2024-12-16 11:37:31,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:38:55,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:55,046 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 11:38:55,046 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:55,046 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:38:55,046 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 11:38:55,046 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:38:55,047 INFO     
2024-12-16 11:38:55,052 INFO     Language: AnUBn
2024-12-16 11:38:55,052 INFO     Description: A^n | B^n
2024-12-16 11:38:55,117 INFO     DONE TRAINING
2024-12-16 11:38:55,121 INFO     TRAINING SET LOSS: 3.6082804799079895
2024-12-16 11:38:55,826 INFO     LM most common: [('0', 2910), ('1', 1762), ('0 0', 1204), ('1 1', 782), ('0 0 0', 532), ('1 1 1', 440), ('1 1 1 1', 294), ('1 1 1 1 1', 194), ('0 0 0 0', 176), ('1 1 1 1 1 1', 150), ('0 1', 149), ('1 1 1 1 1 1 1', 111), ('', 85), ('1 1 1 1 1 1 1 1', 77), ('0 0 0 0 0', 71), ('1 1 1 1 1 1 1 1 1', 63), ('1 0', 62), ('0 1 1', 48), ('0 0 1', 46), ('1 1 1 1 1 1 1 1 1 1', 32), ('1 1 0', 31), ('2', 29), ('0 0 0 0 0 0 0', 28), ('1 1 1 1 1 1 1 1 1 1 1 1', 26), ('1 1 1 1 1 1 1 1 1 1 1', 25)]
2024-12-16 11:38:56,078 INFO     LM most common: [('0', -0.9508324861526489), ('0 0', -1.8914320468902588), ('1', -2.063453197479248), ('0 0 0', -2.8369157314300537), ('1 1', -3.1368350982666016), ('1 1 1', -3.6038448810577393), ('1 1 1 1', -3.824211359024048), ('1 1 1 1 1', -4.066494941711426), ('1 1 1 1 1 1', -4.145106792449951), ('1 1 1 1 1 1 1', -4.363816261291504), ('0 0 0 0', -4.36555290222168), ('1 1 1 1 1 1 1 1', -4.4105024337768555), ('1 1 1 1 1 1 1 1 1', -4.614752769470215), ('1 1 1 1 1 1 1 1 1 1', -4.655100345611572), ('1 1 1 1 1 1 1 1 1 1 1', -4.847963333129883), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.890863418579102), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.074409484863281), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.122509956359863), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.297961235046387), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.351850986480713), ('0 0 0 0 0', -5.381781578063965), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.520203590393066), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.579155445098877), ('0 0 0 0 0 0 0', -5.703445911407471), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.741474151611328)]
2024-12-16 11:38:56,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:56,079 INFO     []
2024-12-16 11:38:56,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:56,079 INFO     []
2024-12-16 11:38:56,079 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:38:56,079 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:38:56,079 INFO     
2024-12-16 11:38:56,085 INFO     Language: AnUAnBn
2024-12-16 11:38:56,085 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:38:56,155 INFO     DONE TRAINING
2024-12-16 11:38:56,159 INFO     TRAINING SET LOSS: 3.2465975880622864
2024-12-16 11:38:57,027 INFO     LM most common: [('0', 2560), ('0 1', 1202), ('0 0', 399), ('0 0 0 0 0', 337), ('0 0 0 0', 312), ('0 0 0', 294), ('0 0 0 0 0 0', 251), ('0 0 0 0 1 1 1 1', 249), ('0 0 0 1 1 1', 182), ('0 0 0 0 0 0 0', 179), ('0 0 0 0 1 1', 134), ('0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 1 1 1', 125), ('0 0 0 0 0 0 0 0 0', 118), ('0 0 0 1 1 1 1 1', 112), ('0 1 1 1', 112), ('0 0 0 0 0 1 1 1 1 1', 96), ('0 0 0 0 0 0 1 1 1 1', 91), ('0 0 1 1', 88), ('0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 1 1 1 1', 60), ('0 0 0 0 0 0 0 1 1 1', 60), ('0 0 0 1', 55)]
2024-12-16 11:38:57,807 INFO     LM most common: [('0', -1.7880299091339111), ('0 1', -2.846015214920044), ('0 0 0 0 1 1 1 1', -4.128602504730225), ('0 0 0 0 0 0', -4.260908126831055), ('0 0 0 0 0', -4.290247917175293), ('0 0 0 0 0 0 0 0', -4.334926605224609), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.366908073425293), ('0 0 0 0 0 0 0', -4.386943817138672), ('0 0 0 0 0 0 0 0 0 0', -4.438440799713135), ('0 0 0 0 0 0 1 1 1 1', -4.446142673492432), ('0 0 0 0 0 0 0 0 0', -4.478852272033691), ('0 0 0 0 0 1 1 1 1 1', -4.558104515075684), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.566137313842773), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.5846405029296875), ('0 0 0 0 0 0 0 0 0 0 0', -4.6105475425720215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.728541374206543), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.739203453063965), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.774692535400391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.867562294006348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8708391189575195), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.936278820037842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.989068984985352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.996891021728516), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.000821113586426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.012197017669678)]
2024-12-16 11:38:57,807 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:57,807 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1']
2024-12-16 11:38:57,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:57,807 INFO     []
2024-12-16 11:38:57,807 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 11:38:57,807 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:38:57,807 INFO     
2024-12-16 11:38:57,813 INFO     Language: ABnUBAn
2024-12-16 11:38:57,813 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:38:57,883 INFO     DONE TRAINING
2024-12-16 11:38:57,887 INFO     TRAINING SET LOSS: 2.6641096770763397
2024-12-16 11:38:58,888 INFO     LM most common: [('1 0', 3486), ('0 1', 1032), ('0 1 0', 510), ('1 0 1 0', 499), ('1 0 1 0 1 0', 315), ('1 0 1 0 1', 305), ('1 0 1', 296), ('0 1 0 1 0', 258), ('0 1 0 1', 257), ('1 1', 227), ('0 0', 219), ('1 0 1 0 1 0 1 0', 184), ('0', 170), ('1 0 1 0 1 0 1', 162), ('1', 159), ('0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0', 120), ('1 0 1 0 1 0 1 0 1', 100), ('1 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1', 59), ('1 0 1 0 1 0 1 0 1 0 1 0', 56), ('1 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 1', 44)]
2024-12-16 11:38:59,240 INFO     LM most common: [('1 0', -0.6082580089569092), ('0 1', -2.91839599609375), ('1 0 1 0 1 0', -3.632678985595703), ('0 1 0', -3.6479477882385254), ('1 0 1 0', -3.8604843616485596), ('1 0 1 0 1 0 1 0', -3.870262622833252), ('1 0 1 0 1 0 1 0 1 0', -4.118716239929199), ('0 1 0 1 0', -4.1227898597717285), ('1 0 1 0 1', -4.228904724121094), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.342170238494873), ('0 1 0 1 0 1 0', -4.405124664306641), ('1 0 1 0 1 0 1', -4.439957618713379), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.544668197631836), ('0 1 0 1', -4.58082389831543), ('0 1 0 1 0 1 0 1 0', -4.649274826049805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.734311103820801), ('1 0 1 0 1 0 1 0 1', -4.7783002853393555), ('0 1 0 1 0 1 0 1 0 1 0', -4.864719390869141), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.916626930236816), ('0 1 0 1 0 1', -4.970385551452637), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.0602827072143555), ('1 0 1 0 1 0 1 0 1 0 1', -5.0692901611328125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.095521450042725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.245755195617676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.272981643676758)]
2024-12-16 11:38:59,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:38:59,240 INFO     ['0 1 0', '0 1 0 1 0', '1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:38:59,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:38:59,240 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:38:59,241 INFO     LM precision, recall, fscore: 0.56 0.84 0.6720000000000002
2024-12-16 11:38:59,241 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:38:59,241 INFO     
2024-12-16 11:38:59,291 INFO     Language: XX
2024-12-16 11:38:59,291 INFO     Description: XX (two copies of the same string)
2024-12-16 11:38:59,358 INFO     DONE TRAINING
2024-12-16 11:38:59,362 INFO     TRAINING SET LOSS: 4.344407498836517
2024-12-16 11:39:00,610 INFO     LM most common: [('0 0', 525), ('1 0', 416), ('0 1', 409), ('1 1', 341), ('0 0 1 0', 240), ('0 1 1 0', 238), ('1 1 1 0', 212), ('0 0 0 0', 194), ('0 1 0 0', 191), ('0 1 1 1', 184), ('1 1 1 1', 178), ('1 0 1 0', 174), ('1 0 0 0', 170), ('1 1 0 0', 167), ('0 0 1 1', 156), ('1 0 1 1', 150), ('0 0 0 1', 142), ('0 1 0 1', 135), ('1 1 0 1', 132), ('1 0 0 1', 112), ('0 0 1 1 1 1', 36), ('0 0 1 0 1 0', 35), ('0 1 0 0 0 0', 34), ('1 0 1 0 1 0', 33), ('0 0 1 0 0 0', 31)]
2024-12-16 11:39:03,633 INFO     LM most common: [('0 1 1 0', -3.260852336883545), ('0 0 1 0', -3.298600673675537), ('0 0', -3.4870119094848633), ('0 1 0 0', -3.6127851009368896), ('0 0 0 0', -3.65207576751709), ('1 1 1 0', -3.652940273284912), ('1 0 1 0', -3.6563963890075684), ('0 1 1 1', -3.7967803478240967), ('1 0', -3.881319046020508), ('0 0 1 1', -3.902869701385498), ('0 1', -3.9517359733581543), ('1 0 0 0', -4.015320777893066), ('1 1 0 0', -4.017041206359863), ('0 1 0 1', -4.135012626647949), ('1 1 1 1', -4.141432762145996), ('1 0 1 1', -4.205486297607422), ('0 0 0 1', -4.2403459548950195), ('1 1', -4.352368354797363), ('1 1 0 1', -4.488943099975586), ('1 0 0 1', -4.541714191436768), ('0 0 1 0 1 0', -5.50967264175415), ('0 1 1 0 1 0', -5.621929168701172), ('0 0 1 0 1 1', -5.682124614715576), ('0 0 1 0 0 0', -5.740191459655762), ('0 0 0 0 1 0', -5.7654008865356445)]
2024-12-16 11:39:03,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:39:03,633 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '1 0', '0 0 1 1', '0 1', '1 0 0 0', '1 1 0 0', '1 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 1 0 0 0', '0 0 0 0 1 0']
2024-12-16 11:39:03,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:39:03,633 INFO     []
2024-12-16 11:39:03,634 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 11:39:03,634 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:39:03,634 INFO     
2024-12-16 11:39:03,701 INFO     Language: XXX
2024-12-16 11:39:03,701 INFO     Description: XXX
2024-12-16 11:39:03,769 INFO     DONE TRAINING
2024-12-16 11:39:03,773 INFO     TRAINING SET LOSS: 4.187531411647797
2024-12-16 11:39:05,042 INFO     LM most common: [('1 1 1', 868), ('1 1 0', 738), ('1 0 1', 499), ('0 1 1', 478), ('1 0 0', 429), ('0 1 0', 423), ('0 0 1', 294), ('0 0 0', 233), ('1 1 1 1 1 1', 144), ('1 1 0 1 1 1', 80), ('0 1 1 1 1 1', 75), ('1 1 1 1 1 0', 70), ('1 1 0 0 1 1', 64), ('1 1 1 0 1 1', 64), ('1 1 0 1 0 1', 63), ('1 1 1 1 0 1', 61), ('1 0 1 1 1 1', 59), ('1 1 0 1 1 0', 59), ('0 1 0 1 1 1', 56), ('0 1 1 1 1 0', 50), ('1 0 1 0 1 1', 47), ('1 1 1 0 0 1', 43), ('1 0 0 1 1 1', 40), ('1 1 0 0 1 0', 39), ('0 1 1 1 0 1', 38)]
2024-12-16 11:39:07,941 INFO     LM most common: [('1 1 1', -1.785114049911499), ('1 1 0', -2.2249674797058105), ('1 0 1', -2.9823355674743652), ('0 1 1', -2.992349863052368), ('0 1 0', -3.3676395416259766), ('1 1 1 1 1 1', -3.3980841636657715), ('1 0 0', -3.4061145782470703), ('1 1 0 1 1 1', -4.063119411468506), ('0 0 1', -4.146052360534668), ('1 1 1 1 1 0', -4.492843151092529), ('0 0 0', -4.513139247894287), ('1 1 1 0 1 1', -4.521227836608887), ('0 1 1 1 1 1', -4.5828633308410645), ('1 1 1 1 0 1', -4.597223281860352), ('1 0 1 1 1 1', -4.936089992523193), ('1 1 0 1 0 1', -5.123657703399658), ('1 1 0 0 1 1', -5.140707969665527), ('1 1 0 1 1 0', -5.148923397064209), ('0 1 0 1 1 1', -5.195591926574707), ('1 1 1 1 1 1 1 1 1', -5.239182472229004), ('1 1 1 0 1 0', -5.444725036621094), ('1 0 0 1 1 1', -5.53209114074707), ('1 1 1 1 1 1 0 1 1', -5.650778293609619), ('1 1 1 0 0 1', -5.656647682189941), ('0 1 1 1 1 0', -5.678487300872803)]
2024-12-16 11:39:07,941 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:39:07,941 INFO     ['1 1 0', '1 0 1', '0 1 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 1 1 0', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 0 1 0 1', '1 1 0 0 1 1', '1 1 0 1 1 0', '0 1 0 1 1 1', '1 1 1 0 1 0', '1 0 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 0 0 1', '0 1 1 1 1 0']
2024-12-16 11:39:07,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:39:07,942 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:39:07,942 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 11:39:07,942 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:39:07,942 INFO     
2024-12-16 11:39:08,067 INFO     Language: XY
2024-12-16 11:39:08,067 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:39:08,134 INFO     DONE TRAINING
2024-12-16 11:39:08,138 INFO     TRAINING SET LOSS: 4.723751783370972
2024-12-16 11:39:08,968 INFO     LM most common: [('0 1 1', 336), ('0 1 1 1', 276), ('0 1 0', 248), ('0 1 0 1', 235), ('0 0 1 1', 217), ('0 0 1', 213), ('0 1', 202), ('1 1 1 1', 188), ('0 0 0', 184), ('1 1 1', 182), ('0 1 1 0', 173), ('1 0 1', 163), ('0 0 0 1', 161), ('0 1 0 0', 157), ('1 1 0', 152), ('1 1 0 1', 136), ('0 0', 135), ('1 0 1 1', 124), ('1 1 1 0', 123), ('0 0 1 0', 119), ('1 1', 117), ('0 0 0 0', 114), ('1 1 0 0', 101), ('1 0 0', 96), ('1 0 0 1', 91)]
2024-12-16 11:39:11,050 INFO     LM most common: [('0 1 1 1', -2.9227004051208496), ('0 1 0 1', -3.2463219165802), ('0 0 1 1', -3.6840202808380127), ('0 1 1', -3.716184139251709), ('0 1 1 0', -3.729978084564209), ('1 1 1 1', -3.92531156539917), ('0 0 0 1', -4.023496150970459), ('0 1 0 0', -4.049572944641113), ('0 1 0', -4.171031951904297), ('1 1 0 1', -4.253418445587158), ('0 0 1', -4.410821914672852), ('0 1 1 1 1 0', -4.45414400100708), ('0 0 1 0', -4.468433856964111), ('0 1 1 1 1 1', -4.4757399559021), ('0 1 1 1 1', -4.519071578979492), ('1 0 1 1', -4.688704013824463), ('0 1 0 1 1 0', -4.712116241455078), ('1 1 1 0', -4.725669860839844), ('0 1 0 1 1 1', -4.749546051025391), ('1 1 1', -4.757699489593506), ('0 0 0 0', -4.80381965637207), ('0 1 0 1 1', -4.8061628341674805), ('0 0 0', -4.8839569091796875), ('1 0 0 1', -5.044564247131348), ('1 1 0 0', -5.046355247497559)]
2024-12-16 11:39:11,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:39:11,051 INFO     []
2024-12-16 11:39:11,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:39:11,051 INFO     []
2024-12-16 11:39:11,052 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:39:11,052 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:39:11,052 INFO     
2024-12-16 11:39:11,105 INFO     Language: XXR
2024-12-16 11:39:11,105 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:39:11,173 INFO     DONE TRAINING
2024-12-16 11:39:11,177 INFO     TRAINING SET LOSS: 4.422603487968445
2024-12-16 11:39:12,327 INFO     LM most common: [('0 1', 845), ('0 0', 818), ('1 1', 750), ('1 0', 744), ('1 0 1 0', 216), ('0 1 1 0', 215), ('1 0 1 1', 215), ('0 1 0 0', 205), ('0 0 1 0', 198), ('1 1 1 0', 197), ('1 1 0 0', 186), ('1 0 0 0', 180), ('0 0 0 0', 171), ('1 0 0 1', 171), ('0 0 1 1', 171), ('1 1 0 1', 169), ('1 1 1 1', 167), ('0 1 0 1', 164), ('0 1 1 1', 162), ('0 0 0 1', 156), ('1 1 1 0 1 1', 35), ('1 0 0 0 0 0', 32), ('1 0 1 0 0 0', 28), ('0 0 1 0 0 0', 28), ('0 1 0 1 0 0', 26)]
