2024-12-16 12:26:59,935 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 12:31:42,745 INFO     LM most common: [('0', 1707), ('0 1', 1688), ('0 0', 1119), ('0 0 1 1', 1105), ('0 0 0', 755), ('0 0 0 1 1 1', 697), ('0 0 0 0', 535), ('0 0 0 0 1 1 1 1', 477), ('0 0 0 0 0 1 1 1 1 1', 332), ('0 0 0 0 0', 316), ('0 0 0 0 0 0', 235), ('0 0 0 0 0 0 1 1 1 1 1 1', 226), ('0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 149), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 10)]
2024-12-16 12:31:42,783 INFO     LM most common: [('0', -2.790053129196167), ('0 1', -2.8763835430145264), ('0 0 1 1', -3.004880428314209), ('0 0 0 0', -3.016496181488037), ('0 0', -3.021934986114502), ('0 0 0', -3.06569504737854), ('0 0 0 0 0', -3.2260515689849854), ('0 0 0 0 1 1 1 1', -3.2765402793884277), ('0 0 0 0 0 1 1 1 1 1', -3.276641368865967), ('0 0 0 1 1 1', -3.2796080112457275), ('0 0 0 0 0 0', -3.2830824851989746), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.3863987922668457), ('0 0 0 0 0 0 0', -3.4764404296875), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5062108039855957), ('0 0 0 0 0 0 0 0', -3.5801596641540527), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.6482772827148438), ('0 0 0 0 0 0 0 0 0', -3.7568092346191406), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.785687208175659), ('0 0 0 0 0 0 0 0 0 0', -3.8811511993408203), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9302380084991455), ('0 0 0 0 0 0 0 0 0 0 0', -4.044802188873291), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.071122646331787), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.177937030792236), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.214566707611084), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.332155227661133)]
2024-12-16 12:31:42,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:31:42,783 INFO     []
2024-12-16 12:31:42,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:31:42,783 INFO     []
2024-12-16 12:31:42,783 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:31:42,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:31:42,784 INFO     
2024-12-16 12:31:43,109 INFO     Language: ABnUBAn
2024-12-16 12:31:43,109 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:31:49,448 INFO     DONE TRAINING
2024-12-16 12:31:49,828 INFO     TRAINING SET LOSS: 189.3506089746952
2024-12-16 12:31:50,992 INFO     LM most common: [('0 1', 1752), ('1 0', 1662), ('1 0 1 0', 1100), ('0 1 0 1', 1086), ('0 1 0 1 0 1', 791), ('1 0 1 0 1 0', 718), ('1 0 1 0 1 0 1 0', 497), ('0 1 0 1 0 1 0 1', 488), ('0 1 0 1 0 1 0 1 0 1', 338), ('1 0 1 0 1 0 1 0 1 0', 298), ('0 1 0 1 0 1 0 1 0 1 0 1', 243), ('1 0 1 0 1 0 1 0 1 0 1 0', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 77), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15)]
2024-12-16 12:31:51,058 INFO     LM most common: [('0 1', -2.1695556640625), ('1 0', -2.357203722000122), ('1 0 1 0', -2.4515457153320312), ('0 1 0 1', -2.5613231658935547), ('0 1 0 1 0 1', -2.675605297088623), ('1 0 1 0 1 0', -2.7641258239746094), ('0 1 0 1 0 1 0 1', -2.934642791748047), ('1 0 1 0 1 0 1 0', -3.0442614555358887), ('0 1 0 1 0 1 0 1 0 1', -3.153132915496826), ('1 0 1 0 1 0 1 0 1 0', -3.314525842666626), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3566200733184814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5518922805786133), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.583791732788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7443008422851562), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8537683486938477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.935758590698242), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.124513626098633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1270952224731445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3186750411987305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.395698547363281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.510437488555908), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.667501449584961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.702320098876953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.894519805908203), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.939338207244873)]
2024-12-16 12:31:51,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:31:51,058 INFO     []
2024-12-16 12:31:51,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:31:51,058 INFO     []
2024-12-16 12:31:51,058 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:31:51,058 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:31:51,059 INFO     
2024-12-16 12:31:51,647 INFO     Language: XX
2024-12-16 12:31:51,648 INFO     Description: XX (two copies of the same string)
2024-12-16 12:31:57,838 INFO     DONE TRAINING
2024-12-16 12:31:58,218 INFO     TRAINING SET LOSS: 318.78000181913376
2024-12-16 12:31:59,177 INFO     LM most common: [('0 0', 1982), ('1 1', 1752), ('0 1 0 1', 617), ('1 1 1 1', 577), ('0 0 0 0', 560), ('1 0 1 0', 536), ('0 1 1 0 1 1', 226), ('1 1 0 1 1 0', 211), ('0 0 1 0 0 1', 192), ('1 1 1 1 1 1', 191), ('1 0 1 1 0 1', 169), ('1 0 0 1 0 0', 162), ('0 1 0 0 1 0', 162), ('0 0 0 0 0 0', 152), ('0 1 0 0 0 1 0 0', 66), ('0 0 0 1 0 0 0 1', 62), ('0 1 0 1 0 1 0 1', 60), ('1 0 1 1 1 0 1 1', 58), ('1 0 0 0 1 0 0 0', 56), ('1 1 1 0 1 1 1 0', 54), ('1 1 0 1 1 1 0 1', 52), ('1 0 0 1 1 0 0 1', 47), ('0 1 1 1 0 1 1 1', 46), ('1 1 1 1 1 1 1 1', 46), ('0 0 1 1 0 0 1 1', 40)]
2024-12-16 12:32:00,337 INFO     LM most common: [('0 0', -1.1412546634674072), ('1 1', -1.2968453168869019), ('1 1 1 1', -2.5545690059661865), ('0 0 0 0', -2.6993794441223145), ('0 1 0 1', -2.7893643379211426), ('1 0 1 0', -2.8625988960266113), ('1 1 1 1 1 1', -3.909634590148926), ('0 0 1 0 0 1', -4.260537147521973), ('1 1 0 1 1 0', -4.295600414276123), ('1 0 0 1 0 0', -4.408296585083008), ('0 1 1 0 1 1', -4.467792987823486), ('1 0 1 1 0 1', -4.493475914001465), ('0 1 0 0 1 0', -4.69688081741333), ('0 0 0 0 0 0', -4.79674768447876), ('1 1 1 0 1 1 1 0', -5.946544647216797), ('1 0 0 0 1 0 0 0', -6.031149387359619), ('1 1 0 1 1 1 0 1', -6.033506870269775), ('1 1 1 1 1 1 1 1', -6.062711715698242), ('0 1 0 0 0 1 0 0', -6.100018501281738), ('1 0 1 1 1 0 1 1', -6.115925312042236), ('0 0 1 1 0 0 1 1', -6.259256362915039), ('0 0 0 1 0 0 0 1', -6.356739044189453), ('1 0 0 1 1 0 0 1', -6.454898834228516), ('0 1 1 1 0 1 1 1', -6.475407123565674), ('0 1 0 1 0 1 0 1', -6.524229049682617)]
2024-12-16 12:32:00,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:32:00,337 INFO     []
2024-12-16 12:32:00,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:32:00,337 INFO     []
2024-12-16 12:32:00,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:00,338 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:00,338 INFO     
2024-12-16 12:32:00,777 INFO     Language: XXX
2024-12-16 12:32:00,778 INFO     Description: XXX
2024-12-16 12:32:07,509 INFO     DONE TRAINING
2024-12-16 12:32:07,890 INFO     TRAINING SET LOSS: 330.3918123245239
2024-12-16 12:32:09,352 INFO     LM most common: [('0 0 0', 1747), ('1 1 1', 1707), ('0 0 0 0 0 0', 524), ('1 1 1 1 1 1', 432), ('0 1 0 1 0 1', 174), ('1 0 1 0 1 0', 144), ('0 0 0 0 0 0 0 0 0', 138), ('1 1 1 1 1 1 1 1 1', 129), ('0 1 0', 103), ('1 0 1 1 0 1', 85), ('0 1 0 0 1 0', 81), ('1 1 0', 73), ('0 0 1 0 0 1', 67), ('0 0 1', 65), ('0 1 1', 46), ('0 1 0 1 0 0', 40), ('0 1 1 0 1 1', 38), ('1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 1 0 0', 33), ('0 0 1 0 0 1 0 0 1', 26), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('1 1 0 1 1 0', 25), ('', 24), ('1 0 0', 24), ('0 1 1 1 0 1', 24)]
2024-12-16 12:32:12,002 INFO     LM most common: [('0 0 0', -1.1426546573638916), ('1 1 1', -1.2588874101638794), ('0 0 0 0 0 0', -2.701957941055298), ('1 1 1 1 1 1', -2.889557361602783), ('0 1 0 1 0 1', -3.3209035396575928), ('1 0 1 0 1 0', -4.09574031829834), ('1 1 1 1 1 1 1 1 1', -4.6439995765686035), ('0 1 0 0 1 0', -4.724138259887695), ('1 0 1 1 0 1', -4.9838666915893555), ('0 0 0 0 0 0 0 0 0', -5.0194525718688965), ('0 1 0 0 1 0 0 1 0', -5.511416912078857), ('1 0 1 0 1 0 1 0 1', -5.550337791442871), ('1 0 1 1 0 1 1 0 1', -5.7128472328186035), ('0 1 0 0 1 1 0 0 1', -5.874452590942383), ('1 0 1 0 0 1 0 1 0', -6.036168098449707), ('0 0 1 0 0 1 0 0 1', -6.046465873718262), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.125910758972168), ('0 0 1 0 0 1', -6.212027072906494), ('0 1 0 1 0 0 1 1 0', -6.2587127685546875), ('0 1 0 1 0 0 1 0 1', -6.33317756652832), ('0 1 1 0 1 1', -6.372406005859375), ('0 1 1 0 1 1 0 1 1', -6.401193618774414), ('0 1 0 1 0 1 0 1 0', -6.48281192779541), ('0 1 0 1 0 0', -6.484933853149414), ('0 1 1 1 0 1', -6.491122245788574)]
2024-12-16 12:32:12,003 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:32:12,003 INFO     ['0 1 0 0 1 0', '1 0 1 1 0 1', '1 0 1 0 1 0 1 0 1', '0 1 0 0 1 1 0 0 1', '1 0 1 0 0 1 0 1 0', '0 0 1 0 0 1', '0 1 0 1 0 0 1 1 0', '0 1 0 1 0 0 1 0 1', '0 1 1 0 1 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0', '0 1 1 1 0 1']
2024-12-16 12:32:12,003 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:32:12,003 INFO     ['1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:32:12,003 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-16 12:32:12,004 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:12,004 INFO     
2024-12-16 12:32:12,435 INFO     Language: XY
2024-12-16 12:32:12,435 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:32:18,578 INFO     DONE TRAINING
2024-12-16 12:32:18,953 INFO     TRAINING SET LOSS: 468.38495802879333
2024-12-16 12:32:19,751 INFO     LM most common: [('1 1 1', 217), ('0 1 1', 211), ('1 0 1', 198), ('1 1', 198), ('1 1 0', 196), ('1 0 0', 194), ('0 0 1', 192), ('0 0 0', 178), ('0 1 0', 176), ('1 0', 176), ('0 1', 173), ('0 0', 151), ('0 1 0 1', 113), ('0 1 1 0', 112), ('1 1 0 1', 104), ('1 1 0 0', 99), ('1 0 0 1', 99), ('1 1 1 1', 98), ('1 0 1 1', 94), ('1 0 0 0', 93), ('1 1 1 0', 93), ('0 1 1 1', 92), ('0 0 0 0', 91), ('0 0 1 0', 90), ('0 0 0 1', 89)]
2024-12-16 12:32:21,885 INFO     LM most common: [('1 1 1', -4.441164970397949), ('1 1 0', -4.513394355773926), ('1 0 1', -4.517334938049316), ('1 0 0', -4.58217716217041), ('0 1 1', -4.58910608291626), ('0 1 0', -4.659712314605713), ('0 0 1', -4.6656270027160645), ('0 0 0', -4.7297539710998535), ('1 1 1 1', -5.010654926300049), ('1 1 1 0', -5.019984245300293), ('1 1 0 1', -5.069502830505371), ('1 1 0 0', -5.074500560760498), ('1 0 1 1', -5.09810733795166), ('1 0 1 0', -5.106606483459473), ('1 0 0 1', -5.149813652038574), ('1 0 0 0', -5.154423236846924), ('0 1 1 1', -5.163870334625244), ('0 1 1 0', -5.176480293273926), ('0 1 0 1', -5.2207441329956055), ('0 1 0 0', -5.229198932647705), ('0 0 1 1', -5.250730514526367), ('0 0 1 0', -5.262472152709961), ('0 0 0 1', -5.30142879486084), ('0 0 0 0', -5.30944299697876), ('1 1 1 1 1', -5.415010452270508)]
2024-12-16 12:32:21,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:32:21,886 INFO     []
2024-12-16 12:32:21,886 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:32:21,886 INFO     []
2024-12-16 12:32:21,887 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:21,887 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:21,887 INFO     
2024-12-16 12:32:22,456 INFO     Language: XXR
2024-12-16 12:32:22,457 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:32:28,800 INFO     DONE TRAINING
2024-12-16 12:32:29,183 INFO     TRAINING SET LOSS: 1367.2046020030975
2024-12-16 12:32:31,397 INFO     LM most common: [('0 0', 1615), ('0 0 0', 636), ('0 0 0 0', 565), ('0 0 0 0 0', 481), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 321), ('0 0 0 0 0 0 0 0', 298), ('1 1', 271), ('0 0 0 0 0 0 0 0 0', 269), ('0 0 0 0 0 0 0 0 0 0', 202), ('0 0 0 0 0 0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('1 1 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('1 0 0 0 0', 29)]
2024-12-16 12:32:34,137 INFO     LM most common: [('0 0', -2.746701955795288), ('0 0 0', -4.259023666381836), ('0 0 0 0', -4.328935146331787), ('0 0 0 0 0', -4.425065040588379), ('0 0 0 0 0 0', -4.512092590332031), ('0 0 0 0 0 0 0', -4.59366512298584), ('0 0 0 0 0 0 0 0', -4.671431064605713), ('0 0 0 0 0 0 0 0 0', -4.7465667724609375), ('0 0 0 0 0 0 0 0 0 0', -4.81997013092041), ('0 0 0 0 0 0 0 0 0 0 0', -4.892159938812256), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.963381290435791), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.033914566040039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.103814601898193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1731109619140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.241883754730225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.310003280639648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.377441883087158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4441375732421875), ('1 1', -5.4856038093566895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5099992752075195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.57496976852417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.638910293579102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.701730251312256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.763372898101807), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.823687553405762)]
2024-12-16 12:32:34,137 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:32:34,137 INFO     ['0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:32:34,137 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:32:34,138 INFO     ['1 1 0 0 1 1', '0 1 1 1 1 0', '1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 1 0 0', '1 0 0 1 1 0 0 1', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1', '1 1 1 1 1 1 1 1']
2024-12-16 12:32:34,138 INFO     LM precision, recall, fscore: 0.48 0.4 0.4363636363636364
2024-12-16 12:32:34,138 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:34,138 INFO     
2024-12-16 12:32:34,502 INFO     Language: XXI
2024-12-16 12:32:34,502 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:32:40,823 INFO     DONE TRAINING
2024-12-16 12:32:41,192 INFO     TRAINING SET LOSS: 331.05212527513504
2024-12-16 12:32:42,502 INFO     LM most common: [('1 0', 1824), ('0 1', 1676), ('0 1 1 0', 643), ('1 1 0 0', 594), ('1 0 0 1', 545), ('0 0 1 1', 530), ('0 0 1 1 1 0', 192), ('1 0 1 0 1 0', 189), ('1 1 1 0 0 0', 175), ('0 1 1 1 0 0', 163), ('0 0 0 1 1 1', 163), ('1 0 0 0 1 1', 158), ('1 1 0 0 0 1', 132), ('0 1 0 1 0 1', 100), ('1 1 1 1 0 0 0 0', 63), ('1 0 1 0 0 1 0 1', 57), ('0 0 0 1 1 1 1 0', 55), ('0 1 1 1 1 0 0 0', 53), ('0 0 0 0 1 1 1 1', 51), ('0 0 1 1 1 1 0 0', 49), ('1 0 0 0 0 1 1 1', 46), ('0 0 1 0 1 1 0 1', 42), ('1 1 1 0 0 0 0 1', 42), ('1 1 0 0 0 0 1 1', 37), ('1 0 1 1 0 1 0 0', 30)]
2024-12-16 12:32:43,917 INFO     LM most common: [('1 0', -1.2177112102508545), ('0 1', -1.3527541160583496), ('0 1 1 0', -2.442507266998291), ('1 0 0 1', -2.5534451007843018), ('0 0 1 1', -2.8756794929504395), ('1 1 0 0', -2.883119821548462), ('1 0 1 0 1 0', -3.988389015197754), ('0 0 1 1 1 0', -4.131698131561279), ('0 1 1 1 0 0', -4.156831741333008), ('1 0 0 0 1 1', -4.343937873840332), ('0 1 0 1 0 1', -4.56329345703125), ('1 1 1 0 0 0', -4.618394374847412), ('0 0 0 1 1 1', -4.651702404022217), ('1 1 0 0 0 1', -4.9655256271362305), ('1 0 1 0 0 1 0 1', -5.2563371658325195), ('0 0 1 1 1 1 0 0', -5.576354026794434), ('1 1 1 1 0 0 0 0', -5.787095069885254), ('0 1 1 1 1 0 0 0', -5.884231090545654), ('0 1 0 1 1 0 1 0', -6.11659049987793), ('1 0 1 1 0 1 0 0', -6.116929054260254), ('1 0 0 0 0 1 1 1', -6.195655822753906), ('1 1 1 0 0 0 0 1', -6.238314628601074), ('0 0 0 0 1 1 1 1', -6.488117694854736), ('0 0 0 1 1 1 1 0', -6.53843879699707), ('0 0 1 0 1 1 0 1', -6.67289924621582)]
2024-12-16 12:32:43,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:32:43,917 INFO     []
2024-12-16 12:32:43,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:32:43,917 INFO     []
2024-12-16 12:32:43,917 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:43,918 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:32:43,918 INFO     
2024-12-16 12:32:44,281 INFO     Language: XXRI
2024-12-16 12:32:44,282 INFO     Description: X (X^R)^I
2024-12-16 12:32:50,522 INFO     DONE TRAINING
2024-12-16 12:32:50,893 INFO     TRAINING SET LOSS: 315.67055743932724
2024-12-16 12:32:52,149 INFO     LM most common: [('1 0', 1766), ('0 1', 1663), ('0 1 0 1', 619), ('1 1 0 0', 573), ('0 0 1 1', 568), ('1 0 1 0', 565), ('0 1 1 0 0 1', 217), ('0 1 0 1 0 1', 197), ('1 0 1 0 1 0', 188), ('1 1 1 0 0 0', 185), ('0 0 0 1 1 1', 176), ('0 0 1 0 1 1', 171), ('1 1 0 1 0 0', 171), ('1 0 0 1 1 0', 159), ('1 1 1 0 1 0 0 0', 64), ('0 1 1 1 0 0 0 1', 61), ('1 0 0 0 1 1 1 0', 59), ('1 0 1 1 0 0 1 0', 58), ('0 1 0 0 1 1 0 1', 57), ('0 0 0 1 0 1 1 1', 53), ('1 1 1 1 0 0 0 0', 51), ('1 1 0 1 0 1 0 0', 50), ('0 0 1 0 1 0 1 1', 47), ('0 1 0 1 0 1 0 1', 45), ('0 1 1 0 1 0 0 1', 44)]
