2024-12-16 17:27:59,716 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:29:20,504 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:20,504 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:29:20,505 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:29:20,505 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:29:20,505 INFO     
2024-12-16 17:29:20,510 INFO     Language: AnUBn
2024-12-16 17:29:20,510 INFO     Description: A^n | B^n
2024-12-16 17:29:20,576 INFO     DONE TRAINING
2024-12-16 17:29:20,580 INFO     TRAINING SET LOSS: 3.6732616424560547
2024-12-16 17:29:21,281 INFO     LM most common: [('0', 2670), ('1', 1629), ('0 0', 1593), ('0 0 0', 735), ('1 1', 532), ('1 1 1', 299), ('0 0 0 0', 267), ('1 1 1 1', 216), ('0 1', 216), ('0 0 0 0 0', 168), ('1 1 1 1 1', 139), ('1 1 1 1 1 1', 107), ('0 0 0 0 0 0', 96), ('1 0', 87), ('0 0 1', 80), ('1 1 1 1 1 1 1', 78), ('1 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0', 65), ('1 1 1 1 1 1 1 1 1', 42), ('1 1 0', 38), ('1 0 0', 35), ('0 1 1', 34), ('1 1 1 1 1 1 1 1 1 1 1', 33), ('', 32), ('0 1 0', 28)]
2024-12-16 17:29:21,546 INFO     LM most common: [('0', -1.202049970626831), ('0 0', -1.4588897228240967), ('0 0 0', -2.1465697288513184), ('1', -2.2025532722473145), ('0 0 0 0 0', -3.529013156890869), ('0 0 0 0', -3.571925163269043), ('1 1', -3.846121311187744), ('0 0 0 0 0 0', -4.2545318603515625), ('0 0 0 0 0 0 0', -4.365354537963867), ('1 1 1', -4.578165531158447), ('1 1 1 1', -4.638314247131348), ('1 1 1 1 1', -4.815789222717285), ('0 0 0 0 0 0 0 0', -4.897402763366699), ('1 1 1 1 1 1', -4.941802978515625), ('1 1 1 1 1 1 1', -5.056983947753906), ('0 0 0 0 0 0 0 0 0', -5.105194091796875), ('1 1 1 1 1 1 1 1', -5.184390068054199), ('1 1 1 1 1 1 1 1 1', -5.290984153747559), ('0 1', -5.3671793937683105), ('1 1 1 1 1 1 1 1 1 1', -5.4056291580200195), ('1 1 1 1 1 1 1 1 1 1 1', -5.513955116271973), ('0 0 0 0 0 0 0 0 0 0', -5.528660297393799), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.624415874481201), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.733677864074707), ('0 0 0 0 0 0 0 0 0 0 0', -5.7992167472839355)]
2024-12-16 17:29:21,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:21,546 INFO     ['0 1']
2024-12-16 17:29:21,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:21,546 INFO     []
2024-12-16 17:29:21,546 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:29:21,546 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:29:21,547 INFO     
2024-12-16 17:29:21,552 INFO     Language: AnUAnBn
2024-12-16 17:29:21,552 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:29:21,616 INFO     DONE TRAINING
2024-12-16 17:29:21,620 INFO     TRAINING SET LOSS: 2.960284948348999
2024-12-16 17:29:22,680 INFO     LM most common: [('0', 2889), ('0 1', 1474), ('0 0', 714), ('0 0 0 0', 455), ('0 0 0 1 1 1', 319), ('0 0 0', 317), ('0 0 1 1', 231), ('0 0 0 0 0 0', 224), ('0 0 0 0 1 1 1 1', 213), ('0 0 0 0 0', 166), ('0 0 0 0 0 1 1 1 1 1', 164), ('0 0 0 1', 140), ('0 0 0 0 0 0 0 0', 99), ('0 0 1', 88), ('0 0 0 0 0 0 0', 81), ('0 0 0 0 1 1', 77), ('0 0 0 1 1 1 1 1', 73), ('0 0 0 0 0 0 1 1 1 1 1 1', 71), ('0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 1', 62), ('0 0 0 0 0 1 1 1 1 1 1 1', 62), ('0 1 1', 60), ('0 0 0 0 0 1 1 1', 58), ('0 0 0 1 1 1 1', 44)]
2024-12-16 17:29:23,243 INFO     LM most common: [('0', -1.4777480363845825), ('0 1', -2.565077781677246), ('0 0 0 0 0 1 1 1 1 1', -3.3841350078582764), ('0 0 0 0', -3.530458450317383), ('0 0 0 0 1 1 1 1', -3.5913944244384766), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.665923833847046), ('0 0 0 1 1 1', -3.6983299255371094), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.735455274581909), ('0 0 0 0 0 0', -3.813126802444458), ('0 0', -3.887296676635742), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.056344509124756), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.0884690284729), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.202691078186035), ('0 0 0 0 0 0 0 0', -4.284155368804932), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.298567771911621), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.317315578460693), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.363394260406494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.541997909545898), ('0 0 0 0 0 0 0 0 0 0', -4.6434431076049805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.649415493011475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.665994644165039), ('0 0 0 0 0', -4.673858642578125), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.796054840087891), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.811426639556885), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.906587600708008)]
2024-12-16 17:29:23,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:23,244 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 17:29:23,244 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:23,244 INFO     []
2024-12-16 17:29:23,244 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:29:23,244 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:29:23,244 INFO     
2024-12-16 17:29:23,250 INFO     Language: ABnUBAn
2024-12-16 17:29:23,250 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:29:23,316 INFO     DONE TRAINING
2024-12-16 17:29:23,321 INFO     TRAINING SET LOSS: 2.6376729905605316
2024-12-16 17:29:24,168 INFO     LM most common: [('1 0', 3659), ('0 1', 1644), ('1 0 1 0', 802), ('1 0 1 0 1 0', 342), ('0 1 0 1', 340), ('1 0 1', 194), ('1 0 1 0 1 0 1 0', 180), ('0 0', 165), ('0 1 0', 144), ('', 132), ('1 0 1 0 1', 127), ('0', 116), ('1 0 1 0 1 0 1 0 1 0', 113), ('1 1', 108), ('0 1 0 1 0 1', 106), ('0 1 0 1 0', 100), ('1 0 1 0 1 0 1', 85), ('0 1 0 1 0 1 0', 72), ('1 0 0', 62), ('1 0 1 0 1 0 1 0 1', 62), ('1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0', 50), ('0 1 0 1 0 1 0 1', 46), ('1 1 0 1', 43), ('1 0 1 0 1 0 1 0 1 0 1', 41)]
2024-12-16 17:29:24,569 INFO     LM most common: [('1 0', -0.610602617263794), ('0 1', -2.0425631999969482), ('1 0 1 0', -2.696568727493286), ('1 0 1 0 1 0', -3.5312399864196777), ('1 0 1 0 1 0 1 0', -3.9574742317199707), ('0 1 0 1', -4.109972953796387), ('1 0 1 0 1 0 1 0 1 0', -4.263369560241699), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.500704765319824), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.695054054260254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.863221168518066), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.016645908355713), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.160665512084961), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.29884147644043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.4329681396484375), ('1 0 1 0 1 0 1 0 1', -5.6569108963012695), ('0 1 0 1 0 1 0 1 0', -5.666547775268555), ('1 0 1 0 1 0 1 0 1 0 1', -5.6668701171875), ('0 1 0 1 0 1', -5.674077987670898), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.693490028381348), ('0 1 0 1 0 1 0', -5.708927154541016), ('1 0 1 0 1 0 1', -5.722818851470947), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.731884956359863), ('0 1 0 1 0 1 0 1 0 1 0', -5.782132148742676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.821201324462891), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.831329345703125)]
2024-12-16 17:29:24,569 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:24,569 INFO     ['1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:29:24,569 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:24,569 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:29:24,570 INFO     LM precision, recall, fscore: 0.68 0.96 0.7960975609756098
2024-12-16 17:29:24,570 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:29:24,570 INFO     
2024-12-16 17:29:24,620 INFO     Language: XX
2024-12-16 17:29:24,620 INFO     Description: XX (two copies of the same string)
2024-12-16 17:29:24,689 INFO     DONE TRAINING
2024-12-16 17:29:24,693 INFO     TRAINING SET LOSS: 4.367055952548981
2024-12-16 17:29:26,138 INFO     LM most common: [('0 1', 555), ('0 0', 514), ('1 0', 443), ('1 1', 405), ('0 0 0 0', 214), ('0 0 1 0', 188), ('0 1 1 0', 184), ('0 1 0 0', 179), ('0 1 1 1', 178), ('1 1 1 0', 164), ('0 0 1 1', 155), ('0 0 0 1', 155), ('1 0 1 0', 151), ('0 1 0 1', 146), ('1 0 0 0', 143), ('1 1 0 0', 142), ('1 1 1 1', 138), ('1 0 0 1', 137), ('1 0 1 1', 126), ('1 1 0 1', 124), ('0 0 0 0 1 0', 43), ('0 1 1 0 1 1', 37), ('0 1 1 0 1 0', 35), ('0 1 1 1 0 0', 35), ('0 0 1 0 1 1', 35)]
2024-12-16 17:29:28,956 INFO     LM most common: [('0 1', -3.5393290519714355), ('0 0', -3.561422824859619), ('0 1 1 0', -3.6186985969543457), ('0 0 1 0', -3.6940364837646484), ('0 1 0 0', -3.7484467029571533), ('1 1', -3.769705295562744), ('1 0', -3.802227258682251), ('0 0 0 0', -3.80491304397583), ('0 1 1 1', -3.8661088943481445), ('0 0 1 1', -3.9737415313720703), ('1 1 1 0', -3.9901785850524902), ('1 0 1 0', -4.078306674957275), ('0 1 0 1', -4.078312873840332), ('1 1 0 0', -4.127664566040039), ('0 0 0 1', -4.165521621704102), ('1 0 0 0', -4.195905685424805), ('1 1 1 1', -4.22845458984375), ('1 0 1 1', -4.349564075469971), ('1 1 0 1', -4.448130130767822), ('1 0 0 1', -4.548116683959961), ('0 1 1 0 1 0', -5.564461708068848), ('0 0 1 0 1 0', -5.581186771392822), ('0 1 1 0 0 0', -5.582545280456543), ('0 0 1 0 0 0', -5.584425926208496), ('0 0 0 0 0 0', -5.617891311645508)]
2024-12-16 17:29:28,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:28,956 INFO     ['0 1', '0 1 1 0', '0 0 1 0', '0 1 0 0', '1 0', '0 1 1 1', '0 0 1 1', '1 1 1 0', '1 1 0 0', '0 0 0 1', '1 0 0 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 1 1 0 0 0', '0 0 1 0 0 0']
2024-12-16 17:29:28,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:28,956 INFO     ['0 1 0 0 0 1 0 0', '1 0 0 1 1 0 0 1']
2024-12-16 17:29:28,957 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 17:29:28,957 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:29:28,957 INFO     
2024-12-16 17:29:29,025 INFO     Language: XXX
2024-12-16 17:29:29,025 INFO     Description: XXX
2024-12-16 17:29:29,094 INFO     DONE TRAINING
2024-12-16 17:29:29,098 INFO     TRAINING SET LOSS: 4.572318375110626
2024-12-16 17:29:30,408 INFO     LM most common: [('1 1 1', 972), ('1 1 0', 498), ('0 1 1', 490), ('1 0 1', 487), ('1 0 0', 353), ('0 0 1', 275), ('0 1 0', 275), ('0 0 0', 171), ('1 1 1 1', 88), ('1 1 1 1 1', 80), ('1 1', 69), ('1 1 0 1', 55), ('1 1 1 1 1 1', 54), ('0 1 1 1', 50), ('1 0 1 1', 47), ('1 1 1 1 1 1 1', 42), ('1 1 0 1 1', 39), ('0 1 1 1 1', 39), ('1', 33), ('1 0 1 1 1', 31), ('1 1 1 1 0', 30), ('1 1 1 0', 29), ('1 0 0 1', 29), ('1 1 1 0 1', 29), ('1 1 1 1 0 1', 27)]
2024-12-16 17:29:33,968 INFO     LM most common: [('1 1 1', -1.7584238052368164), ('1 0 1', -2.9726622104644775), ('1 1 0', -3.063352584838867), ('0 1 1', -3.097087860107422), ('1 0 0', -3.936432361602783), ('0 0 1', -4.205928325653076), ('0 1 0', -4.391810894012451), ('1 1 1 1 1 1 1', -5.096147537231445), ('1 1 1 1 1', -5.15593147277832), ('0 0 0', -5.172321319580078), ('1 1 1 1 1 1', -5.183596611022949), ('1 1 1 1 1 1 1 1', -5.363226890563965), ('1 1 1 1 1 1 1 1 1', -5.385157585144043), ('1 1 1 1', -5.417524337768555), ('1 1 1 1 1 1 1 1 1 1', -5.636025428771973), ('1 1 1 1 1 1 1 1 1 1 1', -5.739170551300049), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.951656341552734), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.104621887207031), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.300051689147949), ('1 1 0 1 1 1 1', -6.451173782348633), ('1 1 0 1 1', -6.4604949951171875), ('1 1 0 1 1 1', -6.557906627655029), ('0 1 1 1 1 1 1', -6.577910423278809), ('1 0 1 1 1 1 1', -6.654120445251465), ('0 1 1 1 1 1', -6.685127258300781)]
2024-12-16 17:29:33,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:33,968 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1', '1 1 0 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1', '1 0 1 1 1 1 1', '0 1 1 1 1 1']
2024-12-16 17:29:33,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:33,968 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:29:33,969 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:29:33,969 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:29:33,969 INFO     
2024-12-16 17:29:34,092 INFO     Language: XY
2024-12-16 17:29:34,092 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:29:34,160 INFO     DONE TRAINING
2024-12-16 17:29:34,164 INFO     TRAINING SET LOSS: 4.734460353851318
2024-12-16 17:29:34,986 INFO     LM most common: [('0 1 0', 332), ('0 1 1', 303), ('0 0 0', 256), ('0 0 1', 251), ('0 0 1 1', 226), ('0 0 0 1', 223), ('0 1 0 1', 221), ('0 1 1 1', 215), ('0 1 0 0', 201), ('0 1', 194), ('0 1 1 0', 179), ('0 0 0 0', 174), ('0 0 1 0', 145), ('1 1 1', 140), ('1 1 0', 135), ('1 0 1', 129), ('0 0', 125), ('1 0 0', 120), ('1 1', 116), ('1 1 1 1', 107), ('1 1 0 1', 101), ('1 0 0 1', 91), ('1 0 1 1', 87), ('1 1 0 0', 76), ('1 0', 71)]
2024-12-16 17:29:36,880 INFO     LM most common: [('0 1 0 1', -3.278378486633301), ('0 0 0 1', -3.369220733642578), ('0 1 1 1', -3.3716046810150146), ('0 0 1 1', -3.511044979095459), ('0 1 1', -3.7391788959503174), ('0 1 0', -3.741274118423462), ('0 1 0 0', -3.954747200012207), ('0 0 0 0', -3.976799964904785), ('0 1 1 0', -4.0492706298828125), ('0 0 1 0', -4.114459037780762), ('0 0 0', -4.288081169128418), ('0 0 1', -4.297392845153809), ('0 1 0 1 1 1', -4.492690086364746), ('0 0 0 1 1 1', -4.670206546783447), ('0 1 0 1 0 1', -4.681814670562744), ('0 1 0 1 1 0', -4.861996173858643), ('0 0 0 1 0 1', -4.867494583129883), ('0 1 0 1 1', -4.899957656860352), ('0 1 1 1 1 1', -4.913656234741211), ('1 1 0 1', -4.988409042358398), ('1 1 1 1', -5.031366348266602), ('0 1 0 1 0', -5.048504829406738), ('0 0 0 1 1 0', -5.048651218414307), ('0 0 0 1 1', -5.058403968811035), ('0 1 0 1 0 0', -5.076141357421875)]
2024-12-16 17:29:36,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:36,881 INFO     []
2024-12-16 17:29:36,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:36,881 INFO     []
2024-12-16 17:29:36,882 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:29:36,882 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:29:36,882 INFO     
2024-12-16 17:29:36,934 INFO     Language: XXR
2024-12-16 17:29:36,934 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:29:37,000 INFO     DONE TRAINING
2024-12-16 17:29:37,004 INFO     TRAINING SET LOSS: 4.383061528205872
2024-12-16 17:29:38,129 INFO     LM most common: [('0 0', 918), ('1 0', 852), ('0 1', 733), ('1 1', 710), ('0 0 1 0', 233), ('0 0 0 0', 217), ('1 0 0 0', 214), ('0 0 1 1', 208), ('1 0 1 0', 198), ('0 0 0 1', 196), ('1 0 1 1', 183), ('1 0 0 1', 182), ('0 1 1 0', 167), ('1 1 0 0', 165), ('0 1 0 0', 161), ('1 1 1 1', 149), ('1 1 1 0', 147), ('0 1 0 1', 124), ('0 1 1 1', 121), ('1 1 0 1', 101), ('0 0 1 0 0 0', 39), ('0 0 1 0 1 0', 37), ('0 0 0 0 1 1', 36), ('0 0 0 1 1 0', 35), ('1 0 1 0 1 0', 35)]
2024-12-16 17:29:39,818 INFO     LM most common: [('0 0', -2.210174560546875), ('1 0', -2.276991367340088), ('0 1', -2.7543818950653076), ('1 1', -2.7942276000976562), ('0 0 1 0', -3.4502646923065186), ('1 0 1 0', -3.4646353721618652), ('0 0 0 0', -3.5656661987304688), ('1 0 0 0', -3.5790348052978516), ('0 0 1 1', -3.6339786052703857), ('1 0 1 1', -3.648983955383301), ('0 0 0 1', -3.835477352142334), ('1 0 0 1', -3.8508055210113525), ('1 1 1 0', -4.036936283111572), ('0 1 1 0', -4.043500900268555), ('1 1 0 0', -4.184462547302246), ('0 1 0 0', -4.192086219787598), ('1 1 1 1', -4.206871032714844), ('0 1 1 1', -4.213065147399902), ('1 1 0 1', -4.441863059997559), ('0 1 0 1', -4.447863578796387), ('0 0 1 0 1 0', -5.403106689453125), ('1 0 1 0 1 0', -5.418069839477539), ('0 0 1 0 1 1', -5.464035987854004), ('1 0 1 0 1 1', -5.479166030883789), ('0 0 0 0 1 0', -5.51161003112793)]
2024-12-16 17:29:39,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:39,818 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 1 0', '1 0 0 0', '0 0 1 1', '1 0 1 1', '0 0 0 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 1', '1 1 0 1', '0 1 0 1', '0 0 1 0 1 0', '1 0 1 0 1 0', '0 0 1 0 1 1', '1 0 1 0 1 1', '0 0 0 0 1 0']
2024-12-16 17:29:39,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:39,819 INFO     []
2024-12-16 17:29:39,819 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:29:39,819 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:29:39,819 INFO     
