2024-12-16 08:37:00,392 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:38:27,107 INFO     LM most common: [('0', -1.1619997024536133), ('0 0', -1.8776955604553223), ('1', -2.0019490718841553), ('0 0 0', -2.501472234725952), ('1 1 1', -3.252978801727295), ('0 0 0 0', -3.5925707817077637), ('1 1', -3.988710403442383), ('1 1 1 1 1', -4.011017322540283), ('1 1 1 1', -4.0971503257751465), ('1 1 1 1 1 1', -4.357978343963623), ('1 1 1 1 1 1 1', -4.436148643493652), ('0 0 0 0 0 0', -4.485715389251709), ('1 1 1 1 1 1 1 1', -4.608248710632324), ('0 0 0 0 0', -4.614997863769531), ('1 1 1 1 1 1 1 1 1', -4.710554122924805), ('0 0 0 0 0 0 0', -4.740103721618652), ('1 1 1 1 1 1 1 1 1 1', -4.8339643478393555), ('1 1 1 1 1 1 1 1 1 1 1', -4.929971694946289), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.0339035987854), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.132628440856934), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.224924564361572), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.316922187805176), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.409115791320801), ('0 0 0 0 0 0 0 0', -5.428452968597412), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.496547698974609)]
2024-12-16 08:38:27,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:27,107 INFO     []
2024-12-16 08:38:27,107 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:27,107 INFO     []
2024-12-16 08:38:27,107 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:38:27,107 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:38:27,108 INFO     
2024-12-16 08:38:27,113 INFO     Language: AnUAnBn
2024-12-16 08:38:27,113 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:38:27,185 INFO     DONE TRAINING
2024-12-16 08:38:27,189 INFO     TRAINING SET LOSS: 2.8870569467544556
2024-12-16 08:38:28,001 INFO     LM most common: [('0', 2824), ('0 1', 1470), ('0 0', 616), ('0 0 0 0 0', 513), ('0 0 0', 313), ('0 0 0 0', 285), ('0 0 0 1 1 1', 241), ('0 0 0 0 1 1 1 1', 239), ('0 0 0 0 0 0', 187), ('0 0 0 0 0 1 1 1 1 1', 186), ('0 0 1 1', 174), ('0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 1 1 1', 103), ('0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 71), ('0 0 0 0 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 1 1 1 1 1 1', 58), ('0 0 0 0 0 1 1 1 1 1 1 1', 57), ('0 0 0 0 1 1', 54), ('0 0 0 1 1 1 1 1', 52), ('0 0 0 1 1', 47), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 1 1 1', 44)]
2024-12-16 08:38:28,614 INFO     LM most common: [('0', -1.6268657445907593), ('0 1', -2.7611746788024902), ('0 0 0 0 0', -2.9555463790893555), ('0 0 0 0 0 1 1 1 1 1', -3.3235161304473877), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.4843761920928955), ('0 0 0 0 0 0 0 0 0 0 0', -3.7464752197265625), ('0 0 0 0 0 0 0 0', -3.8961615562438965), ('0 0 0 0 1 1 1 1', -3.932211399078369), ('0 0 0 0 0 0 0', -3.9541015625), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.9926815032958984), ('0 0 0 0 0 0 0 0 0', -4.011477470397949), ('0 0 0 0 0 0', -4.238655090332031), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.259176254272461), ('0 0', -4.281970977783203), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.342724800109863), ('0 0 0 1 1 1', -4.370821475982666), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.379052639007568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.41962194442749), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.432247161865234), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.454280376434326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.5440521240234375), ('0 0 0 0 0 0 0 0 0 0', -4.608494758605957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.644543647766113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.676329612731934), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.730546951293945)]
2024-12-16 08:38:28,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:28,614 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 08:38:28,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:28,614 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:38:28,615 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 08:38:28,615 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:38:28,615 INFO     
2024-12-16 08:38:28,621 INFO     Language: ABnUBAn
2024-12-16 08:38:28,621 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:38:28,689 INFO     DONE TRAINING
2024-12-16 08:38:28,693 INFO     TRAINING SET LOSS: 2.424173951148987
2024-12-16 08:38:29,534 INFO     LM most common: [('1 0', 3388), ('0 1', 1196), ('1 0 1 0', 725), ('0 1 0 1', 713), ('1 1', 543), ('1 0 1 0 1 0', 449), ('1 0 1 0 1 0 1 0', 297), ('0 1 0 1 0 1', 257), ('0 0', 219), ('1 0 1 0 1 0 1 0 1 0', 148), ('1 0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 1', 97), ('1 1 0 1', 83), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 69), ('2 0', 69), ('1 0 1 1', 65), ('0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1', 43), ('', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('1 1 1 0', 32), ('0 1 0 0', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 1 0', 28), ('1 2', 27)]
2024-12-16 08:38:29,967 INFO     LM most common: [('1 0', -0.5601444244384766), ('0 1', -2.562283515930176), ('0 1 0 1', -2.857100009918213), ('1 0 1 0', -3.0150065422058105), ('1 0 1 0 1 0', -3.2011144161224365), ('1 0 1 0 1 0 1 0', -3.5043063163757324), ('1 0 1 0 1 0 1 0 1 0', -3.783365488052368), ('0 1 0 1 0 1', -3.9118330478668213), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.001009464263916), ('1 1', -4.163242340087891), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.23134708404541), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.451725482940674), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.670118808746338), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.886504650115967), ('0 1 0 1 0 1 0 1', -4.911943435668945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.101445198059082), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.315772533416748), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.5295023918151855), ('0 1 0 1 0 1 0 1 0 1', -5.702754020690918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.742887020111084), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.95594596862793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.168702602386475), ('0 0', -6.462503433227539), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.51370906829834), ('1 1 0 1', -6.580665111541748)]
2024-12-16 08:38:29,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:29,967 INFO     ['1 1', '0 0', '1 1 0 1']
2024-12-16 08:38:29,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:29,967 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:38:29,967 INFO     LM precision, recall, fscore: 0.88 0.8 0.8380952380952381
2024-12-16 08:38:29,967 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:38:29,967 INFO     
2024-12-16 08:38:30,017 INFO     Language: XX
2024-12-16 08:38:30,018 INFO     Description: XX (two copies of the same string)
2024-12-16 08:38:30,085 INFO     DONE TRAINING
2024-12-16 08:38:30,089 INFO     TRAINING SET LOSS: 4.3775723576545715
2024-12-16 08:38:31,452 INFO     LM most common: [('0 1', 484), ('0 0', 425), ('1 1', 407), ('1 0', 370), ('0 1 1 0', 260), ('0 0 1 0', 222), ('0 0 0 0', 205), ('0 1 0 0', 205), ('0 1 1 1', 195), ('1 1 1 0', 189), ('0 1 0 1', 183), ('1 1 0 0', 183), ('1 0 1 0', 169), ('0 0 1 1', 163), ('1 1 1 1', 147), ('0 0 0 1', 146), ('1 0 0 0', 137), ('1 0 1 1', 123), ('1 0 0 1', 106), ('1 1 0 1', 106), ('0 1 1 0 1 1', 41), ('0 1 0 0 1 0', 40), ('0 0 1 0 1 0', 35), ('1 1 1 0 0 0', 34), ('0 1 1 1 1 0', 34)]
2024-12-16 08:38:34,450 INFO     LM most common: [('0 1 1 0', -3.1555609703063965), ('0 0 1 0', -3.3205084800720215), ('0 1 0 0', -3.432328701019287), ('0 0 0 0', -3.60886812210083), ('1 1 1 0', -3.6408963203430176), ('0 1', -3.7282466888427734), ('0 1 1 1', -3.7494473457336426), ('1 0 1 0', -3.8039791584014893), ('0 0', -3.9001083374023438), ('1 1 0 0', -3.928034782409668), ('0 0 1 1', -3.9401297569274902), ('0 1 0 1', -4.044464588165283), ('1 1', -4.084766387939453), ('1 0 0 0', -4.102816104888916), ('1 1 1 1', -4.228401184082031), ('0 0 0 1', -4.247371196746826), ('1 0', -4.2514238357543945), ('1 0 1 1', -4.416729927062988), ('1 1 0 1', -4.534274578094482), ('1 0 0 1', -4.734889030456543), ('0 1 0 0 1 0', -5.474320411682129), ('0 1 1 0 1 0', -5.507192611694336), ('0 0 0 0 1 0', -5.5726237297058105), ('0 0 1 0 1 0', -5.604633808135986), ('0 1 0 0 1 1', -5.7352614402771)]
2024-12-16 08:38:34,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:34,451 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1', '0 1 1 1', '1 1 0 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 0 0 1 0', '0 0 1 0 1 0', '0 1 0 0 1 1']
2024-12-16 08:38:34,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:34,451 INFO     []
2024-12-16 08:38:34,451 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:38:34,452 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:38:34,452 INFO     
2024-12-16 08:38:34,519 INFO     Language: XXX
2024-12-16 08:38:34,519 INFO     Description: XXX
2024-12-16 08:38:34,588 INFO     DONE TRAINING
2024-12-16 08:38:34,592 INFO     TRAINING SET LOSS: 4.26361870765686
2024-12-16 08:38:35,767 INFO     LM most common: [('1 1 1', 1074), ('1 1 0', 624), ('1 0 1', 549), ('0 1 1', 497), ('1 0 0', 311), ('0 1 0', 310), ('0 0 1', 279), ('0 0 0', 167), ('1 1 1 1 1 1', 113), ('1 1 0 1 1 1', 90), ('1 1 1 0 1 1', 85), ('1 1 1 1 0 1', 81), ('1 1 0 1 0 1', 71), ('1 1 0 0 1 1', 61), ('1 1 1 0 0 1', 55), ('1 1 1 1 1 0', 54), ('0 1 1 1 1 1', 51), ('1 0 0 1 1 1', 47), ('0 1 0 1 1 1', 45), ('1 0 1 1 1 1', 44), ('0 1 1 1 0 1', 42), ('1 1 0 1 1 0', 39), ('1 1 0 0 0 1', 38), ('0 1 1 0 1 1', 37), ('1 0 1 0 1 1', 37)]
2024-12-16 08:38:38,938 INFO     LM most common: [('1 1 1', -1.5573805570602417), ('1 1 0', -2.640709400177002), ('1 0 1', -2.96811580657959), ('0 1 1', -3.0556933879852295), ('1 1 1 1 1 1', -3.4220170974731445), ('1 1 0 1 1 1', -3.984628200531006), ('1 0 0', -4.002426624298096), ('0 1 0', -4.117298603057861), ('1 1 1 1 0 1', -4.297435760498047), ('1 1 1 0 1 1', -4.329431533813477), ('0 0 1', -4.473344326019287), ('1 1 0 1 0 1', -4.762611389160156), ('1 1 1 1 1 1 1 1 1', -4.843392372131348), ('1 1 0 0 1 1', -4.914567947387695), ('0 1 1 1 1 1', -4.9288763999938965), ('1 1 1 1 1 1 0 1 1', -5.101662635803223), ('1 1 1 1 1 0', -5.234683036804199), ('1 0 1 1 1 1', -5.290699481964111), ('1 1 1 0 0 1', -5.292413234710693), ('0 1 0 1 1 1', -5.458035945892334), ('0 0 0', -5.481882095336914), ('1 1 0 1 1 1 1 1 1', -5.500579833984375), ('1 1 0 1 1 1 0 1 1', -5.72182559967041), ('1 1 0 1 1 0', -5.775339126586914), ('1 1 0 0 0 1', -5.7807464599609375)]
2024-12-16 08:38:38,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:38,938 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 1 0 1 1 1', '1 0 0', '0 1 0', '1 1 1 1 0 1', '1 1 1 0 1 1', '0 0 1', '1 1 0 1 0 1', '1 1 0 0 1 1', '0 1 1 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 0', '1 0 1 1 1 1', '1 1 1 0 0 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '1 1 0 1 1 1 0 1 1', '1 1 0 1 1 0', '1 1 0 0 0 1']
2024-12-16 08:38:38,938 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:38,938 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:38:38,939 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 08:38:38,939 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:38:38,939 INFO     
2024-12-16 08:38:39,063 INFO     Language: XY
2024-12-16 08:38:39,063 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:38:39,130 INFO     DONE TRAINING
2024-12-16 08:38:39,134 INFO     TRAINING SET LOSS: 4.700572669506073
2024-12-16 08:38:40,215 INFO     LM most common: [('0 1 1', 331), ('0 1 0', 286), ('0 1 1 1', 240), ('1 1 1', 207), ('0 1 0 1', 201), ('0 0 1', 181), ('0 1', 181), ('0 0 0', 165), ('0 1 1 0', 162), ('1 1 0', 155), ('0 0 1 1', 146), ('1 1 1 1', 140), ('0 0 0 1', 133), ('1 0 1', 132), ('0 1 0 0', 125), ('1 1', 122), ('1 1 0 1', 118), ('1 0 1 1', 105), ('0 0 1 0', 97), ('1 0 0', 88), ('1 1 1 0', 86), ('0 1 0 1 1', 85), ('0 1 1 1 1', 85), ('0 0', 84), ('0 0 0 0', 79)]
2024-12-16 08:38:42,361 INFO     LM most common: [('0 1 1 1', -3.1671090126037598), ('0 1 0 1', -3.527801513671875), ('0 1 1', -3.6457676887512207), ('0 1 1 1 1 1', -3.9927492141723633), ('0 0 1 1', -4.011825084686279), ('0 1 1 1 1', -4.058269500732422), ('0 1 0', -4.106896877288818), ('0 1 1 1 1 0', -4.14824914932251), ('0 1 1 0', -4.209383010864258), ('0 1 0 1 1 1', -4.224900245666504), ('0 0 0 1', -4.344209671020508), ('0 1 0 1 1', -4.3602118492126465), ('0 1 0 1 1 0', -4.369616508483887), ('1 1 1 1', -4.402785301208496), ('0 1 0 0', -4.543784141540527), ('0 0 1', -4.667194366455078), ('1 1 0 1', -4.789914131164551), ('0 0 1 1 1 1', -4.808766841888428), ('0 0 1 1 1', -4.816066265106201), ('1 1 1', -4.844127655029297), ('0 1 1 0 1 1', -4.915519714355469), ('0 0 1 1 1 0', -4.976716041564941), ('0 0 0 1 1 1', -5.0130815505981445), ('0 1 1 0 1 0', -5.033724784851074), ('0 0 1 0', -5.049655914306641)]
2024-12-16 08:38:42,361 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:42,361 INFO     []
2024-12-16 08:38:42,361 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:42,361 INFO     []
2024-12-16 08:38:42,362 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:38:42,362 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:38:42,362 INFO     
2024-12-16 08:38:42,414 INFO     Language: XXR
2024-12-16 08:38:42,414 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:38:42,480 INFO     DONE TRAINING
2024-12-16 08:38:42,484 INFO     TRAINING SET LOSS: 4.37629371881485
2024-12-16 08:38:43,399 INFO     LM most common: [('0 0', 879), ('1 0', 873), ('0 1', 687), ('1 1', 679), ('0 0 0 0', 230), ('1 0 0 1', 222), ('1 0 0 0', 205), ('0 1 0 1', 203), ('0 0 0 1', 201), ('1 1 0 1', 198), ('0 1 0 0', 193), ('1 0 1 1', 192), ('1 1 1 0', 189), ('1 0 1 0', 187), ('0 1 1 0', 182), ('0 1 1 1', 182), ('1 1 0 0', 177), ('0 0 1 1', 171), ('0 0 1 0', 163), ('1 1 1 1', 145), ('1 0 0 1 1 1', 29), ('1 0 0 1 1 0', 27), ('0 1 0 1 0 0', 27), ('1 0 0 1 0 1', 26), ('0 0 0 1 1 1', 26)]
2024-12-16 08:38:45,100 INFO     LM most common: [('1 0', -2.3764543533325195), ('0 0', -2.388056755065918), ('1 1', -2.8214008808135986), ('0 1', -2.852217674255371), ('1 0 0 1', -3.393415927886963), ('1 0 0 0', -3.40516996383667), ('0 0 0 0', -3.4569766521453857), ('0 0 0 1', -3.459085464477539), ('1 0 1 1', -3.5773582458496094), ('1 0 1 0', -3.6024184226989746), ('0 0 1 1', -3.638796329498291), ('1 1 0 1', -3.6451399326324463), ('0 0 1 0', -3.648582935333252), ('1 1 0 0', -3.6626765727996826), ('0 1 0 1', -3.72898006439209), ('0 1 0 0', -3.732357978820801), ('1 1 1 1', -3.811065912246704), ('1 1 1 0', -3.8431005477905273), ('0 1 1 1', -3.8907699584960938), ('0 1 1 0', -3.9072515964508057), ('0 0 0 1 0 0', -5.997522830963135), ('1 0 0 1 0 0', -6.014285087585449), ('0 0 0 1 0 1', -6.073328971862793), ('1 0 0 1 0 1', -6.081993103027344), ('0 0 1 1 0 0', -6.117166996002197)]
2024-12-16 08:38:45,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:45,100 INFO     ['1 0', '0 1', '1 0 0 0', '0 0 0 1', '1 0 1 1', '1 0 1 0', '0 0 1 1', '1 1 0 1', '0 0 1 0', '1 1 0 0', '0 1 0 1', '0 1 0 0', '1 1 1 0', '0 1 1 1', '0 0 0 1 0 0', '1 0 0 1 0 0', '0 0 0 1 0 1', '1 0 0 1 0 1']
2024-12-16 08:38:45,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:45,100 INFO     []
2024-12-16 08:38:45,101 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:38:45,101 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:38:45,101 INFO     
2024-12-16 08:38:45,152 INFO     Language: XXI
2024-12-16 08:38:45,152 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:38:45,215 INFO     DONE TRAINING
2024-12-16 08:38:45,219 INFO     TRAINING SET LOSS: 4.353451073169708
2024-12-16 08:38:46,134 INFO     LM most common: [('0 1', 797), ('1 1', 729), ('0 0', 582), ('1 0', 560), ('1 1 1 1', 310), ('0 1 1 1', 298), ('0 1 1 0', 272), ('1 1 1 0', 249), ('1 0 1 1', 226), ('0 0 1 1', 226), ('0 0 1 0', 189), ('1 0 1 0', 183), ('1 1 0 1', 175), ('0 1 0 1', 171), ('0 1 0 0', 149), ('1 1 0 0', 135), ('1 0 0 1', 128), ('0 0 0 0', 128), ('0 0 0 1', 124), ('1 0 0 0', 119), ('1 1 1 1 0 0', 38), ('0 1 1 0 1 1', 36), ('0 1 1 1 0 0', 33), ('0 1 1 1 1 1', 33), ('0 1 1 0 0 0', 32)]
2024-12-16 08:38:48,077 INFO     LM most common: [('0 1', -2.6407716274261475), ('1 1', -2.683241844177246), ('1 1 1 1', -2.8464486598968506), ('0 1 1 1', -2.8500137329101562), ('1 1 1 0', -3.1683177947998047), ('0 1 1 0', -3.178248405456543), ('0 0 1 1', -3.302452564239502), ('0 0', -3.3076748847961426), ('1 0 1 1', -3.3391685485839844), ('1 0', -3.3803300857543945), ('0 0 1 0', -3.6548826694488525), ('1 0 1 0', -3.6845695972442627), ('1 1 0 1', -3.9678075313568115), ('0 1 0 1', -3.980231761932373), ('1 1 0 0', -4.259816646575928), ('0 1 0 0', -4.278867244720459), ('0 0 0 1', -4.411569595336914), ('1 0 0 1', -4.440866470336914), ('0 0 0 0', -4.730878829956055), ('1 0 0 0', -4.75294303894043), ('0 1 1 1 1 0', -5.535244464874268), ('1 1 1 1 1 0', -5.538384437561035), ('0 1 1 1 0 0', -5.540476322174072), ('1 1 1 1 0 0', -5.5539140701293945), ('0 1 1 0 0 0', -5.576622009277344)]
2024-12-16 08:38:48,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:48,077 INFO     ['1 1', '1 1 1 1', '0 1 1 1', '1 1 1 0', '0 0', '1 0 1 1', '0 0 1 0', '1 0 1 0', '1 1 0 1', '0 1 0 1', '0 1 0 0', '0 0 0 1', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '1 1 1 1 0 0', '0 1 1 0 0 0']
2024-12-16 08:38:48,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:48,077 INFO     ['1 0 0 1 0 1 1 0']
2024-12-16 08:38:48,077 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 08:38:48,078 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:38:48,078 INFO     
2024-12-16 08:38:48,128 INFO     Language: XXRI
2024-12-16 08:38:48,128 INFO     Description: X (X^R)^I
2024-12-16 08:38:48,193 INFO     DONE TRAINING
2024-12-16 08:38:48,197 INFO     TRAINING SET LOSS: 4.336412250995636
2024-12-16 08:38:49,201 INFO     LM most common: [('1 0', 1229), ('1 1', 1058), ('0 0', 974), ('0 1', 791), ('1 1 0 0', 251), ('1 0 0 0', 223), ('1 0 0 1', 192), ('1 1 0 1', 188), ('0 1 0 0', 182), ('1 1 1 0', 161), ('1 0 1 0', 156), ('0 0 0 0', 155), ('0 0 0 1', 143), ('0 1 1 0', 142), ('0 1 0 1', 137), ('0 0 1 0', 133), ('1 0 1 1', 131), ('1 1 1 1', 130), ('0 0 1 1', 122), ('0 1 1 1', 114), ('1 1 0 1 1 0', 36), ('1 1 1 0 1 0', 32), ('1 1 0 0 0 1', 32), ('1 1 0 1 0 1', 32), ('1 1 1 0 1 1', 30)]
2024-12-16 08:38:50,509 INFO     LM most common: [('1 0', -1.717380166053772), ('1 1', -1.9735455513000488), ('0 0', -2.316575050354004), ('0 1', -2.586452007293701), ('1 1 0 0', -3.2902626991271973), ('1 0 0 0', -3.3047285079956055), ('1 1 0 1', -3.703477382659912), ('1 0 0 1', -3.7113094329833984), ('0 0 0 0', -3.8744454383850098), ('0 1 0 0', -3.8893370628356934), ('1 1 1 0', -3.9124417304992676), ('1 0 1 0', -3.933770179748535), ('0 0 0 1', -4.278488636016846), ('0 1 0 1', -4.299375534057617), ('1 1 1 1', -4.30462121963501), ('1 0 1 1', -4.320262908935547), ('0 0 1 0', -4.47774600982666), ('0 1 1 0', -4.484682083129883), ('0 0 1 1', -4.861964225769043), ('0 1 1 1', -4.873898506164551), ('1 0 0 0 0 0', -5.661801815032959), ('1 0 0 0 1 0', -5.665783405303955), ('1 1 0 0 0 0', -5.713113784790039), ('1 1 0 0 1 0', -5.729096412658691), ('1 0 0 0 1 1', -5.749309539794922)]
2024-12-16 08:38:50,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:50,509 INFO     ['1 1', '0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 0 0 0', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '1 0 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 0 0 0', '1 0 0 0 1 0', '1 1 0 0 0 0', '1 1 0 0 1 0', '1 0 0 0 1 1']
