2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:50:26,842 INFO     LM most common: [('0', 1918), ('1', 1786), ('0 0', 1134), ('1 1', 1052), ('0 0 0', 726), ('1 1 1', 706), ('0 0 0 0', 478), ('1 1 1 1', 437), ('1 1 1 1 1', 310), ('0 0 0 0 0', 309), ('0 0 0 0 0 0', 215), ('1 1 1 1 1 1', 181), ('1 1 1 1 1 1 1', 144), ('0 0 0 0 0 0 0', 136), ('1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0', 75), ('1 1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0', 47), ('1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1 1', 25), ('1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 16)]
2024-12-17 03:50:26,882 INFO     LM most common: [('0', -2.0275564193725586), ('1', -2.13956880569458), ('0 0', -2.434293746948242), ('1 1', -2.5853986740112305), ('0 0 0', -2.642505407333374), ('1 1 1', -2.831829071044922), ('0 0 0 0', -2.9025583267211914), ('1 1 1 1', -3.068735122680664), ('0 0 0 0 0', -3.163351535797119), ('1 1 1 1 1', -3.2967276573181152), ('0 0 0 0 0 0', -3.434924840927124), ('1 1 1 1 1 1', -3.5243873596191406), ('0 0 0 0 0 0 0', -3.7099170684814453), ('1 1 1 1 1 1 1', -3.7524633407592773), ('1 1 1 1 1 1 1 1', -3.9810402393341064), ('0 0 0 0 0 0 0 0', -3.987398624420166), ('1 1 1 1 1 1 1 1 1', -4.210168361663818), ('0 0 0 0 0 0 0 0 0', -4.266172885894775), ('1 1 1 1 1 1 1 1 1 1', -4.43936824798584), ('0 0 0 0 0 0 0 0 0 0', -4.545583724975586), ('1 1 1 1 1 1 1 1 1 1 1', -4.668669700622559), ('0 0 0 0 0 0 0 0 0 0 0', -4.825315952301025), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.898085594177246), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.105042457580566), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.127532958984375)]
2024-12-17 03:50:26,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:50:26,882 INFO     []
2024-12-17 03:50:26,882 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:50:26,882 INFO     []
2024-12-17 03:50:26,882 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:26,882 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:26,882 INFO     
2024-12-17 03:50:27,214 INFO     Language: AnUAnBn
2024-12-17 03:50:27,215 INFO     Description: A^n | (A^n B^n)
2024-12-17 03:50:33,375 INFO     DONE TRAINING
2024-12-17 03:50:33,746 INFO     TRAINING SET LOSS: 240.25811511278152
2024-12-17 03:50:34,831 INFO     LM most common: [('0', 1748), ('0 1', 1659), ('0 0 1 1', 1116), ('0 0', 1072), ('0 0 0', 759), ('0 0 0 1 1 1', 684), ('0 0 0 0', 549), ('0 0 0 0 1 1 1 1', 498), ('0 0 0 0 0', 362), ('0 0 0 0 0 1 1 1 1 1', 334), ('0 0 0 0 0 0', 209), ('0 0 0 0 0 0 1 1 1 1 1 1', 204), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 150), ('0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2024-12-17 03:50:34,873 INFO     LM most common: [('0', -2.825251340866089), ('0 1', -2.878634214401245), ('0 0 1 1', -2.977421760559082), ('0 0 0', -2.9795849323272705), ('0 0', -3.008647918701172), ('0 0 0 0', -3.0814719200134277), ('0 0 0 1 1 1', -3.113617181777954), ('0 0 0 0 0', -3.1982197761535645), ('0 0 0 0 1 1 1 1', -3.256378650665283), ('0 0 0 0 0 0', -3.320725917816162), ('0 0 0 0 0 1 1 1 1 1', -3.343287229537964), ('0 0 0 0 0 0 0', -3.454946517944336), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.475677251815796), ('0 0 0 0 0 0 0 0', -3.5902013778686523), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.601040840148926), ('0 0 0 0 0 0 0 0 0', -3.7273788452148438), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.737565279006958), ('0 0 0 0 0 0 0 0 0 0', -3.864475727081299), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8721156120300293), ('0 0 0 0 0 0 0 0 0 0 0', -4.001728534698486), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.009052276611328), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.138871192932129), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.145593166351318), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.275944232940674), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.28253173828125)]
2024-12-17 03:50:34,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:50:34,874 INFO     []
2024-12-17 03:50:34,874 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:50:34,874 INFO     []
2024-12-17 03:50:34,874 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:34,874 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:34,874 INFO     
2024-12-17 03:50:35,201 INFO     Language: ABnUBAn
2024-12-17 03:50:35,201 INFO     Description: (AB)^n | (BA)^n
2024-12-17 03:50:41,618 INFO     DONE TRAINING
2024-12-17 03:50:41,994 INFO     TRAINING SET LOSS: 189.18796402215958
2024-12-17 03:50:43,092 INFO     LM most common: [('0 1', 1722), ('1 0', 1541), ('0 1 0 1', 1184), ('1 0 1 0', 1085), ('0 1 0 1 0 1', 834), ('1 0 1 0 1 0', 737), ('0 1 0 1 0 1 0 1', 537), ('1 0 1 0 1 0 1 0', 407), ('0 1 0 1 0 1 0 1 0 1', 363), ('1 0 1 0 1 0 1 0 1 0', 298), ('0 1 0 1 0 1 0 1 0 1 0 1', 244), ('1 0 1 0 1 0 1 0 1 0 1 0', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 68), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12)]
2024-12-17 03:50:43,149 INFO     LM most common: [('0 1', -2.189659357070923), ('1 0', -2.416407585144043), ('0 1 0 1', -2.44142484664917), ('1 0 1 0', -2.5011491775512695), ('0 1 0 1 0 1', -2.6369376182556152), ('1 0 1 0 1 0', -2.8276495933532715), ('0 1 0 1 0 1 0 1', -2.861924171447754), ('0 1 0 1 0 1 0 1 0 1', -3.080904483795166), ('1 0 1 0 1 0 1 0', -3.1118688583374023), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.296398639678955), ('1 0 1 0 1 0 1 0 1 0', -3.3730807304382324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5103139877319336), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6230666637420654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.72342586517334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8680856227874756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9362454414367676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.110909938812256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.148970603942871), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3526291847229), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.361542701721191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.574010848999023), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.593936920166016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.786409854888916), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.8348894119262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.998751640319824)]
2024-12-17 03:50:43,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:50:43,150 INFO     []
2024-12-17 03:50:43,150 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:50:43,150 INFO     []
2024-12-17 03:50:43,150 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:43,150 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:43,150 INFO     
2024-12-17 03:50:43,729 INFO     Language: XX
2024-12-17 03:50:43,729 INFO     Description: XX (two copies of the same string)
2024-12-17 03:50:50,097 INFO     DONE TRAINING
2024-12-17 03:50:50,472 INFO     TRAINING SET LOSS: 317.2306681275368
2024-12-17 03:50:51,470 INFO     LM most common: [('0 0', 1959), ('1 1', 1898), ('0 1 0 1', 631), ('1 0 1 0', 610), ('0 0 0 0', 591), ('1 1 1 1', 519), ('1 0 0 1 0 0', 221), ('1 0 1 1 0 1', 196), ('0 0 1 0 0 1', 195), ('0 1 1 0 1 1', 177), ('1 1 0 1 1 0', 168), ('0 1 0 0 1 0', 167), ('1 1 1 1 1 1', 149), ('0 0 0 0 0 0', 130), ('1 0 0 0 1 0 0 0', 71), ('1 1 1 0 1 1 1 0', 65), ('0 1 1 1 0 1 1 1', 64), ('1 0 1 1 1 0 1 1', 61), ('0 1 0 0 0 1 0 0', 59), ('1 1 1 1 1 1 1 1', 52), ('0 0 0 1 0 0 0 1', 48), ('0 1 1 0 0 1 1 0', 44), ('1 1 0 1 1 1 0 1', 44), ('1 0 0 1 1 0 0 1', 42), ('0 0 1 0 0 0 1 0', 42)]
2024-12-17 03:50:52,444 INFO     LM most common: [('0 0', -1.1541409492492676), ('1 1', -1.2737441062927246), ('1 1 1 1', -2.5824217796325684), ('0 0 0 0', -2.6353378295898438), ('1 0 1 0', -2.7825446128845215), ('0 1 0 1', -2.7833099365234375), ('1 1 1 1 1 1', -4.253133773803711), ('0 0 1 0 0 1', -4.291675567626953), ('1 0 1 1 0 1', -4.322502136230469), ('1 0 0 1 0 0', -4.330081939697266), ('1 1 0 1 1 0', -4.527516841888428), ('0 1 1 0 1 1', -4.57942533493042), ('0 0 0 0 0 0', -4.794125080108643), ('0 1 0 0 1 0', -4.81392765045166), ('1 0 0 0 1 0 0 0', -5.895099639892578), ('1 1 1 1 1 1 1 1', -5.932687282562256), ('0 1 1 1 0 1 1 1', -5.967045307159424), ('1 1 1 0 1 1 1 0', -6.122352600097656), ('1 0 1 1 1 0 1 1', -6.1907477378845215), ('0 1 0 0 0 1 0 0', -6.199942111968994), ('0 0 1 0 0 0 1 0', -6.229372978210449), ('0 0 0 1 0 0 0 1', -6.294327735900879), ('1 0 0 1 1 0 0 1', -6.356904983520508), ('0 0 1 1 0 0 1 1', -6.380160331726074), ('1 1 0 0 1 1 0 0', -6.495743751525879)]
2024-12-17 03:50:52,444 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:50:52,444 INFO     []
2024-12-17 03:50:52,444 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:50:52,444 INFO     []
2024-12-17 03:50:52,445 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:52,445 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:50:52,445 INFO     
2024-12-17 03:50:52,880 INFO     Language: XXX
2024-12-17 03:50:52,880 INFO     Description: XXX
2024-12-17 03:50:59,912 INFO     DONE TRAINING
2024-12-17 03:51:00,294 INFO     TRAINING SET LOSS: 243.0061385333538
2024-12-17 03:51:01,843 INFO     LM most common: [('0 0 0', 1758), ('1 1 1', 1717), ('0 1 0 1 0 1', 688), ('1 1 1 1 1 1', 577), ('1 0 1 0 1 0', 572), ('0 0 0 0 0 0', 550), ('1 0 1 1 0 1 1 0 1', 201), ('1 0 0 1 0 0 1 0 0', 194), ('0 1 0 0 1 0 0 1 0', 189), ('0 1 1 0 1 1 0 1 1', 180), ('0 0 1 0 0 1 0 0 1', 164), ('1 1 0 1 1 0 1 1 0', 154), ('0 0 0 0 0 0 0 0 0', 152), ('1 1 1 1 1 1 1 1 1', 145), ('0 0 0 1 0 0 0 1 0 0 0 1', 67), ('0 0 1 0 0 0 1 0 0 0 1 0', 52), ('0 1 0 0 0 1 0 0 0 1 0 0', 50), ('0 1 1 1 0 1 1 1 0 1 1 1', 49), ('1 1 0 1 1 1 0 1 1 1 0 1', 48), ('1 1 0 0 1 1 0 0 1 1 0 0', 47), ('1 0 0 0 1 0 0 0 1 0 0 0', 46), ('1 1 1 1 1 1 1 1 1 1 1 1', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 40), ('0 0 1 1 0 0 1 1 0 0 1 1', 36), ('0 1 1 0 0 1 1 0 0 1 1 0', 35)]
2024-12-17 03:51:03,309 INFO     LM most common: [('0 0 0', -1.1795185804367065), ('1 1 1', -1.229745864868164), ('0 1 0 1 0 1', -2.552173614501953), ('1 1 1 1 1 1', -2.603407382965088), ('0 0 0 0 0 0', -2.7435290813446045), ('1 0 1 0 1 0', -2.8429975509643555), ('0 1 0 0 1 0 0 1 0', -4.3377885818481445), ('0 1 1 0 1 1 0 1 1', -4.344214916229248), ('1 0 1 1 0 1 1 0 1', -4.443214416503906), ('1 0 0 1 0 0 1 0 0', -4.458797454833984), ('1 1 1 1 1 1 1 1 1', -4.553536415100098), ('0 0 1 0 0 1 0 0 1', -4.584056854248047), ('0 0 0 0 0 0 0 0 0', -4.729525566101074), ('1 1 0 1 1 0 1 1 0', -4.949017524719238), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.949707984924316), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.988574981689453), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.151020050048828), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.16100549697876), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.248047351837158), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.298057556152344), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.353121757507324), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.4733662605285645), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.528934955596924), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.533873558044434), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.720831871032715)]
2024-12-17 03:51:03,309 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:51:03,309 INFO     []
2024-12-17 03:51:03,309 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:51:03,309 INFO     []
2024-12-17 03:51:03,310 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:03,310 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:03,310 INFO     
2024-12-17 03:51:03,726 INFO     Language: XY
2024-12-17 03:51:03,726 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 03:51:09,786 INFO     DONE TRAINING
2024-12-17 03:51:10,156 INFO     TRAINING SET LOSS: 468.31621795892715
2024-12-17 03:51:10,999 INFO     LM most common: [('1 1 1', 242), ('1 0 0', 214), ('1 0 1', 212), ('0 1 1', 210), ('1 1 0', 209), ('0 1 0', 201), ('0 0 1', 192), ('1 0', 191), ('1 1', 189), ('0 0 0', 186), ('0 1', 167), ('0 0', 159), ('1 0 1 1', 119), ('0 1 1 1', 114), ('1 0 0 1', 108), ('1 1 1 1', 104), ('1 1 0 0', 96), ('1 1 0 1', 95), ('1 0 0 0', 94), ('0 0 0 1', 94), ('0 0 1 1', 89), ('0 1 1 0', 85), ('1 1 1 0', 83), ('0 0 0 0', 82), ('0 1 0 1', 79)]
2024-12-17 03:51:13,053 INFO     LM most common: [('1 1 1', -4.350582599639893), ('1 1 0', -4.417517185211182), ('1 0 1', -4.444913864135742), ('1 0 0', -4.509937286376953), ('0 1 1', -4.533714294433594), ('0 1 0', -4.5994415283203125), ('0 0 1', -4.623517036437988), ('0 0 0', -4.687385559082031), ('1 1 1 1', -4.937047004699707), ('1 1 0 1', -5.000470161437988), ('1 1 1 0', -5.001372337341309), ('1 0 1 1', -5.038994789123535), ('1 1 0 0', -5.06585693359375), ('1 0 0 1', -5.100790023803711), ('1 0 1 0', -5.103619575500488), ('0 1 1 1', -5.119311332702637), ('1 0 0 0', -5.166499137878418), ('0 1 0 1', -5.181550979614258), ('0 1 1 0', -5.183403015136719), ('0 0 1 1', -5.216870307922363), ('0 1 0 0', -5.246774673461914), ('0 0 0 1', -5.2773895263671875), ('0 0 1 0', -5.28132438659668), ('0 0 0 0', -5.342924118041992), ('1 1 1 1 1', -5.3529815673828125)]
2024-12-17 03:51:13,053 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:51:13,053 INFO     []
2024-12-17 03:51:13,053 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:51:13,054 INFO     []
2024-12-17 03:51:13,054 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:13,054 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:13,055 INFO     
2024-12-17 03:51:13,601 INFO     Language: XXR
2024-12-17 03:51:13,601 INFO     Description: X X^R (even-length palindromes)
2024-12-17 03:51:19,901 INFO     DONE TRAINING
2024-12-17 03:51:20,279 INFO     TRAINING SET LOSS: 320.9096001982689
2024-12-17 03:51:21,534 INFO     LM most common: [('1 1', 1865), ('0 0', 1749), ('1 0 0 1', 638), ('0 0 0 0', 593), ('0 1 1 0', 564), ('1 1 1 1', 533), ('1 0 0 0 0 1', 216), ('1 1 0 0 1 1', 211), ('0 1 0 0 1 0', 204), ('0 0 1 1 0 0', 172), ('1 0 1 1 0 1', 171), ('0 1 1 1 1 0', 170), ('0 0 0 0 0 0', 135), ('1 1 1 1 1 1', 107), ('0 1 0 0 0 0 1 0', 82), ('1 0 0 0 0 0 0 1', 62), ('1 1 0 0 0 0 1 1', 55), ('1 1 1 0 0 1 1 1', 54), ('0 0 1 1 1 1 0 0', 53), ('0 1 0 1 1 0 1 0', 52), ('0 1 1 1 1 1 1 0', 52), ('1 0 1 0 0 1 0 1', 48), ('1 0 1 1 1 1 0 1', 47), ('0 0 0 1 1 0 0 0', 44), ('1 0 0 1 1 0 0 1', 33)]
2024-12-17 03:51:22,725 INFO     LM most common: [('1 1', -1.2038252353668213), ('0 0', -1.2429097890853882), ('0 0 0 0', -2.6100964546203613), ('1 0 0 1', -2.6807861328125), ('1 1 1 1', -2.7191786766052246), ('0 1 1 0', -2.8526523113250732), ('1 1 0 0 1 1', -4.074862480163574), ('0 1 0 0 1 0', -4.216292381286621), ('0 0 1 1 0 0', -4.326657772064209), ('1 0 0 0 0 1', -4.444425106048584), ('0 1 1 1 1 0', -4.532499313354492), ('1 0 1 1 0 1', -4.628540515899658), ('1 1 1 1 1 1', -4.652857780456543), ('0 0 0 0 0 0', -5.051237106323242), ('0 1 0 0 0 0 1 0', -5.395303249359131), ('0 0 1 1 1 1 0 0', -5.65924072265625), ('1 1 0 0 0 0 1 1', -5.721105575561523), ('1 0 0 0 0 0 0 1', -6.060364723205566), ('1 1 1 0 0 1 1 1', -6.212337493896484), ('0 0 1 0 0 1 0 0', -6.262556076049805), ('0 1 0 1 1 0 1 0', -6.290841579437256), ('1 0 1 0 0 1 0 1', -6.306876182556152), ('1 0 1 1 1 1 0 1', -6.3150739669799805), ('0 1 1 1 1 1 1 0', -6.320218563079834), ('0 0 0 1 1 0 0 0', -6.347888946533203)]
2024-12-17 03:51:22,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:51:22,725 INFO     []
2024-12-17 03:51:22,725 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:51:22,725 INFO     []
2024-12-17 03:51:22,726 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:22,726 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:22,726 INFO     
2024-12-17 03:51:23,097 INFO     Language: XXI
2024-12-17 03:51:23,097 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 03:51:29,317 INFO     DONE TRAINING
2024-12-17 03:51:29,695 INFO     TRAINING SET LOSS: 332.8709846138954
2024-12-17 03:51:31,084 INFO     LM most common: [('1 0', 1815), ('0 1', 1659), ('1 1 0 0', 613), ('0 1 1 0', 598), ('0 0 1 1', 590), ('1 0 0 1', 559), ('0 0 1 1 1 0', 212), ('1 1 1 0 0 0', 181), ('1 0 0 0 1 1', 162), ('1 1 0 0 0 1', 161), ('1 0 1 0 1 0', 155), ('0 0 0 1 1 1', 154), ('0 1 1 1 0 0', 146), ('0 1 0 1 0 1', 139), ('0 0 1 1 1 1 0 0', 68), ('1 1 1 1 0 0 0 0', 66), ('0 0 0 0 1 1 1 1', 64), ('1 1 1 0 0 0 0 1', 53), ('1 0 1 0 0 1 0 1', 49), ('1 0 0 0 0 1 1 1', 45), ('1 1 0 0 0 0 1 1', 44), ('0 0 0 1 1 1 1 0', 43), ('0 0 1 0 1 1 0 1', 39), ('0 1 1 1 1 0 0 0', 37), ('0 1 0 0 1 0 1 1', 31)]
2024-12-17 03:51:32,370 INFO     LM most common: [('1 0', -1.2176735401153564), ('0 1', -1.3416367769241333), ('1 0 0 1', -2.5011749267578125), ('0 1 1 0', -2.5614664554595947), ('0 0 1 1', -2.725987672805786), ('1 1 0 0', -2.941305160522461), ('1 0 1 0 1 0', -4.067510604858398), ('0 0 1 1 1 0', -4.0783162117004395), ('1 0 0 0 1 1', -4.238454818725586), ('0 1 0 1 0 1', -4.282064437866211), ('1 1 1 0 0 0', -4.508035659790039), ('1 1 0 0 0 1', -4.51304292678833), ('0 1 1 1 0 0', -4.587798595428467), ('0 0 0 1 1 1', -4.6452460289001465), ('0 0 1 1 1 1 0 0', -5.460806846618652), ('1 0 0 0 0 1 1 1', -5.849259376525879), ('1 1 0 0 0 0 1 1', -6.024248123168945), ('0 0 0 1 1 1 1 0', -6.062606334686279), ('1 1 1 1 0 0 0 0', -6.097060203552246), ('1 0 1 0 0 1 0 1', -6.100000858306885), ('0 0 0 0 1 1 1 1', -6.17952823638916), ('0 1 0 0 1 0 1 1', -6.192043304443359), ('0 1 0 1 1 0 1 0', -6.262861251831055), ('1 1 1 0 0 0 0 1', -6.28084659576416), ('0 1 1 1 1 0 0 0', -6.479900360107422)]
2024-12-17 03:51:32,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:51:32,370 INFO     []
2024-12-17 03:51:32,370 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:51:32,370 INFO     []
2024-12-17 03:51:32,371 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:32,371 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:51:32,371 INFO     
2024-12-17 03:51:32,720 INFO     Language: XXRI
2024-12-17 03:51:32,720 INFO     Description: X (X^R)^I
2024-12-17 03:51:39,242 INFO     DONE TRAINING
2024-12-17 03:51:39,615 INFO     TRAINING SET LOSS: 314.38506096601486
2024-12-17 03:51:40,933 INFO     LM most common: [('0 1', 1731), ('1 0', 1671), ('1 1 0 0', 642), ('0 0 1 1', 591), ('1 0 1 0', 563), ('0 1 0 1', 526), ('0 1 0 1 0 1', 212), ('0 0 1 0 1 1', 192), ('0 1 1 0 0 1', 186), ('0 0 0 1 1 1', 184), ('1 0 0 1 1 0', 181), ('1 0 1 0 1 0', 173), ('1 1 1 0 0 0', 165), ('1 1 0 1 0 0', 153), ('0 0 1 0 1 0 1 1', 88), ('1 0 1 0 1 0 1 0', 55), ('1 1 1 1 0 0 0 0', 54), ('0 1 1 1 0 0 0 1', 52), ('1 0 1 1 0 0 1 0', 51), ('0 1 0 0 1 1 0 1', 50), ('0 0 0 1 0 1 1 1', 49), ('1 1 0 0 1 1 0 0', 48), ('1 1 1 0 1 0 0 0', 47), ('1 0 0 1 0 1 1 0', 47), ('1 1 0 1 0 1 0 0', 47)]
