2024-12-14 17:33:17,267 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:37:45,984 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 17:37:45,984 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-14 17:37:45,984 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 17:37:45,984 INFO     
2024-12-14 17:37:46,234 INFO     Language: AnUBn
2024-12-14 17:37:46,235 INFO     Description: A^n | B^n
2024-12-14 17:37:52,281 INFO     DONE TRAINING
2024-12-14 17:37:52,663 INFO     TRAINING SET LOSS: 327.8523287177086
2024-12-14 17:37:53,503 INFO     LM most common: [('0', 1926), ('1', 1742), ('0 0', 1149), ('1 1', 1143), ('0 0 0', 737), ('1 1 1', 681), ('0 0 0 0', 488), ('1 1 1 1', 455), ('0 0 0 0 0', 302), ('1 1 1 1 1', 275), ('1 1 1 1 1 1', 201), ('0 0 0 0 0 0', 188), ('1 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 0', 102), ('1 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 0 0', 82), ('1 1 1 1 1 1 1 1 1', 62), ('0 0 0 0 0 0 0 0 0', 47), ('1 1 1 1 1 1 1 1 1 1', 41), ('1 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('1 1 1 1 1 1 1 1 1 1 1 1', 11)]
2024-12-14 17:37:53,546 INFO     LM most common: [('0', -2.0193939208984375), ('1', -2.1589717864990234), ('0 0', -2.404794692993164), ('1 1', -2.5623300075531006), ('0 0 0', -2.577847957611084), ('1 1 1', -2.841982364654541), ('0 0 0 0', -2.853017807006836), ('1 1 1 1', -3.100841522216797), ('0 0 0 0 0', -3.1343774795532227), ('1 1 1 1 1', -3.334674835205078), ('0 0 0 0 0 0', -3.42692232131958), ('1 1 1 1 1 1', -3.5628952980041504), ('0 0 0 0 0 0 0', -3.7247660160064697), ('1 1 1 1 1 1 1', -3.7875752449035645), ('1 1 1 1 1 1 1 1', -4.010274887084961), ('0 0 0 0 0 0 0 0', -4.025534629821777), ('1 1 1 1 1 1 1 1 1', -4.231561660766602), ('0 0 0 0 0 0 0 0 0', -4.327791690826416), ('1 1 1 1 1 1 1 1 1 1', -4.45173978805542), ('0 0 0 0 0 0 0 0 0 0', -4.6310014724731445), ('1 1 1 1 1 1 1 1 1 1 1', -4.670843601226807), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.889150619506836), ('0 0 0 0 0 0 0 0 0 0 0', -4.934605598449707), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.1067023277282715), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.238450050354004)]
2024-12-14 17:37:53,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:37:53,546 INFO     []
2024-12-14 17:37:53,546 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:37:53,546 INFO     []
2024-12-14 17:37:53,546 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:37:53,546 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:37:53,546 INFO     
2024-12-14 17:37:53,891 INFO     Language: AnUAnBn
2024-12-14 17:37:53,891 INFO     Description: A^n | (A^n B^n)
2024-12-14 17:38:00,397 INFO     DONE TRAINING
2024-12-14 17:38:00,778 INFO     TRAINING SET LOSS: 240.29338589310646
2024-12-14 17:38:01,831 INFO     LM most common: [('0', 1709), ('0 1', 1655), ('0 0', 1137), ('0 0 1 1', 1130), ('0 0 0', 754), ('0 0 0 1 1 1', 707), ('0 0 0 0 1 1 1 1', 505), ('0 0 0 0', 498), ('0 0 0 0 0', 328), ('0 0 0 0 0 1 1 1 1 1', 303), ('0 0 0 0 0 0', 234), ('0 0 0 0 0 0 1 1 1 1 1 1', 233), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 88), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 10)]
2024-12-14 17:38:01,874 INFO     LM most common: [('0', -2.835761308670044), ('0 1', -2.8934948444366455), ('0 0', -2.938081741333008), ('0 0 1 1', -2.9610843658447266), ('0 0 0 0', -3.052443027496338), ('0 0 0', -3.0964813232421875), ('0 0 0 1 1 1', -3.177684783935547), ('0 0 0 0 1 1 1 1', -3.217031955718994), ('0 0 0 0 0 0', -3.29927396774292), ('0 0 0 0 0', -3.3029069900512695), ('0 0 0 0 0 1 1 1 1 1', -3.339411735534668), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.463008403778076), ('0 0 0 0 0 0 0 0', -3.562539577484131), ('0 0 0 0 0 0 0', -3.569894313812256), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6087961196899414), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7306363582611084), ('0 0 0 0 0 0 0 0 0 0', -3.824204921722412), ('0 0 0 0 0 0 0 0 0', -3.835041046142578), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.874739646911621), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9953296184539795), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.085110664367676), ('0 0 0 0 0 0 0 0 0 0 0', -4.0977864265441895), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.138263702392578), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.258228778839111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.345860481262207)]
2024-12-14 17:38:01,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:01,874 INFO     []
2024-12-14 17:38:01,874 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:01,874 INFO     []
2024-12-14 17:38:01,874 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:01,874 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:01,874 INFO     
2024-12-14 17:38:02,199 INFO     Language: ABnUBAn
2024-12-14 17:38:02,199 INFO     Description: (AB)^n | (BA)^n
2024-12-14 17:38:08,699 INFO     DONE TRAINING
2024-12-14 17:38:09,086 INFO     TRAINING SET LOSS: 188.96621546149254
2024-12-14 17:38:10,228 INFO     LM most common: [('0 1', 1781), ('1 0', 1612), ('0 1 0 1', 1126), ('1 0 1 0', 1116), ('0 1 0 1 0 1', 793), ('1 0 1 0 1 0', 702), ('1 0 1 0 1 0 1 0', 495), ('0 1 0 1 0 1 0 1', 490), ('0 1 0 1 0 1 0 1 0 1', 335), ('1 0 1 0 1 0 1 0 1 0', 306), ('0 1 0 1 0 1 0 1 0 1 0 1', 221), ('1 0 1 0 1 0 1 0 1 0 1 0', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 160), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9)]
2024-12-14 17:38:10,288 INFO     LM most common: [('0 1', -2.1539225578308105), ('1 0', -2.347956895828247), ('0 1 0 1', -2.4584078788757324), ('1 0 1 0', -2.4801034927368164), ('0 1 0 1 0 1', -2.638573408126831), ('1 0 1 0 1 0', -2.7933998107910156), ('0 1 0 1 0 1 0 1', -2.8616931438446045), ('1 0 1 0 1 0 1 0', -3.0730443000793457), ('0 1 0 1 0 1 0 1 0 1', -3.0912322998046875), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3205480575561523), ('1 0 1 0 1 0 1 0 1 0', -3.3399014472961426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.548855781555176), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.59914231300354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.776595115661621), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.853818416595459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.003976821899414), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.105393409729004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231395244598389), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.354486465454102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4587907791137695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.601637363433838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.686213493347168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.847282886505127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.913682460784912), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.091355323791504)]
2024-12-14 17:38:10,288 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:10,288 INFO     []
2024-12-14 17:38:10,288 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:10,288 INFO     []
2024-12-14 17:38:10,288 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:10,288 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:10,288 INFO     
2024-12-14 17:38:10,865 INFO     Language: XX
2024-12-14 17:38:10,866 INFO     Description: XX (two copies of the same string)
2024-12-14 17:38:17,287 INFO     DONE TRAINING
2024-12-14 17:38:17,671 INFO     TRAINING SET LOSS: 318.4032858014107
2024-12-14 17:38:18,608 INFO     LM most common: [('0 0', 2058), ('1 1', 1795), ('1 0 1 0', 630), ('0 0 0 0', 577), ('1 1 1 1', 571), ('0 1 0 1', 546), ('1 0 0 1 0 0', 228), ('1 1 1 1 1 1', 217), ('1 0 1 1 0 1', 204), ('1 1 0 1 1 0', 187), ('0 1 0 0 1 0', 177), ('0 1 1 0 1 1', 166), ('0 0 1 0 0 1', 155), ('0 0 0 0 0 0', 140), ('0 0 0 1 0 0 0 1', 72), ('1 0 1 1 1 0 1 1', 68), ('0 1 1 1 0 1 1 1', 64), ('1 0 0 0 1 0 0 0', 60), ('0 1 0 0 0 1 0 0', 55), ('1 0 0 1 1 0 0 1', 49), ('1 1 1 0 1 1 1 0', 48), ('0 0 1 0 0 0 1 0', 44), ('1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0', 41), ('0 1 1 0 0 1 1 0', 36)]
2024-12-14 17:38:19,553 INFO     LM most common: [('0 0', -1.111969232559204), ('1 1', -1.2870606184005737), ('1 1 1 1', -2.589959144592285), ('0 0 0 0', -2.6434130668640137), ('1 0 1 0', -2.735004425048828), ('0 1 0 1', -2.9305601119995117), ('1 1 1 1 1 1', -4.037827014923096), ('1 0 0 1 0 0', -4.228156089782715), ('1 0 1 1 0 1', -4.491189479827881), ('1 1 0 1 1 0', -4.4970011711120605), ('0 0 1 0 0 1', -4.604162693023682), ('0 1 1 0 1 1', -4.700738430023193), ('0 1 0 0 1 0', -4.767853260040283), ('0 0 0 0 0 0', -4.861127853393555), ('1 0 0 0 1 0 0 0', -6.029884338378906), ('1 1 1 1 1 1 1 1', -6.053048133850098), ('0 0 0 1 0 0 0 1', -6.072021484375), ('0 1 1 1 0 1 1 1', -6.225358486175537), ('0 0 1 0 0 0 1 0', -6.292153835296631), ('0 1 0 0 0 1 0 0', -6.3336591720581055), ('1 0 1 1 1 0 1 1', -6.342833042144775), ('1 1 1 0 1 1 1 0', -6.366995811462402), ('0 0 1 1 0 0 1 1', -6.419023513793945), ('1 0 0 1 1 0 0 1', -6.446623802185059), ('1 1 0 0 1 1 0 0', -6.569926738739014)]
2024-12-14 17:38:19,553 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:19,553 INFO     []
2024-12-14 17:38:19,553 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:19,553 INFO     []
2024-12-14 17:38:19,554 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:19,554 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:19,554 INFO     
2024-12-14 17:38:19,996 INFO     Language: XXX
2024-12-14 17:38:19,996 INFO     Description: XXX
2024-12-14 17:38:26,757 INFO     DONE TRAINING
2024-12-14 17:38:27,145 INFO     TRAINING SET LOSS: 245.84978184103966
2024-12-14 17:38:28,596 INFO     LM most common: [('1 1 1', 1837), ('0 0 0', 1767), ('0 1 0 1 0 1', 617), ('1 1 1 1 1 1', 609), ('0 0 0 0 0 0', 573), ('1 0 1 0 1 0', 544), ('1 1 0 1 1 0 1 1 0', 208), ('0 1 0 0 1 0 0 1 0', 188), ('0 0 1 0 0 1 0 0 1', 187), ('1 0 0 1 0 0 1 0 0', 154), ('1 0 1 1 0 1 1 0 1', 148), ('0 0 0 0 0 0 0 0 0', 139), ('0 1 1 0 1 1 0 1 1', 134), ('1 1 1 1 1 1 1 1 1', 122), ('0 0 0 1 0 0 0 1 0 0 0 1', 76), ('0 1 0 0 0 1 0 0 0 1 0 0', 64), ('1 1 0 1 1 1 0 1 1 1 0 1', 56), ('1 0 0 1 1 0 0 1 1 0 0 1', 55), ('1 1 1 0 1 1 1 0 1 1 1 0', 50), ('0 1 1 0 0 1 1 0 0 1 1 0', 49), ('0 0 1 1 0 0 1 1 0 0 1 1', 49), ('1 0 0 0 1 0 0 0 1 0 0 0', 44), ('0 0 1 0 0 0 1 0 0 0 1 0', 41), ('0 1 1 1 0 1 1 1 0 1 1 1', 40), ('1 1 1 1 1 1 1 1 1 1 1 1', 38)]
2024-12-14 17:38:30,107 INFO     LM most common: [('0 0 0', -1.1457407474517822), ('1 1 1', -1.1645585298538208), ('0 1 0 1 0 1', -2.6912107467651367), ('0 0 0 0 0 0', -2.7132375240325928), ('1 1 1 1 1 1', -2.723212718963623), ('1 0 1 0 1 0', -2.9235875606536865), ('0 1 0 0 1 0 0 1 0', -4.325626850128174), ('1 0 0 1 0 0 1 0 0', -4.510066986083984), ('0 0 1 0 0 1 0 0 1', -4.5785932540893555), ('1 1 0 1 1 0 1 1 0', -4.5876922607421875), ('0 1 1 0 1 1 0 1 1', -4.688368797302246), ('0 0 0 0 0 0 0 0 0', -4.78069543838501), ('1 0 1 1 0 1 1 0 1', -4.837120056152344), ('1 1 1 1 1 1 1 1 1', -5.149513244628906), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.761119365692139), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.7876362800598145), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.9658122062683105), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.125697135925293), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.130819797515869), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.170782566070557), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.248469829559326), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.3592305183410645), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.621431350708008), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.740713596343994), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.876269340515137)]
2024-12-14 17:38:30,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:30,107 INFO     []
2024-12-14 17:38:30,107 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:30,107 INFO     []
2024-12-14 17:38:30,108 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:30,108 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:30,108 INFO     
2024-12-14 17:38:30,523 INFO     Language: XY
2024-12-14 17:38:30,523 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 17:38:36,830 INFO     DONE TRAINING
2024-12-14 17:38:37,208 INFO     TRAINING SET LOSS: 468.3284506201744
2024-12-14 17:38:38,032 INFO     LM most common: [('1 1 1', 233), ('1 0 1', 225), ('0 1 0', 217), ('0 1 1', 207), ('1 1 0', 205), ('1 0 0', 201), ('0 0 1', 198), ('0 0 0', 184), ('1 0', 181), ('1 1', 178), ('0 1', 175), ('0 0', 155), ('1 0 1 1', 113), ('1 1 1 0', 111), ('1 0 0 1', 103), ('1 1 1 1', 98), ('1 1 0 0', 98), ('1 1 0 1', 98), ('0 1 0 0', 98), ('0 1 1 1', 96), ('0 1 0 1', 92), ('0 0 0 1', 91), ('0 0 1 0', 90), ('1 0 0 0', 87), ('1 0 1 0', 80)]
2024-12-14 17:38:40,139 INFO     LM most common: [('1 1 1', -4.366044521331787), ('1 0 1', -4.462583541870117), ('1 1 0', -4.478806495666504), ('0 1 1', -4.527976989746094), ('1 0 0', -4.578159809112549), ('0 0 1', -4.621548652648926), ('0 1 0', -4.639138221740723), ('0 0 0', -4.7357177734375), ('1 1 1 1', -4.962912559509277), ('1 1 1 0', -4.992149353027344), ('1 0 1 1', -5.049863815307617), ('1 1 0 1', -5.062551498413086), ('1 0 1 0', -5.080564498901367), ('1 1 0 0', -5.091477394104004), ('0 1 1 1', -5.12361478805542), ('1 0 0 1', -5.152631759643555), ('0 1 1 0', -5.1532087326049805), ('1 0 0 0', -5.182991981506348), ('0 0 1 1', -5.207720756530762), ('0 1 0 1', -5.221774101257324), ('0 0 1 0', -5.238809585571289), ('0 1 0 0', -5.251142501831055), ('0 0 0 1', -5.309207916259766), ('0 0 0 0', -5.339905738830566), ('1 1 1 1 1', -5.349591255187988)]
2024-12-14 17:38:40,139 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:40,140 INFO     []
2024-12-14 17:38:40,140 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:40,140 INFO     []
2024-12-14 17:38:40,140 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:40,141 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:40,141 INFO     
2024-12-14 17:38:40,707 INFO     Language: XXR
2024-12-14 17:38:40,708 INFO     Description: X X^R (even-length palindromes)
2024-12-14 17:38:47,052 INFO     DONE TRAINING
2024-12-14 17:38:47,440 INFO     TRAINING SET LOSS: 419.42491203546524
2024-12-14 17:38:48,499 INFO     LM most common: [('1 1', 1832), ('0 0', 1471), ('1 1 1 1', 384), ('0 0 0 0', 319), ('1 0', 202), ('0 1 1 0', 160), ('0 0 1 0', 157), ('0 1 0 0', 154), ('1 0 0 1', 137), ('0 1', 120), ('1 0 0 0', 113), ('1 0 1 1', 98), ('1 1 0 1', 95), ('1 1 1 1 1 1', 87), ('1 1 1 0', 86), ('1 1 0 0', 77), ('0 0 0 1', 73), ('0 0 0 0 0 0', 68), ('0 1 1 1', 66), ('0 0 1 1', 63), ('1 0 0 0 0 0', 59), ('1 0 0 0 0 1', 52), ('0 1 0 0 0 0', 51), ('0 0 1 0 0 0', 51), ('0 0 0 0 1 0', 47)]
2024-12-14 17:38:50,331 INFO     LM most common: [('1 1', -1.2372313737869263), ('0 0', -1.5280570983886719), ('1 1 1 1', -2.732083320617676), ('0 0 0 0', -2.9972434043884277), ('0 0 1 0', -4.198214054107666), ('0 0 0 0 0 0', -4.230984210968018), ('0 1 1 0', -4.309682846069336), ('1 1 1 1 1 1', -4.44747257232666), ('0 1 0 0', -4.52168083190918), ('1 0 0 1', -4.70731258392334), ('0 1 0 0 0 0', -4.889886379241943), ('1 0 0 0', -5.170665740966797), ('1 0 0 0 0 1', -5.17234992980957), ('1 0 0 0 0 0', -5.180699348449707), ('0 0 1 0 0 0', -5.23228645324707), ('1 1 1 0', -5.418439865112305), ('1 1 0 1', -5.4220991134643555), ('0 0 0 0 1 0', -5.422806739807129), ('1 0 0 0 0 0 0 0', -5.43502140045166), ('1 0 1 1', -5.44815731048584), ('0 0 0 0 0 0 0 0', -5.544096946716309), ('1 0 0 0 1 1', -5.583188056945801), ('0 1 0 0 1 0', -5.611610412597656), ('1 0', -5.616265296936035), ('1 1 1 1 1 1 1 1', -5.633413314819336)]
2024-12-14 17:38:50,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:38:50,331 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0 0 0 0', '1 0 0 0', '1 0 0 0 0 0', '0 0 1 0 0 0', '1 1 1 0', '1 1 0 1', '0 0 0 0 1 0', '1 0 0 0 0 0 0 0', '1 0 1 1', '1 0 0 0 1 1', '1 0']
2024-12-14 17:38:50,331 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:38:50,331 INFO     []
2024-12-14 17:38:50,332 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-14 17:38:50,332 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:38:50,332 INFO     
2024-12-14 17:38:50,702 INFO     Language: XXI
2024-12-14 17:38:50,702 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 17:38:57,032 INFO     DONE TRAINING
2024-12-14 17:38:57,423 INFO     TRAINING SET LOSS: 331.21740716695786
2024-12-14 17:38:58,710 INFO     LM most common: [('1 0', 1815), ('0 1', 1644), ('0 1 1 0', 677), ('1 0 0 1', 546), ('1 1 0 0', 542), ('0 0 1 1', 511), ('1 1 1 0 0 0', 189), ('0 0 0 1 1 1', 186), ('1 0 0 0 1 1', 174), ('0 0 1 1 1 0', 171), ('0 1 1 1 0 0', 164), ('1 0 1 0 1 0', 153), ('0 1 0 1 0 1', 141), ('1 1 0 0 0 1', 134), ('0 0 1 1 1 1 0 0', 68), ('0 0 0 0 1 1 1 1', 68), ('1 0 0 0 0 1 1 1', 65), ('0 1 0 1 1 0 1 0', 47), ('1 1 1 1 0 0 0 0', 47), ('1 1 0 0 0 0 1 1', 44), ('1 1 1 0 0 0 0 1', 43), ('1 0 1 0 0 1 0 1', 41), ('0 0 1 0 1 1 0 1', 41), ('0 0 0 1 1 1 1 0', 39), ('0 1 1 1 1 0 0 0', 38)]
2024-12-14 17:39:00,127 INFO     LM most common: [('1 0', -1.2043070793151855), ('0 1', -1.3972928524017334), ('0 1 1 0', -2.418931484222412), ('1 0 0 1', -2.5269362926483154), ('1 1 0 0', -2.8911824226379395), ('0 0 1 1', -2.9655921459198), ('1 0 0 0 1 1', -4.0255842208862305), ('0 0 1 1 1 0', -4.0487542152404785), ('1 0 1 0 1 0', -4.055339813232422), ('0 1 0 1 0 1', -4.202197551727295), ('1 1 1 0 0 0', -4.432806491851807), ('0 1 1 1 0 0', -4.438826560974121), ('1 1 0 0 0 1', -4.680696964263916), ('0 0 0 1 1 1', -4.691319465637207), ('0 0 1 1 1 1 0 0', -5.485622406005859), ('1 0 0 0 0 1 1 1', -5.530351638793945), ('0 1 0 1 1 0 1 0', -5.632143020629883), ('1 0 1 0 0 1 0 1', -5.92667293548584), ('1 1 1 1 0 0 0 0', -6.023381233215332), ('1 1 0 0 0 0 1 1', -6.1015095710754395), ('0 0 0 0 1 1 1 1', -6.1905694007873535), ('0 1 0 0 1 0 1 1', -6.272587299346924), ('1 0 1 1 0 1 0 0', -6.2928972244262695), ('0 1 1 1 1 0 0 0', -6.299560070037842), ('0 1 0 0 1 1 0 1 1 0', -6.323551654815674)]
2024-12-14 17:39:00,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:39:00,128 INFO     []
2024-12-14 17:39:00,128 INFO     Grammatical sequences that the model is missing:
