2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:51:56,773 INFO     LM most common: [('0 1 1 2 2 2', -1.6492674350738525), ('0 0 1 1 1 2 2 2 2', -1.8581774234771729), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -2.322784423828125), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.6795222759246826), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -2.7681026458740234), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.79655385017395), ('0 0 0 1 1 1 1 2 2 2 2 2', -2.9132883548736572), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -3.064674139022827), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.125389337539673), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.3185672760009766), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.567455530166626), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.654388427734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.970228910446167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.00322151184082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.3530426025390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.361552715301514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.734055519104004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.742429733276367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.134871959686279), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.1880598068237305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.611147403717041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.235487937927246), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -8.731426239013672), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -8.741240501403809), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -9.088481903076172)]
2024-12-16 14:51:56,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:56,773 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:51:56,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:56,773 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:51:56,773 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:51:56,773 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:51:56,774 INFO     
2024-12-16 14:51:56,801 INFO     Language: AnUBn
2024-12-16 14:51:56,801 INFO     Description: A^n | B^n
2024-12-16 14:51:57,429 INFO     DONE TRAINING
2024-12-16 14:51:57,466 INFO     TRAINING SET LOSS: 33.58359634876251
2024-12-16 14:51:58,317 INFO     LM most common: [('1', 1776), ('0', 1512), ('1 1', 1022), ('0 0', 1010), ('1 1 1', 804), ('0 0 0', 647), ('0 0 0 0', 517), ('1 1 1 1', 482), ('0 0 0 0 0', 317), ('1 1 1 1 1', 306), ('0 0 0 0 0 0', 254), ('1 1 1 1 1 1', 212), ('1 1 1 1 1 1 1', 158), ('0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0', 116), ('1 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 0', 69), ('1 1 1 1 1 1 1 1 1', 62), ('', 55), ('0 0 0 0 0 0 0 0 0 0', 42), ('1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1 1', 25), ('1 0', 21), ('0 1', 17)]
2024-12-16 14:51:58,439 INFO     LM most common: [('1', -2.1482207775115967), ('1 1 1', -2.4220423698425293), ('0', -2.4540696144104004), ('1 1', -2.5725724697113037), ('0 0', -2.8156819343566895), ('0 0 0 0', -2.956068754196167), ('1 1 1 1', -3.0134663581848145), ('0 0 0', -3.0517334938049316), ('1 1 1 1 1', -3.0763611793518066), ('0 0 0 0 0', -3.1700081825256348), ('0 0 0 0 0 0', -3.251898765563965), ('1 1 1 1 1 1', -3.357088088989258), ('0 0 0 0 0 0 0', -3.5140380859375), ('1 1 1 1 1 1 1', -3.5585248470306396), ('0 0 0 0 0 0 0 0', -3.6967854499816895), ('1 1 1 1 1 1 1 1', -3.8258042335510254), ('0 0 0 0 0 0 0 0 0', -3.9782967567443848), ('1 1 1 1 1 1 1 1 1', -4.0598883628845215), ('0 0 0 0 0 0 0 0 0 0', -4.213005065917969), ('1 1 1 1 1 1 1 1 1 1', -4.3196306228637695), ('0 0 0 0 0 0 0 0 0 0 0', -4.49507999420166), ('1 1 1 1 1 1 1 1 1 1 1', -4.567073822021484), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.75225305557251), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.823807716369629), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.032003402709961)]
2024-12-16 14:51:58,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:51:58,440 INFO     []
2024-12-16 14:51:58,440 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:51:58,440 INFO     []
2024-12-16 14:51:58,440 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:58,440 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:51:58,440 INFO     
2024-12-16 14:51:58,473 INFO     Language: AnUAnBn
2024-12-16 14:51:58,473 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:51:59,108 INFO     DONE TRAINING
2024-12-16 14:51:59,148 INFO     TRAINING SET LOSS: 24.75604537129402
2024-12-16 14:52:00,001 INFO     LM most common: [('0 1', 1684), ('0', 1619), ('0 0', 1153), ('0 0 1 1', 1045), ('0 0 0', 816), ('0 0 0 1 1 1', 699), ('0 0 0 0', 462), ('0 0 0 0 1 1 1 1', 424), ('0 0 0 0 0', 309), ('0 0 0 0 0 1 1 1 1 1', 285), ('0 0 0 0 0 0', 205), ('0 0 0 0 0 0 1 1 1 1 1 1', 166), ('0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 116), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('0 1 1 1', 20), ('0 0 0 0 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2024-12-16 14:52:00,183 INFO     LM most common: [('0 0', -2.8058574199676514), ('0 1', -2.8593716621398926), ('0 0 0', -2.918081521987915), ('0 0 0 1 1 1', -2.952864408493042), ('0', -2.979968786239624), ('0 0 1 1', -3.0263493061065674), ('0 0 0 0', -3.2597131729125977), ('0 0 0 0 0', -3.3187146186828613), ('0 0 0 0 0 1 1 1 1 1', -3.395592451095581), ('0 0 0 0 1 1 1 1', -3.4107179641723633), ('0 0 0 0 0 0', -3.4419469833374023), ('0 0 0 0 0 0 0', -3.5457770824432373), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.58808970451355), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6071033477783203), ('0 0 0 0 0 0 0 0', -3.62056565284729), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7455217838287354), ('0 0 0 0 0 0 0 0 0', -3.7792139053344727), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.821544885635376), ('0 0 0 0 0 0 0 0 0 0', -3.8492543697357178), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.974592685699463), ('0 0 0 0 0 0 0 0 0 0 0', -4.0374836921691895), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.107833385467529), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.121639251708984), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.281054973602295), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.309905529022217)]
2024-12-16 14:52:00,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:00,184 INFO     []
2024-12-16 14:52:00,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:00,184 INFO     []
2024-12-16 14:52:00,184 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:00,184 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:52:00,184 INFO     
2024-12-16 14:52:00,215 INFO     Language: ABnUBAn
2024-12-16 14:52:00,216 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:52:00,849 INFO     DONE TRAINING
2024-12-16 14:52:00,887 INFO     TRAINING SET LOSS: 20.128545820713043
2024-12-16 14:52:02,040 INFO     LM most common: [('0 1', 2147), ('1 0', 1693), ('0 1 0 1', 1198), ('1 0 1 0', 1043), ('1 0 1 0 1 0', 683), ('0 1 0 1 0 1', 643), ('1 0 1 0 1 0 1 0', 469), ('0 1 0 1 0 1 0 1', 378), ('1 0 1 0 1 0 1 0 1 0', 317), ('0 1 0 1 0 1 0 1 0 1', 206), ('1 0 1 0 1 0 1 0 1 0 1 0', 203), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 145), ('0 1 0 1 0 1 0 1 0 1 0 1', 124), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('', 43), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0', 11), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 9)]
2024-12-16 14:52:02,226 INFO     LM most common: [('0 1', -1.6615183353424072), ('0 1 0 1', -2.0911107063293457), ('1 0', -2.268709182739258), ('1 0 1 0', -2.5867679119110107), ('0 1 0 1 0 1', -2.6056814193725586), ('1 0 1 0 1 0', -2.83589243888855), ('1 0 1 0 1 0 1 0', -2.9864180088043213), ('0 1 0 1 0 1 0 1', -3.095073699951172), ('1 0 1 0 1 0 1 0 1 0', -3.2009408473968506), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4231581687927246), ('0 1 0 1 0 1 0 1 0 1', -3.5713226795196533), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.644944906234741), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8664276599884033), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.042705535888672), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.088249206542969), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.310215473175049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.513429641723633), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.532293796539307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.754448413848877), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.976641654968262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.984126567840576), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.198861122131348), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.42110013961792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.455160140991211), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.643352508544922)]
2024-12-16 14:52:02,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:02,226 INFO     []
2024-12-16 14:52:02,226 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:02,227 INFO     []
2024-12-16 14:52:02,227 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:02,227 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:02,227 INFO     
2024-12-16 14:52:02,305 INFO     Language: XX
2024-12-16 14:52:02,305 INFO     Description: XX (two copies of the same string)
2024-12-16 14:52:02,933 INFO     DONE TRAINING
2024-12-16 14:52:02,970 INFO     TRAINING SET LOSS: 42.14824432134628
2024-12-16 14:52:03,922 INFO     LM most common: [('1 1', 1442), ('0 0', 1079), ('0 1', 376), ('1 1 1 1', 354), ('0 0 0 0', 233), ('1 1 1 0', 205), ('0 1 0 0', 157), ('1 0 1 0', 148), ('1 0 1 1', 146), ('1 1 0 1', 141), ('0 0 1 0', 135), ('0 0 0 1', 130), ('1 0', 117), ('1 1 0 0', 113), ('1 0 0 0', 111), ('0 1 0 1', 96), ('1 0 0 1', 93), ('0 0 1 1', 89), ('0 0 0 0 0 0', 86), ('0 1 1 0', 69), ('0 0 0 1 0 0', 69), ('0 0 1 0 0 0', 62), ('0 0 0 0 0 1', 57), ('0 1 1 1', 55), ('0 0 0 1 0 1', 48)]
2024-12-16 14:52:05,799 INFO     LM most common: [('1 1', -1.5528802871704102), ('0 0', -2.113088846206665), ('1 1 1 1', -2.87835693359375), ('0 0 0 0', -3.417987585067749), ('0 0 0 0 0 0', -3.611274242401123), ('1 1 1 0', -3.822455644607544), ('0 1', -4.148409843444824), ('0 0 1 0 0 0', -4.340640544891357), ('0 0 0 0 0 1', -4.411325931549072), ('1 1 0 1', -4.434469699859619), ('0 0 0 1', -4.492084980010986), ('1 1 1 1 1 1', -4.534634113311768), ('1 0 1 0', -4.549920082092285), ('0 0 0 1 0 0', -4.579523086547852), ('1 0 1 1', -4.6082963943481445), ('0 1 0 0', -4.655240058898926), ('0 0 1 0', -4.858821392059326), ('1 1 1 1 1 0', -4.860360145568848), ('1 1 0 0', -4.988033771514893), ('1 1 1 1 0 1', -5.0350542068481445), ('0 0 0 0 1 0', -5.108481407165527), ('1 0 0 0', -5.149317741394043), ('0 1 0 1', -5.186886787414551), ('0 0 1 0 0 1', -5.205809593200684), ('0 0 0 0 0 0 1 0', -5.273590087890625)]
2024-12-16 14:52:05,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:05,799 INFO     ['1 1 1 0', '0 1', '0 0 1 0 0 0', '0 0 0 0 0 1', '1 1 0 1', '0 0 0 1', '0 0 0 1 0 0', '1 0 1 1', '0 1 0 0', '0 0 1 0', '1 1 1 1 1 0', '1 1 0 0', '1 1 1 1 0 1', '0 0 0 0 1 0', '1 0 0 0', '0 0 0 0 0 0 1 0']
2024-12-16 14:52:05,799 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:05,800 INFO     []
2024-12-16 14:52:05,800 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 14:52:05,800 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:05,800 INFO     
2024-12-16 14:52:05,898 INFO     Language: XXX
2024-12-16 14:52:05,898 INFO     Description: XXX
2024-12-16 14:52:06,559 INFO     DONE TRAINING
2024-12-16 14:52:06,597 INFO     TRAINING SET LOSS: 38.04715287685394
2024-12-16 14:52:07,988 INFO     LM most common: [('1 1 1', 1643), ('0 0 0', 1219), ('1 1 1 1 1 1', 256), ('0 0 1', 155), ('0 0 0 0 0 0', 145), ('1 0 1', 109), ('0 0 0 0 1 0', 97), ('1 1 1 1 1 1 1 1 1', 79), ('0 0 1 0 0 0', 77), ('0 0 0 0 0 1', 77), ('1 1 0 1 1 1', 74), ('1 1 1 1 1 0', 70), ('1 1 1 1 0 1', 64), ('0 1 1', 61), ('0 1 0 0 0 0', 54), ('1 1 1 0 1 1', 49), ('1 0 1 0 1 0', 49), ('0 0 1 0 1 0', 48), ('1 0 1 0 0 0', 44), ('0 0 1 0 0 1', 44), ('1 0 1 1 1 1', 43), ('0 1 0 1 0 1', 42), ('0 0 0 0 1 1', 40), ('1 1 0', 40), ('1 1 1 1 1 0 1 1 1', 38)]
2024-12-16 14:52:10,970 INFO     LM most common: [('1 1 1', -1.1880565881729126), ('0 0 0', -1.6541810035705566), ('1 1 1 1 1 1', -2.7353644371032715), ('1 1 1 1 1 1 1 1 1', -3.538421630859375), ('0 0 0 0 0 0', -3.5844056606292725), ('0 0 0 0 1 0', -4.4502058029174805), ('1 1 1 1 1 0 1 1 1', -4.910597801208496), ('0 0 0 0 0 0 0 0 0', -4.911953926086426), ('0 0 0 0 0 1', -4.984963893890381), ('1 1 1 1 0 1', -5.320353984832764), ('1 0 1 0 1 0', -5.384392738342285), ('1 0 1 1 1 1', -5.420783042907715), ('0 0 1', -5.441617012023926), ('0 0 1 0 0 0', -5.442850589752197), ('1 1 1 1 1 0', -5.472978591918945), ('1 1 1 1 1 1 0 1 1', -5.5797624588012695), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.582590103149414), ('1 1 0 1 1 1', -5.616417407989502), ('0 1 0 0 0 0', -5.65297794342041), ('1 1 1 1 0 1 1 1 1', -5.656919479370117), ('1 0 1 0 1 1', -5.7306623458862305), ('0 0 0 0 0 1 0 0 0', -5.742607116699219), ('0 0 0 0 1 1', -5.828964710235596), ('1 1 1 1 1 1 1 0 1', -5.835078239440918), ('0 0 0 0 0 0 0 0 1', -5.89021110534668)]
2024-12-16 14:52:10,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:10,970 INFO     ['0 0 0 0 1 0', '1 1 1 1 1 0 1 1 1', '0 0 0 0 0 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '0 0 1', '0 0 1 0 0 0', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 0 1 1 1', '0 1 0 0 0 0', '1 1 1 1 0 1 1 1 1', '1 0 1 0 1 1', '0 0 0 0 0 1 0 0 0', '0 0 0 0 1 1', '1 1 1 1 1 1 1 0 1', '0 0 0 0 0 0 0 0 1']
2024-12-16 14:52:10,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:10,970 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:52:10,971 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 14:52:10,971 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:10,971 INFO     
2024-12-16 14:52:11,122 INFO     Language: XY
2024-12-16 14:52:11,122 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:52:11,738 INFO     DONE TRAINING
2024-12-16 14:52:11,775 INFO     TRAINING SET LOSS: 46.99520564079285
2024-12-16 14:52:12,592 INFO     LM most common: [('0 1 1', 241), ('1 0 1', 223), ('0 0 1', 219), ('1 1 1', 203), ('1 1 0', 171), ('1 0 0', 165), ('0 0 0', 160), ('0 1 0', 151), ('1 0', 137), ('1 1', 136), ('1 0 1 1', 129), ('0 1', 127), ('1 0 1 0', 123), ('0 1 1 1', 114), ('0 0', 113), ('1 1 1 0', 111), ('0 0 1 1', 111), ('1 1 0 1', 102), ('1 0 0 1', 101), ('1 1 1 1', 101), ('0 0 0 1', 99), ('0 1 1 0', 96), ('0 0 1 0', 90), ('1 0 0 0', 83), ('0 1 0 1', 81)]
2024-12-16 14:52:14,752 INFO     LM most common: [('1 0 1', -4.392881393432617), ('0 0 1', -4.460602283477783), ('1 1 1', -4.488774299621582), ('1 0 1 1', -4.560090065002441), ('0 1 1', -4.574212074279785), ('0 0 1 1', -4.608129501342773), ('1 1 1 1', -4.73948860168457), ('0 1 1 1', -4.805736064910889), ('1 0 1 0', -4.834982395172119), ('0 0 1 0', -4.887165069580078), ('1 0 0', -4.896964073181152), ('0 0 0', -4.981490135192871), ('1 1 1 0', -5.007566452026367), ('1 0 0 1', -5.018522262573242), ('1 0 1 1 1', -5.023674011230469), ('1 1 0', -5.030316352844238), ('0 0 1 1 1', -5.0452799797058105), ('1 0 1 1 0', -5.0577168464660645), ('0 0 1 1 0', -5.07505989074707), ('0 1 1 0', -5.076606750488281), ('0 0 0 1', -5.082025051116943), ('0 1 0', -5.133790016174316), ('1 1 1 1 1', -5.190011501312256), ('1 1 1 1 0', -5.219632148742676), ('0 1 1 1 1', -5.226936340332031)]
2024-12-16 14:52:14,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:52:14,753 INFO     []
2024-12-16 14:52:14,753 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:52:14,753 INFO     []
2024-12-16 14:52:14,754 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:14,754 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:52:14,754 INFO     
2024-12-16 14:52:14,833 INFO     Language: XXR
2024-12-16 14:52:14,833 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:52:15,492 INFO     DONE TRAINING
2024-12-16 14:52:15,529 INFO     TRAINING SET LOSS: 38.564885795116425
