2024-12-14 09:39:29,664 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=30000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:42:54,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:42:54,824 INFO     []
2024-12-14 09:42:54,824 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:42:54,824 INFO     []
2024-12-14 09:42:54,824 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:42:54,824 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 09:42:54,824 INFO     
2024-12-14 09:42:54,829 INFO     Language: AnUAnBn
2024-12-14 09:42:54,830 INFO     Description: A^n | (A^n B^n)
2024-12-14 09:42:54,893 INFO     DONE TRAINING
2024-12-14 09:42:54,897 INFO     TRAINING SET LOSS: 2.928734004497528
2024-12-14 09:42:57,325 INFO     LM most common: [('0', 8188), ('0 1', 4510), ('0 0', 1452), ('0 0 0 0', 1417), ('0 0 0', 1219), ('0 0 0 0 0', 1186), ('0 0 0 1 1 1', 1005), ('0 0 0 0 0 0', 821), ('0 0 0 0 1 1 1 1', 807), ('0 0 0 0 0 1 1 1 1 1', 428), ('0 0 1 1', 422), ('0 0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0 0', 367), ('0 0 0 0 1 1', 340), ('0 0 0 1', 261), ('0 0 0 0 0 1 1 1', 254), ('0 0 0 1 1', 229), ('0 0 0 0 0 1', 205), ('0 0 0 0 0 0 1 1 1 1 1 1', 191), ('0 0 0 0 1 1 1 1 1 1', 178), ('0 0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 1 1 1 1 1', 161), ('0 0 0 0 0 0 1 1 1 1', 159), ('0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 1 1 1 1 1 1 1', 151)]
2024-12-14 09:42:58,392 INFO     LM most common: [('0', -1.6639991998672485), ('0 1', -2.6445140838623047), ('0 0 0 0 0', -3.2790517807006836), ('0 0 0 0 0 1 1 1 1 1', -3.329892158508301), ('0 0 0 0 0 0', -3.388583183288574), ('0 0 0 0 1 1 1 1', -3.41680908203125), ('0 0 0 0 0 0 0 0', -3.5059776306152344), ('0 0 0 0', -3.6578383445739746), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.937659502029419), ('0 0 0 0 0 0 0 0 0 0', -3.949863910675049), ('0 0 0 0 0 0 0', -3.984060049057007), ('0 0 0 1 1 1', -3.9967782497406006), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.047050952911377), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.072154998779297), ('0 0 0 0 0 0 0 0 0', -4.1871490478515625), ('0 0 0 0 0 0 0 0 0 0 0', -4.294457912445068), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.385860443115234), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.392399311065674), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.399404525756836), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.475877285003662), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.57033634185791), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.570455551147461), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.624341011047363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6642961502075195), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.707334995269775)]
2024-12-14 09:42:58,392 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:42:58,392 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-14 09:42:58,392 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:42:58,392 INFO     []
2024-12-14 09:42:58,393 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-14 09:42:58,393 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 09:42:58,393 INFO     
2024-12-14 09:42:58,399 INFO     Language: ABnUBAn
2024-12-14 09:42:58,399 INFO     Description: (AB)^n | (BA)^n
2024-12-14 09:42:58,465 INFO     DONE TRAINING
2024-12-14 09:42:58,469 INFO     TRAINING SET LOSS: 2.645946741104126
2024-12-14 09:43:00,853 INFO     LM most common: [('1 0', 10457), ('0 1', 2993), ('1 0 1 0', 2077), ('1 0 1 0 1 0', 1130), ('0 1 0', 1099), ('1 1', 1003), ('0 1 0 1', 952), ('1 0 1 0 1', 931), ('1 0 1 0 1 0 1 0', 622), ('0 1 0 1 0', 589), ('1 0 1', 583), ('1 0 1 0 1 0 1', 503), ('0 0', 389), ('1 0 1 0 1 0 1 0 1 0', 376), ('1 0 1 0 1 0 1 0 1', 317), ('0 1 0 1 0 1', 316), ('0 1 0 1 0 1 0', 305), ('1 0 1 0 1 0 1 0 1 0 1 0', 208), ('0 1 0 1 0 1 0 1 0', 189), ('1', 186), ('0 1 0 1 0 1 0 1', 174), ('1 0 1 0 1 0 1 0 1 0 1', 163), ('1 1 0', 142), ('0 1 1 0', 124), ('0', 123)]
2024-12-14 09:43:01,599 INFO     LM most common: [('1 0', -0.6343647241592407), ('0 1', -3.0941812992095947), ('1 0 1 0', -3.1224355697631836), ('1 0 1 0 1 0', -3.3989264965057373), ('1 0 1 0 1 0 1 0', -3.741729736328125), ('1 0 1 0 1 0 1 0 1 0', -3.8831331729888916), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.068185806274414), ('0 1 0 1', -4.156120300292969), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.238051414489746), ('1 0 1 0 1', -4.342257022857666), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.410858154296875), ('0 1 0', -4.5090227127075195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.581860542297363), ('1 0 1 0 1 0 1', -4.62749719619751), ('0 1 0 1 0', -4.62882137298584), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.7528276443481445), ('1 0 1 0 1 0 1 0 1', -4.795012474060059), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9233078956604), ('1 0 1 0 1 0 1 0 1 0 1', -4.963771343231201), ('0 1 0 1 0 1 0', -4.994929790496826), ('0 1 0 1 0 1 0 1 0', -5.074699401855469), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.093438148498535), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.12739896774292), ('0 1 0 1 0 1 0 1 0 1 0', -5.23933219909668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.263872146606445)]
2024-12-14 09:43:01,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:01,599 INFO     ['1 0 1 0 1', '0 1 0', '1 0 1 0 1 0 1', '0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 09:43:01,599 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:01,599 INFO     []
2024-12-14 09:43:01,600 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-14 09:43:01,600 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-14 09:43:01,600 INFO     
2024-12-14 09:43:01,651 INFO     Language: XX
2024-12-14 09:43:01,651 INFO     Description: XX (two copies of the same string)
2024-12-14 09:43:01,718 INFO     DONE TRAINING
2024-12-14 09:43:01,722 INFO     TRAINING SET LOSS: 4.412116050720215
2024-12-14 09:43:05,495 INFO     LM most common: [('0 1', 1372), ('1 1', 1212), ('0 0', 1200), ('1 0', 1171), ('0 1 1 0', 697), ('0 0 1 0', 655), ('0 1 0 0', 615), ('1 1 1 0', 586), ('1 0 1 0', 578), ('0 1 1 1', 555), ('0 0 1 1', 554), ('1 0 1 1', 508), ('0 0 0 0', 500), ('1 1 0 0', 470), ('0 1 0 1', 457), ('1 1 1 1', 448), ('0 0 0 1', 418), ('1 0 0 0', 416), ('1 1 0 1', 389), ('1 0 0 1', 379), ('0 1 1 0 1 0', 115), ('0 1 0 0 1 0', 96), ('0 1 1 0 0 0', 93), ('0 1 1 0 1 1', 92), ('1 1 1 0 1 0', 91)]
2024-12-14 09:43:12,940 INFO     LM most common: [('0 1 1 0', -3.334597110748291), ('0 0 1 0', -3.4191508293151855), ('1 1 1 0', -3.6136884689331055), ('1 0 1 0', -3.703896999359131), ('0 1 1 1', -3.7241501808166504), ('0 1', -3.7685956954956055), ('0 1 0 0', -3.81044864654541), ('0 0 1 1', -3.8278799057006836), ('0 0 0 0', -3.8750264644622803), ('1 1', -3.920356273651123), ('0 0', -3.962616443634033), ('1 1 1 1', -4.000580310821533), ('1 1 0 0', -4.098895072937012), ('1 0 1 1', -4.109897136688232), ('1 0', -4.12306022644043), ('1 0 0 0', -4.169695854187012), ('0 1 0 1', -4.228343486785889), ('0 0 0 1', -4.311042785644531), ('1 1 0 1', -4.514192581176758), ('1 0 0 1', -4.603180408477783), ('0 1 1 0 1 0', -5.6140055656433105), ('0 0 1 0 1 0', -5.670655727386475), ('0 1 1 0 1 1', -5.693761825561523), ('0 1 0 0 1 0', -5.7484588623046875), ('0 0 1 0 1 1', -5.754378318786621)]
2024-12-14 09:43:12,940 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:12,940 INFO     ['0 1 1 0', '0 0 1 0', '1 1 1 0', '0 1 1 1', '0 1', '0 1 0 0', '0 0 1 1', '1 1 0 0', '1 0 1 1', '1 0', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 0 1 0 1 1']
2024-12-14 09:43:12,940 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:12,940 INFO     []
2024-12-14 09:43:12,941 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-14 09:43:12,941 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-14 09:43:12,941 INFO     
2024-12-14 09:43:13,009 INFO     Language: XXX
2024-12-14 09:43:13,009 INFO     Description: XXX
2024-12-14 09:43:13,076 INFO     DONE TRAINING
2024-12-14 09:43:13,080 INFO     TRAINING SET LOSS: 4.269702911376953
2024-12-14 09:43:16,628 INFO     LM most common: [('1 1 1', 3206), ('1 1 0', 1883), ('0 1 1', 1731), ('1 0 1', 1626), ('1 0 0', 1035), ('0 1 0', 982), ('0 0 1', 800), ('0 0 0', 496), ('1 1 1 1 1 1', 405), ('1 1 0 1 1 1', 285), ('1 1 1 0 1 1', 285), ('1 1 1 1 0 1', 223), ('0 1 1 1 1 1', 211), ('1 1 0 0 1 1', 204), ('1 1 1 1 1 0', 187), ('1 0 1 1 1 1', 186), ('1 1 0 1 0 1', 168), ('1 0 0 1 1 1', 138), ('0 1 1 0 1 1', 134), ('1 0 1 0 1 1', 133), ('1 1 0 1 1 0', 133), ('0 1 0 1 1 1', 128), ('1 1 1 0 0 1', 124), ('0 1 1 1 0 1', 115), ('1 0 1 1 0 1', 109)]
2024-12-14 09:43:24,143 INFO     LM most common: [('1 1 1', -1.5454802513122559), ('1 1 0', -2.5991830825805664), ('0 1 1', -2.838935375213623), ('1 0 1', -2.8893051147460938), ('1 1 1 1 1 1', -3.3187642097473145), ('0 1 0', -3.8877501487731934), ('1 0 0', -3.9256300926208496), ('1 1 0 1 1 1', -4.024609088897705), ('0 0 1', -4.230340480804443), ('1 1 1 0 1 1', -4.271605491638184), ('1 1 1 1 0 1', -4.562328338623047), ('0 1 1 1 1 1', -4.710813045501709), ('1 1 1 1 1 1 1 1 1', -4.73091983795166), ('1 0 1 1 1 1', -4.798675060272217), ('1 1 0 0 1 1', -4.9886040687561035), ('1 1 1 1 1 0', -5.010393142700195), ('1 1 1 1 1 1 0 1 1', -5.186946868896484), ('1 1 0 1 0 1', -5.23443078994751), ('0 0 0', -5.260619640350342), ('0 1 0 1 1 1', -5.411364555358887), ('1 1 0 1 1 1 1 1 1', -5.443411827087402), ('1 0 0 1 1 1', -5.511434555053711), ('1 1 1 0 0 1', -5.5399627685546875), ('0 1 1 0 1 1', -5.693462371826172), ('1 1 0 1 1 0', -5.721775054931641)]
2024-12-14 09:43:24,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:24,144 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '1 0 0 1 1 1', '1 1 1 0 0 1', '0 1 1 0 1 1', '1 1 0 1 1 0']
2024-12-14 09:43:24,144 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:24,144 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-14 09:43:24,145 INFO     LM precision, recall, fscore: 0.16 0.8 0.26666666666666666
2024-12-14 09:43:24,145 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-14 09:43:24,145 INFO     
2024-12-14 09:43:24,270 INFO     Language: XY
2024-12-14 09:43:24,270 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 09:43:24,333 INFO     DONE TRAINING
2024-12-14 09:43:24,338 INFO     TRAINING SET LOSS: 4.694075345993042
2024-12-14 09:43:27,116 INFO     LM most common: [('0 1 1', 998), ('0 1 0', 868), ('0 1 1 1', 849), ('0 0 1', 680), ('0 0 1 1', 645), ('0 1 0 1', 631), ('0 0 0 1', 583), ('0 0 0', 582), ('1 1 1', 518), ('0 1', 492), ('0 1 1 0', 472), ('1 1 0', 403), ('1 1 1 1', 403), ('1 0 1', 395), ('0 1 0 0', 378), ('0 0 1 0', 377), ('0 0 0 0', 354), ('1 0 1 1', 344), ('1 1 0 1', 341), ('1 1', 324), ('1 0 0', 317), ('0 0', 316), ('1 0 0 1', 286), ('1 1 1 0', 263), ('0 1 1 1 1', 255)]
2024-12-14 09:43:31,716 INFO     LM most common: [('0 1 1 1', -3.0604820251464844), ('0 0 1 1', -3.4624032974243164), ('0 1 0 1', -3.520017147064209), ('0 1 1', -3.716244697570801), ('0 0 0 1', -3.880186080932617), ('0 1 0', -4.118279457092285), ('0 1 1 0', -4.129400730133057), ('0 1 1 1 1 1', -4.136719703674316), ('0 1 1 1 1 0', -4.192032814025879), ('1 1 1 1', -4.299456596374512), ('0 1 1 1 1', -4.32021951675415), ('0 0 1', -4.359611988067627), ('0 1 0 1 1 1', -4.4292731285095215), ('0 1 0 1 1 0', -4.4660258293151855), ('0 0 1 0', -4.52344274520874), ('0 0 1 1 1 1', -4.545294761657715), ('0 1 0 0', -4.573197364807129), ('0 0 1 1 1 0', -4.597905158996582), ('0 1 0 1 1', -4.653080940246582), ('1 0 1 1', -4.68419885635376), ('0 0 1 1 1', -4.694302558898926), ('0 0 0', -4.743212699890137), ('0 0 0 1 1 1', -4.78442907333374), ('1 1 0 1', -4.7855119705200195), ('0 0 0 1 1 0', -4.819407939910889)]
2024-12-14 09:43:31,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:31,716 INFO     []
2024-12-14 09:43:31,716 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:31,716 INFO     []
2024-12-14 09:43:31,717 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:43:31,717 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-14 09:43:31,717 INFO     
2024-12-14 09:43:31,770 INFO     Language: XXR
2024-12-14 09:43:31,770 INFO     Description: X X^R (even-length palindromes)
2024-12-14 09:43:31,836 INFO     DONE TRAINING
2024-12-14 09:43:31,840 INFO     TRAINING SET LOSS: 4.410234689712524
2024-12-14 09:43:35,151 INFO     LM most common: [('1 1', 2346), ('0 1', 2284), ('0 0', 2258), ('1 0', 2214), ('0 0 1 1', 659), ('1 0 0 1', 639), ('0 0 0 1', 618), ('1 0 1 1', 600), ('1 1 0 1', 584), ('0 1 0 1', 582), ('0 1 1 1', 562), ('1 1 1 1', 562), ('0 0 0 0', 556), ('0 0 1 0', 552), ('1 0 0 0', 527), ('1 0 1 0', 520), ('1 1 1 0', 509), ('1 1 0 0', 492), ('0 1 0 0', 466), ('0 1 1 0', 447), ('1 0 0 1 0 1', 84), ('1 1 0 1 1 1', 83), ('0 0 0 1 1 1', 79), ('1 0 0 0 0 1', 77), ('0 1 0 1 0 1', 77)]
2024-12-14 09:43:39,449 INFO     LM most common: [('1 1', -2.6343777179718018), ('0 1', -2.6614108085632324), ('0 0', -2.7019433975219727), ('1 0', -2.716681957244873), ('0 0 1 1', -3.435051918029785), ('1 0 1 1', -3.4501562118530273), ('0 0 0 1', -3.453721523284912), ('1 0 0 1', -3.459200382232666), ('1 1 1 1', -3.635024070739746), ('1 1 0 1', -3.663362979888916), ('0 1 1 1', -3.6662206649780273), ('0 0 1 0', -3.701080083847046), ('0 1 0 1', -3.7030763626098633), ('0 0 0 0', -3.712984561920166), ('1 0 1 0', -3.723907232284546), ('1 0 0 0', -3.7261459827423096), ('1 1 1 0', -3.9082841873168945), ('1 1 0 0', -3.930929183959961), ('0 1 1 0', -3.9316506385803223), ('0 1 0 0', -3.9626712799072266), ('1 0 0 0 0 1', -5.880582332611084), ('1 0 1 0 0 1', -5.881132125854492), ('1 0 1 1 0 1', -5.916428089141846), ('1 0 0 1 0 1', -5.921241760253906), ('0 0 1 0 0 1', -5.924370288848877)]
2024-12-14 09:43:39,449 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:39,449 INFO     ['0 1', '1 0', '0 0 1 1', '1 0 1 1', '0 0 0 1', '1 1 0 1', '0 1 1 1', '0 0 1 0', '0 1 0 1', '1 0 1 0', '1 0 0 0', '1 1 1 0', '1 1 0 0', '0 1 0 0', '1 0 1 0 0 1', '1 0 0 1 0 1', '0 0 1 0 0 1']
2024-12-14 09:43:39,449 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:39,449 INFO     []
2024-12-14 09:43:39,450 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-14 09:43:39,450 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-14 09:43:39,450 INFO     
2024-12-14 09:43:39,502 INFO     Language: XXI
2024-12-14 09:43:39,502 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 09:43:39,567 INFO     DONE TRAINING
2024-12-14 09:43:39,571 INFO     TRAINING SET LOSS: 4.342416167259216
2024-12-14 09:43:42,264 INFO     LM most common: [('1 1', 2181), ('0 1', 2181), ('0 0', 1784), ('1 0', 1702), ('0 0 1 1', 817), ('1 1 1 1', 790), ('1 0 1 1', 784), ('0 1 1 1', 774), ('1 1 1 0', 633), ('0 1 1 0', 596), ('0 0 1 0', 587), ('1 0 1 0', 566), ('1 1 0 1', 502), ('0 1 0 1', 471), ('0 0 0 1', 438), ('1 0 0 1', 435), ('1 1 0 0', 404), ('1 0 0 0', 368), ('0 0 0 0', 362), ('0 1 0 0', 350), ('1 1 1 0 1 1', 99), ('1 1 1 1 1 1', 98), ('1 1 1 1 1 0', 94), ('1 1 1 1 0 0', 92), ('1 1 1 1 0 1', 90)]
2024-12-14 09:43:47,050 INFO     LM most common: [('0 1', -2.7754669189453125), ('1 1', -2.8088202476501465), ('1 1 1 1', -2.9572887420654297), ('0 1 1 1', -3.0577211380004883), ('1 0 1 1', -3.138617515563965), ('0 0 1 1', -3.2032980918884277), ('0 0', -3.2194623947143555), ('1 0', -3.257113456726074), ('1 1 1 0', -3.336737632751465), ('0 1 1 0', -3.4477667808532715), ('1 0 1 0', -3.5351309776306152), ('0 0 1 0', -3.6082217693328857), ('1 1 0 1', -4.033016681671143), ('0 1 0 1', -4.1345953941345215), ('1 0 0 1', -4.222837924957275), ('0 0 0 1', -4.288183212280273), ('1 1 0 0', -4.388120651245117), ('0 1 0 0', -4.5010151863098145), ('1 0 0 0', -4.59079647064209), ('0 0 0 0', -4.665585994720459), ('1 1 1 0 1 0', -5.624677658081055), ('1 1 1 0 1 1', -5.653984069824219), ('1 1 1 0 0 0', -5.69111967086792), ('0 1 1 0 1 0', -5.701879024505615), ('1 1 1 1 1 0', -5.715219020843506)]
2024-12-14 09:43:47,050 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:47,050 INFO     ['1 1', '1 1 1 1', '0 1 1 1', '1 0 1 1', '0 0', '1 1 1 0', '1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '1 1 1 0 1 0', '1 1 1 0 1 1', '0 1 1 0 1 0', '1 1 1 1 1 0']
2024-12-14 09:43:47,050 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:47,050 INFO     []
2024-12-14 09:43:47,051 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-14 09:43:47,051 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 09:43:47,051 INFO     
2024-12-14 09:43:47,102 INFO     Language: XXRI
2024-12-14 09:43:47,102 INFO     Description: X (X^R)^I
2024-12-14 09:43:47,165 INFO     DONE TRAINING
2024-12-14 09:43:47,169 INFO     TRAINING SET LOSS: 4.298334002494812
2024-12-14 09:43:49,726 INFO     LM most common: [('1 0', 3507), ('1 1', 3253), ('0 0', 2798), ('0 1', 2595), ('1 1 0 0', 657), ('1 0 0 0', 620), ('1 1 0 1', 590), ('1 0 0 1', 565), ('0 1 0 0', 512), ('1 0 1 0', 499), ('0 0 0 0', 498), ('0 0 0 1', 472), ('1 1 1 0', 458), ('1 1 1 1', 450), ('0 1 0 1', 448), ('1 0 1 1', 419), ('0 1 1 0', 378), ('0 0 1 0', 344), ('0 0 1 1', 344), ('0 1 1 1', 338), ('1 0 0 0 0 0', 89), ('1 1 0 1 0 0', 87), ('1 0 0 1 0 0', 87), ('1 0 0 0 1 1', 85), ('1 0 0 0 1 0', 84)]
2024-12-14 09:43:52,820 INFO     LM most common: [('1 0', -1.7951457500457764), ('1 1', -1.9628732204437256), ('0 0', -2.270627021789551), ('0 1', -2.4372313022613525), ('1 0 0 0', -3.453812599182129), ('1 1 0 0', -3.4722976684570312), ('1 0 0 1', -3.6373939514160156), ('1 1 0 1', -3.6491641998291016), ('0 0 0 0', -3.907027244567871), ('0 1 0 0', -3.9258151054382324), ('1 0 1 0', -4.057101249694824), ('1 1 1 0', -4.0691022872924805), ('0 0 0 1', -4.088964939117432), ('0 1 0 1', -4.100163459777832), ('1 0 1 1', -4.218891143798828), ('1 1 1 1', -4.223538398742676), ('0 0 1 0', -4.504150867462158), ('0 1 1 0', -4.516013145446777), ('0 0 1 1', -4.664610862731934), ('0 1 1 1', -4.668280124664307), ('1 0 0 0 1 0', -5.850749969482422), ('1 0 0 0 0 0', -5.865644454956055), ('1 0 0 1 1 0', -5.886025905609131), ('1 0 0 0 1 1', -5.894850730895996), ('1 1 0 0 1 0', -5.901160717010498)]
2024-12-14 09:43:52,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:43:52,820 INFO     ['1 1', '0 0', '1 0 0 0', '1 0 0 1', '1 1 0 1', '0 0 0 0', '0 1 0 0', '1 1 1 0', '0 0 0 1', '1 0 1 1', '1 1 1 1', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 0 1 0', '1 0 0 0 0 0', '1 0 0 0 1 1', '1 1 0 0 1 0']
2024-12-14 09:43:52,820 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:43:52,820 INFO     []
2024-12-14 09:43:52,821 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-14 09:43:52,821 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-14 09:43:52,821 INFO     
2024-12-14 09:43:52,832 INFO     Language: An2
2024-12-14 09:43:52,832 INFO     Description: A^(n^2)
2024-12-14 09:43:52,908 INFO     DONE TRAINING
2024-12-14 09:43:52,912 INFO     TRAINING SET LOSS: 1.2984582334756851
