2024-12-16 11:27:50,386 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:29:14,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:14,012 INFO     ['0 0 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 1 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 11:29:14,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:14,013 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:29:14,013 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 11:29:14,013 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:29:14,013 INFO     
2024-12-16 11:29:14,019 INFO     Language: AnUBn
2024-12-16 11:29:14,019 INFO     Description: A^n | B^n
2024-12-16 11:29:14,082 INFO     DONE TRAINING
2024-12-16 11:29:14,086 INFO     TRAINING SET LOSS: 3.5546774864196777
2024-12-16 11:29:14,834 INFO     LM most common: [('0', 2539), ('1', 1560), ('0 0', 1398), ('0 0 0', 647), ('1 1', 622), ('1 1 1', 430), ('1 1 1 1', 239), ('0 1', 207), ('1 1 1 1 1', 205), ('0 0 0 0', 196), ('1 1 1 1 1 1', 149), ('0 0 0 0 0', 122), ('1 1 1 1 1 1 1', 109), ('0 0 1', 98), ('1 1 1 1 1 1 1 1', 89), ('', 72), ('1 1 1 1 1 1 1 1 1', 65), ('0 1 1', 63), ('1 0', 60), ('0 0 0 0 0 0', 57), ('1 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0', 50), ('1 1 1 1 1 1 1 1 1 1 1', 46), ('1 1 1 1 1 1 1 1 1 1 1 1', 27), ('1 1 0', 27)]
2024-12-16 11:29:15,156 INFO     LM most common: [('0', -1.1955411434173584), ('0 0', -1.565230131149292), ('0 0 0', -2.341367721557617), ('1', -2.425980567932129), ('0 0 0 0', -3.630051612854004), ('1 1', -3.6587181091308594), ('1 1 1', -3.8530893325805664), ('0 0 0 0 0', -4.0582194328308105), ('1 1 1 1', -4.296445846557617), ('1 1 1 1 1', -4.3196330070495605), ('0 0 0 0 0 0 0', -4.442612648010254), ('1 1 1 1 1 1', -4.485354900360107), ('1 1 1 1 1 1 1', -4.5478363037109375), ('1 1 1 1 1 1 1 1', -4.658348083496094), ('1 1 1 1 1 1 1 1 1', -4.734951019287109), ('1 1 1 1 1 1 1 1 1 1', -4.828656196594238), ('1 1 1 1 1 1 1 1 1 1 1', -4.910980224609375), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.9992289543151855), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.0835371017456055), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.1700215339660645), ('0 0 0 0 0 0', -5.247323989868164), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.255066871643066), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.341311454772949), ('0 1', -5.349420070648193), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.426501274108887)]
2024-12-16 11:29:15,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:15,156 INFO     ['0 1']
2024-12-16 11:29:15,157 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:15,157 INFO     []
2024-12-16 11:29:15,157 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:29:15,157 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:29:15,157 INFO     
2024-12-16 11:29:15,162 INFO     Language: AnUAnBn
2024-12-16 11:29:15,162 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:29:15,225 INFO     DONE TRAINING
2024-12-16 11:29:15,229 INFO     TRAINING SET LOSS: 2.985868990421295
2024-12-16 11:29:15,984 INFO     LM most common: [('0', 2938), ('0 1', 1490), ('0 0', 918), ('0 0 0 0', 458), ('0 0 0', 369), ('0 0 0 0 0', 362), ('0 0 0 0 0 0', 263), ('0 0 0 0 1 1 1 1', 198), ('0 0 0 1 1 1', 196), ('0 0 0 0 0 0 0', 171), ('0 0 0 1', 121), ('0 1 1 1', 121), ('0 0 0 0 1 1', 106), ('0 0 0 0 0 1 1 1 1 1', 106), ('0 0 0 0 0 1 1 1', 101), ('0 0 0 1 1 1 1 1', 89), ('0 0 1 1', 88), ('0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 1 1 1 1', 77), ('0 0 0 0 1 1 1 1 1 1', 76), ('0 0 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 1', 48), ('0 0 0 0 0 1 1 1 1 1 1 1', 46)]
2024-12-16 11:29:16,518 INFO     LM most common: [('0', -1.5306237936019897), ('0 1', -2.5779848098754883), ('0 0 0 0 0', -3.196516513824463), ('0 0 0 0 0 0', -3.2049031257629395), ('0 0 0 0 0 0 0', -3.4075779914855957), ('0 0', -3.422558307647705), ('0 0 0 0 0 0 0 0', -3.430300712585449), ('0 0 0 0', -3.510089874267578), ('0 0 0 0 0 0 0 0 0', -3.66670560836792), ('0 0 0 0 0 1 1 1 1 1', -3.7398791313171387), ('0 0 0 0 0 0 0 0 0 0', -3.7462825775146484), ('0 0 0 0 1 1 1 1', -3.7676713466644287), ('0 0 0 0 0 0 0 0 0 0 0', -3.9857048988342285), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.0873942375183105), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.0885701179504395), ('0 0 0 0 0 0 1 1 1 1', -4.098085880279541), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.311032772064209), ('0 0 0 1 1 1', -4.4081878662109375), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.428340911865234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.43054723739624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6408281326293945), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.690986156463623), ('0 0 0', -4.70876932144165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.772844314575195), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.834655284881592)]
2024-12-16 11:29:16,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:16,518 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 11:29:16,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:16,518 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:29:16,518 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 11:29:16,518 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:29:16,518 INFO     
2024-12-16 11:29:16,524 INFO     Language: ABnUBAn
2024-12-16 11:29:16,525 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:29:16,589 INFO     DONE TRAINING
2024-12-16 11:29:16,593 INFO     TRAINING SET LOSS: 2.6777558028697968
2024-12-16 11:29:17,367 INFO     LM most common: [('1 0', 3372), ('0 1', 1201), ('1 0 1 0', 514), ('0 1 0', 493), ('1 1', 323), ('1 0 1', 323), ('1 0 1 0 1 0', 320), ('1 0 1 0 1', 305), ('0 0', 258), ('0 1 0 1', 220), ('0', 195), ('1 0 1 0 1 0 1 0', 192), ('0 1 0 1 0', 170), ('1 0 1 0 1 0 1', 159), ('1', 150), ('1 0 1 0 1 0 1 0 1 0', 103), ('0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0', 92), ('1 0 1 0 1 0 1 0 1', 92), ('1 0 1 0 1 0 1 0 1 0 1 0', 58), ('1 0 0', 58), ('0 1 0 1 0 1 0 1', 51), ('', 46), ('0 1 0 1 0 1 0 1 0', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41)]
2024-12-16 11:29:17,688 INFO     LM most common: [('1 0', -0.5945703983306885), ('0 1', -2.5718510150909424), ('1 0 1 0 1 0', -3.6249382495880127), ('0 1 0', -3.625406265258789), ('1 0 1 0', -3.708064556121826), ('1 0 1 0 1 0 1 0', -3.8466796875), ('1 0 1 0 1 0 1 0 1 0', -4.072895050048828), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.282289505004883), ('1 0 1 0 1', -4.364080905914307), ('0 1 0 1 0', -4.438333988189697), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.478995323181152), ('1 0 1 0 1 0 1', -4.573233127593994), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.667750358581543), ('0 1 0 1', -4.741874694824219), ('0 1 0 1 0 1 0', -4.788214683532715), ('1 0 1 0 1 0 1 0 1', -4.810519218444824), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.851762771606445), ('0 1 0 1 0 1 0 1 0', -5.027867317199707), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.032993316650391), ('1 0 1 0 1 0 1 0 1 0 1', -5.042392730712891), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.212981224060059), ('1 0 1', -5.219822883605957), ('0 1 0 1 0 1 0 1 0 1 0', -5.246563911437988), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.254247665405273), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.392060279846191)]
2024-12-16 11:29:17,689 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:17,689 INFO     ['0 1 0', '1 0 1 0 1', '0 1 0 1 0', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:29:17,689 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:17,689 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:29:17,689 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 11:29:17,689 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:29:17,689 INFO     
2024-12-16 11:29:17,739 INFO     Language: XX
2024-12-16 11:29:17,740 INFO     Description: XX (two copies of the same string)
2024-12-16 11:29:17,807 INFO     DONE TRAINING
2024-12-16 11:29:17,811 INFO     TRAINING SET LOSS: 4.401691198348999
2024-12-16 11:29:19,243 INFO     LM most common: [('0 0', 470), ('1 1', 443), ('0 1', 419), ('1 0', 392), ('0 1 1 0', 240), ('1 1 1 0', 208), ('0 0 1 0', 196), ('0 1 0 0', 193), ('1 0 1 0', 187), ('0 0 1 1', 187), ('1 1 1 1', 181), ('0 1 1 1', 180), ('0 0 0 0', 159), ('1 1 0 0', 152), ('1 0 1 1', 143), ('0 1 0 1', 140), ('1 0 0 0', 133), ('1 0 0 1', 128), ('0 0 0 1', 128), ('1 1 0 1', 126), ('0 1 1 0 1 1', 33), ('0 0 1 0 0 0', 32), ('0 0 1 1 0 0', 31), ('0 0 1 1 1 1', 29), ('0 0 1 1 1 0', 28)]
2024-12-16 11:29:22,465 INFO     LM most common: [('0 1 1 0', -3.310412883758545), ('1 1 1 0', -3.546267509460449), ('0 0 1 0', -3.558195114135742), ('0 1 1 1', -3.697073459625244), ('0 0', -3.714801788330078), ('1 0 1 0', -3.7339906692504883), ('0 1 0 0', -3.7942380905151367), ('0 1', -3.8121066093444824), ('1 1 1 1', -3.906862497329712), ('1 0', -3.9537596702575684), ('0 0 1 1', -3.997791290283203), ('1 1 0 0', -4.026984214782715), ('0 0 0 0', -4.079086780548096), ('1 1', -4.103924751281738), ('1 0 1 1', -4.145740509033203), ('0 1 0 1', -4.15376091003418), ('1 0 0 0', -4.250964164733887), ('1 1 0 1', -4.3539276123046875), ('0 0 0 1', -4.493345737457275), ('1 0 0 1', -4.630253791809082), ('0 1 1 0 1 1', -5.719812393188477), ('0 1 1 0 1 0', -5.731107234954834), ('0 0 1 0 1 1', -5.8455119132995605), ('0 0 1 0 1 0', -5.853296756744385), ('0 1 1 1 1 1', -5.86746072769165)]
2024-12-16 11:29:22,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:22,466 INFO     ['0 1 1 0', '1 1 1 0', '0 0 1 0', '0 1 1 1', '0 1 0 0', '0 1', '1 0', '0 0 1 1', '1 1 0 0', '1 0 1 1', '1 0 0 0', '1 1 0 1', '0 0 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 1 0 1 0', '0 1 1 1 1 1']
2024-12-16 11:29:22,466 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:22,466 INFO     []
2024-12-16 11:29:22,466 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:29:22,467 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:29:22,467 INFO     
2024-12-16 11:29:22,535 INFO     Language: XXX
2024-12-16 11:29:22,535 INFO     Description: XXX
2024-12-16 11:29:22,605 INFO     DONE TRAINING
2024-12-16 11:29:22,609 INFO     TRAINING SET LOSS: 4.223285913467407
2024-12-16 11:29:23,839 INFO     LM most common: [('1 1 1', 945), ('1 1 0', 708), ('1 0 1', 591), ('0 1 1', 479), ('1 0 0', 378), ('0 1 0', 356), ('0 0 1', 274), ('0 0 0', 199), ('1 1 1 1 1 1', 125), ('1 1 0 1 1 1', 95), ('1 1 1 1 0 1', 77), ('1 0 1 1 1 1', 69), ('0 1 1 1 1 1', 68), ('1 1 1 0 1 1', 67), ('1 1 0 1 0 1', 54), ('1 1 0 0 1 1', 53), ('1 0 0 1 1 1', 51), ('1 1 0 1 1 0', 50), ('1 1 1 1 1 0', 50), ('0 1 0 1 1 1', 48), ('1 1 1 0 0 1', 47), ('0 1 0 1 0 1', 43), ('0 1 1 0 1 1', 39), ('1 0 0 0 1 1', 38), ('1 1 0 0 0 1', 36)]
2024-12-16 11:29:26,829 INFO     LM most common: [('1 1 1', -1.6885395050048828), ('1 1 0', -2.310993194580078), ('1 0 1', -2.8076350688934326), ('0 1 1', -2.998617649078369), ('1 0 0', -3.4776597023010254), ('1 1 1 1 1 1', -3.483731269836426), ('0 1 0', -3.5486228466033936), ('1 1 0 1 1 1', -3.966452121734619), ('0 0 1', -4.12026309967041), ('1 1 1 0 1 1', -4.487071514129639), ('1 1 1 1 0 1', -4.489453315734863), ('0 0 0', -4.7255353927612305), ('0 1 1 1 1 1', -4.76970911026001), ('1 1 0 1 0 1', -4.885407447814941), ('1 1 1 1 1 0', -4.965252876281738), ('1 0 1 1 1 1', -4.974422454833984), ('1 1 0 0 1 1', -4.980915069580078), ('0 1 0 1 1 1', -5.182398796081543), ('1 1 1 1 1 1 1 1 1', -5.238576412200928), ('1 1 0 1 1 0', -5.446109771728516), ('1 0 0 1 1 1', -5.4900922775268555), ('1 1 1 0 0 1', -5.49758768081665), ('1 1 1 1 1 1 0 1 1', -5.641338348388672), ('1 1 1 1 1 1 1 0 1', -5.7271575927734375), ('0 1 1 1 0 1', -5.748554229736328)]
2024-12-16 11:29:26,829 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:26,829 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1', '1 1 0 1 0 1', '1 1 1 1 1 0', '1 0 1 1 1 1', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '1 1 1 0 0 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1', '0 1 1 1 0 1']
2024-12-16 11:29:26,829 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:26,829 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:29:26,830 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 11:29:26,830 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:29:26,830 INFO     
2024-12-16 11:29:26,953 INFO     Language: XY
2024-12-16 11:29:26,953 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:29:27,021 INFO     DONE TRAINING
2024-12-16 11:29:27,025 INFO     TRAINING SET LOSS: 4.660668313503265
2024-12-16 11:29:27,853 INFO     LM most common: [('0 1 1', 302), ('0 1 0', 274), ('0 0 1', 256), ('0 1 1 1', 253), ('0 1 0 1', 227), ('0 0 0', 223), ('0 1', 205), ('0 0 0 1', 188), ('0 0 1 1', 184), ('0 1 1 0', 179), ('1 1 1', 172), ('1 1 1 1', 153), ('1 0 1', 151), ('1 1 0', 149), ('0 1 0 0', 144), ('1 1', 144), ('1 1 0 1', 142), ('0 0 1 0', 132), ('1 0 0', 131), ('0 0 0 0', 119), ('1 0 0 1', 119), ('1 0 1 1', 111), ('1 1 1 0', 108), ('0 0', 101), ('1 0 0 0', 93)]
2024-12-16 11:29:29,967 INFO     LM most common: [('0 1 1 1', -3.0706677436828613), ('0 1 0 1', -3.301255464553833), ('0 0 1 1', -3.5535387992858887), ('0 0 0 1', -3.752492666244507), ('0 1 1', -3.8828513622283936), ('0 1 1 0', -4.018549919128418), ('1 1 1 1', -4.026416778564453), ('0 0 1', -4.216277122497559), ('0 1 0', -4.256656646728516), ('0 1 0 0', -4.278600215911865), ('1 1 0 1', -4.295709133148193), ('1 0 1 1', -4.462306976318359), ('0 0 1 0', -4.478791236877441), ('0 0 0', -4.566440105438232), ('0 1 1 1 1', -4.639107704162598), ('0 1 1 1 1 1', -4.660954475402832), ('1 0 0 1', -4.690712928771973), ('0 0 0 0', -4.704852104187012), ('0 1 1 1 1 0', -4.770847797393799), ('0 1 0 1 1', -4.807501316070557), ('0 1 0 1 1 1', -4.809967517852783), ('1 1 1', -4.853193283081055), ('0 1 0 1 1 0', -4.873689651489258), ('1 1 1 0', -4.94355583190918), ('0 0 1 1 1', -5.123470783233643)]
2024-12-16 11:29:29,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:29:29,967 INFO     []
2024-12-16 11:29:29,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:29:29,967 INFO     []
2024-12-16 11:29:29,968 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:29:29,968 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:29:29,968 INFO     
2024-12-16 11:29:30,020 INFO     Language: XXR
2024-12-16 11:29:30,020 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:29:30,085 INFO     DONE TRAINING
2024-12-16 11:29:30,089 INFO     TRAINING SET LOSS: 4.410141229629517
2024-12-16 11:29:31,041 INFO     LM most common: [('0 0', 855), ('0 1', 805), ('1 0', 762), ('1 1', 667), ('1 1 1 1', 236), ('0 1 1 0', 223), ('0 1 1 1', 221), ('1 0 1 0', 213), ('1 1 1 0', 203), ('1 0 1 1', 196), ('1 1 0 0', 195), ('0 0 1 1', 194), ('0 0 1 0', 192), ('0 1 0 1', 191), ('0 0 0 0', 190), ('0 0 0 1', 185), ('1 0 0 1', 183), ('0 1 0 0', 183), ('1 1 0 1', 180), ('1 0 0 0', 175), ('0 1 1 0 1 1', 31), ('0 0 1 1 1 0', 30), ('1 0 1 0 0 1', 30), ('0 1 1 1 0 1', 29), ('0 0 1 1 0 1', 29)]
2024-12-16 11:29:32,680 INFO     LM most common: [('0 0', -2.513315200805664), ('0 1', -2.5795400142669678), ('1 0', -2.6373071670532227), ('1 1', -2.6904983520507812), ('0 1 1 0', -3.446495771408081), ('0 1 1 1', -3.446537494659424), ('1 1 1 1', -3.4777040481567383), ('1 1 1 0', -3.4789605140686035), ('0 0 1 1', -3.484485387802124), ('0 0 1 0', -3.485827922821045), ('1 0 1 1', -3.5377109050750732), ('1 0 1 0', -3.5406546592712402), ('0 1 0 0', -3.681351900100708), ('0 1 0 1', -3.6853599548339844), ('0 0 0 0', -3.7174246311187744), ('0 0 0 1', -3.720242738723755), ('1 1 0 0', -3.720881700515747), ('1 1 0 1', -3.723620891571045), ('1 0 0 0', -3.7797904014587402), ('1 0 0 1', -3.7809700965881348), ('0 0 1 1 1 1', -5.936511039733887), ('0 1 1 1 1 1', -5.949285507202148), ('0 0 1 1 0 1', -5.9600043296813965), ('0 1 1 1 0 1', -5.970845699310303), ('0 0 1 0 1 1', -6.015311241149902)]
2024-12-16 11:29:32,680 INFO     LM-generated common sequences that are ungrammatical:
