2024-12-16 19:26:14,546 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 19:31:12,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:31:12,551 INFO     []
2024-12-16 19:31:12,551 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:31:12,551 INFO     []
2024-12-16 19:31:12,551 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:12,551 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:12,551 INFO     
2024-12-16 19:31:13,145 INFO     Language: XX
2024-12-16 19:31:13,145 INFO     Description: XX (two copies of the same string)
2024-12-16 19:31:19,629 INFO     DONE TRAINING
2024-12-16 19:31:20,012 INFO     TRAINING SET LOSS: 316.850550532341
2024-12-16 19:31:21,053 INFO     LM most common: [('0 0', 1939), ('1 1', 1845), ('0 1 0 1', 636), ('1 0 1 0', 587), ('1 1 1 1', 575), ('0 0 0 0', 572), ('1 0 0 1 0 0', 228), ('1 0 1 1 0 1', 197), ('0 1 1 0 1 1', 193), ('1 1 0 1 1 0', 179), ('0 0 1 0 0 1', 178), ('1 1 1 1 1 1', 169), ('0 0 0 0 0 0', 157), ('0 1 0 0 1 0', 156), ('0 0 0 1 0 0 0 1', 58), ('1 0 1 1 1 0 1 1', 56), ('1 1 1 0 1 1 1 0', 55), ('0 0 1 0 0 0 1 0', 55), ('1 0 0 1 1 0 0 1', 54), ('1 0 0 0 1 0 0 0', 51), ('0 1 1 1 0 1 1 1', 50), ('1 1 1 1 1 1 1 1', 50), ('1 1 0 1 1 1 0 1', 47), ('0 1 0 0 0 1 0 0', 41), ('0 1 1 0 0 1 1 0', 40)]
2024-12-16 19:31:22,048 INFO     LM most common: [('0 0', -1.1373909711837769), ('1 1', -1.2660404443740845), ('1 1 1 1', -2.6116883754730225), ('0 0 0 0', -2.6438345909118652), ('1 0 1 0', -2.793262243270874), ('0 1 0 1', -2.818272590637207), ('1 1 1 1 1 1', -4.133606910705566), ('1 0 0 1 0 0', -4.2847514152526855), ('1 1 0 1 1 0', -4.466786861419678), ('1 0 1 1 0 1', -4.489329814910889), ('0 0 1 0 0 1', -4.507911682128906), ('0 1 1 0 1 1', -4.598687171936035), ('0 0 0 0 0 0', -4.623805999755859), ('0 1 0 0 1 0', -4.821341514587402), ('1 0 1 1 1 0 1 1', -6.084834098815918), ('1 0 0 0 1 0 0 0', -6.095156669616699), ('1 1 1 0 1 1 1 0', -6.118562698364258), ('0 0 0 1 0 0 0 1', -6.1646246910095215), ('1 0 0 1 1 0 0 1', -6.2248311042785645), ('0 1 0 0 0 1 0 0', -6.267943382263184), ('1 1 1 1 1 1 1 1', -6.333063125610352), ('0 1 1 1 0 1 1 1', -6.41709041595459), ('1 1 0 0 1 1 0 0', -6.443622589111328), ('0 0 1 0 0 0 1 0', -6.444635391235352), ('0 0 1 1 0 0 1 1', -6.459650039672852)]
2024-12-16 19:31:22,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:31:22,048 INFO     []
2024-12-16 19:31:22,048 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:31:22,048 INFO     []
2024-12-16 19:31:22,049 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:22,049 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:22,049 INFO     
2024-12-16 19:31:22,501 INFO     Language: XXX
2024-12-16 19:31:22,501 INFO     Description: XXX
2024-12-16 19:31:29,305 INFO     DONE TRAINING
2024-12-16 19:31:29,703 INFO     TRAINING SET LOSS: 293.5466255247593
2024-12-16 19:31:31,167 INFO     LM most common: [('0 0 0', 1791), ('1 1 1', 1721), ('1 1 1 1 1 1', 653), ('0 0 0 0 0 0', 543), ('0 1 0 1 0 1', 503), ('1 0 1 0 1 0', 417), ('0 0 0 0 0 0 0 0 0', 135), ('1 1 1 1 1 1 1 1 1', 127), ('0 1 1 0 1 1 0 1 1', 111), ('0 1 0 0 1 0 0 1 0', 83), ('1 0 1 1 0 1 1 0 1', 79), ('1 1 0 1 1 0 1 1 0', 66), ('1 0 0 1 0 0 1 0 0', 63), ('0 0 1 0 0 1 0 0 1', 46), ('0 1 0 1 0 1 0 1 0', 40), ('1 0 1 0 1 0 1 0 1', 37), ('1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 0 1 0 1 0 0 1 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1 0 0 0 1 0 0', 29), ('1 0 0 1 0 1 0 0 1', 26), ('1 0 1 0 1 1', 26), ('1 1 0 1 0 1 1 0 1', 24), ('1 0 1 0 0 1', 23), ('0 1 0 1 0 0 1 0 0', 22)]
2024-12-16 19:31:33,135 INFO     LM most common: [('0 0 0', -1.1492795944213867), ('1 1 1', -1.2366929054260254), ('0 1 0 1 0 1', -2.5937631130218506), ('1 1 1 1 1 1', -2.617661952972412), ('0 0 0 0 0 0', -2.7631893157958984), ('1 0 1 0 1 0', -2.9837307929992676), ('0 1 1 0 1 1 0 1 1', -4.428213596343994), ('1 0 1 1 0 1 1 0 1', -4.692378997802734), ('0 1 0 0 1 0 0 1 0', -4.821811676025391), ('1 0 0 1 0 0 1 0 0', -4.860098838806152), ('1 1 1 1 1 1 1 1 1', -4.908301830291748), ('0 0 0 0 0 0 0 0 0', -4.9497551918029785), ('0 0 1 0 0 1 0 0 1', -5.22514533996582), ('1 1 0 1 1 0 1 1 0', -5.438873291015625), ('0 0 1 0 1 0 0 1 0', -6.10835599899292), ('1 0 0 1 0 1 0 0 1', -6.407151699066162), ('0 0 1 0 0 0 1 0 0', -6.515510082244873), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.517838001251221), ('0 1 0 0 1 0 0 0 1', -6.572611331939697), ('1 0 1 0 1 0 1 0 1', -6.592433452606201), ('0 1 0 1 1 0 1 1 0', -6.667817115783691), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.671576499938965), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.808515548706055), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.8912458419799805), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.904871463775635)]
2024-12-16 19:31:33,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:31:33,135 INFO     ['0 0 1 0 1 0 0 1 0', '1 0 0 1 0 1 0 0 1', '0 0 1 0 0 0 1 0 0', '0 1 0 0 1 0 0 0 1', '1 0 1 0 1 0 1 0 1', '0 1 0 1 1 0 1 1 0']
2024-12-16 19:31:33,135 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:31:33,136 INFO     []
2024-12-16 19:31:33,136 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 19:31:33,136 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:33,136 INFO     
2024-12-16 19:31:33,555 INFO     Language: XY
2024-12-16 19:31:33,555 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:31:39,964 INFO     DONE TRAINING
2024-12-16 19:31:40,349 INFO     TRAINING SET LOSS: 468.46764701604843
2024-12-16 19:31:41,208 INFO     LM most common: [('1 0 0', 232), ('0 1 1', 228), ('1 1 1', 222), ('1 1 0', 218), ('0 1 0', 210), ('0 0 1', 203), ('0 0 0', 200), ('1 0 1', 196), ('0 0', 193), ('1 1', 183), ('1 0', 164), ('0 1', 149), ('1 0 0 0', 115), ('0 1 1 1', 105), ('1 1 1 1', 100), ('1 1 0 1', 99), ('0 1 0 1', 99), ('1 0 0 1', 98), ('0 0 1 1', 94), ('1 1 1 0', 93), ('0 1 1 0', 89), ('1 1 0 0', 89), ('0 0 0 0', 88), ('1 0 1 0', 87), ('0 0 1 0', 87)]
2024-12-16 19:31:43,381 INFO     LM most common: [('1 1 1', -4.335813045501709), ('1 1 0', -4.393951416015625), ('1 0 1', -4.445165634155273), ('1 0 0', -4.497355937957764), ('0 1 1', -4.510560989379883), ('0 1 0', -4.568935394287109), ('0 0 1', -4.6147637367248535), ('0 0 0', -4.667109489440918), ('1 1 1 1', -4.9812846183776855), ('1 1 1 0', -4.986526966094971), ('1 1 0 1', -5.041384696960449), ('1 1 0 0', -5.043887138366699), ('1 0 1 1', -5.093896389007568), ('1 0 1 0', -5.100360870361328), ('1 0 0 1', -5.1475677490234375), ('1 0 0 0', -5.151369094848633), ('0 1 1 1', -5.153337478637695), ('0 1 1 0', -5.1597394943237305), ('0 1 0 1', -5.213504791259766), ('0 1 0 0', -5.217216491699219), ('0 0 1 1', -5.26072883605957), ('0 0 1 0', -5.268421173095703), ('0 0 0 1', -5.314488410949707), ('0 0 0 0', -5.3194780349731445), ('1 1 1 0 1', -5.399352073669434)]
2024-12-16 19:31:43,382 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:31:43,382 INFO     []
2024-12-16 19:31:43,382 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:31:43,382 INFO     []
2024-12-16 19:31:43,383 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:43,383 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:43,383 INFO     
2024-12-16 19:31:43,956 INFO     Language: XXR
2024-12-16 19:31:43,956 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:31:50,374 INFO     DONE TRAINING
2024-12-16 19:31:50,765 INFO     TRAINING SET LOSS: 316.7538074851036
2024-12-16 19:31:51,941 INFO     LM most common: [('1 1', 1901), ('0 0', 1766), ('1 0 0 1', 617), ('0 1 1 0', 614), ('0 0 0 0', 564), ('1 1 1 1', 479), ('1 0 0 0 0 1', 229), ('0 1 0 0 1 0', 218), ('0 0 1 1 0 0', 184), ('0 1 1 1 1 0', 174), ('1 1 0 0 1 1', 166), ('1 0 1 1 0 1', 162), ('0 0 0 0 0 0', 143), ('1 1 1 1 1 1', 111), ('1 0 0 0 0 0 0 1', 72), ('0 1 0 0 0 0 1 0', 70), ('1 1 0 0 0 0 1 1', 65), ('0 0 0 1 1 0 0 0', 54), ('0 0 1 0 0 1 0 0', 53), ('1 0 1 1 1 1 0 1', 52), ('1 0 1 0 0 1 0 1', 52), ('0 0 1 1 1 1 0 0', 52), ('0 1 0 1 1 0 1 0', 51), ('1 1 1 0 0 1 1 1', 50), ('0 1 1 1 1 1 1 0', 49)]
2024-12-16 19:31:52,997 INFO     LM most common: [('1 1', -1.163801670074463), ('0 0', -1.259008526802063), ('0 0 0 0', -2.6430094242095947), ('1 0 0 1', -2.6649281978607178), ('0 1 1 0', -2.9031271934509277), ('1 1 1 1', -2.9262301921844482), ('0 0 1 1 0 0', -3.9562430381774902), ('1 0 0 0 0 1', -4.169483184814453), ('1 1 0 0 1 1', -4.2124738693237305), ('0 1 0 0 1 0', -4.234694004058838), ('1 0 1 1 0 1', -4.490602970123291), ('0 0 0 0 0 0', -4.676618576049805), ('0 1 1 1 1 0', -4.72540283203125), ('1 1 1 1 1 1', -5.108920097351074), ('1 0 0 0 0 0 0 1', -5.680748462677002), ('0 0 1 0 0 1 0 0', -5.698189735412598), ('1 1 0 0 0 0 1 1', -5.706798553466797), ('0 0 1 1 1 1 0 0', -5.7646050453186035), ('1 0 1 0 0 1 0 1', -5.822154998779297), ('0 1 0 0 0 0 1 0', -5.827932357788086), ('1 0 1 1 1 1 0 1', -6.0029215812683105), ('0 0 0 1 1 0 0 0', -6.143360614776611), ('0 1 0 1 1 0 1 0', -6.198932647705078), ('0 1 1 1 1 1 1 0', -6.28994083404541), ('1 1 1 0 0 1 1 1', -6.44086217880249)]
2024-12-16 19:31:52,997 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:31:52,997 INFO     []
2024-12-16 19:31:52,998 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:31:52,998 INFO     []
2024-12-16 19:31:52,998 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:52,998 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:31:52,998 INFO     
2024-12-16 19:31:53,369 INFO     Language: XXI
2024-12-16 19:31:53,369 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:31:59,694 INFO     DONE TRAINING
2024-12-16 19:32:00,074 INFO     TRAINING SET LOSS: 330.47894769907
2024-12-16 19:32:01,246 INFO     LM most common: [('1 0', 1737), ('0 1', 1674), ('0 1 1 0', 671), ('1 0 0 1', 591), ('1 1 0 0', 559), ('0 0 1 1', 556), ('0 0 0 1 1 1', 216), ('1 1 1 0 0 0', 205), ('0 0 1 1 1 0', 200), ('1 0 1 0 1 0', 177), ('0 1 1 1 0 0', 160), ('1 0 0 0 1 1', 149), ('0 1 0 1 0 1', 144), ('1 1 0 0 0 1', 132), ('0 0 0 0 1 1 1 1', 87), ('0 0 1 1 1 1 0 0', 64), ('1 1 1 1 0 0 0 0', 62), ('0 0 0 1 1 1 1 0', 54), ('0 1 1 1 1 0 0 0', 48), ('1 1 1 0 0 0 0 1', 45), ('1 1 0 0 0 0 1 1', 44), ('0 1 0 1 1 0 1 0', 40), ('1 0 0 0 0 1 1 1', 39), ('1 1 0 1 0 0 1 0', 37), ('0 0 1 0 1 1 0 1', 31)]
2024-12-16 19:32:02,527 INFO     LM most common: [('1 0', -1.2440274953842163), ('0 1', -1.386256456375122), ('0 1 1 0', -2.386727809906006), ('1 0 0 1', -2.4879047870635986), ('0 0 1 1', -2.911174774169922), ('1 1 0 0', -2.9250526428222656), ('1 0 1 0 1 0', -3.8728413581848145), ('0 0 1 1 1 0', -4.126498222351074), ('1 0 0 0 1 1', -4.240811347961426), ('0 1 1 1 0 0', -4.308540344238281), ('0 1 0 1 0 1', -4.331180572509766), ('0 0 0 1 1 1', -4.3451762199401855), ('1 1 1 0 0 0', -4.354164123535156), ('1 1 0 0 0 1', -4.622002124786377), ('0 0 1 1 1 1 0 0', -5.648022651672363), ('0 1 1 1 1 0 0 0', -5.715003967285156), ('0 1 0 1 1 0 1 0', -5.751508712768555), ('1 0 0 0 0 1 1 1', -6.013736248016357), ('1 1 1 1 0 0 0 0', -6.093341827392578), ('0 0 0 0 1 1 1 1', -6.110282897949219), ('1 0 1 1 0 0 1 0', -6.150561332702637), ('1 1 0 0 0 0 1 1', -6.164860725402832), ('1 0 1 1 0 1 0 0', -6.198339939117432), ('1 0 1 0 0 1 1 0', -6.48980712890625), ('0 0 0 1 1 1 1 0', -6.52638578414917)]
2024-12-16 19:32:02,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:32:02,527 INFO     ['1 0 1 1 0 0 1 0', '1 0 1 0 0 1 1 0']
2024-12-16 19:32:02,527 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:32:02,527 INFO     []
2024-12-16 19:32:02,528 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:32:02,528 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:32:02,528 INFO     
2024-12-16 19:32:02,890 INFO     Language: XXRI
2024-12-16 19:32:02,890 INFO     Description: X (X^R)^I
2024-12-16 19:32:09,234 INFO     DONE TRAINING
2024-12-16 19:32:09,614 INFO     TRAINING SET LOSS: 327.44769728183746
2024-12-16 19:32:10,961 INFO     LM most common: [('1 0', 1718), ('0 1', 1656), ('1 1 0 0', 598), ('1 0 1 0', 593), ('0 0 1 1', 590), ('0 1 0 1', 552), ('0 1 1 0 0 1', 213), ('1 1 0 1 0 0', 192), ('0 1 0 1 0 1', 192), ('0 0 0 1 1 1', 188), ('1 1 1 0 0 0', 180), ('1 0 1 0 1 0', 162), ('0 0 1 0 1 1', 147), ('1 0 0 1 1 0', 143), ('1 0 1 1 0 0 1 0', 58), ('0 1 1 1 0 0 0 1', 57), ('0 0 0 1 0 1 1 1', 55), ('0 1 0 1 0 1 0 1', 53), ('1 1 1 1 0 0 0 0', 50), ('1 1 0 1 0 1 0 0', 49), ('1 0 0 1 0 1 1 0', 45), ('0 0 0 0 1 1 1 1', 45), ('1 1 1 0 1 0 0 0', 44), ('0 0 1 0 1 0 1 1', 40), ('1 0 1 0 1 0 1 0', 40)]
2024-12-16 19:32:12,174 INFO     LM most common: [('1 0', -1.3035026788711548), ('0 1', -1.3902795314788818), ('1 0 1 0', -2.4094834327697754), ('0 1 0 1', -2.462641477584839), ('0 0 1 1', -2.79306697845459), ('1 1 0 0', -2.820051908493042), ('0 1 0 1 0 1', -3.826925754547119), ('0 1 1 0 0 1', -3.841521978378296), ('1 0 1 0 1 0', -4.2256293296813965), ('0 0 0 1 1 1', -4.339784622192383), ('1 1 0 1 0 0', -4.3411478996276855), ('1 1 1 0 0 0', -4.392524719238281), ('0 0 1 0 1 1', -4.449063301086426), ('1 0 0 1 1 0', -4.486135482788086), ('1 0 1 1 0 0 1 0', -5.735711097717285), ('0 1 0 1 0 1 0 1', -5.793305397033691), ('1 0 0 1 0 1 1 0', -5.843039035797119), ('1 1 1 0 1 0 0 0', -5.881507873535156), ('0 1 1 1 0 0 0 1', -5.93978214263916), ('1 1 0 1 0 1 0 0', -6.020517349243164), ('0 0 0 1 0 1 1 1', -6.029945373535156), ('1 1 1 1 0 0 0 0', -6.068991661071777), ('0 1 0 0 1 1 0 1', -6.099732875823975), ('0 0 1 0 1 0 1 1', -6.103113174438477), ('1 0 0 0 1 1 1 0', -6.106494903564453)]
2024-12-16 19:32:12,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:32:12,174 INFO     []
2024-12-16 19:32:12,174 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:32:12,174 INFO     []
2024-12-16 19:32:12,175 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:32:12,175 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:32:12,175 INFO     
2024-12-16 19:32:12,808 INFO     Language: An2
2024-12-16 19:32:12,808 INFO     Description: A^(n^2)
2024-12-16 19:32:20,194 INFO     DONE TRAINING
2024-12-16 19:32:20,605 INFO     TRAINING SET LOSS: 109.03666254878044
2024-12-16 19:32:22,372 INFO     LM most common: [('0', 5311), ('0 0 0 0', 2542), ('0 0 0 0 0 0 0 0 0', 1345), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 501), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0', 2), ('', 2)]
