2024-12-16 11:59:35,253 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:00:54,565 INFO     []
2024-12-16 12:00:54,565 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 12:00:54,565 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:00:54,565 INFO     
2024-12-16 12:00:54,597 INFO     Language: ABnUBAn
2024-12-16 12:00:54,597 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:00:55,233 INFO     DONE TRAINING
2024-12-16 12:00:55,270 INFO     TRAINING SET LOSS: 20.13079932332039
2024-12-16 12:00:56,448 INFO     LM most common: [('0 1', 1889), ('1 0', 1659), ('0 1 0 1', 1174), ('1 0 1 0', 1066), ('0 1 0 1 0 1', 715), ('1 0 1 0 1 0', 712), ('1 0 1 0 1 0 1 0', 459), ('0 1 0 1 0 1 0 1', 385), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1', 225), ('1 0 1 0 1 0 1 0 1 0 1 0', 215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 155), ('0 1 0 1 0 1 0 1 0 1 0 1', 147), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('', 36), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('0 1 0', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0 0', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22)]
2024-12-16 12:00:56,616 INFO     LM most common: [('0 1', -1.8558576107025146), ('0 1 0 1', -2.219682216644287), ('1 0', -2.3015944957733154), ('1 0 1 0', -2.653559446334839), ('0 1 0 1 0 1', -2.6565141677856445), ('1 0 1 0 1 0', -2.8153252601623535), ('1 0 1 0 1 0 1 0', -3.018105983734131), ('0 1 0 1 0 1 0 1', -3.026181697845459), ('1 0 1 0 1 0 1 0 1 0', -3.2186617851257324), ('0 1 0 1 0 1 0 1 0 1', -3.3826229572296143), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4176712036132812), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6158576011657715), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.736637592315674), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8137707710266113), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.011352062225342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.089975357055664), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.20898962020874), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.406598091125488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.443099498748779), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.604092597961426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.795821189880371), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.801564693450928), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.999106407165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.14847469329834), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.196652889251709)]
2024-12-16 12:00:56,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:00:56,616 INFO     []
2024-12-16 12:00:56,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:00:56,616 INFO     []
2024-12-16 12:00:56,616 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:00:56,617 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:00:56,617 INFO     
2024-12-16 12:00:56,692 INFO     Language: XX
2024-12-16 12:00:56,693 INFO     Description: XX (two copies of the same string)
2024-12-16 12:00:57,329 INFO     DONE TRAINING
2024-12-16 12:00:57,366 INFO     TRAINING SET LOSS: 41.635849833488464
2024-12-16 12:00:58,323 INFO     LM most common: [('0 0', 1375), ('1 1', 1140), ('1 0', 534), ('1 1 1 1', 325), ('0 0 0 0', 292), ('0 1', 271), ('1 1 0 1', 185), ('1 1 1 0', 175), ('0 1 0 1', 169), ('0 0 0 0 0 0', 150), ('1 0 1 1', 130), ('0 0 1 0', 119), ('1 1 0 0', 117), ('1 0 1 0', 102), ('0 1 1 1', 101), ('0 0 1 0 0 0', 94), ('0 1 0 0', 90), ('0 0 0 1', 85), ('1 1 1 1 1 1', 75), ('0 1 1 0', 70), ('1 1 0 1 1 1', 62), ('1 0 0 1', 62), ('0 0 1 1', 56), ('1 1 1 1 1 0', 54), ('1 0 0 0', 54)]
2024-12-16 12:01:00,129 INFO     LM most common: [('0 0', -1.6548495292663574), ('1 1', -1.9763379096984863), ('1 1 1 1', -2.773404598236084), ('0 0 0 0', -3.186504602432251), ('0 0 0 0 0 0', -3.5089077949523926), ('1 0', -3.5326147079467773), ('1 1 1 1 1 1', -3.8503875732421875), ('1 1 0 1', -3.9518885612487793), ('1 1 1 0', -4.070794582366943), ('0 0 1 0 0 0', -4.132602691650391), ('1 0 1 1', -4.387109756469727), ('1 1 0 1 1 1', -4.447227478027344), ('0 1 0 1', -4.495602607727051), ('1 1 1 0 1 1', -4.817342758178711), ('1 1 1 1 0 1', -4.903518199920654), ('0 1', -4.971436500549316), ('1 1 1 1 1 0', -4.978844165802002), ('0 1 1 1', -5.043944358825684), ('1 0 1 0', -5.071084499359131), ('0 0 0 0 0 0 0 0', -5.081210613250732), ('1 1 1 1 1 1 1 1', -5.116815090179443), ('0 0 1 0', -5.1376752853393555), ('1 1 0 0', -5.329312324523926), ('1 1 0 1 1 0', -5.411894798278809), ('0 1 0 0', -5.435698509216309)]
2024-12-16 12:01:00,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:00,129 INFO     ['1 0', '1 1 0 1', '1 1 1 0', '0 0 1 0 0 0', '1 0 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '0 1', '1 1 1 1 1 0', '0 1 1 1', '0 0 1 0', '1 1 0 0', '0 1 0 0']
2024-12-16 12:01:00,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:00,130 INFO     []
2024-12-16 12:01:00,130 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 12:01:00,130 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:00,130 INFO     
2024-12-16 12:01:00,227 INFO     Language: XXX
2024-12-16 12:01:00,228 INFO     Description: XXX
2024-12-16 12:01:00,881 INFO     DONE TRAINING
2024-12-16 12:01:00,919 INFO     TRAINING SET LOSS: 38.73643231391907
2024-12-16 12:01:02,283 INFO     LM most common: [('0 0 0', 756), ('1 1 1', 710), ('0 0 1', 367), ('0 1 0', 357), ('0 1 1', 314), ('1 0 1', 309), ('1 1 0', 261), ('1 1 1 1 1 1', 174), ('0 0 0 0 0 0', 112), ('1 0 0', 109), ('1 1 0 1 1 1', 82), ('0 0 0 0 1 0', 71), ('1 1 1 1 1 0', 69), ('1 1 1 0 1 1', 68), ('1 0 1 1 1 1', 68), ('1 1 1 1 0 1', 66), ('1 0 1 0 1 1', 55), ('1 1 1 0 1 0', 48), ('1 0 1 0 1 0', 45), ('0 0 1 0 0 0', 45), ('0 0 0 1 0 0', 43), ('1 1 0 1 0 1', 42), ('0 0 0 0 1 1', 42), ('0 0 0 0 0 1', 41), ('0 0 1 0 1 0', 41)]
2024-12-16 12:01:05,352 INFO     LM most common: [('0 0 0', -2.213104248046875), ('1 1 1', -2.3707916736602783), ('1 1 1 1 1 1', -3.0162386894226074), ('0 1 0', -3.659008026123047), ('0 0 1', -3.67215895652771), ('0 0 0 0 0 0', -3.780489444732666), ('1 1 1 1 1 1 1 1 1', -3.834613800048828), ('0 1 1', -3.9498796463012695), ('1 0 1', -4.115658760070801), ('1 1 0', -4.3178486824035645), ('0 0 0 0 0 0 0 0 0', -4.503261089324951), ('1 0 1 1 1 1', -4.651628494262695), ('0 0 0 0 1 0', -4.677988052368164), ('1 1 1 0 1 1', -4.750269889831543), ('1 1 0 1 1 1', -4.810340404510498), ('1 1 1 1 1 0', -4.842814922332764), ('1 1 1 1 0 1', -4.964203357696533), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.996047019958496), ('1 0 1 0 1 1', -5.0664567947387695), ('1 0 1 0 1 0', -5.212370872497559), ('1 1 1 1 1 0 1 1 1', -5.264278411865234), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.338493347167969), ('1 1 1 1 1 1 0 1 1', -5.382187366485596), ('1 1 1 1 1 1 1 0 1', -5.458064079284668), ('1 1 1 0 1 1 1 1 1', -5.491631031036377)]
2024-12-16 12:01:05,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:05,352 INFO     ['0 1 0', '0 0 1', '0 1 1', '1 0 1', '1 1 0', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 1 1 1 1 0', '1 1 1 1 0 1', '1 0 1 0 1 1', '1 1 1 1 1 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1', '1 1 1 0 1 1 1 1 1']
2024-12-16 12:01:05,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:05,352 INFO     ['1 0 0 1 0 0 1 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:01:05,353 INFO     LM precision, recall, fscore: 0.36 0.8 0.4965517241379309
2024-12-16 12:01:05,353 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:05,353 INFO     
2024-12-16 12:01:05,501 INFO     Language: XY
2024-12-16 12:01:05,501 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:01:06,114 INFO     DONE TRAINING
2024-12-16 12:01:06,151 INFO     TRAINING SET LOSS: 46.9875123500824
2024-12-16 12:01:06,968 INFO     LM most common: [('1 0 1', 236), ('1 1 1', 212), ('1 0 0', 201), ('0 0 1', 200), ('0 1 1', 192), ('0 1 0', 182), ('0 0 0', 179), ('1 1 0', 169), ('1 0', 158), ('0 0', 131), ('1 1', 131), ('0 1', 120), ('1 0 1 0', 110), ('0 0 1 1', 105), ('0 1 1 1', 104), ('0 1 1 0', 99), ('0 0 0 1', 97), ('0 0 1 0', 97), ('1 0 0 1', 94), ('1 1 1 0', 94), ('1 0 1 1', 92), ('0 1 0 1', 90), ('1 1 0 1', 85), ('1 1 1 1', 82), ('1 1 0 0', 79)]
2024-12-16 12:01:09,073 INFO     LM most common: [('1 0 1', -4.3650641441345215), ('0 0 1', -4.473259449005127), ('1 1 1', -4.510154724121094), ('0 1 1', -4.604657173156738), ('1 0 1 1', -4.671122074127197), ('0 0 1 1', -4.783313274383545), ('1 0 1 1 1', -4.79662561416626), ('1 0 0', -4.796769142150879), ('1 1 1 1', -4.8090620040893555), ('0 0 1 1 1', -4.89216423034668), ('0 0 0', -4.9026994705200195), ('0 1 1 1', -4.905178546905518), ('1 0 1 0', -4.914683818817139), ('1 1 0', -4.918011665344238), ('1 1 1 1 1', -4.965456962585449), ('0 1 0', -5.009119987487793), ('0 0 1 0', -5.021484375), ('0 1 1 1 1', -5.047523498535156), ('1 1 1 0', -5.075081825256348), ('1 0 1 0 1', -5.088486194610596), ('1 0 1 1 0', -5.111611366271973), ('1 0 0 1', -5.11810302734375), ('0 1 1 0', -5.166411876678467), ('0 0 1 0 1', -5.180205821990967), ('0 0 1 1 0', -5.207696914672852)]
2024-12-16 12:01:09,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:09,073 INFO     []
2024-12-16 12:01:09,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:09,073 INFO     []
2024-12-16 12:01:09,074 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:09,074 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:09,074 INFO     
2024-12-16 12:01:09,150 INFO     Language: XXR
2024-12-16 12:01:09,150 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:01:09,796 INFO     DONE TRAINING
2024-12-16 12:01:09,833 INFO     TRAINING SET LOSS: 43.618238389492035
2024-12-16 12:01:10,733 INFO     LM most common: [('0 0', 1731), ('1 0', 787), ('1 1', 697), ('0 1', 628), ('0 0 0 0', 285), ('0 0 1 0', 197), ('0 1 0 0', 163), ('0 0 1 1', 160), ('0 0 0 1', 156), ('1 0 1 1', 144), ('1 0 0 0', 138), ('1 1 1 1', 132), ('1 0 0 1', 129), ('0 1 1 0', 129), ('1 1 1 0', 128), ('1 1 0 0', 128), ('1 1 0 1', 121), ('1 0 1 0', 110), ('0 1 1 1', 101), ('0 1 0 1', 89), ('', 83), ('0 0 0 0 0 1', 62), ('0 0 0 0 0 0', 58), ('0 0 1 0 0 0', 43), ('0 0 0 0 1 0', 42)]
2024-12-16 12:01:12,391 INFO     LM most common: [('0 0', -1.2327983379364014), ('1 0', -2.5058066844940186), ('1 1', -2.770746946334839), ('0 0 0 0', -3.17012357711792), ('0 1', -3.2243456840515137), ('0 0 1 0', -3.6750264167785645), ('1 0 0 0', -4.25114631652832), ('0 1 0 0', -4.277559757232666), ('1 1 1 1', -4.383861541748047), ('0 0 0 0 0 0', -4.442987442016602), ('1 1 0 0', -4.446433067321777), ('0 0 1 1', -4.452321529388428), ('1 0 0 1', -4.537594795227051), ('1 0 1 1', -4.539667129516602), ('0 0 0 1', -4.563295364379883), ('1 0 1 0', -4.605862617492676), ('1 1 0 1', -4.614580154418945), ('1 1 1 0', -4.642000198364258), ('0 1 1 0', -4.760004043579102), ('0 0 0 0 0 1', -4.94666862487793), ('0 0 1 0 0 0', -5.0598554611206055), ('0 0 1 0 0 1', -5.180388927459717), ('0 1 1 1', -5.255278587341309), ('0 0 0 0 1 0', -5.32055139541626), ('0 1 0 1', -5.366716384887695)]
2024-12-16 12:01:12,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:12,391 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 0 0', '0 1 0 0', '1 1 0 0', '0 0 1 1', '1 0 1 1', '0 0 0 1', '1 0 1 0', '1 1 0 1', '1 1 1 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '0 0 1 0 0 1', '0 1 1 1', '0 0 0 0 1 0', '0 1 0 1']
2024-12-16 12:01:12,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:12,391 INFO     ['0 1 1 1 1 1 1 0']
2024-12-16 12:01:12,391 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 12:01:12,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:12,392 INFO     
2024-12-16 12:01:12,468 INFO     Language: XXI
2024-12-16 12:01:12,468 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:01:13,093 INFO     DONE TRAINING
2024-12-16 12:01:13,131 INFO     TRAINING SET LOSS: 40.02695482969284
2024-12-16 12:01:14,296 INFO     LM most common: [('1 0', 1797), ('0 1', 1554), ('0 0 1 1', 410), ('1 1', 322), ('0 1 1 0', 301), ('1 0 0 1', 267), ('1 1 0 0', 235), ('0 1 1 1', 220), ('1 0 1 0', 148), ('0 1 0 1', 145), ('0 0 0 1', 123), ('1 0 0 0 1 1', 90), ('1 1 1 0', 78), ('1 0 1 1', 72), ('0 0 1 1 1 1', 62), ('0 0 1 1 1 0', 61), ('0 0', 55), ('0 1 1 1 0 0', 51), ('0 0 1 1 0 1', 45), ('1 1 0 1', 44), ('1 1 1 0 0 0', 44), ('1 0 0 1 1 0', 43), ('0 0 1 0 1 1', 42), ('1 0 0 0 0 1', 41), ('0 1 1 1 1 0', 39)]
2024-12-16 12:01:16,107 INFO     LM most common: [('1 0', -1.2862082719802856), ('0 1', -1.4103128910064697), ('0 0 1 1', -3.0503134727478027), ('0 1 1 0', -3.2538633346557617), ('1 0 0 1', -3.3251185417175293), ('0 1 1 1', -3.677975654602051), ('1 1 0 0', -3.9462625980377197), ('1 1', -4.376581192016602), ('1 0 0 0 1 1', -4.376979827880859), ('1 0 1 0', -4.564553260803223), ('0 1 0 1', -4.695886611938477), ('0 1 1 1 0 0', -4.750077724456787), ('1 0 0 1 1 0', -5.020608901977539), ('1 0 0 1 1 1', -5.159176826477051), ('0 0 1 1 1 0', -5.250513553619385), ('0 0 1 1 1 1', -5.281481742858887), ('0 1 1 1 1 0', -5.3973283767700195), ('0 1 1 0 0 1', -5.4116621017456055), ('1 1 0 0 0 1', -5.52232027053833), ('0 0 0 1', -5.55875301361084), ('1 0 0 0 0 1', -5.678783416748047), ('1 0 1 1', -5.683884143829346), ('1 0 0 1 0 1', -5.738154411315918), ('1 1 1 0 0 0', -5.787322044372559), ('1 1 1 0', -5.881274223327637)]
2024-12-16 12:01:16,108 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:16,108 INFO     ['0 1 1 1', '1 1', '1 0 1 0', '0 1 0 1', '1 0 0 1 1 0', '1 0 0 1 1 1', '0 0 1 1 1 1', '0 1 1 1 1 0', '0 1 1 0 0 1', '0 0 0 1', '1 0 0 0 0 1', '1 0 1 1', '1 0 0 1 0 1', '1 1 1 0']
2024-12-16 12:01:16,108 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:16,108 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 12:01:16,108 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 12:01:16,108 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:16,108 INFO     
2024-12-16 12:01:16,184 INFO     Language: XXRI
2024-12-16 12:01:16,184 INFO     Description: X (X^R)^I
2024-12-16 12:01:16,808 INFO     DONE TRAINING
2024-12-16 12:01:16,845 INFO     TRAINING SET LOSS: 39.24843603372574
2024-12-16 12:01:17,893 INFO     LM most common: [('1 0', 1642), ('0 1', 1480), ('1 1 0 0', 525), ('0 1 0 1', 333), ('0 0', 267), ('1 0 1 0', 212), ('0 1 1 0', 146), ('1 1 0 1 0 0', 144), ('0 0 1 1', 140), ('1 0 0 0', 105), ('1 0 1 0 1 0', 94), ('0 1 0 0', 76), ('1 1 1 0', 70), ('1 0 0 1 1 0', 64), ('1 1 0 0 0 0', 64), ('1 0 1 1 0 0', 62), ('0 1 0 1 0 1', 62), ('0 0 0 1', 61), ('1 1 0 0 1 0', 54), ('0 1 0 0 1 1', 53), ('0 1 1 1 1 0', 48), ('0 0 0 1 1 1', 45), ('1 0 0 1 0 0', 45), ('0 1 0 1 1 0', 43), ('0 1 1 0 1 0', 41)]
2024-12-16 12:01:19,836 INFO     LM most common: [('1 0', -1.329091191291809), ('0 1', -1.5743770599365234), ('1 1 0 0', -2.619368553161621), ('0 1 0 1', -2.9513535499572754), ('1 0 1 0 1 0', -3.7900145053863525), ('1 0 1 0', -3.8636937141418457), ('1 1 0 1 0 0', -4.317162036895752), ('0 1 1 0', -4.578514575958252), ('1 0 0 0', -4.828554153442383), ('0 1 0 1 0 1', -4.838694095611572), ('0 0 1 1', -4.907132148742676), ('0 1 0 1 1 0', -4.917818069458008), ('1 0 0 1 1 0', -4.954464912414551), ('1 0 1 0 1 0 1 0', -5.017734527587891), ('0 1 1 0 1 0', -5.048830509185791), ('1 0 1 1 0 0', -5.088863372802734), ('0 0', -5.226430416107178), ('1 1 0 0 1 0', -5.277608871459961), ('1 0 0 1 0 0', -5.303879737854004), ('1 1 0 0 0 0', -5.3696770668029785), ('1 0 0 1 0 1', -5.460269927978516), ('1 0 0 1 0 1 0 1', -5.463872909545898), ('0 1 0 0 1 1', -5.4783124923706055), ('0 0 0 1 1 1', -5.499068260192871), ('0 1 1 1 1 0', -5.522138595581055)]
2024-12-16 12:01:19,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:01:19,836 INFO     ['0 1 1 0', '1 0 0 0', '0 1 0 1 1 0', '0 1 1 0 1 0', '1 0 1 1 0 0', '0 0', '1 1 0 0 1 0', '1 0 0 1 0 0', '1 1 0 0 0 0', '1 0 0 1 0 1', '1 0 0 1 0 1 0 1', '0 1 0 0 1 1', '0 1 1 1 1 0']
2024-12-16 12:01:19,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:01:19,836 INFO     []
2024-12-16 12:01:19,837 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 12:01:19,837 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:01:19,837 INFO     
2024-12-16 12:01:19,885 INFO     Language: An2
2024-12-16 12:01:19,886 INFO     Description: A^(n^2)
2024-12-16 12:01:20,571 INFO     DONE TRAINING
2024-12-16 12:01:20,611 INFO     TRAINING SET LOSS: 12.305191963911057
2024-12-16 12:01:22,294 INFO     LM most common: [('0', 5257), ('0 0 0 0', 2812), ('0 0 0 0 0 0 0 0 0', 785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 161), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
