2024-12-16 07:23:17,731 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 07:24:48,634 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:24:48,634 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:48,634 INFO     
2024-12-16 07:24:48,637 INFO     Language: AnBnp1Cnp2
2024-12-16 07:24:48,637 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 07:24:48,651 INFO     DONE TRAINING
2024-12-16 07:24:48,652 INFO     TRAINING SET LOSS: 0.11194943636655807
2024-12-16 07:24:49,364 INFO     LM most common: [('0 1 1 2 2 2', 4997), ('1 1 1 2 2 2', 464), ('0 1 1 2 2 2 2 2', 340), ('0 2 1 2 2 2', 258), ('0 1 1 2 2', 244), ('0 1 1 2 2 2 2 2 2', 223), ('0 1 1 2 2 1', 187), ('0 0 1 2 2 2', 180), ('0 1 1 2 2 2 2', 177), ('0 1 1 2 1 2', 122), ('0 1 2 2 2 2', 116), ('0 1 1 2', 109), ('2 1 1 2 2 2', 106), ('0 1 0 2 2 2', 101), ('0 1 1 2 2 2 2 2 2 2', 90), ('0 1 1 2 2 2 2 2 2 2 2 2', 77), ('0 1 1 0 2 2', 75), ('0 1 1 1 2 2', 71), ('0 1 1 2 0 2', 64), ('0 1 2 2', 53), ('0 1 1 2 2 0', 51), ('1 1 1 2 2 2 2 2', 41), ('1 2 1 2 2 2', 40), ('2 2 1 2 2 2', 39), ('1 1 1 2 2 2 2 2 2', 28)]
2024-12-16 07:24:50,054 INFO     LM most common: [('0 1 1 2 2 2', -0.07050647586584091), ('0 1 1 2 2 2 2 2', -4.232693672180176), ('1 1 1 2 2 2', -4.442591190338135), ('0 1 1 2 2 2 2 2 2', -4.513964653015137), ('0 1 1 2 2 2 2 2 2 2 2 2', -4.7441086769104), ('0 1 1 2 2 2 2 2 2 2', -5.489838123321533), ('0 2 1 2 2 2', -5.499382972717285), ('0 1 1 2 2', -6.418085098266602), ('0 0 1 2 2 2', -6.501615047454834), ('0 1 1 2 2 2 2', -6.576441764831543), ('0 1 1 2 2 1', -6.712510108947754), ('2 1 1 2 2 2', -7.032275199890137), ('0 1 2 2 2 2', -7.191361904144287), ('0 1 1 2 1 2', -7.528921604156494), ('0 1 1 2', -7.860365390777588), ('0 1 1 1 2 2', -7.894321918487549), ('1 1 1 2 2 2 2 2 2', -7.943185806274414), ('0 1 1 0 2 2', -7.960062026977539), ('0 1 0 2 2 2', -8.058320045471191), ('1 1 1 2 2 2 2 2', -8.23077392578125), ('1 1 1 2 2 2 2 2 2 2 2 2', -8.238457679748535), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2', -8.267349243164062), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.310139656066895), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -8.32354736328125), ('0 1 1 2 2 2 2 2 2 2 2', -8.439727783203125)]
2024-12-16 07:24:50,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:50,054 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2', '0 1 1 2 2 1', '2 1 1 2 2 2', '0 1 2 2 2 2', '0 1 1 2 1 2', '0 1 1 2', '0 1 1 1 2 2', '1 1 1 2 2 2 2 2 2', '0 1 1 0 2 2', '0 1 0 2 2 2', '1 1 1 2 2 2 2 2', '1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2']
2024-12-16 07:24:50,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:50,054 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:24:50,054 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:24:50,054 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:50,054 INFO     
2024-12-16 07:24:50,057 INFO     Language: AnUBn
2024-12-16 07:24:50,057 INFO     Description: A^n | B^n
2024-12-16 07:24:50,071 INFO     DONE TRAINING
2024-12-16 07:24:50,072 INFO     TRAINING SET LOSS: 0.02448084019124508
2024-12-16 07:24:50,814 INFO     LM most common: [('0 0 0 0', 9000), ('0 0 0', 136), ('0 0 0 0 0 0', 135), ('0 0 0 1', 112), ('0 1 0 0', 97), ('0 0', 74), ('0 0 1 0', 67), ('1 0 0 0', 66), ('0 0 0 0 0 0 0 0', 50), ('0', 46), ('0 2 0 0', 40), ('0 0 0 2', 36), ('2 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0', 16), ('0 0 2 0', 16), ('0 0 0 0 1 0', 11), ('0 0 0 3', 5), ('0 0 0 0 0 0 0', 4), ('0 0 0 0 2 0 0', 3), ('0 0 0 0 0', 3), ('0 0 0 0 1 0 0', 3), ('0 0 0 0 1 0 0 0', 3), ('0 0 0 0 0 2 0 0', 3), ('0 0 0 0 0 1', 3), ('3 0 0 0', 3)]
2024-12-16 07:24:50,872 INFO     LM most common: [('0 0 0 0', -0.0014512373600155115), ('0 0 0 0 0 0', -7.39530086517334), ('0 0 0', -8.543417930603027), ('0 0 0 0 0 0 0 0', -8.896080017089844), ('0 1 0 0', -9.020415306091309), ('0 0 0 1', -9.063563346862793), ('0 0', -9.150656700134277), ('0 0 1 0', -9.949453353881836), ('1 0 0 0', -10.190382957458496), ('0', -10.823426246643066), ('0 0 0 2', -11.230768203735352), ('0 2 0 0', -11.342979431152344), ('0 0 0 0 0 0 0 0 0 0', -11.473716735839844), ('0 0 2 0', -11.933429718017578), ('2 0 0 0', -11.976767539978027), ('0 0 0 0 1 0', -13.335518836975098), ('0 0 0 0 0 0 0', -13.526208877563477), ('0 0 0 0 1 0 0 0', -14.001176834106445), ('0 0 0 0 0', -14.220582962036133), ('0 0 0 0 1 0 0 0 0 0', -14.556221008300781), ('0 0 0 0 2 0', -14.569026947021484), ('0 3 0 0', -15.30731201171875), ('3 0 0 0', -15.493854522705078), ('0 0 3 0', -15.542581558227539), ('0 0 0 3', -15.775733947753906)]
2024-12-16 07:24:50,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:50,872 INFO     ['0 1 0 0', '0 0 0 1', '0 0 1 0', '1 0 0 0', '0 0 0 2', '0 2 0 0', '0 0 2 0', '2 0 0 0', '0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 2 0', '0 3 0 0', '3 0 0 0', '0 0 3 0', '0 0 0 3']
2024-12-16 07:24:50,872 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:50,872 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:24:50,872 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 07:24:50,872 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:50,872 INFO     
2024-12-16 07:24:50,875 INFO     Language: AnUAnBn
2024-12-16 07:24:50,876 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:24:50,889 INFO     DONE TRAINING
2024-12-16 07:24:50,890 INFO     TRAINING SET LOSS: 0.006306403316557407
2024-12-16 07:24:51,318 INFO     LM most common: [('0', 9933), ('1', 26), ('2', 18), ('', 11), ('0 1 0', 3), ('3', 2), ('0 1', 2), ('0 3 2 0', 1), ('0 0', 1), ('0 2', 1), ('0 2 0', 1), ('0 1 0 2', 1)]
2024-12-16 07:24:51,329 INFO     LM most common: [('0', -1.525867628515698e-05), ('1', -11.526285171508789), ('2', -12.512537002563477), ('', -13.502445220947266), ('0 0', -15.906450271606445), ('0 1 0', -16.230426788330078), ('3', -16.323747634887695), ('0 1', -16.82866668701172), ('0 2 0', -18.131139755249023), ('0 2', -18.943086624145508), ('0 3 2 0', -23.29855728149414), ('0 1 0 2', -24.27259063720703)]
2024-12-16 07:24:51,329 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:51,329 INFO     ['1', '2', '', '0 1 0', '3', '0 2 0', '0 2', '0 3 2 0', '0 1 0 2']
2024-12-16 07:24:51,329 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:51,329 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:24:51,330 INFO     LM precision, recall, fscore: 0.25 0.12 0.16216216216216217
2024-12-16 07:24:51,330 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:51,330 INFO     
2024-12-16 07:24:51,333 INFO     Language: ABnUBAn
2024-12-16 07:24:51,333 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:24:51,347 INFO     DONE TRAINING
2024-12-16 07:24:51,348 INFO     TRAINING SET LOSS: 0.24769017100334167
2024-12-16 07:24:53,572 INFO     LM most common: [('0 1 0 1', 545), ('0 1 0 1 0 1', 525), ('0 1 0 1 0 1 0 1', 394), ('0 1 0 1 0 1 0 1 0 1', 381), ('0 1 0 1 0 1 0 1 0 1 0 1', 334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 241), ('0 1', 241), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 230), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('1 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1', 64), ('1 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1 0 1 0 1 0 1', 51), ('0 0 0 1', 51)]
2024-12-16 07:24:56,887 INFO     LM most common: [('0 1 0 1 0 1', -4.769079685211182), ('0 1 0 1', -4.908482551574707), ('0 1 0 1 0 1 0 1 0 1', -4.988605499267578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.021029949188232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.038286209106445), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.042202949523926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.043112277984619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.054684638977051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.063363075256348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.072696208953857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.081564426422119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.090329170227051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.098757266998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.107133865356445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.115385055541992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.123618125915527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1317596435546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.139914512634277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.148054599761963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.156168460845947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.164212703704834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.172303676605225), ('0 1 0 1 0 1 0 1', -5.179795742034912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.180404186248779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.188431739807129)]
2024-12-16 07:24:56,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:56,887 INFO     []
2024-12-16 07:24:56,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:56,888 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:24:56,888 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 07:24:56,888 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:56,888 INFO     
2024-12-16 07:24:56,936 INFO     Language: XX
2024-12-16 07:24:56,936 INFO     Description: XX (two copies of the same string)
2024-12-16 07:24:56,951 INFO     DONE TRAINING
2024-12-16 07:24:56,951 INFO     TRAINING SET LOSS: 0.00443347729742527
2024-12-16 07:24:57,463 INFO     LM most common: [('0 0', 9881), ('1 0', 25), ('0 1', 23), ('2 0', 12), ('0 3', 6), ('0 0 1 0', 5), ('', 4), ('0 4', 3), ('3 0', 3), ('0 0 1 1 0', 3), ('0 0 2 0', 2), ('0 0 2 0 0 0', 2), ('0 0 5 0', 2), ('0', 2), ('0 2', 2), ('0 0 1 1', 2), ('0 0 2 0 2 0 0 0', 1), ('0 0 1 2 1', 1), ('0 0 2 1 0', 1), ('0 6', 1), ('5 0', 1), ('0 0 1 2', 1), ('0 0 2 0 1 0', 1), ('0 0 2 2 0 0', 1), ('0 0 1 0 1 2', 1)]
2024-12-16 07:24:57,500 INFO     LM most common: [('0 0', -2.300729465787299e-05), ('1 0', -12.028985977172852), ('0 1', -12.580318450927734), ('2 0', -12.696832656860352), ('0 0 1 0', -13.176982879638672), ('0 0 2 0', -14.05780029296875), ('0 0 1 0 0', -14.347084045410156), ('0 0 2 0 0 0', -14.520624160766602), ('0 0 1 1', -14.559070587158203), ('0 2', -14.586935043334961), ('0 0 1 1 0', -14.671202659606934), ('', -15.27689266204834), ('0 0 2 2 0', -15.315372467041016), ('0 0 1 0 2 0', -15.618860244750977), ('3 0', -15.794321060180664), ('0 0 2 1 0', -16.46682357788086), ('0 0 1 2', -16.53920555114746), ('0 0 1 2 1', -16.565303802490234), ('0 3', -16.798675537109375), ('0', -16.90694808959961), ('0 0 2 0 2 0', -16.945341110229492), ('0 0 0 0 0', -16.9666748046875), ('0 0 2 0 1 0', -17.300031661987305), ('0 0 0', -17.974895477294922), ('0 4', -17.976036071777344)]
2024-12-16 07:24:57,501 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:24:57,501 INFO     ['1 0', '0 1', '2 0', '0 0 1 0', '0 0 2 0', '0 0 1 0 0', '0 0 2 0 0 0', '0 0 1 1', '0 2', '0 0 1 1 0', '', '0 0 2 2 0', '0 0 1 0 2 0', '3 0', '0 0 2 1 0', '0 0 1 2', '0 0 1 2 1', '0 3', '0', '0 0 2 0 2 0', '0 0 0 0 0', '0 0 2 0 1 0', '0 0 0', '0 4']
2024-12-16 07:24:57,501 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:24:57,501 INFO     ['1 1', '0 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 07:24:57,501 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:24:57,501 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:24:57,501 INFO     
2024-12-16 07:24:57,565 INFO     Language: XXX
2024-12-16 07:24:57,565 INFO     Description: XXX
2024-12-16 07:24:57,579 INFO     DONE TRAINING
2024-12-16 07:24:57,579 INFO     TRAINING SET LOSS: 0.017066583037376404
2024-12-16 07:24:58,065 INFO     LM most common: [('1 1 1', 9659), ('1 1 0', 107), ('1 1', 49), ('1 1 2', 40), ('0 1 1', 20), ('1 1 1 1 1 1', 17), ('1 1 1 1 1', 16), ('1 0 1', 16), ('1', 15), ('1 1 3', 8), ('2 1 1', 6), ('1 1 1 0 1 1', 5), ('1 1 1 1', 5), ('1 1 1 0 1', 4), ('1 3 1', 4), ('', 4), ('1 1 4', 4), ('1 2 1', 3), ('1 1 1 1 2 1', 2), ('1 1 1 1 2', 2), ('1 1 1 2 1 1', 1), ('1 1 4 1', 1), ('6 1 1', 1), ('1 5 1', 1), ('1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 07:24:58,097 INFO     LM most common: [('1 1 1', -0.00018845809972845018), ('1 1 0', -9.075067520141602), ('1 1', -10.721268653869629), ('1 1 1 1 1 1', -11.113788604736328), ('1 1 2', -11.200352668762207), ('1 1 1 1 1', -11.604658126831055), ('0 1 1', -12.305953979492188), ('1 0 1', -12.490166664123535), ('1', -13.461382865905762), ('1 1 1 0 1 1', -13.501777648925781), ('1 1 3', -14.429429054260254), ('2 1 1', -14.429466247558594), ('1 2 1', -14.65247631072998), ('1 1 1 1 1 1 1 1 1', -14.703205108642578), ('1 1 1 0 1', -14.835586547851562), ('1 1 1 1', -15.701264381408691), ('1 1 1 2 1 1', -16.039958953857422), ('1 1 4', -16.190580368041992), ('1 1 1 2 1', -16.294349670410156), ('', -16.33904457092285), ('1 3 1', -16.87549591064453), ('3 1 1', -17.001953125), ('1 1 1 0', -17.587387084960938), ('1 4 1', -17.948484420776367), ('1 5 1', -18.901058197021484)]
2024-12-16 07:24:58,097 INFO     LM-generated common sequences that are ungrammatical:
