2024-12-16 18:31:44,197 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:36:27,251 INFO     LM most common: [('0', 1768), ('0 1', 1655), ('0 0', 1155), ('0 0 1 1', 1038), ('0 0 0 1 1 1', 767), ('0 0 0', 691), ('0 0 0 0', 544), ('0 0 0 0 1 1 1 1', 516), ('0 0 0 0 0 1 1 1 1 1', 330), ('0 0 0 0 0', 330), ('0 0 0 0 0 0', 233), ('0 0 0 0 0 0 1 1 1 1 1 1', 181), ('0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 61), ('0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 32), ('0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2024-12-16 18:36:27,297 INFO     LM most common: [('0', -2.8138349056243896), ('0 1', -2.888439893722534), ('0 0', -2.9309208393096924), ('0 0 1 1', -2.9918739795684814), ('0 0 0 0', -3.000753879547119), ('0 0 0', -3.0758931636810303), ('0 0 0 1 1 1', -3.086545705795288), ('0 0 0 0 1 1 1 1', -3.2122159004211426), ('0 0 0 0 0', -3.242804527282715), ('0 0 0 0 0 0', -3.2636663913726807), ('0 0 0 0 0 1 1 1 1 1', -3.323554039001465), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4646897315979004), ('0 0 0 0 0 0 0', -3.495034694671631), ('0 0 0 0 0 0 0 0', -3.5526576042175293), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5897951126098633), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7343342304229736), ('0 0 0 0 0 0 0 0 0', -3.762618064880371), ('0 0 0 0 0 0 0 0 0 0', -3.8427186012268066), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.862933874130249), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.0081071853637695), ('0 0 0 0 0 0 0 0 0 0 0', -4.035384178161621), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.131366729736328), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.139213562011719), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.2839531898498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.310896873474121)]
2024-12-16 18:36:27,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:27,298 INFO     []
2024-12-16 18:36:27,298 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:27,298 INFO     []
2024-12-16 18:36:27,298 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:27,298 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:27,298 INFO     
2024-12-16 18:36:27,626 INFO     Language: ABnUBAn
2024-12-16 18:36:27,627 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:36:33,914 INFO     DONE TRAINING
2024-12-16 18:36:34,297 INFO     TRAINING SET LOSS: 188.7732595205307
2024-12-16 18:36:35,424 INFO     LM most common: [('0 1', 1755), ('1 0', 1610), ('0 1 0 1', 1212), ('1 0 1 0', 1135), ('0 1 0 1 0 1', 802), ('1 0 1 0 1 0', 686), ('0 1 0 1 0 1 0 1', 537), ('1 0 1 0 1 0 1 0', 458), ('0 1 0 1 0 1 0 1 0 1', 335), ('1 0 1 0 1 0 1 0 1 0', 256), ('0 1 0 1 0 1 0 1 0 1 0 1', 221), ('1 0 1 0 1 0 1 0 1 0 1 0', 184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 143), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11)]
2024-12-16 18:36:35,481 INFO     LM most common: [('0 1', -2.1307485103607178), ('1 0', -2.3592231273651123), ('0 1 0 1', -2.399108409881592), ('1 0 1 0', -2.449882984161377), ('0 1 0 1 0 1', -2.6134235858917236), ('1 0 1 0 1 0', -2.8316431045532227), ('0 1 0 1 0 1 0 1', -2.845433235168457), ('0 1 0 1 0 1 0 1 0 1', -3.079925298690796), ('1 0 1 0 1 0 1 0', -3.1315512657165527), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.312593936920166), ('1 0 1 0 1 0 1 0 1 0', -3.4047727584838867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5431296825408936), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.667529344558716), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.771976947784424), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9245755672454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.999321937561035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.177476406097412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.225620746612549), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.427055358886719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.450890064239502), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.673610687255859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.67546272277832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8992719650268555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.917505741119385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.122471332550049)]
2024-12-16 18:36:35,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:35,481 INFO     []
2024-12-16 18:36:35,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:35,482 INFO     []
2024-12-16 18:36:35,482 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:35,482 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:35,482 INFO     
2024-12-16 18:36:36,061 INFO     Language: XX
2024-12-16 18:36:36,061 INFO     Description: XX (two copies of the same string)
2024-12-16 18:36:42,483 INFO     DONE TRAINING
2024-12-16 18:36:42,860 INFO     TRAINING SET LOSS: 322.9292035102844
2024-12-16 18:36:43,840 INFO     LM most common: [('0 0', 1993), ('1 1', 1776), ('0 1 0 1', 688), ('1 1 1 1', 633), ('1 0 1 0', 599), ('0 0 0 0', 593), ('1 0 1 1 0 1', 202), ('1 0 0 1 0 0', 195), ('0 1 1 0 1 1', 176), ('0 0 1 0 0 1', 167), ('1 1 1 1 1 1', 163), ('1 1 0 1 1 0', 163), ('0 0 0 0 0 0', 156), ('0 1 0 0 1 0', 145), ('1 0 0 0 1 0 0 0', 67), ('0 0 0 1 0 0 0 1', 61), ('1 0 0 1 1 0 0 1', 49), ('0 1 1 1 0 1 1 1', 47), ('1 1 1 1 1 1 1 1', 44), ('1 1 0 1 1 1 0 1', 43), ('1 0 1 1 1 0 1 1', 41), ('0 1 0 0 0 1 0 0', 40), ('0 0 1 1 0 0 1 1', 37), ('0 0 1 0 0 0 1 0', 37), ('1 1 0 0 1 1 0 0', 33)]
2024-12-16 18:36:44,948 INFO     LM most common: [('0 0', -1.1207793951034546), ('1 1', -1.280815601348877), ('1 1 1 1', -2.478703260421753), ('0 0 0 0', -2.719740390777588), ('0 1 0 1', -2.7710227966308594), ('1 0 1 0', -2.8058929443359375), ('1 1 1 1 1 1', -4.3225250244140625), ('1 0 0 1 0 0', -4.388714790344238), ('0 0 1 0 0 1', -4.494479656219482), ('1 0 1 1 0 1', -4.521884441375732), ('0 1 1 0 1 1', -4.618439674377441), ('1 1 0 1 1 0', -4.648081302642822), ('0 0 0 0 0 0', -4.799134254455566), ('0 1 0 0 1 0', -4.9507880210876465), ('1 0 0 0 1 0 0 0', -5.665067672729492), ('1 1 1 1 1 1 1 1', -6.0424394607543945), ('1 1 0 1 1 1 0 1', -6.170864105224609), ('0 0 0 1 0 0 0 1', -6.239688396453857), ('0 1 1 1 0 1 1 1', -6.269432067871094), ('0 0 1 0 0 0 1 0', -6.295485019683838), ('1 0 0 1 1 0 0 1', -6.312785625457764), ('0 1 0 0 0 1 0 0', -6.416831016540527), ('1 1 1 0 1 1 1 0', -6.473334312438965), ('0 0 1 1 0 0 1 1', -6.553695201873779), ('1 0 1 1 1 0 1 1', -6.759589195251465)]
2024-12-16 18:36:44,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:44,948 INFO     []
2024-12-16 18:36:44,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:44,948 INFO     []
2024-12-16 18:36:44,949 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:44,949 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:44,949 INFO     
2024-12-16 18:36:45,387 INFO     Language: XXX
2024-12-16 18:36:45,388 INFO     Description: XXX
2024-12-16 18:36:52,013 INFO     DONE TRAINING
2024-12-16 18:36:52,400 INFO     TRAINING SET LOSS: 248.0682980120182
2024-12-16 18:36:53,768 INFO     LM most common: [('0 0 0', 1791), ('1 1 1', 1747), ('0 1 0 1 0 1', 614), ('1 1 1 1 1 1', 564), ('0 0 0 0 0 0', 535), ('1 0 1 0 1 0', 491), ('0 1 0 0 1 0 0 1 0', 210), ('0 0 1 0 0 1 0 0 1', 195), ('0 0 0 0 0 0 0 0 0', 174), ('1 1 1 1 1 1 1 1 1', 170), ('1 0 1 1 0 1 1 0 1', 154), ('1 0 0 1 0 0 1 0 0', 150), ('1 1 0 1 1 0 1 1 0', 117), ('0 1 1 0 1 1 0 1 1', 110), ('0 0 0 1 0 0 0 1 0 0 0 1', 62), ('1 0 0 0 1 0 0 0 1 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0', 58), ('1 1 0 1 1 1 0 1 1 1 0 1', 56), ('0 0 1 0 0 0 1 0 0 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 0 0 1 0 0 0 1 0 0', 47), ('0 1 1 1 0 1 1 1 0 1 1 1', 42), ('1 1 1 0 1 1 1 0 1 1 1 0', 41), ('1 0 1 0 1 0 1 0 1 0 1 0', 38), ('1 1 1 1 1 1 1 1 1 1 1 1', 36)]
2024-12-16 18:36:55,359 INFO     LM most common: [('0 0 0', -1.1577279567718506), ('1 1 1', -1.2708932161331177), ('1 1 1 1 1 1', -2.511807918548584), ('0 0 0 0 0 0', -2.6298129558563232), ('0 1 0 1 0 1', -2.695768117904663), ('1 0 1 0 1 0', -2.967515707015991), ('0 0 0 0 0 0 0 0 0', -4.367149353027344), ('1 1 1 1 1 1 1 1 1', -4.387826442718506), ('0 1 0 0 1 0 0 1 0', -4.421213150024414), ('0 0 1 0 0 1 0 0 1', -4.427855968475342), ('1 0 0 1 0 0 1 0 0', -4.538645267486572), ('0 1 1 0 1 1 0 1 1', -4.618638038635254), ('1 0 1 1 0 1 1 0 1', -4.7229905128479), ('1 1 0 1 1 0 1 1 0', -4.873791694641113), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.434846878051758), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.9692535400390625), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.973657608032227), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.039793491363525), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.111946105957031), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.183728218078613), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.2066545486450195), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.221212387084961), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.33583402633667), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.491617202758789), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.662600517272949)]
2024-12-16 18:36:55,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:36:55,360 INFO     []
2024-12-16 18:36:55,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:36:55,360 INFO     []
2024-12-16 18:36:55,360 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:55,360 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:36:55,360 INFO     
2024-12-16 18:36:55,784 INFO     Language: XY
2024-12-16 18:36:55,784 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:37:01,856 INFO     DONE TRAINING
2024-12-16 18:37:02,245 INFO     TRAINING SET LOSS: 468.5350525379181
2024-12-16 18:37:03,111 INFO     LM most common: [('0 1 1', 220), ('1 1 1', 219), ('1 0 1', 218), ('0 0 1', 215), ('1 1 0', 212), ('0 1 0', 210), ('0 0 0', 199), ('1 0 0', 186), ('1 1', 182), ('1 0', 169), ('0 0', 144), ('0 1', 144), ('1 0 0 0', 125), ('1 0 1 0', 110), ('0 1 1 1', 107), ('1 1 0 0', 101), ('0 0 0 0', 94), ('0 1 0 1', 94), ('1 0 0 1', 94), ('1 1 1 0', 92), ('1 0 1 1', 92), ('1 1 1 1', 89), ('0 0 1 1', 85), ('1 1 0 1', 85), ('0 1 1 0', 85)]
2024-12-16 18:37:05,311 INFO     LM most common: [('1 1 1', -4.339325904846191), ('1 0 1', -4.440443992614746), ('1 1 0', -4.450076103210449), ('0 1 1', -4.512668609619141), ('1 0 0', -4.545236110687256), ('0 0 1', -4.616997718811035), ('0 1 0', -4.621580123901367), ('0 0 0', -4.719985485076904), ('1 1 1 1', -4.968628883361816), ('1 1 1 0', -4.994616985321045), ('1 1 0 1', -5.068922996520996), ('1 0 1 1', -5.073765754699707), ('1 1 0 0', -5.0859527587890625), ('1 0 1 0', -5.095882415771484), ('0 1 1 1', -5.147279739379883), ('1 0 0 1', -5.16913366317749), ('0 1 1 0', -5.173432350158691), ('1 0 0 0', -5.181869983673096), ('0 1 0 1', -5.2463459968566895), ('0 0 1 1', -5.255046844482422), ('0 1 0 0', -5.263456344604492), ('0 0 1 0', -5.27736759185791), ('1 1 1 1 1', -5.31844425201416), ('1 1 1 0 1', -5.339768886566162), ('0 0 0 1', -5.349093437194824)]
2024-12-16 18:37:05,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:05,311 INFO     []
2024-12-16 18:37:05,311 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:05,311 INFO     []
2024-12-16 18:37:05,312 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:05,312 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:05,312 INFO     
2024-12-16 18:37:05,874 INFO     Language: XXR
2024-12-16 18:37:05,874 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:37:12,247 INFO     DONE TRAINING
2024-12-16 18:37:12,625 INFO     TRAINING SET LOSS: 324.1211168766022
2024-12-16 18:37:13,831 INFO     LM most common: [('0 0', 1828), ('1 1', 1743), ('1 0 0 1', 648), ('0 1 1 0', 616), ('1 1 1 1', 603), ('0 0 0 0', 583), ('1 0 0 0 0 1', 223), ('0 1 0 0 1 0', 210), ('1 1 0 0 1 1', 181), ('1 0 1 1 0 1', 175), ('0 0 1 1 0 0', 170), ('0 1 1 1 1 0', 155), ('0 0 0 0 0 0', 150), ('1 1 1 1 1 1', 123), ('0 1 0 0 0 0 1 0', 76), ('0 0 1 0 0 1 0 0', 58), ('1 0 0 0 0 0 0 1', 56), ('1 0 1 0 0 1 0 1', 55), ('1 1 0 0 0 0 1 1', 48), ('1 1 0 1 1 0 1 1', 43), ('0 0 0 0 0 0 0 0', 38), ('0 1 0 0 1 1 1 0', 37), ('0 1 0 1 1 0 1 0', 37), ('0 0 1 1 1 1 0 0', 36), ('0 1 1 1 1 1 1 0', 36)]
2024-12-16 18:37:14,965 INFO     LM most common: [('0 0', -1.2542877197265625), ('1 1', -1.2619683742523193), ('1 1 1 1', -2.5249600410461426), ('0 0 0 0', -2.589134693145752), ('1 0 0 1', -2.692918300628662), ('0 1 1 0', -2.9036097526550293), ('1 0 0 0 0 1', -4.143548965454102), ('0 0 1 1 0 0', -4.148601055145264), ('0 1 0 0 1 0', -4.176485061645508), ('1 1 0 0 1 1', -4.291226387023926), ('1 0 1 1 0 1', -4.4183220863342285), ('0 0 0 0 0 0', -4.5741729736328125), ('1 1 1 1 1 1', -4.72284460067749), ('0 1 1 1 1 0', -4.861120223999023), ('1 0 0 0 0 0 0 1', -5.5408935546875), ('0 0 1 0 0 1 0 0', -5.7498698234558105), ('0 0 1 1 1 1 0 0', -5.859053134918213), ('0 1 0 0 0 0 1 0', -5.8655548095703125), ('1 1 0 0 0 0 1 1', -5.878897190093994), ('1 1 1 0 0 1 1 1', -6.18111515045166), ('1 0 1 0 0 1 0 1', -6.18916654586792), ('1 0 1 1 1 1 0 1', -6.388531684875488), ('1 1 0 1 1 0 1 1', -6.394281387329102), ('0 1 1 1 1 1 1 0', -6.457247734069824), ('0 1 0 1 1 0 1 0', -6.672520637512207)]
2024-12-16 18:37:14,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:14,965 INFO     []
2024-12-16 18:37:14,965 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:14,965 INFO     []
2024-12-16 18:37:14,965 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:14,966 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:14,966 INFO     
2024-12-16 18:37:15,343 INFO     Language: XXI
2024-12-16 18:37:15,343 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:37:21,684 INFO     DONE TRAINING
2024-12-16 18:37:22,074 INFO     TRAINING SET LOSS: 335.7227113246918
2024-12-16 18:37:23,233 INFO     LM most common: [('1 0', 1846), ('0 1', 1716), ('1 1 0 0', 586), ('1 0 0 1', 567), ('0 0 1 1', 553), ('0 1 1 0', 516), ('0 0 0 1 1 1', 181), ('1 0 0 0 1 1', 178), ('0 1 1 1 0 0', 177), ('1 1 0 0 0 1', 156), ('1 1 1 0 0 0', 156), ('0 0 1 1 1 0', 154), ('1 0 1 0 1 0', 113), ('0 1 0 1 0 1', 108), ('1 1 1 1 0 0 0 0', 69), ('1 1 1 0 0 0 0 1', 63), ('0 0 1 1 1 1 0 0', 58), ('0 1 1 1 1 0 0 0', 57), ('1 0 0 0 0 1 1 1', 56), ('0 0 0 0 1 1 1 1', 53), ('1 1 0 0 0 0 1 1', 37), ('0 1 0 1 1 0 1 0', 34), ('0 1 0 0 1 1 0 1', 29), ('0 1 0 1 1 0 0 1', 28), ('0 0 1 0 1 1 0 1', 27)]
2024-12-16 18:37:24,604 INFO     LM most common: [('1 0', -1.2261192798614502), ('0 1', -1.344250202178955), ('1 0 0 1', -2.517609119415283), ('0 1 1 0', -2.5670859813690186), ('1 1 0 0', -2.863184928894043), ('0 0 1 1', -2.872629165649414), ('1 0 0 0 1 1', -4.021662712097168), ('1 0 1 0 1 0', -4.109949588775635), ('0 1 1 1 0 0', -4.2243828773498535), ('0 0 0 1 1 1', -4.372490882873535), ('0 0 1 1 1 0', -4.419153690338135), ('0 1 0 1 0 1', -4.496800422668457), ('1 1 1 0 0 0', -4.567944049835205), ('1 1 0 0 0 1', -4.621001243591309), ('1 0 0 0 0 1 1 1', -5.617405891418457), ('0 1 0 1 1 0 1 0', -5.657710552215576), ('0 0 1 1 1 1 0 0', -5.6930742263793945), ('0 1 1 1 1 0 0 0', -5.749467849731445), ('1 1 1 1 0 0 0 0', -6.092367172241211), ('1 1 1 0 0 0 0 1', -6.188770294189453), ('1 1 0 0 0 0 1 1', -6.366245746612549), ('0 0 0 0 1 1 1 1', -6.369935035705566), ('0 1 0 0 1 1 0 1', -6.3765130043029785), ('1 0 1 1 0 0 1 0', -6.435086727142334), ('0 1 0 1 1 0 0 1', -6.463878154754639)]
2024-12-16 18:37:24,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:24,604 INFO     ['0 1 0 0 1 1 0 1', '1 0 1 1 0 0 1 0', '0 1 0 1 1 0 0 1']
2024-12-16 18:37:24,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:24,604 INFO     []
2024-12-16 18:37:24,605 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 18:37:24,605 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:24,605 INFO     
2024-12-16 18:37:24,960 INFO     Language: XXRI
2024-12-16 18:37:24,960 INFO     Description: X (X^R)^I
2024-12-16 18:37:31,342 INFO     DONE TRAINING
2024-12-16 18:37:31,718 INFO     TRAINING SET LOSS: 316.2424183487892
2024-12-16 18:37:33,052 INFO     LM most common: [('1 0', 1735), ('0 1', 1665), ('1 1 0 0', 616), ('1 0 1 0', 583), ('0 0 1 1', 581), ('0 1 0 1', 546), ('0 0 0 1 1 1', 201), ('1 1 0 1 0 0', 199), ('0 0 1 0 1 1', 189), ('0 1 0 1 0 1', 184), ('0 1 1 0 0 1', 184), ('1 0 1 0 1 0', 166), ('1 1 1 0 0 0', 161), ('1 0 0 1 1 0', 152), ('0 0 1 0 1 0 1 1', 64), ('1 0 0 1 0 1 1 0', 63), ('1 0 1 1 0 0 1 0', 59), ('1 1 0 1 0 1 0 0', 59), ('0 1 0 0 1 1 0 1', 58), ('1 1 1 0 1 0 0 0', 58), ('1 1 1 1 0 0 0 0', 55), ('0 0 0 1 0 1 1 1', 54), ('0 1 1 1 0 0 0 1', 50), ('1 0 0 0 1 1 1 0', 48), ('0 1 1 0 1 0 0 1', 46)]
2024-12-16 18:37:34,170 INFO     LM most common: [('1 0', -1.3046940565109253), ('0 1', -1.315783143043518), ('0 1 0 1', -2.4827826023101807), ('1 0 1 0', -2.501193046569824), ('1 1 0 0', -2.784926414489746), ('0 0 1 1', -2.854562997817993), ('0 1 0 1 0 1', -3.8400795459747314), ('0 1 1 0 0 1', -4.0242838859558105), ('1 1 0 1 0 0', -4.262489318847656), ('0 0 0 1 1 1', -4.275524616241455), ('0 0 1 0 1 1', -4.40320348739624), ('1 1 1 0 0 0', -4.427532196044922), ('1 0 0 1 1 0', -4.435293197631836), ('1 0 1 0 1 0', -4.492326736450195), ('1 0 0 1 0 1 1 0', -5.6250901222229), ('0 0 0 1 0 1 1 1', -5.675697326660156), ('0 1 0 0 1 1 0 1', -5.801090240478516), ('0 1 1 0 1 0 0 1', -5.842181205749512), ('0 1 1 1 0 0 0 1', -5.868238925933838), ('0 1 0 1 0 1 0 1', -5.896444797515869), ('1 0 1 1 0 0 1 0', -5.916991233825684), ('1 1 1 0 1 0 0 0', -5.970820426940918), ('1 0 0 0 1 1 1 0', -6.104800701141357), ('0 0 1 0 1 0 1 1', -6.144317626953125), ('1 1 0 1 0 1 0 0', -6.178131103515625)]
2024-12-16 18:37:34,170 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:37:34,170 INFO     []
2024-12-16 18:37:34,170 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:37:34,170 INFO     []
2024-12-16 18:37:34,171 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:34,171 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:37:34,171 INFO     
2024-12-16 18:37:34,793 INFO     Language: An2
2024-12-16 18:37:34,793 INFO     Description: A^(n^2)
2024-12-16 18:37:42,013 INFO     DONE TRAINING
2024-12-16 18:37:42,425 INFO     TRAINING SET LOSS: 110.62276692688465
