2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:17:04,082 INFO     TRAINING SET LOSS: 0.08779896795749664
2024-12-16 08:17:04,730 INFO     LM most common: [('0 1 1 2 2 2', 6510), ('1 1 1 2 2 2', 631), ('2 1 1 2 2 2', 324), ('0 0 1 2 2 2', 316), ('0 2 1 2 2 2', 295), ('0 1 1 1 2 2', 290), ('0 1 2 2 2 2', 160), ('0 1 0 2 2 2', 157), ('0 1 1 2 0 2', 76), ('0 1 1 2 2 2 2 2', 58), ('0 1 1 2 2', 46), ('1 1 1 2 2 2 2 2', 46), ('0 1 1 0 2 2', 45), ('0 1 1 2 2 0', 43), ('0 1 1 2 2 2 2', 41), ('0 1 1 2 2 1', 39), ('0 1 1 2 1 2', 38), ('1 0 1 2 2 2', 36), ('0 1 1 3 2 2', 33), ('1 1 2 2 2 2', 30), ('1 1 1 1 2 2', 30), ('0 1', 26), ('1 2 1 2 2 2', 25), ('0 0 1 2 2 2 2 2', 25), ('0 1 1 2', 23)]
2024-12-16 08:17:05,031 INFO     LM most common: [('0 1 1 2 2 2', -0.024218589067459106), ('1 1 1 2 2 2', -4.389132499694824), ('0 0 1 2 2 2', -5.908782482147217), ('2 1 1 2 2 2', -6.047475337982178), ('0 2 1 2 2 2', -6.237402439117432), ('0 1 1 1 2 2', -6.393179416656494), ('0 1 0 2 2 2', -7.022030830383301), ('0 1 2 2 2 2', -7.347601413726807), ('1 1 1 2 2 2 2 2', -8.32023811340332), ('0 1 1 2 2 2 2 2', -8.464314460754395), ('0 1 1 2 0 2', -8.920748710632324), ('0 1 1 2 2 2 2', -9.032922744750977), ('0 1 1 2 2 0', -9.715248107910156), ('1 0 1 2 2 2', -9.893318176269531), ('1 1 1 1 2 2', -9.916313171386719), ('0 1 1 2 2', -9.989636421203613), ('0 1 1 0 2 2', -10.082033157348633), ('0 1 1 2 1 2', -10.35272216796875), ('0 0 1 2 2 2 2 2', -10.481719970703125), ('0 1 1 2 2 1', -10.593649864196777), ('1 1 2 2 2 2', -10.762333869934082), ('1 2 1 2 2 2', -10.865747451782227), ('0 1 1 3 2 2', -10.944981575012207), ('1 1 1 2 2 2 2', -11.02547836303711), ('0 0 1 1 2 2', -11.13502311706543)]
2024-12-16 08:17:05,031 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:05,031 INFO     ['1 1 1 2 2 2', '0 0 1 2 2 2', '2 1 1 2 2 2', '0 2 1 2 2 2', '0 1 1 1 2 2', '0 1 0 2 2 2', '0 1 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2 0 2', '0 1 1 2 2 2 2', '0 1 1 2 2 0', '1 0 1 2 2 2', '1 1 1 1 2 2', '0 1 1 2 2', '0 1 1 0 2 2', '0 1 1 2 1 2', '0 0 1 2 2 2 2 2', '0 1 1 2 2 1', '1 1 2 2 2 2', '1 2 1 2 2 2', '0 1 1 3 2 2', '1 1 1 2 2 2 2', '0 0 1 1 2 2']
2024-12-16 08:17:05,031 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:05,031 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:17:05,032 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:17:05,032 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:05,032 INFO     
2024-12-16 08:17:05,035 INFO     Language: AnUBn
2024-12-16 08:17:05,035 INFO     Description: A^n | B^n
2024-12-16 08:17:05,050 INFO     DONE TRAINING
2024-12-16 08:17:05,051 INFO     TRAINING SET LOSS: 0.016149621456861496
2024-12-16 08:17:05,934 INFO     LM most common: [('0 0 0 0', 9287), ('1 0 0 0', 176), ('0 0 0 1', 91), ('2 0 0 0', 52), ('0 0 1 0', 48), ('0 0 0', 39), ('0 0 0 0 0 0', 35), ('0 0 0 2', 29), ('0 1 0 0', 28), ('0 0', 25), ('', 25), ('0 0 0 0 1 0', 19), ('0 0 2 0', 14), ('0 0 0 0 0', 9), ('3 0 0 0', 9), ('0 0 0 0 1', 9), ('0 0 0 3', 8), ('0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 2', 5), ('5 0 0 0', 5), ('0 0 0 4', 4), ('0 0 0 0 2 0', 4), ('0 2 0 0', 4), ('0 0 0 0 0 1', 3)]
2024-12-16 08:17:06,006 INFO     LM most common: [('0 0 0 0', -0.0007127545541152358), ('1 0 0 0', -7.792044639587402), ('0 0 0 1', -9.236356735229492), ('0 0 0 0 0 0', -9.771870613098145), ('2 0 0 0', -10.176671981811523), ('0 0 1 0', -10.50352954864502), ('0 0 0', -10.760916709899902), ('0 0 0 0 1 0', -11.622129440307617), ('0 0 0 2', -11.788370132446289), ('0 1 0 0', -11.923824310302734), ('0 0 0 0 0 0 0 0', -11.981050491333008), ('0 0 0 0 0 0 0 0 0 0', -12.168670654296875), ('', -12.366642951965332), ('0 0', -12.44662857055664), ('0 0 0 0 0', -12.966999053955078), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.169429779052734), ('0 0 0 0 1', -13.1830472946167), ('3 0 0 0', -13.6768798828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.966386795043945), ('0 0 2 0', -13.972945213317871), ('0 0 0 0 2 0', -14.047452926635742), ('0 0 0 3', -14.107466697692871), ('0 0 0 0 0 1', -14.783185958862305), ('0 0 0 0 1 0 0 0 0 0', -15.208703994750977), ('0 0 0 0 3 0', -15.227740287780762)]
2024-12-16 08:17:06,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:06,006 INFO     ['1 0 0 0', '0 0 0 1', '2 0 0 0', '0 0 1 0', '0 0 0 0 1 0', '0 0 0 2', '0 1 0 0', '', '0 0 0 0 1', '3 0 0 0', '0 0 2 0', '0 0 0 0 2 0', '0 0 0 3', '0 0 0 0 0 1', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 3 0']
2024-12-16 08:17:06,006 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:06,006 INFO     ['0', '1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:17:06,006 INFO     LM precision, recall, fscore: 0.36 0.32 0.33882352941176475
2024-12-16 08:17:06,006 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:06,006 INFO     
2024-12-16 08:17:06,009 INFO     Language: AnUAnBn
2024-12-16 08:17:06,010 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:17:06,025 INFO     DONE TRAINING
2024-12-16 08:17:06,026 INFO     TRAINING SET LOSS: 0.008248839527368546
2024-12-16 08:17:06,475 INFO     LM most common: [('0', 9941), ('1', 22), ('', 10), ('2', 9), ('0 0', 8), ('3', 2), ('5', 2), ('0 1', 2), ('9 0', 1), ('0 3', 1), ('0 0 1', 1), ('0 1 0', 1)]
2024-12-16 08:17:06,488 INFO     LM most common: [('0', -7.390957307507051e-06), ('1', -12.168397903442383), ('0 0', -13.618672370910645), ('2', -14.552157402038574), ('0 1', -15.217061996459961), ('', -15.805724143981934), ('3', -15.876110076904297), ('5', -18.335004806518555), ('0 1 0', -19.561124801635742), ('0 0 1', -20.499317169189453), ('0 3', -20.604209899902344), ('9 0', -24.141815185546875)]
2024-12-16 08:17:06,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:06,488 INFO     ['1', '2', '', '3', '5', '0 1 0', '0 0 1', '0 3', '9 0']
2024-12-16 08:17:06,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:06,488 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:17:06,488 INFO     LM precision, recall, fscore: 0.25 0.12 0.16216216216216217
2024-12-16 08:17:06,488 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:06,488 INFO     
2024-12-16 08:17:06,492 INFO     Language: ABnUBAn
2024-12-16 08:17:06,492 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:17:06,508 INFO     DONE TRAINING
2024-12-16 08:17:06,509 INFO     TRAINING SET LOSS: 0.18231604993343353
2024-12-16 08:17:08,634 INFO     LM most common: [('0 1 0 1 0 1 0 1', 418), ('0 1 0 1 0 1 0 1 0 1', 415), ('0 1 0 1 0 1', 383), ('0 1 0 1 0 1 0 1 0 1 0 1', 330), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 282), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('1 1 0 1 0 1', 85), ('1 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('1 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1', 55), ('0 1 0 1 0', 48), ('0 1 0 1 0 1 0 1 0', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44)]
2024-12-16 08:17:12,599 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -4.644686222076416), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.758361339569092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785973072052002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.798715591430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.811104774475098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.823094367980957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.833489894866943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.844650745391846), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.855435848236084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.866436958312988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.877201557159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.888084411621094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.898976802825928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.909848213195801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.920716762542725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9315876960754395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.942456245422363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.953324317932129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.964191913604736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.97506046295166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.985927104949951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9967942237854), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.007663249969482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.018530368804932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.029397487640381)]
2024-12-16 08:17:12,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:12,599 INFO     []
2024-12-16 08:17:12,599 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:12,599 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:17:12,600 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:17:12,600 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:12,600 INFO     
2024-12-16 08:17:12,649 INFO     Language: XX
2024-12-16 08:17:12,649 INFO     Description: XX (two copies of the same string)
2024-12-16 08:17:12,666 INFO     DONE TRAINING
2024-12-16 08:17:12,667 INFO     TRAINING SET LOSS: 0.008336110971868038
2024-12-16 08:17:13,198 INFO     LM most common: [('0 0', 9892), ('1 0', 30), ('0 1', 17), ('0 0 0 0', 9), ('2 0', 7), ('0 0 1', 7), ('0 0 1 0', 5), ('0 0 0 1', 3), ('0 0 1 0 0 0', 3), ('0 2', 3), ('0 0 1 0 0 0 0 0', 2), ('0 0 0 2', 2), ('0 0 0', 2), ('0 0 1 2 0 0', 1), ('4 0', 1), ('0 0 0 3 0 1', 1), ('0 0 1 0 0 0 0', 1), ('0 0 6 0 0', 1), ('3 0', 1), ('0 0 0 0 0', 1), ('0 0 1 0 1 1 0 0', 1), ('0 0 1 0 2 0 1 0', 1), ('0 0 3 1 0 0', 1), ('0 0 1 0 1 0', 1), ('', 1)]
2024-12-16 08:17:13,233 INFO     LM most common: [('0 0', -1.82389539986616e-05), ('1 0', -11.730001449584961), ('0 0 0 0', -12.606362342834473), ('0 1', -13.048383712768555), ('0 0 1 0 0 0', -13.397830963134766), ('2 0', -14.120586395263672), ('0 0 1 0', -14.48633098602295), ('0 0 0 0 0 0', -15.227293014526367), ('0 0 1', -15.284161567687988), ('0 0 1 0 1 0', -15.737771987915039), ('0 0 0 1', -15.931346893310547), ('0 2', -15.998495101928711), ('0 0 1 0 0 0 0 0', -16.0327205657959), ('0 0 0', -16.34433937072754), ('0 0 0 2', -17.410442352294922), ('3 0', -17.66935157775879), ('0 0 1 2 0 0', -17.810274124145508), ('', -18.068668365478516), ('0 0 0 0 0', -18.653791427612305), ('0 0 2', -18.66087532043457), ('0 0 6 0 0', -19.44143295288086), ('0 0 3 0 2 0', -19.521455764770508), ('4 0', -19.91485595703125), ('0 0 5 0 0 0', -20.087997436523438), ('0 0 3 1 0 0', -20.171951293945312)]
2024-12-16 08:17:13,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:13,233 INFO     ['1 0', '0 1', '0 0 1 0 0 0', '2 0', '0 0 1 0', '0 0 1', '0 0 1 0 1 0', '0 0 0 1', '0 2', '0 0 1 0 0 0 0 0', '0 0 0', '0 0 0 2', '3 0', '0 0 1 2 0 0', '', '0 0 0 0 0', '0 0 2', '0 0 6 0 0', '0 0 3 0 2 0', '4 0', '0 0 5 0 0 0', '0 0 3 1 0 0']
2024-12-16 08:17:13,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:13,233 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:17:13,234 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:17:13,234 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:13,234 INFO     
2024-12-16 08:17:13,300 INFO     Language: XXX
2024-12-16 08:17:13,300 INFO     Description: XXX
2024-12-16 08:17:13,316 INFO     DONE TRAINING
2024-12-16 08:17:13,317 INFO     TRAINING SET LOSS: 0.016869261860847473
2024-12-16 08:17:14,114 INFO     LM most common: [('1 1 1', 9526), ('1 1', 84), ('0 1 1', 77), ('1 0 1', 71), ('1 1 0', 68), ('2 1 1', 33), ('1 2 1', 16), ('1 1 1 1 1', 12), ('1 1 1 1 1 1 1', 9), ('1 1 1 1', 9), ('1 1 1 3 1 1 1', 7), ('1 1 3', 7), ('', 6), ('1 3 1', 6), ('1 1 1 0 1 1 1', 5), ('1 1 2', 4), ('1 4 1', 4), ('3 1 1', 4), ('1 1 1 0', 3), ('1', 3), ('1 1 1 2 1', 2), ('1 1 1 0 1', 2), ('1 1 1 0 0 1 1', 2), ('1 1 1 2 1 1 1', 2), ('1 1 1 3 2 1 1', 2)]
2024-12-16 08:17:14,170 INFO     LM most common: [('1 1 1', -0.00029908312717452645), ('0 1 1', -9.511384963989258), ('1 0 1', -9.684114456176758), ('1 1 0', -9.735637664794922), ('1 1', -9.838619232177734), ('2 1 1', -11.281950950622559), ('1 1 1 1 1 1 1', -11.408390998840332), ('1 1 1 1 1', -11.514790534973145), ('1 1 1 1', -12.473930358886719), ('1 2 1', -12.775321006774902), ('1 1 1 0 1 1 1', -12.908561706542969), ('1 1 2', -13.802356719970703), ('1 1 1 2 1 1 1', -14.236507415771484), ('1 1 1 3 1 1 1', -14.281912803649902), ('1 1 1 0', -14.628449440002441), ('', -14.65174674987793), ('1', -14.705265998840332), ('1 1 1 1 1 1 1 1 1 1 1', -14.945677757263184), ('1 3 1', -15.030879020690918), ('1 1 1 2', -15.289754867553711), ('3 1 1', -15.59973430633545), ('1 1 1 1 1 0 1 1 1', -15.684432983398438), ('1 1 3', -15.786317825317383), ('1 1 1 1 1 2 1 1 1', -16.061378479003906), ('1 4 1', -16.360553741455078)]
2024-12-16 08:17:14,170 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:14,170 INFO     ['0 1 1', '1 0 1', '1 1 0', '1 1', '2 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1', '1 2 1', '1 1 1 0 1 1 1', '1 1 2', '1 1 1 2 1 1 1', '1 1 1 3 1 1 1', '1 1 1 0', '', '1', '1 1 1 1 1 1 1 1 1 1 1', '1 3 1', '1 1 1 2', '3 1 1', '1 1 1 1 1 0 1 1 1', '1 1 3', '1 1 1 1 1 2 1 1 1', '1 4 1']
2024-12-16 08:17:14,170 INFO     Grammatical sequences that the model is missing:
