2024-12-16 08:03:27,847 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:05:23,378 INFO     LM most common: [('0 1', -0.4322522282600403), ('0 0', -1.8396716117858887), ('0 0 0 1 1 1', -2.4529409408569336), ('0 0 1 1', -3.2170944213867188), ('0 0 0 0 1 1 1 1', -3.7469701766967773), ('0 0 0 0 1 1', -4.71038818359375), ('0 0 0 1', -4.980048179626465), ('0 0 0 1 1 1 1 1', -5.1772942543029785), ('0 0 1 1 1 1', -5.504930019378662), ('0 1 1 1', -5.939604759216309), ('0 0 0 0 0 1 1 1', -5.945677757263184), ('0', -6.128793239593506), ('0 0 0 0 1 1 1 1 1 1', -6.71705436706543), ('0 0 0 1 1', -7.02672004699707), ('0 0 1 1 1', -7.262871742248535), ('0 0 0 0 0 1 1 1 1 1', -7.316656589508057), ('0 0 0 0 0 1', -7.561742782592773), ('0 0 0 1 1 1 1 1 1 1', -7.7219085693359375), ('0 2', -7.859377861022949), ('0 0 0 0 0 0 1 1 1 1', -7.984589576721191), ('0 1 0 1 1 1', -8.035236358642578), ('0 0 1 1 1 1 1 1', -8.164043426513672), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.312507629394531), ('0 1 1 1 1 1', -8.462528228759766), ('0 0 0 0 1 1 1 1 1 1 1 1', -8.483595848083496)]
2024-12-16 08:05:23,378 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:23,378 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1 1 1', '0 2', '0 0 0 0 0 0 1 1 1 1', '0 1 0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 08:05:23,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:23,378 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:05:23,378 INFO     LM precision, recall, fscore: 0.28 0.52 0.364
2024-12-16 08:05:23,378 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:05:23,378 INFO     
2024-12-16 08:05:23,382 INFO     Language: ABnUBAn
2024-12-16 08:05:23,382 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:05:23,398 INFO     DONE TRAINING
2024-12-16 08:05:23,399 INFO     TRAINING SET LOSS: 0.5349718928337097
2024-12-16 08:05:24,900 INFO     LM most common: [('0 1', 1399), ('0 1 0 1', 1185), ('0 1 0 1 0 1', 549), ('1 1 0 1', 277), ('0 1 0 1 0 1 0 1', 268), ('1 1', 246), ('0 1 0 1 0 1 0 1 0 1', 199), ('0 0', 195), ('0 0 0 1', 176), ('1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 0', 141), ('1 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 0', 107), ('1 1 0 1 0 1 0 1', 89), ('0 1 1 1', 85), ('1 0 0 1', 78), ('0 1 0 1 0 0', 61), ('1 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0', 50), ('1 0 1 0 1', 49), ('1 0 0', 48), ('0 1 0', 48)]
2024-12-16 08:05:26,839 INFO     LM most common: [('0 1 0 1', -2.0412068367004395), ('0 1', -2.50089430809021), ('0 1 0 1 0 1', -2.9280219078063965), ('0 1 0 1 0 1 0 1', -3.441380023956299), ('0 1 0 1 0 1 0 1 0 1', -3.652590036392212), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8076095581054688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.900247573852539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.985045909881592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.050835609436035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.112378120422363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.167984962463379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.220996856689453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.271986961364746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.321683406829834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.370274066925049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.418436050415039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.466164588928223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.513650417327881), ('1 1 0 1', -4.554981708526611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.561035633087158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.608297348022461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655502796173096), ('1 0 1', -5.273495674133301), ('1 1 0 1 0 1', -5.3662309646606445), ('1 1', -5.572338104248047)]
2024-12-16 08:05:26,839 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:26,839 INFO     ['1 1 0 1', '1 0 1', '1 1 0 1 0 1', '1 1']
2024-12-16 08:05:26,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:26,839 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:05:26,839 INFO     LM precision, recall, fscore: 0.84 0.76 0.7979999999999999
2024-12-16 08:05:26,840 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:05:26,840 INFO     
2024-12-16 08:05:26,887 INFO     Language: XX
2024-12-16 08:05:26,887 INFO     Description: XX (two copies of the same string)
2024-12-16 08:05:26,902 INFO     DONE TRAINING
2024-12-16 08:05:26,903 INFO     TRAINING SET LOSS: 0.7365446090698242
2024-12-16 08:05:27,943 INFO     LM most common: [('1 1', 1720), ('0 1', 584), ('1 1 1 1', 451), ('0 1 1 1', 331), ('1 1 1 1 1 1', 284), ('0 1 1 1 1 1', 226), ('1 1 1 0 1 1', 155), ('0 1 1 0 1 1', 112), ('1 1 0 1 1 1', 99), ('1 1 1 1 1 1 1 1', 89), ('1 1 0 1', 86), ('1 1 1 1 0 1', 84), ('1 1 1 0', 73), ('0 1 1 0', 73), ('0 1 0 1', 71), ('0 1 0 1 1 1', 70), ('1 0', 63), ('1 1 1', 60), ('0 1 1 1 0 1', 58), ('1 1 1 1 1 0', 53), ('1 1 1 0 1 1 1 1', 51), ('1 1 0 0 1 1', 50), ('0 1 1 1 1 1 1 1', 49), ('1 1 1 0 0 1', 48), ('1 0 1 1 1 1', 44)]
2024-12-16 08:05:30,650 INFO     LM most common: [('1 1', -1.7120137214660645), ('1 1 1 1 1 1', -2.245417594909668), ('1 1 1 1', -2.9795007705688477), ('0 1 1 1 1 1', -3.028393268585205), ('1 1 1 1 1 1 1 1', -3.14840030670166), ('0 1 1 1', -3.7754244804382324), ('1 1 1 1 1 1 1 1 1 1', -3.850534677505493), ('1 1 1 0 1 1', -3.931823253631592), ('0 1', -3.984421730041504), ('1 1 1 0 1 1 1 1', -4.230939865112305), ('0 1 1 1 1 1 1 1', -4.234947204589844), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.312502861022949), ('1 1 0 1 1 1', -4.440762519836426), ('0 1 1 0 1 1', -4.466634750366211), ('1 1 1 1 1 1 0 1', -4.850900173187256), ('1 1 1 1 0 1', -4.8709187507629395), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.994369983673096), ('0 1 1 0 1 1 1 1', -5.023391246795654), ('0 1 1 1 1 1 1 1 1 1', -5.038713455200195), ('1 1 0 1 1 1 1 1', -5.104955673217773), ('1 1 1 0 1 1 1 1 1 1', -5.1368913650512695), ('0 1 0 1 1 1', -5.192075729370117), ('1 1 1 1 1 1 0 1 1 1', -5.307436466217041), ('1 1 1 1 1 0 1 1', -5.32586669921875), ('1 1 1 1 0 1 1 1', -5.467257499694824)]
2024-12-16 08:05:30,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:30,651 INFO     ['0 1 1 1 1 1', '0 1 1 1', '1 1 1 0 1 1', '0 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 1 0 1', '0 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1 1', '1 1 1 1 1 0 1 1', '1 1 1 1 0 1 1 1']
2024-12-16 08:05:30,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:30,651 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 08:05:30,651 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 08:05:30,651 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:05:30,651 INFO     
2024-12-16 08:05:30,716 INFO     Language: XXX
2024-12-16 08:05:30,717 INFO     Description: XXX
2024-12-16 08:05:30,732 INFO     DONE TRAINING
2024-12-16 08:05:30,733 INFO     TRAINING SET LOSS: 0.8211748003959656
2024-12-16 08:05:32,074 INFO     LM most common: [('1 0 1', 959), ('1 0 0', 823), ('1 1 1', 531), ('1 1 0', 465), ('0 0 1', 369), ('0 0 0', 301), ('0 1 0', 179), ('0 1 1', 153), ('1 0 1 1 0 0', 72), ('1 0 1 0 0 0', 60), ('1 1 1 1 0 0', 54), ('1 0 0 1 0 0', 54), ('1', 50), ('1 0 1 1 0 1', 44), ('1 0 0 0 0 0', 42), ('1 0 0 1 0 1', 42), ('1 1 1 1 0 1', 37), ('1 1 0 1 0 0', 34), ('1 1 1 0 0 0', 34), ('1 0', 34), ('1 0 1 0 0 1', 34), ('1 0 1 1 1 0', 33), ('0 0 0 1 0 0', 32), ('1 0 0 0 0 1', 32), ('0 0 1 1 0 1', 29)]
2024-12-16 08:05:35,544 INFO     LM most common: [('1 0 1', -1.6529178619384766), ('1 0 0', -1.9516404867172241), ('1 1 1', -2.9670567512512207), ('1 1 0', -3.110069990158081), ('0 0 1', -3.7224888801574707), ('0 0 0', -4.025200366973877), ('1 0 1 1 0 0', -4.594093322753906), ('1 0 0 1 0 0', -4.649195671081543), ('1 0 1 1 0 1', -4.996980667114258), ('1 0 0 1 0 1', -5.118282318115234), ('0 1 1', -5.152388572692871), ('1 0 1 1 0 0 1 0 1', -5.181830406188965), ('1 0 1 1 0 0 1 0 0', -5.258657455444336), ('0 1 0', -5.258791446685791), ('1 1 1 1 0 0', -5.3468780517578125), ('1 0 1 0 0 0', -5.449204444885254), ('1 0 0 0 0 0', -5.507693290710449), ('1 1 0 1 0 0', -5.602071762084961), ('1 0 0 1 0 0 1 0 1', -5.699602127075195), ('1 1 1 1 0 1', -5.743624687194824), ('1 0 0 1 0 0 1 0 0', -5.763747215270996), ('1 0 1 1 0 1 1 0 1', -5.813041687011719), ('1 0 1 0 0 1', -5.857370376586914), ('1 1 1 1 0 0 1 0 1', -5.883769989013672), ('1 0 1 1 0 1 1 0 0', -5.905389308929443)]
2024-12-16 08:05:35,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:35,544 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '1 0 0 1 0 1', '0 1 1', '1 0 1 1 0 0 1 0 1', '1 0 1 1 0 0 1 0 0', '0 1 0', '1 1 1 1 0 0', '1 0 1 0 0 0', '1 0 0 0 0 0', '1 1 0 1 0 0', '1 0 0 1 0 0 1 0 1', '1 1 1 1 0 1', '1 0 1 0 0 1', '1 1 1 1 0 0 1 0 1', '1 0 1 1 0 1 1 0 0']
2024-12-16 08:05:35,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:35,545 INFO     ['0 1 1 0 1 1 0 1 1', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:05:35,545 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 08:05:35,545 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:05:35,545 INFO     
2024-12-16 08:05:35,669 INFO     Language: XY
2024-12-16 08:05:35,669 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:05:35,684 INFO     DONE TRAINING
2024-12-16 08:05:35,685 INFO     TRAINING SET LOSS: 0.8797607421875
2024-12-16 08:05:36,817 INFO     LM most common: [('0 0 0 1 0', 176), ('0 1 1 1', 165), ('0 1 0 1 0', 161), ('0 1 0 1', 146), ('0 0 0 1', 134), ('0 0 1 1', 133), ('1 1 1 1', 122), ('1 0 0 1 0', 114), ('0 1 1 0', 112), ('0 0 1 0', 106), ('1 0 1 1', 101), ('0 0 1 1 0', 91), ('1 1 0 1 0', 89), ('1 0 0 1', 81), ('0 1 1 1 0', 80), ('0 0 0 0 0', 80), ('0 0 0 1 1', 79), ('0 0 0 0', 78), ('1 0 1 1 0', 77), ('0 1 0 0', 77), ('1 1 0 1', 74), ('1 0 1 0', 72), ('1 1 1 0', 70), ('0 1 0 1 1', 67), ('0 1 0 0 0', 55)]
2024-12-16 08:05:39,987 INFO     LM most common: [('0 0 0 1 0', -3.3949685096740723), ('0 1 0 1 0', -3.667675018310547), ('0 1 1 1', -4.364898681640625), ('1 0 0 1 0', -4.3665900230407715), ('0 0 0 1 0 1 0', -4.430964946746826), ('0 0 1 1', -4.506770133972168), ('1 1 0 1 0', -4.535642623901367), ('0 0 1 1 0', -4.628752708435059), ('0 1 0 1 0 1 0', -4.640692234039307), ('0 0 0 0 0 1 0', -4.732245445251465), ('0 1 1 1 0', -4.744912147521973), ('0 0 0 1 0 1 1', -4.7686848640441895), ('0 1 0 1 0 1 1', -4.9655561447143555), ('0 0 0 1', -4.98209810256958), ('0 1 0 1', -5.010462760925293), ('0 0 0 0 0 1 1', -5.02580451965332), ('0 0 0 1 0 1', -5.032743453979492), ('0 1 0 0 0 1 0', -5.090224742889404), ('1 1 1 1', -5.117453575134277), ('0 0 0 1 1', -5.189363479614258), ('1 0 0 1 0 1 0', -5.201241970062256), ('0 1 1 0', -5.236392974853516), ('0 0 0 0 0', -5.260871887207031), ('1 1 0 1 0 1 0', -5.2767653465271), ('0 0 0 0 0 1', -5.28734827041626)]
2024-12-16 08:05:39,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:39,988 INFO     []
2024-12-16 08:05:39,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:39,988 INFO     []
2024-12-16 08:05:39,989 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:05:39,989 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 08:05:39,989 INFO     
2024-12-16 08:05:40,039 INFO     Language: XXR
2024-12-16 08:05:40,039 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:05:40,054 INFO     DONE TRAINING
2024-12-16 08:05:40,055 INFO     TRAINING SET LOSS: 0.7248200178146362
2024-12-16 08:05:40,999 INFO     LM most common: [('0 0 0 1', 817), ('1 1', 741), ('1 0 0 1', 738), ('0 1', 670), ('0 0 0 0', 543), ('0 0', 488), ('1 0 0 0', 467), ('1 0', 419), ('1 1 0 1', 335), ('1 1 0 0', 221), ('0 1 0 1', 192), ('0 1 0 0', 125), ('0 0 0 0 1 0', 123), ('1 0 0 0 1 0', 120), ('0 0 1 1', 91), ('1 0 0 0 1 1', 78), ('1 1 0 0 1 0', 78), ('0 0 0 0 1 1', 76), ('0 0 1 0', 70), ('1 0 1 1', 60), ('0 0 0 0 0 0', 56), ('1 0 0 0 0 0', 51), ('1 0 1 0', 46), ('1 1 0 0 1 1', 43), ('0 1 0 0 1 0', 40)]
2024-12-16 08:05:42,523 INFO     LM most common: [('0 0 0 1', -2.019253969192505), ('1 0 0 1', -2.058762788772583), ('0 0 0 0', -2.222935676574707), ('1 0 0 0', -2.2932913303375244), ('1 1', -2.906754970550537), ('1 1 0 1', -3.2411110401153564), ('0 1', -3.2587051391601562), ('1 0 0 0 1 0', -3.303245782852173), ('0 0 0 0 1 0', -3.314055919647217), ('1 1 0 0 1 0', -3.985065460205078), ('1 1 0 0', -3.98966121673584), ('0 1 0 1', -4.145185947418213), ('0 0', -4.2353835105896), ('1 0', -4.313940048217773), ('0 0 0 0 1 1', -4.535674095153809), ('1 0 0 0 1 1', -4.602983474731445), ('0 0 0 0 1 0 0 1', -4.742424964904785), ('0 0 0 0 0 0', -4.745212078094482), ('1 0 0 0 1 0 0 1', -4.7798752784729), ('1 0 0 0 0 0', -4.807258129119873), ('0 1 0 0', -4.846107482910156), ('0 1 0 0 1 0', -4.9439520835876465), ('1 1 0 0 1 1', -5.159479141235352), ('1 1 0 0 1 0 0 1', -5.207638263702393), ('0 0 0 0 0 0 0 1', -5.4058003425598145)]
2024-12-16 08:05:42,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:42,523 INFO     ['0 0 0 1', '1 0 0 0', '1 1 0 1', '0 1', '1 0 0 0 1 0', '0 0 0 0 1 0', '1 1 0 0 1 0', '1 1 0 0', '0 1 0 1', '1 0', '0 0 0 0 1 1', '1 0 0 0 1 1', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '1 0 0 0 0 0', '0 1 0 0', '1 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 1']
2024-12-16 08:05:42,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:42,523 INFO     ['0 1 1 1 1 0', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '1 0 1 1 1 1 0 1', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:05:42,524 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 08:05:42,524 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:05:42,524 INFO     
2024-12-16 08:05:42,572 INFO     Language: XXI
2024-12-16 08:05:42,572 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:05:42,588 INFO     DONE TRAINING
2024-12-16 08:05:42,589 INFO     TRAINING SET LOSS: 0.8637974858283997
2024-12-16 08:05:43,850 INFO     LM most common: [('1 0', 1498), ('1 1', 985), ('0 0', 634), ('0 1', 370), ('1 0 1 0', 168), ('1 1 1 0', 134), ('1 0 0 0', 92), ('0 0 1 0', 89), ('0 1 1 0', 77), ('1 1 0 0', 70), ('1 0 0 0 1 0', 67), ('1 0 1 0 1 0', 59), ('1 1 1 1', 59), ('1 1 0 0 1 0', 52), ('1 0 0 1 1 0', 51), ('1 1 1 0 1 0', 50), ('1 0 1 1', 50), ('0 0 0 0', 48), ('1 1 0 0 1 1', 47), ('0 1 0 0 1 0', 45), ('0 1 0 0', 45), ('1 1 0 1 1 0', 44), ('1 0 1 1 1 0', 43), ('1 0 0 0 1 1', 42), ('1 1 1 1 1 0', 37)]
2024-12-16 08:05:46,722 INFO     LM most common: [('1 0', -1.3135137557983398), ('1 1', -2.1589436531066895), ('0 0', -3.065135955810547), ('0 1', -4.111347675323486), ('1 0 1 0', -4.120095729827881), ('1 0 0 0 1 0', -4.2194294929504395), ('1 0 1 0 1 0', -4.221704483032227), ('1 1 1 0', -4.311485767364502), ('1 1 0 0 1 0', -4.571803092956543), ('1 1 1 0 1 0', -4.639444828033447), ('1 0 0 0 1 1', -4.950862407684326), ('1 0 1 0 1 1', -5.027225494384766), ('1 0 1 1 1 0', -5.05063533782959), ('1 0 0 1 1 0', -5.1172261238098145), ('1 0 0 0', -5.269392967224121), ('0 0 1 0 1 0', -5.335383892059326), ('0 0 0 0 1 0', -5.358333587646484), ('1 1 0 0 1 1', -5.358772277832031), ('1 1 1 1 1 0', -5.387662887573242), ('1 1 0 1 1 0', -5.418674468994141), ('1 1 1 0 1 1', -5.497318267822266), ('0 0 1 0', -5.505938529968262), ('0 1 1 0', -5.529685974121094), ('1 1 0 0', -5.541234493255615), ('0 1 0 0 1 0', -5.563455581665039)]
2024-12-16 08:05:46,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:46,722 INFO     ['1 1', '0 0', '1 0 1 0', '1 0 0 0 1 0', '1 1 1 0', '1 1 0 0 1 0', '1 1 1 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '1 0 0 1 1 0', '1 0 0 0', '0 0 1 0 1 0', '0 0 0 0 1 0', '1 1 0 0 1 1', '1 1 1 1 1 0', '1 1 0 1 1 0', '1 1 1 0 1 1', '0 0 1 0', '0 1 0 0 1 0']
2024-12-16 08:05:46,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:46,722 INFO     ['1 1 1 0 0 0 0 1', '1 0 1 0 0 1 0 1']
2024-12-16 08:05:46,722 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 08:05:46,723 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:05:46,723 INFO     
2024-12-16 08:05:46,771 INFO     Language: XXRI
2024-12-16 08:05:46,771 INFO     Description: X (X^R)^I
2024-12-16 08:05:46,787 INFO     DONE TRAINING
2024-12-16 08:05:46,788 INFO     TRAINING SET LOSS: 0.7961152791976929
2024-12-16 08:05:47,550 INFO     LM most common: [('0 0 1 0', 695), ('1 0 1 0', 652), ('0 0 1 1', 552), ('1 0 1 1', 519), ('1 0', 503), ('1 1', 456), ('0 0', 384), ('0 1', 373), ('0 1 1 0', 348), ('1 1 1 0', 333), ('0 1 1 1', 301), ('1 1 1 1', 260), ('0 0 0 0', 170), ('1 0 0 0', 133), ('1 0 0 1', 119), ('0 0 0 1', 111), ('0 1 0 0', 87), ('1 1 0 0', 84), ('1 0 1 0 1 0', 84), ('0 1 0 1', 78), ('0 0 1 0 1 0', 74), ('1 1 0 1', 62), ('0 0 1 0 1 1', 60), ('0 1 1 0 1 0', 58), ('1 0 1 0 1 1', 55)]
2024-12-16 08:05:48,933 INFO     LM most common: [('0 0 1 0', -1.7728930711746216), ('1 0 1 0', -1.7814280986785889), ('0 0 1 1', -2.249326467514038), ('1 0 1 1', -2.381938934326172), ('1 1 1 0', -2.8016586303710938), ('0 1 1 0', -2.8829398155212402), ('0 1 1 1', -3.2753100395202637), ('1 1 1 1', -3.339509963989258), ('1 0', -3.8112781047821045), ('1 1', -3.942269802093506), ('1 0 1 0 1 0', -4.264069080352783), ('0 1', -4.351642608642578), ('0 0 1 0 1 0', -4.428646564483643), ('0 0', -4.568329811096191), ('1 0 0 0', -4.623503684997559), ('0 0 0 0', -4.678297996520996), ('1 1 1 0 1 0', -5.0724101066589355), ('0 1 1 0 1 0', -5.193602085113525), ('1 0 1 0 1 1', -5.202277660369873), ('0 0 0 1', -5.229516506195068), ('1 0 1 0 0 0', -5.259549140930176), ('1 0 0 1', -5.307011127471924), ('0 0 1 0 1 1', -5.3403849601745605), ('0 0 1 0 0 0', -5.449067115783691), ('1 0 1 1 1 0', -5.532797813415527)]
2024-12-16 08:05:48,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:05:48,933 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '0 1 1 1', '1 1 1 1', '1 1', '0 0 1 0 1 0', '0 0', '1 0 0 0', '0 0 0 0', '1 1 1 0 1 0', '0 1 1 0 1 0', '1 0 1 0 1 1', '0 0 0 1', '1 0 1 0 0 0', '1 0 0 1', '0 0 1 0 0 0', '1 0 1 1 1 0']
2024-12-16 08:05:48,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:05:48,934 INFO     ['1 1 0 1 0 1 0 0', '0 0 0 1 0 1 1 1', '1 1 1 1 0 0 0 0', '0 1 0 1 0 1 0 1']
2024-12-16 08:05:48,934 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
