2024-12-16 17:08:29,788 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:09:50,017 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-16 17:09:50,017 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:09:50,017 INFO     
2024-12-16 17:09:50,023 INFO     Language: AnUBn
2024-12-16 17:09:50,023 INFO     Description: A^n | B^n
2024-12-16 17:09:50,085 INFO     DONE TRAINING
2024-12-16 17:09:50,089 INFO     TRAINING SET LOSS: 3.496082901954651
2024-12-16 17:09:50,783 INFO     LM most common: [('0', 2372), ('1', 1705), ('0 0', 1533), ('0 0 0', 841), ('1 1', 541), ('1 1 1', 321), ('0 0 0 0', 251), ('1 1 1 1', 240), ('0 0 0 0 0', 208), ('0 1', 186), ('1 1 1 1 1', 184), ('1 1 1 1 1 1', 111), ('0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0', 94), ('1 1 1 1 1 1 1', 94), ('1 0', 80), ('0 0 1', 70), ('1 1 1 1 1 1 1 1', 69), ('1 0 0', 48), ('1 1 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0', 43), ('1 1 0', 43), ('', 37), ('1 1 1 1 1 1 1 1 1 1', 37), ('1 1 1 1 1 1 1 1 1 1 1', 29)]
2024-12-16 17:09:51,052 INFO     LM most common: [('0', -1.400925636291504), ('0 0', -1.5751780271530151), ('0 0 0', -2.0707247257232666), ('1', -2.1038401126861572), ('0 0 0 0 0', -3.3881421089172363), ('1 1', -3.6157350540161133), ('0 0 0 0', -3.6428818702697754), ('0 0 0 0 0 0 0', -4.098081588745117), ('0 0 0 0 0 0', -4.148778438568115), ('1 1 1', -4.315848350524902), ('1 1 1 1', -4.403611183166504), ('1 1 1 1 1', -4.540294647216797), ('0 0 0 0 0 0 0 0', -4.610395431518555), ('0 0 0 0 0 0 0 0 0', -4.68794059753418), ('1 1 1 1 1 1', -4.689272403717041), ('1 1 1 1 1 1 1', -4.798886299133301), ('1 1 1 1 1 1 1 1', -4.9495391845703125), ('0 0 0 0 0 0 0 0 0 0', -5.048985481262207), ('1 1 1 1 1 1 1 1 1', -5.063963890075684), ('1 1 1 1 1 1 1 1 1 1', -5.193821907043457), ('0 0 0 0 0 0 0 0 0 0 0', -5.208534240722656), ('1 1 1 1 1 1 1 1 1 1 1', -5.310734748840332), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.430478096008301), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.484785079956055), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.546446800231934)]
2024-12-16 17:09:51,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:51,052 INFO     []
2024-12-16 17:09:51,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:51,052 INFO     []
2024-12-16 17:09:51,052 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:09:51,052 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:09:51,052 INFO     
2024-12-16 17:09:51,058 INFO     Language: AnUAnBn
2024-12-16 17:09:51,058 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:09:51,123 INFO     DONE TRAINING
2024-12-16 17:09:51,127 INFO     TRAINING SET LOSS: 2.8843326568603516
2024-12-16 17:09:52,092 INFO     LM most common: [('0', 3051), ('0 1', 1385), ('0 0', 835), ('0 0 0 0', 476), ('0 0 0', 374), ('0 0 0 1 1 1', 296), ('0 0 1 1', 253), ('0 0 0 0 0 0', 217), ('0 0 0 0 0', 215), ('0 0 0 0 1 1 1 1', 186), ('0 0 0 1', 145), ('0 0 0 0 0 1 1 1 1 1', 128), ('0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0', 97), ('0 0 1', 82), ('0 0 0 0 1 1', 80), ('0 0 0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 1', 64), ('0 0 0 1 1 1 1 1', 61), ('0 0 0 0 1 1 1 1 1 1', 59), ('0 1 1', 58), ('0 0 0 0 0 1 1 1', 57), ('0 0 0 1 1', 52), ('0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 1 1 1 1', 43)]
2024-12-16 17:09:52,599 INFO     LM most common: [('0', -1.4529274702072144), ('0 1', -2.6673026084899902), ('0 0 0 0', -3.179614782333374), ('0 0 0 0 0 0', -3.2308034896850586), ('0 0 0 0 0 1 1 1 1 1', -3.378314733505249), ('0 0', -3.4770851135253906), ('0 0 0 0 0 0 0 0', -3.6504578590393066), ('0 0 0 1 1 1', -3.6574559211730957), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6779844760894775), ('0 0 0 0 1 1 1 1', -3.712564468383789), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.786001443862915), ('0 0 0 0 0 0 0 0 0 0', -4.058743000030518), ('0 0 0 0 0', -4.133354187011719), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.191501140594482), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.19525146484375), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.224132537841797), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.334433555603027), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.42570686340332), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.517165660858154), ('0 0 0 0 0 0 0', -4.521632194519043), ('0 0 0', -4.559553623199463), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.617244243621826), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.6898016929626465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.779073715209961), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.797031402587891)]
2024-12-16 17:09:52,599 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:52,599 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 17:09:52,599 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:52,600 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:09:52,600 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 17:09:52,600 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:09:52,600 INFO     
2024-12-16 17:09:52,606 INFO     Language: ABnUBAn
2024-12-16 17:09:52,606 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:09:52,672 INFO     DONE TRAINING
2024-12-16 17:09:52,676 INFO     TRAINING SET LOSS: 2.525278478860855
2024-12-16 17:09:53,530 INFO     LM most common: [('1 0', 3777), ('0 1', 1582), ('1 0 1 0', 842), ('1 0 1 0 1 0', 363), ('0 1 0 1', 331), ('0 0', 184), ('0 1 0', 182), ('1 0 1 0 1 0 1 0', 179), ('1 0 1', 149), ('0 1 0 1 0', 140), ('0', 130), ('1 0 1 0 1', 120), ('', 114), ('1 0 1 0 1 0 1 0 1 0', 112), ('0 1 0 1 0 1 0', 110), ('0 1 0 1 0 1', 106), ('1 0 1 0 1 0 1', 88), ('1 1', 87), ('0 1 0 1 0 1 0 1 0', 76), ('1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1', 52), ('1 0 0', 51), ('1 0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0', 41), ('1 0 1 0 1 0 1 0 1 0 1', 38)]
2024-12-16 17:09:53,888 INFO     LM most common: [('1 0', -0.5701149702072144), ('0 1', -2.0738441944122314), ('1 0 1 0', -2.691345691680908), ('1 0 1 0 1 0', -3.581493377685547), ('1 0 1 0 1 0 1 0', -4.044741630554199), ('0 1 0 1', -4.090667724609375), ('1 0 1 0 1 0 1 0 1 0', -4.371249675750732), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.627779006958008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.844320297241211), ('0 1 0 1 0 1 0', -5.026352882385254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.037109375), ('0 1 0 1 0 1 0 1 0', -5.044250965118408), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.216084957122803), ('0 1 0 1 0 1 0 1 0 1 0', -5.216726303100586), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.3861260414123535), ('0 1 0 1 0', -5.40262508392334), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.415225982666016), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.550197601318359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.60593318939209), ('0 1 0 1 0 1', -5.636432647705078), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.710236072540283), ('0 1 0', -5.726550579071045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.785465240478516), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.867349147796631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.956485748291016)]
2024-12-16 17:09:53,889 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:53,889 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:09:53,889 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:53,889 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:09:53,889 INFO     LM precision, recall, fscore: 0.64 0.92 0.7548717948717948
2024-12-16 17:09:53,889 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:09:53,889 INFO     
2024-12-16 17:09:53,941 INFO     Language: XX
2024-12-16 17:09:53,941 INFO     Description: XX (two copies of the same string)
2024-12-16 17:09:54,009 INFO     DONE TRAINING
2024-12-16 17:09:54,013 INFO     TRAINING SET LOSS: 4.372510254383087
2024-12-16 17:09:55,405 INFO     LM most common: [('0 1', 465), ('1 1', 455), ('0 0', 390), ('1 0', 367), ('0 1 1 0', 222), ('0 0 1 0', 219), ('0 1 0 0', 203), ('1 1 0 0', 195), ('1 1 1 0', 194), ('0 1 1 1', 193), ('1 1 1 1', 190), ('0 1 0 1', 179), ('0 0 0 0', 164), ('0 0 1 1', 161), ('1 0 1 0', 155), ('1 0 0 0', 150), ('1 1 0 1', 142), ('1 0 1 1', 132), ('0 0 0 1', 117), ('1 0 0 1', 115), ('1 1 1 0 1 1', 40), ('0 1 0 0 1 1', 36), ('1 1 1 1 1 1', 35), ('1 0 1 1 1 0', 34), ('0 1 0 0 1 0', 32)]
2024-12-16 17:09:58,274 INFO     LM most common: [('0 1 1 0', -3.3979268074035645), ('0 1 0 0', -3.5268237590789795), ('0 1 1 1', -3.7024435997009277), ('1 1 1 0', -3.711230754852295), ('0 1', -3.7386679649353027), ('0 0 1 0', -3.7434024810791016), ('1 1', -3.7819790840148926), ('0 0 0 0', -3.8536386489868164), ('1 1 0 0', -3.8604578971862793), ('0 0', -3.9423913955688477), ('0 1 0 1', -3.9614675045013428), ('1 0', -3.9825353622436523), ('1 1 1 1', -3.994190216064453), ('1 0 1 0', -4.066554546356201), ('0 0 1 1', -4.1127448081970215), ('1 0 0 0', -4.194772243499756), ('1 1 0 1', -4.27032470703125), ('0 0 0 1', -4.351382255554199), ('1 0 1 1', -4.4167256355285645), ('1 0 0 1', -4.670722007751465), ('0 1 1 0 1 0', -5.464231967926025), ('0 1 0 0 1 0', -5.543365955352783), ('0 1 1 0 0 0', -5.571068286895752), ('0 1 1 0 1 1', -5.578110694885254), ('0 1 0 0 0 0', -5.5786027908325195)]
2024-12-16 17:09:58,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:09:58,274 INFO     ['0 1 1 0', '0 1 0 0', '0 1 1 1', '1 1 1 0', '0 1', '0 0 1 0', '1 1 0 0', '1 0', '0 0 1 1', '1 0 0 0', '1 1 0 1', '0 0 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 1 0 0 0 0']
2024-12-16 17:09:58,274 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:09:58,274 INFO     []
2024-12-16 17:09:58,275 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:09:58,275 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:09:58,275 INFO     
2024-12-16 17:09:58,342 INFO     Language: XXX
2024-12-16 17:09:58,342 INFO     Description: XXX
2024-12-16 17:09:58,413 INFO     DONE TRAINING
2024-12-16 17:09:58,417 INFO     TRAINING SET LOSS: 4.529668152332306
2024-12-16 17:09:59,638 INFO     LM most common: [('1 1 1', 945), ('1 0 1', 534), ('1 1 0', 533), ('0 1 1', 523), ('1 0 0', 349), ('0 0 1', 288), ('0 1 0', 263), ('0 0 0', 196), ('1 1 1 1', 97), ('1 1 1 1 1', 72), ('0 1 1 1', 62), ('1 1 0 1', 54), ('1 1 1 1 1 1', 49), ('1 0 1 1', 46), ('1 1 1 0', 43), ('1 1', 41), ('1 1 0 0', 35), ('0 1 1 1 1 1', 34), ('1 1 0 1 1', 32), ('1 0 1 1 1 1', 29), ('1 0 0 1', 29), ('1 1 1 1 1 1 1', 28), ('0 1 1 1 1', 27), ('0 1 0 1', 26), ('1 0 1 1 1', 24)]
2024-12-16 17:10:03,193 INFO     LM most common: [('1 1 1', -1.8317114114761353), ('1 1 0', -2.9033331871032715), ('1 0 1', -3.0083091259002686), ('0 1 1', -3.1303796768188477), ('1 0 0', -3.668861150741577), ('0 0 1', -4.17057991027832), ('0 1 0', -4.188637733459473), ('0 0 0', -4.8220744132995605), ('1 1 1 1 1 1 1', -5.147068023681641), ('1 1 1 1 1 1', -5.151010990142822), ('1 1 1 1 1 1 1 1', -5.303125381469727), ('1 1 1 1 1 1 1 1 1', -5.367363929748535), ('1 1 1 1', -5.3859710693359375), ('1 1 1 1 1', -5.422616481781006), ('1 1 1 1 1 1 1 1 1 1', -5.586490631103516), ('1 1 1 1 1 1 1 1 1 1 1', -5.707829475402832), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.928340911865234), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.099059104919434), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3225274085998535), ('0 1 1 1 1 1 1', -6.509409427642822), ('0 1 1 1 1 1', -6.530142784118652), ('1 1 0 1 1 1', -6.5615034103393555), ('1 1 0 1 1 1 1', -6.5754594802856445), ('0 1 1 1 1 1 1 1', -6.655610084533691), ('1 1 0 1 1', -6.683757781982422)]
2024-12-16 17:10:03,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:03,194 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1']
2024-12-16 17:10:03,194 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:03,194 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:10:03,194 INFO     LM precision, recall, fscore: 0.2 0.48 0.28235294117647064
2024-12-16 17:10:03,194 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:10:03,194 INFO     
2024-12-16 17:10:03,316 INFO     Language: XY
2024-12-16 17:10:03,317 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:10:03,381 INFO     DONE TRAINING
2024-12-16 17:10:03,385 INFO     TRAINING SET LOSS: 4.735318660736084
2024-12-16 17:10:04,182 INFO     LM most common: [('0 1 1', 303), ('0 1 0', 278), ('0 1 0 1', 261), ('0 0 1 1', 223), ('0 1 1 1', 221), ('0 1', 213), ('0 0 0 1', 209), ('0 0 1', 205), ('0 0 0', 204), ('0 1 0 0', 174), ('0 0 0 0', 162), ('0 1 1 0', 154), ('1 1', 137), ('1 1 1', 136), ('0 0 1 0', 130), ('0 0', 127), ('1 0 0 1', 117), ('1 0 1', 115), ('1 1 0', 111), ('1 1 1 1', 107), ('1 0 0', 107), ('1 0 1 1', 106), ('1 1 1 0', 93), ('1 0 0 0', 91), ('1 1 0 1', 84)]
2024-12-16 17:10:06,179 INFO     LM most common: [('0 1 0 1', -3.3114171028137207), ('0 1 1 1', -3.358416795730591), ('0 0 0 1', -3.5389537811279297), ('0 0 1 1', -3.6274960041046143), ('0 1 0 0', -3.8777101039886475), ('0 1 1', -3.935818672180176), ('0 1 1 0', -3.9365854263305664), ('0 1 0', -3.9732258319854736), ('0 0 0 0', -4.050979137420654), ('0 0 1 0', -4.149068832397461), ('0 0 1', -4.571411609649658), ('0 0 0', -4.593512535095215), ('0 1 0 1 1 1', -4.616077423095703), ('1 1 0 1', -4.718966960906982), ('1 1 1 1', -4.741509437561035), ('0 1 0 1 0 1', -4.792215347290039), ('0 0 0 1 1 1', -4.904527187347412), ('0 1 1 1 1 1', -4.908082962036133), ('0 1 0 1 1 0', -4.919251918792725), ('1 0 0 1', -4.9630126953125), ('1 0 1 1', -5.020343780517578), ('0 1 0 1 1', -5.024332046508789), ('0 0 0 1 0 1', -5.082490921020508), ('0 1 0 1 0 0', -5.107662200927734), ('0 1 1 1 0 1', -5.120822906494141)]
2024-12-16 17:10:06,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:06,180 INFO     []
2024-12-16 17:10:06,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:06,180 INFO     []
2024-12-16 17:10:06,181 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:06,181 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:10:06,181 INFO     
2024-12-16 17:10:06,234 INFO     Language: XXR
2024-12-16 17:10:06,234 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:10:06,301 INFO     DONE TRAINING
2024-12-16 17:10:06,305 INFO     TRAINING SET LOSS: 4.382298827171326
2024-12-16 17:10:07,499 INFO     LM most common: [('0 0', 982), ('1 0', 938), ('0 1', 711), ('1 1', 694), ('1 0 0 0', 236), ('0 0 0 0', 213), ('1 0 1 0', 200), ('1 1 0 0', 188), ('0 1 0 0', 180), ('0 0 0 1', 176), ('0 1 1 0', 174), ('0 0 1 0', 172), ('1 0 0 1', 163), ('1 0 1 1', 162), ('0 0 1 1', 159), ('1 1 0 1', 152), ('0 1 0 1', 152), ('1 1 1 1', 147), ('1 1 1 0', 146), ('0 1 1 1', 136), ('0 0 1 1 1 1', 37), ('1 0 1 0 0 1', 35), ('0 0 0 0 0 0', 34), ('0 0 0 1 0 1', 34), ('0 0 1 1 0 0', 33)]
2024-12-16 17:10:09,123 INFO     LM most common: [('0 0', -2.1792726516723633), ('1 0', -2.3141982555389404), ('0 1', -2.7095179557800293), ('1 1', -2.8376407623291016), ('0 0 0 0', -3.358193874359131), ('1 0 0 0', -3.407726526260376), ('0 0 1 0', -3.574500560760498), ('1 0 1 0', -3.627821207046509), ('0 0 0 1', -3.642958402633667), ('1 0 0 1', -3.697600841522217), ('0 0 1 1', -3.7700068950653076), ('0 1 0 0', -3.811938762664795), ('1 0 1 1', -3.825269937515259), ('1 1 0 0', -3.838906764984131), ('0 1 1 0', -3.9719133377075195), ('1 1 1 0', -4.004012584686279), ('0 1 0 1', -4.084253311157227), ('1 1 0 1', -4.118377685546875), ('0 1 1 1', -4.150343894958496), ('1 1 1 1', -4.186439037322998), ('0 0 0 0 0 0', -5.437841892242432), ('1 0 0 0 0 0', -5.527238845825195), ('0 0 1 0 0 0', -5.585443496704102), ('0 0 0 0 1 0', -5.598959922790527), ('0 0 0 0 0 1', -5.62205696105957)]
2024-12-16 17:10:09,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:09,124 INFO     ['1 0', '0 1', '1 0 0 0', '0 0 1 0', '1 0 1 0', '0 0 0 1', '0 0 1 1', '0 1 0 0', '1 0 1 1', '1 1 0 0', '1 1 1 0', '0 1 0 1', '1 1 0 1', '0 1 1 1', '1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1']
2024-12-16 17:10:09,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:09,124 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:10:09,124 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:10:09,124 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:10:09,124 INFO     
2024-12-16 17:10:09,175 INFO     Language: XXI
2024-12-16 17:10:09,175 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:10:09,240 INFO     DONE TRAINING
2024-12-16 17:10:09,244 INFO     TRAINING SET LOSS: 4.3384265303611755
2024-12-16 17:10:10,069 INFO     LM most common: [('0 1', 851), ('1 1', 768), ('1 0', 584), ('0 0', 525), ('0 1 1 1', 262), ('0 0 1 1', 251), ('1 0 1 1', 240), ('1 1 1 1', 224), ('1 0 1 0', 206), ('0 0 1 0', 200), ('0 1 1 0', 180), ('1 1 1 0', 179), ('1 0 0 1', 146), ('1 1 0 1', 128), ('0 1 0 1', 121), ('1 0 0 0', 116), ('0 0 0 1', 111), ('0 1 0 0', 107), ('1 1 0 0', 97), ('0 0 0 0', 82), ('0 1 1 0 1 0', 47), ('0 1 1 0 1 1', 46), ('1 0 1 0 1 1', 43), ('0 0 1 0 1 1', 43), ('0 1 1 1 1 0', 41)]
2024-12-16 17:10:12,001 INFO     LM most common: [('0 1', -2.5400171279907227), ('1 1', -2.697448253631592), ('0 1 1 1', -3.1142678260803223), ('0 0 1 1', -3.2571303844451904), ('1 1 1 1', -3.2786307334899902), ('1 0 1 1', -3.3085317611694336), ('1 0', -3.4046051502227783), ('0 0', -3.4205827713012695), ('0 1 1 0', -3.522341251373291), ('0 0 1 0', -3.6528844833374023), ('1 1 1 0', -3.670590877532959), ('1 0 1 0', -3.684732437133789), ('0 1 0 1', -4.486873149871826), ('1 1 0 1', -4.5525054931640625), ('1 0 0 1', -4.593372821807861), ('0 0 0 1', -4.6372880935668945), ('0 1 1 0 1 0', -4.8650803565979), ('0 1 0 0', -4.957208633422852), ('0 1 1 0 1 1', -4.988094806671143), ('1 1 1 0 1 0', -5.004636764526367), ('1 1 0 0', -5.005448341369629), ('1 0 0 0', -5.01522159576416), ('0 0 0 0', -5.077358245849609), ('0 1 1 1 1 0', -5.114762306213379), ('0 1 1 1 1 1', -5.1242995262146)]
2024-12-16 17:10:12,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:12,001 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '1 0 1 1', '0 0', '0 0 1 0', '1 1 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 1 0 1 0', '0 1 0 0', '0 1 1 0 1 1', '1 1 1 0 1 0', '1 0 0 0', '0 0 0 0', '0 1 1 1 1 0', '0 1 1 1 1 1']
2024-12-16 17:10:12,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:12,001 INFO     []
2024-12-16 17:10:12,002 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:10:12,002 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:10:12,002 INFO     
2024-12-16 17:10:12,053 INFO     Language: XXRI
2024-12-16 17:10:12,053 INFO     Description: X (X^R)^I
2024-12-16 17:10:12,119 INFO     DONE TRAINING
2024-12-16 17:10:12,123 INFO     TRAINING SET LOSS: 4.343579053878784
2024-12-16 17:10:12,954 INFO     LM most common: [('1 0', 1226), ('0 0', 1071), ('1 1', 948), ('0 1', 806), ('1 1 0 0', 229), ('1 0 0 0', 194), ('1 0 0 1', 175), ('0 0 0 0', 170), ('0 1 0 0', 169), ('1 1 0 1', 162), ('1 0 1 0', 159), ('0 1 0 1', 154), ('1 0 1 1', 141), ('1 1 1 0', 138), ('1 1 1 1', 135), ('0 0 0 1', 134), ('0 1 1 0', 127), ('0 1 1 1', 122), ('0 0 1 0', 115), ('0 0 1 1', 101), ('1 0 0 1 0 0', 40), ('1 1 0 1 0 1', 38), ('1 1 0 0 1 1', 33), ('1 0 1 0 0 0', 30), ('1 0 0 0 1 0', 30)]
