2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:52:49,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:49,523 INFO     ['', '0 2 0', '0 2 0 0', '0 0 1 0']
2024-12-16 17:52:49,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:49,523 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:52:49,523 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:52:49,523 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:52:49,523 INFO     
2024-12-16 17:52:49,581 INFO     Language: AB
2024-12-16 17:52:49,581 INFO     Description: Sigma* over {A, B}
2024-12-16 17:52:50,183 INFO     DONE TRAINING
2024-12-16 17:52:50,220 INFO     TRAINING SET LOSS: 49.884322702884674
2024-12-16 17:52:50,888 INFO     LM most common: [('0', 1840), ('1', 1560), ('0 0', 641), ('0 1', 606), ('1 0', 537), ('1 1', 482), ('0 0 0', 235), ('0 0 1', 218), ('0 1 0', 198), ('1 1 0', 194), ('1 1 1', 191), ('1 0 0', 187), ('1 0 1', 185), ('0 1 1', 184), ('0 0 1 1', 73), ('0 0 0 1', 69), ('0 1 0 1', 69), ('1 1 0 1', 65), ('1 0 0 1', 64), ('0 0 0 0', 62), ('1 1 0 0', 62), ('1 0 0 0', 60), ('0 1 1 1', 59), ('0 1 0 0', 59), ('0 0 1 0', 58)]
2024-12-16 17:52:51,531 INFO     LM most common: [('0', -1.604743242263794), ('1', -1.9329497814178467), ('0 0', -2.6215403079986572), ('0 1', -2.7496166229248047), ('1 0', -2.93526554107666), ('1 1', -3.078111171722412), ('0 0 0', -3.5124311447143555), ('0 0 1', -3.5909271240234375), ('0 1 0', -3.6507604122161865), ('0 1 1', -3.7384719848632812), ('1 0 0', -3.809812307357788), ('1 0 1', -3.8986873626708984), ('1 1 0', -3.9617691040039062), ('1 1 1', -4.0601019859313965), ('0 0 0 1', -4.9366455078125), ('0 0 1 1', -5.049152374267578), ('0 1 0 1', -5.072284698486328), ('0 0 0 0', -5.086658477783203), ('0 1 1 1', -5.194296836853027), ('0 0 1 0', -5.1959381103515625), ('0 1 0 0', -5.219765663146973), ('1 0 0 1', -5.237937927246094), ('0 1 1 0', -5.33834981918335), ('1 0 1 1', -5.360823631286621), ('1 0 0 0', -5.386208534240723)]
2024-12-16 17:52:51,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:51,531 INFO     []
2024-12-16 17:52:51,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:51,531 INFO     []
2024-12-16 17:52:51,531 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:51,531 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:51,531 INFO     
2024-12-16 17:52:51,566 INFO     Language: ABn
2024-12-16 17:52:51,566 INFO     Description: (AB)^n
2024-12-16 17:52:52,209 INFO     DONE TRAINING
2024-12-16 17:52:52,248 INFO     TRAINING SET LOSS: 13.753607839345932
2024-12-16 17:52:53,446 INFO     LM most common: [('0 1', 3320), ('0 1 0 1', 2266), ('0 1 0 1 0 1', 1426), ('0 1 0 1 0 1 0 1', 976), ('0 1 0 1 0 1 0 1 0 1', 621), ('0 1 0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 304), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 0', 2), ('0 1 0 1 0', 2), ('0 1 0 1 0 0', 2), ('2 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 17:52:53,511 INFO     LM most common: [('0 1', -1.6318676471710205), ('0 1 0 1', -1.7664859294891357), ('0 1 0 1 0 1', -2.0240838527679443), ('0 1 0 1 0 1 0 1', -2.269787549972534), ('0 1 0 1 0 1 0 1 0 1', -2.509727716445923), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7455718517303467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9781997203826904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2081985473632812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.435908794403076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6617653369903564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8861677646636963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10945987701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.331846714019775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.55354642868042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.774710655212402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.995419502258301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.215848922729492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.43605899810791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.656032562255859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8758392333984375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.315057754516602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.534592628479004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.754029273986816), ('', -12.733750343322754), ('1 1', -16.786693572998047)]
2024-12-16 17:52:53,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:53,511 INFO     ['', '1 1']
2024-12-16 17:52:53,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:53,511 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:52:53,511 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 17:52:53,511 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:52:53,511 INFO     
2024-12-16 17:52:53,531 INFO     Language: AAA
2024-12-16 17:52:53,531 INFO     Description: A, AA, or AAA
2024-12-16 17:52:54,130 INFO     DONE TRAINING
2024-12-16 17:52:54,166 INFO     TRAINING SET LOSS: 18.904541343450546
2024-12-16 17:52:54,633 INFO     LM most common: [('0', 5532), ('0 0', 2903), ('0 0 0', 1486), ('0 0 0 0', 45), ('0 0 0 0 0', 7), ('0 1 0', 7), ('0 2 0', 4), ('0 3 0', 3), ('', 3), ('1', 1), ('0 6 0 0 0', 1), ('1 0 0', 1), ('0 4 0', 1), ('3 0', 1), ('5 0', 1), ('0 5 0 0', 1), ('0 0 2 0', 1), ('0 5 0 0 0', 1), ('0 9 0 0', 1)]
2024-12-16 17:52:54,651 INFO     LM most common: [('0', -0.5108974575996399), ('0 0', -1.1540888547897339), ('0 0 0', -2.4704198837280273), ('0 0 0 0', -8.857606887817383), ('0 0 0 0 0', -12.275445938110352), ('0 1 0', -13.947946548461914), ('0 2 0', -15.061240196228027), ('0 3 0', -15.782447814941406), ('', -15.816261291503906), ('0 0 2 0', -16.607257843017578), ('0 4 0', -17.206756591796875), ('0 5 0 0', -19.02462387084961), ('1 0 0', -19.237674713134766), ('3 0', -19.4807186126709), ('0 5 0 0 0', -20.708703994750977), ('0 9 0 0', -21.953174591064453), ('0 6 0 0 0', -21.96238899230957), ('5 0', -23.476028442382812), ('1', -24.007305145263672)]
2024-12-16 17:52:54,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:54,651 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '0 3 0', '', '0 0 2 0', '0 4 0', '0 5 0 0', '1 0 0', '3 0', '0 5 0 0 0', '0 9 0 0', '0 6 0 0 0', '5 0', '1']
2024-12-16 17:52:54,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:54,651 INFO     []
2024-12-16 17:52:54,651 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 17:52:54,651 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:54,651 INFO     
2024-12-16 17:52:54,671 INFO     Language: AAAA
2024-12-16 17:52:54,671 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:52:55,255 INFO     DONE TRAINING
2024-12-16 17:52:55,291 INFO     TRAINING SET LOSS: 21.14362010359764
2024-12-16 17:52:55,951 INFO     LM most common: [('0', 5553), ('0 0', 2657), ('0 0 0', 1243), ('0 0 0 0', 365), ('0 0 0 0 0', 107), ('0 0 0 0 0 0', 24), ('', 9), ('0 3 0', 5), ('0 1 0', 4), ('0 0 0 0 0 0 0 0', 3), ('0 0 1 0 0', 3), ('0 0 1 0', 3), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('0 5 0', 2), ('0 1 0 0', 2), ('0 2 0', 2), ('0 0 2 0', 2), ('0 4 0', 1), ('0 0 5 0', 1), ('0 0 1 0 0 0', 1), ('0 0 0 0 3 0', 1), ('0 3 0 0 0 0', 1), ('0 0 4 0', 1), ('0 0 0 3 0', 1)]
2024-12-16 17:52:55,979 INFO     LM most common: [('0', -0.51479572057724), ('0 0', -1.2906705141067505), ('0 0 0', -2.207655906677246), ('0 0 0 0', -4.1635026931762695), ('0 0 0 0 0', -6.427298545837402), ('0 0 0 0 0 0', -8.827006340026855), ('0 0 0 0 0 0 0', -11.34220027923584), ('0 1 0', -13.757044792175293), ('0 0 0 0 0 0 0 0', -13.880926132202148), ('', -14.633522033691406), ('0 2 0', -14.793177604675293), ('0 0 1 0', -15.109273910522461), ('0 1 0 0', -15.11136245727539), ('0 3 0', -15.636932373046875), ('0 1 0 0 0', -16.227895736694336), ('0 0 2 0', -16.277132034301758), ('0 0 1 0 0', -16.490459442138672), ('0 5 0', -16.627662658691406), ('0 3 0 0', -16.787899017333984), ('0 4 0', -16.88368034362793), ('0 0 3 0', -16.942325592041016), ('0 2 0 0 0', -16.996435165405273), ('0 4 0 0', -17.99978256225586), ('0 0 1 0 0 0', -18.090234756469727), ('0 0 4 0', -18.555124282836914)]
2024-12-16 17:52:55,979 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:55,979 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '', '0 2 0', '0 0 1 0', '0 1 0 0', '0 3 0', '0 1 0 0 0', '0 0 2 0', '0 0 1 0 0', '0 5 0', '0 3 0 0', '0 4 0', '0 0 3 0', '0 2 0 0 0', '0 4 0 0', '0 0 1 0 0 0', '0 0 4 0']
2024-12-16 17:52:55,979 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:55,979 INFO     []
2024-12-16 17:52:55,979 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:52:55,979 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:55,979 INFO     
2024-12-16 17:52:56,011 INFO     Language: AnBm
2024-12-16 17:52:56,012 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:52:56,626 INFO     DONE TRAINING
2024-12-16 17:52:56,663 INFO     TRAINING SET LOSS: 27.96833348274231
2024-12-16 17:52:57,461 INFO     LM most common: [('0 1', 961), ('0 0 1', 907), ('0 1 1', 653), ('0 0 1 1', 493), ('0 0 0 1', 484), ('0 1 1 1', 410), ('0 0 1 1 1', 392), ('0 0 0 1 1', 368), ('0 1 1 1 1', 342), ('0 0 0 1 1 1', 260), ('0 0 0 0 1', 227), ('0 0 1 1 1 1', 226), ('0 0 0 0 1 1', 217), ('0 0 0 0 0 1', 195), ('0 0 0 1 1 1 1', 180), ('0 0 1 1 1 1 1', 171), ('0 1 1 1 1 1', 170), ('0 0 0 0 1 1 1', 138), ('0 1 1 1 1 1 1', 138), ('0 0 0 0 0 1 1', 132), ('0 0 0 0 0 1 1 1', 107), ('0 0 0 0 0 0 1', 102), ('0 0 0 1 1 1 1 1', 99), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 1 1', 96)]
2024-12-16 17:52:57,770 INFO     LM most common: [('0 0 1', -3.043912410736084), ('0 0 1 1 1', -3.419954299926758), ('0 1', -3.470689296722412), ('0 0 0 1 1', -3.592741012573242), ('0 1 1', -3.6364152431488037), ('0 0 0 1', -3.6442370414733887), ('0 0 1 1', -3.674844741821289), ('0 0 0 1 1 1', -3.807953357696533), ('0 1 1 1 1', -3.948857307434082), ('0 0 0 1 1 1 1', -3.95975923538208), ('0 1 1 1', -3.9762516021728516), ('0 0 1 1 1 1', -4.032384395599365), ('0 0 1 1 1 1 1', -4.09636116027832), ('0 0 0 0 0 1 1', -4.341332912445068), ('0 0 0 0 0 1', -4.343088626861572), ('0 0 0 0 1 1 1', -4.352794170379639), ('0 0 0 1 1 1 1 1', -4.374962329864502), ('0 0 0 0 1 1', -4.3953657150268555), ('0 0 0 0 0 1 1 1', -4.397249698638916), ('0 1 1 1 1 1', -4.42008113861084), ('0 0 1 1 1 1 1 1', -4.430990219116211), ('0 1 1 1 1 1 1', -4.487083435058594), ('0 0 0 0 1', -4.493946075439453), ('0 0 0 1 1 1 1 1 1', -4.502810955047607), ('0 0 0 0 0 1 1 1 1', -4.617608547210693)]
2024-12-16 17:52:57,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:57,770 INFO     []
2024-12-16 17:52:57,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:57,770 INFO     []
2024-12-16 17:52:57,770 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:57,770 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:57,770 INFO     
2024-12-16 17:52:57,807 INFO     Language: GoldenMean
2024-12-16 17:52:57,807 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:52:58,404 INFO     DONE TRAINING
2024-12-16 17:52:58,440 INFO     TRAINING SET LOSS: 44.10951465368271
2024-12-16 17:52:59,095 INFO     LM most common: [('0', 1919), ('1', 1588), ('0 1', 1165), ('1 0', 608), ('0 1 0', 511), ('1 1', 459), ('1 0 1', 322), ('0 1 1', 295), ('0 1 0 1', 243), ('1 1 1', 161), ('1 1 0', 141), ('1 0 1 1', 130), ('1 0 1 0', 119), ('0 1 1 1', 118), ('0 1 1 0', 97), ('0 1 0 1 0', 90), ('1 0 1 0 1', 89), ('0 1 0 1 1', 87), ('1 1 0 1', 71), ('1 1 1 1', 66), ('0 1 1 0 1', 64), ('0 1 0 1 0 1', 61), ('1 1 1 0', 49), ('', 47), ('1 0 1 1 1', 46)]
2024-12-16 17:52:59,506 INFO     LM most common: [('1', -1.8889766931533813), ('0 1', -1.8987913131713867), ('0', -1.9799003601074219), ('0 1 0', -2.8766562938690186), ('1 1', -3.098942756652832), ('1 0 1', -3.122065305709839), ('0 1 0 1', -3.1515960693359375), ('1 0', -3.1673660278320312), ('0 1 1', -3.3535799980163574), ('1 0 1 1', -4.038361549377441), ('1 1 1', -4.137232780456543), ('0 1 0 1 1', -4.181995391845703), ('0 1 0 1 0 1', -4.334542751312256), ('0 1 0 1 0', -4.338108062744141), ('0 1 1 1', -4.531740188598633), ('1 0 1 0 1', -4.549234390258789), ('1 0 1 0', -4.605602741241455), ('0 1 1 0 1', -4.785365104675293), ('0 1 1 0', -4.843827247619629), ('1 1 0', -4.8920183181762695), ('1 1 0 1', -4.951974868774414), ('1 0 1 1 1', -4.961095809936523), ('0 1 0 1 1 1', -5.132113933563232), ('1 1 1 1', -5.212968826293945), ('0 1 0 1 0 1 1', -5.370664119720459)]
2024-12-16 17:52:59,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:59,506 INFO     []
2024-12-16 17:52:59,506 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:59,506 INFO     []
2024-12-16 17:52:59,507 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:59,507 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:52:59,507 INFO     
2024-12-16 17:52:59,568 INFO     Language: Even
2024-12-16 17:52:59,568 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:53:00,180 INFO     DONE TRAINING
2024-12-16 17:53:00,217 INFO     TRAINING SET LOSS: 38.760859072208405
2024-12-16 17:53:01,186 INFO     LM most common: [('1', 2395), ('0 0', 1220), ('1 1', 782), ('0 0 1', 630), ('1 0 0', 561), ('0 0 0 0', 297), ('1 1 1', 295), ('0 0 1 1', 227), ('1 0 0 1', 211), ('0 0 1 0 0', 189), ('1 1 0 0', 183), ('0 0 0 0 1', 127), ('1 0 0 0 0', 116), ('1 1 1 1', 114), ('1 1 0 0 1', 92), ('1 1 1 0 0', 86), ('0 0 1 1 0 0', 77), ('1 0 0 1 1', 72), ('0 0 1 1 1', 70), ('0 0 0 0 0 0', 56), ('0 0 0 0 1 1', 54), ('1 1 1 1 1', 53), ('0 0 1 0 0 1', 51), ('0 0 1 1 1 1', 44), ('0 0 1 0 0 0 0', 44)]
2024-12-16 17:53:01,830 INFO     LM most common: [('1', -1.1624300479888916), ('1 1', -2.32017183303833), ('0 0', -2.534119129180908), ('0 0 1', -2.7968785762786865), ('1 0 0', -3.0391180515289307), ('1 1 1', -3.103706121444702), ('0 0 1 1', -3.7348008155822754), ('1 1 1 1', -3.8611888885498047), ('1 1 0 0', -3.9097952842712402), ('1 0 0 1', -4.026407241821289), ('0 0 1 0 0', -4.247122764587402), ('0 0 1 1 1', -4.400339126586914), ('0 0 0 0', -4.40480899810791), ('1 1 1 1 1', -4.540363788604736), ('1 1 0 0 1', -4.639813423156738), ('1 0 0 1 1', -4.833818435668945), ('1 1 1 0 0', -4.923713207244873), ('1 0 0 0 0', -4.942971706390381), ('0 0 0 0 1', -4.9988813400268555), ('0 0 1 1 1 1', -5.0953521728515625), ('0 0 1 1 0 0', -5.1847310066223145), ('1 1 1 1 1 1', -5.196166038513184), ('0 0 1 0 0 1', -5.200693130493164), ('1 1 0 0 1 1', -5.40537691116333), ('1 0 0 1 1 1', -5.491997718811035)]
2024-12-16 17:53:01,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:01,830 INFO     []
2024-12-16 17:53:01,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:01,830 INFO     []
2024-12-16 17:53:01,830 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:01,830 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:01,831 INFO     
2024-12-16 17:53:01,856 INFO     Language: ApBAp
2024-12-16 17:53:01,857 INFO     Description: A+ B A+
2024-12-16 17:53:02,468 INFO     DONE TRAINING
2024-12-16 17:53:02,505 INFO     TRAINING SET LOSS: 23.911650210618973
2024-12-16 17:53:03,140 INFO     LM most common: [('0 1 0', 2670), ('0 1 0 0', 1412), ('0 0 1 0', 1263), ('0 0 1 0 0', 633), ('0 1 0 0 0', 538), ('0 0 0 1 0', 522), ('0 1 0 0 0 0', 309), ('0 0 0 1 0 0', 285), ('0 0 0 0 1 0', 276), ('0 0 1 0 0 0', 234), ('0 0 0 0 0 1 0', 149), ('0 1 0 0 0 0 0', 141), ('0 0 0 0 1 0 0', 131), ('0 0 1 0 0 0 0', 131), ('0 0 0 1 0 0 0', 112), ('0 1 0 0 0 0 0 0', 91), ('0 0 0 0 0 1 0 0', 83), ('0 0 0 1 0 0 0 0', 74), ('0 0 0 0 0 0 1 0', 65), ('0 0 1 0 0 0 0 0', 58), ('0 0 0 0 1 0 0 0', 56), ('0 0 0 0 0 1 0 0 0', 40), ('0 0 0 0 0 0 0 1 0', 38), ('0 0 0 0 0 0 1 0 0', 33), ('0 0 0 0 1 0 0 0 0', 31)]
2024-12-16 17:53:03,319 INFO     LM most common: [('0 1 0', -1.2617268562316895), ('0 1 0 0', -1.7762551307678223), ('0 0 1 0', -2.064246654510498), ('0 0 1 0 0', -2.8403382301330566), ('0 1 0 0 0', -2.950927257537842), ('0 0 0 1 0', -3.0678744316101074), ('0 1 0 0 0 0', -3.4841320514678955), ('0 0 0 1 0 0', -3.5989933013916016), ('0 0 0 0 1 0', -3.6504130363464355), ('0 0 1 0 0 0', -3.703246593475342), ('0 0 0 0 1 0 0', -4.264581203460693), ('0 0 0 0 0 1 0', -4.289165019989014), ('0 1 0 0 0 0 0', -4.378462791442871), ('0 0 1 0 0 0 0', -4.458351135253906), ('0 0 0 1 0 0 0', -4.525628089904785), ('0 0 0 0 0 1 0 0', -4.786627292633057), ('0 0 0 0 0 0 1 0', -4.81597900390625), ('0 1 0 0 0 0 0 0', -5.038242340087891), ('0 0 0 0 1 0 0 0', -5.106040000915527), ('0 0 0 1 0 0 0 0', -5.207671165466309), ('0 0 0 0 0 0 1 0 0', -5.31795597076416), ('0 0 1 0 0 0 0 0', -5.328768253326416), ('0 0 0 0 0 0 0 1 0', -5.486175537109375), ('0 0 0 0 0 1 0 0 0', -5.653498649597168), ('0 1 0 0 0 0 0 0 0', -5.80185604095459)]
2024-12-16 17:53:03,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:03,320 INFO     []
2024-12-16 17:53:03,320 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:03,320 INFO     []
2024-12-16 17:53:03,320 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:03,320 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:03,320 INFO     
2024-12-16 17:53:03,383 INFO     Language: ApBApp
2024-12-16 17:53:03,383 INFO     Description: A+ (B A+)+
2024-12-16 17:53:04,032 INFO     DONE TRAINING
2024-12-16 17:53:04,070 INFO     TRAINING SET LOSS: 25.87290459871292
2024-12-16 17:53:05,825 INFO     LM most common: [('0 1 0', 1414), ('0 1 0 1 0', 707), ('0 0 1 0', 576), ('0 1 0 0', 564), ('0 0 1 0 0', 417), ('0 1 0 0 0', 355), ('0 0 0 1 0', 331), ('0 0 1 0 1 0', 322), ('0 1 0 1 0 1 0', 309), ('0 1 0 0 1 0 0', 180), ('0 0 1 0 0 0', 166), ('0 1 0 0 0 1 0 0 0', 161), ('0 0 0 1 0 0', 146), ('0 1 0 1 0 1 0 1 0', 144), ('0 0 0 1 0 1 0', 132), ('0 0 1 0 0 1 0 0', 129), ('0 0 0 0 1 0', 120), ('0 0 1 0 1 0 1 0', 113), ('0 1 0 0 0 0', 112), ('0 0 0 1 0 0 0', 106), ('0 0 0 0 1 0 0', 101), ('0 1 0 0 0 0 0', 92), ('0 1 0 0 1 0 0 1 0 0', 91), ('0 0 1 0 0 0 1 0 0 0', 81), ('0 1 0 1 0 1 0 1 0 1 0', 80)]
