2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:51:41,552 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:41,552 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:41,552 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:41,552 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:51:41,552 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-15 23:51:41,552 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:51:41,552 INFO     
2024-12-15 23:51:41,579 INFO     Language: AnUBn
2024-12-15 23:51:41,579 INFO     Description: A^n | B^n
2024-12-15 23:51:42,176 INFO     DONE TRAINING
2024-12-15 23:51:42,212 INFO     TRAINING SET LOSS: 33.43132555484772
2024-12-15 23:51:43,079 INFO     LM most common: [('1', 1619), ('0', 1436), ('1 1', 1190), ('0 0', 907), ('1 1 1', 891), ('0 0 0', 848), ('0 0 0 0', 509), ('1 1 1 1', 490), ('0 0 0 0 0', 338), ('1 1 1 1 1', 336), ('1 1 1 1 1 1', 222), ('0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0', 161), ('1 1 1 1 1 1 1', 124), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0', 81), ('1 1 1 1 1 1 1 1', 76), ('1 1 1 1 1 1 1 1 1', 57), ('', 39), ('1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0', 35), ('1 1 1 1 1 1 1 1 1 1 1', 27), ('0 1', 23), ('1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-12-15 23:51:43,204 INFO     LM most common: [('1', -2.260254383087158), ('1 1 1', -2.317659378051758), ('1 1', -2.4444172382354736), ('0', -2.4775562286376953), ('0 0 0', -2.6449778079986572), ('0 0', -2.887763500213623), ('1 1 1 1', -2.9562840461730957), ('0 0 0 0', -3.013524055480957), ('1 1 1 1 1', -3.016911029815674), ('0 0 0 0 0', -3.1747031211853027), ('0 0 0 0 0 0', -3.425618886947632), ('1 1 1 1 1 1', -3.4442620277404785), ('0 0 0 0 0 0 0', -3.6303625106811523), ('1 1 1 1 1 1 1', -3.6429662704467773), ('0 0 0 0 0 0 0 0', -3.85654354095459), ('1 1 1 1 1 1 1 1', -3.9585978984832764), ('0 0 0 0 0 0 0 0 0', -4.074345111846924), ('1 1 1 1 1 1 1 1 1', -4.202376365661621), ('0 0 0 0 0 0 0 0 0 0', -4.299717903137207), ('1 1 1 1 1 1 1 1 1 1', -4.4722795486450195), ('0 0 0 0 0 0 0 0 0 0 0', -4.525803089141846), ('1 1 1 1 1 1 1 1 1 1 1', -4.722733974456787), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.755851745605469), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.973140239715576), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.988309860229492)]
2024-12-15 23:51:43,205 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:43,205 INFO     []
2024-12-15 23:51:43,205 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:43,205 INFO     []
2024-12-15 23:51:43,205 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:43,205 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:43,205 INFO     
2024-12-15 23:51:43,239 INFO     Language: AnUAnBn
2024-12-15 23:51:43,239 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:51:43,861 INFO     DONE TRAINING
2024-12-15 23:51:43,898 INFO     TRAINING SET LOSS: 24.787750482559204
2024-12-15 23:51:44,885 INFO     LM most common: [('0 1', 1606), ('0', 1544), ('0 0', 1325), ('0 0 1 1', 1040), ('0 0 0 1 1 1', 804), ('0 0 0', 754), ('0 0 0 0', 582), ('0 0 0 0 1 1 1 1', 373), ('0 0 0 0 0 1 1 1 1 1', 267), ('0 0 0 0 0', 262), ('0 0 0 0 0 0', 206), ('0 0 0 0 0 0 1 1 1 1 1 1', 178), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 1 1', 22)]
2024-12-15 23:51:45,051 INFO     LM most common: [('0 0', -2.713914632797241), ('0 0 0 0', -2.734797954559326), ('0 0 0 1 1 1', -2.7814111709594727), ('0 1', -2.8324012756347656), ('0 0 1 1', -2.9281225204467773), ('0 0 0', -2.948103666305542), ('0', -3.0047872066497803), ('0 0 0 0 0 0', -3.356153726577759), ('0 0 0 0 0', -3.503237247467041), ('0 0 0 0 1 1 1 1', -3.5189106464385986), ('0 0 0 0 0 1 1 1 1 1', -3.598181962966919), ('0 0 0 0 0 0 0 0', -3.7109668254852295), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8078505992889404), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.821288585662842), ('0 0 0 0 0 0 0', -3.853952407836914), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.9815218448638916), ('0 0 0 0 0 0 0 0 0 0', -4.003236770629883), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.016085147857666), ('0 0 0 0 0 0 0 0 0', -4.1242265701293945), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.152273178100586), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.213517665863037), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.270427703857422), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.329765319824219), ('0 0 0 0 0 0 0 0 0 0 0', -4.378077507019043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.41279935836792)]
2024-12-15 23:51:45,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:45,052 INFO     []
2024-12-15 23:51:45,052 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:45,052 INFO     []
2024-12-15 23:51:45,052 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:45,052 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-15 23:51:45,052 INFO     
2024-12-15 23:51:45,088 INFO     Language: ABnUBAn
2024-12-15 23:51:45,088 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:51:45,734 INFO     DONE TRAINING
2024-12-15 23:51:45,773 INFO     TRAINING SET LOSS: 20.47080099582672
2024-12-15 23:51:46,867 INFO     LM most common: [('0 1', 2037), ('1 0', 1669), ('0 1 0 1', 1254), ('1 0 1 0', 973), ('1 0 1 0 1 0', 725), ('0 1 0 1 0 1', 705), ('1 0 1 0 1 0 1 0', 467), ('0 1 0 1 0 1 0 1', 368), ('1 0 1 0 1 0 1 0 1 0', 307), ('0 1 0 1 0 1 0 1 0 1', 219), ('1 0 1 0 1 0 1 0 1 0 1 0', 178), ('0 1 0 1 0 1 0 1 0 1 0 1', 144), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 127), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 55), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 0', 27), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 25), ('0 1 0', 19), ('0 1 0 1 0', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15)]
2024-12-15 23:51:47,038 INFO     LM most common: [('0 1', -1.807314395904541), ('0 1 0 1', -2.1270275115966797), ('1 0', -2.1919798851013184), ('0 1 0 1 0 1', -2.5273232460021973), ('1 0 1 0', -2.690830707550049), ('1 0 1 0 1 0', -2.8713245391845703), ('0 1 0 1 0 1 0 1', -2.9730353355407715), ('1 0 1 0 1 0 1 0', -3.0393128395080566), ('1 0 1 0 1 0 1 0 1 0', -3.235884428024292), ('0 1 0 1 0 1 0 1 0 1', -3.4212722778320312), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4462616443634033), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6612675189971924), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.856706380844116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.877303123474121), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.093257427215576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.276560306549072), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.309165954589844), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.5236711502075195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.681553840637207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.738099575042725), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.95223331451416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.074030876159668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.166210651397705), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.37984561920166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.455899715423584)]
2024-12-15 23:51:47,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:47,038 INFO     []
2024-12-15 23:51:47,038 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:47,038 INFO     []
2024-12-15 23:51:47,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:47,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:47,038 INFO     
2024-12-15 23:51:47,116 INFO     Language: XX
2024-12-15 23:51:47,116 INFO     Description: XX (two copies of the same string)
2024-12-15 23:51:47,766 INFO     DONE TRAINING
2024-12-15 23:51:47,803 INFO     TRAINING SET LOSS: 43.32583075761795
2024-12-15 23:51:48,773 INFO     LM most common: [('0 0', 888), ('1 0', 834), ('1 1', 833), ('0 1', 776), ('1 1 1 1', 188), ('1 1 1 0', 179), ('0 0 0 0', 170), ('0 0 1 0', 155), ('0 1 1 1', 150), ('0 0 1 1', 145), ('0 1 1 0', 135), ('0 1 0 0', 134), ('0 0 0 1', 134), ('1 0 1 0', 132), ('0 1 0 1', 130), ('1 0 1 1', 121), ('1 0 0 0', 119), ('1 0 0 1', 117), ('1 1 0 1', 114), ('1 1 0 0', 108), ('0 0 0 0 0 0', 42), ('0 1 0 0 0 0', 37), ('0 1 1 0 0 0', 33), ('0 0 1 0 0 1', 32), ('1 1 1 1 1 1', 32)]
2024-12-15 23:51:50,721 INFO     LM most common: [('0 0', -2.3885645866394043), ('1 1', -2.395266056060791), ('0 1', -2.57610821723938), ('1 0', -2.5929782390594482), ('0 0 0 0', -3.819706916809082), ('1 1 1 1', -3.9423961639404297), ('0 0 1 0', -4.003728866577148), ('1 1 1 0', -4.037996292114258), ('0 1 1 0', -4.083024024963379), ('0 1 0 0', -4.119142532348633), ('0 1 1 1', -4.2216572761535645), ('1 0 1 0', -4.338522911071777), ('1 1 0 0', -4.3526105880737305), ('1 0 0 0', -4.380243301391602), ('0 0 1 1', -4.480169296264648), ('1 1 0 1', -4.526951313018799), ('0 1 0 1', -4.565616607666016), ('0 0 0 1', -4.571235656738281), ('1 0 1 1', -4.5932440757751465), ('1 0 0 1', -4.905354976654053), ('0 0 0 0 0 0', -4.968271255493164), ('0 0 1 0 0 0', -5.332157135009766), ('1 1 1 1 1 1', -5.411333084106445), ('0 0 0 0 1 0', -5.500234603881836), ('0 1 0 0 0 0', -5.543717861175537)]
2024-12-15 23:51:50,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:50,721 INFO     ['0 1', '1 0', '0 0 1 0', '1 1 1 0', '0 1 1 0', '0 1 0 0', '0 1 1 1', '1 1 0 0', '1 0 0 0', '0 0 1 1', '1 1 0 1', '0 0 0 1', '1 0 1 1', '1 0 0 1', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0']
2024-12-15 23:51:50,721 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:50,721 INFO     []
2024-12-15 23:51:50,722 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-15 23:51:50,722 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:50,722 INFO     
2024-12-15 23:51:50,822 INFO     Language: XXX
2024-12-15 23:51:50,822 INFO     Description: XXX
2024-12-15 23:51:51,480 INFO     DONE TRAINING
2024-12-15 23:51:51,517 INFO     TRAINING SET LOSS: 36.87473660707474
2024-12-15 23:51:53,067 INFO     LM most common: [('1 1 1', 1549), ('0 0 0', 945), ('1 1 1 1 1 1', 521), ('0 1 0', 271), ('0 0 0 0 0 0', 202), ('1 1 1 1 1 1 1 1 1', 177), ('1 1 0', 174), ('0 0 1', 133), ('1 0 1', 118), ('0 0 0 1 0 0', 83), ('1 1 1 1 0 1', 80), ('0 0 0 0 1 0', 79), ('1 1 1 0 1 1', 79), ('1 0 1 0 1 0', 78), ('0 1 1', 64), ('1 0 0', 59), ('1 0 1 1 1 1', 58), ('0 1 0 0 0 0', 58), ('1 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 1', 56), ('1 1 1 1 1 0', 54), ('1 0 0 0 0 0', 53), ('1 0 1 1 0 1', 49), ('0 0 0 1 0 1', 45), ('1 1 0 1 1 1', 44)]
2024-12-15 23:51:55,752 INFO     LM most common: [('1 1 1', -1.3052043914794922), ('0 0 0', -1.9882601499557495), ('1 1 1 1 1 1', -2.204721450805664), ('1 1 1 1 1 1 1 1 1', -3.0583910942077637), ('0 0 0 0 0 0', -3.1889445781707764), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.042819976806641), ('0 1 0', -4.234319686889648), ('0 0 0 0 0 0 0 0 0', -4.355512619018555), ('0 0 0 1 0 0', -4.759003639221191), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.983330249786377), ('0 0 0 0 1 0', -5.029574394226074), ('1 0 0 0 0 0', -5.083098411560059), ('1 0 1 0 1 0', -5.124504089355469), ('0 1 0 0 0 0', -5.161339282989502), ('1 0 1 1 1 1', -5.210169792175293), ('1 0 1 0 0 0', -5.28519868850708), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.289002895355225), ('0 0 0 0 0 1', -5.476006507873535), ('1 1 1 0 1 1', -5.617465972900391), ('1 0 1 1 0 1', -5.653042793273926), ('1 1 0', -5.748894691467285), ('1 0 1 0 0 0 0 0 0', -5.751926898956299), ('0 0 0 0 0 0 1 0 0', -5.857001304626465), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.888708591461182), ('0 0 1 0 0 0', -5.893497467041016)]
2024-12-15 23:51:55,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:55,753 INFO     ['0 1 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '1 0 0 0 0 0', '0 1 0 0 0 0', '1 0 1 1 1 1', '1 0 1 0 0 0', '0 0 0 0 0 1', '1 1 1 0 1 1', '1 0 1 1 0 1', '1 1 0', '1 0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0', '0 0 1 0 0 0']
2024-12-15 23:51:55,753 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:55,753 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:51:55,753 INFO     LM precision, recall, fscore: 0.44 0.8 0.567741935483871
2024-12-15 23:51:55,753 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:55,754 INFO     
2024-12-15 23:51:55,911 INFO     Language: XY
2024-12-15 23:51:55,911 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:51:56,532 INFO     DONE TRAINING
2024-12-15 23:51:56,569 INFO     TRAINING SET LOSS: 46.97821766138077
2024-12-15 23:51:57,422 INFO     LM most common: [('0 1 1', 220), ('0 0 1', 219), ('1 0 1', 210), ('0 1 0', 210), ('1 0 0', 204), ('1 1 1', 195), ('1 1 0', 194), ('0 0 0', 188), ('0 0 1 0', 117), ('1 1', 116), ('1 0', 115), ('0 1 1 1', 115), ('1 0 1 1', 114), ('1 0 0 1', 107), ('0 0 1 1', 104), ('1 1 1 0', 103), ('1 1 1 1', 102), ('0 0 0 0', 101), ('1 0 1 0', 97), ('0 1 0 0', 96), ('0 0 0 1', 95), ('0 1 0 1', 94), ('1 0 0 0', 93), ('1 1 0 0', 89), ('1 1 0 1', 86)]
2024-12-15 23:51:59,503 INFO     LM most common: [('1 0 1', -4.410604953765869), ('0 0 1', -4.432401657104492), ('1 1 1', -4.435390472412109), ('0 1 1', -4.48502254486084), ('1 0 0', -4.717184543609619), ('0 0 0', -4.723011016845703), ('0 0 1 1', -4.723623752593994), ('1 1 0', -4.742476940155029), ('1 0 1 1', -4.757573127746582), ('0 1 0', -4.77603816986084), ('0 1 1 1', -4.857463836669922), ('1 1 1 1', -4.858583450317383), ('0 0 1 0', -4.8643903732299805), ('1 0 1 0', -4.905641555786133), ('0 1 1 0', -5.008901596069336), ('0 0 1 1 1', -5.015225410461426), ('1 1 1 0', -5.018996238708496), ('0 0 0 1', -5.0314226150512695), ('1 0 1 1 1', -5.05115270614624), ('1 0 0 1', -5.080004692077637), ('0 0 1 1 0', -5.0855231285095215), ('1 0 1 1 0', -5.119276523590088), ('0 1 1 1 1', -5.143424987792969), ('1 1 1 1 1', -5.146478652954102), ('0 0 0 0', -5.1638689041137695)]
2024-12-15 23:51:59,503 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:51:59,503 INFO     []
2024-12-15 23:51:59,503 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:51:59,503 INFO     []
2024-12-15 23:51:59,504 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:59,504 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:51:59,504 INFO     
2024-12-15 23:51:59,583 INFO     Language: XXR
2024-12-15 23:51:59,584 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:52:00,206 INFO     DONE TRAINING
2024-12-15 23:52:00,243 INFO     TRAINING SET LOSS: 42.04758703708649
2024-12-15 23:52:01,356 INFO     LM most common: [('1 1', 1452), ('0 0', 1275), ('1 0', 535), ('1 1 1 1', 386), ('0 1', 344), ('0 0 0 0', 323), ('0 0 1 0', 171), ('0 0 0 1', 157), ('1 1 0 1', 141), ('1 1 1 0', 136), ('0 0 1 1', 130), ('0 1 0 0', 117), ('0 1 1 1', 109), ('0 1 1 0', 108), ('1 1 0 0', 107), ('1 1 1 1 1 1', 102), ('0 0 0 0 0 0', 88), ('1 0 0 0', 88), ('1 0 0 1', 63), ('1 0 1 0', 62), ('1 0 1 1', 59), ('0 1 0 1', 56), ('0 0 0 1 0 0', 46), ('1 1 1 1 1 0', 42), ('0 0 1 0 0 0', 41)]
2024-12-15 23:52:03,130 INFO     LM most common: [('1 1', -1.6583830118179321), ('0 0', -1.799612045288086), ('1 1 1 1', -2.726994514465332), ('0 0 0 0', -2.830382823944092), ('1 0', -3.4794931411743164), ('1 1 1 1 1 1', -3.7591805458068848), ('0 0 0 0 0 0', -3.8640081882476807), ('0 0 1 0', -4.2482147216796875), ('1 1 0 1', -4.288616180419922), ('0 1', -4.353726863861084), ('0 0 0 1', -4.420236110687256), ('1 1 1 0', -4.5271735191345215), ('0 0 1 1', -4.578296661376953), ('1 1 1 1 1 1 1 1', -4.633642196655273), ('0 1 1 1', -4.720010280609131), ('0 1 0 0', -4.833436965942383), ('0 1 1 0', -4.912916660308838), ('0 0 0 0 0 0 0 0', -4.9460554122924805), ('1 1 0 0', -5.071629524230957), ('0 0 1 0 0 0', -5.119721412658691), ('0 0 0 0 0 1', -5.256152153015137), ('1 1 1 1 0 1', -5.2961039543151855), ('0 0 0 1 0 0', -5.364658355712891), ('1 1 1 1 1 1 1 1 1 1', -5.421156883239746), ('0 0 0 0 1 0', -5.515879154205322)]
2024-12-15 23:52:03,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:52:03,131 INFO     ['1 0', '0 0 1 0', '1 1 0 1', '0 1', '0 0 0 1', '1 1 1 0', '0 0 1 1', '0 1 1 1', '0 1 0 0', '1 1 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '1 1 1 1 0 1', '0 0 0 1 0 0', '0 0 0 0 1 0']
2024-12-15 23:52:03,131 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:52:03,131 INFO     []
2024-12-15 23:52:03,131 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-15 23:52:03,131 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:52:03,131 INFO     
2024-12-15 23:52:03,211 INFO     Language: XXI
2024-12-15 23:52:03,211 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:52:03,834 INFO     DONE TRAINING
2024-12-15 23:52:03,872 INFO     TRAINING SET LOSS: 41.668496787548065
2024-12-15 23:52:04,847 INFO     LM most common: [('0 1', 1722), ('1 0', 1399), ('1 1', 583), ('0 0 1 1', 350), ('1 0 0 1', 234), ('0 1 1 0', 231), ('0 1 1 1', 183), ('1 0 0 0', 177), ('0 0 1 0', 160), ('1 0 1 0', 159), ('0 1 0 1', 133), ('0 1 0 0', 105), ('0 0 0 1', 97), ('1 0 1 1', 93), ('1 1 0 0', 88), ('1 1 0 1', 86), ('1 1 1 0', 78), ('0 0 1 1 1 0', 57), ('1 1 1 1', 52), ('1 0 0 1 1 0', 48), ('1 0 0 0 0 1', 45), ('1 0 0 0 1 1', 43), ('1 0 0 0 0 0', 42), ('0 1 1 0 0 0', 42), ('0 1 1 1 0 1', 40)]
2024-12-15 23:52:06,634 INFO     LM most common: [('0 1', -1.3304650783538818), ('1 0', -1.6277694702148438), ('1 1', -3.3047356605529785), ('0 0 1 1', -3.4506096839904785), ('1 0 0 1', -3.511350631713867), ('0 1 1 0', -3.5767407417297363), ('0 1 1 1', -3.8266637325286865), ('1 0 0 0', -4.067835807800293), ('1 0 1 0', -4.471067905426025), ('0 1 0 1', -4.70026159286499), ('1 0 0 1 1 0', -4.93051815032959), ('1 1 0 0', -5.01469612121582), ('1 0 0 0 0 1', -5.099848747253418), ('1 0 1 1', -5.115710258483887), ('0 0 1 0', -5.143967628479004), ('0 1 0 0', -5.163544654846191), ('0 1 1 1 0 0', -5.171659469604492), ('1 0 0 1 0 0', -5.197308540344238), ('1 0 0 0 0 0', -5.225416660308838), ('0 1 1 0 0 0', -5.3155083656311035), ('1 0 0 1 1 1', -5.380344390869141), ('1 1 1 0', -5.414975166320801), ('0 0 1 1 1 0', -5.471564292907715), ('0 1 1 0 0 1', -5.475458145141602), ('1 1 0 1', -5.562928199768066)]
2024-12-15 23:52:06,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:52:06,634 INFO     ['1 1', '0 1 1 1', '1 0 0 0', '1 0 1 0', '0 1 0 1', '1 0 0 1 1 0', '1 0 0 0 0 1', '1 0 1 1', '0 0 1 0', '0 1 0 0', '1 0 0 1 0 0', '1 0 0 0 0 0', '0 1 1 0 0 0', '1 0 0 1 1 1', '1 1 1 0', '0 1 1 0 0 1', '1 1 0 1']
2024-12-15 23:52:06,634 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:52:06,634 INFO     []
2024-12-15 23:52:06,635 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-15 23:52:06,635 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:52:06,635 INFO     
2024-12-15 23:52:06,713 INFO     Language: XXRI
2024-12-15 23:52:06,713 INFO     Description: X (X^R)^I
2024-12-15 23:52:07,333 INFO     DONE TRAINING
2024-12-15 23:52:07,372 INFO     TRAINING SET LOSS: 42.32330793142319
