2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:22:52,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:52,875 INFO     ['0 0 0 1', '0 0 1', '0 1', '0 0 1 1']
2024-12-16 14:22:52,875 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:52,875 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:22:52,876 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 14:22:52,876 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:22:52,876 INFO     
2024-12-16 14:22:52,881 INFO     Language: AnUAnBn
2024-12-16 14:22:52,882 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:22:52,945 INFO     DONE TRAINING
2024-12-16 14:22:52,949 INFO     TRAINING SET LOSS: 3.042774200439453
2024-12-16 14:22:53,853 INFO     LM most common: [('0', 2899), ('0 1', 1622), ('0 0', 713), ('0 0 0 0', 420), ('0 0 0 1 1 1', 336), ('0 0 0', 326), ('0 0 0 1', 270), ('0 0 0 0 0', 246), ('0 0 0 0 0 0', 213), ('0 0 0 0 1 1', 204), ('0 0 0 0 1 1 1 1', 171), ('0 0 1 1', 151), ('0 0 0 1 1 1 1 1', 133), ('0 0 0 0 0 1 1 1', 120), ('0 0 0 0 0 1', 116), ('0 0 0 0 0 0 0', 94), ('0 0 0 0 0 1 1 1 1 1', 92), ('0 1 1 1', 82), ('0 0 0 0 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0', 66), ('0 0 1 1 1 1', 62), ('0 0 0 0 0 0 1 1 1 1', 51), ('0 0 0 0 1', 44), ('0 0 0 0 0 0 1 1', 40), ('0 0 0 1 1 1 1 1 1 1', 36)]
2024-12-16 14:22:54,368 INFO     LM most common: [('0', -1.5052558183670044), ('0 1', -2.387214183807373), ('0 0 0 1 1 1', -3.139944076538086), ('0 0 0 0 1 1 1 1', -3.240328073501587), ('0 0 0 0 0 0', -3.2767696380615234), ('0 0 0 0 0 1 1 1', -3.3879246711730957), ('0 0 0 0 0 0 0 0', -3.545029878616333), ('0 0 0 0', -3.587766170501709), ('0 0 0 0 0', -3.5944933891296387), ('0 0 0 0 0 1 1 1 1 1', -3.727839469909668), ('0 0 0 0 0 0 0', -3.838343381881714), ('0 0', -3.844900131225586), ('0 0 0 0 0 0 0 0 0 0', -3.952183723449707), ('0 0 0 0 0 0 1 1 1 1', -3.990910053253174), ('0 0 0 0 0 0 0 0 0', -4.148125648498535), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.216889381408691), ('0 0 0 0 1 1', -4.2737250328063965), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.362461090087891), ('0 0 0 0 0 1', -4.399218559265137), ('0 0 0 1 1 1 1 1', -4.422000885009766), ('0 0 0 1', -4.439369201660156), ('0 0 0 0 0 0 0 0 0 0 0', -4.466405868530273), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.5198893547058105), ('0 0 0 0 0 0 0 1 1 1', -4.546674728393555), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.556775093078613)]
2024-12-16 14:22:54,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:54,369 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 14:22:54,369 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:54,369 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:22:54,369 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 14:22:54,369 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:22:54,369 INFO     
2024-12-16 14:22:54,376 INFO     Language: ABnUBAn
2024-12-16 14:22:54,376 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:22:54,444 INFO     DONE TRAINING
2024-12-16 14:22:54,448 INFO     TRAINING SET LOSS: 2.7109443843364716
2024-12-16 14:22:55,180 INFO     LM most common: [('1 0', 3937), ('0 1', 1238), ('1 0 1 0', 963), ('0 1 0 1', 502), ('1 0 1 0 1 0', 300), ('1 1', 263), ('0 0', 188), ('1 0 1 0 1 0 1 0', 163), ('0 0 1 0', 158), ('0 1 0', 158), ('0 1 0 1 0 1', 153), ('1 0 1', 97), ('1 0 0 1', 95), ('', 86), ('1 0 1 0 1 0 1 0 1 0', 79), ('1 0 1 1', 58), ('1 0 0 0', 57), ('1', 55), ('1 1 1 0', 51), ('0 1 0 1 0 1 0', 45), ('2 0', 44), ('0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0', 41), ('0 0 1 0 1 0', 40), ('0 1 0 0', 32)]
2024-12-16 14:22:55,567 INFO     LM most common: [('1 0', -0.452539324760437), ('1 0 1 0', -2.275448799133301), ('0 1', -2.447808265686035), ('0 1 0 1', -2.9246296882629395), ('1 0 1 0 1 0', -3.835752010345459), ('1 0 1 0 1 0 1 0', -3.878680944442749), ('0 1 0 1 0 1', -4.2627787590026855), ('1 0 1 0 1 0 1 0 1 0', -4.698220252990723), ('0 1 0 1 0 1 0 1 0', -4.854310035705566), ('0 1 0 1 0 1 0 1 0 1 0', -5.20592737197876), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.323173999786377), ('0 0 1 0', -5.612649440765381), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.770350933074951), ('0 1 0 1 0 1 0', -5.802814960479736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.923727035522461), ('0 1 0', -6.027803421020508), ('1 1', -6.188509941101074), ('0 0', -6.273554801940918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.365549564361572), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.515171051025391), ('1 0 0 1', -6.667789459228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.958061218261719), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.108443260192871), ('0 0 1 0 1 0', -7.176808834075928), ('0 0 1 0 1 0 1 0', -7.379820346832275)]
2024-12-16 14:22:55,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:55,567 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0', '1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0', '0 0 1 0 1 0 1 0']
2024-12-16 14:22:55,567 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:55,567 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:22:55,568 INFO     LM precision, recall, fscore: 0.48 0.72 0.576
2024-12-16 14:22:55,568 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:22:55,568 INFO     
2024-12-16 14:22:55,619 INFO     Language: XX
2024-12-16 14:22:55,619 INFO     Description: XX (two copies of the same string)
2024-12-16 14:22:55,686 INFO     DONE TRAINING
2024-12-16 14:22:55,691 INFO     TRAINING SET LOSS: 4.4305625557899475
2024-12-16 14:22:57,008 INFO     LM most common: [('0 0', 468), ('1 0', 451), ('0 1', 409), ('1 1', 408), ('1 1 1 0', 210), ('1 0 1 0', 205), ('0 1 1 0', 198), ('0 0 1 0', 191), ('0 1 1 1', 186), ('0 1 0 0', 176), ('1 1 1 1', 169), ('1 0 0 0', 164), ('0 0 1 1', 160), ('1 1 0 1', 159), ('1 0 1 1', 154), ('0 1 0 1', 151), ('0 0 0 0', 141), ('0 0 0 1', 138), ('1 1 0 0', 135), ('1 0 0 1', 116), ('0 0 1 0 1 0', 35), ('1 1 1 0 0 0', 33), ('0 1 1 0 1 1', 32), ('1 1 1 0 1 0', 31), ('1 0 1 0 0 0', 31)]
2024-12-16 14:22:59,970 INFO     LM most common: [('0 1 1 0', -3.410205602645874), ('1 1 1 0', -3.5343894958496094), ('0 0 1 0', -3.556270122528076), ('1 0 1 0', -3.662839889526367), ('0 1 1 1', -3.7622313499450684), ('0 0', -3.7762718200683594), ('0 1', -3.8171849250793457), ('0 1 0 0', -3.868046283721924), ('1 0', -3.8765268325805664), ('1 1 1 1', -3.8945884704589844), ('1 1', -3.923569679260254), ('0 0 1 1', -3.9258651733398438), ('1 1 0 0', -3.991107940673828), ('0 0 0 0', -4.022921562194824), ('1 0 1 1', -4.041494369506836), ('1 0 0 0', -4.129296779632568), ('0 1 0 1', -4.18717098236084), ('1 1 0 1', -4.317296504974365), ('0 0 0 1', -4.3591461181640625), ('1 0 0 1', -4.473337173461914), ('0 1 1 0 0 0', -5.484213829040527), ('0 1 1 0 1 0', -5.561205863952637), ('0 1 1 1 0 0', -5.619307994842529), ('1 1 1 0 0 0', -5.633315563201904), ('0 0 1 0 0 0', -5.64583158493042)]
2024-12-16 14:22:59,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:22:59,970 INFO     ['0 1 1 0', '1 1 1 0', '0 0 1 0', '0 1 1 1', '0 1', '0 1 0 0', '1 0', '0 0 1 1', '1 1 0 0', '1 0 1 1', '1 0 0 0', '1 1 0 1', '0 0 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 0 0', '1 1 1 0 0 0', '0 0 1 0 0 0']
2024-12-16 14:22:59,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:22:59,970 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 14:22:59,971 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:22:59,971 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:22:59,971 INFO     
2024-12-16 14:23:00,038 INFO     Language: XXX
2024-12-16 14:23:00,038 INFO     Description: XXX
2024-12-16 14:23:00,106 INFO     DONE TRAINING
2024-12-16 14:23:00,110 INFO     TRAINING SET LOSS: 4.520435988903046
2024-12-16 14:23:01,381 INFO     LM most common: [('1 1 1', 1027), ('1 1 0', 536), ('1 0 1', 509), ('0 1 1', 504), ('0 0 1', 295), ('1 0 0', 284), ('0 1 0', 271), ('0 0 0', 176), ('1 1 1 1 1 1', 157), ('1 1 0 1 1 1', 96), ('1 1 1 0 1 1', 86), ('1 0 1 1 1 1', 82), ('0 1 1 1 1 1', 71), ('1 1 1 1 0 1', 65), ('1 0 1 0 1 1', 60), ('1 1 0 0 1 1', 59), ('1 0 0 1 1 1', 58), ('0 1 0 1 1 1', 58), ('1 1 0 1 0 1', 52), ('0 0 1 1 1 1', 48), ('1 1 1 1 1 0', 46), ('0 1 0 0 1 1', 44), ('1 1 1 0 0 1', 39), ('1 0 1 1 0 1', 39), ('0 0 0 1 1 1', 36)]
2024-12-16 14:23:04,804 INFO     LM most common: [('1 1 1', -1.5891783237457275), ('1 1 0', -2.842533588409424), ('1 0 1', -2.981049060821533), ('0 1 1', -2.993129014968872), ('1 1 1 1 1 1', -3.0756406784057617), ('1 1 0 1 1 1', -3.9120142459869385), ('1 0 0', -4.147940158843994), ('0 1 0', -4.1642842292785645), ('1 1 1 0 1 1', -4.200342178344727), ('1 0 1 1 1 1', -4.313535690307617), ('0 0 1', -4.314253807067871), ('0 1 1 1 1 1', -4.415677547454834), ('1 1 1 1 0 1', -4.703954219818115), ('1 1 0 0 1 1', -4.952754020690918), ('1 0 0 1 1 1', -5.082056999206543), ('0 1 0 1 1 1', -5.2290754318237305), ('0 0 0', -5.41093635559082), ('1 0 1 0 1 1', -5.437071800231934), ('1 1 1 1 1 1 1 1 1', -5.473577499389648), ('0 1 1 0 1 1', -5.54984188079834), ('1 1 0 1 0 1', -5.557464122772217), ('0 0 1 1 1 1', -5.5744757652282715), ('1 1 1 1 1 0', -5.616636276245117), ('1 1 1 0 0 1', -5.792453289031982), ('1 0 1 1 0 1', -5.991097927093506)]
2024-12-16 14:23:04,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:04,805 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 1 0 1 1 1', '1 0 0', '0 1 0', '1 1 1 0 1 1', '1 0 1 1 1 1', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '0 1 0 1 1 1', '1 0 1 0 1 1', '0 1 1 0 1 1', '1 1 0 1 0 1', '0 0 1 1 1 1', '1 1 1 1 1 0', '1 1 1 0 0 1', '1 0 1 1 0 1']
2024-12-16 14:23:04,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:04,805 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:23:04,805 INFO     LM precision, recall, fscore: 0.16 0.48 0.23999999999999996
2024-12-16 14:23:04,805 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:23:04,805 INFO     
2024-12-16 14:23:04,929 INFO     Language: XY
2024-12-16 14:23:04,929 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:23:04,993 INFO     DONE TRAINING
2024-12-16 14:23:04,997 INFO     TRAINING SET LOSS: 4.677943229675293
2024-12-16 14:23:06,023 INFO     LM most common: [('0 1 1', 311), ('0 1 1 1', 267), ('0 1 0 1', 243), ('0 1 0', 232), ('0 1', 217), ('1 1 1', 200), ('0 0 0 1', 200), ('0 0 1', 199), ('0 0 1 1', 188), ('0 1 1 0', 163), ('0 0 0', 160), ('0 1 0 0', 154), ('1 1 1 1', 153), ('1 0 1', 144), ('1 1 0', 139), ('1 1 0 1', 132), ('0 0', 117), ('1 1', 117), ('0 0 1 0', 106), ('1 0 0 1', 106), ('1 1 0 0', 106), ('1 0 0', 105), ('1 1 1 0', 104), ('1 0 1 1', 100), ('0 0 0 0', 97)]
2024-12-16 14:23:08,077 INFO     LM most common: [('0 1 1 1', -3.0901904106140137), ('0 1 0 1', -3.215198278427124), ('0 0 1 1', -3.890462875366211), ('0 1 1', -3.895080089569092), ('0 0 0 1', -3.9509077072143555), ('1 1 1 1', -3.9851651191711426), ('0 1 1 0', -4.122220039367676), ('1 1 0 1', -4.129598140716553), ('0 1 0', -4.147619247436523), ('0 1 0 0', -4.1945648193359375), ('0 1 1 1 1', -4.200788497924805), ('0 1 1 1 1 0', -4.251644611358643), ('0 1 0 1 1', -4.307564735412598), ('0 1 1 1 1 1', -4.32536506652832), ('0 1 0 1 1 0', -4.410126209259033), ('0 1 0 1 1 1', -4.463479995727539), ('0 0 1', -4.758625030517578), ('1 1 1', -4.766165733337402), ('1 0 1 1', -4.836643218994141), ('1 0 0 1', -4.915158271789551), ('0 0 1 0', -4.918246746063232), ('0 0 0 0', -4.924079895019531), ('1 1 1 0', -4.960928916931152), ('0 0 0', -4.964969635009766), ('0 1 1 1 0', -4.973777770996094)]
2024-12-16 14:23:08,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:08,077 INFO     []
2024-12-16 14:23:08,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:08,077 INFO     []
2024-12-16 14:23:08,078 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:23:08,078 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:23:08,078 INFO     
2024-12-16 14:23:08,131 INFO     Language: XXR
2024-12-16 14:23:08,131 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:23:08,202 INFO     DONE TRAINING
2024-12-16 14:23:08,206 INFO     TRAINING SET LOSS: 4.368257522583008
2024-12-16 14:23:09,256 INFO     LM most common: [('0 1', 769), ('1 1', 757), ('1 0', 739), ('0 0', 683), ('0 0 1 1', 230), ('1 1 1 0', 217), ('1 0 1 1', 214), ('0 0 1 0', 212), ('1 0 0 0', 205), ('1 0 1 0', 199), ('0 1 1 0', 192), ('1 1 1 1', 189), ('0 0 0 1', 177), ('1 0 0 1', 172), ('0 0 0 0', 170), ('1 1 0 0', 168), ('0 1 1 1', 165), ('1 1 0 1', 155), ('0 1 0 0', 153), ('0 1 0 1', 147), ('1 1 0 1 1 1', 35), ('1 0 1 0 0 1', 34), ('1 0 1 1 1 1', 33), ('1 1 1 0 1 1', 32), ('0 0 1 0 0 1', 32)]
2024-12-16 14:23:11,048 INFO     LM most common: [('1 1', -2.6265149116516113), ('1 0', -2.7223963737487793), ('0 1', -2.772758960723877), ('0 0', -2.7895824909210205), ('1 0 1 1', -3.382831573486328), ('1 0 1 0', -3.3890137672424316), ('0 0 1 1', -3.463909149169922), ('0 0 1 0', -3.4645304679870605), ('1 1 1 1', -3.4970755577087402), ('1 1 1 0', -3.5067224502563477), ('1 0 0 0', -3.6354293823242188), ('0 1 1 1', -3.6617374420166016), ('0 1 1 0', -3.6656200885772705), ('1 0 0 1', -3.6871755123138428), ('0 0 0 0', -3.709272861480713), ('0 0 0 1', -3.768598794937134), ('1 1 0 0', -3.792400360107422), ('1 1 0 1', -3.839172840118408), ('0 1 0 0', -3.950812816619873), ('0 1 0 1', -4.004870414733887), ('1 0 1 0 1 1', -5.636651515960693), ('1 1 1 0 1 1', -5.714799880981445), ('0 0 1 0 1 1', -5.738026142120361), ('1 0 1 0 0 1', -5.825210094451904), ('1 0 1 1 1 1', -5.861114025115967)]
2024-12-16 14:23:11,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:11,048 INFO     ['1 0', '0 1', '1 0 1 1', '1 0 1 0', '0 0 1 1', '0 0 1 0', '1 1 1 0', '1 0 0 0', '0 1 1 1', '0 0 0 1', '1 1 0 0', '1 1 0 1', '0 1 0 0', '0 1 0 1', '1 0 1 0 1 1', '1 1 1 0 1 1', '0 0 1 0 1 1', '1 0 1 0 0 1', '1 0 1 1 1 1']
2024-12-16 14:23:11,048 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:11,048 INFO     []
2024-12-16 14:23:11,048 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:23:11,048 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:23:11,048 INFO     
2024-12-16 14:23:11,099 INFO     Language: XXI
2024-12-16 14:23:11,100 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:23:11,165 INFO     DONE TRAINING
2024-12-16 14:23:11,169 INFO     TRAINING SET LOSS: 4.379196226596832
2024-12-16 14:23:12,247 INFO     LM most common: [('1 1', 733), ('0 1', 704), ('0 0', 608), ('1 0', 598), ('1 1 1 1', 282), ('0 1 1 1', 264), ('1 0 1 1', 262), ('0 1 1 0', 247), ('0 0 1 1', 244), ('1 1 1 0', 242), ('0 0 1 0', 228), ('1 0 1 0', 220), ('0 1 0 1', 157), ('1 0 0 1', 143), ('1 1 0 1', 135), ('1 1 0 0', 133), ('0 0 0 1', 129), ('0 1 0 0', 112), ('0 0 0 0', 106), ('1 0 0 0', 103), ('1 1 1 1 1 0', 36), ('0 1 1 1 0 0', 34), ('1 1 1 0 1 0', 33), ('1 0 1 1 0 0', 32), ('0 0 1 0 1 0', 30)]
2024-12-16 14:23:14,262 INFO     LM most common: [('1 1', -2.836928129196167), ('1 1 1 1', -2.858976364135742), ('0 1', -2.862852096557617), ('0 1 1 1', -2.8953866958618164), ('1 0 1 1', -3.1591036319732666), ('1 1 1 0', -3.169785976409912), ('0 0 1 1', -3.1779937744140625), ('0 1 1 0', -3.2123069763183594), ('1 0', -3.281423568725586), ('0 0', -3.2928194999694824), ('1 0 1 0', -3.4856438636779785), ('0 0 1 0', -3.51064395904541), ('1 1 0 1', -4.214815139770508), ('0 1 0 1', -4.247642517089844), ('1 1 0 0', -4.51006555557251), ('1 0 0 1', -4.522877216339111), ('0 0 0 1', -4.53847599029541), ('0 1 0 0', -4.548914432525635), ('1 0 0 0', -4.833420753479004), ('0 0 0 0', -4.85479736328125), ('1 1 1 1 1 0', -5.331243515014648), ('0 1 1 1 1 0', -5.407011985778809), ('1 1 1 0 1 0', -5.560734748840332), ('0 1 1 0 1 0', -5.643575668334961), ('1 0 1 1 1 0', -5.6618804931640625)]
2024-12-16 14:23:14,262 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:14,262 INFO     ['1 1', '1 1 1 1', '0 1 1 1', '1 0 1 1', '1 1 1 0', '0 0', '1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '0 1 0 0', '1 0 0 0', '0 0 0 0', '1 1 1 1 1 0', '0 1 1 1 1 0', '1 1 1 0 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 14:23:14,262 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:14,262 INFO     []
2024-12-16 14:23:14,263 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:23:14,263 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:23:14,263 INFO     
2024-12-16 14:23:14,313 INFO     Language: XXRI
2024-12-16 14:23:14,314 INFO     Description: X (X^R)^I
2024-12-16 14:23:14,378 INFO     DONE TRAINING
2024-12-16 14:23:14,382 INFO     TRAINING SET LOSS: 4.354557454586029
2024-12-16 14:23:15,201 INFO     LM most common: [('1 1', 1190), ('1 0', 1184), ('0 1', 858), ('0 0', 850), ('1 1 0 0', 269), ('1 0 0 0', 210), ('0 0 0 0', 192), ('0 1 0 0', 184), ('1 1 0 1', 183), ('1 1 1 0', 180), ('1 0 0 1', 176), ('1 0 1 0', 171), ('0 0 0 1', 157), ('0 1 0 1', 148), ('1 1 1 1', 143), ('0 0 1 0', 128), ('0 1 1 0', 124), ('1 0 1 1', 110), ('0 0 1 1', 105), ('0 1 1 1', 94), ('1 0 0 1 1 1', 41), ('1 0 0 0 0 0', 38), ('1 1 0 1 0 1', 33), ('1 0 0 0 0 1', 31), ('1 1 0 0 0 1', 31)]
2024-12-16 14:23:16,554 INFO     LM most common: [('1 1', -1.851653814315796), ('1 0', -1.8609530925750732), ('0 1', -2.4567651748657227), ('0 0', -2.471698760986328), ('1 1 0 0', -3.1988062858581543), ('1 0 0 0', -3.3274312019348145), ('0 1 0 0', -3.653398036956787), ('1 1 0 1', -3.6561636924743652), ('0 0 0 0', -3.794402837753296), ('1 0 0 1', -3.805100440979004), ('1 1 1 0', -3.9407827854156494), ('1 0 1 0', -4.061952590942383), ('0 1 0 1', -4.093438625335693), ('0 0 0 1', -4.255841255187988), ('1 1 1 1', -4.387949466705322), ('0 1 1 0', -4.391942501068115), ('0 0 1 0', -4.524508476257324), ('1 0 1 1', -4.529772758483887), ('0 1 1 1', -4.820775032043457), ('0 0 1 1', -4.974491119384766), ('1 1 0 0 0 1', -5.485465049743652), ('1 0 0 0 0 1', -5.567995071411133), ('1 1 0 0 1 1', -5.578105926513672), ('1 1 0 1 0 1', -5.620617389678955), ('1 0 0 0 1 1', -5.653885841369629)]
2024-12-16 14:23:16,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:16,554 INFO     ['1 1', '0 0', '1 0 0 0', '0 1 0 0', '1 1 0 1', '0 0 0 0', '1 0 0 1', '1 1 1 0', '0 0 0 1', '1 1 1 1', '0 1 1 0', '0 0 1 0', '1 0 1 1', '0 1 1 1', '1 1 0 0 0 1', '1 0 0 0 0 1', '1 1 0 0 1 1', '1 1 0 1 0 1', '1 0 0 0 1 1']
2024-12-16 14:23:16,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:16,554 INFO     []
2024-12-16 14:23:16,555 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:23:16,555 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:23:16,555 INFO     
2024-12-16 14:23:16,566 INFO     Language: An2
2024-12-16 14:23:16,566 INFO     Description: A^(n^2)
2024-12-16 14:23:16,641 INFO     DONE TRAINING
2024-12-16 14:23:16,645 INFO     TRAINING SET LOSS: 1.2518540620803833
