2024-12-16 17:51:55,316 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:53:14,712 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:53:14,712 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:53:14,712 INFO     
2024-12-16 17:53:14,718 INFO     Language: AnUBn
2024-12-16 17:53:14,719 INFO     Description: A^n | B^n
2024-12-16 17:53:14,781 INFO     DONE TRAINING
2024-12-16 17:53:14,785 INFO     TRAINING SET LOSS: 3.613118052482605
2024-12-16 17:53:15,713 INFO     LM most common: [('0', 2295), ('1', 2099), ('0 0', 1351), ('1 1', 613), ('0 0 0', 469), ('1 1 1', 434), ('1 1 1 1', 300), ('0 0 0 0', 247), ('1 1 1 1 1', 209), ('0 1', 205), ('1 1 1 1 1 1', 146), ('0 0 0 0 0', 111), ('1 1 1 1 1 1 1', 106), ('0 0 1', 94), ('1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0', 63), ('', 58), ('1 1 1 1 1 1 1 1 1', 51), ('1 1 0', 49), ('1 1 1 1 1 1 1 1 1 1', 49), ('1 0', 39), ('0 1 1', 35), ('0 1 1 1', 27), ('0 0 0 1', 26), ('1 1 1 1 1 1 1 1 1 1 1 1', 25)]
2024-12-16 17:53:16,041 INFO     LM most common: [('0', -1.3414896726608276), ('0 0', -1.6255426406860352), ('1', -1.7417309284210205), ('0 0 0', -2.901810646057129), ('0 0 0 0', -3.3177497386932373), ('1 1', -3.5839741230010986), ('1 1 1', -3.6519038677215576), ('1 1 1 1', -3.759242057800293), ('0 0 0 0 0', -3.9707579612731934), ('1 1 1 1 1', -4.068666458129883), ('1 1 1 1 1 1', -4.092526435852051), ('1 1 1 1 1 1 1 1', -4.358007907867432), ('1 1 1 1 1 1 1', -4.381938934326172), ('1 1 1 1 1 1 1 1 1 1', -4.620532035827637), ('0 0 0 0 0 0', -4.625860214233398), ('1 1 1 1 1 1 1 1 1', -4.648470878601074), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.875927925109863), ('1 1 1 1 1 1 1 1 1 1 1', -4.895839691162109), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.1271467208862305), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.139889717102051), ('0 1', -5.330040454864502), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.374609470367432), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.382726669311523), ('0 0 0 0 0 0 0', -5.542555332183838), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.619651794433594)]
2024-12-16 17:53:16,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:16,041 INFO     ['0 1']
2024-12-16 17:53:16,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:16,041 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:53:16,042 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 17:53:16,042 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:53:16,042 INFO     
2024-12-16 17:53:16,047 INFO     Language: AnUAnBn
2024-12-16 17:53:16,048 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:53:16,111 INFO     DONE TRAINING
2024-12-16 17:53:16,115 INFO     TRAINING SET LOSS: 2.721645087003708
2024-12-16 17:53:16,950 INFO     LM most common: [('0', 2994), ('0 1', 1444), ('0 0', 600), ('0 0 0 0', 565), ('0 0 0 0 0', 497), ('0 0 0 1 1 1', 448), ('0 0 0 0 0 0', 421), ('0 0 0', 328), ('0 0 1 1', 297), ('0 0 0 0 1 1 1 1', 276), ('0 0 0 0 0 0 0', 213), ('0 0 0 0 0 1 1 1 1 1', 212), ('0 0 0 0 0 0 0 0', 140), ('0 0 0 0 0 0 1 1 1 1 1 1', 116), ('0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0', 52), ('0 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 1 1 1 1 1 1 1', 30), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 1 1 1', 25), ('0 0 1 1 1 1', 24)]
2024-12-16 17:53:17,312 INFO     LM most common: [('0', -1.4062185287475586), ('0 1', -2.741361379623413), ('0 0 0 0 0 0', -2.7772605419158936), ('0 0 0 0 0 0 0 0', -3.0794363021850586), ('0 0 0 0 0', -3.2066779136657715), ('0 0 0 0 0 0 0', -3.2281198501586914), ('0 0 0 0 0 0 0 0 0 0', -3.3893423080444336), ('0 0 0 0 0 0 0 0 0', -3.4314846992492676), ('0 0 0 0', -3.448861598968506), ('0 0 0 0 0 0 0 0 0 0 0', -3.660726547241211), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.6850569248199463), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.906710386276245), ('0 0 0 0 0 1 1 1 1 1', -3.950258493423462), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9745850563049316), ('0 0 0 0 1 1 1 1', -4.127870082855225), ('0 0 0 1 1 1', -4.130013942718506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.165958881378174), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.201524257659912), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.261254787445068), ('0 0', -4.386713027954102), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.404634952545166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.433343410491943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.546148300170898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7063446044921875), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.813536167144775)]
2024-12-16 17:53:17,312 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:17,312 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:53:17,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:17,312 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:53:17,313 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 17:53:17,313 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:53:17,313 INFO     
2024-12-16 17:53:17,319 INFO     Language: ABnUBAn
2024-12-16 17:53:17,319 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:53:17,386 INFO     DONE TRAINING
2024-12-16 17:53:17,390 INFO     TRAINING SET LOSS: 4.369470298290253
2024-12-16 17:53:18,409 INFO     LM most common: [('1 0', 1947), ('0 0', 1327), ('1 1', 1009), ('0 1', 731), ('1 0 1 0', 262), ('1 1 1 0', 184), ('1 0 0 0', 182), ('0 0 1 0', 180), ('1 0 1 1', 160), ('0 0 0 0', 158), ('1 1 0 0', 157), ('0 1 1 0', 147), ('0 0 1 1', 125), ('1 0 0 1', 123), ('1 1 1 1', 116), ('0 1 0 0', 110), ('0 0 0 1', 89), ('1 1 0 1', 87), ('0 1 1 1', 74), ('0 1 0 1', 65), ('0', 57), ('1 0 1 0 1 0', 49), ('0 0 1 0 1 0', 33), ('1 1 1 1 1 0', 33), ('1 0 1 0 1 1', 32)]
2024-12-16 17:53:19,536 INFO     LM most common: [('1 0', -1.0171453952789307), ('0 0', -1.802847146987915), ('1 1', -2.159064531326294), ('0 1', -2.788311243057251), ('1 0 1 0', -3.29394793510437), ('0 0 1 0', -3.910198211669922), ('1 1 1 0', -3.9708099365234375), ('1 0 0 0', -3.9752249717712402), ('1 0 1 1', -4.224889278411865), ('0 1 1 0', -4.389793872833252), ('1 1 0 0', -4.516817569732666), ('0 0 0 0', -4.569807052612305), ('1 0 0 1', -4.759923934936523), ('1 1 1 1', -4.831298351287842), ('0 0 1 1', -4.853410720825195), ('0 1 0 0', -4.893646240234375), ('1 0 1 0 1 0', -5.202728271484375), ('1 1 0 1', -5.2372894287109375), ('0 1 1 1', -5.251954078674316), ('0 0 0 1', -5.367201805114746), ('0 1 0 1', -5.61814546585083), ('1 0 1 1 1 0', -5.665152549743652), ('0 0 1 0 1 0', -5.803938388824463), ('1 0 0 0 1 0', -5.849369525909424), ('1 1 1 0 1 0', -5.975729942321777)]
2024-12-16 17:53:19,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:19,536 INFO     ['0 0', '1 1', '0 0 1 0', '1 1 1 0', '1 0 0 0', '1 0 1 1', '0 1 1 0', '1 1 0 0', '0 0 0 0', '1 0 0 1', '1 1 1 1', '0 0 1 1', '0 1 0 0', '1 1 0 1', '0 1 1 1', '0 0 0 1', '1 0 1 1 1 0', '0 0 1 0 1 0', '1 0 0 0 1 0', '1 1 1 0 1 0']
2024-12-16 17:53:19,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:19,536 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:53:19,536 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:53:19,536 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:53:19,536 INFO     
2024-12-16 17:53:19,588 INFO     Language: XX
2024-12-16 17:53:19,588 INFO     Description: XX (two copies of the same string)
2024-12-16 17:53:19,656 INFO     DONE TRAINING
2024-12-16 17:53:19,660 INFO     TRAINING SET LOSS: 4.409493923187256
2024-12-16 17:53:20,764 INFO     LM most common: [('0 0', 489), ('0 1', 478), ('1 0', 414), ('1 1', 412), ('0 1 1 0', 301), ('1 1 1 0', 236), ('0 0 1 0', 217), ('0 1 1 1', 215), ('1 0 1 0', 202), ('0 1 0 0', 202), ('0 0 0 0', 197), ('1 1 0 0', 189), ('1 0 0 0', 178), ('1 1 1 1', 173), ('0 0 1 1', 171), ('1 0 1 1', 154), ('0 1 0 1', 141), ('1 1 0 1', 133), ('1 0 0 1', 126), ('0 0 0 1', 121), ('0 1 1 0 1 0', 35), ('0 0 1 0 1 0', 35), ('0 0 1 0 0 0', 34), ('0 1 1 1 1 0', 32), ('1 1 1 0 0 1', 32)]
2024-12-16 17:53:23,480 INFO     LM most common: [('0 1 1 0', -2.940666675567627), ('0 0 1 0', -3.216864585876465), ('1 1 1 0', -3.2928073406219482), ('0 1 0 0', -3.3671817779541016), ('0 1 1 1', -3.515359401702881), ('1 0 1 0', -3.5669522285461426), ('0 0', -3.5865159034729004), ('0 1', -3.6453309059143066), ('0 0 0 0', -3.6530888080596924), ('1 1 0 0', -3.7211031913757324), ('0 0 1 1', -3.802426338195801), ('1 1 1 1', -3.8817172050476074), ('1 0', -3.9204049110412598), ('0 1 0 1', -3.9600629806518555), ('1 1', -3.974099636077881), ('1 0 0 0', -4.006180763244629), ('1 0 1 1', -4.165361404418945), ('0 0 0 1', -4.263830184936523), ('1 1 0 1', -4.329456806182861), ('1 0 0 1', -4.630594253540039), ('0 1 1 0 1 0', -5.644340991973877), ('0 1 1 0 0 0', -5.651368141174316), ('0 0 1 0 1 0', -5.708278656005859), ('0 0 1 0 0 0', -5.725216388702393), ('0 1 1 0 1 1', -5.732245445251465)]
2024-12-16 17:53:23,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:23,481 INFO     ['0 1 1 0', '0 0 1 0', '1 1 1 0', '0 1 0 0', '0 1 1 1', '0 1', '1 1 0 0', '0 0 1 1', '1 0', '1 0 0 0', '1 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 0 1 0 1 0', '0 0 1 0 0 0']
2024-12-16 17:53:23,481 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:23,481 INFO     ['1 1 0 1 1 1 0 1']
2024-12-16 17:53:23,481 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:53:23,481 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:53:23,481 INFO     
2024-12-16 17:53:23,549 INFO     Language: XXX
2024-12-16 17:53:23,549 INFO     Description: XXX
2024-12-16 17:53:23,622 INFO     DONE TRAINING
2024-12-16 17:53:23,626 INFO     TRAINING SET LOSS: 4.261069416999817
2024-12-16 17:53:24,798 INFO     LM most common: [('1 1 1', 895), ('1 1 0', 662), ('1 0 1', 536), ('0 1 1', 511), ('0 1 0', 369), ('1 0 0', 324), ('0 0 1', 305), ('0 0 0', 210), ('1 1 1 1 1 1', 137), ('1 1 1 0 1 1', 87), ('1 0 1 1 1 1', 76), ('1 1 0 1 1 1', 74), ('1 1 1 1 0 1', 74), ('0 1 1 1 1 1', 66), ('1 1 1 1 1 0', 59), ('1 1 0 0 1 1', 58), ('0 1 0 1 1 1', 52), ('1 1 0 1 0 1', 52), ('1 1 1 0 0 1', 51), ('1 0 0 1 1 1', 50), ('0 1 1 0 1 1', 44), ('1 1 0 1 1 0', 44), ('1 0 1 0 1 1', 44), ('0 1 1 1 0 1', 39), ('1 0 1 1 1 0', 38)]
2024-12-16 17:53:27,936 INFO     LM most common: [('1 1 1', -1.7583262920379639), ('1 1 0', -2.440229892730713), ('0 1 1', -2.8850362300872803), ('1 0 1', -2.953887939453125), ('1 1 1 1 1 1', -3.446261167526245), ('0 1 0', -3.563809871673584), ('1 0 0', -3.642428398132324), ('0 0 1', -4.101038455963135), ('1 1 0 1 1 1', -4.109684467315674), ('1 1 1 0 1 1', -4.151933193206787), ('0 1 1 1 1 1', -4.587254047393799), ('1 1 1 1 0 1', -4.68964147567749), ('1 0 1 1 1 1', -4.73115873336792), ('1 1 1 1 1 0', -4.746521472930908), ('0 0 0', -4.786418437957764), ('1 1 0 0 1 1', -4.819280624389648), ('1 1 1 1 1 1 1 1 1', -5.188726902008057), ('0 1 0 1 1 1', -5.251962184906006), ('0 1 1 0 1 1', -5.2890238761901855), ('1 1 0 1 0 1', -5.34237813949585), ('1 1 0 1 1 0', -5.398533821105957), ('1 0 0 1 1 1', -5.402371883392334), ('1 1 1 0 0 1', -5.405239582061768), ('1 0 1 0 1 1', -5.428262710571289), ('1 1 1 0 1 0', -5.448856830596924)]
2024-12-16 17:53:27,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:27,936 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '0 0 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 0 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 1 0 1 0 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '1 1 1 0 0 1', '1 0 1 0 1 1', '1 1 1 0 1 0']
2024-12-16 17:53:27,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:27,936 INFO     ['1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:53:27,937 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 17:53:27,937 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:53:27,937 INFO     
2024-12-16 17:53:28,063 INFO     Language: XY
2024-12-16 17:53:28,063 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:53:28,131 INFO     DONE TRAINING
2024-12-16 17:53:28,135 INFO     TRAINING SET LOSS: 4.6845245361328125
2024-12-16 17:53:29,198 INFO     LM most common: [('0 1 0', 242), ('0 1 1', 236), ('0 1 1 1', 228), ('0 1 0 1', 201), ('1 1 1', 198), ('0 0 1', 178), ('0 0 1 1', 170), ('1 1 1 1', 168), ('0 0 0', 166), ('0 0 0 1', 166), ('0 1', 156), ('1 1 0', 146), ('1 1 0 1', 144), ('0 1 0 0', 138), ('1 0 1 1', 135), ('1 0 1', 132), ('0 1 1 0', 128), ('1 0 0', 118), ('1 1 1 0', 113), ('0 0 1 0', 104), ('1 1', 103), ('0 0', 101), ('1 0 0 1', 100), ('1 1 0 0', 90), ('0 0 0 0', 88)]
2024-12-16 17:53:31,357 INFO     LM most common: [('0 1 1 1', -3.252363681793213), ('0 1 0 1', -3.458001136779785), ('0 0 1 1', -4.014256000518799), ('0 1 1', -4.090173244476318), ('0 1 1 0', -4.189769744873047), ('1 1 1 1', -4.194523811340332), ('0 0 0 1', -4.195133686065674), ('0 1 1 1 1 1', -4.2235212326049805), ('0 1 0', -4.327875137329102), ('0 1 0 1 1 1', -4.379166126251221), ('1 1 0 1', -4.402781963348389), ('0 1 0 0', -4.414827346801758), ('0 1 1 1 1', -4.4410858154296875), ('0 1 1 1 1 0', -4.5102338790893555), ('0 1 0 1 1', -4.62031364440918), ('0 1 0 1 1 0', -4.644651412963867), ('1 1 1', -4.906187057495117), ('0 0 1 1 1 1', -4.915722370147705), ('0 0 1', -4.932108402252197), ('1 0 1 1', -4.938595771789551), ('0 0 1 0', -4.949126243591309), ('0 0 0 1 1 1', -5.039541244506836), ('0 1 1 0 1 1', -5.056547164916992), ('1 1 1 0', -5.116150856018066), ('1 0 0 1', -5.126594543457031)]
2024-12-16 17:53:31,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:31,357 INFO     []
2024-12-16 17:53:31,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:31,357 INFO     []
2024-12-16 17:53:31,358 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:31,358 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:53:31,358 INFO     
2024-12-16 17:53:31,411 INFO     Language: XXR
2024-12-16 17:53:31,411 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:53:31,479 INFO     DONE TRAINING
2024-12-16 17:53:31,483 INFO     TRAINING SET LOSS: 4.384184181690216
2024-12-16 17:53:32,435 INFO     LM most common: [('0 1', 818), ('1 1', 765), ('0 0', 752), ('1 0', 705), ('1 0 1 1', 246), ('0 1 1 1', 218), ('0 0 0 1', 215), ('0 0 1 0', 212), ('0 0 1 1', 198), ('1 1 1 1', 194), ('1 0 0 1', 186), ('1 0 1 0', 184), ('0 1 1 0', 175), ('0 1 0 1', 169), ('1 1 1 0', 159), ('0 0 0 0', 157), ('1 1 0 1', 151), ('0 1 0 0', 137), ('1 0 0 0', 134), ('1 1 0 0', 119), ('0 0 1 0 1 1', 42), ('1 0 1 1 1 1', 40), ('1 0 1 0 0 1', 37), ('1 1 1 0 0 1', 35), ('0 1 0 0 1 1', 35)]
2024-12-16 17:53:34,216 INFO     LM most common: [('0 1', -2.4687423706054688), ('1 1', -2.4996302127838135), ('0 0', -2.632246732711792), ('1 0', -2.789154291152954), ('0 0 1 1', -3.2633230686187744), ('1 0 1 1', -3.377056121826172), ('0 1 1 1', -3.543365478515625), ('1 1 1 1', -3.568233013153076), ('0 0 0 1', -3.58668851852417), ('0 0 1 0', -3.627443313598633), ('1 0 0 1', -3.6990485191345215), ('1 0 1 0', -3.775516986846924), ('0 0 0 0', -3.875922203063965), ('0 1 0 1', -3.9314217567443848), ('1 1 0 1', -3.9574317932128906), ('0 1 1 0', -3.95957612991333), ('1 0 0 0', -4.019458293914795), ('1 1 1 0', -4.020551681518555), ('0 1 0 0', -4.27202033996582), ('1 1 0 0', -4.331577301025391), ('0 0 1 0 1 1', -5.380285263061523), ('1 0 1 0 1 1', -5.449157238006592), ('0 0 0 0 1 1', -5.522908687591553), ('1 1 1 0 1 1', -5.54384708404541), ('0 1 1 0 1 1', -5.575375556945801)]
2024-12-16 17:53:34,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:34,217 INFO     ['0 1', '1 0', '0 0 1 1', '1 0 1 1', '0 1 1 1', '0 0 0 1', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '1 0 0 0', '1 1 1 0', '0 1 0 0', '1 1 0 0', '0 0 1 0 1 1', '1 0 1 0 1 1', '0 0 0 0 1 1', '1 1 1 0 1 1', '0 1 1 0 1 1']
2024-12-16 17:53:34,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:34,217 INFO     []
2024-12-16 17:53:34,217 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:53:34,217 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:53:34,217 INFO     
2024-12-16 17:53:34,268 INFO     Language: XXI
2024-12-16 17:53:34,268 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:53:34,332 INFO     DONE TRAINING
2024-12-16 17:53:34,336 INFO     TRAINING SET LOSS: 4.344176769256592
2024-12-16 17:53:35,375 INFO     LM most common: [('0 1', 762), ('1 1', 694), ('0 0', 576), ('1 0', 488), ('0 1 1 1', 290), ('0 0 1 1', 282), ('1 1 1 1', 266), ('0 1 1 0', 250), ('1 0 1 1', 249), ('0 0 1 0', 230), ('1 0 1 0', 223), ('1 1 1 0', 198), ('0 0 0 1', 130), ('1 1 0 1', 126), ('0 0 0 0', 126), ('1 0 0 1', 121), ('0 1 0 0', 121), ('1 0 0 0', 114), ('0 1 0 1', 112), ('1 1 0 0', 99), ('1', 36), ('0 0 1 0 0 1', 36), ('0 0 1 1 1 0', 35), ('1 0 1 0 0 1', 34), ('0 1 1 1 1 0', 34)]
2024-12-16 17:53:37,429 INFO     LM most common: [('0 1', -2.731731414794922), ('0 0 1 1', -2.8744053840637207), ('0 1 1 1', -2.8907151222229004), ('1 1', -3.010127305984497), ('1 0 1 1', -3.1089444160461426), ('1 1 1 1', -3.1276984214782715), ('0 0 1 0', -3.198169708251953), ('0 1 1 0', -3.2445077896118164), ('0 0', -3.364821434020996), ('1 0 1 0', -3.4518399238586426), ('1 1 1 0', -3.509570360183716), ('1 0', -3.630098819732666), ('0 0 0 1', -4.475010395050049), ('0 1 0 1', -4.49227237701416), ('1 0 0 1', -4.632558345794678), ('1 1 0 1', -4.64643669128418), ('0 0 0 0', -4.788573265075684), ('0 1 0 0', -4.844511985778809), ('1 0 0 0', -4.963842868804932), ('1 1 0 0', -5.026149749755859), ('0 1 1 0 1 1', -5.352302074432373), ('0 1 1 0 1 0', -5.371579647064209), ('1 1 1 0 1 1', -5.452925682067871), ('1 1 1 0 1 0', -5.484713554382324), ('0 1 1 0 0 1', -5.557608604431152)]
2024-12-16 17:53:37,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:37,430 INFO     ['0 1 1 1', '1 1', '1 0 1 1', '1 1 1 1', '0 0 1 0', '0 0', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '1 1 0 1', '0 0 0 0', '0 1 0 0', '1 0 0 0', '0 1 1 0 1 1', '0 1 1 0 1 0', '1 1 1 0 1 1', '1 1 1 0 1 0', '0 1 1 0 0 1']
2024-12-16 17:53:37,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:37,430 INFO     ['1 1 0 0 0 0 1 1', '0 0 0 0 1 1 1 1']
2024-12-16 17:53:37,430 INFO     LM precision, recall, fscore: 0.24 0.92 0.38068965517241377
2024-12-16 17:53:37,430 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:53:37,430 INFO     
2024-12-16 17:53:37,481 INFO     Language: XXRI
2024-12-16 17:53:37,481 INFO     Description: X (X^R)^I
2024-12-16 17:53:37,549 INFO     DONE TRAINING
2024-12-16 17:53:37,554 INFO     TRAINING SET LOSS: 4.297869622707367
2024-12-16 17:53:38,383 INFO     LM most common: [('1 0', 1169), ('1 1', 998), ('0 0', 963), ('0 1', 798), ('1 1 0 0', 213), ('1 0 0 0', 211), ('1 0 0 1', 205), ('0 1 0 0', 196), ('1 1 0 1', 181), ('1 0 1 0', 175), ('0 0 0 0', 168), ('0 1 0 1', 166), ('1 1 1 0', 160), ('0 0 1 0', 138), ('0 0 0 1', 137), ('1 1 1 1', 131), ('1 0 1 1', 126), ('0 1 1 0', 116), ('0 0 1 1', 112), ('0 1 1 1', 94), ('1 1 0 0 0 0', 39), ('0 0 0 1 1 1', 36), ('1 0 0 1 1 1', 35), ('1 1 0 1 0 1', 35), ('1 1 0 1 1 0', 33)]
