2024-12-16 08:07:28,781 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:09:22,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:22,691 INFO     ['0 1', '1 0', '1 1 0', '0 1 0', '1 0 0', '0 0 1', '0 1 1', '1 1 1 0', '1 0 1', '0 1 1 0', '1 1 0 0', '0 1 0 0', '0 0 1 0', '1 0 1 0', '1 0 0 0', '0 1 1 1', '1 1 0 1']
2024-12-16 08:09:22,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:22,691 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:09:22,691 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 08:09:22,691 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:09:22,691 INFO     
2024-12-16 08:09:22,695 INFO     Language: AnUAnBn
2024-12-16 08:09:22,695 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:09:22,710 INFO     DONE TRAINING
2024-12-16 08:09:22,710 INFO     TRAINING SET LOSS: 0.4328451454639435
2024-12-16 08:09:23,366 INFO     LM most common: [('0 1', 5491), ('0 0', 1022), ('0 0 0 1 1 1', 599), ('0 0 1 1', 431), ('0 1 1 1', 184), ('0 0 0 0 1 1 1 1', 179), ('0 0 0 0 1 1', 165), ('0 0 0 1', 140), ('0', 111), ('0 2', 103), ('0 0 1 1 1 1', 99), ('0 0 0 1 1 1 1 1', 98), ('0 1 1', 83), ('0 0 1 1 1', 73), ('0 1 1 1 1 1', 63), ('1 1', 59), ('0 0 0 1 1', 54), ('0 0 0 0 0 1 1 1', 48), ('0 1 0 1 1 1', 35), ('0 0 1', 34), ('0 1 1 1 1', 32), ('0 0 0 0 0 1', 32), ('0 0 0 0 1 1 1 1 1 1', 28), ('0 3', 28), ('0 1 0 1', 23)]
2024-12-16 08:09:23,673 INFO     LM most common: [('0 1', -0.3117560148239136), ('0 0 0 1 1 1', -2.221916675567627), ('0 0', -2.7766757011413574), ('0 0 1 1', -3.628812789916992), ('0 0 0 0 1 1 1 1', -3.6851303577423096), ('0 0 0 0 1 1', -4.41092586517334), ('0 0 0 1 1 1 1 1', -4.966851711273193), ('0 0 1 1 1 1', -5.438247203826904), ('0 0 0 1', -5.500400543212891), ('0 0 0 0 0 1 1 1', -5.686766624450684), ('0 1 1 1', -5.831043720245361), ('0 0 0 0 1 1 1 1 1 1', -6.724295139312744), ('0 0 0 0 0 1', -6.819400310516357), ('0 0 1 1 1', -6.855210304260254), ('0 0 0 1 1', -6.994379043579102), ('0 0 0 0 0 1 1 1 1 1', -6.999128341674805), ('0 0 0 1 1 1 1 1 1 1', -7.066694259643555), ('0 1 1 1 1 1', -7.513547420501709), ('0 0 1 1 1 1 1 1', -7.680447101593018), ('0 0 0 0 0 0 1 1 1 1', -8.036907196044922), ('0 0 0 0 0 0 0 1 1 1', -8.039584159851074), ('0', -8.069826126098633), ('0 0 0 0 1 1 1 1 1 1 1 1', -8.099570274353027), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.31816577911377), ('0 2', -8.446830749511719)]
2024-12-16 08:09:23,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:23,673 INFO     ['0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 1 1 1', '0 0 0 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 2']
2024-12-16 08:09:23,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:23,674 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:09:23,674 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:09:23,674 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:09:23,674 INFO     
2024-12-16 08:09:23,678 INFO     Language: ABnUBAn
2024-12-16 08:09:23,678 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:09:23,693 INFO     DONE TRAINING
2024-12-16 08:09:23,694 INFO     TRAINING SET LOSS: 0.5096149444580078
2024-12-16 08:09:25,422 INFO     LM most common: [('0 1', 1269), ('0 1 0 1', 927), ('0 1 0 1 0 1', 514), ('1 1', 310), ('0 1 0 1 0 1 0 1', 299), ('1 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1', 224), ('1 0', 200), ('0 0', 184), ('1 0 1', 171), ('1 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1', 164), ('0', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 0 0 1', 99), ('1 1 0 1 0 1 0 1', 96), ('1 0 0', 94), ('0 1 0 0', 86), ('1 0 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1', 54), ('0 1 0', 52)]
2024-12-16 08:09:27,378 INFO     LM most common: [('0 1 0 1', -2.580374240875244), ('0 1', -2.7279186248779297), ('0 1 0 1 0 1', -3.1263461112976074), ('0 1 0 1 0 1 0 1', -3.5899205207824707), ('0 1 0 1 0 1 0 1 0 1', -3.7020697593688965), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8297276496887207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.892073392868042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9608068466186523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.012834548950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.064698696136475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.111920356750488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.158419132232666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2031965255737305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.247537612915039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.291435718536377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3349199295043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.37827205657959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.421419143676758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4645233154296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.507583141326904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.593592166900635), ('1 1 0 1', -4.720337867736816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.722434997558594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.765378952026367), ('1 1', -5.045604228973389)]
2024-12-16 08:09:27,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:27,379 INFO     ['1 1 0 1', '1 1']
2024-12-16 08:09:27,379 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:27,379 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:09:27,379 INFO     LM precision, recall, fscore: 0.92 0.8 0.8558139534883721
2024-12-16 08:09:27,379 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:09:27,379 INFO     
2024-12-16 08:09:27,427 INFO     Language: XX
2024-12-16 08:09:27,427 INFO     Description: XX (two copies of the same string)
2024-12-16 08:09:27,442 INFO     DONE TRAINING
2024-12-16 08:09:27,443 INFO     TRAINING SET LOSS: 0.7538350820541382
2024-12-16 08:09:28,488 INFO     LM most common: [('1 1', 1663), ('0 1', 807), ('1 1 1 1', 424), ('0 1 1 1', 388), ('1 1 1 1 1 1', 291), ('0 1 1 1 1 1', 243), ('0 1 1 0', 135), ('1 1 1 0 1 1', 120), ('1 1 0 1 1 1', 120), ('1 1 1 0', 112), ('0 1 1 0 1 1', 101), ('0 1 0 1 1 1', 101), ('1 1 0 1', 98), ('0 1 0 1', 86), ('1 1 1 1 0 1', 82), ('1 1 1', 79), ('1 1 1 1 1 1 1 1', 72), ('1 0', 71), ('0 1 1 1 0 1', 58), ('1 1 1 1 1 0', 57), ('0 1 1 1 1 0', 54), ('1 1 0 1 1 1 1 1', 46), ('1 1 0 0 1 1', 43), ('0 1 1 0 1 1 1 1', 40), ('0 1 0 0 1 1', 39)]
2024-12-16 08:09:30,877 INFO     LM most common: [('1 1', -1.709550142288208), ('1 1 1 1 1 1', -2.1986334323883057), ('1 1 1 1', -2.796481132507324), ('0 1 1 1 1 1', -2.8134517669677734), ('0 1 1 1', -3.095510482788086), ('0 1', -3.316221237182617), ('1 1 1 1 1 1 1 1', -3.4265761375427246), ('1 1 0 1 1 1', -3.990419387817383), ('1 1 1 0 1 1', -4.000679969787598), ('1 1 1 1 1 1 1 1 1 1', -4.176845550537109), ('0 1 1 1 1 1 1 1', -4.324079513549805), ('0 1 1 0 1 1', -4.380348205566406), ('0 1 0 1 1 1', -4.459240913391113), ('1 1 1 0 1 1 1 1', -4.462777137756348), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.650394439697266), ('1 1 0 1 1 1 1 1', -4.888493537902832), ('1 1 1 1 0 1', -4.991419315338135), ('1 1 1 1 1 1 0 1', -5.0826945304870605), ('0 1 1 1 1 1 1 1 1 1', -5.104081630706787), ('0 1 1 0 1 1 1 1', -5.127552509307861), ('1 1 1 1 1 0', -5.324377536773682), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.415131092071533), ('1 1 1 1 1 1 0 1 1 1', -5.454252243041992), ('1 1 1 0 1 1 1 1 1 1', -5.542568683624268), ('0 1 1 1 0 1', -5.628396987915039)]
2024-12-16 08:09:30,877 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:30,877 INFO     ['0 1 1 1 1 1', '0 1 1 1', '0 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1']
2024-12-16 08:09:30,877 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:30,877 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 08:09:30,878 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 08:09:30,878 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:09:30,878 INFO     
2024-12-16 08:09:30,943 INFO     Language: XXX
2024-12-16 08:09:30,943 INFO     Description: XXX
2024-12-16 08:09:30,958 INFO     DONE TRAINING
2024-12-16 08:09:30,959 INFO     TRAINING SET LOSS: 0.8284832239151001
2024-12-16 08:09:32,356 INFO     LM most common: [('1 0 1', 944), ('1 0 0', 878), ('1 1 0', 553), ('1 1 1', 536), ('0 0 1', 299), ('0 0 0', 277), ('0 1 1', 178), ('0 1 0', 176), ('1 0 1 1 0 1', 72), ('1 0 1 1 0 0', 57), ('1 0', 48), ('1 0 0 1 0 0', 43), ('1 0 0 1 0 1', 40), ('1 1 0 1 0 0', 37), ('1 0 0 1 1 0', 36), ('1 1 0 1 0 1', 36), ('1 1 1 1 0 0', 36), ('1', 36), ('1 0 1 0 0 1', 35), ('1 1 1 1 1 0', 33), ('1 1 1 1 0 1', 32), ('1 0 1 0 0 0', 30), ('1 0 0 0 0 1', 30), ('1 0 0 0 0 0', 29), ('1 0 1 1 1 0', 29)]
2024-12-16 08:09:35,866 INFO     LM most common: [('1 0 1', -1.8270596265792847), ('1 0 0', -1.9318355321884155), ('1 1 1', -2.819833755493164), ('1 1 0', -2.8204784393310547), ('0 0 1', -4.010307312011719), ('0 0 0', -4.126558303833008), ('1 0 1 1 0 0', -4.791939735412598), ('1 0 0 1 0 0', -4.866613864898682), ('0 1 0', -5.049503803253174), ('1 0 1 1 0 1', -5.064058780670166), ('0 1 1', -5.0762224197387695), ('1 0 0 1 0 1', -5.179534912109375), ('1 1 1 1 0 0', -5.558459758758545), ('1 0 1 0 0 0', -5.636018753051758), ('1 0 1 1 0 0 1 0 0', -5.664465427398682), ('1 0 0 0 0 0', -5.704456806182861), ('1 0 1 1 0 0 1 0 1', -5.745020389556885), ('1 1 0 1 0 0', -5.757214546203613), ('1 1 1 1 0 1', -5.818119049072266), ('1 0 1 1 1 0', -5.87161111831665), ('1 0 1 1 0 1 1 0 0', -5.919774055480957), ('1 0 1 0 0 1', -5.920917510986328), ('1 0 0 1 1 0', -5.952095985412598), ('1 0 1 1 0 1 1 0 1', -5.995220184326172), ('1 0 0 0 0 1', -6.040122032165527)]
2024-12-16 08:09:35,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:35,866 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '1 0 1 1 0 0', '1 0 0 1 0 0', '0 1 0', '1 0 1 1 0 1', '0 1 1', '1 0 0 1 0 1', '1 1 1 1 0 0', '1 0 1 0 0 0', '1 0 1 1 0 0 1 0 0', '1 0 0 0 0 0', '1 0 1 1 0 0 1 0 1', '1 1 0 1 0 0', '1 1 1 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 1 1 0 0', '1 0 1 0 0 1', '1 0 0 1 1 0', '1 0 0 0 0 1']
2024-12-16 08:09:35,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:35,866 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:09:35,867 INFO     LM precision, recall, fscore: 0.12 0.48 0.192
2024-12-16 08:09:35,867 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:09:35,867 INFO     
2024-12-16 08:09:35,988 INFO     Language: XY
2024-12-16 08:09:35,988 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:09:36,004 INFO     DONE TRAINING
2024-12-16 08:09:36,005 INFO     TRAINING SET LOSS: 0.8728166818618774
2024-12-16 08:09:36,949 INFO     LM most common: [('0 0 1 1', 221), ('0 0 0 1', 205), ('0 1 1 1', 181), ('1 0 0 1', 163), ('0 1 0 1', 157), ('1 1 0 1', 148), ('1 1 1 1', 134), ('1 0 1 1', 131), ('0 0 0 1 0', 121), ('0 0 1 0', 108), ('0 1 0 1 0', 102), ('0 0 0 0', 97), ('0 1 1 0', 94), ('0 1 0 0', 87), ('1 0 0 1 0', 84), ('1 1 1 0', 84), ('1 0 0 0', 81), ('1 1 0 1 0', 81), ('1 0 1 0', 77), ('1 1 0 0', 70), ('0 0 0 1 1', 68), ('1 0 1 1 0', 68), ('1 0 0 0 0', 58), ('0 0 0 0 0', 58), ('0 0 1 1 0', 56)]
2024-12-16 08:09:39,743 INFO     LM most common: [('0 0 0 1 0', -3.901067018508911), ('0 0 0 1', -3.9797940254211426), ('0 0 1 1', -4.131820201873779), ('0 1 0 1', -4.199963569641113), ('0 1 1 1', -4.220396995544434), ('1 0 0 1 0', -4.406897068023682), ('0 1 0 1 0', -4.460399627685547), ('0 0 0 1 0 1', -4.464550495147705), ('1 0 0 1', -4.4803147315979), ('1 1 1 1', -4.517352104187012), ('1 0 1 1', -4.55136251449585), ('1 1 0 1', -4.591502666473389), ('0 0 0 1 0 1 1', -4.815451622009277), ('1 0 0 1 0 1', -4.845064163208008), ('1 1 0 1 0', -4.857151985168457), ('0 0 0 0 0 1', -4.8631591796875), ('0 1 0 1 0 1', -4.917252540588379), ('0 0 0 1 0 1 0', -4.936115741729736), ('0 1 0 1 0 1 1', -5.132905006408691), ('0 0 0 0 0 1 1', -5.1372270584106445), ('0 0 1 1 0', -5.138670921325684), ('1 0 0 1 0 1 1', -5.150821685791016), ('1 1 0 1 0 1', -5.169060707092285), ('0 0 0 1 1', -5.201536178588867), ('0 0 0 0 0', -5.221431732177734)]
2024-12-16 08:09:39,743 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:39,743 INFO     []
2024-12-16 08:09:39,743 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:39,743 INFO     []
2024-12-16 08:09:39,744 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:09:39,744 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 08:09:39,744 INFO     
2024-12-16 08:09:39,794 INFO     Language: XXR
2024-12-16 08:09:39,794 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:09:39,809 INFO     DONE TRAINING
2024-12-16 08:09:39,810 INFO     TRAINING SET LOSS: 0.7404472231864929
2024-12-16 08:09:40,864 INFO     LM most common: [('1 1', 731), ('1 0', 730), ('0 1', 693), ('0 0', 688), ('0 0 0 0', 608), ('1 0 0 0', 573), ('0 0 0 1', 568), ('1 0 0 1', 472), ('1 1 0 0', 236), ('1 1 0 1', 219), ('0 1 0 0', 179), ('0 1 0 1', 168), ('0 0 0 0 1 0', 137), ('1 0 0 0 1 0', 121), ('0 0 0 0 0 0', 76), ('0 0 1 1', 72), ('0 0 1 0', 65), ('1 1 0 0 1 0', 63), ('0 0 0 0 1 1', 63), ('0 1 0 0 1 0', 60), ('1', 56), ('1 0 0 0 0 0', 55), ('0 0 0 1 1 0', 51), ('1 0 0 0 1 1', 51), ('1 0 1 1', 51)]
2024-12-16 08:09:42,403 INFO     LM most common: [('0 0 0 0', -1.832712173461914), ('1 0 0 0', -2.047931432723999), ('0 0 0 1', -2.3676159381866455), ('1 0 0 1', -2.6327788829803467), ('1 1', -2.971998691558838), ('0 1', -3.121304988861084), ('1 0', -3.254242420196533), ('0 0 0 0 1 0', -3.288029193878174), ('0 0', -3.3144402503967285), ('1 1 0 0', -3.484025001525879), ('1 0 0 0 1 0', -3.4913878440856934), ('1 1 0 1', -3.844813108444214), ('1 1 0 0 1 0', -4.037222385406494), ('0 1 0 0', -4.109989166259766), ('0 1 0 1', -4.396646976470947), ('0 0 0 0 0 0', -4.516831874847412), ('0 1 0 0 1 0', -4.575649261474609), ('1 0 0 0 0 0', -4.8163580894470215), ('0 0 0 0 1 1', -5.262318134307861), ('1 1 0 0 0 0', -5.34425687789917), ('1 0 0 0 1 1', -5.519762992858887), ('0 0 0 0 1 0 0 1', -5.665374279022217), ('0 1 0 0 0 0', -5.775102615356445), ('1 0 0 0 1 0 0 1', -5.827903747558594), ('0 0 0 1 1 0', -5.855143070220947)]
2024-12-16 08:09:42,403 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:42,403 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '0 0 0 0 1 0', '1 1 0 0', '1 0 0 0 1 0', '1 1 0 1', '1 1 0 0 1 0', '0 1 0 0', '0 1 0 1', '1 0 0 0 0 0', '0 0 0 0 1 1', '1 1 0 0 0 0', '1 0 0 0 1 1', '0 0 0 0 1 0 0 1', '0 1 0 0 0 0', '1 0 0 0 1 0 0 1', '0 0 0 1 1 0']
2024-12-16 08:09:42,403 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:42,403 INFO     ['1 1 1 1 1 1', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 08:09:42,404 INFO     LM precision, recall, fscore: 0.24 0.68 0.3547826086956522
2024-12-16 08:09:42,404 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:09:42,404 INFO     
2024-12-16 08:09:42,452 INFO     Language: XXI
2024-12-16 08:09:42,452 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:09:42,467 INFO     DONE TRAINING
2024-12-16 08:09:42,468 INFO     TRAINING SET LOSS: 0.8760080933570862
2024-12-16 08:09:43,340 INFO     LM most common: [('1 0', 1340), ('1 1', 796), ('0 0', 709), ('0 1', 412), ('1 0 1 0', 206), ('1 1 1 0', 171), ('1 1 0 0', 117), ('0 0 1 0', 114), ('1 0 0 0', 110), ('0 1 1 0', 109), ('0 1 0 0', 90), ('1 0 1 1', 81), ('1 0 1 0 1 0', 76), ('1 0 0 0 1 0', 70), ('1 1 0 0 1 0', 68), ('0 0 0 0', 68), ('0 1 0 0 1 0', 58), ('1 1 1 0 1 0', 56), ('1 1 1 1', 54), ('0 0 1 0 1 0', 53), ('0 0 0 0 1 0', 49), ('0 0 1 1', 46), ('1 0 1 1 1 0', 45), ('1 0 1 0 1 1', 44), ('0 1 1 1', 43)]
2024-12-16 08:09:45,760 INFO     LM most common: [('1 0', -1.5855522155761719), ('1 1', -2.5951130390167236), ('0 0', -2.797189235687256), ('1 0 1 0', -3.703322410583496), ('0 1', -3.884174108505249), ('1 0 1 0 1 0', -3.8935532569885254), ('1 0 0 0 1 0', -3.9420273303985596), ('1 1 1 0', -3.977785587310791), ('1 1 1 0 1 0', -4.30251407623291), ('1 1 0 0 1 0', -4.345818042755127), ('1 0 0 0', -4.4731621742248535), ('0 0 1 0', -4.531725883483887), ('0 0 1 0 1 0', -4.55324649810791), ('0 0 0 0 1 0', -4.61113166809082), ('1 0 1 0 1 1', -4.618454456329346), ('1 0 0 0 1 1', -4.645590782165527), ('0 1 1 0', -4.730173587799072), ('1 1 0 0', -4.760861396789551), ('1 0 1 1 1 0', -4.895309925079346), ('0 1 1 0 1 0', -4.898180961608887), ('0 1 0 0 1 0', -4.950669288635254), ('1 1 1 0 1 1', -5.047449111938477), ('1 1 0 0 1 1', -5.073546886444092), ('1 0 0 1 1 0', -5.082284450531006), ('1 1 1 1 1 0', -5.274626731872559)]
2024-12-16 08:09:45,760 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:45,760 INFO     ['1 1', '0 0', '1 0 1 0', '1 0 0 0 1 0', '1 1 1 0', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 0 0 0', '0 0 1 0', '0 0 1 0 1 0', '0 0 0 0 1 0', '1 0 1 0 1 1', '1 0 1 1 1 0', '0 1 1 0 1 0', '0 1 0 0 1 0', '1 1 1 0 1 1', '1 1 0 0 1 1', '1 0 0 1 1 0', '1 1 1 1 1 0']
2024-12-16 08:09:45,760 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:45,760 INFO     ['1 1 1 0 0 0 0 1']
2024-12-16 08:09:45,761 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 08:09:45,761 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:09:45,761 INFO     
2024-12-16 08:09:45,810 INFO     Language: XXRI
2024-12-16 08:09:45,810 INFO     Description: X (X^R)^I
2024-12-16 08:09:45,827 INFO     DONE TRAINING
2024-12-16 08:09:45,828 INFO     TRAINING SET LOSS: 0.7928630113601685
