2024-12-16 16:06:10,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:11:02,667 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:02,667 INFO     []
2024-12-16 16:11:02,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:02,668 INFO     []
2024-12-16 16:11:02,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:02,668 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:02,668 INFO     
2024-12-16 16:11:03,253 INFO     Language: XX
2024-12-16 16:11:03,253 INFO     Description: XX (two copies of the same string)
2024-12-16 16:11:09,455 INFO     DONE TRAINING
2024-12-16 16:11:09,830 INFO     TRAINING SET LOSS: 319.50250363349915
2024-12-16 16:11:10,878 INFO     LM most common: [('0 0', 1955), ('1 1', 1802), ('0 1 0 1', 610), ('1 1 1 1', 602), ('0 0 0 0', 596), ('1 0 1 0', 590), ('1 0 1 1 0 1', 233), ('1 0 0 1 0 0', 218), ('0 1 1 0 1 1', 191), ('0 0 1 0 0 1', 187), ('1 1 0 1 1 0', 152), ('1 1 1 1 1 1', 150), ('0 1 0 0 1 0', 149), ('0 0 0 0 0 0', 147), ('1 0 0 1 1 0 0 1', 70), ('0 1 0 0 0 1 0 0', 63), ('1 0 0 0 1 0 0 0', 59), ('0 0 1 1 0 0 1 1', 57), ('0 0 1 0 0 0 1 0', 57), ('0 1 1 1 0 1 1 1', 57), ('0 0 0 1 0 0 0 1', 53), ('1 1 0 1 1 1 0 1', 51), ('1 0 1 1 1 0 1 1', 50), ('1 1 1 1 1 1 1 1', 48), ('0 1 0 1 0 1 0 1', 46)]
2024-12-16 16:11:11,932 INFO     LM most common: [('0 0', -1.1338186264038086), ('1 1', -1.2740819454193115), ('1 1 1 1', -2.58040714263916), ('0 0 0 0', -2.6829779148101807), ('0 1 0 1', -2.765998601913452), ('1 0 1 0', -2.815208673477173), ('0 0 1 0 0 1', -4.21788215637207), ('1 1 1 1 1 1', -4.234568119049072), ('1 0 0 1 0 0', -4.369551181793213), ('1 0 1 1 0 1', -4.383403778076172), ('1 1 0 1 1 0', -4.434406280517578), ('0 1 1 0 1 1', -4.577108383178711), ('0 1 0 0 1 0', -4.82942533493042), ('0 0 0 0 0 0', -5.026601791381836), ('1 1 0 1 1 1 0 1', -6.104513168334961), ('1 0 0 0 1 0 0 0', -6.110592365264893), ('1 0 0 1 1 0 0 1', -6.155583381652832), ('0 1 0 0 0 1 0 0', -6.1764984130859375), ('1 1 1 1 1 1 1 1', -6.199487209320068), ('0 1 1 1 0 1 1 1', -6.226783275604248), ('0 0 1 1 0 0 1 1', -6.250776290893555), ('0 0 0 1 0 0 0 1', -6.258679389953613), ('0 0 1 0 0 0 1 0', -6.259758949279785), ('1 0 1 1 1 0 1 1', -6.559829235076904), ('1 1 0 0 1 1 0 0', -6.592006206512451)]
2024-12-16 16:11:11,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:11,932 INFO     []
2024-12-16 16:11:11,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:11,932 INFO     []
2024-12-16 16:11:11,933 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:11,933 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:11,933 INFO     
2024-12-16 16:11:12,372 INFO     Language: XXX
2024-12-16 16:11:12,372 INFO     Description: XXX
2024-12-16 16:11:18,949 INFO     DONE TRAINING
2024-12-16 16:11:19,365 INFO     TRAINING SET LOSS: 253.78835913538933
2024-12-16 16:11:20,738 INFO     LM most common: [('0 0 0', 1760), ('1 1 1', 1601), ('0 1 0 1 0 1', 624), ('1 0 1 0 1 0', 609), ('1 1 1 1 1 1', 588), ('0 0 0 0 0 0', 570), ('0 0 1 0 0 1 0 0 1', 216), ('0 0 0 0 0 0 0 0 0', 184), ('0 1 0 0 1 0 0 1 0', 177), ('1 0 0 1 0 0 1 0 0', 157), ('1 1 0 1 1 0 1 1 0', 155), ('1 1 1 1 1 1 1 1 1', 152), ('0 1 1 0 1 1 0 1 1', 146), ('1 0 1 1 0 1 1 0 1', 145), ('0 1 0 0 0 1 0 0 0 1 0 0', 49), ('0 0 0 1 0 0 0 1 0 0 0 1', 48), ('1 1 1 1 1 1 1 1 1 1 1 1', 46), ('1 0 0 0 1 0 0 0 1 0 0 0', 45), ('0 1 1 1 0 1 1 1 0 1 1 1', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 37), ('1 1 0 1 1 1 0 1 1 1 0 1', 37), ('1 1 0 0 1 1 0 0 1 1 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 1 1 0 0 1 1 0 0 1 1', 35), ('1 0 1 1 1 0 1 1 1 0 1 1', 28)]
2024-12-16 16:11:22,382 INFO     LM most common: [('0 0 0', -1.1239956617355347), ('1 1 1', -1.2729761600494385), ('1 1 1 1 1 1', -2.5913028717041016), ('0 1 0 1 0 1', -2.631018877029419), ('0 0 0 0 0 0', -2.764070510864258), ('1 0 1 0 1 0', -2.7960152626037598), ('0 0 1 0 0 1 0 0 1', -4.3314642906188965), ('0 1 1 0 1 1 0 1 1', -4.4300055503845215), ('0 1 0 0 1 0 0 1 0', -4.523348331451416), ('1 1 1 1 1 1 1 1 1', -4.605164527893066), ('1 0 0 1 0 0 1 0 0', -4.622368812561035), ('1 0 1 1 0 1 1 0 1', -4.7004075050354), ('0 0 0 0 0 0 0 0 0', -4.74468994140625), ('1 1 0 1 1 0 1 1 0', -4.7899556159973145), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.697336196899414), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.001412391662598), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.252944469451904), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.292014122009277), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.305776119232178), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.306738376617432), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.429188251495361), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.5514373779296875), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.697596549987793), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.766686916351318), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.786163806915283)]
2024-12-16 16:11:22,383 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:22,383 INFO     []
2024-12-16 16:11:22,383 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:22,383 INFO     []
2024-12-16 16:11:22,383 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:22,384 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:22,384 INFO     
2024-12-16 16:11:22,804 INFO     Language: XY
2024-12-16 16:11:22,804 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:11:28,955 INFO     DONE TRAINING
2024-12-16 16:11:29,334 INFO     TRAINING SET LOSS: 468.3757165670395
2024-12-16 16:11:30,202 INFO     LM most common: [('1 1 0', 241), ('1 0 0', 210), ('0 1 1', 207), ('1 0 1', 204), ('1 1 1', 203), ('0 0 1', 200), ('0 0 0', 198), ('0 1 0', 188), ('0 0', 169), ('1 1', 166), ('1 0', 164), ('0 1', 149), ('0 1 0 0', 107), ('1 1 0 1', 103), ('1 1 1 1', 102), ('1 1 1 0', 100), ('1 0 0 1', 100), ('1 0 1 0', 99), ('0 1 0 1', 98), ('0 0 0 0', 97), ('1 0 0 0', 96), ('0 1 1 1', 92), ('1 1 0 0', 89), ('1 0 1 1', 87), ('0 1 1 0', 80)]
2024-12-16 16:11:32,292 INFO     LM most common: [('1 1 1', -4.3983001708984375), ('1 1 0', -4.43726110458374), ('1 0 1', -4.450843811035156), ('1 0 0', -4.493077754974365), ('0 1 1', -4.560688018798828), ('0 1 0', -4.603116989135742), ('0 0 1', -4.61160135269165), ('0 0 0', -4.657183647155762), ('1 1 1 1', -4.9744439125061035), ('1 1 0 1', -5.017290115356445), ('1 0 1 1', -5.035048484802246), ('1 1 1 0', -5.054530143737793), ('1 0 0 1', -5.081396102905273), ('1 1 0 0', -5.098232746124268), ('1 0 1 0', -5.115923881530762), ('0 1 1 1', -5.126586437225342), ('1 0 0 0', -5.163115978240967), ('0 1 0 1', -5.172828674316406), ('0 0 1 1', -5.185708045959473), ('0 1 1 0', -5.207698345184326), ('0 0 0 1', -5.235328674316406), ('0 1 0 0', -5.25495719909668), ('0 0 1 0', -5.267561912536621), ('0 0 0 0', -5.318204879760742), ('1 1 1 1 1', -5.4357147216796875)]
2024-12-16 16:11:32,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:32,293 INFO     []
2024-12-16 16:11:32,293 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:32,293 INFO     []
2024-12-16 16:11:32,294 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:32,294 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:32,294 INFO     
2024-12-16 16:11:32,841 INFO     Language: XXR
2024-12-16 16:11:32,841 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:11:39,132 INFO     DONE TRAINING
2024-12-16 16:11:39,525 INFO     TRAINING SET LOSS: 325.49291944503784
2024-12-16 16:11:40,718 INFO     LM most common: [('1 1', 1912), ('0 0', 1776), ('1 0 0 1', 671), ('0 1 1 0', 577), ('0 0 0 0', 559), ('1 1 1 1', 520), ('1 0 0 0 0 1', 217), ('0 0 1 1 0 0', 198), ('0 1 1 1 1 0', 174), ('1 1 0 0 1 1', 168), ('0 1 0 0 1 0', 165), ('1 0 1 1 0 1', 149), ('0 0 0 0 0 0', 147), ('1 1 1 1 1 1', 140), ('0 1 0 0 0 0 1 0', 61), ('0 1 1 1 1 1 1 0', 59), ('1 0 0 0 0 0 0 1', 59), ('0 0 1 0 0 1 0 0', 59), ('1 1 0 0 0 0 1 1', 57), ('0 1 0 1 1 0 1 0', 45), ('1 1 1 0 0 1 1 1', 44), ('0 0 1 1 1 1 0 0', 41), ('1 0 1 0 0 1 0 1', 39), ('1 1 1 1 1 1 1 1', 37), ('1 0 0 1 1 0 0 1', 32)]
2024-12-16 16:11:41,828 INFO     LM most common: [('1 1', -1.1845643520355225), ('0 0', -1.2797099351882935), ('0 0 0 0', -2.6150612831115723), ('1 0 0 1', -2.641470193862915), ('1 1 1 1', -2.7476837635040283), ('0 1 1 0', -2.8538389205932617), ('0 0 1 1 0 0', -4.097126483917236), ('1 0 0 0 0 1', -4.181646347045898), ('0 1 0 0 1 0', -4.3273420333862305), ('1 1 0 0 1 1', -4.328467845916748), ('0 1 1 1 1 0', -4.448690414428711), ('0 0 0 0 0 0', -4.616718292236328), ('1 0 1 1 0 1', -4.684948921203613), ('1 1 1 1 1 1', -4.689776420593262), ('0 0 1 0 0 1 0 0', -5.573477745056152), ('0 1 0 0 0 0 1 0', -5.751706123352051), ('1 0 0 0 0 0 0 1', -5.864315032958984), ('1 1 1 0 0 1 1 1', -5.973363876342773), ('1 1 0 0 0 0 1 1', -5.992737293243408), ('0 1 1 1 1 1 1 0', -6.068439960479736), ('1 0 1 0 0 1 0 1', -6.079707145690918), ('0 0 1 1 1 1 0 0', -6.104245662689209), ('0 1 0 1 1 0 1 0', -6.157585144042969), ('1 0 1 1 1 1 0 1', -6.5695319175720215), ('0 0 0 1 1 0 0 0', -6.696730136871338)]
2024-12-16 16:11:41,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:41,828 INFO     []
2024-12-16 16:11:41,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:41,828 INFO     []
2024-12-16 16:11:41,828 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:41,828 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:41,828 INFO     
2024-12-16 16:11:42,192 INFO     Language: XXI
2024-12-16 16:11:42,193 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:11:48,480 INFO     DONE TRAINING
2024-12-16 16:11:48,855 INFO     TRAINING SET LOSS: 330.533018887043
2024-12-16 16:11:50,107 INFO     LM most common: [('1 0', 1835), ('0 1', 1650), ('0 1 1 0', 624), ('0 0 1 1', 560), ('1 1 0 0', 544), ('1 0 0 1', 534), ('0 0 0 1 1 1', 201), ('1 0 0 0 1 1', 193), ('0 0 1 1 1 0', 183), ('1 1 1 0 0 0', 180), ('1 1 0 0 0 1', 177), ('0 1 1 1 0 0', 175), ('1 0 1 0 1 0', 163), ('0 1 0 1 0 1', 153), ('1 1 0 0 0 0 1 1', 55), ('1 1 1 1 0 0 0 0', 55), ('1 0 0 0 0 1 1 1', 54), ('0 0 0 0 1 1 1 1', 54), ('1 1 1 0 0 0 0 1', 52), ('0 1 0 1 1 0 1 0', 52), ('0 0 1 1 1 1 0 0', 50), ('0 0 1 0 1 1 0 1', 39), ('0 1 1 1 1 0 0 0', 38), ('1 0 1 0 0 1 0 1', 38), ('0 0 0 1 1 1 1 0', 34)]
2024-12-16 16:11:51,409 INFO     LM most common: [('1 0', -1.2734711170196533), ('0 1', -1.331946611404419), ('1 0 0 1', -2.44813871383667), ('0 1 1 0', -2.539206027984619), ('1 1 0 0', -2.875606060028076), ('0 0 1 1', -2.897650718688965), ('1 0 1 0 1 0', -3.9108662605285645), ('1 0 0 0 1 1', -3.9913651943206787), ('0 1 1 1 0 0', -4.170620918273926), ('0 0 1 1 1 0', -4.330221652984619), ('0 0 0 1 1 1', -4.402502059936523), ('0 1 0 1 0 1', -4.475192546844482), ('1 1 1 0 0 0', -4.52346134185791), ('1 1 0 0 0 1', -4.834799289703369), ('0 1 0 1 1 0 1 0', -5.581615924835205), ('0 0 1 1 1 1 0 0', -5.708530902862549), ('1 0 1 0 0 1 0 1', -5.805653095245361), ('0 1 1 1 1 0 0 0', -5.826041221618652), ('1 0 0 0 0 1 1 1', -5.859832286834717), ('1 1 1 1 0 0 0 0', -6.16355037689209), ('0 0 0 0 1 1 1 1', -6.33572244644165), ('1 1 1 0 0 0 0 1', -6.385768413543701), ('0 1 0 0 1 0 1 1', -6.412788391113281), ('1 0 0 1 0 1 1 0', -6.423741817474365), ('1 1 0 0 0 0 1 1', -6.440702438354492)]
2024-12-16 16:11:51,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:11:51,409 INFO     []
2024-12-16 16:11:51,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:11:51,409 INFO     []
2024-12-16 16:11:51,410 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:51,410 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:11:51,410 INFO     
2024-12-16 16:11:51,763 INFO     Language: XXRI
2024-12-16 16:11:51,763 INFO     Description: X (X^R)^I
2024-12-16 16:11:58,212 INFO     DONE TRAINING
2024-12-16 16:11:58,585 INFO     TRAINING SET LOSS: 317.5521168112755
2024-12-16 16:11:59,866 INFO     LM most common: [('1 0', 1781), ('0 1', 1632), ('0 0 1 1', 633), ('0 1 0 1', 596), ('1 0 1 0', 574), ('1 1 0 0', 502), ('1 0 1 0 1 0', 215), ('1 1 1 0 0 0', 193), ('0 0 1 0 1 1', 187), ('1 1 0 1 0 0', 176), ('0 1 0 1 0 1', 175), ('0 1 1 0 0 1', 175), ('0 0 0 1 1 1', 161), ('1 0 0 1 1 0', 145), ('0 1 0 0 1 1 0 1', 71), ('0 0 0 1 0 1 1 1', 66), ('0 1 1 1 0 0 0 1', 60), ('1 1 1 0 1 0 0 0', 59), ('1 1 0 1 0 1 0 0', 57), ('1 0 1 1 0 0 1 0', 57), ('0 0 1 0 1 0 1 1', 57), ('1 0 1 0 1 0 1 0', 49), ('1 1 1 1 0 0 0 0', 46), ('1 1 0 0 1 1 0 0', 43), ('0 0 0 0 1 1 1 1', 42)]
2024-12-16 16:12:00,972 INFO     LM most common: [('1 0', -1.2888990640640259), ('0 1', -1.3912310600280762), ('0 1 0 1', -2.3942677974700928), ('1 0 1 0', -2.5528697967529297), ('0 0 1 1', -2.712758779525757), ('1 1 0 0', -2.819303035736084), ('0 1 0 1 0 1', -3.980116605758667), ('1 0 1 0 1 0', -4.007737159729004), ('0 1 1 0 0 1', -4.0102033615112305), ('0 0 1 0 1 1', -4.303638458251953), ('1 1 0 1 0 0', -4.349193096160889), ('1 1 1 0 0 0', -4.402418613433838), ('1 0 0 1 1 0', -4.470421314239502), ('0 0 0 1 1 1', -4.530117988586426), ('0 1 1 1 0 0 0 1', -5.663944721221924), ('1 1 1 0 1 0 0 0', -5.7247090339660645), ('1 1 0 1 0 1 0 0', -5.801852703094482), ('1 0 0 0 1 1 1 0', -5.873196125030518), ('0 1 0 0 1 1 0 1', -5.882076740264893), ('0 0 1 0 1 0 1 1', -5.934752941131592), ('1 0 0 1 0 1 1 0', -5.9713850021362305), ('0 0 0 1 0 1 1 1', -5.995844841003418), ('1 0 1 1 0 0 1 0', -6.107233047485352), ('0 1 1 0 1 0 0 1', -6.143415451049805), ('1 0 1 0 1 0 1 0', -6.153689384460449)]
2024-12-16 16:12:00,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:12:00,972 INFO     []
2024-12-16 16:12:00,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:12:00,972 INFO     []
2024-12-16 16:12:00,972 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:12:00,973 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:12:00,973 INFO     
2024-12-16 16:12:01,596 INFO     Language: An2
2024-12-16 16:12:01,596 INFO     Description: A^(n^2)
2024-12-16 16:12:08,755 INFO     DONE TRAINING
2024-12-16 16:12:09,164 INFO     TRAINING SET LOSS: 108.719622656703
2024-12-16 16:12:10,732 INFO     LM most common: [('0', 5242), ('0 0 0 0', 2605), ('0 0 0 0 0 0 0 0 0', 1194), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 546), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 216), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0', 3)]
