2024-12-16 09:01:47,141 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:03:17,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:17,554 INFO     ['0 1 1 2', '0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2', '0 1 1 2 1 2', '0 1 1 2 0 2', '0 0 1 2 2 2', '0 1 0 2 2 2', '0 1 1 2 2 2 2', '0 2 1 2 2 2', '0 1 1 1 2 2', '2 2', '0 1 1 0 2 2', '0 1', '0 1 2 2 2 2', '0 1 1', '0 1 1 2 2 2 2 2 2 2', '2 1 1 2 2 2', '0 1 1 2 2 1', '0 1 1 2 2 2 1 2', '1 1 1 2', '0 2', '2 2 2 2', '0 1 2 2']
2024-12-16 09:03:17,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:17,554 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:03:17,554 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:03:17,554 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:17,554 INFO     
2024-12-16 09:03:17,557 INFO     Language: AnUBn
2024-12-16 09:03:17,557 INFO     Description: A^n | B^n
2024-12-16 09:03:17,571 INFO     DONE TRAINING
2024-12-16 09:03:17,572 INFO     TRAINING SET LOSS: 0.01959339715540409
2024-12-16 09:03:18,132 INFO     LM most common: [('0 0 0 0', 9379), ('0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0', 79), ('0 0 1 0', 77), ('0 0 0 0 1 0', 49), ('0 0 0 1', 41), ('1 0 0 0', 40), ('0 0', 34), ('0 0 2 0', 21), ('0 0 0', 19), ('2 0 0 0', 15), ('0 0 0 2', 14), ('0 0 0 0 2 0', 14), ('0 0 0 0 0 0 0 0 0 0', 13), ('0 1 0 0', 13), ('0 0 3 0', 9), ('0 2 0 0', 9), ('0', 7), ('0 0 0 3', 7), ('0 0 0 0 0 0 2 0', 6), ('0 0 0 0 0 0 1 0', 6), ('', 5), ('3 0 0 0', 5), ('0 0 0 0 3 0', 5), ('0 0 5 0', 4)]
2024-12-16 09:03:18,192 INFO     LM most common: [('0 0 0 0', -0.0006476457347162068), ('0 0 0 0 0 0 0 0', -8.255430221557617), ('0 0 0 0 0 0', -8.516088485717773), ('0 0 1 0', -9.653986930847168), ('0 0 0 0 1 0', -10.588631629943848), ('1 0 0 0', -10.943346977233887), ('0 0 0 0 0 0 0 0 0 0', -10.962101936340332), ('0 0 0 1', -11.061240196228027), ('0 0', -11.078194618225098), ('0 0 0 0 2 0', -11.754478454589844), ('0 0 2 0', -12.290836334228516), ('2 0 0 0', -12.425689697265625), ('0 0 0 0 0 0 1 0', -12.606680870056152), ('0 1 0 0', -12.609903335571289), ('0 0 0 2', -13.052459716796875), ('0 0 0', -13.253215789794922), ('0 0 0 0 0 0 2 0', -13.886945724487305), ('0 0 3 0', -14.091815948486328), ('0 0 0 0 0 0 0 0 1 0', -14.56612777709961), ('0 2 0 0', -14.763884544372559), ('0 0 0 0 0 0 0 0 0 0 0 0', -15.014511108398438), ('0', -15.38646125793457), ('3 0 0 0', -15.520282745361328), ('0 0 0 3', -15.553398132324219), ('0 0 0 0 1 0 0 0 0 0 0 0', -15.650152206420898)]
2024-12-16 09:03:18,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:18,193 INFO     ['0 0 1 0', '0 0 0 0 1 0', '1 0 0 0', '0 0 0 1', '0 0 0 0 2 0', '0 0 2 0', '2 0 0 0', '0 0 0 0 0 0 1 0', '0 1 0 0', '0 0 0 2', '0 0 0 0 0 0 2 0', '0 0 3 0', '0 0 0 0 0 0 0 0 1 0', '0 2 0 0', '3 0 0 0', '0 0 0 3', '0 0 0 0 1 0 0 0 0 0 0 0']
2024-12-16 09:03:18,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:18,193 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:03:18,193 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 09:03:18,193 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:18,193 INFO     
2024-12-16 09:03:18,196 INFO     Language: AnUAnBn
2024-12-16 09:03:18,196 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:03:18,210 INFO     DONE TRAINING
2024-12-16 09:03:18,211 INFO     TRAINING SET LOSS: 0.0060236589051783085
2024-12-16 09:03:18,793 INFO     LM most common: [('0', 9903), ('1', 49), ('', 26), ('2', 10), ('3', 5), ('0 0', 3), ('4', 2), ('0 1 0', 1), ('6 0', 1)]
2024-12-16 09:03:18,802 INFO     LM most common: [('0', -2.7179354219697416e-05), ('1', -11.094970703125), ('', -11.754772186279297), ('2', -12.576456069946289), ('3', -15.121089935302734), ('0 0', -15.785463333129883), ('4', -16.471500396728516), ('0 1 0', -17.45489501953125), ('6 0', -18.934864044189453)]
2024-12-16 09:03:18,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:18,802 INFO     ['1', '', '2', '3', '4', '0 1 0', '6 0']
2024-12-16 09:03:18,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:18,802 INFO     ['0 1', '0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:03:18,802 INFO     LM precision, recall, fscore: 0.2222222222222222 0.08 0.11764705882352941
2024-12-16 09:03:18,802 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:18,802 INFO     
2024-12-16 09:03:18,805 INFO     Language: ABnUBAn
2024-12-16 09:03:18,805 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:03:18,819 INFO     DONE TRAINING
2024-12-16 09:03:18,820 INFO     TRAINING SET LOSS: 0.16572138667106628
2024-12-16 09:03:20,850 INFO     LM most common: [('0 1 0 1 0 1', 989), ('0 1 0 1 0 1 0 1', 778), ('0 1 0 1 0 1 0 1 0 1', 613), ('0 1 0 1 0 1 0 1 0 1 0 1', 532), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 440), ('0 1 0 1', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 413), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 356), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 228), ('0 1', 219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56)]
2024-12-16 09:03:22,414 INFO     LM most common: [('0 1 0 1 0 1', -3.8732478618621826), ('0 1 0 1 0 1 0 1', -3.949760675430298), ('0 1 0 1 0 1 0 1 0 1', -4.021556377410889), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.066708564758301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.096428394317627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.120558738708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142117977142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161948204040527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.180949687957764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2000250816345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.21904993057251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237804889678955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.256351470947266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.274947643280029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.293519973754883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.312161922454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.330722332000732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.349390506744385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.367948055267334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.38651180267334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.405076503753662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.423640251159668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.442203998565674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.460768222808838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.479331970214844)]
2024-12-16 09:03:22,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:22,414 INFO     []
2024-12-16 09:03:22,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:22,414 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:03:22,415 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:03:22,415 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:22,415 INFO     
2024-12-16 09:03:22,466 INFO     Language: XX
2024-12-16 09:03:22,466 INFO     Description: XX (two copies of the same string)
2024-12-16 09:03:22,480 INFO     DONE TRAINING
2024-12-16 09:03:22,481 INFO     TRAINING SET LOSS: 0.006917716935276985
2024-12-16 09:03:23,171 INFO     LM most common: [('0 0', 9872), ('1 0', 19), ('0 0 0 0', 9), ('0 0 1', 9), ('0 0 1 0 0', 8), ('', 7), ('0 0 1 0', 7), ('3 0', 5), ('2 0', 5), ('0 0 0 0 0 0', 4), ('0 0 1 1 0 0', 4), ('0 0 1 0 0 0', 4), ('0 0 3 0 0', 4), ('0 0 2 0 0', 3), ('0 1', 3), ('0 0 1 2 0 0', 3), ('0 0 2 0 0 0', 2), ('0 0 1 0 1 1 0 0', 1), ('0 0 0 0 0 0 1 1 0 0 2 0 0', 1), ('1 1', 1), ('0 0 1 0 0 1', 1), ('0 0 1 0 1', 1), ('0 0 2 0 1', 1), ('4 0', 1), ('0 0 4 0 0 0 4 0 0', 1)]
2024-12-16 09:03:23,218 INFO     LM most common: [('0 0', -1.9788603822235018e-05), ('0 0 1 0 0 0', -11.986096382141113), ('0 0 1 0 0', -12.624992370605469), ('1 0', -12.830739974975586), ('0 0 0 0 0 0', -13.064613342285156), ('0 0 0 0', -13.635984420776367), ('0 0 2 0 0', -14.33342456817627), ('0 0 1', -14.510807037353516), ('0 0 1 0', -14.879678726196289), ('2 0', -14.944293022155762), ('', -15.065587043762207), ('0 0 2 0 0 0', -15.210436820983887), ('0 0 1 1 0 0', -15.429235458374023), ('0 0 0 0 0 0 0 0', -15.570889472961426), ('0 0 1 2 0 0', -16.09792137145996), ('0 1', -16.126237869262695), ('0 0 0', -16.194175720214844), ('0 0 3 0 0', -16.211254119873047), ('3 0', -16.55035972595215), ('0 0 1 0 0 1', -16.704633712768555), ('0 0 2 0', -17.016979217529297), ('0 0 1 0 0 0 1 0 0', -17.655771255493164), ('0 0 1 0 0 2 0 0', -17.90278434753418), ('4 0', -18.09775161743164), ('0 0 2 1 0 0', -18.299510955810547)]
2024-12-16 09:03:23,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:23,218 INFO     ['0 0 1 0 0 0', '0 0 1 0 0', '1 0', '0 0 2 0 0', '0 0 1', '0 0 1 0', '2 0', '', '0 0 2 0 0 0', '0 0 1 1 0 0', '0 0 1 2 0 0', '0 1', '0 0 0', '0 0 3 0 0', '3 0', '0 0 2 0', '0 0 1 0 0 0 1 0 0', '0 0 1 0 0 2 0 0', '4 0', '0 0 2 1 0 0']
2024-12-16 09:03:23,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:23,218 INFO     ['1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:03:23,218 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 09:03:23,218 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:23,218 INFO     
2024-12-16 09:03:23,286 INFO     Language: XXX
2024-12-16 09:03:23,286 INFO     Description: XXX
2024-12-16 09:03:23,300 INFO     DONE TRAINING
2024-12-16 09:03:23,301 INFO     TRAINING SET LOSS: 0.012195142917335033
2024-12-16 09:03:23,806 INFO     LM most common: [('1 1 1', 9468), ('0 1 1', 111), ('1 1', 84), ('2 1 1', 79), ('1 1 0', 59), ('', 26), ('1 1 1 1 1', 24), ('1 1 2', 14), ('3 1 1', 13), ('1 0 1', 11), ('1 1 1 0', 11), ('1 1 1 1 1 1', 11), ('1 1 1 1', 9), ('1 2 1', 9), ('1 1 3', 6), ('4 1 1', 6), ('1 1 1 2', 5), ('1 1 1 1 2', 5), ('1 1 1 1 1 0', 4), ('5 1 1', 4), ('1 1 1 1 0', 3), ('1 1 1 0 1 1 1', 2), ('1 1 1 0 2 1 1', 2), ('1 1 1 1 1 1 1 1 1', 2), ('0 1 2', 2)]
2024-12-16 09:03:23,857 INFO     LM most common: [('1 1 1', -0.00041432902798987925), ('0 1 1', -8.603825569152832), ('2 1 1', -9.505498886108398), ('1 1', -9.658365249633789), ('1 1 0', -10.457788467407227), ('1 1 1 1 1', -10.5162992477417), ('', -11.340014457702637), ('1 1 1 1 1 1', -11.993501663208008), ('1 1 1 1', -12.454200744628906), ('1 0 1', -12.754454612731934), ('3 1 1', -13.04979133605957), ('1 1 2', -13.286255836486816), ('1 1 1 0', -13.305425643920898), ('1 2 1', -13.952985763549805), ('1 1 1 2', -14.238698959350586), ('1 1 1 1 0', -14.67729663848877), ('1 1 1 0 1 1 1', -14.899949073791504), ('4 1 1', -14.968996047973633), ('1 1 1 2 1 1 1', -15.313429832458496), ('1 1 1 1 2', -15.324956893920898), ('1 1 3', -15.347878456115723), ('1 1 1 1 1 1 1 1 1', -16.097976684570312), ('1 1 1 1 1 0', -16.383277893066406), ('1 1 1 0 1 1', -16.621620178222656), ('1 1 1 1 1 2', -16.836978912353516)]
2024-12-16 09:03:23,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:23,857 INFO     ['0 1 1', '2 1 1', '1 1', '1 1 0', '1 1 1 1 1', '', '1 1 1 1', '1 0 1', '3 1 1', '1 1 2', '1 1 1 0', '1 2 1', '1 1 1 2', '1 1 1 1 0', '1 1 1 0 1 1 1', '4 1 1', '1 1 1 2 1 1 1', '1 1 1 1 2', '1 1 3', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 1 1 1 2']
2024-12-16 09:03:23,857 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:23,857 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:03:23,858 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:03:23,858 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:03:23,858 INFO     
2024-12-16 09:03:23,985 INFO     Language: XY
2024-12-16 09:03:23,986 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:03:24,000 INFO     DONE TRAINING
2024-12-16 09:03:24,001 INFO     TRAINING SET LOSS: 0.01722157746553421
2024-12-16 09:03:24,741 INFO     LM most common: [('1 0 1 1', 9514), ('1 0 1 0', 77), ('1 0', 63), ('1 0 0 1', 62), ('1 0 1 1 0 1 1', 44), ('1 0 1 1 1 1', 43), ('1 0 1', 27), ('1', 18), ('1 0 2 1', 16), ('1 1 1 1', 13), ('1 0 1 2', 11), ('0 1 1', 11), ('1 0 1 0 1 1', 8), ('1 0 1 1 1', 7), ('1 0 3 1', 7), ('', 6), ('2 0 1 1', 6), ('1 0 1 1 1 1 1 1', 5), ('1 0 4 1', 4), ('1 0 1 1 1 0 1 1', 4), ('1 0 1 1 2 1', 4), ('3 0 1 1', 3), ('1 0 1 3', 2), ('1 0 0 1 1 0 1 1', 2), ('1 2 1 1', 2)]
