2024-12-16 14:18:08,758 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:19:36,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:36,296 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:19:36,296 INFO     LM precision, recall, fscore: 0.16 0.32 0.21333333333333335
2024-12-16 14:19:36,297 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:19:36,297 INFO     
2024-12-16 14:19:36,302 INFO     Language: AnUBn
2024-12-16 14:19:36,303 INFO     Description: A^n | B^n
2024-12-16 14:19:36,368 INFO     DONE TRAINING
2024-12-16 14:19:36,372 INFO     TRAINING SET LOSS: 3.7889236211776733
2024-12-16 14:19:37,104 INFO     LM most common: [('1', 2175), ('0', 2138), ('0 0', 940), ('1 1', 686), ('0 0 0', 370), ('0 1', 342), ('1 1 1', 283), ('1 1 1 1', 214), ('1 1 1 1 1', 165), ('1 0', 132), ('1 1 1 1 1 1', 123), ('0 0 0 0', 116), ('0 1 1', 116), ('0 0 1', 107), ('0 0 0 0 0', 97), ('1 1 1 1 1 1 1', 84), ('1 1 1 1 1 1 1 1', 78), ('0 0 0 1', 74), ('0 0 1 1', 69), ('', 68), ('1 1 1 1 1 1 1 1 1', 48), ('0 0 1 1 1 1', 46), ('0 1 1 1', 42), ('0 1 1 1 1 1', 41), ('0 0 0 0 0 0', 38)]
2024-12-16 14:19:37,584 INFO     LM most common: [('0', -1.4306474924087524), ('1', -1.5520665645599365), ('0 0', -1.9667108058929443), ('0 0 0', -2.8856935501098633), ('1 1', -3.1093344688415527), ('0 0 0 0 0', -3.3953299522399902), ('1 1 1', -4.0919060707092285), ('0 1', -4.104083061218262), ('1 1 1 1 1', -4.255547523498535), ('1 1 1 1 1 1', -4.272893905639648), ('1 1 1 1 1 1 1', -4.377490043640137), ('0 0 0 0 0 0', -4.468233108520508), ('1 1 1 1 1 1 1 1', -4.60214900970459), ('1 1 1 1', -4.617753028869629), ('0 0 0 0', -4.643985748291016), ('0 0 0 0 0 0 0', -4.773612022399902), ('1 1 1 1 1 1 1 1 1', -4.810060501098633), ('1 1 1 1 1 1 1 1 1 1', -4.962762832641602), ('1 1 1 1 1 1 1 1 1 1 1', -5.1478471755981445), ('0 0 0 1', -5.20180606842041), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.2615861892700195), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.416238784790039), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5173797607421875), ('0 0 1', -5.533796310424805), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.655281066894531)]
2024-12-16 14:19:37,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:37,585 INFO     ['0 1', '0 0 0 1', '0 0 1']
2024-12-16 14:19:37,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:37,585 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:19:37,585 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:19:37,585 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:19:37,585 INFO     
2024-12-16 14:19:37,591 INFO     Language: AnUAnBn
2024-12-16 14:19:37,591 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:19:37,655 INFO     DONE TRAINING
2024-12-16 14:19:37,659 INFO     TRAINING SET LOSS: 2.994929611682892
2024-12-16 14:19:38,494 INFO     LM most common: [('0', 2778), ('0 1', 1414), ('0 0', 643), ('0 0 0 0', 451), ('0 0 0', 364), ('0 0 0 0 0', 340), ('0 0 0 1 1 1', 235), ('0 0 0 0 0 0', 229), ('0 0 0 1', 203), ('0 0 0 0 0 0 0', 160), ('0 0 0 0 1 1 1 1', 159), ('0 0 1 1', 122), ('0 1 1 1', 119), ('0 0 0 0 1 1', 118), ('0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 1 1 1', 108), ('0 0 0 0 0 1 1 1 1 1', 102), ('0 0 0 1 1 1 1 1', 101), ('0 0 0 0 0 1', 100), ('0 0 0 0 1 1 1 1 1 1', 78), ('0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 1', 70), ('0 0 0 0 0 0 0 1', 56), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 1 1 1 1', 49)]
2024-12-16 14:19:39,103 INFO     LM most common: [('0', -1.6601158380508423), ('0 1', -2.5310444831848145), ('0 0 0 0 0 0', -3.569767475128174), ('0 0 0 0 0 0 0 0', -3.66591477394104), ('0 0 0 0 0', -3.668217182159424), ('0 0 0 0 0 0 0', -3.6850996017456055), ('0 0 0 0 0 0 0 0 0 0', -3.824730396270752), ('0 0 0 0 0 0 0 0 0', -3.84004545211792), ('0 0 0 0 1 1 1 1', -3.9261703491210938), ('0 0 0 0', -3.929060459136963), ('0 0 0 0 0 1 1 1 1 1', -4.002590656280518), ('0 0 0 0 0 0 0 0 0 0 0', -4.009987831115723), ('0 0 0 1 1 1', -4.02225399017334), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.028402328491211), ('0 0', -4.198497772216797), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2147016525268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.256831169128418), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.348524570465088), ('0 0 0 0 0 0 1 1 1 1', -4.371563911437988), ('0 0 0 0 0 1 1 1', -4.3812255859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.438243865966797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.495396614074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6692938804626465), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.684295177459717), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.684311866760254)]
2024-12-16 14:19:39,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:39,103 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 14:19:39,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:39,103 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:19:39,103 INFO     LM precision, recall, fscore: 0.84 0.92 0.8781818181818182
2024-12-16 14:19:39,103 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:19:39,103 INFO     
2024-12-16 14:19:39,110 INFO     Language: ABnUBAn
2024-12-16 14:19:39,110 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:19:39,179 INFO     DONE TRAINING
2024-12-16 14:19:39,184 INFO     TRAINING SET LOSS: 2.73084220290184
2024-12-16 14:19:40,050 INFO     LM most common: [('1 0', 3914), ('0 1', 1405), ('1 0 1 0', 1192), ('0 1 0 1', 602), ('1 0 1 0 1 0', 314), ('1 1', 233), ('1 0 1 0 1 0 1 0', 163), ('0 1 0', 158), ('0 1 0 1 0 1', 158), ('0 0', 116), ('', 110), ('1 0 1', 99), ('1 0 0 1', 99), ('0 0 1 0', 87), ('1', 77), ('1 0 1 1', 62), ('1 0 1 0 1 0 1 0 1 0', 62), ('0 1 0 1 0', 57), ('2 0', 56), ('1 0 0 0', 47), ('1 1 1 0', 42), ('0 1 0 1 0 1 0', 36), ('0 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0', 24), ('1 0 1 0 1', 22)]
2024-12-16 14:19:40,371 INFO     LM most common: [('1 0', -0.46572983264923096), ('1 0 1 0', -2.069009304046631), ('0 1', -2.2521603107452393), ('0 1 0 1', -2.9044840335845947), ('1 0 1 0 1 0', -3.6626851558685303), ('1 0 1 0 1 0 1 0', -4.151323318481445), ('0 1 0 1 0 1', -4.386761665344238), ('1 0 1 0 1 0 1 0 1 0', -5.174660682678223), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.972609043121338), ('0 1 0 1 0 1 0 1 0 1 0', -6.124768257141113), ('0 1 0', -6.172550678253174), ('1 1', -6.260150909423828), ('0 1 0 1 0 1 0 1 0', -6.288712501525879), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.493422508239746), ('0 0 1 0', -6.667543411254883), ('0 1 0 1 0 1 0 1', -6.706836223602295), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.7413330078125), ('0 1 0 1 0 1 0', -6.913058280944824), ('1 0 0 1', -6.949050426483154), ('0 0', -7.118579864501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.1695637702941895), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.502309322357178), ('0 1 0 1 0', -7.533998489379883), ('1 0 1', -7.668696403503418), ('1 0 0 0', -7.780651569366455)]
2024-12-16 14:19:40,371 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:40,371 INFO     ['0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '1 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0', '0 1 0 1 0 1 0', '1 0 0 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '1 0 1', '1 0 0 0']
2024-12-16 14:19:40,371 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:40,371 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:19:40,371 INFO     LM precision, recall, fscore: 0.48 0.6 0.5333333333333332
2024-12-16 14:19:40,372 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:19:40,372 INFO     
2024-12-16 14:19:40,424 INFO     Language: XX
2024-12-16 14:19:40,424 INFO     Description: XX (two copies of the same string)
2024-12-16 14:19:40,492 INFO     DONE TRAINING
2024-12-16 14:19:40,496 INFO     TRAINING SET LOSS: 4.376750469207764
2024-12-16 14:19:41,611 INFO     LM most common: [('0 0', 522), ('0 1', 458), ('1 1', 409), ('1 0', 408), ('0 0 1 0', 260), ('0 1 1 0', 223), ('0 0 1 1', 219), ('1 1 1 0', 204), ('0 1 1 1', 204), ('0 0 0 0', 202), ('0 1 0 0', 198), ('1 0 1 0', 181), ('0 1 0 1', 178), ('0 0 0 1', 168), ('1 1 1 1', 165), ('1 0 1 1', 165), ('1 1 0 0', 162), ('1 0 0 0', 160), ('1 1 0 1', 154), ('1 0 0 1', 146), ('1 1 1 0 1 0', 43), ('0 0 0 0 0 0', 40), ('0 1 1 1 0 0', 40), ('1 1 1 0 0 0', 37), ('0 0 0 1 0 0', 37)]
2024-12-16 14:19:44,218 INFO     LM most common: [('0 1 1 0', -3.179089069366455), ('0 0 1 0', -3.2968032360076904), ('0 1 1 1', -3.440056085586548), ('0 0', -3.504882335662842), ('0 1 0 0', -3.5623717308044434), ('0 0 1 1', -3.564208984375), ('1 1 1 0', -3.5816218852996826), ('0 1', -3.651710033416748), ('0 0 0 0', -3.6789350509643555), ('1 0 1 0', -3.705960273742676), ('0 1 0 1', -3.7987308502197266), ('1 1 1 1', -3.8460521697998047), ('1 0', -3.887967586517334), ('0 0 0 1', -3.9214775562286377), ('1 1 0 0', -3.9683804512023926), ('1 0 1 1', -3.976661205291748), ('1 1', -4.019922256469727), ('1 0 0 0', -4.09277868270874), ('1 1 0 1', -4.207279682159424), ('1 0 0 1', -4.337615489959717), ('0 1 1 0 0 0', -5.310495853424072), ('0 0 1 0 0 0', -5.415680885314941), ('0 1 1 1 0 0', -5.415966510772705), ('0 1 1 0 1 0', -5.466649055480957), ('0 0 1 1 0 0', -5.522075176239014)]
2024-12-16 14:19:44,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:44,218 INFO     ['0 1 1 0', '0 0 1 0', '0 1 1 1', '0 1 0 0', '0 0 1 1', '1 1 1 0', '0 1', '1 0', '0 0 0 1', '1 1 0 0', '1 0 1 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 1 1 0 0', '0 1 1 0 1 0', '0 0 1 1 0 0']
2024-12-16 14:19:44,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:44,219 INFO     []
2024-12-16 14:19:44,219 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:19:44,219 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:19:44,219 INFO     
2024-12-16 14:19:44,286 INFO     Language: XXX
2024-12-16 14:19:44,286 INFO     Description: XXX
2024-12-16 14:19:44,359 INFO     DONE TRAINING
2024-12-16 14:19:44,364 INFO     TRAINING SET LOSS: 4.514157652854919
2024-12-16 14:19:45,865 INFO     LM most common: [('1 1 1', 1066), ('1 1 0', 595), ('1 0 1', 554), ('0 1 1', 523), ('0 1 0', 298), ('1 0 0', 297), ('0 0 1', 296), ('0 0 0', 183), ('1 1 1 1 1 1', 141), ('1 1 1 0 1 1', 95), ('1 1 0 1 1 1', 94), ('1 0 1 1 1 1', 73), ('0 1 1 1 1 1', 71), ('1 0 1 0 1 1', 53), ('0 0 1 1 1 1', 52), ('1 1 0 0 1 1', 52), ('1 1 1 1 0 1', 51), ('1 0 0 1 1 1', 50), ('1 1', 44), ('1 1 0 0 0 1', 40), ('0 1 0 1 1 1', 40), ('1 0 0 0 1 1', 39), ('1 0 1 1 0 1', 34), ('1 1 1 1 1 0', 34), ('0 1 1 0 1 1', 33)]
2024-12-16 14:19:49,258 INFO     LM most common: [('1 1 1', -1.489286184310913), ('1 1 0', -2.6605312824249268), ('1 0 1', -2.903052568435669), ('0 1 1', -2.958101272583008), ('1 1 1 1 1 1', -3.4922146797180176), ('1 0 0', -3.9506194591522217), ('0 1 0', -4.049914360046387), ('0 0 1', -4.1845927238464355), ('1 1 0 1 1 1', -4.252969741821289), ('1 1 1 0 1 1', -4.447286605834961), ('1 0 1 1 1 1', -4.794999599456787), ('0 1 1 1 1 1', -4.86016845703125), ('1 1 1 1 0 1', -4.983792304992676), ('1 1 0 0 1 1', -5.103469371795654), ('0 0 0', -5.153519153594971), ('1 0 0 1 1 1', -5.459122180938721), ('0 1 0 1 1 1', -5.587974548339844), ('1 1 1 1 1 1 1 1 1', -5.744176864624023), ('1 0 1 0 1 1', -5.746886730194092), ('1 1 0 1 0 1', -5.788577079772949), ('0 1 1 0 1 1', -5.8169660568237305), ('1 1 1 0 0 1', -5.893594741821289), ('0 0 1 1 1 1', -5.968808174133301), ('1 1 1 1 1 0', -6.052400588989258), ('1 0 0 0 1 1', -6.308144569396973)]
2024-12-16 14:19:49,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:49,258 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '0 0 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '0 1 0 1 1 1', '1 0 1 0 1 1', '1 1 0 1 0 1', '0 1 1 0 1 1', '1 1 1 0 0 1', '0 0 1 1 1 1', '1 1 1 1 1 0', '1 0 0 0 1 1']
2024-12-16 14:19:49,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:49,259 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:19:49,259 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 14:19:49,259 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:19:49,259 INFO     
2024-12-16 14:19:49,382 INFO     Language: XY
2024-12-16 14:19:49,382 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:19:49,447 INFO     DONE TRAINING
2024-12-16 14:19:49,451 INFO     TRAINING SET LOSS: 4.687406659126282
2024-12-16 14:19:50,321 INFO     LM most common: [('0 1 1', 278), ('0 1 1 1', 243), ('0 1 0', 231), ('0 1 0 1', 226), ('0 0 1', 217), ('0 0 0 1', 199), ('0 1', 198), ('0 0 1 1', 196), ('1 1 1', 188), ('1 1 1 1', 163), ('0 0 0', 163), ('1 0 1', 148), ('0 1 1 0', 144), ('1 1 0', 141), ('0 0', 136), ('0 0 1 0', 119), ('1 1 0 1', 117), ('1 0 1 1', 113), ('1 1', 109), ('0 1 0 0', 105), ('1 1 1 0', 104), ('1 0 0 1', 100), ('0 1 1 1 1', 98), ('0 0 0 0', 98), ('1 0', 96)]
2024-12-16 14:19:52,421 INFO     LM most common: [('0 1 1 1', -3.1065945625305176), ('0 1 0 1', -3.582213878631592), ('0 0 1 1', -3.702160358428955), ('0 1 1 1 1', -3.8920836448669434), ('0 1 1', -3.9112024307250977), ('1 1 1 1', -4.04279899597168), ('0 1 1 1 1 1', -4.095154762268066), ('0 0 0 1', -4.1235151290893555), ('0 1 1 1 1 0', -4.150186061859131), ('0 1 1 0', -4.295501708984375), ('0 1 0 1 1', -4.358991622924805), ('0 0 1 1 1', -4.496464729309082), ('0 1 0', -4.515824794769287), ('1 1 0 1', -4.54054069519043), ('0 0 1', -4.575267791748047), ('0 1 0 1 1 1', -4.5762619972229), ('0 1 0 1 1 0', -4.646400451660156), ('1 0 1 1', -4.6628522872924805), ('0 0 1 1 1 1', -4.701936721801758), ('0 1 0 0', -4.728756427764893), ('0 0 1 1 1 0', -4.749129772186279), ('0 1 1 1 0', -4.7580671310424805), ('1 1 1', -4.780153274536133), ('1 1 1 1 1', -4.793157577514648), ('0 0 1 0', -4.888062477111816)]
2024-12-16 14:19:52,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:52,421 INFO     []
2024-12-16 14:19:52,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:52,421 INFO     []
2024-12-16 14:19:52,422 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:19:52,422 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:19:52,422 INFO     
2024-12-16 14:19:52,474 INFO     Language: XXR
2024-12-16 14:19:52,474 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:19:52,539 INFO     DONE TRAINING
2024-12-16 14:19:52,543 INFO     TRAINING SET LOSS: 4.384984314441681
2024-12-16 14:19:53,506 INFO     LM most common: [('1 1', 872), ('1 0', 807), ('0 0', 776), ('0 1', 750), ('1 0 1 1', 188), ('1 1 0 0', 185), ('1 0 0 1', 176), ('1 1 1 1', 174), ('0 0 0 0', 173), ('0 0 1 1', 173), ('0 1 0 1', 170), ('1 0 0 0', 168), ('0 0 1 0', 164), ('1 1 0 1', 160), ('1 0 1 0', 160), ('0 1 1 0', 159), ('0 0 0 1', 158), ('0 1 0 0', 155), ('0 1 1 1', 155), ('1 1 1 0', 151), ('1 1 1 0 1 1', 35), ('1 1 0 0 0 1', 31), ('0 0 1 0 0 0', 29), ('1 0 0 0 1 1', 28), ('0 0 0 1 0 1', 27)]
2024-12-16 14:19:55,395 INFO     LM most common: [('1 1', -2.444600820541382), ('0 1', -2.4601640701293945), ('0 0', -2.5416316986083984), ('1 0', -2.625584602355957), ('1 0 1 1', -3.77852201461792), ('1 1 1 1', -3.791043758392334), ('0 0 1 1', -3.8066694736480713), ('1 0 0 1', -3.8422560691833496), ('1 0 1 0', -3.8531148433685303), ('1 0 0 0', -3.8611233234405518), ('0 0 1 0', -3.862990379333496), ('0 0 0 0', -3.8681435585021973), ('0 0 0 1', -3.868868589401245), ('1 1 1 0', -3.8726372718811035), ('1 1 0 1', -3.884739875793457), ('0 1 1 1', -3.9035754203796387), ('1 1 0 0', -3.9117050170898438), ('0 1 1 0', -3.9668807983398438), ('0 1 0 1', -3.9952220916748047), ('0 1 0 0', -4.002190589904785), ('1 1 1 0 0 1', -5.804708480834961), ('1 0 1 0 0 1', -5.828268527984619), ('0 0 1 0 0 1', -5.864376544952393), ('1 0 0 0 0 1', -5.883639335632324), ('1 1 0 0 0 1', -5.888180255889893)]
2024-12-16 14:19:55,395 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:19:55,395 INFO     ['0 1', '1 0', '1 0 1 1', '0 0 1 1', '1 0 1 0', '1 0 0 0', '0 0 1 0', '0 0 0 1', '1 1 1 0', '1 1 0 1', '0 1 1 1', '1 1 0 0', '0 1 0 1', '0 1 0 0', '1 1 1 0 0 1', '1 0 1 0 0 1', '0 0 1 0 0 1', '1 1 0 0 0 1']
2024-12-16 14:19:55,396 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:19:55,396 INFO     ['1 1 1 1 1 1 1 1']
2024-12-16 14:19:55,396 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 14:19:55,396 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:19:55,396 INFO     
2024-12-16 14:19:55,446 INFO     Language: XXI
2024-12-16 14:19:55,446 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:19:55,512 INFO     DONE TRAINING
2024-12-16 14:19:55,516 INFO     TRAINING SET LOSS: 4.333654522895813
