2024-12-16 17:17:36,805 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:19:23,213 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 17:19:23,213 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:19:23,213 INFO     
2024-12-16 17:19:23,216 INFO     Language: AnUAnBn
2024-12-16 17:19:23,216 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:19:23,232 INFO     DONE TRAINING
2024-12-16 17:19:23,233 INFO     TRAINING SET LOSS: 0.44164419174194336
2024-12-16 17:19:24,041 INFO     LM most common: [('0 1', 5809), ('0 0 0 1 1 1', 893), ('0 0 1 1', 757), ('0 0', 564), ('0 0 0 0 1 1 1 1', 367), ('0 1 1 1', 190), ('0', 190), ('0 0 1 1 1 1', 87), ('0 0 0 0 0 1 1 1 1 1', 71), ('0 0 0 1 1 1 1 1', 71), ('0 0 0 1', 68), ('0 0 0 0 1 1', 60), ('0 0 0 0 0 1 1 1', 60), ('0 2', 47), ('0 0 0 0 1 1 1 1 1 1', 44), ('1 1', 33), ('0 0 0 0', 29), ('0 0 0 1 1', 28), ('0 0 1', 25), ('0 1 1', 23), ('0 0 2 1', 22), ('0 0 3 1 1 1', 19), ('0 1 1 1 1 1', 17), ('0 1 0 1', 17), ('0 0 0 0 1 1 1', 16)]
2024-12-16 17:19:24,245 INFO     LM most common: [('0 1', -0.2758958637714386), ('0 0 0 1 1 1', -2.171329975128174), ('0 0 0 0 1 1 1 1', -3.016094923019409), ('0 0 1 1', -3.147763729095459), ('0 0', -4.147027969360352), ('0 0 0 0 0 1 1 1 1 1', -5.094259738922119), ('0 0 0 0 0 1 1 1', -6.154268264770508), ('0 0 0 0 1 1', -6.404449462890625), ('0 0 0 1 1 1 1 1', -6.473496437072754), ('0 1 1 1', -6.503396511077881), ('0 0 0 0 1 1 1 1 1 1', -6.7210845947265625), ('0 0 1 1 1 1', -6.964547634124756), ('0', -7.1209845542907715), ('0 0 0 0 0 0 1 1 1 1 1 1', -7.342158317565918), ('0 0 0 1', -7.703357696533203), ('0 0 0 0 0 0 1 1 1 1', -7.968225955963135), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.526341438293457), ('0 0 0 0 0 0 0 1 1 1 1 1', -8.616819381713867), ('0 0 0 0 0 1 1 1 1 1 1 1', -8.844904899597168), ('0 0 0 0', -8.939387321472168), ('0 0 0 0 1 1 1', -8.995367050170898), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -9.31525993347168), ('0 0 0 1 1', -9.382359504699707), ('0 0 2 1', -9.511455535888672), ('0 2', -9.553498268127441)]
2024-12-16 17:19:24,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:24,246 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1', '0 0 2 1', '0 2']
2024-12-16 17:19:24,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:24,246 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:19:24,246 INFO     LM precision, recall, fscore: 0.4 0.64 0.4923076923076923
2024-12-16 17:19:24,246 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:19:24,246 INFO     
2024-12-16 17:19:24,250 INFO     Language: ABnUBAn
2024-12-16 17:19:24,250 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:19:24,267 INFO     DONE TRAINING
2024-12-16 17:19:24,268 INFO     TRAINING SET LOSS: 0.6617996692657471
2024-12-16 17:19:25,563 INFO     LM most common: [('0 1', 1454), ('0 1 0 1', 840), ('1 1', 686), ('0 0', 499), ('1 1 0 1', 372), ('1 0', 289), ('0 0 0 1', 283), ('0 1 0 1 0 1', 273), ('0 1 1 1', 211), ('0 1 0 1 0 1 0 1', 132), ('1 0 0 1', 127), ('0', 113), ('1 1 0 1 0 1', 103), ('0 0 0 1 0 1', 101), ('0 1 0 0', 90), ('1 1 1 1', 87), ('0 1 1 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1', 63), ('0 0 1 1', 55), ('0 0 0 1 0 1 0 1', 49), ('0 1 0 1 1 1', 49), ('1 1 0 0', 41), ('1 0 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1', 39)]
2024-12-16 17:19:27,651 INFO     LM most common: [('0 1', -1.795372724533081), ('0 1 0 1', -1.9481585025787354), ('0 1 0 1 0 1', -3.1327357292175293), ('1 1', -3.2710742950439453), ('1 1 0 1', -3.5975069999694824), ('0 1 0 1 0 1 0 1', -3.610520362854004), ('0 1 0 1 0 1 0 1 0 1', -3.8318533897399902), ('0 0', -3.9388084411621094), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9985880851745605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.152904033660889), ('0 0 0 1', -4.17669677734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.290060997009277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.418564319610596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.54423189163208), ('1 1 0 1 0 1', -4.642527103424072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.668396949768066), ('0 1 1 1', -4.727869987487793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.792491436004639), ('1 1 0 1 0 1 0 1', -5.052231788635254), ('0 0 0 1 0 1', -5.190847396850586), ('1 0', -5.211050033569336), ('1 1 0 1 0 1 0 1 0 1', -5.276231288909912), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.450516223907471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.537680625915527), ('0 0 0 1 0 1 0 1', -5.581408500671387)]
2024-12-16 17:19:27,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:27,651 INFO     ['1 1', '1 1 0 1', '0 0', '0 0 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1']
2024-12-16 17:19:27,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:27,651 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:19:27,651 INFO     LM precision, recall, fscore: 0.56 0.56 0.56
2024-12-16 17:19:27,652 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:19:27,652 INFO     
2024-12-16 17:19:27,700 INFO     Language: XX
2024-12-16 17:19:27,700 INFO     Description: XX (two copies of the same string)
2024-12-16 17:19:27,715 INFO     DONE TRAINING
2024-12-16 17:19:27,716 INFO     TRAINING SET LOSS: 0.7049791216850281
2024-12-16 17:19:28,929 INFO     LM most common: [('1 1', 2092), ('0 1', 572), ('1 1 1 1 1 1', 292), ('1 1 1 1', 292), ('0 1 1 1', 213), ('0 1 1 1 1 1', 169), ('0 1 0 1', 160), ('1 1 1 0 1 1', 155), ('1 1 0 1', 147), ('1 1 0 1 1 1', 139), ('0 1 1 0 1 1', 112), ('1 1 1 1 1 1 1 1', 92), ('0 1 0 1 1 1', 90), ('1 1 1 1 0 1', 82), ('1 1 0 0 1 1', 75), ('0 1 0 0', 59), ('0 1 1 1 1 1 1 1', 58), ('0 1 1 0', 57), ('1 1 1 0 1 1 1 1', 55), ('1 1 1 0', 54), ('1 1 0 1 1 0', 50), ('0 1 1 1 0 1', 48), ('1 0', 47), ('1 1 0 0', 47), ('0 1 0 0 1 1', 46)]
2024-12-16 17:19:31,243 INFO     LM most common: [('1 1', -1.418789267539978), ('1 1 1 1 1 1', -2.559211254119873), ('1 1 1 1 1 1 1 1', -3.05100154876709), ('0 1 1 1 1 1', -3.5110859870910645), ('1 1 0 1 1 1', -3.680868625640869), ('1 1 1 1 1 1 1 1 1 1', -3.807483196258545), ('1 1 1 1', -3.8296918869018555), ('1 1 1 0 1 1', -4.085846900939941), ('1 1 1 0 1 1 1 1', -4.1443562507629395), ('0 1', -4.159100532531738), ('0 1 1 1 1 1 1 1', -4.210007190704346), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.455679893493652), ('1 1 0 1 1 1 1 1', -4.457930564880371), ('0 1 0 1 1 1', -4.597915172576904), ('0 1 1 1', -4.623924732208252), ('0 1 1 0 1 1', -4.85501766204834), ('1 1 1 1 0 1 1 1', -4.895693778991699), ('0 1 1 1 1 1 1 1 1 1', -4.94397497177124), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.991202354431152), ('1 1 1 1 1 0 1 1', -5.095942497253418), ('1 1 1 0 1 1 1 1 1 1', -5.143522262573242), ('1 1 0 1', -5.152868270874023), ('0 1 1 0 1 1 1 1', -5.179884910583496), ('1 1 0 0 1 1', -5.191366195678711), ('1 1 0 1 1 1 1 1 1 1', -5.216644287109375)]
2024-12-16 17:19:31,243 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:31,243 INFO     ['0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '1 1 1 0 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1', '1 1 1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 0 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 0 1', '0 1 1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 0 1 1 1 1 1 1 1']
2024-12-16 17:19:31,243 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:31,244 INFO     ['1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 17:19:31,244 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 17:19:31,244 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:19:31,244 INFO     
2024-12-16 17:19:31,310 INFO     Language: XXX
2024-12-16 17:19:31,310 INFO     Description: XXX
2024-12-16 17:19:31,328 INFO     DONE TRAINING
2024-12-16 17:19:31,329 INFO     TRAINING SET LOSS: 0.8261210918426514
2024-12-16 17:19:32,525 INFO     LM most common: [('1 0 1', 1299), ('1 0 0', 764), ('1 1 1', 582), ('0 0 1', 467), ('1 1 0', 310), ('0 0 0', 268), ('0 1 1', 170), ('0 1 0', 105), ('1 0', 50), ('1', 49), ('1 0 0 1 0 1', 48), ('1 0 0 1', 42), ('1 0 0 1 0 0', 36), ('1 0 1 1 0 1', 35), ('1 1', 34), ('1 0 0 0 0 1', 32), ('1 0 0 1 1 1', 32), ('1 0 0 0 0 0', 30), ('1 0 1 1', 28), ('1 0 0 0 1 1', 27), ('1 0 1 0 0 1', 27), ('1 1 1 1 0 1', 25), ('1 1 0 1 0 1', 24), ('1 0 1 1 1 1', 23), ('1 1 0 0 0 0', 23)]
2024-12-16 17:19:35,866 INFO     LM most common: [('1 0 1', -1.2026501893997192), ('1 0 0', -2.1555826663970947), ('1 1 1', -2.645589828491211), ('0 0 1', -3.4963150024414062), ('1 1 0', -3.8137381076812744), ('0 0 0', -4.420605659484863), ('0 1 1', -4.992379188537598), ('1 0 0 1 0 1', -5.646647930145264), ('1 0 0 0 0 1', -5.812654972076416), ('1 0 0 1 0 0', -5.89396858215332), ('1 0 1 1 1 0 1 0 1', -5.979517936706543), ('1 0 1 1 0 1', -5.983530044555664), ('1 0 0 0 0 0', -6.029543399810791), ('0 1 0', -6.148219108581543), ('1 0 0 1 1 0 1 0 1', -6.231073379516602), ('1 0 1 0 1 0 1 0 1', -6.265453338623047), ('1 0 1 1 0 0', -6.276668548583984), ('1 0 1 1 0 0 1 0 1', -6.282299995422363), ('1 0 1 0 1 0 1', -6.333892822265625), ('1 0 1 0 0 1', -6.345074653625488), ('1 0 0 1 1 1', -6.359203338623047), ('1 0 1 0 0 0 1 0 1', -6.361709117889404), ('1 0 0 0 1 0 1', -6.365451812744141), ('1 0 1 1 1 0 1 0 0', -6.4251813888549805), ('1 1 0 1 0 1', -6.482675552368164)]
2024-12-16 17:19:35,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:35,866 INFO     ['1 0 1', '1 0 0', '0 0 1', '1 1 0', '0 1 1', '1 0 0 1 0 1', '1 0 0 0 0 1', '1 0 0 1 0 0', '1 0 1 1 1 0 1 0 1', '1 0 1 1 0 1', '1 0 0 0 0 0', '0 1 0', '1 0 0 1 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 0 1', '1 0 0 1 1 1', '1 0 1 0 0 0 1 0 1', '1 0 0 0 1 0 1', '1 0 1 1 1 0 1 0 0', '1 1 0 1 0 1']
2024-12-16 17:19:35,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:35,867 INFO     ['0 0 1 0 0 1 0 0 1', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:19:35,867 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 17:19:35,867 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:19:35,867 INFO     
2024-12-16 17:19:35,992 INFO     Language: XY
2024-12-16 17:19:35,993 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:19:36,009 INFO     DONE TRAINING
2024-12-16 17:19:36,010 INFO     TRAINING SET LOSS: 0.8534607291221619
2024-12-16 17:19:37,139 INFO     LM most common: [('0 0 0 1', 212), ('0 1 0 1', 179), ('0 0 1 1', 163), ('0 0 0 0', 124), ('0 0 0 1 0', 124), ('0 1 1 1', 121), ('1 0 0 1', 116), ('0 0 0 0 0', 112), ('0 1 0 1 0', 109), ('0 0 0 0 0 1', 102), ('0 0 0 1 0 1', 100), ('0 0 1 0', 100), ('1 1 0 1', 92), ('0 1 0 1 0 1', 90), ('0 1 0 0', 89), ('1 1 1 1', 86), ('0 1 1 0', 76), ('0 1 0 0 0', 75), ('1 0 1 1', 72), ('0 0 1 1 0', 71), ('0 1 0 0 0 1', 70), ('0 1 0 1 1', 65), ('0 0 0 0 1', 63), ('1 1 0 0', 59), ('0 0 1 0 0', 59)]
2024-12-16 17:19:39,760 INFO     LM most common: [('0 0 0 1 0 1', -3.476078510284424), ('0 1 0 1 0 1', -3.8154287338256836), ('0 0 0 1', -3.9107167720794678), ('0 0 0 0 0 1', -3.945413589477539), ('0 0 0 1 0', -4.046114444732666), ('0 1 0 1', -4.26590633392334), ('0 1 0 0 0 1', -4.305061340332031), ('0 0 0 0 0 1 1', -4.42531681060791), ('0 0 0 0 0', -4.534489631652832), ('0 1 0 1 0', -4.564943313598633), ('0 0 1 1', -4.576107025146484), ('1 0 0 1 0 1', -4.703876495361328), ('0 0 0 1 0 1 1 1', -4.708680629730225), ('0 1 0 0 0 1 1', -4.708770751953125), ('0 1 0 1 0 1 1 1', -4.770495891571045), ('0 0 0 0 0 1 1 1', -4.7823076248168945), ('0 0 1 1 0 1', -4.799515247344971), ('0 0 0 1 0 1 1', -4.801794052124023), ('0 0 0 1 0 1 0 1', -4.807450771331787), ('0 1 1 1', -4.820509433746338), ('0 1 0 0 0 1 1 1', -4.857338905334473), ('0 0 0 0 0 1 0 1', -4.889963626861572), ('1 1 0 1 0 1', -4.890937805175781), ('0 1 0 1 0 1 0 1', -4.925945281982422), ('0 1 1 1 0 1', -5.021641731262207)]
2024-12-16 17:19:39,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:39,761 INFO     []
2024-12-16 17:19:39,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:39,761 INFO     []
2024-12-16 17:19:39,762 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:19:39,762 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:19:39,762 INFO     
2024-12-16 17:19:39,812 INFO     Language: XXR
2024-12-16 17:19:39,812 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:19:39,827 INFO     DONE TRAINING
2024-12-16 17:19:39,828 INFO     TRAINING SET LOSS: 0.732312798500061
2024-12-16 17:19:40,902 INFO     LM most common: [('1 0 0 1', 802), ('1 0 0 0', 677), ('0 0 0 1', 660), ('0 0', 648), ('0 1', 613), ('0 0 0 0', 596), ('1 1', 468), ('1 0', 296), ('1 1 0 1', 156), ('0 1 0 1', 120), ('1 1 0 0', 116), ('1 0 1 1', 97), ('1 0 0 0 1 1', 89), ('0 0 1 1', 87), ('0 0 0 0 0 0', 84), ('1 0 0 0 0 1', 83), ('0 0 0 0 1 1', 82), ('0 0 0 0 0 1', 81), ('0 0 0 0 1 0', 81), ('0 1 0 0', 77), ('1 0 0 0 1 0', 73), ('1 0 1 0', 72), ('1 1 0 0 1 1', 71), ('1 1 0 0 0 0', 70), ('1 0 0 0 0 0', 67)]
2024-12-16 17:19:42,798 INFO     LM most common: [('1 0 0 0', -1.7173035144805908), ('0 0 0 0', -1.8297150135040283), ('1 0 0 1', -2.1846468448638916), ('0 0 0 1', -2.3144853115081787), ('0 1', -3.4710893630981445), ('0 0', -3.5109782218933105), ('1 1', -4.031548500061035), ('0 0 0 0 0 0', -4.099912166595459), ('0 0 0 0 1 0', -4.233639717102051), ('1 0 0 0 1 0', -4.270895481109619), ('1 1 0 1', -4.393863677978516), ('1 0 0 0 0 0', -4.414445877075195), ('1 0 0 0 1 1', -4.443040370941162), ('0 0 0 0 1 1', -4.527112007141113), ('1 1 0 0 1 1', -4.573744773864746), ('0 0 0 0 0 1', -4.588395118713379), ('1 1 0 0 0 0', -4.6009955406188965), ('1 1 0 0 1 0', -4.719065189361572), ('1 1 0 0 0 1', -4.719106197357178), ('1 0 0 0 0 1', -4.766131401062012), ('0 1 0 0 0 0', -4.954195976257324), ('0 1 0 1', -5.015954971313477), ('1 0', -5.040768623352051), ('0 1 0 0 0 1', -5.209460735321045), ('1 1 0 0', -5.237456321716309)]
2024-12-16 17:19:42,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:42,799 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 1 0 1', '1 0 0 0 0 0', '1 0 0 0 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1', '1 1 0 0 0 0', '1 1 0 0 1 0', '1 1 0 0 0 1', '0 1 0 0 0 0', '0 1 0 1', '1 0', '0 1 0 0 0 1', '1 1 0 0']
2024-12-16 17:19:42,799 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:42,799 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:19:42,799 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 17:19:42,799 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:19:42,799 INFO     
2024-12-16 17:19:42,848 INFO     Language: XXI
2024-12-16 17:19:42,848 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:19:42,864 INFO     DONE TRAINING
2024-12-16 17:19:42,865 INFO     TRAINING SET LOSS: 0.8300696015357971
2024-12-16 17:19:43,892 INFO     LM most common: [('1 0', 1281), ('0 0', 681), ('1 1', 549), ('0 1', 340), ('1 0 0 0', 104), ('1 0 1 0', 63), ('1 0 0 1 1 0', 61), ('1 1 0 0', 61), ('1 0 0 0 1 1', 60), ('0 0 0 0', 60), ('1 0 0 0 1 0', 59), ('1 0 1 0 1 0', 53), ('1 1 0 0 1 0', 49), ('1 0 1 1 1 1', 48), ('1 0 1 1 1 0', 47), ('0 0 1 0 1 0', 46), ('0 0 1 0', 45), ('1 0 1 0 1 1', 45), ('0 0 0 0 1 0', 44), ('1 1 1 0', 44), ('1 1 1 0 1 0', 43), ('1 0 0 1 1 1', 41), ('0 0 0 1 1 0', 39), ('1 1 0 1 1 0', 39), ('0 0 0 0 1 1', 37)]
2024-12-16 17:19:46,969 INFO     LM most common: [('1 0', -1.6958853006362915), ('0 0', -2.828669548034668), ('1 1', -3.4261984825134277), ('1 0 0 0 1 0', -4.207202434539795), ('1 0 0 0 1 1 1 0', -4.465289115905762), ('1 0 1 0 1 0', -4.470645427703857), ('0 1', -4.5778350830078125), ('1 0 0 0 1 1', -4.682543754577637), ('1 0 0 0 1 1 0 0', -4.808282852172852), ('1 0 1 0 1 1', -4.86460542678833), ('1 0 0 1 1 0', -4.885097503662109), ('1 0 1 0 1 1 1 0', -4.969093322753906), ('1 1 0 0 1 0', -5.0193963050842285), ('0 0 0 0 1 0', -5.0756683349609375), ('1 0 0 1 1 1', -5.128931999206543), ('1 0 1 1 1 0', -5.136819839477539), ('1 0 1 0 1 1 0 0', -5.284246921539307), ('0 0 1 0 1 0', -5.300922393798828), ('1 1 1 0 1 0', -5.308631896972656), ('0 0 0 0 1 1 1 0', -5.345235347747803), ('1 0 1 1 1 1', -5.349822044372559), ('1 0 0 0', -5.361913681030273), ('1 1 0 0 1 1 1 0', -5.41373348236084), ('1 0 0 1 1 1 1 0', -5.438679218292236), ('1 0 0 0 1 0 1 0', -5.443725109100342)]
2024-12-16 17:19:46,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:19:46,969 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 0 0 0 1 1 1 0', '1 0 0 0 1 1 0 0', '1 0 1 0 1 1', '1 0 0 1 1 0', '1 0 1 0 1 1 1 0', '1 1 0 0 1 0', '0 0 0 0 1 0', '1 0 0 1 1 1', '1 0 1 1 1 0', '1 0 1 0 1 1 0 0', '0 0 1 0 1 0', '1 1 1 0 1 0', '0 0 0 0 1 1 1 0', '1 0 1 1 1 1', '1 0 0 0', '1 1 0 0 1 1 1 0', '1 0 0 1 1 1 1 0', '1 0 0 0 1 0 1 0']
2024-12-16 17:19:46,969 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:19:46,969 INFO     ['1 1 1 0 0 0 0 1']
2024-12-16 17:19:46,970 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 17:19:46,970 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:19:46,970 INFO     
2024-12-16 17:19:47,020 INFO     Language: XXRI
2024-12-16 17:19:47,020 INFO     Description: X (X^R)^I
2024-12-16 17:19:47,036 INFO     DONE TRAINING
2024-12-16 17:19:47,037 INFO     TRAINING SET LOSS: 0.7550032138824463
2024-12-16 17:19:47,755 INFO     LM most common: [('0 0 1 0', 701), ('1 0 1 0', 668), ('1 0', 579), ('0 0 1 1', 564), ('1 0 1 1', 534), ('0 0', 513), ('1 1', 381), ('0 1', 347), ('0 1 1 0', 293), ('1 1 1 0', 250), ('1 1 1 1', 245), ('0 1 1 1', 228), ('1 0 0 0', 153), ('0 0 0 0', 151), ('1 0 1 0 1 0', 132), ('1 0 0 1', 131), ('0 0 0 1', 125), ('0 0 1 0 1 0', 90), ('1 0 1 0 0 0', 87), ('0 0 1 0 0 0', 77), ('1 1 1 0 1 0', 72), ('0 0 1 1 1 0', 62), ('1', 61), ('1 0 1 1 1 0', 60), ('1 0 1 0 0 1', 58)]
