2024-12-16 11:21:18,121 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:22:40,490 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 11:22:40,490 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:22:40,490 INFO     
2024-12-16 11:22:40,495 INFO     Language: AnUBn
2024-12-16 11:22:40,496 INFO     Description: A^n | B^n
2024-12-16 11:22:40,560 INFO     DONE TRAINING
2024-12-16 11:22:40,564 INFO     TRAINING SET LOSS: 3.5768815875053406
2024-12-16 11:22:41,493 INFO     LM most common: [('0', 2831), ('1', 1467), ('0 0', 1461), ('0 0 0', 803), ('1 1', 526), ('1 1 1', 426), ('1 1 1 1', 223), ('0 0 0 0', 215), ('1 1 1 1 1', 157), ('0 1', 156), ('0 0 0 0 0', 114), ('1 1 1 1 1 1', 101), ('1 1 1 1 1 1 1', 98), ('0 0 1', 71), ('0 0 0 0 0 0 0', 68), ('1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 0', 63), ('', 62), ('1 1 1 1 1 1 1 1 1', 61), ('0 1 1', 47), ('1 0', 41), ('1 1 1 1 1 1 1 1 1 1', 41), ('1 1 1 1 1 1 1 1 1 1 1', 34), ('1 1 0', 30), ('0 0 0 0 0 0 0 0', 26)]
2024-12-16 11:22:41,804 INFO     LM most common: [('0', -1.1037533283233643), ('0 0', -1.5692007541656494), ('0 0 0', -2.036914825439453), ('1', -2.4123098850250244), ('0 0 0 0', -3.664858102798462), ('1 1', -3.8728508949279785), ('1 1 1', -3.9422478675842285), ('0 0 0 0 0', -4.232574939727783), ('0 0 0 0 0 0 0', -4.252791404724121), ('1 1 1 1 1', -4.510085105895996), ('1 1 1 1', -4.646448135375977), ('1 1 1 1 1 1 1', -4.822077751159668), ('1 1 1 1 1 1', -4.857995510101318), ('0 0 0 0 0 0', -4.8762712478637695), ('1 1 1 1 1 1 1 1', -5.037296295166016), ('1 1 1 1 1 1 1 1 1', -5.057538032531738), ('1 1 1 1 1 1 1 1 1 1', -5.212201118469238), ('0 0 0 0 0 0 0 0 0', -5.257810592651367), ('1 1 1 1 1 1 1 1 1 1 1', -5.265141487121582), ('0 0 0 0 0 0 0 0', -5.365876197814941), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.390493869781494), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.461368560791016), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5718278884887695), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.652641296386719), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.755565643310547)]
2024-12-16 11:22:41,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:41,804 INFO     []
2024-12-16 11:22:41,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:41,804 INFO     []
2024-12-16 11:22:41,804 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:22:41,804 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:22:41,804 INFO     
2024-12-16 11:22:41,810 INFO     Language: AnUAnBn
2024-12-16 11:22:41,810 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:22:41,873 INFO     DONE TRAINING
2024-12-16 11:22:41,877 INFO     TRAINING SET LOSS: 2.9977877736091614
2024-12-16 11:22:42,734 INFO     LM most common: [('0', 2454), ('0 1', 1351), ('0 0', 566), ('0 0 0 0', 411), ('0 0 0 0 0', 381), ('0 0 0 1 1 1', 301), ('0 0 0', 300), ('0 0 0 0 0 0', 245), ('0 0 0 0 1 1 1 1', 216), ('0 0 0 0 0 0 0', 177), ('0 0 0 0 0 1 1 1', 157), ('0 0 1 1', 144), ('0 0 0 0 0 1 1 1 1 1', 143), ('0 0 0 0 1 1', 120), ('0 0 0 1', 120), ('0 0 0 0 0 0 0 0', 111), ('0 1 1 1', 111), ('0 0 0 0 0 0 1 1 1 1', 101), ('0 0 0 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 1', 74), ('0 0 0 0 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 0 0 0 0', 62), ('0 0 1 1 1 1', 61)]
2024-12-16 11:22:43,385 INFO     LM most common: [('0', -1.9603685140609741), ('0 1', -2.726990222930908), ('0 0 0 0 0', -3.5329976081848145), ('0 0 0 0 0 1 1 1 1 1', -3.590294599533081), ('0 0 0 0 1 1 1 1', -3.744933605194092), ('0 0 0 0 0 0', -3.9158949851989746), ('0 0 0 0 0 0 0', -3.9434125423431396), ('0 0 0 0 0 0 0 0', -4.051286220550537), ('0 0 0 0 0 0 0 0 0', -4.087306499481201), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.150703430175781), ('0 0 0 0 0 1 1 1', -4.161667823791504), ('0 0 0 1 1 1', -4.2158684730529785), ('0 0 0 0 0 0 0 0 0 0', -4.242657661437988), ('0 0 0 0 0 0 1 1 1 1', -4.2462053298950195), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.30186653137207), ('0 0 0 0 0 0 0 0 0 0 0', -4.329075813293457), ('0 0 0 0', -4.3390278816223145), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.360851287841797), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.45826530456543), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.549077987670898), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.568690299987793), ('0 0', -4.583163261413574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.667505264282227), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.678153991699219), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.684423446655273)]
2024-12-16 11:22:43,385 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:43,385 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 11:22:43,385 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:43,385 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:22:43,385 INFO     LM precision, recall, fscore: 0.72 0.92 0.8078048780487804
2024-12-16 11:22:43,386 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:22:43,386 INFO     
2024-12-16 11:22:43,392 INFO     Language: ABnUBAn
2024-12-16 11:22:43,392 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:22:43,458 INFO     DONE TRAINING
2024-12-16 11:22:43,462 INFO     TRAINING SET LOSS: 2.611488550901413
2024-12-16 11:22:44,265 INFO     LM most common: [('1 0', 3703), ('0 1', 834), ('0 1 0', 498), ('1 0 1 0', 497), ('1 0 1 0 1 0', 325), ('1 0 1 0 1', 311), ('1 1', 301), ('1 0 1', 296), ('0 1 0 1 0', 242), ('0 1 0 1', 237), ('1 0 1 0 1 0 1 0', 185), ('0 0', 172), ('1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0', 159), ('0', 154), ('1', 139), ('1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1', 105), ('1 0 1 0 1 0 1 0 1 0', 100), ('0 1 0 1 0 1 0 1 0', 78), ('0 1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0', 66), ('', 54), ('1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0', 47)]
2024-12-16 11:22:44,615 INFO     LM most common: [('1 0', -0.5238674283027649), ('0 1', -3.4858908653259277), ('1 0 1 0 1 0', -3.7083146572113037), ('1 0 1 0', -3.8570284843444824), ('0 1 0', -3.8631820678710938), ('1 0 1 0 1 0 1 0', -3.8894879817962646), ('1 0 1 0 1 0 1 0 1 0', -4.094169616699219), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.291998863220215), ('0 1 0 1 0', -4.408531188964844), ('1 0 1 0 1', -4.441171646118164), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.481167793273926), ('1 0 1 0 1 0 1', -4.589000225067139), ('0 1 0 1 0 1 0', -4.6087751388549805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6636152267456055), ('1 0 1 0 1 0 1 0 1', -4.80540657043457), ('0 1 0 1 0 1 0 1 0', -4.808065414428711), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.841745376586914), ('0 1 0 1', -4.982765197753906), ('0 1 0 1 0 1 0 1 0 1 0', -5.006564140319824), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.017118453979492), ('1 0 1 0 1 0 1 0 1 0 1', -5.0229597091674805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.190777778625488), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1984663009643555), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.227084159851074), ('1 0 1', -5.270345687866211)]
2024-12-16 11:22:44,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:44,615 INFO     ['0 1 0', '0 1 0 1 0', '1 0 1 0 1', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1']
2024-12-16 11:22:44,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:44,615 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:22:44,615 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 11:22:44,615 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:22:44,615 INFO     
2024-12-16 11:22:44,666 INFO     Language: XX
2024-12-16 11:22:44,666 INFO     Description: XX (two copies of the same string)
2024-12-16 11:22:44,733 INFO     DONE TRAINING
2024-12-16 11:22:44,737 INFO     TRAINING SET LOSS: 4.412151277065277
2024-12-16 11:22:46,080 INFO     LM most common: [('0 0', 474), ('0 1', 470), ('1 0', 427), ('1 1', 409), ('0 1 1 1', 229), ('0 1 1 0', 215), ('1 1 1 0', 186), ('0 0 1 1', 183), ('1 0 1 0', 180), ('0 0 1 0', 175), ('0 1 0 0', 171), ('1 1 1 1', 171), ('0 0 0 0', 170), ('1 0 0 0', 166), ('0 0 0 1', 165), ('0 1 0 1', 161), ('1 0 1 1', 155), ('1 1 0 1', 151), ('1 1 0 0', 150), ('1 0 0 1', 137), ('0 0 1 0 1 1', 35), ('0 1 1 1 0 0', 33), ('0 1 0 1 0 0', 33), ('1 0 1 0 1 0', 31), ('0 1 1 1 1 1', 31)]
2024-12-16 11:22:49,100 INFO     LM most common: [('0 1 1 0', -3.3665242195129395), ('0 1 1 1', -3.588649272918701), ('0 0 1 0', -3.591574192047119), ('1 1 1 0', -3.6169395446777344), ('0 1', -3.621861457824707), ('0 0', -3.629490852355957), ('0 1 0 0', -3.7451744079589844), ('1 0 1 0', -3.804990768432617), ('1 1 1 1', -3.8228211402893066), ('0 0 1 1', -3.8447213172912598), ('1 0', -3.858388900756836), ('1 1', -3.878446578979492), ('0 1 0 1', -3.9542317390441895), ('0 0 0 0', -3.9777374267578125), ('1 1 0 0', -3.99533748626709), ('1 0 1 1', -4.042097091674805), ('1 1 0 1', -4.184977054595947), ('1 0 0 0', -4.189569473266602), ('0 0 0 1', -4.217414379119873), ('1 0 0 1', -4.409701347351074), ('0 1 1 0 1 0', -5.65904426574707), ('0 1 1 0 0 0', -5.763251781463623), ('0 1 1 1 1 0', -5.7928147315979), ('0 0 1 0 1 0', -5.81130313873291), ('0 1 1 0 1 1', -5.852248191833496)]
2024-12-16 11:22:49,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:49,100 INFO     ['0 1 1 0', '0 1 1 1', '0 0 1 0', '1 1 1 0', '0 1', '0 1 0 0', '0 0 1 1', '1 0', '1 1 0 0', '1 0 1 1', '1 1 0 1', '1 0 0 0', '0 0 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 1 1 1 1 0', '0 0 1 0 1 0']
2024-12-16 11:22:49,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:49,100 INFO     []
2024-12-16 11:22:49,101 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:22:49,101 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:22:49,101 INFO     
2024-12-16 11:22:49,169 INFO     Language: XXX
2024-12-16 11:22:49,169 INFO     Description: XXX
2024-12-16 11:22:49,238 INFO     DONE TRAINING
2024-12-16 11:22:49,242 INFO     TRAINING SET LOSS: 4.236367046833038
2024-12-16 11:22:50,463 INFO     LM most common: [('1 1 1', 986), ('1 1 0', 820), ('1 0 1', 516), ('0 1 1', 476), ('1 0 0', 396), ('0 1 0', 394), ('0 0 1', 237), ('0 0 0', 191), ('1 1 1 1 1 1', 136), ('1 1 0 1 1 1', 129), ('0 1 1 1 1 1', 80), ('1 1 1 1 1 0', 75), ('1 1 1 0 1 1', 73), ('0 1 0 1 1 1', 71), ('1 1 1 1 0 1', 70), ('1 1 0 1 0 1', 63), ('1 0 1 1 1 1', 59), ('1 1 0 0 1 1', 48), ('1 1 0 1 1 0', 48), ('1 1 0 0 0 1', 48), ('0 1 1 1 0 1', 45), ('1 1 1 0 0 1', 43), ('0 1 1 1 1 0', 40), ('1 0 0 1 1 1', 38), ('0 1 0 1 0 1', 37)]
2024-12-16 11:22:53,270 INFO     LM most common: [('1 1 1', -1.7195016145706177), ('1 1 0', -2.120770215988159), ('1 0 1', -3.0709733963012695), ('0 1 1', -3.1167848110198975), ('1 1 1 1 1 1', -3.3020527362823486), ('0 1 0', -3.46671724319458), ('1 0 0', -3.5442543029785156), ('1 1 0 1 1 1', -3.6128642559051514), ('1 1 1 1 0 1', -4.437020301818848), ('0 0 1', -4.457324981689453), ('1 1 1 0 1 1', -4.465268135070801), ('1 1 0 1 0 1', -4.665895462036133), ('0 1 1 1 1 1', -4.715023994445801), ('1 1 0 0 1 1', -4.79822301864624), ('1 1 1 1 1 0', -4.879779815673828), ('0 0 0', -4.88216495513916), ('1 1 1 1 1 1 1 1 1', -4.934309005737305), ('0 1 0 1 1 1', -4.974956512451172), ('1 0 1 1 1 1', -5.058115005493164), ('1 1 0 1 1 0', -5.1899495124816895), ('1 1 0 1 1 1 1 1 1', -5.3488264083862305), ('1 0 0 1 1 1', -5.417728424072266), ('1 1 1 1 1 1 0 1 1', -5.418566703796387), ('1 1 1 0 0 1', -5.609227180480957), ('1 1 1 1 1 1 1 0 1', -5.704475402832031)]
2024-12-16 11:22:53,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:53,270 INFO     ['1 1 0', '1 0 1', '0 1 1', '0 1 0', '1 0 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 0 1', '1 1 1 0 1 1', '1 1 0 1 0 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '0 1 0 1 1 1', '1 0 1 1 1 1', '1 1 0 1 1 0', '1 1 0 1 1 1 1 1 1', '1 0 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 0 0 1', '1 1 1 1 1 1 1 0 1']
2024-12-16 11:22:53,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:53,270 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:22:53,271 INFO     LM precision, recall, fscore: 0.16 0.52 0.2447058823529412
2024-12-16 11:22:53,271 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:22:53,271 INFO     
2024-12-16 11:22:53,395 INFO     Language: XY
2024-12-16 11:22:53,395 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:22:53,459 INFO     DONE TRAINING
2024-12-16 11:22:53,463 INFO     TRAINING SET LOSS: 4.670577824115753
2024-12-16 11:22:54,300 INFO     LM most common: [('0 1 1', 298), ('0 1 0 1', 259), ('0 1 1 1', 256), ('0 0 1', 235), ('0 1 0', 230), ('0 0 0', 207), ('1 1 1', 203), ('0 0 1 1', 199), ('0 1', 191), ('0 1 1 0', 187), ('0 1 0 0', 172), ('1 1 0 1', 166), ('0 0 0 1', 156), ('1 1 1 1', 147), ('1 1 0', 143), ('1 0 1', 143), ('1 1', 135), ('0 0 1 0', 131), ('1 0 0', 126), ('1 1 0 0', 124), ('1 0 1 1', 123), ('1 1 1 0', 111), ('1 0', 107), ('1 0 0 1', 99), ('0 0', 98)]
2024-12-16 11:22:56,322 INFO     LM most common: [('0 1 1 1', -3.0849790573120117), ('0 1 0 1', -3.2889561653137207), ('0 0 1 1', -3.759598970413208), ('0 1 1', -3.7981457710266113), ('0 1 1 0', -3.8883261680603027), ('0 0 0 1', -3.956327438354492), ('1 1 1 1', -4.002776145935059), ('0 1 0 0', -4.079237461090088), ('0 1 0', -4.090337753295898), ('1 1 0 1', -4.241127014160156), ('0 0 1', -4.40925407409668), ('1 0 1 1', -4.574329853057861), ('0 0 1 0', -4.578100681304932), ('0 1 1 1 1 1', -4.591967582702637), ('0 1 1 1 1 0', -4.607671737670898), ('0 1 1 1 1', -4.619748592376709), ('0 0 0', -4.697561264038086), ('0 1 0 1 1 0', -4.72333288192749), ('1 1 1', -4.731795787811279), ('0 1 0 1 1 1', -4.733799457550049), ('0 1 0 1 1', -4.761707782745361), ('0 0 0 0', -4.763189315795898), ('1 1 1 0', -4.777629375457764), ('1 0 0 1', -4.8045654296875), ('1 1 0 0', -5.002721786499023)]
2024-12-16 11:22:56,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:56,322 INFO     []
2024-12-16 11:22:56,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:56,323 INFO     []
2024-12-16 11:22:56,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:22:56,324 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:22:56,324 INFO     
2024-12-16 11:22:56,375 INFO     Language: XXR
2024-12-16 11:22:56,376 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:22:56,441 INFO     DONE TRAINING
2024-12-16 11:22:56,445 INFO     TRAINING SET LOSS: 4.389659643173218
2024-12-16 11:22:57,518 INFO     LM most common: [('0 0', 827), ('0 1', 819), ('1 0', 803), ('1 1', 762), ('1 1 1 0', 223), ('1 0 1 0', 218), ('0 1 1 1', 216), ('0 1 1 0', 211), ('1 1 0 0', 198), ('0 0 1 1', 194), ('1 1 1 1', 193), ('1 0 0 1', 186), ('0 0 1 0', 184), ('1 0 1 1', 178), ('1 0 0 0', 175), ('0 1 0 0', 167), ('1 1 0 1', 165), ('0 1 0 1', 160), ('0 0 0 0', 158), ('0 0 0 1', 151), ('0 1 0 0 1 1', 32), ('1 1 1 0 0 1', 31), ('1 0 1 1 1 1', 31), ('1 1 1 0 1 1', 30), ('0 1 1 1 0 1', 29)]
2024-12-16 11:22:59,239 INFO     LM most common: [('0 0', -2.4711475372314453), ('0 1', -2.50260066986084), ('1 0', -2.573302745819092), ('1 1', -2.6151227951049805), ('1 1 1 0', -3.4574809074401855), ('0 1 1 0', -3.4793920516967773), ('1 1 1 1', -3.5028481483459473), ('0 1 1 1', -3.5212788581848145), ('1 0 1 0', -3.6095352172851562), ('0 0 1 0', -3.616262435913086), ('1 0 1 1', -3.652970552444458), ('0 0 1 1', -3.656677722930908), ('1 1 0 0', -3.706972122192383), ('0 1 0 0', -3.718766689300537), ('1 1 0 1', -3.762268543243408), ('0 1 0 1', -3.7712044715881348), ('0 0 0 0', -3.845402717590332), ('1 0 0 0', -3.8512325286865234), ('0 0 0 1', -3.897097110748291), ('1 0 0 1', -3.905212640762329), ('0 1 1 1 1 1', -5.85449743270874), ('1 1 1 1 1 1', -5.8904924392700195), ('0 1 1 0 1 1', -5.917474269866943), ('0 0 1 1 1 1', -5.9391350746154785), ('1 1 1 0 1 1', -5.9400811195373535)]
2024-12-16 11:22:59,239 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:22:59,240 INFO     ['0 1', '1 0', '1 1 1 0', '0 1 1 1', '1 0 1 0', '0 0 1 0', '1 0 1 1', '0 0 1 1', '1 1 0 0', '0 1 0 0', '1 1 0 1', '0 1 0 1', '1 0 0 0', '0 0 0 1', '0 1 1 1 1 1', '0 1 1 0 1 1', '0 0 1 1 1 1', '1 1 1 0 1 1']
2024-12-16 11:22:59,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:22:59,240 INFO     []
2024-12-16 11:22:59,240 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:22:59,240 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 11:22:59,240 INFO     
2024-12-16 11:22:59,290 INFO     Language: XXI
2024-12-16 11:22:59,290 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:22:59,357 INFO     DONE TRAINING
2024-12-16 11:22:59,361 INFO     TRAINING SET LOSS: 4.345709919929504
2024-12-16 11:23:00,260 INFO     LM most common: [('0 1', 769), ('1 1', 739), ('0 0', 660), ('1 0', 568), ('0 1 1 1', 311), ('0 0 1 1', 280), ('1 1 1 1', 246), ('0 1 1 0', 243), ('1 0 1 1', 233), ('1 1 1 0', 227), ('0 0 1 0', 220), ('1 0 1 0', 173), ('0 1 0 1', 169), ('1 0 0 1', 147), ('1 1 0 1', 133), ('1 1 0 0', 133), ('0 1 0 0', 132), ('0 0 0 1', 128), ('0 0 0 0', 127), ('1 0 0 0', 117), ('1 1 1 0 1 0', 38), ('0 0 1 1 1 0', 38), ('0 1 1 1 1 0', 36), ('0 1 1 1 0 0', 35), ('1 0 1 0 1 0', 34)]
2024-12-16 11:23:02,164 INFO     LM most common: [('0 1', -2.642204999923706), ('1 1', -2.7986931800842285), ('0 1 1 1', -2.857611656188965), ('0 0', -3.063152313232422), ('0 1 1 0', -3.08463454246521), ('1 1 1 1', -3.09250807762146), ('0 0 1 1', -3.17173433303833), ('1 0', -3.2069783210754395), ('1 1 1 0', -3.3285574913024902), ('1 0 1 1', -3.3927602767944336), ('0 0 1 0', -3.3937721252441406), ('1 0 1 0', -3.621272087097168), ('0 1 0 1', -4.065639019012451), ('1 1 0 1', -4.259771823883057), ('0 1 0 0', -4.282655715942383), ('0 0 0 1', -4.407319068908691), ('1 1 0 0', -4.484774589538574), ('1 0 0 1', -4.586103916168213), ('0 0 0 0', -4.620429992675781), ('1 0 0 0', -4.804896354675293), ('0 1 1 0 1 0', -5.0971856117248535), ('0 1 1 1 1 0', -5.109840393066406), ('1 1 1 0 1 0', -5.276055335998535), ('1 1 1 1 1 0', -5.2968878746032715), ('0 1 1 0 0 0', -5.477056980133057)]
2024-12-16 11:23:02,164 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:23:02,164 INFO     ['1 1', '0 1 1 1', '0 0', '1 1 1 1', '1 1 1 0', '1 0 1 1', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 1 0 0', '0 0 0 1', '0 0 0 0', '1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 1 0', '1 1 1 0 1 0', '1 1 1 1 1 0', '0 1 1 0 0 0']
2024-12-16 11:23:02,164 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:23:02,164 INFO     []
2024-12-16 11:23:02,164 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 11:23:02,165 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:23:02,165 INFO     
2024-12-16 11:23:02,216 INFO     Language: XXRI
2024-12-16 11:23:02,216 INFO     Description: X (X^R)^I
2024-12-16 11:23:02,282 INFO     DONE TRAINING
2024-12-16 11:23:02,286 INFO     TRAINING SET LOSS: 4.3177226185798645
2024-12-16 11:23:03,304 INFO     LM most common: [('1 0', 1215), ('0 0', 1035), ('1 1', 1023), ('0 1', 863), ('1 1 0 0', 262), ('1 0 0 0', 255), ('0 1 0 0', 211), ('0 0 0 0', 195), ('1 1 1 0', 184), ('1 0 0 1', 174), ('1 1 0 1', 166), ('1 0 1 0', 164), ('0 0 0 1', 143), ('0 1 0 1', 134), ('0 0 1 0', 125), ('1 0 1 1', 119), ('1 1 1 1', 117), ('0 1 1 0', 104), ('0 0 1 1', 102), ('0 1 1 1', 84), ('1 1 0 0 0 1', 37), ('1 0 0 1 1 1', 36), ('1 1 0 0 1 0', 34), ('1 0 0 0 1 1', 33), ('0 0 0 0 1 1', 33)]
