2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:32:32,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:32,873 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:32:32,873 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 17:32:32,873 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:32:32,873 INFO     
2024-12-16 17:32:32,879 INFO     Language: AnUBn
2024-12-16 17:32:32,879 INFO     Description: A^n | B^n
2024-12-16 17:32:32,942 INFO     DONE TRAINING
2024-12-16 17:32:32,946 INFO     TRAINING SET LOSS: 3.5732582211494446
2024-12-16 17:32:33,699 INFO     LM most common: [('0', 2224), ('1', 1729), ('0 0', 1479), ('0 0 0', 761), ('1 1', 666), ('1 1 1', 357), ('0 0 0 0', 267), ('1 1 1 1', 243), ('0 1', 214), ('1 1 1 1 1', 189), ('0 0 0 0 0', 163), ('1 1 1 1 1 1', 137), ('1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0', 87), ('1 0', 86), ('0 0 1', 73), ('1 1 1 1 1 1 1 1', 72), ('1 1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0', 63), ('1 1 0', 55), ('1 1 1 1 1 1 1 1 1 1', 46), ('1 0 0', 37), ('', 36), ('1 1 1 1 1 1 1 1 1 1 1', 36), ('1 1 1 1 1 1 1 1 1 1 1 1', 30)]
2024-12-16 17:32:33,986 INFO     LM most common: [('0 0', -1.48661470413208), ('0', -1.5104866027832031), ('1', -2.04496693611145), ('0 0 0', -2.2393860816955566), ('1 1', -3.345348358154297), ('0 0 0 0 0', -3.6940255165100098), ('0 0 0 0', -3.7259044647216797), ('1 1 1', -4.027010440826416), ('1 1 1 1', -4.315826892852783), ('1 1 1 1 1', -4.367764472961426), ('0 0 0 0 0 0', -4.466564655303955), ('1 1 1 1 1 1', -4.5195770263671875), ('0 0 0 0 0 0 0', -4.540867328643799), ('1 1 1 1 1 1 1', -4.58209228515625), ('1 1 1 1 1 1 1 1', -4.699127197265625), ('1 1 1 1 1 1 1 1 1', -4.780181884765625), ('1 1 1 1 1 1 1 1 1 1', -4.876708030700684), ('1 1 1 1 1 1 1 1 1 1 1', -4.963745594024658), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.052825927734375), ('0 0 0 0 0 0 0 0', -5.093814849853516), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.139374732971191), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.225573539733887), ('0 0 0 0 0 0 0 0 0', -5.269732475280762), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.310760498046875), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.395192623138428)]
2024-12-16 17:32:33,986 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:33,986 INFO     []
2024-12-16 17:32:33,986 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:33,986 INFO     []
2024-12-16 17:32:33,986 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:33,986 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:32:33,986 INFO     
2024-12-16 17:32:33,992 INFO     Language: AnUAnBn
2024-12-16 17:32:33,992 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:32:34,057 INFO     DONE TRAINING
2024-12-16 17:32:34,061 INFO     TRAINING SET LOSS: 2.929526925086975
2024-12-16 17:32:34,997 INFO     LM most common: [('0', 2889), ('0 1', 1626), ('0 0', 763), ('0 0 0 0', 538), ('0 0 0', 345), ('0 0 0 1 1 1', 318), ('0 0 0 0 0', 245), ('0 0 0 0 0 0', 230), ('0 0 0 0 1 1 1 1', 219), ('0 0 1 1', 205), ('0 0 0 0 0 1 1 1 1 1', 145), ('0 0 0 1', 122), ('0 0 0 1 1 1 1 1', 96), ('0 0 0 0 0 0 0', 74), ('0 0 1', 72), ('0 0 0 0 0 0 1 1 1 1 1 1', 68), ('0 0 0 0 0 0 0 0', 66), ('0 0 0 0 1 1', 65), ('0 0 0 0 0 1', 62), ('0 0 0 0 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 49), ('0 0 0 1 1', 48), ('0 0 0 0 0 1 1 1', 45), ('0 0 0 0 0 1 1 1 1 1 1 1', 44), ('0 1 1', 43)]
2024-12-16 17:32:35,506 INFO     LM most common: [('0', -1.500162959098816), ('0 1', -2.4386229515075684), ('0 0 0 0 0 1 1 1 1 1', -2.882079839706421), ('0 0 0 0 0 0', -3.0602316856384277), ('0 0 0 0', -3.1105711460113525), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.3503048419952393), ('0 0 0 0 1 1 1 1', -3.3678879737854004), ('0 0 0 1 1 1', -3.567185401916504), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.584981918334961), ('0 0', -3.7133095264434814), ('0 0 0 0 0 0 0 0', -3.743622303009033), ('0 0 0 0 0', -3.916897773742676), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.952272415161133), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.220207691192627), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.245748519897461), ('0 0 0 0 0 0 0 0 0 0', -4.276838302612305), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.429026126861572), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.449443340301514), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.49823522567749), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.502455711364746), ('0 0 0 0 0 0 0', -4.654543399810791), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.686495780944824), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.721159934997559), ('0 0 0 0 1 1 1 1 1 1', -4.805777549743652), ('0 0 0', -4.845457077026367)]
2024-12-16 17:32:35,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:35,507 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1']
2024-12-16 17:32:35,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:35,507 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:32:35,507 INFO     LM precision, recall, fscore: 0.72 0.92 0.8078048780487804
2024-12-16 17:32:35,507 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:32:35,507 INFO     
2024-12-16 17:32:35,513 INFO     Language: ABnUBAn
2024-12-16 17:32:35,514 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:32:35,581 INFO     DONE TRAINING
2024-12-16 17:32:35,585 INFO     TRAINING SET LOSS: 2.604127049446106
2024-12-16 17:32:36,434 INFO     LM most common: [('1 0', 3579), ('0 1', 1648), ('1 0 1 0', 863), ('1 0 1 0 1 0', 362), ('0 1 0 1', 298), ('1 0 1 0 1 0 1 0', 210), ('0 1 0', 196), ('0 0', 169), ('', 152), ('1 0 1', 148), ('0', 134), ('0 1 0 1 0', 128), ('0 1 0 1 0 1 0', 119), ('1 0 1 0 1', 117), ('1 0 1 0 1 0 1 0 1 0', 101), ('1 1', 99), ('0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0', 87), ('1 0 1 0 1 0 1 0 1 0 1 0', 71), ('1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0', 54), ('1 0 1 0 1 0 1 0 1', 54), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 0 0', 48), ('0 1 0 1 0 1 0 1', 42)]
2024-12-16 17:32:36,816 INFO     LM most common: [('1 0', -0.6244476437568665), ('0 1', -2.043834686279297), ('1 0 1 0', -2.6616439819335938), ('1 0 1 0 1 0', -3.4059998989105225), ('1 0 1 0 1 0 1 0', -3.7897133827209473), ('1 0 1 0 1 0 1 0 1 0', -4.0749077796936035), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.309295654296875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.513955116271973), ('0 1 0 1', -4.5146894454956055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.701459884643555), ('0 1 0 1 0 1 0 1 0', -4.863136291503906), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.879493713378906), ('0 1 0 1 0 1 0', -4.886137008666992), ('0 1 0 1 0 1 0 1 0 1 0', -5.023879051208496), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.051291465759277), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.215907096862793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.220013618469238), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.386096000671387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.402197360992432), ('0 1 0 1 0', -5.403874397277832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.550355911254883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.5810136795043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.754023551940918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.875635623931885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.922553539276123)]
2024-12-16 17:32:36,817 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:36,817 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:32:36,817 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:36,817 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:32:36,817 INFO     LM precision, recall, fscore: 0.64 0.92 0.7548717948717948
2024-12-16 17:32:36,817 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:32:36,817 INFO     
2024-12-16 17:32:36,867 INFO     Language: XX
2024-12-16 17:32:36,868 INFO     Description: XX (two copies of the same string)
2024-12-16 17:32:36,938 INFO     DONE TRAINING
2024-12-16 17:32:36,943 INFO     TRAINING SET LOSS: 4.4023924469947815
2024-12-16 17:32:38,224 INFO     LM most common: [('0 1', 474), ('1 0', 453), ('1 1', 452), ('0 0', 442), ('0 1 1 0', 207), ('0 1 0 0', 194), ('1 1 1 1', 181), ('1 1 0 0', 169), ('1 1 1 0', 162), ('0 0 1 0', 160), ('0 0 0 0', 159), ('0 0 1 1', 152), ('1 0 1 1', 150), ('0 1 1 1', 150), ('1 0 0 0', 149), ('0 1 0 1', 146), ('0 0 0 1', 145), ('1 1 0 1', 142), ('1 0 1 0', 140), ('1 0 0 1', 108), ('0 0 1 1 1 0', 36), ('0 1 0 0 0 0', 34), ('0 0 0 1 1 1', 33), ('0 0 0 0 0 0', 32), ('0 1 1 0 1 1', 32)]
2024-12-16 17:32:41,230 INFO     LM most common: [('0 1 1 0', -3.719050884246826), ('0 1', -3.759777069091797), ('0 1 0 0', -3.7893269062042236), ('1 1', -3.7948498725891113), ('0 0', -3.846120834350586), ('0 0 1 0', -3.8849897384643555), ('1 0', -3.888916254043579), ('0 1 1 1', -3.8970134258270264), ('1 1 1 0', -3.938889980316162), ('0 0 0 0', -3.9391565322875977), ('1 1 0 0', -4.018716335296631), ('0 1 0 1', -4.079315185546875), ('1 1 1 1', -4.103425025939941), ('0 0 1 1', -4.1062912940979), ('1 0 1 0', -4.119970321655273), ('1 0 0 0', -4.181468486785889), ('0 0 0 1', -4.2708024978637695), ('1 1 0 1', -4.294612407684326), ('1 0 1 1', -4.329441070556641), ('1 0 0 1', -4.5009379386901855), ('0 1 0 0 0 0', -5.677209854125977), ('0 0 0 0 0 0', -5.701825141906738), ('0 1 1 0 1 0', -5.702332496643066), ('0 1 1 0 0 0', -5.709164142608643), ('0 1 0 0 1 0', -5.722392559051514)]
2024-12-16 17:32:41,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:41,230 INFO     ['0 1 1 0', '0 1', '0 1 0 0', '0 0 1 0', '1 0', '0 1 1 1', '1 1 1 0', '1 1 0 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 0 0 0 0', '0 1 1 0 1 0', '0 1 1 0 0 0']
2024-12-16 17:32:41,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:41,230 INFO     []
2024-12-16 17:32:41,231 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:32:41,231 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:32:41,231 INFO     
2024-12-16 17:32:41,299 INFO     Language: XXX
2024-12-16 17:32:41,299 INFO     Description: XXX
2024-12-16 17:32:41,371 INFO     DONE TRAINING
2024-12-16 17:32:41,375 INFO     TRAINING SET LOSS: 4.595338344573975
2024-12-16 17:32:42,630 INFO     LM most common: [('1 1 1', 901), ('1 0 1', 603), ('1 1 0', 556), ('0 1 1', 414), ('1 0 0', 402), ('0 0 1', 308), ('0 1 0', 259), ('0 0 0', 192), ('1 1 1 1', 84), ('1 1 1 1 1', 64), ('1 1 1 1 1 1', 47), ('1 0 1 1', 42), ('1 1 1 0', 40), ('0 1 1 1', 37), ('1 1 0 1', 35), ('1 1', 35), ('1 0 1 1 1', 33), ('0 1 1 1 1 1', 30), ('1 1 1 0 1', 29), ('1 1 1 1 1 1 1', 29), ('1 1 0 1 1', 27), ('1 0 0 1', 24), ('1 1 0 1 1 1', 23), ('0 1 1 1 1', 23), ('1 1 1 1 1 1 1 1', 23)]
2024-12-16 17:32:46,263 INFO     LM most common: [('1 1 1', -1.7757017612457275), ('1 0 1', -2.688399314880371), ('1 1 0', -2.8211474418640137), ('0 1 1', -3.358269691467285), ('1 0 0', -3.4397268295288086), ('0 0 1', -4.177847862243652), ('0 1 0', -4.424738883972168), ('0 0 0', -4.960324287414551), ('1 1 1 1 1 1 1', -5.50091552734375), ('1 1 1 1 1 1', -5.503961563110352), ('1 1 1 1 1 1 1 1', -5.70965576171875), ('1 1 1 1 1', -5.7327985763549805), ('1 1 1 1 1 1 1 1 1', -5.791716575622559), ('1 1 1 1', -5.988791465759277), ('1 1 1 1 1 1 1 1 1 1', -6.0496344566345215), ('1 1 1 1 1 1 1 1 1 1 1', -6.184531211853027), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.425141334533691), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.596556663513184), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.82070255279541), ('1 1 1 0 1 1 1', -6.876570701599121), ('1 0 1 1 1 1 1', -6.9141740798950195), ('0 1 1 1 1 1 1', -6.955517768859863), ('1 0 1 1 1 1', -6.959175109863281), ('0 1 1 1 1 1', -6.972706317901611), ('1 1 1 0 1', -6.975973129272461)]
2024-12-16 17:32:46,263 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:46,263 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1', '1 0 1 1 1 1 1', '0 1 1 1 1 1 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 0 1']
2024-12-16 17:32:46,263 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:46,263 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:32:46,263 INFO     LM precision, recall, fscore: 0.2 0.4 0.26666666666666666
2024-12-16 17:32:46,264 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:32:46,264 INFO     
2024-12-16 17:32:46,387 INFO     Language: XY
2024-12-16 17:32:46,387 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:32:46,451 INFO     DONE TRAINING
2024-12-16 17:32:46,455 INFO     TRAINING SET LOSS: 4.745625019073486
2024-12-16 17:32:47,234 INFO     LM most common: [('0 1 0', 328), ('0 1 1', 304), ('0 0 0', 248), ('0 0 1', 242), ('0 1 1 1', 227), ('0 0 0 1', 223), ('0 1 0 1', 218), ('0 1', 213), ('0 0 1 1', 204), ('0 0 0 0', 177), ('0 1 0 0', 156), ('0 1 1 0', 145), ('1 1 0', 135), ('1 1 1', 134), ('0 0 1 0', 127), ('1 1 0 1', 121), ('1 1', 110), ('1 0 0 1', 109), ('1 0 1 1', 104), ('0 0', 95), ('1 0 0', 94), ('1 0 1', 92), ('1 1 1 1', 91), ('1 1 0 0', 86), ('0 0 0 1 1', 74)]
2024-12-16 17:32:49,147 INFO     LM most common: [('0 1 0 1', -3.24322247505188), ('0 1 1 1', -3.363706588745117), ('0 0 0 1', -3.4845309257507324), ('0 0 1 1', -3.651111364364624), ('0 1 1', -3.7743968963623047), ('0 1 0', -3.8013925552368164), ('0 1 0 0', -3.9811527729034424), ('0 1 1 0', -4.1187896728515625), ('0 0 0 0', -4.167986869812012), ('0 1 0 1 1 1', -4.325545310974121), ('0 0 1 0', -4.350612640380859), ('0 0 1', -4.462088584899902), ('0 0 0', -4.479837417602539), ('0 0 0 1 1 1', -4.651947498321533), ('0 1 0 1 0 1', -4.67938232421875), ('0 1 1 1 1 1', -4.746669769287109), ('1 1 0 1', -4.767185688018799), ('0 1 0 1 1', -4.835453987121582), ('1 1 1 1', -4.837066650390625), ('0 1 0 1 1 0', -4.840827941894531), ('0 1 0 0 1 1', -5.015407562255859), ('0 0 0 1 0 1', -5.016515731811523), ('1 0 0 1', -5.038223743438721), ('0 1 1 1 1', -5.085565567016602), ('1 0 1 1', -5.142308235168457)]
2024-12-16 17:32:49,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:49,147 INFO     []
2024-12-16 17:32:49,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:49,147 INFO     []
2024-12-16 17:32:49,148 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:49,148 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:32:49,148 INFO     
2024-12-16 17:32:49,200 INFO     Language: XXR
2024-12-16 17:32:49,200 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:32:49,266 INFO     DONE TRAINING
2024-12-16 17:32:49,270 INFO     TRAINING SET LOSS: 4.386516749858856
2024-12-16 17:32:50,423 INFO     LM most common: [('0 0', 932), ('1 0', 892), ('1 1', 653), ('0 1', 633), ('0 0 1 0', 212), ('0 0 1 1', 211), ('1 0 1 1', 198), ('0 0 0 0', 190), ('1 0 0 0', 184), ('0 0 0 1', 181), ('1 0 1 0', 180), ('0 1 1 0', 178), ('1 0 0 1', 164), ('1 1 1 0', 163), ('0 1 1 1', 161), ('1 1 0 0', 160), ('0 1 0 0', 157), ('1 1 1 1', 145), ('1 1 0 1', 134), ('0 1 0 1', 127), ('0 0 0 0 1 0', 47), ('1 0 1 0 1 0', 37), ('1 0 0 1 1 0', 36), ('0 0 0 0 0 0', 36), ('1 0 1 0 0 1', 35)]
2024-12-16 17:32:52,164 INFO     LM most common: [('0 0', -2.285430431365967), ('1 0', -2.439774990081787), ('0 1', -2.8660707473754883), ('1 1', -3.0069422721862793), ('0 0 1 0', -3.3805346488952637), ('1 0 1 0', -3.4932680130004883), ('0 0 0 0', -3.495316982269287), ('0 0 1 1', -3.5537490844726562), ('1 0 0 0', -3.6049699783325195), ('1 0 1 1', -3.667294502258301), ('0 0 0 1', -3.762526273727417), ('0 1 1 0', -3.8616790771484375), ('1 0 0 1', -3.8751492500305176), ('1 1 1 0', -3.957648754119873), ('0 1 0 0', -4.003540515899658), ('0 1 1 1', -4.021313190460205), ('1 1 0 0', -4.095458030700684), ('1 1 1 1', -4.118905067443848), ('0 1 0 1', -4.260273456573486), ('1 1 0 1', -4.356195449829102), ('0 0 1 0 1 0', -5.334146022796631), ('0 0 1 0 1 1', -5.426094055175781), ('0 0 1 0 0 0', -5.434006214141846), ('1 0 1 0 1 0', -5.474071502685547), ('0 0 0 0 1 0', -5.488138198852539)]
2024-12-16 17:32:52,165 INFO     LM-generated common sequences that are ungrammatical:
