2024-12-16 19:17:06,140 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 19:22:02,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:02,218 INFO     []
2024-12-16 19:22:02,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:02,218 INFO     []
2024-12-16 19:22:02,218 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:02,218 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:02,218 INFO     
2024-12-16 19:22:02,803 INFO     Language: XX
2024-12-16 19:22:02,803 INFO     Description: XX (two copies of the same string)
2024-12-16 19:22:09,446 INFO     DONE TRAINING
2024-12-16 19:22:09,827 INFO     TRAINING SET LOSS: 317.0742106437683
2024-12-16 19:22:10,858 INFO     LM most common: [('0 0', 2081), ('1 1', 1780), ('0 1 0 1', 611), ('0 0 0 0', 591), ('1 0 1 0', 583), ('1 1 1 1', 578), ('1 0 0 1 0 0', 233), ('1 0 1 1 0 1', 218), ('0 0 1 0 0 1', 192), ('0 1 1 0 1 1', 179), ('1 1 1 1 1 1', 173), ('0 1 0 0 1 0', 154), ('1 1 0 1 1 0', 151), ('0 0 0 0 0 0', 138), ('0 1 1 1 0 1 1 1', 66), ('1 0 1 1 1 0 1 1', 65), ('1 0 0 0 1 0 0 0', 65), ('1 1 1 0 1 1 1 0', 59), ('0 0 0 1 0 0 0 1', 58), ('0 1 0 1 0 1 0 1', 56), ('0 1 0 0 0 1 0 0', 49), ('0 0 1 1 0 0 1 1', 46), ('0 1 1 0 0 1 1 0', 46), ('1 0 0 1 1 0 0 1', 41), ('0 0 1 0 0 0 1 0', 40)]
2024-12-16 19:22:11,818 INFO     LM most common: [('0 0', -1.1019655466079712), ('1 1', -1.263049840927124), ('1 1 1 1', -2.5798754692077637), ('0 0 0 0', -2.74263334274292), ('1 0 1 0', -2.855135917663574), ('0 1 0 1', -2.860448122024536), ('1 1 1 1 1 1', -4.209283828735352), ('0 0 1 0 0 1', -4.318106651306152), ('1 0 1 1 0 1', -4.3376007080078125), ('1 0 0 1 0 0', -4.338571071624756), ('1 1 0 1 1 0', -4.477741241455078), ('0 1 1 0 1 1', -4.580803394317627), ('0 0 0 0 0 0', -4.838968753814697), ('0 1 0 0 1 0', -4.922657012939453), ('1 1 1 0 1 1 1 0', -6.022611618041992), ('1 0 0 0 1 0 0 0', -6.055057525634766), ('1 0 1 1 1 0 1 1', -6.188747882843018), ('1 1 1 1 1 1 1 1', -6.23765754699707), ('0 1 1 1 0 1 1 1', -6.251801013946533), ('0 1 0 0 0 1 0 0', -6.339097023010254), ('1 1 0 1 1 1 0 1', -6.376437187194824), ('0 0 0 1 0 0 0 1', -6.376996040344238), ('1 0 0 1 1 0 0 1', -6.425275802612305), ('0 0 1 1 0 0 1 1', -6.481723785400391), ('0 0 1 0 0 0 1 0', -6.5206098556518555)]
2024-12-16 19:22:11,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:11,819 INFO     []
2024-12-16 19:22:11,819 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:11,819 INFO     []
2024-12-16 19:22:11,819 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:11,819 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:11,819 INFO     
2024-12-16 19:22:12,259 INFO     Language: XXX
2024-12-16 19:22:12,259 INFO     Description: XXX
2024-12-16 19:22:19,002 INFO     DONE TRAINING
2024-12-16 19:22:19,389 INFO     TRAINING SET LOSS: 253.12423092126846
2024-12-16 19:22:20,928 INFO     LM most common: [('0 0 0', 1793), ('1 1 1', 1708), ('0 1 0 1 0 1', 633), ('1 1 1 1 1 1', 605), ('0 0 0 0 0 0', 593), ('1 0 1 0 1 0', 561), ('0 1 0 0 1 0 0 1 0', 192), ('0 0 1 0 0 1 0 0 1', 182), ('1 1 0 1 1 0 1 1 0', 162), ('0 0 0 0 0 0 0 0 0', 161), ('1 1 1 1 1 1 1 1 1', 152), ('1 0 1 1 0 1 1 0 1', 132), ('0 1 1 0 1 1 0 1 1', 130), ('1 0 0 1 0 0 1 0 0', 125), ('0 1 0 0 0 1 0 0 0 1 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 1 0 0 0 1 0 0 0 1', 44), ('0 1 1 0 0 1 1 0 0 1 1 0', 41), ('0 1 1 1 0 1 1 1 0 1 1 1', 39), ('1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 1 1 0 0 1 1 0 0 1 1', 38), ('1 0 1 0 1 0 1 0 1 0 1 0', 37), ('1 0 0 0 1 0 0 0 1 0 0 0', 35), ('0 0 1 0 0 0 1 0 0 0 1 0', 34), ('1 1 0 1 1 1 0 1 1 1 0 1', 32)]
2024-12-16 19:22:22,637 INFO     LM most common: [('0 0 0', -1.1663850545883179), ('1 1 1', -1.2334800958633423), ('0 0 0 0 0 0', -2.547292709350586), ('0 1 0 1 0 1', -2.627394437789917), ('1 1 1 1 1 1', -2.7122068405151367), ('1 0 1 0 1 0', -2.9117612838745117), ('0 1 0 0 1 0 0 1 0', -4.010293960571289), ('0 0 0 0 0 0 0 0 0', -4.259064197540283), ('0 0 1 0 0 1 0 0 1', -4.479650497436523), ('0 1 1 0 1 1 0 1 1', -4.518701076507568), ('1 0 0 1 0 0 1 0 0', -4.664309024810791), ('1 1 0 1 1 0 1 1 0', -4.751007080078125), ('1 1 1 1 1 1 1 1 1', -4.798506736755371), ('1 0 1 1 0 1 1 0 1', -5.029071807861328), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.009084701538086), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.058475971221924), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.165942192077637), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.225554466247559), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.34050178527832), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.396230220794678), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.4857683181762695), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.545592784881592), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.724577903747559), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.813519477844238), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.947414398193359)]
2024-12-16 19:22:22,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:22,637 INFO     []
2024-12-16 19:22:22,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:22,637 INFO     []
2024-12-16 19:22:22,638 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:22,638 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:22,638 INFO     
2024-12-16 19:22:23,058 INFO     Language: XY
2024-12-16 19:22:23,058 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:22:29,364 INFO     DONE TRAINING
2024-12-16 19:22:29,749 INFO     TRAINING SET LOSS: 468.3466979265213
2024-12-16 19:22:30,577 INFO     LM most common: [('1 1 1', 247), ('1 1 0', 228), ('1 0 1', 228), ('0 1 0', 216), ('0 1 1', 199), ('1 0 0', 198), ('0 0 1', 192), ('1 1', 191), ('0 0 0', 179), ('1 0', 174), ('0 1', 166), ('0 0', 150), ('1 0 1 1', 109), ('1 0 0 1', 100), ('0 1 0 0', 100), ('0 1 1 0', 98), ('0 0 0 1', 94), ('1 1 1 0', 92), ('0 0 1 1', 91), ('1 1 1 1', 87), ('0 1 0 1', 86), ('1 1 0 1', 86), ('1 0 1 0', 86), ('0 0 0 0', 84), ('0 0 1 0', 84)]
2024-12-16 19:22:32,765 INFO     LM most common: [('1 1 1', -4.321345806121826), ('1 1 0', -4.419777870178223), ('1 0 1', -4.444091796875), ('0 1 1', -4.493710041046143), ('1 0 0', -4.543055534362793), ('0 1 0', -4.591129302978516), ('0 0 1', -4.617903709411621), ('0 0 0', -4.715869903564453), ('1 1 1 1', -4.918302536010742), ('1 1 1 0', -4.9674482345581055), ('1 1 0 1', -4.99289083480835), ('1 0 1 1', -5.0287299156188965), ('1 1 0 0', -5.046115875244141), ('1 0 1 0', -5.080820083618164), ('0 1 1 1', -5.088101387023926), ('1 0 0 1', -5.104788780212402), ('0 1 1 0', -5.137248992919922), ('1 0 0 0', -5.160922050476074), ('0 1 0 1', -5.161768913269043), ('0 0 1 1', -5.199925899505615), ('0 1 0 0', -5.214996337890625), ('0 0 1 0', -5.252119064331055), ('0 0 0 1', -5.275041580200195), ('0 0 0 0', -5.331328392028809), ('1 1 1 1 1', -5.349076271057129)]
2024-12-16 19:22:32,765 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:32,765 INFO     []
2024-12-16 19:22:32,765 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:32,765 INFO     []
2024-12-16 19:22:32,766 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:32,767 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:32,767 INFO     
2024-12-16 19:22:33,339 INFO     Language: XXR
2024-12-16 19:22:33,339 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:22:39,694 INFO     DONE TRAINING
2024-12-16 19:22:40,079 INFO     TRAINING SET LOSS: 322.0176751613617
2024-12-16 19:22:41,372 INFO     LM most common: [('0 0', 1869), ('1 1', 1802), ('1 0 0 1', 636), ('1 1 1 1', 586), ('0 0 0 0', 576), ('0 1 1 0', 565), ('1 0 0 0 0 1', 206), ('0 1 0 0 1 0', 203), ('1 1 0 0 1 1', 180), ('1 0 1 1 0 1', 180), ('0 0 1 1 0 0', 158), ('1 1 1 1 1 1', 152), ('0 1 1 1 1 0', 135), ('0 0 0 0 0 0', 128), ('0 1 0 0 0 0 1 0', 68), ('1 0 1 0 0 1 0 1', 64), ('1 1 0 0 0 0 1 1', 61), ('1 0 0 0 0 0 0 1', 60), ('0 1 0 1 1 0 1 0', 49), ('1 0 1 1 1 1 0 1', 49), ('0 0 1 1 1 1 0 0', 47), ('1 1 1 0 0 1 1 1', 47), ('0 1 1 1 1 1 1 0', 43), ('0 0 0 1 1 0 0 0', 43), ('0 0 1 0 0 1 0 0', 40)]
2024-12-16 19:22:42,543 INFO     LM most common: [('1 1', -1.2080177068710327), ('0 0', -1.2429560422897339), ('1 1 1 1', -2.526822090148926), ('0 0 0 0', -2.6569247245788574), ('1 0 0 1', -2.6931815147399902), ('0 1 1 0', -3.001363754272461), ('0 0 1 1 0 0', -4.194355010986328), ('1 1 0 0 1 1', -4.245875835418701), ('0 1 0 0 1 0', -4.313238620758057), ('1 0 0 0 0 1', -4.381372928619385), ('1 0 1 1 0 1', -4.522236347198486), ('1 1 1 1 1 1', -4.662643909454346), ('0 1 1 1 1 0', -4.675599098205566), ('0 0 0 0 0 0', -4.757078647613525), ('1 1 0 0 0 0 1 1', -5.598640441894531), ('0 0 1 1 1 1 0 0', -5.806983947753906), ('0 1 0 0 0 0 1 0', -5.844963073730469), ('1 1 1 0 0 1 1 1', -5.988061904907227), ('0 0 1 0 0 1 0 0', -6.0984206199646), ('0 1 0 1 1 0 1 0', -6.1973772048950195), ('1 0 0 0 0 0 0 1', -6.207766056060791), ('1 0 1 1 1 1 0 1', -6.252377510070801), ('1 0 1 0 0 1 0 1', -6.300043106079102), ('1 1 0 1 1 0 1 1', -6.309014320373535), ('0 1 1 1 1 1 1 0', -6.398476600646973)]
2024-12-16 19:22:42,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:42,543 INFO     []
2024-12-16 19:22:42,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:42,543 INFO     []
2024-12-16 19:22:42,544 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:42,544 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:42,544 INFO     
2024-12-16 19:22:42,915 INFO     Language: XXI
2024-12-16 19:22:42,915 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:22:49,383 INFO     DONE TRAINING
2024-12-16 19:22:49,764 INFO     TRAINING SET LOSS: 335.03918492794037
2024-12-16 19:22:50,954 INFO     LM most common: [('1 0', 1863), ('0 1', 1614), ('0 1 1 0', 653), ('1 1 0 0', 575), ('1 0 0 1', 573), ('0 0 1 1', 507), ('0 1 1 1 0 0', 200), ('0 0 1 1 1 0', 187), ('1 0 0 0 1 1', 182), ('1 1 1 0 0 0', 160), ('1 0 1 0 1 0', 160), ('0 0 0 1 1 1', 156), ('1 1 0 0 0 1', 152), ('0 1 0 1 0 1', 132), ('1 0 0 0 0 1 1 1', 64), ('1 1 1 1 0 0 0 0', 58), ('0 1 1 1 1 0 0 0', 57), ('0 0 0 1 1 1 1 0', 57), ('0 0 1 1 1 1 0 0', 53), ('1 1 0 0 0 0 1 1', 43), ('0 0 1 1 0 1 0 1', 42), ('1 1 1 0 0 0 0 1', 35), ('0 0 0 0 1 1 1 1', 34), ('1 0 1 0 0 1 0 1', 30), ('0 1 0 0 1 0 1 1', 27)]
2024-12-16 19:22:52,273 INFO     LM most common: [('1 0', -1.2170041799545288), ('0 1', -1.440762996673584), ('0 1 1 0', -2.319833278656006), ('1 0 0 1', -2.5437211990356445), ('1 1 0 0', -2.8169684410095215), ('0 0 1 1', -2.8714897632598877), ('0 0 1 1 1 0', -3.9689764976501465), ('1 0 1 0 1 0', -4.000493049621582), ('1 0 0 0 1 1', -4.024980068206787), ('0 1 1 1 0 0', -4.244546413421631), ('0 1 0 1 0 1', -4.4344329833984375), ('1 1 1 0 0 0', -4.631500244140625), ('0 0 0 1 1 1', -4.657782554626465), ('1 1 0 0 0 1', -4.712830543518066), ('0 0 1 1 1 1 0 0', -5.557011604309082), ('0 0 0 1 1 1 1 0', -5.6064348220825195), ('1 0 0 0 0 1 1 1', -5.798114776611328), ('1 1 1 1 0 0 0 0', -5.951311111450195), ('1 0 1 0 0 1 0 1', -6.097916603088379), ('0 1 1 1 1 0 0 0', -6.171091079711914), ('1 1 0 0 0 0 1 1', -6.196749210357666), ('0 0 0 0 1 1 1 1', -6.412416458129883), ('0 1 0 1 1 0 1 0', -6.435666084289551), ('0 1 0 0 1 0 1 1', -6.508525371551514), ('0 0 1 1 0 1 0 1', -6.512701988220215)]
2024-12-16 19:22:52,273 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:52,273 INFO     ['0 0 1 1 0 1 0 1']
2024-12-16 19:22:52,273 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:52,273 INFO     []
2024-12-16 19:22:52,274 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 19:22:52,274 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:52,274 INFO     
2024-12-16 19:22:52,628 INFO     Language: XXRI
2024-12-16 19:22:52,628 INFO     Description: X (X^R)^I
2024-12-16 19:22:59,176 INFO     DONE TRAINING
2024-12-16 19:22:59,560 INFO     TRAINING SET LOSS: 314.186985373497
2024-12-16 19:23:00,994 INFO     LM most common: [('1 0', 1759), ('0 1', 1612), ('0 1 0 1', 643), ('0 0 1 1', 598), ('1 1 0 0', 576), ('1 0 1 0', 534), ('0 1 1 0 0 1', 213), ('0 0 0 1 1 1', 199), ('0 1 0 1 0 1', 199), ('1 1 0 1 0 0', 196), ('0 0 1 0 1 1', 185), ('1 1 1 0 0 0', 166), ('1 0 1 0 1 0', 158), ('1 0 0 1 1 0', 123), ('1 0 1 1 0 0 1 0', 78), ('0 1 1 0 1 0 0 1', 75), ('0 1 0 0 1 1 0 1', 58), ('1 0 0 0 1 1 1 0', 57), ('0 0 0 1 0 1 1 1', 52), ('1 1 1 1 0 0 0 0', 51), ('1 0 0 1 0 1 1 0', 51), ('0 0 1 0 1 0 1 1', 49), ('1 1 0 1 0 1 0 0', 48), ('0 0 0 0 1 1 1 1', 48), ('0 1 0 1 0 1 0 1', 46)]
2024-12-16 19:23:02,056 INFO     LM most common: [('1 0', -1.2767804861068726), ('0 1', -1.3855066299438477), ('0 1 0 1', -2.393252372741699), ('1 0 1 0', -2.54958438873291), ('1 1 0 0', -2.7909927368164062), ('0 0 1 1', -2.7972559928894043), ('0 1 0 1 0 1', -3.826483726501465), ('0 1 1 0 0 1', -3.95166015625), ('1 0 1 0 1 0', -4.106181621551514), ('0 0 0 1 1 1', -4.31054162979126), ('1 1 0 1 0 0', -4.357978343963623), ('0 0 1 0 1 1', -4.428055763244629), ('1 1 1 0 0 0', -4.494527816772461), ('1 0 0 1 1 0', -4.555366039276123), ('0 1 1 0 1 0 0 1', -5.532667636871338), ('1 0 0 1 0 1 1 0', -5.5810723304748535), ('1 0 0 0 1 1 1 0', -5.798726558685303), ('1 1 1 0 1 0 0 0', -5.899765491485596), ('0 1 0 0 1 1 0 1', -5.955628871917725), ('0 1 0 1 0 1 0 1', -5.967471122741699), ('1 0 1 1 0 0 1 0', -6.031840801239014), ('1 1 1 1 0 0 0 0', -6.096363544464111), ('0 0 0 0 1 1 1 1', -6.125497817993164), ('0 1 1 1 0 0 0 1', -6.2050065994262695), ('0 0 1 0 1 0 1 1', -6.233863830566406)]
2024-12-16 19:23:02,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:23:02,056 INFO     []
2024-12-16 19:23:02,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:23:02,056 INFO     []
2024-12-16 19:23:02,057 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:23:02,057 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:23:02,057 INFO     
2024-12-16 19:23:02,686 INFO     Language: An2
2024-12-16 19:23:02,686 INFO     Description: A^(n^2)
2024-12-16 19:23:10,221 INFO     DONE TRAINING
2024-12-16 19:23:10,634 INFO     TRAINING SET LOSS: 107.2747762054205
2024-12-16 19:23:12,438 INFO     LM most common: [('0', 5303), ('0 0 0 0', 2570), ('0 0 0 0 0 0 0 0 0', 1255), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 526), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 177), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
