2024-12-16 15:29:59,280 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 15:34:42,138 INFO     []
2024-12-16 15:34:42,138 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:42,138 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:42,139 INFO     
2024-12-16 15:34:42,471 INFO     Language: ABnUBAn
2024-12-16 15:34:42,471 INFO     Description: (AB)^n | (BA)^n
2024-12-16 15:34:48,867 INFO     DONE TRAINING
2024-12-16 15:34:49,250 INFO     TRAINING SET LOSS: 188.56299871206284
2024-12-16 15:34:50,404 INFO     LM most common: [('0 1', 1769), ('1 0', 1625), ('1 0 1 0', 1182), ('0 1 0 1', 1086), ('0 1 0 1 0 1', 777), ('1 0 1 0 1 0', 771), ('0 1 0 1 0 1 0 1', 526), ('1 0 1 0 1 0 1 0', 444), ('0 1 0 1 0 1 0 1 0 1', 308), ('1 0 1 0 1 0 1 0 1 0', 260), ('0 1 0 1 0 1 0 1 0 1 0 1', 238), ('1 0 1 0 1 0 1 0 1 0 1 0', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11)]
2024-12-16 15:34:50,462 INFO     LM most common: [('0 1', -2.147810935974121), ('1 0', -2.3489420413970947), ('1 0 1 0', -2.415821075439453), ('0 1 0 1', -2.5063462257385254), ('0 1 0 1 0 1', -2.693037986755371), ('1 0 1 0 1 0', -2.76958966255188), ('0 1 0 1 0 1 0 1', -2.9358129501342773), ('1 0 1 0 1 0 1 0', -3.0555734634399414), ('0 1 0 1 0 1 0 1 0 1', -3.153186798095703), ('1 0 1 0 1 0 1 0 1 0', -3.3165178298950195), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.365729570388794), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.570857286453247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5767159461975098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7874536514282227), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8241562843322754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9982028007507324), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.07737922668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2089972496032715), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.330671787261963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.419826507568359), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.584004878997803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.630677223205566), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.837362766265869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.84153938293457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.052411079406738)]
2024-12-16 15:34:50,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:34:50,462 INFO     []
2024-12-16 15:34:50,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:34:50,462 INFO     []
2024-12-16 15:34:50,462 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:50,462 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:50,463 INFO     
2024-12-16 15:34:51,042 INFO     Language: XX
2024-12-16 15:34:51,042 INFO     Description: XX (two copies of the same string)
2024-12-16 15:34:57,455 INFO     DONE TRAINING
2024-12-16 15:34:57,834 INFO     TRAINING SET LOSS: 320.8287317752838
2024-12-16 15:34:58,920 INFO     LM most common: [('0 0', 1984), ('1 1', 1798), ('1 1 1 1', 618), ('0 0 0 0', 614), ('0 1 0 1', 598), ('1 0 1 0', 529), ('1 0 1 1 0 1', 220), ('1 0 0 1 0 0', 211), ('0 0 1 0 0 1', 209), ('1 1 1 1 1 1', 206), ('1 1 0 1 1 0', 190), ('0 0 0 0 0 0', 167), ('0 1 0 0 1 0', 149), ('0 1 1 0 1 1', 134), ('0 1 1 0 0 1 1 0', 70), ('1 0 1 1 1 0 1 1', 70), ('1 1 1 0 1 1 1 0', 66), ('0 0 0 1 0 0 0 1', 65), ('1 0 0 0 1 0 0 0', 61), ('0 1 1 1 0 1 1 1', 59), ('0 1 0 0 0 1 0 0', 51), ('1 1 0 0 1 1 0 0', 47), ('0 1 0 1 0 1 0 1', 47), ('1 1 1 1 1 1 1 1', 42), ('0 0 1 0 0 0 1 0', 40)]
2024-12-16 15:34:59,975 INFO     LM most common: [('0 0', -1.1302191019058228), ('1 1', -1.3193607330322266), ('1 1 1 1', -2.4620494842529297), ('0 0 0 0', -2.6292572021484375), ('1 0 1 0', -2.8428616523742676), ('0 1 0 1', -2.8676083087921143), ('1 1 1 1 1 1', -3.962587833404541), ('1 0 0 1 0 0', -4.265278339385986), ('0 0 1 0 0 1', -4.41684627532959), ('1 1 0 1 1 0', -4.419731616973877), ('1 0 1 1 0 1', -4.425549507141113), ('0 1 0 0 1 0', -4.688172340393066), ('0 0 0 0 0 0', -4.758437156677246), ('0 1 1 0 1 1', -4.8476667404174805), ('1 0 1 1 1 0 1 1', -5.935548305511475), ('1 1 1 0 1 1 1 0', -5.973790168762207), ('1 1 1 1 1 1 1 1', -5.978182792663574), ('1 0 0 0 1 0 0 0', -6.0726423263549805), ('1 0 0 1 1 0 0 1', -6.22240686416626), ('0 0 1 0 0 0 1 0', -6.348033905029297), ('0 0 0 1 0 0 0 1', -6.377191543579102), ('0 1 1 0 0 1 1 0', -6.383333206176758), ('1 1 0 0 1 1 0 0', -6.479009628295898), ('0 1 1 1 0 1 1 1', -6.518799781799316), ('1 1 0 1 1 1 0 1', -6.571400165557861)]
2024-12-16 15:34:59,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:34:59,976 INFO     []
2024-12-16 15:34:59,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:34:59,976 INFO     []
2024-12-16 15:34:59,976 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:59,976 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:34:59,976 INFO     
2024-12-16 15:35:00,420 INFO     Language: XXX
2024-12-16 15:35:00,420 INFO     Description: XXX
2024-12-16 15:35:07,036 INFO     DONE TRAINING
2024-12-16 15:35:07,427 INFO     TRAINING SET LOSS: 248.92153796553612
2024-12-16 15:35:09,004 INFO     LM most common: [('0 0 0', 1803), ('1 1 1', 1623), ('1 1 1 1 1 1', 589), ('0 0 0 0 0 0', 588), ('1 0 1 0 1 0', 585), ('0 1 0 1 0 1', 572), ('0 1 0 0 1 0 0 1 0', 247), ('1 1 0 1 1 0 1 1 0', 209), ('1 0 0 1 0 0 1 0 0', 197), ('0 0 1 0 0 1 0 0 1', 187), ('1 1 1 1 1 1 1 1 1', 174), ('0 1 1 0 1 1 0 1 1', 171), ('0 0 0 0 0 0 0 0 0', 148), ('1 0 1 1 0 1 1 0 1', 133), ('1 0 0 0 1 0 0 0 1 0 0 0', 80), ('0 1 1 1 0 1 1 1 0 1 1 1', 71), ('0 1 0 0 0 1 0 0 0 1 0 0', 62), ('1 1 1 0 1 1 1 0 1 1 1 0', 52), ('0 0 1 0 0 0 1 0 0 0 1 0', 50), ('1 1 0 0 1 1 0 0 1 1 0 0', 50), ('1 1 0 1 1 1 0 1 1 1 0 1', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('1 1 1 1 1 1 1 1 1 1 1 1', 43), ('0 1 1 0 0 1 1 0 0 1 1 0', 42), ('1 0 0 1 1 0 0 1 1 0 0 1', 37)]
2024-12-16 15:35:10,391 INFO     LM most common: [('0 0 0', -1.1143687963485718), ('1 1 1', -1.255551815032959), ('1 1 1 1 1 1', -2.6416261196136475), ('0 0 0 0 0 0', -2.7152843475341797), ('0 1 0 1 0 1', -2.735633134841919), ('1 0 1 0 1 0', -2.8776392936706543), ('0 1 0 0 1 0 0 1 0', -4.150761127471924), ('1 0 0 1 0 0 1 0 0', -4.33389139175415), ('0 1 1 0 1 1 0 1 1', -4.447183132171631), ('1 1 0 1 1 0 1 1 0', -4.585188865661621), ('1 1 1 1 1 1 1 1 1', -4.616176128387451), ('0 0 1 0 0 1 0 0 1', -4.62015438079834), ('0 0 0 0 0 0 0 0 0', -4.92806339263916), ('1 0 1 1 0 1 1 0 1', -4.996793270111084), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.465149402618408), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.6611647605896), ('0 1 1 0 0 1 1 0 0 1 1 0', -5.880444526672363), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.025177955627441), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.075399875640869), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.138254165649414), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.365456581115723), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.430804252624512), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.5178680419921875), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.607047080993652), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.682468891143799)]
2024-12-16 15:35:10,392 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:35:10,392 INFO     []
2024-12-16 15:35:10,392 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:35:10,392 INFO     []
2024-12-16 15:35:10,392 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:10,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:10,392 INFO     
2024-12-16 15:35:10,808 INFO     Language: XY
2024-12-16 15:35:10,809 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:35:17,020 INFO     DONE TRAINING
2024-12-16 15:35:17,419 INFO     TRAINING SET LOSS: 468.2998169064522
2024-12-16 15:35:18,314 INFO     LM most common: [('1 1 1', 231), ('1 0 1', 224), ('1 1 0', 218), ('1 0 0', 205), ('0 1 0', 204), ('0 0 0', 196), ('0 0 1', 194), ('1 1', 183), ('0 1 1', 171), ('1 0', 170), ('0 0', 155), ('0 1', 143), ('1 1 0 1', 106), ('0 1 1 0', 104), ('1 0 0 0', 101), ('1 0 1 0', 100), ('0 0 1 1', 100), ('1 1 0 0', 95), ('1 1 1 1', 91), ('1 1 1 0', 89), ('1 0 1 1', 88), ('0 1 0 1', 85), ('1 0 0 1', 82), ('0 0 0 1', 81), ('0 1 0 0', 79)]
2024-12-16 15:35:20,458 INFO     LM most common: [('1 1 1', -4.344761848449707), ('1 1 0', -4.422693252563477), ('1 0 1', -4.445228576660156), ('0 1 1', -4.515707969665527), ('1 0 0', -4.522197723388672), ('0 1 0', -4.5946760177612305), ('0 0 1', -4.61489725112915), ('0 0 0', -4.693028926849365), ('1 1 1 1', -4.985512733459473), ('1 1 1 0', -5.004901885986328), ('1 1 0 1', -5.069223403930664), ('1 0 1 1', -5.087416648864746), ('1 1 0 0', -5.0882110595703125), ('1 0 1 0', -5.106767654418945), ('0 1 1 1', -5.1623053550720215), ('1 0 0 1', -5.170123100280762), ('0 1 1 0', -5.1810431480407715), ('1 0 0 0', -5.189080238342285), ('0 1 0 1', -5.247049331665039), ('0 0 1 1', -5.263023376464844), ('0 1 0 0', -5.265419960021973), ('0 0 1 0', -5.281717300415039), ('0 0 0 1', -5.3468780517578125), ('0 0 0 0', -5.3651533126831055), ('1 1 1 1 1', -5.3653950691223145)]
2024-12-16 15:35:20,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:35:20,458 INFO     []
2024-12-16 15:35:20,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:35:20,458 INFO     []
2024-12-16 15:35:20,459 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:20,459 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:20,459 INFO     
2024-12-16 15:35:21,016 INFO     Language: XXR
2024-12-16 15:35:21,016 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:35:27,359 INFO     DONE TRAINING
2024-12-16 15:35:27,738 INFO     TRAINING SET LOSS: 321.5816528201103
2024-12-16 15:35:28,987 INFO     LM most common: [('1 1', 1874), ('0 0', 1757), ('0 0 0 0', 628), ('1 0 0 1', 617), ('0 1 1 0', 571), ('1 1 1 1', 533), ('1 0 0 0 0 1', 226), ('0 0 1 1 0 0', 185), ('0 1 0 0 1 0', 176), ('0 0 0 0 0 0', 153), ('1 0 1 1 0 1', 152), ('1 1 0 0 1 1', 152), ('0 1 1 1 1 0', 149), ('1 1 1 1 1 1', 135), ('1 0 0 0 0 0 0 1', 72), ('1 1 0 0 0 0 1 1', 66), ('1 1 1 0 0 1 1 1', 63), ('0 1 0 0 0 0 1 0', 59), ('0 0 1 1 1 1 0 0', 54), ('0 0 1 0 0 1 0 0', 52), ('1 0 1 0 0 1 0 1', 51), ('1 0 1 1 1 1 0 1', 50), ('1 0 0 1 1 0 0 1', 47), ('0 0 0 0 0 0 0 0', 39), ('1 1 0 1 1 0 1 1', 39)]
2024-12-16 15:35:30,001 INFO     LM most common: [('1 1', -1.248431921005249), ('0 0', -1.2763772010803223), ('0 0 0 0', -2.5824170112609863), ('1 1 1 1', -2.595918655395508), ('1 0 0 1', -2.7094686031341553), ('0 1 1 0', -2.9162087440490723), ('1 1 0 0 1 1', -4.143862724304199), ('0 0 1 1 0 0', -4.161494255065918), ('1 0 0 0 0 1', -4.193724155426025), ('0 1 0 0 1 0', -4.268257141113281), ('0 1 1 1 1 0', -4.440927028656006), ('0 0 0 0 0 0', -4.482449531555176), ('1 1 1 1 1 1', -4.526296615600586), ('1 0 1 1 0 1', -4.571651935577393), ('0 0 1 1 1 1 0 0', -5.433684349060059), ('1 1 0 0 0 0 1 1', -5.53140926361084), ('1 1 1 0 0 1 1 1', -5.691566467285156), ('0 1 0 0 0 0 1 0', -5.8845319747924805), ('1 0 0 0 0 0 0 1', -5.927546501159668), ('0 0 1 0 0 1 0 0', -5.959681034088135), ('0 1 1 1 1 1 1 0', -5.977639675140381), ('1 0 1 0 0 1 0 1', -6.055252552032471), ('1 0 1 1 1 1 0 1', -6.2831621170043945), ('1 1 0 1 1 0 1 1', -6.3553338050842285), ('1 0 0 1 1 0 0 1', -6.3701558113098145)]
2024-12-16 15:35:30,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:35:30,001 INFO     []
2024-12-16 15:35:30,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:35:30,001 INFO     []
2024-12-16 15:35:30,002 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:30,002 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:30,002 INFO     
2024-12-16 15:35:30,384 INFO     Language: XXI
2024-12-16 15:35:30,385 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:35:36,808 INFO     DONE TRAINING
2024-12-16 15:35:37,184 INFO     TRAINING SET LOSS: 335.10102367401123
2024-12-16 15:35:38,641 INFO     LM most common: [('1 0', 1753), ('0 1', 1746), ('0 1 1 0', 604), ('1 0 0 1', 574), ('0 0 1 1', 524), ('1 1 0 0', 520), ('0 0 1 1 1 0', 206), ('0 1 1 1 0 0', 193), ('0 0 0 1 1 1', 187), ('1 0 0 0 1 1', 178), ('1 1 0 0 0 1', 169), ('1 1 1 0 0 0', 151), ('1 0 1 0 1 0', 142), ('0 1 0 1 0 1', 77), ('0 0 1 1 1 1 0 0', 73), ('0 0 0 0 1 1 1 1', 65), ('1 1 1 0 0 0 0 1', 62), ('0 0 0 1 1 1 1 0', 53), ('1 1 0 0 0 0 1 1', 51), ('1 0 0 0 0 1 1 1', 51), ('0 1 1 1 1 0 0 0', 51), ('1 1 1 1 0 0 0 0', 44), ('1 0 1 0 0 1', 33), ('1 0 1 1 0 1 0 0', 28), ('1 0 1 0 0 1 0 1', 24)]
2024-12-16 15:35:40,017 INFO     LM most common: [('1 0', -1.2380821704864502), ('0 1', -1.3973290920257568), ('0 1 1 0', -2.416060209274292), ('1 0 0 1', -2.478869676589966), ('1 1 0 0', -2.9150185585021973), ('0 0 1 1', -2.992035388946533), ('1 0 0 0 1 1', -3.9653353691101074), ('0 1 1 1 0 0', -4.099953651428223), ('1 0 1 0 1 0', -4.14018440246582), ('0 0 1 1 1 0', -4.196049690246582), ('1 1 0 0 0 1', -4.40383243560791), ('0 0 0 1 1 1', -4.541424751281738), ('0 1 0 1 0 1', -4.66963529586792), ('1 1 1 0 0 0', -4.748404502868652), ('0 0 1 1 1 1 0 0', -5.22967529296875), ('1 0 0 0 0 1 1 1', -5.45605993270874), ('0 1 0 1 1 0 1 0', -5.744577407836914), ('0 1 1 1 1 0 0 0', -5.825259685516357), ('1 0 1 0 0 1 0 1', -5.867682456970215), ('1 1 0 0 0 0 1 1', -5.901298999786377), ('1 1 1 0 0 0 0 1', -6.076685905456543), ('1 1 1 1 0 0 0 0', -6.167807579040527), ('1 0 1 1 0 0 1 0', -6.267998695373535), ('0 0 0 0 1 1 1 1', -6.271292686462402), ('1 0 1 0 0 1 1 0', -6.30079984664917)]
2024-12-16 15:35:40,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:35:40,017 INFO     ['1 0 1 1 0 0 1 0', '1 0 1 0 0 1 1 0']
2024-12-16 15:35:40,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:35:40,017 INFO     []
2024-12-16 15:35:40,018 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 15:35:40,018 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:40,018 INFO     
2024-12-16 15:35:40,378 INFO     Language: XXRI
2024-12-16 15:35:40,378 INFO     Description: X (X^R)^I
2024-12-16 15:35:46,712 INFO     DONE TRAINING
2024-12-16 15:35:47,089 INFO     TRAINING SET LOSS: 318.81285470724106
2024-12-16 15:35:48,424 INFO     LM most common: [('1 0', 1742), ('0 1', 1636), ('0 0 1 1', 603), ('1 1 0 0', 571), ('1 0 1 0', 560), ('0 1 0 1', 551), ('0 1 1 0 0 1', 221), ('1 0 1 0 1 0', 204), ('1 1 0 1 0 0', 200), ('0 1 0 1 0 1', 190), ('1 1 1 0 0 0', 182), ('0 0 1 0 1 1', 161), ('1 0 0 1 1 0', 142), ('0 0 0 1 1 1', 137), ('0 1 1 1 0 0 0 1', 62), ('0 1 0 0 1 1 0 1', 61), ('1 0 1 0 1 0 1 0', 56), ('1 1 1 0 1 0 0 0', 54), ('1 0 0 1 0 1 1 0', 54), ('1 1 1 1 0 0 0 0', 52), ('1 0 1 1 0 0 1 0', 51), ('1 1 0 1 0 1 0 0', 48), ('0 1 0 1 0 1 0 1', 48), ('0 1 1 0 1 0 0 1', 47), ('1 0 0 0 1 1 1 0', 45)]
2024-12-16 15:35:49,646 INFO     LM most common: [('1 0', -1.308931589126587), ('0 1', -1.3405969142913818), ('0 1 0 1', -2.417795181274414), ('1 0 1 0', -2.5751514434814453), ('0 0 1 1', -2.753387689590454), ('1 1 0 0', -2.844231605529785), ('0 1 0 1 0 1', -3.8977770805358887), ('0 1 1 0 0 1', -3.9236562252044678), ('1 0 1 0 1 0', -4.082713603973389), ('1 1 0 1 0 0', -4.271421432495117), ('1 1 1 0 0 0', -4.320266246795654), ('0 0 0 1 1 1', -4.477385997772217), ('1 0 0 1 1 0', -4.518350124359131), ('0 0 1 0 1 1', -4.613097190856934), ('0 1 0 0 1 1 0 1', -5.576802730560303), ('1 0 0 1 0 1 1 0', -5.586470127105713), ('0 1 1 0 1 0 0 1', -5.644025802612305), ('0 1 1 1 0 0 0 1', -5.837319850921631), ('1 1 0 1 0 1 0 0', -6.060981273651123), ('1 0 1 1 0 0 1 0', -6.065400123596191), ('1 1 1 1 0 0 0 0', -6.150153160095215), ('1 0 1 0 1 0 1 0', -6.186648368835449), ('1 1 1 0 1 0 0 0', -6.212853908538818), ('0 0 0 1 0 1 1 1', -6.286736011505127), ('0 0 1 0 1 0 1 1', -6.314691066741943)]
2024-12-16 15:35:49,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:35:49,646 INFO     []
2024-12-16 15:35:49,646 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:35:49,646 INFO     []
2024-12-16 15:35:49,647 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:49,647 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:35:49,647 INFO     
2024-12-16 15:35:50,285 INFO     Language: An2
2024-12-16 15:35:50,285 INFO     Description: A^(n^2)
2024-12-16 15:35:57,464 INFO     DONE TRAINING
2024-12-16 15:35:57,866 INFO     TRAINING SET LOSS: 143.3658273667097
2024-12-16 15:35:59,500 INFO     LM most common: [('0', 5311), ('0 0 0 0', 2518), ('0 0 0 0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0 0 0', 214), ('0 0 0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-12-16 15:35:59,574 INFO     LM most common: [('0', -0.5760254263877869), ('0 0 0 0', -1.3877774477005005), ('0 0 0 0 0 0 0 0 0 0', -5.499814987182617), ('0 0 0 0 0 0 0 0 0', -5.552247047424316), ('0 0 0 0 0 0 0 0 0 0 0', -5.5681610107421875), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.670120716094971), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.784185886383057), ('0 0 0 0 0 0 0 0', -5.888360023498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.899168014526367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.01001501083374), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.115378379821777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.213827133178711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.304928302764893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.388598442077637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.464995384216309), ('0 0 0 0 0 0 0', -6.474449157714844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.534421920776367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5972819328308105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6540422439575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.705185890197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.751211166381836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.792613506317139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.829864978790283), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.863411903381348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.893659591674805)]
2024-12-16 15:35:59,574 INFO     LM-generated common sequences that are ungrammatical:
