2024-12-16 09:51:00,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:55:53,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:55:53,209 INFO     []
2024-12-16 09:55:53,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:55:53,209 INFO     []
2024-12-16 09:55:53,209 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:55:53,209 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:55:53,209 INFO     
2024-12-16 09:55:53,781 INFO     Language: XX
2024-12-16 09:55:53,781 INFO     Description: XX (two copies of the same string)
2024-12-16 09:56:00,139 INFO     DONE TRAINING
2024-12-16 09:56:00,532 INFO     TRAINING SET LOSS: 319.9993726015091
2024-12-16 09:56:01,486 INFO     LM most common: [('0 0', 1954), ('1 1', 1709), ('1 0 1 0', 644), ('1 1 1 1', 613), ('0 1 0 1', 604), ('0 0 0 0', 583), ('1 0 0 1 0 0', 240), ('0 0 1 0 0 1', 208), ('0 1 1 0 1 1', 190), ('1 1 0 1 1 0', 187), ('1 0 1 1 0 1', 171), ('0 1 0 0 1 0', 165), ('1 1 1 1 1 1', 161), ('0 0 0 0 0 0', 147), ('1 0 0 0 1 0 0 0', 85), ('1 1 1 0 1 1 1 0', 63), ('0 0 0 1 0 0 0 1', 59), ('1 0 0 1 1 0 0 1', 55), ('1 0 1 1 1 0 1 1', 53), ('0 1 1 1 0 1 1 1', 49), ('0 1 0 0 0 1 0 0', 47), ('1 1 1 1 1 1 1 1', 45), ('0 1 1 0 0 1 1 0', 43), ('0 0 1 0 0 0 1 0', 41), ('1 1 0 1 1 1 0 1', 36)]
2024-12-16 09:56:02,514 INFO     LM most common: [('0 0', -1.1234352588653564), ('1 1', -1.322385311126709), ('1 1 1 1', -2.5116231441497803), ('0 0 0 0', -2.702019214630127), ('1 0 1 0', -2.7309865951538086), ('0 1 0 1', -2.8725028038024902), ('1 1 1 1 1 1', -3.981325149536133), ('1 0 0 1 0 0', -4.125051498413086), ('1 1 0 1 1 0', -4.205603122711182), ('0 0 1 0 0 1', -4.382227420806885), ('1 0 1 1 0 1', -4.592328071594238), ('0 1 1 0 1 1', -4.674335956573486), ('0 1 0 0 1 0', -4.765805244445801), ('0 0 0 0 0 0', -4.8682451248168945), ('1 0 0 0 1 0 0 0', -5.816237926483154), ('1 1 1 0 1 1 1 0', -5.924300670623779), ('1 0 1 1 1 0 1 1', -6.011300086975098), ('1 1 1 1 1 1 1 1', -6.1128010749816895), ('1 0 0 1 1 0 0 1', -6.173206329345703), ('0 1 0 0 0 1 0 0', -6.28666353225708), ('0 1 1 1 0 1 1 1', -6.373208045959473), ('0 0 1 0 0 0 1 0', -6.462677955627441), ('0 0 0 1 0 0 0 1', -6.4632134437561035), ('1 1 0 0 1 1 0 0', -6.619839668273926), ('0 1 1 0 0 1 1 0', -6.665501594543457)]
2024-12-16 09:56:02,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:02,515 INFO     []
2024-12-16 09:56:02,515 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:02,515 INFO     []
2024-12-16 09:56:02,515 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:02,515 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:02,515 INFO     
2024-12-16 09:56:02,947 INFO     Language: XXX
2024-12-16 09:56:02,947 INFO     Description: XXX
2024-12-16 09:56:09,692 INFO     DONE TRAINING
2024-12-16 09:56:10,092 INFO     TRAINING SET LOSS: 256.24661725759506
2024-12-16 09:56:11,610 INFO     LM most common: [('1 1 1', 1830), ('0 0 0', 1676), ('0 1 0 1 0 1', 573), ('1 1 1 1 1 1', 562), ('0 0 0 0 0 0', 554), ('1 0 1 0 1 0', 538), ('1 1 1 1 1 1 1 1 1', 191), ('0 1 0 0 1 0 0 1 0', 187), ('0 1 1 0 1 1 0 1 1', 178), ('0 0 1 0 0 1 0 0 1', 172), ('1 0 0 1 0 0 1 0 0', 151), ('1 1 0 1 1 0 1 1 0', 150), ('0 0 0 0 0 0 0 0 0', 147), ('1 0 1 1 0 1 1 0 1', 136), ('1 0 0 0 1 0 0 0 1 0 0 0', 70), ('0 1 0 0 0 1 0 0 0 1 0 0', 64), ('0 1 1 1 0 1 1 1 0 1 1 1', 48), ('1 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 0 0 1 0 0 0 1 0 0 0 1', 46), ('0 0 1 0 0 0 1 0 0 0 1 0', 38), ('1 1 0 1 1 1 0 1 1 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0', 33), ('0 0 1 1 0 0 1 1 0 0 1 1', 28), ('1 0 1 1 1 0 1 1 1 0 1 1', 28), ('0 1 1 0 0 1 1 0 0 1 1 0', 25)]
2024-12-16 09:56:13,299 INFO     LM most common: [('1 1 1', -1.1511399745941162), ('0 0 0', -1.1727306842803955), ('1 1 1 1 1 1', -2.739434242248535), ('0 1 0 1 0 1', -2.7578701972961426), ('0 0 0 0 0 0', -2.801344156265259), ('1 0 1 0 1 0', -2.9544429779052734), ('0 1 0 0 1 0 0 1 0', -4.168848514556885), ('1 1 1 1 1 1 1 1 1', -4.2103729248046875), ('0 1 1 0 1 1 0 1 1', -4.34890079498291), ('1 0 0 1 0 0 1 0 0', -4.47137975692749), ('0 0 1 0 0 1 0 0 1', -4.5938496589660645), ('1 1 0 1 1 0 1 1 0', -4.768808364868164), ('1 0 1 1 0 1 1 0 1', -4.822898864746094), ('0 0 0 0 0 0 0 0 0', -4.93101692199707), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.392935276031494), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.83541202545166), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.869964122772217), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.895727634429932), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.045340061187744), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.438663959503174), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.539466857910156), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.580416679382324), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.994229316711426), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.994694232940674), ('1 0 0 1 1 0 0 1 1 0 0 1', -7.018165588378906)]
2024-12-16 09:56:13,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:13,299 INFO     []
2024-12-16 09:56:13,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:13,299 INFO     []
2024-12-16 09:56:13,300 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:13,300 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:13,300 INFO     
2024-12-16 09:56:13,711 INFO     Language: XY
2024-12-16 09:56:13,712 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:56:19,862 INFO     DONE TRAINING
2024-12-16 09:56:20,255 INFO     TRAINING SET LOSS: 468.3679589629173
2024-12-16 09:56:21,106 INFO     LM most common: [('1 0 1', 240), ('1 1 0', 213), ('1 0 0', 211), ('1 1 1', 209), ('0 0 0', 205), ('0 1 0', 198), ('0 0 1', 197), ('0 1 1', 192), ('0 1', 170), ('1 0', 160), ('1 1', 157), ('0 0', 121), ('1 1 0 1', 117), ('1 1 1 1', 109), ('0 1 0 0', 106), ('1 0 1 0', 103), ('1 0 1 1', 101), ('0 1 1 1', 99), ('0 1 1 0', 97), ('1 1 0 0', 96), ('1 0 0 0', 94), ('0 0 0 1', 93), ('0 0 0 0', 93), ('1 1 1 0', 90), ('0 1 0 1', 86)]
2024-12-16 09:56:23,240 INFO     LM most common: [('1 1 1', -4.379213809967041), ('1 0 1', -4.456652641296387), ('1 1 0', -4.458989143371582), ('1 0 0', -4.5336151123046875), ('0 1 1', -4.535942077636719), ('0 1 0', -4.611819744110107), ('0 0 1', -4.617808818817139), ('0 0 0', -4.690946578979492), ('1 1 1 0', -4.91494083404541), ('1 1 1 1', -4.934122085571289), ('1 0 1 0', -4.991147041320801), ('1 1 0 0', -5.005697727203369), ('1 0 1 1', -5.008899688720703), ('1 1 0 1', -5.0288496017456055), ('0 1 1 0', -5.0644989013671875), ('1 0 0 0', -5.079065322875977), ('0 1 1 1', -5.079767227172852), ('1 0 0 1', -5.100770950317383), ('0 0 1 0', -5.145289421081543), ('0 1 0 0', -5.151596546173096), ('0 0 1 1', -5.159120559692383), ('0 1 0 1', -5.170812606811523), ('0 0 0 0', -5.229571342468262), ('0 0 0 1', -5.247433662414551), ('1 1 1 0 1', -5.399043083190918)]
2024-12-16 09:56:23,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:23,240 INFO     []
2024-12-16 09:56:23,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:23,240 INFO     []
2024-12-16 09:56:23,241 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:23,241 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:23,241 INFO     
2024-12-16 09:56:23,786 INFO     Language: XXR
2024-12-16 09:56:23,786 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:56:29,995 INFO     DONE TRAINING
2024-12-16 09:56:30,379 INFO     TRAINING SET LOSS: 322.1298903822899
2024-12-16 09:56:31,580 INFO     LM most common: [('0 0', 1803), ('1 1', 1791), ('0 1 1 0', 715), ('1 0 0 1', 627), ('0 0 0 0', 576), ('1 1 1 1', 510), ('1 0 0 0 0 1', 196), ('1 0 1 1 0 1', 185), ('0 1 0 0 1 0', 185), ('0 1 1 1 1 0', 181), ('1 1 0 0 1 1', 161), ('0 0 1 1 0 0', 149), ('0 0 0 0 0 0', 142), ('1 1 1 1 1 1', 112), ('1 0 0 0 0 0 0 1', 70), ('1 1 1 0 0 1 1 1', 61), ('0 1 0 0 0 0 1 0', 54), ('1 0 1 0 0 1 0 1', 50), ('0 0 1 1 1 1 0 0', 49), ('1 1 0 0 0 0 1 1', 46), ('0 0 0 1 1 0 0 0', 42), ('0 1 1 1 1 1 1 0', 41), ('1 1 0 1 1 0 1 1', 40), ('1 0 1 1 1 1 0 1', 39), ('0 0 1 0 0 1 0 0', 36)]
2024-12-16 09:56:32,662 INFO     LM most common: [('1 1', -1.187817096710205), ('0 0', -1.242810845375061), ('0 0 0 0', -2.641353130340576), ('1 0 0 1', -2.681403636932373), ('0 1 1 0', -2.7370870113372803), ('1 1 1 1', -2.8612990379333496), ('1 0 1 1 0 1', -4.186208724975586), ('1 1 0 0 1 1', -4.2503886222839355), ('0 1 0 0 1 0', -4.292888641357422), ('1 0 0 0 0 1', -4.383205890655518), ('0 0 1 1 0 0', -4.455197811126709), ('0 1 1 1 1 0', -4.509031295776367), ('0 0 0 0 0 0', -4.773394584655762), ('1 1 1 1 1 1', -4.949604511260986), ('1 0 0 0 0 0 0 1', -5.661290645599365), ('1 1 0 0 0 0 1 1', -5.678403854370117), ('0 0 1 0 0 1 0 0', -5.821907997131348), ('1 0 1 0 0 1 0 1', -5.977058410644531), ('0 0 1 1 1 1 0 0', -6.123981475830078), ('1 1 1 0 0 1 1 1', -6.194571018218994), ('0 1 1 1 1 1 1 0', -6.223808288574219), ('0 1 0 0 0 0 1 0', -6.328293800354004), ('1 1 0 1 1 0 1 1', -6.329625129699707), ('0 1 0 1 1 0 1 0', -6.414043426513672), ('1 0 1 1 1 1 0 1', -6.4310808181762695)]
2024-12-16 09:56:32,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:32,662 INFO     []
2024-12-16 09:56:32,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:32,662 INFO     []
2024-12-16 09:56:32,663 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:32,663 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:32,663 INFO     
2024-12-16 09:56:33,035 INFO     Language: XXI
2024-12-16 09:56:33,035 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:56:39,274 INFO     DONE TRAINING
2024-12-16 09:56:39,651 INFO     TRAINING SET LOSS: 324.72131687402725
2024-12-16 09:56:40,839 INFO     LM most common: [('1 0', 1869), ('0 1', 1662), ('0 1 1 0', 638), ('0 0 1 1', 576), ('1 1 0 0', 563), ('1 0 0 1', 512), ('1 0 1 0 1 0', 200), ('0 0 1 1 1 0', 197), ('1 1 1 0 0 0', 182), ('1 0 0 0 1 1', 168), ('0 1 1 1 0 0', 158), ('0 1 0 1 0 1', 144), ('1 1 0 0 0 1', 141), ('0 0 0 1 1 1', 137), ('0 0 1 1 1 1 0 0', 64), ('0 0 0 1 1 1 1 0', 56), ('1 1 1 1 0 0 0 0', 54), ('0 1 1 1 1 0 0 0', 50), ('1 1 1 0 0 0 0 1', 49), ('1 0 0 0 0 1 1 1', 49), ('1 0 1 0 0 1 0 1', 46), ('1 1 0 0 0 0 1 1', 44), ('0 0 0 0 1 1 1 1', 43), ('0 0 1 0 1 1 0 1', 41), ('1 0 0 1 0 1 1 0', 36)]
2024-12-16 09:56:42,070 INFO     LM most common: [('1 0', -1.223484754562378), ('0 1', -1.320288896560669), ('0 1 1 0', -2.4220285415649414), ('1 0 0 1', -2.5849649906158447), ('0 0 1 1', -2.894824504852295), ('1 1 0 0', -2.988783836364746), ('1 0 1 0 1 0', -3.888296604156494), ('0 1 0 1 0 1', -4.114691257476807), ('0 0 1 1 1 0', -4.118995189666748), ('1 0 0 0 1 1', -4.124014377593994), ('0 1 1 1 0 0', -4.436649322509766), ('1 1 1 0 0 0', -4.641557693481445), ('0 0 0 1 1 1', -4.7010931968688965), ('1 1 0 0 0 1', -4.746829986572266), ('0 0 1 1 1 1 0 0', -5.48933219909668), ('0 1 0 0 1 0 1 1', -5.97011661529541), ('1 0 0 0 0 1 1 1', -5.97620153427124), ('1 0 1 0 0 1 0 1', -6.039951324462891), ('0 1 0 1 1 0 1 0', -6.164649963378906), ('1 1 1 0 0 0 0 1', -6.239831924438477), ('1 0 0 1 1 0 1 0', -6.277743816375732), ('1 1 0 0 0 0 1 1', -6.3431830406188965), ('0 1 1 1 1 0 0 0', -6.409332275390625), ('1 0 1 1 0 1 0 0', -6.493816375732422), ('1 0 0 1 0 1 1 0', -6.504629135131836)]
2024-12-16 09:56:42,070 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:42,070 INFO     ['1 0 0 1 1 0 1 0']
2024-12-16 09:56:42,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:42,071 INFO     []
2024-12-16 09:56:42,071 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 09:56:42,071 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:42,071 INFO     
2024-12-16 09:56:42,426 INFO     Language: XXRI
2024-12-16 09:56:42,426 INFO     Description: X (X^R)^I
2024-12-16 09:56:48,648 INFO     DONE TRAINING
2024-12-16 09:56:49,030 INFO     TRAINING SET LOSS: 321.8762671947479
2024-12-16 09:56:50,308 INFO     LM most common: [('1 0', 1855), ('0 1', 1685), ('1 1 0 0', 622), ('0 1 0 1', 618), ('0 0 1 1', 581), ('1 0 1 0', 477), ('1 1 0 1 0 0', 207), ('0 0 1 0 1 1', 200), ('0 0 0 1 1 1', 195), ('1 1 1 0 0 0', 177), ('0 1 0 1 0 1', 175), ('0 1 1 0 0 1', 164), ('1 0 1 0 1 0', 147), ('1 0 0 1 1 0', 105), ('1 1 0 1 0 1 0 0', 65), ('0 1 1 0 1 0 0 1', 60), ('1 1 1 0 1 0 0 0', 58), ('0 1 1 1 0 0 0 1', 55), ('0 0 0 0 1 1 1 1', 50), ('0 1 0 0 1 1 0 1', 50), ('1 0 0 1 0 1 1 0', 47), ('1 0 1 0 1 0 1 0', 47), ('1 1 0 1 1 0 0 0', 46), ('1 0 1 1 0 0 1 0', 42), ('0 1 0 1 0 1 0 1', 40)]
2024-12-16 09:56:51,385 INFO     LM most common: [('1 0', -1.2224130630493164), ('0 1', -1.3736839294433594), ('0 1 0 1', -2.4038760662078857), ('1 1 0 0', -2.706608533859253), ('1 0 1 0', -2.780404567718506), ('0 0 1 1', -2.802826166152954), ('0 1 0 1 0 1', -3.888688087463379), ('0 1 1 0 0 1', -3.969362735748291), ('1 1 0 1 0 0', -4.224186420440674), ('0 0 0 1 1 1', -4.3035502433776855), ('1 0 1 0 1 0', -4.368714809417725), ('1 1 1 0 0 0', -4.410054683685303), ('0 0 1 0 1 1', -4.483519077301025), ('1 0 0 1 1 0', -4.766558647155762), ('1 1 0 1 0 1 0 0', -5.664839744567871), ('0 1 1 1 0 0 0 1', -5.7534661293029785), ('0 1 1 0 1 0 0 1', -5.7726731300354), ('1 0 1 0 1 0 1 0', -5.992763519287109), ('1 0 0 1 0 1 1 0', -6.072127342224121), ('1 1 1 0 1 0 0 0', -6.0790605545043945), ('0 1 0 0 1 1 0 1', -6.143372535705566), ('1 0 1 1 0 0 1 0', -6.156546115875244), ('0 0 0 0 1 1 1 1', -6.1660051345825195), ('0 1 0 1 0 1 0 1', -6.190524101257324), ('0 0 0 1 0 1 1 1', -6.322995662689209)]
2024-12-16 09:56:51,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:56:51,386 INFO     []
2024-12-16 09:56:51,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:56:51,386 INFO     []
2024-12-16 09:56:51,386 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:51,386 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:56:51,386 INFO     
2024-12-16 09:56:52,009 INFO     Language: An2
2024-12-16 09:56:52,009 INFO     Description: A^(n^2)
2024-12-16 09:56:59,121 INFO     DONE TRAINING
2024-12-16 09:56:59,539 INFO     TRAINING SET LOSS: 109.12900726497173
2024-12-16 09:57:01,108 INFO     LM most common: [('0', 5297), ('0 0 0 0', 2617), ('0 0 0 0 0 0 0 0 0', 1214), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 520), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 183), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
