2024-12-16 17:40:40,296 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:41:57,755 INFO     Language: AnUAnBn
2024-12-16 17:41:57,755 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:41:58,367 INFO     DONE TRAINING
2024-12-16 17:41:58,404 INFO     TRAINING SET LOSS: 24.875754296779633
2024-12-16 17:41:59,359 INFO     LM most common: [('0 1', 1649), ('0', 1561), ('0 0', 1341), ('0 0 1 1', 1096), ('0 0 0 1 1 1', 775), ('0 0 0', 728), ('0 0 0 0', 511), ('0 0 0 0 1 1 1 1', 407), ('0 0 0 0 0', 321), ('0 0 0 0 0 1 1 1 1 1', 267), ('0 0 0 0 0 0', 176), ('0 0 0 0 0 0 1 1 1 1 1 1', 168), ('0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 1 1', 21), ('', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 19)]
2024-12-16 17:41:59,505 INFO     LM most common: [('0 0', -2.668013334274292), ('0 0 0 1 1 1', -2.808898687362671), ('0 0 0', -2.8783535957336426), ('0 1', -2.8852076530456543), ('0 0 1 1', -2.9094319343566895), ('0 0 0 0', -2.948486328125), ('0', -3.023310422897339), ('0 0 0 0 0', -3.3970093727111816), ('0 0 0 0 1 1 1 1', -3.463102340698242), ('0 0 0 0 0 1 1 1 1 1', -3.5416176319122314), ('0 0 0 0 0 0', -3.559152603149414), ('0 0 0 0 0 0 0', -3.711501359939575), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7644007205963135), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.851625680923462), ('0 0 0 0 0 0 0 0', -3.8821630477905273), ('0 0 0 0 0 0 0 0 0', -3.9579522609710693), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9705896377563477), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.07344913482666), ('0 0 0 0 0 0 0 0 0 0', -4.151810169219971), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.172785758972168), ('0 0 0 0 0 0 0 0 0 0 0', -4.191271781921387), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.28090763092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.371251106262207), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.404031753540039), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4181013107299805)]
2024-12-16 17:41:59,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:59,505 INFO     []
2024-12-16 17:41:59,505 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:59,505 INFO     []
2024-12-16 17:41:59,505 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:59,506 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:41:59,506 INFO     
2024-12-16 17:41:59,536 INFO     Language: ABnUBAn
2024-12-16 17:41:59,536 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:42:00,170 INFO     DONE TRAINING
2024-12-16 17:42:00,208 INFO     TRAINING SET LOSS: 20.29842245578766
2024-12-16 17:42:01,236 INFO     LM most common: [('0 1', 1995), ('1 0', 1674), ('0 1 0 1', 1203), ('1 0 1 0', 973), ('0 1 0 1 0 1', 710), ('1 0 1 0 1 0', 692), ('1 0 1 0 1 0 1 0', 471), ('0 1 0 1 0 1 0 1', 386), ('1 0 1 0 1 0 1 0 1 0', 321), ('0 1 0 1 0 1 0 1 0 1', 225), ('1 0 1 0 1 0 1 0 1 0 1 0', 217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 1', 131), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 32), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0', 20), ('0 0', 20), ('1 0 0 1', 20)]
2024-12-16 17:42:01,415 INFO     LM most common: [('0 1', -1.883641004562378), ('0 1 0 1', -2.1956450939178467), ('1 0', -2.1987173557281494), ('0 1 0 1 0 1', -2.575059413909912), ('1 0 1 0', -2.6669387817382812), ('1 0 1 0 1 0', -2.8682703971862793), ('0 1 0 1 0 1 0 1', -2.969851016998291), ('1 0 1 0 1 0 1 0', -3.009756088256836), ('1 0 1 0 1 0 1 0 1 0', -3.180311441421509), ('0 1 0 1 0 1 0 1 0 1', -3.373713254928589), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3745217323303223), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.582141876220703), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.778437614440918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7967963218688965), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.014766693115234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.179191589355469), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.234670639038086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.454838752746582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5751543045043945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.675054550170898), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.895492076873779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9659857749938965), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.115581512451172), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.335183143615723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.352054595947266)]
2024-12-16 17:42:01,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:01,415 INFO     []
2024-12-16 17:42:01,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:01,415 INFO     []
2024-12-16 17:42:01,415 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:01,415 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:01,415 INFO     
2024-12-16 17:42:01,489 INFO     Language: XX
2024-12-16 17:42:01,489 INFO     Description: XX (two copies of the same string)
2024-12-16 17:42:02,156 INFO     DONE TRAINING
2024-12-16 17:42:02,193 INFO     TRAINING SET LOSS: 43.51851004362106
2024-12-16 17:42:03,121 INFO     LM most common: [('0 1', 914), ('0 0', 886), ('1 1', 834), ('1 0', 651), ('0 0 0 0', 187), ('0 0 1 0', 170), ('0 0 1 1', 164), ('0 1 1 1', 158), ('0 0 0 1', 158), ('1 1 1 0', 153), ('1 1 1 1', 145), ('0 1 1 0', 135), ('1 1 0 1', 133), ('0 1 0 1', 132), ('1 0 0 0', 126), ('1 0 1 1', 126), ('1 0 1 0', 124), ('0 1 0 0', 113), ('1 1 0 0', 111), ('1 0 0 1', 94), ('0 0 0 0 0 0', 39), ('0 0 1 0 0 0', 38), ('1 0 0 0 1 0', 35), ('0 0 1 0 1 1', 35), ('1 1 0 1 1 1', 35)]
2024-12-16 17:42:05,034 INFO     LM most common: [('0 0', -2.2941832542419434), ('0 1', -2.421417236328125), ('1 1', -2.44303035736084), ('1 0', -2.8914122581481934), ('0 0 0 0', -3.9095730781555176), ('0 0 1 0', -3.9678263664245605), ('1 1 1 1', -3.9690041542053223), ('0 0 1 1', -3.981210708618164), ('0 0 0 1', -3.988983392715454), ('0 1 1 1', -4.218991756439209), ('1 1 1 0', -4.226771354675293), ('0 1 1 0', -4.322971343994141), ('1 0 1 1', -4.34932804107666), ('1 1 0 1', -4.450549125671387), ('0 1 0 1', -4.479806900024414), ('1 0 1 0', -4.483670711517334), ('0 1 0 0', -4.516211986541748), ('1 0 0 1', -4.584827423095703), ('1 1 0 0', -4.628484725952148), ('1 0 0 0', -4.637090682983398), ('0 0 0 0 0 0', -5.399065971374512), ('0 0 0 0 1 0', -5.460866928100586), ('1 1 1 1 1 1', -5.51250696182251), ('1 1 1 1 1 0', -5.577329635620117), ('0 0 1 0 1 0', -5.591418743133545)]
2024-12-16 17:42:05,035 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:05,035 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 1 1', '0 0 0 1', '0 1 1 1', '1 1 1 0', '0 1 1 0', '1 0 1 1', '1 1 0 1', '0 1 0 0', '1 0 0 1', '1 1 0 0', '1 0 0 0', '0 0 0 0 1 0', '1 1 1 1 1 0', '0 0 1 0 1 0']
2024-12-16 17:42:05,035 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:05,035 INFO     []
2024-12-16 17:42:05,035 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:42:05,035 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:05,035 INFO     
2024-12-16 17:42:05,132 INFO     Language: XXX
2024-12-16 17:42:05,132 INFO     Description: XXX
2024-12-16 17:42:05,807 INFO     DONE TRAINING
2024-12-16 17:42:05,846 INFO     TRAINING SET LOSS: 38.71160846948624
2024-12-16 17:42:07,336 INFO     LM most common: [('1 1 1', 902), ('0 0 0', 688), ('0 1 0', 335), ('1 0 1', 329), ('0 0 1', 301), ('1 1 1 1 1 1', 267), ('0 1 1', 245), ('1 1 0', 199), ('1 0 0', 141), ('1 0 1 1 1 1', 108), ('0 0 0 0 0 0', 105), ('1 1 1 1 1 1 1 1 1', 98), ('1 1 1 1 1 0', 82), ('0 0 0 0 0 1', 80), ('1 1 1 0 1 1', 77), ('1 1 1 1 0 1', 75), ('0 0 0 0 1 0', 60), ('1 0 0 0 0 0', 55), ('1 1 0 1 1 1', 52), ('0 1 0 0 0 0', 46), ('0 0 0 0 1 1', 45), ('1 0 1 1 0 1', 43), ('1 0 0 0 1 0', 42), ('1 1 1 0 1 0', 42), ('0 0 0 1 0 0', 40)]
2024-12-16 17:42:10,380 INFO     LM most common: [('1 1 1', -1.9408857822418213), ('0 0 0', -2.480797290802002), ('1 1 1 1 1 1', -2.757908821105957), ('1 1 1 1 1 1 1 1 1', -3.224268913269043), ('0 0 0 0 0 0', -3.6096787452697754), ('1 0 1', -3.666611909866333), ('0 1 0', -3.676461935043335), ('0 0 1', -3.9170033931732178), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.9446256160736084), ('1 0 1 1 1 1', -4.309612274169922), ('0 1 1', -4.408525466918945), ('0 0 0 0 1 0', -4.561470985412598), ('0 0 0 0 0 1', -4.760562419891357), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.776381492614746), ('1 1 1 0 1 1', -4.81976842880249), ('1 0 1 1 1 1 1 1 1', -4.859179973602295), ('0 1 0 0 0 0', -5.045626640319824), ('1 0 0 0 0 0', -5.1036376953125), ('1 1 0', -5.105436325073242), ('1 1 0 1 1 1', -5.3340277671813965), ('0 0 0 0 0 0 0 0 0', -5.420099258422852), ('1 1 1 1 0 1', -5.424678802490234), ('0 0 0 0 1 1', -5.477001190185547), ('1 0 0', -5.4910888671875), ('1 0 1 0 1 1', -5.495912551879883)]
2024-12-16 17:42:10,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:10,380 INFO     ['1 0 1', '0 1 0', '0 0 1', '1 0 1 1 1 1', '0 1 1', '0 0 0 0 1 0', '0 0 0 0 0 1', '1 1 1 0 1 1', '1 0 1 1 1 1 1 1 1', '0 1 0 0 0 0', '1 0 0 0 0 0', '1 1 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 0 0 0 1 1', '1 0 0', '1 0 1 0 1 1']
2024-12-16 17:42:10,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:10,380 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:42:10,381 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 17:42:10,381 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:10,381 INFO     
2024-12-16 17:42:10,528 INFO     Language: XY
2024-12-16 17:42:10,528 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:42:11,145 INFO     DONE TRAINING
2024-12-16 17:42:11,183 INFO     TRAINING SET LOSS: 47.00248718261719
2024-12-16 17:42:11,983 INFO     LM most common: [('1 0 1', 240), ('1 1 1', 239), ('0 0 1', 234), ('0 1 1', 223), ('0 0 0', 210), ('1 0 0', 198), ('0 1 0', 187), ('1 1 0', 167), ('1 0', 147), ('0 1 1 1', 132), ('1 0 1 0', 131), ('0 0 1 1', 124), ('1 1', 122), ('0 1', 121), ('1 1 1 1', 115), ('0 0', 114), ('1 0 1 1', 112), ('0 0 1 0', 98), ('0 1 0 0', 97), ('1 0 0 0', 94), ('0 0 0 1', 94), ('0 1 1 0', 91), ('0 1 0 1', 90), ('1 1 1 0', 89), ('1 0 0 1', 87)]
2024-12-16 17:42:14,116 INFO     LM most common: [('1 0 1', -4.216769218444824), ('0 0 1', -4.276491165161133), ('1 1 1', -4.362832069396973), ('0 1 1', -4.4108781814575195), ('1 0 1 1', -4.547313690185547), ('0 0 1 1', -4.578968048095703), ('1 0 0', -4.64692497253418), ('0 0 0', -4.710583209991455), ('1 1 1 1', -4.74227237701416), ('0 1 1 1', -4.768438339233398), ('1 0 1 0', -4.785851001739502), ('1 1 0', -4.791970252990723), ('0 0 1 0', -4.8240203857421875), ('0 1 0', -4.843874931335449), ('1 0 1 1 1', -4.941241264343262), ('0 0 1 1 1', -4.962766647338867), ('1 0 0 1', -4.982696533203125), ('1 1 1 0', -4.9839630126953125), ('0 1 1 0', -5.017474174499512), ('0 0 0 1', -5.020554542541504), ('1 0 1 1 0', -5.0509138107299805), ('0 0 1 1 0', -5.076626300811768), ('1 1 1 1 1', -5.12567663192749), ('0 1 1 1 1', -5.14092493057251), ('1 1 0 1', -5.174544334411621)]
2024-12-16 17:42:14,116 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:14,116 INFO     []
2024-12-16 17:42:14,116 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:14,116 INFO     []
2024-12-16 17:42:14,117 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:14,117 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:14,117 INFO     
2024-12-16 17:42:14,193 INFO     Language: XXR
2024-12-16 17:42:14,193 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:42:14,812 INFO     DONE TRAINING
2024-12-16 17:42:14,850 INFO     TRAINING SET LOSS: 41.86449724435806
2024-12-16 17:42:15,781 INFO     LM most common: [('1 1', 1495), ('0 0', 1264), ('1 0', 534), ('1 1 1 1', 448), ('0 0 0 0', 344), ('0 1', 228), ('1 1 0 1', 184), ('1 1 1 0', 155), ('0 0 1 0', 153), ('0 1 0 0', 138), ('0 0 0 1', 134), ('0 0 1 1', 127), ('0 1 1 1', 125), ('1 1 1 1 1 1', 124), ('0 1 1 0', 120), ('1 1 0 0', 113), ('0 0 0 0 0 0', 91), ('1 0 0 0', 82), ('0 1 0 1', 69), ('1 0 0 1', 69), ('1 0 1 1', 66), ('1 0 1 0', 62), ('0 0 1 0 0 0', 55), ('1 1 1 1 0 1', 50), ('1 1 1 1 1 1 1 1', 44)]
2024-12-16 17:42:17,493 INFO     LM most common: [('1 1', -1.593827486038208), ('0 0', -1.8638488054275513), ('1 1 1 1', -2.593475818634033), ('0 0 0 0', -2.765805244445801), ('1 0', -3.533823013305664), ('1 1 1 1 1 1', -3.66552996635437), ('0 0 0 0 0 0', -3.7829079627990723), ('1 1 0 1', -4.090170383453369), ('0 0 1 0', -4.307266712188721), ('1 1 1 1 1 1 1 1', -4.552061557769775), ('1 1 1 0', -4.600417613983154), ('0 0 0 1', -4.732243537902832), ('0 1 1 1', -4.735529899597168), ('0 1 0 0', -4.739254474639893), ('0 1 1 0', -4.759693145751953), ('0 0 0 0 0 0 0 0', -4.908177852630615), ('0 0 1 1', -4.919037342071533), ('0 0 1 0 0 0', -4.940042495727539), ('1 1 0 0', -5.1440629959106445), ('0 1', -5.170897960662842), ('1 0 0 0', -5.329584121704102), ('1 1 1 1 0 1', -5.333846569061279), ('0 0 0 1 0 0', -5.3384881019592285), ('1 1 1 1 1 1 1 1 1 1', -5.343936920166016), ('1 1 0 1 1 1', -5.40694522857666)]
2024-12-16 17:42:17,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:17,494 INFO     ['1 0', '1 1 0 1', '0 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 1 1', '0 1 0 0', '0 0 1 1', '0 0 1 0 0 0', '1 1 0 0', '0 1', '1 0 0 0', '1 1 1 1 0 1', '0 0 0 1 0 0', '1 1 0 1 1 1']
2024-12-16 17:42:17,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:17,494 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:42:17,494 INFO     LM precision, recall, fscore: 0.4 0.96 0.5647058823529413
2024-12-16 17:42:17,494 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:17,494 INFO     
2024-12-16 17:42:17,572 INFO     Language: XXI
2024-12-16 17:42:17,572 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:42:18,214 INFO     DONE TRAINING
2024-12-16 17:42:18,252 INFO     TRAINING SET LOSS: 39.73427057266235
2024-12-16 17:42:19,403 INFO     LM most common: [('1 0', 1863), ('0 1', 1567), ('1 1 0 0', 436), ('0 0', 369), ('0 1 1 0', 278), ('1 0 0 1', 239), ('0 0 1 1', 224), ('1 0 1 0', 124), ('0 1 0 1', 122), ('1 0 0 0', 121), ('1 0 1 1', 118), ('1 1 1 0', 111), ('1 1 1 0 0 0', 83), ('0 1 1 1', 80), ('1 1 0 1', 66), ('0 1 1 1 0 0', 64), ('1 1 0 0 0 0', 62), ('1 0 0 0 1 1', 62), ('1 0 0 1 1 1', 61), ('1 1 0 0 0 1', 58), ('0 0 0 1', 55), ('0 0 0 1 1 1', 53), ('0 1 1 0 0 1', 47), ('0 1 1 0 0 0', 42), ('0 0 1 0 1 1', 40)]
2024-12-16 17:42:21,086 INFO     LM most common: [('1 0', -1.2226574420928955), ('0 1', -1.407477617263794), ('1 1 0 0', -3.2458858489990234), ('0 1 1 0', -3.3196611404418945), ('1 0 0 1', -3.4535953998565674), ('0 0 1 1', -3.8068456649780273), ('0 0', -4.4112043380737305), ('1 0 0 1 1 1', -4.531648635864258), ('1 0 0 0 1 1', -4.780864715576172), ('1 0 1 0', -4.891396999359131), ('0 1 0 1', -4.894754886627197), ('1 0 1 1', -4.965415954589844), ('0 1 1 1 0 0', -5.083603858947754), ('0 1 1 1 0 0 0 0', -5.11607027053833), ('0 1 1 1 1 0 0 0 0 0', -5.195211887359619), ('1 1 1 0 0 0', -5.257391929626465), ('0 1 1 0 0 1', -5.264415264129639), ('0 0 1 1 1 0', -5.280628681182861), ('0 1 1 0 0 0', -5.299142837524414), ('1 0 0 0', -5.311984062194824), ('1 1 0 0 0 1', -5.317811489105225), ('0 1 1 0 1 0', -5.3242669105529785), ('1 1 0 0 0 0', -5.396089553833008), ('1 0 0 1 1 0', -5.434202194213867), ('0 1 1 1 1 0 0 0', -5.5374040603637695)]
2024-12-16 17:42:21,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:21,087 INFO     ['0 0', '1 0 0 1 1 1', '1 0 1 0', '0 1 0 1', '1 0 1 1', '0 1 1 1 0 0 0 0', '0 1 1 1 1 0 0 0 0 0', '0 1 1 0 0 1', '0 1 1 0 0 0', '1 0 0 0', '0 1 1 0 1 0', '1 1 0 0 0 0', '1 0 0 1 1 0']
2024-12-16 17:42:21,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:21,087 INFO     []
2024-12-16 17:42:21,087 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 17:42:21,087 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:21,087 INFO     
2024-12-16 17:42:21,162 INFO     Language: XXRI
2024-12-16 17:42:21,162 INFO     Description: X (X^R)^I
2024-12-16 17:42:21,785 INFO     DONE TRAINING
2024-12-16 17:42:21,822 INFO     TRAINING SET LOSS: 40.70998013019562
2024-12-16 17:42:22,794 INFO     LM most common: [('1 0', 1724), ('0 1', 1194), ('1 1 0 0', 522), ('0 0', 484), ('1 0 1 0', 220), ('0 1 0 1', 217), ('0 1 1 0', 187), ('1 1 0 1', 163), ('1 0 0 1', 157), ('0 1 1 1', 141), ('0 1 0 0', 105), ('1 0 1 1', 94), ('0 0 1 1', 79), ('0 0 1 0', 77), ('1 0 0 1 1 0', 67), ('1 0 0 0', 67), ('1 1 1 0', 66), ('1 1', 66), ('1 1 1 0 0 0', 57), ('1 0 0 1 1 1', 52), ('0 0 0 1', 50), ('1 1 0 0 0 1', 48), ('0 1 0 1 0 1', 47), ('0 1 0 1 1 0', 47), ('1 0 1 0 1 0', 45)]
2024-12-16 17:42:24,747 INFO     LM most common: [('1 0', -1.2521119117736816), ('0 1', -1.8300719261169434), ('1 1 0 0', -2.7173826694488525), ('0 1 0 1', -3.5675346851348877), ('1 0 1 0', -3.6137466430664062), ('0 0', -3.7224936485290527), ('0 1 1 0', -3.975104331970215), ('1 0 0 1', -4.5400390625), ('1 0 0 1 1 0', -4.673327922821045), ('0 1 1 1', -4.784728050231934), ('1 0 0 1 1 1', -4.97817325592041), ('0 1 0 0', -5.016443252563477), ('1 1 0 1', -5.017727851867676), ('1 0 1 0 1 0', -5.023728370666504), ('0 1 0 1 0 1', -5.097814559936523), ('0 1 0 1 1 0', -5.172223091125488), ('1 0 1 0 1 1', -5.32884407043457), ('0 1 1 0 0 1', -5.351025104522705), ('0 1 0 1 1 1', -5.356742858886719), ('1 0 1 1 0 0', -5.533535003662109), ('1 1 0 1 0 0', -5.544959545135498), ('0 0 1 1', -5.662660598754883), ('1 1 0 0 0 1', -5.666023254394531), ('1 0 1 1', -5.733829498291016), ('0 1 1 0 1 0', -5.757143974304199)]
2024-12-16 17:42:24,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:24,747 INFO     ['0 0', '0 1 1 0', '1 0 0 1', '0 1 1 1', '1 0 0 1 1 1', '0 1 0 0', '1 1 0 1', '0 1 0 1 1 0', '1 0 1 0 1 1', '0 1 0 1 1 1', '1 0 1 1 0 0', '1 1 0 0 0 1', '1 0 1 1', '0 1 1 0 1 0']
2024-12-16 17:42:24,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:24,747 INFO     []
2024-12-16 17:42:24,748 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 17:42:24,748 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:24,748 INFO     
2024-12-16 17:42:24,797 INFO     Language: An2
2024-12-16 17:42:24,797 INFO     Description: A^(n^2)
2024-12-16 17:42:25,478 INFO     DONE TRAINING
2024-12-16 17:42:25,517 INFO     TRAINING SET LOSS: 13.180000975728035
2024-12-16 17:42:27,009 INFO     LM most common: [('0', 5264), ('0 0 0 0', 2666), ('0 0 0 0 0 0 0 0 0', 393), ('0 0 0 0 0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0', 203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0', 22), ('0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
