2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:25:51,735 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:25:51,735 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:51,735 INFO     
2024-12-16 09:25:51,738 INFO     Language: AnBnp1Cnp2
2024-12-16 09:25:51,738 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:25:51,752 INFO     DONE TRAINING
2024-12-16 09:25:51,753 INFO     TRAINING SET LOSS: 0.10301511734724045
2024-12-16 09:25:52,302 INFO     LM most common: [('0 1 1 2 2 2', 6289), ('1 1 1 2 2 2', 501), ('0 1 1 2 2 2 2 2', 337), ('0 1 1 2', 296), ('0 1 1 1 2 2', 243), ('0 1 1 2 1 2', 236), ('0 1 1 0 2 2', 162), ('0 1 0 2 2 2', 158), ('0 2', 138), ('0 1 1 2 0 2', 129), ('0 1 1 2 2', 104), ('0 0 1 2 2 2', 60), ('0 1 2 2', 57), ('0 1 1 2 2 1', 56), ('0 1 1 3 2 2', 48), ('0 1 2 2 2 2', 48), ('0 2 1 2 2 2', 45), ('0 1 1 2 2 2 2 2 2 2', 40), ('0 1', 37), ('1 1 1 2', 35), ('0 1 1 1 1 2', 34), ('0 1 1 2 2 2 2', 31), ('1 1 1 2 2 2 2 2', 26), ('0 2 1 2', 22), ('1 1 0 2 2 2', 21)]
2024-12-16 09:25:52,597 INFO     LM most common: [('0 1 1 2 2 2', -0.021195076406002045), ('1 1 1 2 2 2', -4.872199058532715), ('0 1 1 2 2 2 2 2', -5.50075626373291), ('0 1 1 2', -6.2482218742370605), ('0 1 1 1 2 2', -6.441924095153809), ('0 1 1 2 1 2', -6.583291053771973), ('0 1 1 0 2 2', -7.036088943481445), ('0 1 0 2 2 2', -7.152606964111328), ('0 2', -7.240898132324219), ('0 1 1 2 0 2', -7.900973320007324), ('0 2 1 2 2 2', -8.206706047058105), ('0 1 1 2 2', -8.533750534057617), ('0 1 1 1 1 2', -8.830245971679688), ('0 1 1 2 2 2 2 2 2 2', -9.289909362792969), ('0 0 1 2 2 2', -9.311813354492188), ('0 1 2 2', -9.398187637329102), ('0 1 2 2 2 2', -9.402960777282715), ('0 1 1 2 2 1', -9.791276931762695), ('0 2 1 2', -10.139444351196289), ('2 1 1 2 2 2', -10.178173065185547), ('0 2 2 2', -10.223438262939453), ('1 1 1 2 2 2 2 2', -10.404850006103516), ('0 1 1 1 1 2 2 2', -10.511618614196777), ('0 1 1 3 2 2', -10.55164909362793), ('0 1 1 0 1 2', -10.596927642822266)]
2024-12-16 09:25:52,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:52,598 INFO     ['1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2', '0 1 1 1 2 2', '0 1 1 2 1 2', '0 1 1 0 2 2', '0 1 0 2 2 2', '0 2', '0 1 1 2 0 2', '0 2 1 2 2 2', '0 1 1 2 2', '0 1 1 1 1 2', '0 1 1 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 1 2 2', '0 1 2 2 2 2', '0 1 1 2 2 1', '0 2 1 2', '2 1 1 2 2 2', '0 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2', '0 1 1 3 2 2', '0 1 1 0 1 2']
2024-12-16 09:25:52,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:52,598 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:25:52,598 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:25:52,598 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:52,598 INFO     
2024-12-16 09:25:52,601 INFO     Language: AnUBn
2024-12-16 09:25:52,601 INFO     Description: A^n | B^n
2024-12-16 09:25:52,615 INFO     DONE TRAINING
2024-12-16 09:25:52,616 INFO     TRAINING SET LOSS: 0.02908405289053917
2024-12-16 09:25:53,149 INFO     LM most common: [('0 0 0 0', 9136), ('0 0 0', 126), ('0 0 0 1', 114), ('0 0 0 0 0 0', 99), ('0 0 1 0', 89), ('1 0 0 0', 85), ('0 0', 46), ('0 1 0 0', 44), ('0 0 2 0', 42), ('0 0 0 2', 35), ('0 0 0 0 0', 34), ('2 0 0 0', 33), ('0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0', 10), ('0 2 0 0', 9), ('0', 6), ('0 1 0', 5), ('0 3 0 0', 5), ('0 0 0 3', 4), ('0 0 0 4', 4), ('0 0 0 0 1 0', 4), ('0 0 3 0', 4), ('', 3), ('0 0 0 0 2 0', 3), ('0 0 0 0 0 0 0', 2)]
2024-12-16 09:25:53,202 INFO     LM most common: [('0 0 0 0', -0.000922786770388484), ('0 0 0 0 0 0', -8.30881118774414), ('0 0 0', -8.478763580322266), ('0 0 0 1', -8.620096206665039), ('1 0 0 0', -9.397869110107422), ('0 0 1 0', -9.471025466918945), ('0 1 0 0', -10.57557487487793), ('0 0', -10.61005973815918), ('0 0 0 0 0 0 0 0', -10.950437545776367), ('2 0 0 0', -11.027616500854492), ('0 0 0 0 0', -11.226800918579102), ('0 0 0 2', -11.415892601013184), ('0 0 2 0', -11.453124046325684), ('0 0 0 0 0 0 0 0 0 0', -12.75290298461914), ('0 2 0 0', -13.482658386230469), ('0', -13.869176864624023), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.938190460205078), ('0 0 0 0 1 0', -14.330604553222656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.93079948425293), ('3 0 0 0', -14.982231140136719), ('0 0 3 0', -15.025629043579102), ('0 0 0 3', -15.396594047546387), ('0 0 0 0 0 0 0', -15.666605949401855), ('0 0 0 0 0 1', -15.800418853759766), ('0 3 0 0', -15.908626556396484)]
2024-12-16 09:25:53,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:53,202 INFO     ['0 0 0 1', '1 0 0 0', '0 0 1 0', '0 1 0 0', '2 0 0 0', '0 0 0 2', '0 0 2 0', '0 2 0 0', '0 0 0 0 1 0', '3 0 0 0', '0 0 3 0', '0 0 0 3', '0 0 0 0 0 1', '0 3 0 0']
2024-12-16 09:25:53,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:53,202 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:25:53,202 INFO     LM precision, recall, fscore: 0.44 0.44 0.44
2024-12-16 09:25:53,202 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:53,202 INFO     
2024-12-16 09:25:53,205 INFO     Language: AnUAnBn
2024-12-16 09:25:53,205 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:25:53,219 INFO     DONE TRAINING
2024-12-16 09:25:53,220 INFO     TRAINING SET LOSS: 0.003139534965157509
2024-12-16 09:25:53,613 INFO     LM most common: [('0', 9986), ('1', 5), ('0 1 0', 2), ('2', 2), ('0 2 0', 1), ('0 3 0 0 0', 1), ('4', 1), ('0 1', 1), ('', 1)]
2024-12-16 09:25:53,622 INFO     LM most common: [('0', -5.960463340670685e-07), ('1', -14.677427291870117), ('0 1 0', -16.218189239501953), ('2', -16.777137756347656), ('0 2 0', -17.883058547973633), ('', -19.32756996154785), ('0 1', -20.249576568603516), ('4', -22.538618087768555), ('0 3 0 0 0', -24.555301666259766)]
2024-12-16 09:25:53,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:53,622 INFO     ['1', '0 1 0', '2', '0 2 0', '', '4', '0 3 0 0 0']
2024-12-16 09:25:53,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:53,622 INFO     ['0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:25:53,622 INFO     LM precision, recall, fscore: 0.2222222222222222 0.08 0.11764705882352941
2024-12-16 09:25:53,623 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:53,623 INFO     
2024-12-16 09:25:53,626 INFO     Language: ABnUBAn
2024-12-16 09:25:53,626 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:25:53,640 INFO     DONE TRAINING
2024-12-16 09:25:53,641 INFO     TRAINING SET LOSS: 0.161325603723526
2024-12-16 09:25:55,582 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 656), ('0 1 0 1 0 1 0 1 0 1 0 1', 558), ('0 1 0 1 0 1 0 1', 532), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 327), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 238), ('0 1 0 1 0 1', 219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('1 1 0 1 0 1 0 1 0 1', 153), ('1 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('1 1 0 1 0 1 0 1', 115), ('0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 0 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 0 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1', 54)]
2024-12-16 09:25:58,100 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -3.642016887664795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6697099208831787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7191195487976074), ('0 1 0 1 0 1 0 1 0 1', -3.7268002033233643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.759469985961914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.793700695037842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.825451135635376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8561549186706543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8865303993225098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9176650047302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.948326826095581), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.978956699371338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.009923458099365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0409040451049805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.071859836578369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.102518081665039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.133476257324219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.164405345916748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.195340156555176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2262749671936035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.257208347320557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2881388664245605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.319070339202881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.349951267242432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380890846252441)]
2024-12-16 09:25:58,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:58,100 INFO     []
2024-12-16 09:25:58,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:58,100 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:25:58,100 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:25:58,100 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:58,100 INFO     
2024-12-16 09:25:58,148 INFO     Language: XX
2024-12-16 09:25:58,148 INFO     Description: XX (two copies of the same string)
2024-12-16 09:25:58,162 INFO     DONE TRAINING
2024-12-16 09:25:58,163 INFO     TRAINING SET LOSS: 0.0065087792463600636
2024-12-16 09:25:58,684 INFO     LM most common: [('0 0', 9878), ('0', 21), ('0 1', 20), ('0 0 0 0', 20), ('1 0', 11), ('0 2', 7), ('', 5), ('0 0 0', 4), ('2 0', 4), ('0 3', 3), ('0 0 0 0 0 0', 3), ('3 0', 3), ('0 0 1 0 0', 2), ('0 0 1', 2), ('0 0 0 0 0 0 0 0', 2), ('0 0 1 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('1', 1), ('1 0 0', 1), ('0 0 2 0 0', 1), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('4 0', 1), ('0 0 4 0 0', 1), ('5 0', 1)]
2024-12-16 09:25:58,712 INFO     LM most common: [('0 0', -2.2649659513263032e-05), ('0 0 0 0', -11.865747451782227), ('0', -12.358810424804688), ('0 1', -12.418075561523438), ('1 0', -12.994489669799805), ('0 0 0 0 0 0', -13.487545013427734), ('2 0', -15.411189079284668), ('0 0 1 0 0', -15.535562515258789), ('0 0 0 0 0 0 0 0', -15.626031875610352), ('0 2', -15.655858039855957), ('', -15.670723915100098), ('0 0 1 0 0 0 0 0', -15.705121994018555), ('0 0 0 0 0 0 0 0 0 0', -16.53215980529785), ('3 0', -16.630775451660156), ('0 0 1', -16.6534481048584), ('0 0 0 0 0 0 0 0 0 0 0 0', -17.036094665527344), ('0 0 0', -17.094131469726562), ('0 0 3 0 0', -17.178770065307617), ('0 0 2 0 0', -17.402236938476562), ('0 0 1 0 0 0', -17.613147735595703), ('0 0 1 0', -17.635637283325195), ('0 3', -18.032102584838867), ('4 0', -18.661972045898438), ('5 0', -19.490694046020508), ('0 0 4 0 0', -19.528779983520508)]
2024-12-16 09:25:58,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:58,713 INFO     ['0', '0 1', '1 0', '2 0', '0 0 1 0 0', '0 2', '', '0 0 1 0 0 0 0 0', '3 0', '0 0 1', '0 0 0', '0 0 3 0 0', '0 0 2 0 0', '0 0 1 0 0 0', '0 0 1 0', '0 3', '4 0', '5 0', '0 0 4 0 0']
2024-12-16 09:25:58,713 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:58,713 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:25:58,713 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 09:25:58,713 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:25:58,713 INFO     
2024-12-16 09:25:58,777 INFO     Language: XXX
2024-12-16 09:25:58,777 INFO     Description: XXX
2024-12-16 09:25:58,791 INFO     DONE TRAINING
2024-12-16 09:25:58,792 INFO     TRAINING SET LOSS: 0.008543235249817371
2024-12-16 09:25:59,277 INFO     LM most common: [('1 1 1', 9402), ('1 1', 100), ('1 1 1 1 1', 95), ('0 1 1', 83), ('1', 53), ('1 1 1 1', 48), ('1 0 1', 46), ('2 1 1', 34), ('1 1 0', 28), ('1 1 1 1 1 1 1', 22), ('1 2 1', 17), ('', 14), ('3 1 1', 11), ('1 1 2', 9), ('1 1 3', 4), ('5 1 1', 3), ('1 1 1 1 1 1', 3), ('0 1', 2), ('1 1 1 2 1', 2), ('1 1 1 0 1', 2), ('1 3 1', 2), ('1 1 1 0', 1), ('0 1 1 1 1 1 1', 1), ('1 1 1 1 1 1 1 1 1', 1), ('1 1 1 1 0', 1)]
2024-12-16 09:25:59,316 INFO     LM most common: [('1 1 1', -0.000615178607404232), ('1 1 1 1 1', -8.327873229980469), ('0 1 1', -8.942873001098633), ('1 1', -9.125044822692871), ('1', -10.330821990966797), ('1 1 1 1', -10.468096733093262), ('1 0 1', -10.822609901428223), ('1 1 0', -10.890351295471191), ('2 1 1', -11.105059623718262), ('1 1 1 1 1 1 1', -11.561904907226562), ('1 2 1', -12.693349838256836), ('1 1 2', -13.164624214172363), ('', -13.236907005310059), ('3 1 1', -13.832944869995117), ('1 1 1 1 1 1', -13.957779884338379), ('1 1 1 1 1 1 1 1 1', -15.227056503295898), ('1 1 1 0 1', -15.583425521850586), ('1 1 1 0 1 1 1', -16.492279052734375), ('1 3 1', -16.574291229248047), ('1 1 1 0', -16.910884857177734), ('1 1 1 2 1', -17.00143051147461), ('1 1 1 1 0', -17.07106590270996), ('5 1 1', -17.52419090270996), ('1 1 1 1 1 1 1 1', -17.707874298095703), ('1 1 1 1 0 1 1', -17.743471145629883)]
2024-12-16 09:25:59,316 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:59,316 INFO     ['1 1 1 1 1', '0 1 1', '1 1', '1', '1 1 1 1', '1 0 1', '1 1 0', '2 1 1', '1 1 1 1 1 1 1', '1 2 1', '1 1 2', '', '3 1 1', '1 1 1 0 1', '1 1 1 0 1 1 1', '1 3 1', '1 1 1 0', '1 1 1 2 1', '1 1 1 1 0', '5 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1']
2024-12-16 09:25:59,316 INFO     Grammatical sequences that the model is missing:
