2024-12-16 10:36:03,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 10:40:45,410 INFO     LM most common: [('0', -2.8020622730255127), ('0 1', -2.9056589603424072), ('0 0', -2.93050479888916), ('0 0 0 0', -2.9625935554504395), ('0 0 1 1', -3.008852243423462), ('0 0 0', -3.0700554847717285), ('0 0 0 1 1 1', -3.148353099822998), ('0 0 0 0 0 0', -3.2079033851623535), ('0 0 0 0 1 1 1 1', -3.228243350982666), ('0 0 0 0 0', -3.316542148590088), ('0 0 0 0 0 1 1 1 1 1', -3.346677303314209), ('0 0 0 0 0 0 0 0', -3.4752273559570312), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.494251012802124), ('0 0 0 0 0 0 0', -3.578542709350586), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5994324684143066), ('0 0 0 0 0 0 0 0 0 0', -3.74582839012146), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.769157886505127), ('0 0 0 0 0 0 0 0 0', -3.851381301879883), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8661341667175293), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.017207145690918), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.045307159423828), ('0 0 0 0 0 0 0 0 0 0 0', -4.126262187957764), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.1357102394104), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.288820266723633), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.320785999298096)]
2024-12-16 10:40:45,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:40:45,410 INFO     []
2024-12-16 10:40:45,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:40:45,410 INFO     []
2024-12-16 10:40:45,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:40:45,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:40:45,411 INFO     
2024-12-16 10:40:45,747 INFO     Language: ABnUBAn
2024-12-16 10:40:45,747 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:40:51,974 INFO     DONE TRAINING
2024-12-16 10:40:52,368 INFO     TRAINING SET LOSS: 189.59498125314713
2024-12-16 10:40:53,556 INFO     LM most common: [('0 1', 1782), ('1 0', 1577), ('0 1 0 1', 1133), ('1 0 1 0', 1126), ('0 1 0 1 0 1', 776), ('1 0 1 0 1 0', 636), ('0 1 0 1 0 1 0 1', 498), ('1 0 1 0 1 0 1 0', 457), ('0 1 0 1 0 1 0 1 0 1', 354), ('1 0 1 0 1 0 1 0 1 0', 295), ('0 1 0 1 0 1 0 1 0 1 0 1', 255), ('1 0 1 0 1 0 1 0 1 0 1 0', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14)]
2024-12-16 10:40:53,627 INFO     LM most common: [('0 1', -2.162449598312378), ('1 0 1 0', -2.4063944816589355), ('1 0', -2.4390547275543213), ('0 1 0 1', -2.5573337078094482), ('0 1 0 1 0 1', -2.6706957817077637), ('1 0 1 0 1 0', -2.896578788757324), ('0 1 0 1 0 1 0 1', -2.902407646179199), ('0 1 0 1 0 1 0 1 0 1', -3.1106929779052734), ('1 0 1 0 1 0 1 0', -3.1778578758239746), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.311577081680298), ('1 0 1 0 1 0 1 0 1 0', -3.423861026763916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5089619159698486), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6576175689697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7051804065704346), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.887235164642334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.900859832763672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.096431732177734), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.114887237548828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.291893005371094), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3419036865234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4872636795043945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.568026065826416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.682710647583008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.794002532958984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.878205299377441)]
2024-12-16 10:40:53,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:40:53,628 INFO     []
2024-12-16 10:40:53,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:40:53,628 INFO     []
2024-12-16 10:40:53,628 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:40:53,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:40:53,628 INFO     
2024-12-16 10:40:54,215 INFO     Language: XX
2024-12-16 10:40:54,215 INFO     Description: XX (two copies of the same string)
2024-12-16 10:41:00,445 INFO     DONE TRAINING
2024-12-16 10:41:00,820 INFO     TRAINING SET LOSS: 325.0078374147415
2024-12-16 10:41:01,892 INFO     LM most common: [('0 0', 1952), ('1 1', 1746), ('1 0 1 0', 646), ('0 0 0 0', 592), ('1 1 1 1', 590), ('0 1 0 1', 561), ('1 0 0 1 0 0', 211), ('0 0 1 0 0 1', 198), ('1 1 0 1 1 0', 185), ('1 1 1 1 1 1', 170), ('0 1 1 0 1 1', 168), ('0 0 0 0 0 0', 160), ('1 0 1 1 0 1', 159), ('0 1 0 0 1 0', 156), ('1 0 0 0 1 0 0 0', 72), ('1 1 1 0 1 1 1 0', 62), ('0 0 0 1 0 0 0 1', 61), ('1 1 1 1 1 1 1 1', 58), ('0 1 0 0 0 1 0 0', 53), ('0 0 1 0 0 0 1 0', 51), ('1 0 0 1 1 0 0 1', 48), ('1 1 0 1 1 1 0 1', 43), ('0 1 0 1 0 1 0 1', 42), ('0 0 0 0 0 0 0 0', 37), ('0 1 1 0 0 1 1 0', 37)]
2024-12-16 10:41:03,042 INFO     LM most common: [('0 0', -1.170190691947937), ('1 1', -1.28043532371521), ('1 1 1 1', -2.5631542205810547), ('0 0 0 0', -2.599254846572876), ('1 0 1 0', -2.711333990097046), ('0 1 0 1', -2.817356824874878), ('1 1 1 1 1 1', -4.160147190093994), ('1 0 0 1 0 0', -4.212336540222168), ('0 0 1 0 0 1', -4.254805088043213), ('1 1 0 1 1 0', -4.468257904052734), ('0 0 0 0 0 0', -4.515663146972656), ('0 1 1 0 1 1', -4.560721397399902), ('1 0 1 1 0 1', -4.996062278747559), ('0 1 0 0 1 0', -5.065337657928467), ('1 0 0 0 1 0 0 0', -5.7936482429504395), ('1 1 1 1 1 1 1 1', -6.06198263168335), ('1 0 0 1 1 0 0 1', -6.172418117523193), ('1 1 0 1 1 1 0 1', -6.196752071380615), ('0 0 0 0 0 0 0 0', -6.30086612701416), ('0 0 0 1 0 0 0 1', -6.309268474578857), ('0 1 1 1 0 1 1 1', -6.325030326843262), ('0 1 0 0 0 1 0 0', -6.327719688415527), ('1 1 1 0 1 1 1 0', -6.373501777648926), ('0 0 1 0 0 0 1 0', -6.407837867736816), ('0 1 1 0 0 1 1 0', -6.43002462387085)]
2024-12-16 10:41:03,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:03,042 INFO     []
2024-12-16 10:41:03,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:03,042 INFO     []
2024-12-16 10:41:03,043 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:03,043 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:03,043 INFO     
2024-12-16 10:41:03,478 INFO     Language: XXX
2024-12-16 10:41:03,479 INFO     Description: XXX
2024-12-16 10:41:10,061 INFO     DONE TRAINING
2024-12-16 10:41:10,443 INFO     TRAINING SET LOSS: 303.780368745327
2024-12-16 10:41:11,923 INFO     LM most common: [('0 0 0', 1766), ('1 1 1', 1676), ('1 1 1 1 1 1', 606), ('0 0 0 0 0 0', 527), ('0 1 0 1 0 1', 410), ('1 0 1 0 1 0', 392), ('1 1 1 1 1 1 1 1 1', 153), ('0 0 0 0 0 0 0 0 0', 147), ('1 0 1 1 0 1 1 0 1', 69), ('0 1 0 0 1 0 0 1 0', 53), ('1 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 49), ('1 0 0 1 0 0 1 0 0', 48), ('0 1 0 1 0 0 1 0 1', 46), ('0 1 1 0 1 1 0 1 1', 44), ('1 0 0 1 0 0', 44), ('1 1 0 1 1 0 1 1 0', 42), ('0 0 1 0 0 1 0 0 1', 30), ('0 1 0 1 1 0 1 0 1', 26), ('0 1 0 1 0 0', 23), ('1 1 0 1 1 1 0 1 1 1 0 1', 22), ('0 1 1 0 1 1', 22), ('0 1 0 0 1 0 1 0 1', 21), ('0 0 1 0 0 1', 20), ('1 0 1 0 1 0 1 0 0', 19)]
2024-12-16 10:41:14,419 INFO     LM most common: [('0 0 0', -1.1482762098312378), ('1 1 1', -1.2910476922988892), ('1 1 1 1 1 1', -2.5053553581237793), ('0 0 0 0 0 0', -2.691354751586914), ('0 1 0 1 0 1', -2.8214430809020996), ('1 0 1 0 1 0', -2.931100368499756), ('1 1 1 1 1 1 1 1 1', -4.4466166496276855), ('0 0 0 0 0 0 0 0 0', -4.643976211547852), ('0 1 0 0 1 0 0 1 0', -4.722497463226318), ('1 0 1 1 0 1 1 0 1', -4.878040313720703), ('0 1 1 0 1 1 0 1 1', -5.2697601318359375), ('1 0 0 1 0 0 1 0 0', -5.272037982940674), ('1 1 0 1 1 0 1 1 0', -5.5748982429504395), ('0 1 0 1 0 0 1 0 1', -5.71933650970459), ('1 0 0 1 0 0', -5.827184200286865), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.994518280029297), ('1 0 0 1 0 0 0 1 0 0 0 0', -6.25151252746582), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.362329959869385), ('0 1 0 1 1 0 1 0 1', -6.425694942474365), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.4573445320129395), ('0 0 1 0 0 0 1 0 0', -6.689891338348389), ('0 1 0 0 1 0 0 0 1 0 0 0', -6.710361480712891), ('0 0 1 0 0 1 0 0 1', -6.715468883514404), ('1 0 1 1 0 1 1 1 0 1 1 1', -6.951600074768066), ('0 1 0 1 0 1 0 1 0', -7.005187034606934)]
2024-12-16 10:41:14,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:14,419 INFO     ['0 1 0 1 0 0 1 0 1', '1 0 0 1 0 0', '1 0 0 1 0 0 0 1 0 0 0 0', '0 1 0 1 1 0 1 0 1', '0 0 1 0 0 0 1 0 0', '0 1 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 0 1 1 1 0 1 1 1', '0 1 0 1 0 1 0 1 0']
2024-12-16 10:41:14,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:14,419 INFO     []
2024-12-16 10:41:14,420 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 10:41:14,420 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:14,420 INFO     
2024-12-16 10:41:14,829 INFO     Language: XY
2024-12-16 10:41:14,829 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:41:20,881 INFO     DONE TRAINING
2024-12-16 10:41:21,251 INFO     TRAINING SET LOSS: 468.47763192653656
2024-12-16 10:41:22,083 INFO     LM most common: [('1 1 1', 254), ('0 1 1', 243), ('1 1 0', 238), ('1 0 1', 221), ('0 0 0', 213), ('1 0 0', 208), ('0 0 1', 195), ('0 0', 182), ('0 1 0', 180), ('1 1', 175), ('1 0', 168), ('0 1', 142), ('1 1 1 0', 111), ('1 0 0 0', 109), ('0 1 1 1', 105), ('1 1 0 0', 104), ('1 1 1 1', 101), ('1 1 0 1', 99), ('0 0 1 1', 97), ('0 1 1 0', 95), ('1 0 0 1', 89), ('1 0 1 0', 88), ('0 0 0 0', 86), ('0 1 0 1', 86), ('0 0 0 1', 82)]
2024-12-16 10:41:24,202 INFO     LM most common: [('1 1 1', -4.346803665161133), ('1 1 0', -4.4345855712890625), ('1 0 1', -4.458459854125977), ('0 1 1', -4.5216569900512695), ('1 0 0', -4.540435314178467), ('0 1 0', -4.60276985168457), ('0 0 1', -4.624523162841797), ('0 0 0', -4.700301170349121), ('1 1 1 0', -4.890955924987793), ('1 1 1 1', -4.9324798583984375), ('1 1 0 0', -4.989885330200195), ('1 0 1 0', -4.998190879821777), ('1 0 1 1', -5.034001350402832), ('1 1 0 1', -5.034425735473633), ('0 1 1 0', -5.061811447143555), ('1 0 0 0', -5.091181755065918), ('0 1 1 1', -5.09746789932251), ('1 0 0 1', -5.130069732666016), ('0 1 0 0', -5.154414176940918), ('0 0 1 0', -5.1604766845703125), ('0 0 1 1', -5.190882682800293), ('0 1 0 1', -5.193005084991455), ('0 0 0 0', -5.247521877288818), ('0 0 0 1', -5.280878067016602), ('1 1 1 0 1', -5.398908615112305)]
2024-12-16 10:41:24,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:24,202 INFO     []
2024-12-16 10:41:24,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:24,202 INFO     []
2024-12-16 10:41:24,203 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:24,203 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:24,204 INFO     
2024-12-16 10:41:24,777 INFO     Language: XXR
2024-12-16 10:41:24,777 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:41:31,092 INFO     DONE TRAINING
2024-12-16 10:41:31,485 INFO     TRAINING SET LOSS: 347.66941863298416
2024-12-16 10:41:32,638 INFO     LM most common: [('0 0', 1872), ('1 1', 1823), ('1 0 0 1', 724), ('0 1 1 0', 605), ('0 0 0 0', 598), ('1 1 1 1', 572), ('1 0 0 0 0 1', 214), ('1 1 0 0 1 1', 157), ('0 1 1 1 1 0', 138), ('0 1 0 0 1 0', 117), ('0 0 0 0 0 0', 112), ('0 0 1 1 0 0', 108), ('1 1 1 1 1 1', 104), ('1 0 1 1 0 1', 99), ('1 0 0 0 0 0 0 1', 62), ('0 1 0 0 0 0 1 0', 48), ('0 1 0 1 1 0', 41), ('0 0 0 1 0 0', 41), ('0 0 1 0 0 1 0 0', 37), ('1 1 1 0 0 1 1 1', 36), ('0 0 0 0 0 0 0 0', 33), ('1 1 1 0 0 1', 33), ('1 0 1 0 0 1', 32), ('1 1 0 1 1 0 1 1', 31), ('0 0 1 1 1 1 0 0', 31)]
2024-12-16 10:41:33,783 INFO     LM most common: [('1 1', -1.2127783298492432), ('0 0', -1.2393248081207275), ('0 0 0 0', -2.526703357696533), ('1 1 1 1', -2.553395986557007), ('1 0 0 1', -2.615063428878784), ('0 1 1 0', -2.972675323486328), ('1 0 0 0 0 1', -4.134843349456787), ('1 1 0 0 1 1', -4.32081937789917), ('0 1 0 0 1 0', -4.646678447723389), ('0 0 1 1 0 0', -4.750152111053467), ('1 0 1 1 0 1', -4.792119979858398), ('0 0 0 0 0 0', -4.820862770080566), ('0 1 1 1 1 0', -4.978676795959473), ('1 1 1 1 1 1', -5.212096691131592), ('0 0 1 0 0 1 0 0', -5.5725626945495605), ('1 0 0 0 0 0 0 1', -5.841897964477539), ('0 1 0 0 0 0 1 0', -6.077183723449707), ('1 1 0 1 1 0 1 1', -6.1356201171875), ('0 0 1 1 1 1 0 0', -6.175754547119141), ('1 1 1 0 0 1 1 1', -6.39862585067749), ('1 1 0 0 0 0 1 1', -6.6717529296875), ('0 1 0 1 1 0', -6.734350204467773), ('0 1 1 1 1 1 1 0', -6.77431583404541), ('1 0 1 1 0 0 0 1', -6.950296401977539), ('0 0 0 0 0 0 0 0', -7.015106678009033)]
2024-12-16 10:41:33,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:33,783 INFO     ['0 1 0 1 1 0', '1 0 1 1 0 0 0 1']
2024-12-16 10:41:33,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:33,783 INFO     []
2024-12-16 10:41:33,784 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:41:33,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:33,784 INFO     
2024-12-16 10:41:34,143 INFO     Language: XXI
2024-12-16 10:41:34,143 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:41:40,423 INFO     DONE TRAINING
2024-12-16 10:41:40,805 INFO     TRAINING SET LOSS: 332.92946964502335
2024-12-16 10:41:41,987 INFO     LM most common: [('1 0', 1859), ('0 1', 1725), ('0 1 1 0', 615), ('0 0 1 1', 598), ('1 0 0 1', 587), ('1 1 0 0', 534), ('0 0 0 1 1 1', 187), ('1 0 0 0 1 1', 184), ('1 1 1 0 0 0', 181), ('1 1 0 0 0 1', 176), ('0 1 1 1 0 0', 159), ('0 0 1 1 1 0', 153), ('0 1 0 1 0 1', 139), ('1 0 1 0 1 0', 131), ('0 0 0 0 1 1 1 1', 56), ('1 1 0 0 0 0 1 1', 56), ('1 1 1 1 0 0 0 0', 51), ('0 1 1 1 1 0 0 0', 50), ('1 1 1 0 0 0 0 1', 42), ('0 0 1 1 1 1 0 0', 41), ('1 0 0 0 0 1 1 1', 40), ('1 0 1 0 0 1 0 1', 37), ('0 0 0 1 1 1 1 0', 35), ('0 1 0 0 1 1 0 1', 30), ('1 1 0 1 0 0 1 0', 28)]
2024-12-16 10:41:43,252 INFO     LM most common: [('1 0', -1.2161195278167725), ('0 1', -1.3353798389434814), ('1 0 0 1', -2.4990811347961426), ('0 1 1 0', -2.5010738372802734), ('0 0 1 1', -2.8096394538879395), ('1 1 0 0', -2.9213359355926514), ('1 0 0 0 1 1', -4.010171890258789), ('1 0 1 0 1 0', -4.120406627655029), ('0 1 0 1 0 1', -4.417879104614258), ('0 1 1 1 0 0', -4.451759338378906), ('0 0 0 1 1 1', -4.490810394287109), ('1 1 0 0 0 1', -4.515468120574951), ('0 0 1 1 1 0', -4.594479084014893), ('1 1 1 0 0 0', -4.6607747077941895), ('1 0 1 0 0 1 0 1', -5.570263862609863), ('1 0 0 0 0 1 1 1', -5.7786865234375), ('1 1 0 0 0 0 1 1', -5.987850666046143), ('0 1 1 1 1 0 0 0', -6.064770221710205), ('0 0 0 0 1 1 1 1', -6.098063945770264), ('1 1 1 1 0 0 0 0', -6.101184368133545), ('0 0 1 1 1 1 0 0', -6.113171100616455), ('0 1 0 1 1 0 1 0', -6.212177276611328), ('0 1 0 0 1 1 0 1', -6.213617324829102), ('0 1 0 0 1 0 1 1', -6.4624810218811035), ('1 1 1 0 0 0 0 1', -6.647961139678955)]
2024-12-16 10:41:43,252 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:43,252 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 10:41:43,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:43,252 INFO     []
2024-12-16 10:41:43,253 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 10:41:43,253 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:43,253 INFO     
2024-12-16 10:41:43,601 INFO     Language: XXRI
2024-12-16 10:41:43,601 INFO     Description: X (X^R)^I
2024-12-16 10:41:50,013 INFO     DONE TRAINING
2024-12-16 10:41:50,421 INFO     TRAINING SET LOSS: 321.9317674636841
2024-12-16 10:41:51,819 INFO     LM most common: [('1 0', 1763), ('0 1', 1653), ('0 1 0 1', 599), ('1 1 0 0', 590), ('1 0 1 0', 583), ('0 0 1 1', 572), ('1 1 0 1 0 0', 195), ('0 0 1 0 1 1', 183), ('0 1 0 1 0 1', 179), ('0 0 0 1 1 1', 175), ('1 1 1 0 0 0', 165), ('0 1 1 0 0 1', 162), ('1 0 1 0 1 0', 161), ('1 0 0 1 1 0', 119), ('0 0 0 1 0 1 1 1', 68), ('0 1 1 0 1 0 0 1', 64), ('0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 0', 56), ('0 1 1 1 0 0 0 1', 56), ('1 1 1 0 1 0 0 0', 54), ('1 1 1 1 0 0 0 0', 52), ('1 0 0 0 1 1 1 0', 44), ('0 0 0 0 1 1 1 1', 41), ('0 1 0 0 1 1 0 1', 39), ('1 1 0 1 1 0 0 0', 39)]
2024-12-16 10:41:52,963 INFO     LM most common: [('1 0', -1.2820866107940674), ('0 1', -1.3885711431503296), ('0 1 0 1', -2.457296133041382), ('1 0 1 0', -2.5124025344848633), ('1 1 0 0', -2.799015522003174), ('0 0 1 1', -2.8023533821105957), ('0 1 0 1 0 1', -3.775845766067505), ('0 1 1 0 0 1', -4.100496292114258), ('1 1 0 1 0 0', -4.177443981170654), ('1 0 1 0 1 0', -4.288792133331299), ('0 0 0 1 1 1', -4.2916412353515625), ('0 0 1 0 1 1', -4.4223151206970215), ('1 0 0 1 1 0', -4.497069835662842), ('1 1 1 0 0 0', -4.537854194641113), ('1 1 0 1 0 1 0 0', -5.5594162940979), ('0 1 1 1 0 0 0 1', -5.612746238708496), ('0 1 0 1 0 1 0 1', -5.652132034301758), ('0 0 0 1 0 1 1 1', -5.665281772613525), ('1 0 0 0 1 1 1 0', -5.77201509475708), ('0 1 1 0 1 0 0 1', -5.945899963378906), ('1 0 0 1 0 1 1 0', -5.9480438232421875), ('1 0 1 0 1 0 1 0', -6.017810821533203), ('0 1 0 0 1 1 0 1', -6.083741188049316), ('1 1 1 1 0 0 0 0', -6.191075801849365), ('0 0 0 0 1 1 1 1', -6.213672637939453)]
2024-12-16 10:41:52,963 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:41:52,963 INFO     []
2024-12-16 10:41:52,963 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:41:52,963 INFO     []
2024-12-16 10:41:52,964 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:52,964 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:41:52,964 INFO     
2024-12-16 10:41:53,590 INFO     Language: An2
2024-12-16 10:41:53,591 INFO     Description: A^(n^2)
2024-12-16 10:42:00,757 INFO     DONE TRAINING
2024-12-16 10:42:01,167 INFO     TRAINING SET LOSS: 111.79286836087704
