2024-12-16 08:53:07,523 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:54:30,424 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:54:30,424 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:30,424 INFO     
2024-12-16 08:54:30,428 INFO     Language: AnBnp1Cnp2
2024-12-16 08:54:30,428 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:54:30,442 INFO     DONE TRAINING
2024-12-16 08:54:30,443 INFO     TRAINING SET LOSS: 0.1165987104177475
2024-12-16 08:54:31,055 INFO     LM most common: [('0 1 1 2 2 2', 5765), ('0 1 1 2 2 2 2 2', 447), ('1 1 1 2 2 2', 368), ('0 1 1 2 2', 307), ('0 1 1 2', 294), ('0 0 1 2 2 2', 181), ('0 1 1 2 2 2 2', 179), ('0 1 1 2 1 2', 141), ('0 1 1 2 0 2', 113), ('0 1 0 2 2 2', 106), ('0 1 2 2 2 2', 95), ('0 1 1 0 2 2', 92), ('2 2', 71), ('0 1 1 1 2 2', 66), ('0 1', 59), ('0 2 1 2 2 2', 57), ('0 1 1 2 2 0', 54), ('0 1 1 2 2 1', 51), ('0 1 1 2 2 2 2 2 2 2', 50), ('1 1 1 2 2', 49), ('0 1 1', 48), ('1 1 1 2 2 2 2 2', 37), ('2 1 1 2 2 2', 37), ('0 1 1 2 2 2 1 2', 34), ('0 1 2 2', 32)]
2024-12-16 08:54:31,481 INFO     LM most common: [('0 1 1 2 2 2', -0.03214007988572121), ('0 1 1 2 2 2 2 2', -4.280056476593018), ('1 1 1 2 2 2', -5.200201988220215), ('0 1 1 2 2', -5.992302417755127), ('0 1 1 2', -6.302343368530273), ('0 1 1 2 2 2 2', -6.496983528137207), ('0 0 1 2 2 2', -7.125750541687012), ('0 1 1 2 2 2 2 2 2 2', -7.514742851257324), ('0 1 1 2 1 2', -7.687209606170654), ('0 1 1 2 0 2', -7.714810371398926), ('2 2', -7.756258010864258), ('0 1 2 2 2 2', -7.786937236785889), ('0 1 0 2 2 2', -7.849409580230713), ('0 1 1 0 2 2', -8.090902328491211), ('2 1 1 2 2 2', -8.229610443115234), ('2 2 2 2 2 2', -8.269810676574707), ('0 2 1 2 2 2', -8.46329116821289), ('2 2 2 2', -8.505970001220703), ('0 1 1 2 2 1', -8.674456596374512), ('2 2 2 2 2 2 2 2', -8.697179794311523), ('0 1 1 1 2 2', -8.848570823669434), ('0 1 1 2 2 0', -8.964245796203613), ('1 1 1 2 2', -9.284976959228516), ('2 2 2 2 2 2 2 2 2 2', -9.394697189331055), ('1 1 1 2 2 2 2 2', -9.420306205749512)]
2024-12-16 08:54:31,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:31,481 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2', '0 1 1 2', '0 1 1 2 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 1 2', '0 1 1 2 0 2', '2 2', '0 1 2 2 2 2', '0 1 0 2 2 2', '0 1 1 0 2 2', '2 1 1 2 2 2', '2 2 2 2 2 2', '0 2 1 2 2 2', '2 2 2 2', '0 1 1 2 2 1', '2 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2 0', '1 1 1 2 2', '2 2 2 2 2 2 2 2 2 2', '1 1 1 2 2 2 2 2']
2024-12-16 08:54:31,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:31,482 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:54:31,482 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:54:31,482 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:31,482 INFO     
2024-12-16 08:54:31,485 INFO     Language: AnUBn
2024-12-16 08:54:31,485 INFO     Description: A^n | B^n
2024-12-16 08:54:31,499 INFO     DONE TRAINING
2024-12-16 08:54:31,500 INFO     TRAINING SET LOSS: 0.02308463677763939
2024-12-16 08:54:32,077 INFO     LM most common: [('0 0 0 0', 9097), ('0 0 0 0 0 0', 191), ('0 0 1 0', 102), ('1 0 0 0', 96), ('0 0', 80), ('0 0 0 1', 70), ('2 0 0 0', 41), ('0 0 2 0', 40), ('0 0 0 0 0 0 0 0', 35), ('0 0 0', 20), ('', 20), ('0 0 0 0 1 0', 18), ('0 0 0 2', 17), ('0 0 3 0', 13), ('3 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 2 0', 11), ('0 1 0 0', 9), ('0 0 0 0 0 0 1 0', 7), ('0 0 0 0 1', 7), ('0 0 0 0 0 1', 7), ('0 2 0 0', 6), ('0 0 0 3', 6), ('0 0 0 0 1 2', 4), ('0 0 0 0 0 0 0 0 0 0 0 0', 3)]
2024-12-16 08:54:32,151 INFO     LM most common: [('0 0 0 0', -0.0013391885440796614), ('0 0 0 0 0 0', -7.060526371002197), ('0 0 1 0', -8.920729637145996), ('1 0 0 0', -9.247893333435059), ('0 0 0 0 0 0 0 0', -9.450295448303223), ('0 0 0 1', -9.880105972290039), ('0 0', -9.935110092163086), ('2 0 0 0', -10.98924732208252), ('0 0 2 0', -11.035011291503906), ('0 0 0 0 1 0', -11.712554931640625), ('0 0 0', -11.849849700927734), ('0 0 0 2', -12.175046920776367), ('0 0 0 0 0 0 0 0 0 0', -12.399768829345703), ('', -12.600239753723145), ('0 1 0 0', -13.168285369873047), ('0 0 3 0', -13.641225814819336), ('0 0 0 0 2 0', -13.75319766998291), ('0 0 0 0 0 0 1 0', -13.836080551147461), ('3 0 0 0', -13.900386810302734), ('0 0 0 0 0 1', -14.107954978942871), ('0 0 0 0 1 0 0 0', -14.421794891357422), ('0 0 0 0 1', -14.53997802734375), ('0 0 0 0 1 0 0 0 0 0', -14.61097240447998), ('0 0 0 3', -14.866918563842773), ('0 0 0 0 0 0 2 0', -15.400087356567383)]
2024-12-16 08:54:32,151 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:32,151 INFO     ['0 0 1 0', '1 0 0 0', '0 0 0 1', '2 0 0 0', '0 0 2 0', '0 0 0 0 1 0', '0 0 0 2', '', '0 1 0 0', '0 0 3 0', '0 0 0 0 2 0', '0 0 0 0 0 0 1 0', '3 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 0 0 0 0', '0 0 0 3', '0 0 0 0 0 0 2 0']
2024-12-16 08:54:32,151 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:32,151 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:54:32,151 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 08:54:32,151 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:32,151 INFO     
2024-12-16 08:54:32,154 INFO     Language: AnUAnBn
2024-12-16 08:54:32,154 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:54:32,168 INFO     DONE TRAINING
2024-12-16 08:54:32,169 INFO     TRAINING SET LOSS: 0.006175076123327017
2024-12-16 08:54:32,767 INFO     LM most common: [('0', 9899), ('', 41), ('1', 22), ('2', 16), ('3', 8), ('0 1', 6), ('4', 2), ('0 3 0', 1), ('5', 1), ('0 2', 1), ('6', 1), ('2 0', 1), ('7 0', 1)]
2024-12-16 08:54:32,779 INFO     LM most common: [('0', -1.8000442651100457e-05), ('', -11.567550659179688), ('1', -12.103589057922363), ('2', -12.791147232055664), ('3', -15.802895545959473), ('0 1', -16.293685913085938), ('4', -17.110965728759766), ('5', -18.284420013427734), ('0 2', -19.096158981323242), ('0 3 0', -20.28754234313965), ('6', -20.43446922302246), ('2 0', -21.139453887939453), ('7 0', -21.53180694580078)]
2024-12-16 08:54:32,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:32,779 INFO     ['', '1', '2', '3', '4', '5', '0 2', '0 3 0', '6', '2 0', '7 0']
2024-12-16 08:54:32,779 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:32,779 INFO     ['0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:54:32,779 INFO     LM precision, recall, fscore: 0.15384615384615385 0.08 0.10526315789473685
2024-12-16 08:54:32,779 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:32,779 INFO     
2024-12-16 08:54:32,782 INFO     Language: ABnUBAn
2024-12-16 08:54:32,783 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:54:32,798 INFO     DONE TRAINING
2024-12-16 08:54:32,799 INFO     TRAINING SET LOSS: 0.20360542833805084
2024-12-16 08:54:34,652 INFO     LM most common: [('0 1 0 1 0 1', 1073), ('0 1 0 1 0 1 0 1', 895), ('0 1 0 1 0 1 0 1 0 1', 750), ('0 1 0 1', 654), ('0 1 0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 540), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1', 259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('1 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40)]
2024-12-16 08:54:35,865 INFO     LM most common: [('0 1 0 1 0 1', -3.604229211807251), ('0 1 0 1 0 1 0 1', -3.6050257682800293), ('0 1 0 1 0 1 0 1 0 1', -3.69026517868042), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7407164573669434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.780092239379883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.813211441040039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.842665433883667), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.871100664138794), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8983116149902344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9250471591949463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.951284170150757), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9777748584747314), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004219055175781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.03067684173584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.057051181793213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.083429336547852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10980749130249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.136188507080078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.162570476531982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1889543533325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.215331554412842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241709232330322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.268086910247803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.294464111328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3208417892456055)]
2024-12-16 08:54:35,865 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:35,865 INFO     []
2024-12-16 08:54:35,865 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:35,865 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:54:35,866 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:54:35,866 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:35,866 INFO     
2024-12-16 08:54:35,913 INFO     Language: XX
2024-12-16 08:54:35,913 INFO     Description: XX (two copies of the same string)
2024-12-16 08:54:35,927 INFO     DONE TRAINING
2024-12-16 08:54:35,928 INFO     TRAINING SET LOSS: 0.011148229241371155
2024-12-16 08:54:36,391 INFO     LM most common: [('0 0', 9801), ('1 0', 69), ('2 0', 35), ('', 11), ('3 0', 11), ('0', 11), ('0 0 0', 9), ('0 0 1 0 0', 7), ('4 0', 6), ('0 0 1 0', 4), ('0 1', 4), ('0 0 1', 4), ('0 0 0 0', 4), ('5 0', 3), ('6 0', 3), ('0 4', 2), ('0 0 1 1 0', 2), ('0 0 4 1 2', 1), ('0 0 1 0 0 3', 1), ('0 0 3 0', 1), ('0 0 0 2 0 0', 1), ('0 0 7 0', 1), ('0 0 0 0 0', 1), ('0 0 2 2 0', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 08:54:36,421 INFO     LM most common: [('0 0', -6.0437771026045084e-05), ('1 0', -10.17638111114502), ('2 0', -11.576725006103516), ('', -12.774921417236328), ('0 0 1 0', -13.067434310913086), ('0 0 0', -13.165872573852539), ('0 0 0 0', -13.488520622253418), ('0', -13.669729232788086), ('0 0 1 0 0', -13.886321067810059), ('3 0', -14.171119689941406), ('0 0 1', -14.42464542388916), ('0 1', -14.577573776245117), ('4 0', -15.693646430969238), ('0 2', -16.142135620117188), ('0 0 0 0 0', -16.36865997314453), ('0 0 0 0 0 0', -16.84067153930664), ('0 0 1 1 0', -16.88667106628418), ('5 0', -17.13266372680664), ('0 0 3 0', -17.906057357788086), ('6 0', -18.449132919311523), ('0 3', -18.734548568725586), ('0 0 1 0 0 0 0 0', -19.823976516723633), ('0 0 0 2 0 0', -19.86138916015625), ('0 4', -20.220516204833984), ('0 0 2 2 0', -20.524761199951172)]
2024-12-16 08:54:36,421 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:54:36,421 INFO     ['1 0', '2 0', '', '0 0 1 0', '0 0 0', '0', '0 0 1 0 0', '3 0', '0 0 1', '0 1', '4 0', '0 2', '0 0 0 0 0', '0 0 1 1 0', '5 0', '0 0 3 0', '6 0', '0 3', '0 0 1 0 0 0 0 0', '0 0 0 2 0 0', '0 4', '0 0 2 2 0']
2024-12-16 08:54:36,421 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:54:36,421 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:54:36,422 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:54:36,422 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:54:36,422 INFO     
2024-12-16 08:54:36,486 INFO     Language: XXX
2024-12-16 08:54:36,486 INFO     Description: XXX
2024-12-16 08:54:36,500 INFO     DONE TRAINING
2024-12-16 08:54:36,501 INFO     TRAINING SET LOSS: 0.015273121185600758
2024-12-16 08:54:37,174 INFO     LM most common: [('1 1 1', 9201), ('1 1', 255), ('1 1 1 1 1', 88), ('1 1 0', 83), ('1 1 1 1', 66), ('0 1 1', 57), ('1 0 1', 30), ('1', 25), ('2 1 1', 24), ('1 1 1 1 1 1', 20), ('1 1 1 0', 17), ('1 1 2', 16), ('1 2 1', 16), ('1 1 1 1 1 1 1', 13), ('', 11), ('3 1 1', 8), ('1 1 1 0 1 1 1', 7), ('1 1 3', 6), ('1 3 1', 5), ('1 1 1 4', 4), ('1 1 1 0 1 1', 4), ('1 1 1 1 2', 3), ('1 1 5', 3), ('1 1 1 1 0', 3), ('1 1 4', 3)]
2024-12-16 08:54:37,223 INFO     LM most common: [('1 1 1', -0.0012744488194584846), ('1 1', -7.389980316162109), ('1 1 1 1 1', -7.932978630065918), ('1 1 1 1', -9.190323829650879), ('1 1 0', -9.65407943725586), ('0 1 1', -10.132424354553223), ('1 1 1 1 1 1 1', -10.279291152954102), ('1 1 1 1 1 1', -10.773720741271973), ('1 0 1', -11.526171684265137), ('1', -12.000654220581055), ('1 1 1 0', -12.432684898376465), ('2 1 1', -12.523918151855469), ('1 1 2', -12.544783592224121), ('1 1 1 1 1 1 1 1 1', -13.102863311767578), ('1 1 1 0 1 1 1', -13.535016059875488), ('1 2 1', -13.875845909118652), ('', -13.903480529785156), ('1 1 1 2', -14.105937957763672), ('1 1 3', -14.695127487182617), ('1 1 1 1 0', -14.756025314331055), ('3 1 1', -15.00128173828125), ('1 1 1 2 1 1 1', -15.300369262695312), ('1 1 1 1 1 0', -15.607573509216309), ('1 1 1 0 1', -15.780380249023438), ('1 1 1 1 2', -15.824613571166992)]
2024-12-16 08:54:37,223 INFO     LM-generated common sequences that are ungrammatical:
