2024-12-16 17:36:30,341 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:37:49,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:49,914 INFO     ['0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2', '0 1 1 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 17:37:49,914 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:49,914 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:37:49,914 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 17:37:49,914 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:37:49,914 INFO     
2024-12-16 17:37:49,920 INFO     Language: AnUBn
2024-12-16 17:37:49,920 INFO     Description: A^n | B^n
2024-12-16 17:37:49,983 INFO     DONE TRAINING
2024-12-16 17:37:49,988 INFO     TRAINING SET LOSS: 3.5477965474128723
2024-12-16 17:37:50,681 INFO     LM most common: [('0', 2162), ('1', 1923), ('0 0', 1389), ('0 0 0', 599), ('1 1', 585), ('1 1 1', 499), ('1 1 1 1', 375), ('0 0 0 0', 261), ('1 1 1 1 1', 233), ('1 1 1 1 1 1', 180), ('0 1', 179), ('0 0 0 0 0', 140), ('1 1 1 1 1 1 1', 117), ('1 1 1 1 1 1 1 1', 94), ('1 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0', 69), ('0 0 1', 64), ('1 1 1 1 1 1 1 1 1 1', 47), ('1 1 0', 44), ('1 1 1 1 1 1 1 1 1 1 1', 38), ('', 35), ('0 0 0 0 0 0 0', 33), ('1 0', 26), ('0 1 1', 25), ('1 1 1 1 0', 25)]
2024-12-16 17:37:50,994 INFO     LM most common: [('0', -1.5152168273925781), ('0 0', -1.6158673763275146), ('1', -1.8766489028930664), ('0 0 0', -2.7213997840881348), ('0 0 0 0', -3.348494052886963), ('1 1 1', -3.5053317546844482), ('1 1 1 1', -3.5328168869018555), ('1 1', -3.805734872817993), ('1 1 1 1 1', -3.8687689304351807), ('1 1 1 1 1 1', -3.8706414699554443), ('0 0 0 0 0', -3.87270450592041), ('1 1 1 1 1 1 1 1', -4.111804485321045), ('1 1 1 1 1 1 1', -4.173868656158447), ('1 1 1 1 1 1 1 1 1 1', -4.351507186889648), ('1 1 1 1 1 1 1 1 1', -4.421229362487793), ('0 0 0 0 0 0', -4.4620513916015625), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.586747169494629), ('1 1 1 1 1 1 1 1 1 1 1', -4.648616313934326), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.821531772613525), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.873180866241455), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.055658340454102), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.098061561584473), ('0 0 0 0 0 0 0', -5.273593902587891), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.288383960723877), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.323487281799316)]
2024-12-16 17:37:50,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:50,995 INFO     []
2024-12-16 17:37:50,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:50,995 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:37:50,995 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 17:37:50,995 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:37:50,995 INFO     
2024-12-16 17:37:51,001 INFO     Language: AnUAnBn
2024-12-16 17:37:51,001 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:37:51,069 INFO     DONE TRAINING
2024-12-16 17:37:51,073 INFO     TRAINING SET LOSS: 2.703315794467926
2024-12-16 17:37:52,082 INFO     LM most common: [('0', 2574), ('0 1', 1699), ('0 0', 566), ('0 0 0 0', 527), ('0 0 0 0 0', 512), ('0 0 0 1 1 1', 436), ('0 0 1 1', 424), ('0 0 0 0 0 0', 408), ('0 0 0 0 1 1 1 1', 344), ('0 0 0', 332), ('0 0 0 0 0 1 1 1 1 1', 241), ('0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 1 1 1 1 1 1', 154), ('0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 66), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 53), ('0 1 1 1', 46), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 1 1 1', 30), ('0 0 0 0 0 1 1 1 1', 27), ('0 0 0 0 1 1 1 1 1 1', 26), ('0 0 1', 25)]
2024-12-16 17:37:52,420 INFO     LM most common: [('0', -1.7981051206588745), ('0 1', -2.582267999649048), ('0 0 0 0 0 0', -2.645237445831299), ('0 0 0 0 0', -2.69331431388855), ('0 0 0 0 0 0 0', -2.8345656394958496), ('0 0 0 0 0 0 0 0', -2.972731590270996), ('0 0 0 0 0 0 0 0 0', -3.1424551010131836), ('0 0 0 0 0 0 0 0 0 0', -3.273700714111328), ('0 0 0 0 0 0 0 0 0 0 0', -3.4287619590759277), ('0 0 0 0', -3.5586097240448), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.559821605682373), ('0 0 0 0 0 1 1 1 1 1', -3.6073029041290283), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7219297885894775), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8688223361968994), ('0 0 0 0 1 1 1 1', -3.905733346939087), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.9179558753967285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.05015754699707), ('0 0 0 1 1 1', -4.178895950317383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.220131874084473), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.250549793243408), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.423420429229736), ('0 0', -4.476242542266846), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.5448408126831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.61806583404541), ('0 0 1 1', -4.758068561553955)]
2024-12-16 17:37:52,420 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:52,420 INFO     []
2024-12-16 17:37:52,420 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:52,420 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:37:52,420 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:37:52,420 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:37:52,420 INFO     
2024-12-16 17:37:52,426 INFO     Language: ABnUBAn
2024-12-16 17:37:52,426 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:37:52,494 INFO     DONE TRAINING
2024-12-16 17:37:52,498 INFO     TRAINING SET LOSS: 3.208915114402771
2024-12-16 17:37:53,236 INFO     LM most common: [('1 0', 2843), ('1 1', 1008), ('1 0 1 0', 880), ('0 1', 790), ('0 0', 685), ('1 0 1 1', 266), ('1 0 1 0 1 0', 246), ('1 0 0 1', 208), ('1 0 0 0', 177), ('0 0 1 0', 148), ('0 1 0 1', 141), ('1 1 0 1', 139), ('1 0 1 0 1 0 1 0', 98), ('1', 86), ('1 1 1 1', 79), ('0 0 0 1', 72), ('1 1 1 0', 67), ('1 0 1 0 0 0', 63), ('1 0 1 0 0 1', 58), ('1 1 1 0 1 0', 53), ('0 0 0 0', 49), ('0 0 1 1', 43), ('1 0 1 0 1 0 1 0 1 0', 43), ('1 1 0 0', 40), ('1 0 1 0 1 1', 40)]
2024-12-16 17:37:53,919 INFO     LM most common: [('1 0', -0.6729542016983032), ('1 0 1 0', -1.7379639148712158), ('1 1', -2.8316171169281006), ('1 0 1 0 1 0', -2.9615695476531982), ('0 1', -3.1252737045288086), ('0 0', -3.392979621887207), ('1 0 1 0 1 0 1 0', -3.760859966278076), ('1 0 0 1', -4.462679386138916), ('1 0 1 0 1 0 1 0 1 0', -4.630923271179199), ('1 0 1 1', -4.702698707580566), ('1 0 0 0', -4.914348602294922), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.26104211807251), ('0 0 1 0', -5.392285346984863), ('0 1 0 1', -5.499819755554199), ('1 0 1 0 0 0', -5.511892318725586), ('1 0 1 0 0 1', -5.698387145996094), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.761569499969482), ('1 1 0 1', -5.888314723968506), ('1 1 1 0 1 0', -6.142621994018555), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.195714950561523), ('1 0 1 0 1 1', -6.248664855957031), ('1 1 1 1', -6.67125940322876), ('0 0 1 0 1 0', -6.736967086791992), ('1 0 1 0 1 0 0 0', -6.740365505218506), ('1 1 1 0', -6.773186206817627)]
2024-12-16 17:37:53,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:53,920 INFO     ['1 1', '0 0', '1 0 0 1', '1 0 1 1', '1 0 0 0', '0 0 1 0', '1 0 1 0 0 0', '1 0 1 0 0 1', '1 1 0 1', '1 1 1 0 1 0', '1 0 1 0 1 1', '1 1 1 1', '0 0 1 0 1 0', '1 0 1 0 1 0 0 0', '1 1 1 0']
2024-12-16 17:37:53,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:53,920 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:37:53,920 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 17:37:53,920 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:37:53,920 INFO     
2024-12-16 17:37:53,971 INFO     Language: XX
2024-12-16 17:37:53,972 INFO     Description: XX (two copies of the same string)
2024-12-16 17:37:54,043 INFO     DONE TRAINING
2024-12-16 17:37:54,047 INFO     TRAINING SET LOSS: 4.396446943283081
2024-12-16 17:37:55,446 INFO     LM most common: [('0 0', 468), ('1 0', 416), ('0 1', 410), ('1 1', 385), ('0 1 1 0', 223), ('1 1 1 0', 217), ('0 1 0 0', 213), ('0 0 0 0', 208), ('0 0 1 0', 207), ('1 0 1 0', 199), ('1 0 0 0', 172), ('0 1 1 1', 169), ('0 1 0 1', 169), ('1 1 1 1', 168), ('0 0 0 1', 158), ('1 1 0 0', 156), ('0 0 1 1', 154), ('1 0 1 1', 154), ('1 0 0 1', 128), ('1 1 0 1', 122), ('0 1 1 0 1 0', 33), ('1 0 0 1 0 0', 32), ('1 1 1 1 0 0', 31), ('0 1 0 0 0 1', 31), ('0 0 0 1 0 0', 29)]
2024-12-16 17:37:58,358 INFO     LM most common: [('0 1 1 0', -3.2780818939208984), ('0 0 1 0', -3.426974296569824), ('0 1 0 0', -3.465951681137085), ('1 1 1 0', -3.569841146469116), ('0 0 0 0', -3.6475210189819336), ('0 0', -3.706514835357666), ('0 1 1 1', -3.721156120300293), ('1 0 1 0', -3.7412171363830566), ('1 1 0 0', -3.7692620754241943), ('0 1', -3.866628646850586), ('0 0 1 1', -3.8975768089294434), ('1 0 0 0', -3.9715709686279297), ('1 0', -3.990756034851074), ('0 1 0 1', -3.9951181411743164), ('1 1 1 1', -4.021114349365234), ('1 1', -4.11637020111084), ('0 0 0 1', -4.213222503662109), ('1 0 1 1', -4.216672420501709), ('1 1 0 1', -4.307088375091553), ('1 0 0 1', -4.54150390625), ('0 0 0 0 0 0', -5.839450836181641), ('0 1 0 0 0 0', -5.848888397216797), ('0 0 0 0 1 0', -5.873971939086914), ('0 1 0 0 1 0', -5.893660545349121), ('0 0 0 0 1 1', -5.931116104125977)]
2024-12-16 17:37:58,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:58,358 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '1 1 1 0', '0 1 1 1', '1 1 0 0', '0 1', '0 0 1 1', '1 0 0 0', '1 0', '0 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 1 1']
2024-12-16 17:37:58,358 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:58,358 INFO     []
2024-12-16 17:37:58,359 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:37:58,359 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:37:58,359 INFO     
2024-12-16 17:37:58,427 INFO     Language: XXX
2024-12-16 17:37:58,427 INFO     Description: XXX
2024-12-16 17:37:58,504 INFO     DONE TRAINING
2024-12-16 17:37:58,509 INFO     TRAINING SET LOSS: 4.244613230228424
2024-12-16 17:37:59,740 INFO     LM most common: [('1 1 1', 1030), ('1 1 0', 569), ('0 1 1', 520), ('1 0 1', 484), ('1 0 0', 305), ('0 1 0', 295), ('0 0 1', 258), ('0 0 0', 169), ('1 1 1 1 1 1', 150), ('1 1 1 0 1 1', 105), ('1 1 1 1 0 1', 84), ('1 1 0 1 1 1', 81), ('1 1 1 1 1 0', 77), ('1 0 1 1 1 1', 74), ('1 1 0 0 1 1', 73), ('1 1 0 1 1 0', 59), ('0 1 1 1 1 1', 59), ('1 1 1 0 1 0', 56), ('0 1 0 1 1 1', 54), ('1 0 1 1 1 0', 47), ('0 1 1 1 1 0', 47), ('1 0 1 0 1 1', 45), ('1 0 0 1 1 1', 45), ('1 1 1 0 0 1', 44), ('0 1 1 1 0 1', 43)]
2024-12-16 17:38:02,787 INFO     LM most common: [('1 1 1', -1.701127529144287), ('1 1 0', -2.704622745513916), ('0 1 1', -2.9944698810577393), ('1 0 1', -3.002246856689453), ('1 1 1 1 1 1', -3.215024709701538), ('0 1 0', -4.003237724304199), ('1 1 1 0 1 1', -4.0186309814453125), ('1 0 0', -4.024781227111816), ('1 1 0 1 1 1', -4.088209629058838), ('1 1 1 1 1 0', -4.326635837554932), ('0 0 1', -4.333798885345459), ('0 1 1 1 1 1', -4.542784690856934), ('1 1 1 1 0 1', -4.567071914672852), ('1 0 1 1 1 1', -4.5850396156311035), ('1 1 0 0 1 1', -4.90544319152832), ('1 1 1 1 1 1 1 1 1', -4.996258735656738), ('1 1 1 0 1 0', -5.138445854187012), ('1 1 0 1 1 0', -5.193110466003418), ('0 1 1 0 1 1', -5.346513271331787), ('0 0 0', -5.360935211181641), ('1 0 1 0 1 1', -5.386292457580566), ('1 1 1 0 0 1', -5.403903484344482), ('0 1 0 1 1 1', -5.42553186416626), ('1 1 0 1 0 1', -5.43776273727417), ('1 0 0 1 1 1', -5.47105073928833)]
2024-12-16 17:38:02,788 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:02,788 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 1 1 0 1 1', '1 0 0', '1 1 0 1 1 1', '1 1 1 1 1 0', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 0', '1 1 0 1 1 0', '0 1 1 0 1 1', '1 0 1 0 1 1', '1 1 1 0 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1', '1 0 0 1 1 1']
2024-12-16 17:38:02,788 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:02,788 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 17:38:02,788 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 17:38:02,789 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:38:02,789 INFO     
2024-12-16 17:38:02,912 INFO     Language: XY
2024-12-16 17:38:02,913 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:38:02,979 INFO     DONE TRAINING
2024-12-16 17:38:02,983 INFO     TRAINING SET LOSS: 4.663209497928619
2024-12-16 17:38:03,829 INFO     LM most common: [('0 1 1', 335), ('0 1 1 1', 282), ('0 1 0', 244), ('0 1 0 1', 229), ('1 1 1', 225), ('0 0 1', 214), ('0 1 1 0', 186), ('1 1 0', 179), ('0 0 1 1', 177), ('0 0 0', 170), ('1 1 1 1', 162), ('0 1', 153), ('0 0 0 1', 149), ('0 1 0 0', 144), ('1 0 1', 130), ('1 0 0', 124), ('1 1', 121), ('1 0 1 1', 114), ('1 1 0 1', 112), ('0 0 1 0', 111), ('0 0', 103), ('0 1 1 1 1', 92), ('0 0 0 0', 90), ('1 1 1 0', 88), ('1 0 0 1', 82)]
2024-12-16 17:38:05,921 INFO     LM most common: [('0 1 1 1', -2.99825382232666), ('0 1 0 1', -3.492724657058716), ('0 1 1', -3.742919921875), ('0 0 1 1', -3.861889362335205), ('0 1 1 0', -3.9094231128692627), ('1 1 1 1', -3.962897777557373), ('0 1 1 1 1 1', -4.152998924255371), ('0 1 0', -4.192203521728516), ('0 0 0 1', -4.340587615966797), ('0 1 1 1 1', -4.369664192199707), ('0 1 0 0', -4.414098739624023), ('1 1 0 1', -4.474447250366211), ('0 1 1 1 1 0', -4.480584144592285), ('1 1 1', -4.561817169189453), ('0 1 0 1 1 1', -4.580758094787598), ('0 0 1', -4.753310680389404), ('0 0 1 0', -4.7606635093688965), ('1 0 1 1', -4.792790412902832), ('0 1 0 1 1', -4.825727462768555), ('1 1 1 0', -4.848191261291504), ('0 1 0 1 1 0', -4.896697044372559), ('0 0 1 1 1 1', -4.923410415649414), ('0 1 1 1 0 1', -5.016300201416016), ('0 1 1 0 1 1', -5.031924247741699), ('1 1 0', -5.037014961242676)]
2024-12-16 17:38:05,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:05,921 INFO     []
2024-12-16 17:38:05,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:05,921 INFO     []
2024-12-16 17:38:05,922 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:38:05,922 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:38:05,922 INFO     
2024-12-16 17:38:05,975 INFO     Language: XXR
2024-12-16 17:38:05,975 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:38:06,042 INFO     DONE TRAINING
2024-12-16 17:38:06,046 INFO     TRAINING SET LOSS: 4.350139856338501
2024-12-16 17:38:07,193 INFO     LM most common: [('1 1', 819), ('0 0', 729), ('0 1', 717), ('1 0', 713), ('1 0 1 1', 220), ('1 1 1 0', 202), ('1 0 0 1', 201), ('0 0 1 1', 200), ('0 1 1 1', 186), ('1 1 1 1', 182), ('0 0 0 1', 180), ('0 0 1 0', 177), ('1 0 1 0', 177), ('1 1 0 1', 173), ('0 0 0 0', 167), ('1 0 0 0', 164), ('0 1 1 0', 161), ('0 1 0 1', 158), ('0 1 0 0', 156), ('1 1 0 0', 149), ('1 0 1 1 1 1', 40), ('0 1 1 0 1 1', 37), ('0 0 0 0 1 1', 34), ('1 0 1 0 1 1', 32), ('1 1 1 0 1 0', 32)]
2024-12-16 17:38:09,047 INFO     LM most common: [('1 1', -2.63006591796875), ('1 0', -2.6886868476867676), ('0 1', -2.7334203720092773), ('0 0', -2.777021884918213), ('1 0 1 1', -3.4226174354553223), ('0 0 1 1', -3.5065293312072754), ('1 1 1 1', -3.563178539276123), ('1 0 1 0', -3.5921149253845215), ('0 1 1 1', -3.657914161682129), ('1 0 0 1', -3.6582846641540527), ('0 0 1 0', -3.6661171913146973), ('0 0 0 1', -3.743457555770874), ('1 1 1 0', -3.7524657249450684), ('1 1 0 1', -3.812190532684326), ('1 0 0 0', -3.8233466148376465), ('0 1 1 0', -3.8366689682006836), ('0 0 0 0', -3.8984241485595703), ('0 1 0 1', -3.9080893993377686), ('1 1 0 0', -3.997311592102051), ('0 1 0 0', -4.082282543182373), ('1 0 1 0 1 1', -5.51218843460083), ('1 0 1 1 1 1', -5.581511974334717), ('1 1 1 0 1 1', -5.593417167663574), ('0 0 1 0 1 1', -5.631196022033691), ('1 1 1 1 1 1', -5.651276588439941)]
2024-12-16 17:38:09,047 INFO     LM-generated common sequences that are ungrammatical:
