2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:07:14,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:14,027 INFO     ['1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:07:14,027 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 11:07:14,027 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:07:14,027 INFO     
2024-12-16 11:07:14,031 INFO     Language: AnUAnBn
2024-12-16 11:07:14,031 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:07:14,047 INFO     DONE TRAINING
2024-12-16 11:07:14,048 INFO     TRAINING SET LOSS: 0.5151808857917786
2024-12-16 11:07:14,700 INFO     LM most common: [('0 1', 5226), ('0 0', 793), ('0 0 1 1', 491), ('0', 443), ('0 0 0 1 1 1', 347), ('0 0 0 1', 230), ('0 1 1 1', 213), ('0 0 1 1 1 1', 144), ('0 0 0 0 1 1', 132), ('0 0 0 0 1 1 1 1', 115), ('0 2', 103), ('1 1', 97), ('0 1 0 1', 79), ('0 0 0 1 1 1 1 1', 70), ('0 0 0 0 1 1 1', 60), ('0 0 0 1 1', 50), ('0 0 0 0 0 1 1 1', 46), ('0 0 2 1', 40), ('0 0 1', 35), ('0 0 0 0 0 0 0 1 1 1', 29), ('0 1 1 1 1 1', 27), ('0 3', 26), ('0 1 1', 26), ('0 0 1 1 1 1 1 1', 25), ('0 0 3 1', 23)]
2024-12-16 11:07:15,150 INFO     LM most common: [('0 1', -0.31009721755981445), ('0 0 0 1 1 1', -2.624431610107422), ('0 0', -3.086042881011963), ('0 0 1 1', -3.34645414352417), ('0 0 0 0 1 1 1 1', -3.435760498046875), ('0 0 0 1', -4.188507080078125), ('0 0 0 0 1 1', -4.325747013092041), ('0 0 0 0 0 0 0 1 1 1', -5.103113651275635), ('0 0 1 1 1 1', -5.113760471343994), ('0 0 0 0 0 1 1 1', -5.1553802490234375), ('0', -5.424739360809326), ('0 0 0 1 1 1 1 1', -5.450321197509766), ('0 0 0 0 1 1 1', -5.749171733856201), ('0 1 1 1', -5.84324312210083), ('0 0 0 0 1 1 1 1 1 1', -6.095849990844727), ('0 0 0 0 0 0 1 1 1 1', -6.283507823944092), ('0 0 0 0 0 0 0 0 1 1 1 1', -6.5333051681518555), ('0 0 0 0 0 0 0 0 0 1 1 1', -6.70655632019043), ('0 0 0 0 0 0 1 1', -7.263331413269043), ('0 0 0 1 1', -7.4036664962768555), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.415798187255859), ('0 1 0 1', -7.437248706817627), ('0 0 2 1', -7.658108711242676), ('0 0 0 0 0 1', -7.6849164962768555), ('0 0 0 0 0 1 1 1 1 1', -7.726608753204346)]
2024-12-16 11:07:15,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:15,150 INFO     ['0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 1 0 1', '0 0 2 1', '0 0 0 0 0 1']
2024-12-16 11:07:15,150 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:15,150 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:07:15,150 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 11:07:15,150 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:07:15,150 INFO     
2024-12-16 11:07:15,154 INFO     Language: ABnUBAn
2024-12-16 11:07:15,154 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:07:15,169 INFO     DONE TRAINING
2024-12-16 11:07:15,170 INFO     TRAINING SET LOSS: 0.5040839910507202
2024-12-16 11:07:16,730 INFO     LM most common: [('0 1', 1542), ('0 1 0 1', 1288), ('0 1 0 1 0 1', 625), ('0 1 0 1 0 1 0 1', 390), ('0 1 0 1 0 1 0 1 0 1', 269), ('0', 218), ('0 0', 199), ('0 1 0 1 0 1 0 1 0 1 0 1', 186), ('1 1 0 1', 161), ('0 0 0 1', 160), ('0 1 0', 142), ('1 0 0', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('1 1', 114), ('0 1 1 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('1 0 1', 81), ('1 1 0 1 0 1', 80), ('0 1 0 1 0', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 0', 73), ('1 0', 72), ('0 0 0 1 0 1', 65), ('1 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52)]
2024-12-16 11:07:18,257 INFO     LM most common: [('0 1 0 1', -2.1137211322784424), ('0 1', -2.370877265930176), ('0 1 0 1 0 1', -2.919555187225342), ('0 1 0 1 0 1 0 1', -3.2079732418060303), ('0 1 0 1 0 1 0 1 0 1', -3.3678460121154785), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4670681953430176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.539283037185669), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.602292060852051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6628072261810303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7224061489105225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.781642436981201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.840827465057373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8999524116516113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9590811729431152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.018159866333008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.077239990234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.13632345199585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.19540548324585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.254487037658691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313567161560059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.431727886199951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.490808010101318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.668050289154053), ('1 0 0', -5.657479286193848), ('1 1 0 1', -6.011504173278809)]
2024-12-16 11:07:18,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:18,258 INFO     ['1 0 0', '1 1 0 1']
2024-12-16 11:07:18,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:18,258 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:07:18,258 INFO     LM precision, recall, fscore: 0.92 0.84 0.8781818181818182
2024-12-16 11:07:18,258 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:07:18,258 INFO     
2024-12-16 11:07:18,306 INFO     Language: XX
2024-12-16 11:07:18,306 INFO     Description: XX (two copies of the same string)
2024-12-16 11:07:18,321 INFO     DONE TRAINING
2024-12-16 11:07:18,322 INFO     TRAINING SET LOSS: 0.7513962984085083
2024-12-16 11:07:19,347 INFO     LM most common: [('1 1', 1638), ('0 1', 972), ('1 1 1 1', 476), ('0 1 1 0', 267), ('0 1 1 1', 255), ('1 1 1 0', 239), ('1 1 1 1 1 1', 199), ('1 1 0 1', 174), ('0 1 1 1 1 1', 155), ('1 1 1 0 1 1', 153), ('0 1 0 1', 122), ('0 1 0 0', 116), ('1 1 0 1 1 1', 106), ('0 1 1 0 1 1', 99), ('1 1 0 0', 89), ('1 1 1', 88), ('0 1 0 1 1 1', 75), ('1 1 1 1 0 1', 72), ('0 1 0 0 1 1', 68), ('1 1 1 1 1 1 1 1', 67), ('1 1 0 0 1 1', 64), ('1 0', 55), ('0 1 1 1 0 1', 51), ('1 1 1 0 0 1', 47), ('', 44)]
2024-12-16 11:07:21,533 INFO     LM most common: [('1 1', -1.882718801498413), ('1 1 1 1 1 1', -2.7364590167999268), ('1 1 1 1', -2.8193016052246094), ('0 1', -3.0008373260498047), ('1 1 1 1 1 1 1 1', -3.4740874767303467), ('1 1 1 0 1 1', -3.526176691055298), ('0 1 1 1 1 1', -3.6101722717285156), ('0 1 1 1', -3.8355040550231934), ('0 1 1 0 1 1', -3.862152099609375), ('0 1 1 0', -3.8720366954803467), ('1 1 1 1 1 1 1 1 1 1', -3.938443660736084), ('1 1 1 0', -4.218315601348877), ('1 1 0 1 1 1', -4.320502758026123), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.471235275268555), ('1 1 1 0 1 1 1 1', -4.499686241149902), ('1 1 1 0 1 1 1 1 1 1', -4.672792434692383), ('0 1 1 1 1 1 1 1', -4.715771675109863), ('1 1 0 1', -4.718688011169434), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.962111473083496), ('0 1 0 1 1 1', -5.030831336975098), ('0 1 1 0 1 1 1 1', -5.036263465881348), ('0 1 0 0 1 1', -5.092144012451172), ('1 1 1 1 0 1', -5.126855850219727), ('0 1 1 1 1 1 1 1 1 1', -5.141345024108887), ('1 1 0 0 1 1', -5.245256423950195)]
2024-12-16 11:07:21,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:21,533 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '0 1 1 1', '0 1 1 0', '1 1 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 1 0 1 1 1 1', '0 1 0 0 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 0 1 1']
2024-12-16 11:07:21,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:21,533 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 11:07:21,534 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 11:07:21,534 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:07:21,534 INFO     
2024-12-16 11:07:21,597 INFO     Language: XXX
2024-12-16 11:07:21,597 INFO     Description: XXX
2024-12-16 11:07:21,612 INFO     DONE TRAINING
2024-12-16 11:07:21,613 INFO     TRAINING SET LOSS: 0.8126862049102783
2024-12-16 11:07:23,079 INFO     LM most common: [('1 0 1', 1447), ('1 0 0', 949), ('1 1 1', 705), ('1 1 0', 451), ('0 0 1', 175), ('0 0 0', 151), ('0 1 1', 105), ('0 1 0', 84), ('1 0 1 1 0 1', 74), ('1 0', 64), ('1 0 1 1 0 0', 63), ('1 0 0 1 0 1', 54), ('1 1 1 1 0 1', 47), ('1 0 0 1 0 0', 41), ('1 0 1 0 0 0', 40), ('1 0 1 1 1 1', 39), ('1 0 1 0 0 1', 35), ('1 1 1 1 0 0', 34), ('1 0 1 0 1 0', 29), ('1 0 1 1 1 0', 28), ('1 1 1 0 0 0', 27), ('1 0 0 1 1 0', 26), ('1 1 0 1 0 1', 24), ('1 1 1 1 1 0', 24), ('1 1 0 1 0 0', 22)]
2024-12-16 11:07:26,713 INFO     LM most common: [('1 0 1', -1.1662824153900146), ('1 0 0', -1.9805800914764404), ('1 1 1', -2.4581704139709473), ('1 1 0', -3.3792996406555176), ('1 0 1 1 0 1', -4.63747501373291), ('1 0 1 1 0 0', -4.715807914733887), ('0 0 1', -4.937440872192383), ('1 0 0 1 0 0', -5.322139739990234), ('1 0 0 1 0 1', -5.334544658660889), ('1 0 1 1 0 1 1 0 1', -5.468242645263672), ('0 0 0', -5.572824954986572), ('1 0 1 1 1 0', -5.605682373046875), ('1 0 1 0 0 0', -5.645172595977783), ('1 1 1 1 0 1', -5.715879917144775), ('1 1 1 1 0 0', -5.774165153503418), ('1 0 1 1 1 1', -5.796346664428711), ('1 0 1 1 0 0 1 0 1', -5.837244510650635), ('1 0 0 1 0 1 1 0 1', -5.85272216796875), ('1 0 1 0 0 1', -5.917967796325684), ('1 0 1 1 0 1 1 0 0', -6.016422271728516), ('1 0 1 1 0 0 1 0 0', -6.077109336853027), ('1 0 1 0 0 1 1 0 1', -6.148782253265381), ('0 1 1', -6.154468059539795), ('1 0 1 1 1 1 1 0 1', -6.26246452331543), ('1 0 0 1 0 0 1 0 1', -6.312821388244629)]
2024-12-16 11:07:26,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:26,714 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 1 1 0 1', '1 0 1 1 0 0', '0 0 1', '1 0 0 1 0 0', '1 0 0 1 0 1', '1 0 1 1 1 0', '1 0 1 0 0 0', '1 1 1 1 0 1', '1 1 1 1 0 0', '1 0 1 1 1 1', '1 0 1 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 0 0 1', '1 0 1 1 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 0 0 1 1 0 1', '0 1 1', '1 0 1 1 1 1 1 0 1', '1 0 0 1 0 0 1 0 1']
2024-12-16 11:07:26,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:26,714 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:07:26,714 INFO     LM precision, recall, fscore: 0.12 0.36 0.18
2024-12-16 11:07:26,714 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:07:26,714 INFO     
2024-12-16 11:07:26,835 INFO     Language: XY
2024-12-16 11:07:26,835 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:07:26,850 INFO     DONE TRAINING
2024-12-16 11:07:26,851 INFO     TRAINING SET LOSS: 0.8826615214347839
2024-12-16 11:07:27,863 INFO     LM most common: [('0 0 0 1', 180), ('0 1 1 1', 172), ('0 1 0 1', 170), ('0 0 1 1', 163), ('0 0 0 0', 143), ('0 0 0 1 0', 143), ('0 1 0 0', 132), ('0 0 1 0', 127), ('1 0 0 1', 127), ('1 1 0 1', 120), ('1 1 1 1', 118), ('0 1 0 1 0', 118), ('1 0 1 1', 112), ('0 1 1 0', 111), ('0 0 0 0 0', 106), ('0 1', 94), ('1 0 0 0', 91), ('1 1 1 0', 90), ('1 0 0 1 0', 89), ('0 1 0 0 0', 85), ('0 0 1 1 0', 84), ('1 1 0 0', 80), ('1 0 0 0 0', 79), ('1 0 1 0', 77), ('0 0 1 0 0', 74)]
2024-12-16 11:07:30,134 INFO     LM most common: [('0 0 0 1 0', -3.60032320022583), ('0 0 0 1 0 1', -3.7909557819366455), ('0 0 0 0 0 1', -3.9006056785583496), ('0 1 0 1 0', -4.015840530395508), ('0 1 0 1 0 1', -4.0636796951293945), ('0 0 0 0 0', -4.1877899169921875), ('0 0 1 1 0', -4.20924186706543), ('0 1 1 1', -4.221991539001465), ('0 0 0 1', -4.226704120635986), ('0 1 0 1', -4.235299110412598), ('0 1 0 0 0 1', -4.2841949462890625), ('0 0 1 1', -4.289114952087402), ('0 0 1 1 0 1', -4.3741888999938965), ('1 0 0 1 0', -4.4938645362854), ('0 0 1 0 0 1', -4.545053958892822), ('0 1 1 1 0', -4.557984352111816), ('0 1 1 1 0 1', -4.572389602661133), ('1 0 0 1 0 1', -4.630173683166504), ('0 1 0 0 0', -4.7203474044799805), ('0 0 0 1 0 0', -4.733567237854004), ('1 0 0 0 0 1', -4.7763261795043945), ('0 0 0 0 0 0', -4.797929286956787), ('1 1 0 1 0 1', -4.810545444488525), ('1 1 0 1 0', -4.833001136779785), ('0 0 1 0 0', -4.844217777252197)]
2024-12-16 11:07:30,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:30,135 INFO     []
2024-12-16 11:07:30,135 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:30,135 INFO     []
2024-12-16 11:07:30,135 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:07:30,136 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 11:07:30,136 INFO     
2024-12-16 11:07:30,184 INFO     Language: XXR
2024-12-16 11:07:30,185 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:07:30,199 INFO     DONE TRAINING
2024-12-16 11:07:30,200 INFO     TRAINING SET LOSS: 0.7699602842330933
2024-12-16 11:07:31,083 INFO     LM most common: [('1 0', 801), ('1 1', 682), ('0 0', 665), ('0 0 0 1', 579), ('1 0 0 0', 546), ('0 1', 545), ('0 0 0 0', 541), ('1 0 0 1', 522), ('1 1 0 0', 198), ('1 1 0 1', 193), ('0 1 0 1', 185), ('0 1 0 0', 173), ('1 0 0 0 1 0', 154), ('0 0 0 0 1 0', 122), ('1 0 0 0 1 1', 97), ('1 0 0 0 0 0', 77), ('0 0 0 0 1 1', 76), ('0 0 0 0 0 0', 72), ('1 1 0 0 1 1', 69), ('1 1 0 0 1 0', 68), ('0 0 0 0 0 1', 58), ('0 1 0 0 1 1', 55), ('0 1 0 0 1 0', 55), ('1 0 1 0', 51), ('1 1 0 0 0 0', 50)]
2024-12-16 11:07:32,591 INFO     LM most common: [('0 0 0 0', -2.0917439460754395), ('1 0 0 0', -2.105987310409546), ('1 0 0 1', -2.39068865776062), ('0 0 0 1', -2.3988394737243652), ('1 0 0 0 1 0', -3.0086538791656494), ('1 0', -3.1212339401245117), ('1 1', -3.228712558746338), ('0 0 0 0 1 0', -3.527576446533203), ('0 1', -3.5902998447418213), ('0 0', -3.605955123901367), ('1 0 0 0 1 1', -3.6682305335998535), ('1 1 0 0', -3.9320807456970215), ('1 1 0 1', -3.9771816730499268), ('1 1 0 0 1 0', -3.9824843406677246), ('0 0 0 0 1 1', -4.177225589752197), ('1 0 0 0 0 0', -4.208468437194824), ('0 1 0 1', -4.251634120941162), ('0 1 0 0', -4.292395114898682), ('0 0 0 0 0 0', -4.47061824798584), ('0 1 0 0 1 0', -4.501782417297363), ('1 1 0 0 1 1', -4.595849990844727), ('0 1 0 0 1 1', -5.074717044830322), ('1 0 0 0 0 1', -5.111926078796387), ('1 1 0 0 0 0', -5.254087448120117), ('0 0 0 0 0 1', -5.372157573699951)]
2024-12-16 11:07:32,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:32,592 INFO     ['1 0 0 0', '0 0 0 1', '1 0 0 0 1 0', '1 0', '0 0 0 0 1 0', '0 1', '1 0 0 0 1 1', '1 1 0 0', '1 1 0 1', '1 1 0 0 1 0', '0 0 0 0 1 1', '1 0 0 0 0 0', '0 1 0 1', '0 1 0 0', '0 1 0 0 1 1', '1 1 0 0 0 0', '0 0 0 0 0 1']
2024-12-16 11:07:32,592 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:32,592 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 11:07:32,592 INFO     LM precision, recall, fscore: 0.32 0.76 0.45037037037037037
2024-12-16 11:07:32,592 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:07:32,592 INFO     
2024-12-16 11:07:32,640 INFO     Language: XXI
2024-12-16 11:07:32,640 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:07:32,654 INFO     DONE TRAINING
2024-12-16 11:07:32,655 INFO     TRAINING SET LOSS: 0.851809024810791
2024-12-16 11:07:33,783 INFO     LM most common: [('1 0', 1334), ('0 0', 865), ('1 1', 843), ('0 1', 561), ('1 0 0 0', 163), ('1 1 0 0', 132), ('0 1 0 0', 131), ('1 1 1 0', 128), ('1 0 1 0', 125), ('0 0 0 0', 123), ('0 0 1 0', 105), ('0 1 1 0', 90), ('1 0 0 0 1 0', 76), ('1 1 0 0 1 1', 71), ('1 1 0 0 1 0', 64), ('1 0 0 0 1 1', 63), ('1 1 1 0 1 0', 60), ('', 60), ('0 0 0 0 1 0', 55), ('1 1 1 0 1 1', 51), ('0 0 0 0 1 1', 50), ('1 0 0 1 1 1', 49), ('0 1 0 0 1 0', 47), ('0 1 1 0 1 0', 46), ('1 0 1 0 1 1', 46)]
2024-12-16 11:07:36,000 INFO     LM most common: [('1 0', -1.5918049812316895), ('0 0', -2.2357726097106934), ('1 1', -2.4145843982696533), ('0 1', -3.1228222846984863), ('1 0 0 0 1 1', -3.970693349838257), ('1 0 0 0 1 0', -4.137237071990967), ('1 1 0 0 1 1', -4.148232460021973), ('1 1 0 0 1 0', -4.3131866455078125), ('1 0 0 0', -4.317930698394775), ('1 0 1 0 1 1', -4.423214435577393), ('1 1 0 0', -4.437834739685059), ('0 0 0 0 1 1', -4.556030750274658), ('1 0 1 0', -4.567348480224609), ('1 0 1 0 1 0', -4.621727466583252), ('0 0 0 0 1 0', -4.65676736831665), ('1 1 1 0 1 1', -4.66792106628418), ('0 1 0 0 1 1', -4.682078838348389), ('1 1 1 0', -4.6905059814453125), ('0 1 0 0 1 0', -4.766727447509766), ('0 0 0 0', -4.821805477142334), ('0 1 0 0', -4.848073959350586), ('1 1 1 0 1 0', -4.86097526550293), ('0 0 1 0 1 1', -4.945630073547363), ('0 0 1 0', -4.98373556137085), ('0 1 1 0', -5.012045860290527)]
2024-12-16 11:07:36,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:07:36,000 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 0 0 1 1', '1 1 0 0 1 0', '1 0 0 0', '1 0 1 0 1 1', '0 0 0 0 1 1', '1 0 1 0', '0 0 0 0 1 0', '1 1 1 0 1 1', '0 1 0 0 1 1', '1 1 1 0', '0 1 0 0 1 0', '0 0 0 0', '0 1 0 0', '1 1 1 0 1 0', '0 0 1 0 1 1', '0 0 1 0']
2024-12-16 11:07:36,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:07:36,000 INFO     ['1 1 1 0 0 0 0 1', '1 1 1 1 0 0 0 0', '0 0 1 0 1 1 0 1']
2024-12-16 11:07:36,000 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-16 11:07:36,001 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:07:36,001 INFO     
2024-12-16 11:07:36,050 INFO     Language: XXRI
2024-12-16 11:07:36,050 INFO     Description: X (X^R)^I
2024-12-16 11:07:36,065 INFO     DONE TRAINING
2024-12-16 11:07:36,065 INFO     TRAINING SET LOSS: 0.7681607007980347
