2024-12-16 13:21:22,254 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 13:26:14,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:26:14,881 INFO     []
2024-12-16 13:26:14,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:26:14,882 INFO     []
2024-12-16 13:26:14,882 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:14,882 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:14,882 INFO     
2024-12-16 13:26:15,487 INFO     Language: XX
2024-12-16 13:26:15,488 INFO     Description: XX (two copies of the same string)
2024-12-16 13:26:21,739 INFO     DONE TRAINING
2024-12-16 13:26:22,120 INFO     TRAINING SET LOSS: 320.47997611761093
2024-12-16 13:26:23,064 INFO     LM most common: [('0 0', 1979), ('1 1', 1709), ('0 1 0 1', 702), ('1 0 1 0', 644), ('1 1 1 1', 599), ('0 0 0 0', 580), ('1 0 1 1 0 1', 229), ('1 1 1 1 1 1', 196), ('1 0 0 1 0 0', 195), ('0 1 1 0 1 1', 189), ('0 0 1 0 0 1', 177), ('1 1 0 1 1 0', 159), ('0 0 0 0 0 0', 151), ('0 1 0 0 1 0', 138), ('0 0 0 1 0 0 0 1', 79), ('0 1 1 1 0 1 1 1', 74), ('1 0 1 1 1 0 1 1', 62), ('1 0 0 0 1 0 0 0', 60), ('1 1 1 1 1 1 1 1', 60), ('0 1 0 0 0 1 0 0', 46), ('1 1 0 1 1 1 0 1', 46), ('1 0 0 1 1 0 0 1', 43), ('0 0 1 1 0 0 1 1', 42), ('0 0 1 0 0 0 1 0', 42), ('1 1 0 0 1 1 0 0', 40)]
2024-12-16 13:26:24,123 INFO     LM most common: [('0 0', -1.1433744430541992), ('1 1', -1.2870008945465088), ('1 1 1 1', -2.5579676628112793), ('0 0 0 0', -2.661287307739258), ('0 1 0 1', -2.7982630729675293), ('1 0 1 0', -2.837527275085449), ('1 1 1 1 1 1', -3.9079642295837402), ('0 0 1 0 0 1', -4.301972389221191), ('1 0 0 1 0 0', -4.354925155639648), ('1 0 1 1 0 1', -4.384692668914795), ('1 1 0 1 1 0', -4.419679641723633), ('0 1 1 0 1 1', -4.602503776550293), ('0 0 0 0 0 0', -4.690510272979736), ('0 1 0 0 1 0', -5.163171291351318), ('1 1 1 1 1 1 1 1', -5.8118109703063965), ('1 0 1 1 1 0 1 1', -6.1221208572387695), ('0 0 0 1 0 0 0 1', -6.146934986114502), ('1 0 0 0 1 0 0 0', -6.151230812072754), ('1 1 0 1 1 1 0 1', -6.1692609786987305), ('0 1 1 1 0 1 1 1', -6.214572906494141), ('0 1 0 0 0 1 0 0', -6.341815948486328), ('0 0 1 1 0 0 1 1', -6.350444793701172), ('1 1 1 0 1 1 1 0', -6.41670036315918), ('1 0 0 1 1 0 0 1', -6.4403839111328125), ('1 1 0 0 1 1 0 0', -6.4621686935424805)]
2024-12-16 13:26:24,123 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:26:24,124 INFO     []
2024-12-16 13:26:24,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:26:24,124 INFO     []
2024-12-16 13:26:24,124 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:24,124 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:24,124 INFO     
2024-12-16 13:26:24,562 INFO     Language: XXX
2024-12-16 13:26:24,562 INFO     Description: XXX
2024-12-16 13:26:31,254 INFO     DONE TRAINING
2024-12-16 13:26:31,674 INFO     TRAINING SET LOSS: 349.233422935009
2024-12-16 13:26:33,077 INFO     LM most common: [('0 0 0', 1724), ('1 1 1', 1371), ('0 0 0 0 0 0', 475), ('1 1 1 1 1 1', 456), ('1 0 1', 163), ('1 1 1 1 1 1 1 1 1', 144), ('1 1 0', 117), ('0 0 0 0 0 0 0 0 0', 99), ('0 1 0', 88), ('1 1 0 1 1 1', 87), ('0 1 0 1 0 1', 79), ('1 0 1 0 1 0', 69), ('0 0 1', 57), ('0 1 0 0 1 0', 55), ('1 1 1 0 1 1', 54), ('0 1 0 1 0 0', 52), ('0 1 1 1 1 1', 42), ('1 1 1 0 1 1 1 1 1', 41), ('1 1 1 1 1 1 1 1 1 1 1 1', 35), ('1 1 0 1 1 0', 34), ('0 1 0 1 1 0', 33), ('1 0 1 1 0 1', 33), ('1 0 1 1 1 0', 32), ('0 1 1', 32), ('', 31)]
2024-12-16 13:26:35,736 INFO     LM most common: [('0 0 0', -1.1212832927703857), ('1 1 1', -1.4959399700164795), ('1 1 1 1 1 1', -2.5660924911499023), ('0 0 0 0 0 0', -2.6164042949676514), ('1 1 1 1 1 1 1 1 1', -4.1309075355529785), ('0 0 0 0 0 0 0 0 0', -4.687160968780518), ('1 0 1 0 1 0', -4.738516807556152), ('0 1 0 1 0 0 1 0 0', -5.0667405128479), ('1 1 0 1 1 1', -5.1498942375183105), ('0 1 0 0 1 0', -5.229989528656006), ('0 1 0 1 0 1', -5.265381336212158), ('0 1 0 1 0 0', -5.410260200500488), ('1 0 1', -5.49975061416626), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.5118889808654785), ('0 1 0 0 1 0 1 0 0', -5.738494396209717), ('0 1 0 1 0 1 0 1 0', -5.747350692749023), ('0 1 0 0 1 0 0 1 0', -5.758504867553711), ('1 1 1 0 1 1 1 1 1', -5.769086837768555), ('1 0 1 1 0 1', -5.92255973815918), ('1 0 1 0 1 0 1 0 1', -5.956991195678711), ('0 1 0 1 0 0 1 0 1', -5.978462219238281), ('0 1 0 1 0 0 1 0 0 1 0 0', -5.980010032653809), ('1 0 1 0 1 0 0 1 0', -6.024287223815918), ('0 1 0 1 0 1 0 0 1', -6.085854530334473), ('1 1 1 0 1 1', -6.325399398803711)]
2024-12-16 13:26:35,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:26:35,736 INFO     ['0 1 0 1 0 0 1 0 0', '1 1 0 1 1 1', '0 1 0 0 1 0', '0 1 0 1 0 0', '1 0 1', '0 1 0 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0', '1 1 1 0 1 1 1 1 1', '1 0 1 1 0 1', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 1 0 1', '0 1 0 1 0 0 1 0 0 1 0 0', '1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1', '1 1 1 0 1 1']
2024-12-16 13:26:35,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:26:35,736 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 13:26:35,737 INFO     LM precision, recall, fscore: 0.4 0.92 0.5575757575757576
2024-12-16 13:26:35,737 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:35,737 INFO     
2024-12-16 13:26:36,152 INFO     Language: XY
2024-12-16 13:26:36,153 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:26:42,357 INFO     DONE TRAINING
2024-12-16 13:26:42,735 INFO     TRAINING SET LOSS: 468.2514576911926
2024-12-16 13:26:43,575 INFO     LM most common: [('0 1 0', 226), ('0 1 1', 212), ('1 1 0', 212), ('0 0 1', 206), ('1 0 1', 202), ('0 0 0', 199), ('1 1 1', 199), ('1 0 0', 198), ('1 1', 180), ('0 0', 163), ('1 0', 153), ('0 1', 151), ('1 1 1 0', 111), ('0 0 1 0', 105), ('1 1 1 1', 103), ('1 0 0 0', 100), ('1 1 0 1', 97), ('1 0 1 1', 92), ('0 1 1 1', 90), ('1 0 0 1', 89), ('0 1 1 0', 88), ('1 0 1 0', 84), ('0 0 0 1', 82), ('0 1 0 0', 82), ('0 0 1 1', 82)]
2024-12-16 13:26:45,728 INFO     LM most common: [('1 1 1', -4.39772891998291), ('1 1 0', -4.465060710906982), ('1 0 1', -4.471377372741699), ('1 0 0', -4.538252353668213), ('0 1 1', -4.586920738220215), ('0 1 0', -4.653450965881348), ('0 0 1', -4.656782150268555), ('0 0 0', -4.722699165344238), ('1 1 1 1', -4.984402656555176), ('1 1 0 1', -5.049075126647949), ('1 1 1 0', -5.051748752593994), ('1 0 1 1', -5.057168960571289), ('1 1 0 0', -5.117159843444824), ('1 0 0 1', -5.121133327484131), ('1 0 1 0', -5.124645233154297), ('0 1 1 1', -5.164709568023682), ('1 0 0 0', -5.189356803894043), ('0 1 0 1', -5.2285919189453125), ('0 1 1 0', -5.231713771820068), ('0 0 1 1', -5.233403205871582), ('0 1 0 0', -5.296338081359863), ('0 0 0 1', -5.2964630126953125), ('0 0 1 0', -5.30046272277832), ('1 1 1 1 1', -5.362415790557861), ('0 0 0 0', -5.3643999099731445)]
2024-12-16 13:26:45,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:26:45,728 INFO     []
2024-12-16 13:26:45,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:26:45,728 INFO     []
2024-12-16 13:26:45,729 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:45,729 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:45,729 INFO     
2024-12-16 13:26:46,293 INFO     Language: XXR
2024-12-16 13:26:46,294 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:26:52,674 INFO     DONE TRAINING
2024-12-16 13:26:53,054 INFO     TRAINING SET LOSS: 338.6900475025177
2024-12-16 13:26:54,305 INFO     LM most common: [('1 1', 1777), ('0 0', 1692), ('1 0 0 1', 710), ('0 0 0 0', 617), ('1 1 1 1', 584), ('0 1 1 0', 549), ('1 0 0 0 0 1', 233), ('0 0 1 1 0 0', 202), ('0 1 0 0 1 0', 196), ('0 1 1 1 1 0', 194), ('1 0 1 1 0 1', 130), ('1 1 1 1 1 1', 129), ('0 0 0 0 0 0', 124), ('1 1 0 0 1 1', 96), ('1 0 0 0 0 0 0 1', 86), ('0 1 0 0 0 0 1 0', 56), ('0 0 1 1 1 1 0 0', 42), ('0 0 1 1 0 0 0 0', 42), ('0 1 0 1 1 0 1 0', 40), ('0 1 1 1 1 1 1 0', 38), ('1 1 0 0 0 1', 35), ('1 1 1 1 1 1 1 1', 35), ('0 0 0 0 1 1 0 0', 33), ('1 0 1 1 1 1 0 1', 32), ('0 0 0 0 0 0 0 0', 30)]
2024-12-16 13:26:55,574 INFO     LM most common: [('1 1', -1.2323230504989624), ('0 0', -1.3348287343978882), ('0 0 0 0', -2.4528138637542725), ('1 1 1 1', -2.627821445465088), ('1 0 0 1', -2.673656940460205), ('0 1 1 0', -2.9684805870056152), ('0 0 1 1 0 0', -3.8176846504211426), ('1 0 0 0 0 1', -4.09291410446167), ('0 1 0 0 1 0', -4.226673603057861), ('0 1 1 1 1 0', -4.41985559463501), ('1 0 1 1 0 1', -4.436525344848633), ('1 1 0 0 1 1', -4.572469234466553), ('1 1 1 1 1 1', -4.737550258636475), ('0 0 0 0 0 0', -4.812904357910156), ('1 0 0 0 0 0 0 1', -5.450305938720703), ('0 1 1 1 1 1 1 0', -5.995603084564209), ('1 1 0 0 0 0 1 1', -6.024582862854004), ('0 0 1 1 1 1 0 0', -6.042043685913086), ('0 1 0 0 0 0 1 0', -6.095673561096191), ('1 1 0 0 0 1 1 1', -6.114917755126953), ('1 1 0 1 1 0 1 1', -6.223965644836426), ('1 0 1 1 0 0 0 1', -6.382001876831055), ('0 1 0 1 1 0 1 0', -6.439330101013184), ('0 0 1 0 0 1 0 0', -6.440088272094727), ('1 0 0 0 0 0 0 0 0 1', -6.77310848236084)]
2024-12-16 13:26:55,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:26:55,575 INFO     ['1 1 0 0 0 1 1 1', '1 0 1 1 0 0 0 1']
2024-12-16 13:26:55,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:26:55,575 INFO     []
2024-12-16 13:26:55,575 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 13:26:55,575 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:26:55,575 INFO     
2024-12-16 13:26:55,941 INFO     Language: XXI
2024-12-16 13:26:55,941 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:27:02,222 INFO     DONE TRAINING
2024-12-16 13:27:02,604 INFO     TRAINING SET LOSS: 330.4133509993553
2024-12-16 13:27:03,795 INFO     LM most common: [('1 0', 1696), ('0 1', 1674), ('0 1 1 0', 672), ('1 0 0 1', 586), ('1 1 0 0', 572), ('0 0 1 1', 546), ('0 0 1 1 1 0', 205), ('0 0 0 1 1 1', 187), ('1 0 1 0 1 0', 184), ('1 0 0 0 1 1', 178), ('1 1 1 0 0 0', 176), ('0 1 1 1 0 0', 170), ('1 1 0 0 0 1', 160), ('0 1 0 1 0 1', 148), ('0 0 1 1 1 1 0 0', 78), ('0 0 0 0 1 1 1 1', 69), ('1 1 1 1 0 0 0 0', 65), ('1 1 0 0 0 0 1 1', 64), ('0 1 1 1 1 0 0 0', 59), ('1 0 0 0 0 1 1 1', 52), ('1 0 1 0 0 1 0 1', 50), ('0 0 1 0 1 1 0 1', 43), ('0 1 0 1 1 0 1 0', 37), ('1 1 1 0 0 0 0 1', 35), ('0 1 0 0 1 1 0 1', 32)]
2024-12-16 13:27:05,104 INFO     LM most common: [('1 0', -1.2426708936691284), ('0 1', -1.4348366260528564), ('0 1 1 0', -2.3482840061187744), ('1 0 0 1', -2.4441421031951904), ('1 1 0 0', -2.8379921913146973), ('0 0 1 1', -2.86989164352417), ('1 0 1 0 1 0', -3.8315601348876953), ('1 0 0 0 1 1', -3.9834017753601074), ('0 0 1 1 1 0', -4.217460632324219), ('0 1 0 1 0 1', -4.315774917602539), ('0 1 1 1 0 0', -4.418595314025879), ('0 0 0 1 1 1', -4.576383590698242), ('1 1 0 0 0 1', -4.586967468261719), ('1 1 1 0 0 0', -4.605519771575928), ('1 0 0 0 0 1 1 1', -5.522256374359131), ('1 0 1 0 0 1 0 1', -5.562274932861328), ('1 1 0 0 0 0 1 1', -5.691883087158203), ('0 0 1 1 1 1 0 0', -5.709249973297119), ('1 1 1 1 0 0 0 0', -6.06852912902832), ('0 1 0 1 1 0 1 0', -6.071982383728027), ('0 1 1 1 1 0 0 0', -6.100790023803711), ('1 0 1 1 0 1 0 0', -6.114631652832031), ('0 0 0 0 1 1 1 1', -6.175744533538818), ('0 1 0 0 1 1 0 1', -6.332274436950684), ('0 1 0 0 1 0 1 1', -6.381186485290527)]
2024-12-16 13:27:05,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:27:05,104 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 13:27:05,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:27:05,104 INFO     []
2024-12-16 13:27:05,105 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 13:27:05,105 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:27:05,105 INFO     
2024-12-16 13:27:05,461 INFO     Language: XXRI
2024-12-16 13:27:05,462 INFO     Description: X (X^R)^I
2024-12-16 13:27:11,750 INFO     DONE TRAINING
2024-12-16 13:27:12,130 INFO     TRAINING SET LOSS: 318.0418269634247
2024-12-16 13:27:13,388 INFO     LM most common: [('1 0', 1751), ('0 1', 1671), ('1 1 0 0', 625), ('0 0 1 1', 617), ('0 1 0 1', 578), ('1 0 1 0', 527), ('1 1 0 1 0 0', 228), ('0 1 0 1 0 1', 207), ('0 1 1 0 0 1', 193), ('1 1 1 0 0 0', 184), ('0 0 0 1 1 1', 174), ('1 0 1 0 1 0', 173), ('0 0 1 0 1 1', 157), ('1 0 0 1 1 0', 156), ('0 1 1 1 0 0 0 1', 63), ('0 1 1 0 1 0 0 1', 53), ('0 0 0 1 0 1 1 1', 52), ('1 0 1 0 1 0 1 0', 50), ('1 1 0 1 0 1 0 0', 49), ('1 1 1 0 1 0 0 0', 48), ('0 1 0 1 0 1 0 1', 48), ('1 0 1 1 0 0 1 0', 48), ('1 0 0 1 0 1 1 0', 47), ('0 1 0 0 1 1 0 1', 44), ('1 1 0 0 1 1 0 0', 38)]
2024-12-16 13:27:14,463 INFO     LM most common: [('1 0', -1.313570499420166), ('0 1', -1.3849635124206543), ('0 1 0 1', -2.468968152999878), ('1 0 1 0', -2.492870807647705), ('1 1 0 0', -2.749551296234131), ('0 0 1 1', -2.8024864196777344), ('0 1 0 1 0 1', -3.8256967067718506), ('0 1 1 0 0 1', -4.034418106079102), ('1 0 1 0 1 0', -4.041896343231201), ('1 0 0 1 1 0', -4.284278869628906), ('1 1 0 1 0 0', -4.288694381713867), ('1 1 1 0 0 0', -4.309310436248779), ('0 0 1 0 1 1', -4.329837322235107), ('0 0 0 1 1 1', -4.471512794494629), ('1 0 0 1 0 1 1 0', -5.533019065856934), ('0 1 0 1 0 1 0 1', -5.695906639099121), ('0 1 1 1 0 0 0 1', -5.8280839920043945), ('1 1 1 0 1 0 0 0', -5.828242778778076), ('0 0 0 1 0 1 1 1', -5.897299766540527), ('0 1 0 0 1 1 0 1', -5.906607627868652), ('0 1 1 0 1 0 0 1', -5.962958812713623), ('1 0 1 0 1 0 1 0', -5.979970455169678), ('0 0 1 0 1 0 1 1', -6.095211029052734), ('1 0 0 0 1 1 1 0', -6.130853176116943), ('1 1 0 1 0 1 0 0', -6.182336330413818)]
2024-12-16 13:27:14,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:27:14,463 INFO     []
2024-12-16 13:27:14,464 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:27:14,464 INFO     []
2024-12-16 13:27:14,464 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:27:14,464 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:27:14,464 INFO     
2024-12-16 13:27:15,088 INFO     Language: An2
2024-12-16 13:27:15,088 INFO     Description: A^(n^2)
2024-12-16 13:27:22,168 INFO     DONE TRAINING
2024-12-16 13:27:22,571 INFO     TRAINING SET LOSS: 108.9125342220068
2024-12-16 13:27:24,105 INFO     LM most common: [('0', 5380), ('0 0 0 0', 2492), ('0 0 0 0 0 0 0 0 0', 1265), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
