2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:31:23,899 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:31:23,899 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:23,899 INFO     
2024-12-16 09:31:23,903 INFO     Language: AnBnp1Cnp2
2024-12-16 09:31:23,903 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:31:23,917 INFO     DONE TRAINING
2024-12-16 09:31:23,918 INFO     TRAINING SET LOSS: 0.06577011197805405
2024-12-16 09:31:24,509 INFO     LM most common: [('0 1 1 2 2 2', 6590), ('0 1 1 2 2 2 2 2', 608), ('1 1 1 2 2 2', 479), ('0 1 0 2 2 2', 173), ('0 1 1 2 2', 166), ('0 1 1 2', 142), ('0 1 1 0 2 2', 135), ('0 1 1 1 2 2', 120), ('0 2', 118), ('0 1 1 2 2 2 2', 97), ('0 1 1 2 2 2 2 2 2 2', 89), ('0 0 1 2 2 2', 72), ('0 1 2 2', 60), ('0 1 2 2 2 2', 54), ('1 1 1 2 2 2 2 2', 49), ('0 1 1 2 0 2', 48), ('0 1', 36), ('0 1 1 2 1 2', 32), ('0 1 1 2 2 1', 31), ('0 1 1 1 2 2 2 2', 28), ('0 2 1 2 2 2', 25), ('0 1 1 3 2 2', 23), ('1 0 1 2 2 2', 22), ('1 1 0 2 2 2', 20), ('0 1 1 2 2 0', 20)]
2024-12-16 09:31:24,800 INFO     LM most common: [('0 1 1 2 2 2', -0.025980543345212936), ('0 1 1 2 2 2 2 2', -4.273983001708984), ('1 1 1 2 2 2', -4.9956278800964355), ('0 1 0 2 2 2', -7.13303279876709), ('0 1 1 1 2 2', -7.3474531173706055), ('0 1 1 2 2 2 2 2 2 2', -7.591662883758545), ('0 1 1 0 2 2', -7.617308616638184), ('0 1 1 2 2', -7.649681091308594), ('0 2', -7.960780620574951), ('0 1 1 2 2 2 2', -7.977071762084961), ('0 1 1 2', -8.034567832946777), ('0 0 1 2 2 2', -8.825665473937988), ('0 1 2 2 2 2', -8.939790725708008), ('1 1 1 2 2 2 2 2', -9.332674026489258), ('0 1 2 2', -9.485477447509766), ('2 2 2 2', -9.955748558044434), ('0 1 1 1 2 2 2 2', -10.107271194458008), ('2 2 2 2 2 2', -10.154220581054688), ('2 1 1 2 2 2', -10.158002853393555), ('0 1 1 2 2 1', -10.241720199584961), ('0 1 1 2 0 2', -10.274038314819336), ('0 1 1 2 1 2', -10.320362091064453), ('0 2 1 2 2 2', -10.621800422668457), ('0 1', -10.700329780578613), ('0 1 1 2 2 2 2 2 2 2 2 2', -10.862104415893555)]
2024-12-16 09:31:24,800 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:24,801 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 0 2 2', '0 1 1 2 2', '0 2', '0 1 1 2 2 2 2', '0 1 1 2', '0 0 1 2 2 2', '0 1 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 2 2', '2 2 2 2', '0 1 1 1 2 2 2 2', '2 2 2 2 2 2', '2 1 1 2 2 2', '0 1 1 2 2 1', '0 1 1 2 0 2', '0 1 1 2 1 2', '0 2 1 2 2 2', '0 1', '0 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 09:31:24,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:24,801 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:31:24,801 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:31:24,801 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:24,801 INFO     
2024-12-16 09:31:24,804 INFO     Language: AnUBn
2024-12-16 09:31:24,804 INFO     Description: A^n | B^n
2024-12-16 09:31:24,821 INFO     DONE TRAINING
2024-12-16 09:31:24,822 INFO     TRAINING SET LOSS: 0.018280837684869766
2024-12-16 09:31:25,509 INFO     LM most common: [('0 0 0 0', 9265), ('0 0 0 0 0 0', 124), ('0 0 0', 111), ('0 0 0 1', 91), ('0 0 1 0', 89), ('1 0 0 0', 88), ('0 0', 39), ('2 0 0 0', 34), ('0 0 2 0', 21), ('0 0 0 2', 18), ('0 1 0 0', 15), ('0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0', 14), ('3 0 0 0', 8), ('0 0 0 0 1 0', 5), ('0 0 3 0', 5), ('1 0 0 0 0 0', 4), ('0 2 0 0', 4), ('0 0 4 0', 3), ('0 0 0 0 0 1', 3), ('0', 3), ('0 0 0 3', 3), ('0 0 6 0', 3), ('0 0 0 4', 3), ('', 3)]
2024-12-16 09:31:25,553 INFO     LM most common: [('0 0 0 0', -0.0007868069224059582), ('0 0 0 0 0 0', -8.125749588012695), ('0 0 0', -8.891035079956055), ('0 0 0 1', -9.003283500671387), ('1 0 0 0', -9.248008728027344), ('0 0 1 0', -9.485944747924805), ('0 0', -10.917098045349121), ('2 0 0 0', -11.276841163635254), ('0 0 0 0 0 0 0 0', -11.894681930541992), ('0 0 2 0', -12.243968963623047), ('0 0 0 2', -12.275710105895996), ('0 1 0 0', -12.4347505569458), ('0 0 0 0 0', -12.592996597290039), ('0 0 0 0 1 0', -14.078987121582031), ('3 0 0 0', -14.190710067749023), ('0 0 3 0', -14.702272415161133), ('', -14.929753303527832), ('0 0 0 0 0 1', -15.145753860473633), ('0 2 0 0', -15.53805923461914), ('0 0 0 3', -15.673768997192383), ('0', -15.721121788024902), ('0 0 0 0 0 0 0 0 0 0', -16.01666259765625), ('4 0 0 0', -16.782480239868164), ('0 0 0 0 2 0', -17.00800323486328), ('0 0 4 0', -17.12238121032715)]
2024-12-16 09:31:25,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:25,554 INFO     ['0 0 0 1', '1 0 0 0', '0 0 1 0', '2 0 0 0', '0 0 2 0', '0 0 0 2', '0 1 0 0', '0 0 0 0 1 0', '3 0 0 0', '0 0 3 0', '', '0 0 0 0 0 1', '0 2 0 0', '0 0 0 3', '4 0 0 0', '0 0 0 0 2 0', '0 0 4 0']
2024-12-16 09:31:25,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:25,554 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:31:25,554 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 09:31:25,554 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:25,554 INFO     
2024-12-16 09:31:25,557 INFO     Language: AnUAnBn
2024-12-16 09:31:25,557 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:31:25,570 INFO     DONE TRAINING
2024-12-16 09:31:25,571 INFO     TRAINING SET LOSS: 0.002864600159227848
2024-12-16 09:31:25,965 INFO     LM most common: [('0', 9994), ('2', 2), ('1', 2), ('0 0 0', 1), ('0 2 0', 1)]
2024-12-16 09:31:25,970 INFO     LM most common: [('0', -1.0728833785833558e-06), ('1', -14.595425605773926), ('0 0 0', -15.610259056091309), ('2', -16.08674430847168), ('0 2 0', -20.286334991455078)]
2024-12-16 09:31:25,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:25,970 INFO     ['1', '2', '0 2 0']
2024-12-16 09:31:25,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:25,970 INFO     ['0 1', '0 0 1 1', '0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:31:25,970 INFO     LM precision, recall, fscore: 0.4 0.08 0.13333333333333333
2024-12-16 09:31:25,970 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:25,970 INFO     
2024-12-16 09:31:25,974 INFO     Language: ABnUBAn
2024-12-16 09:31:25,974 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:31:25,988 INFO     DONE TRAINING
2024-12-16 09:31:25,989 INFO     TRAINING SET LOSS: 0.20857131481170654
2024-12-16 09:31:28,189 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', 322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 313), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 288), ('0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 228), ('0 1 0 1 0 1 0 1', 210), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1', 88), ('1 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51)]
2024-12-16 09:31:32,098 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.800795555114746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.803330421447754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.804710865020752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.811293125152588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.820024013519287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.822303295135498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.829134941101074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8392720222473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.849420547485352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.859748363494873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.870432376861572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.881033897399902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882776260375977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.892217636108398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.902907371520996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.913879871368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.925069808959961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.936136722564697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9471635818481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.957930088043213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.968963146209717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.979995250701904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9909844398498535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.002014636993408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.013047218322754)]
2024-12-16 09:31:32,098 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:32,098 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:31:32,098 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:32,098 INFO     ['1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:31:32,099 INFO     LM precision, recall, fscore: 0.96 0.56 0.7073684210526316
2024-12-16 09:31:32,099 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:32,099 INFO     
2024-12-16 09:31:32,146 INFO     Language: XX
2024-12-16 09:31:32,146 INFO     Description: XX (two copies of the same string)
2024-12-16 09:31:32,160 INFO     DONE TRAINING
2024-12-16 09:31:32,161 INFO     TRAINING SET LOSS: 0.003935086075216532
2024-12-16 09:31:32,835 INFO     LM most common: [('0 0', 9926), ('0 0 0 0', 8), ('0 0 1 0 0 0', 8), ('1 0', 8), ('0 0 1 0', 5), ('0 1', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 1 0 0 0 0 0', 3), ('0 0 4 0 0 0', 2), ('2 0', 2), ('0 0 3 0 0 0 0 0 0 0', 2), ('3 0', 2), ('0 0 1 0 1', 2), ('', 1), ('0 0 1', 1), ('0 0 4 0 0 0 0 0', 1), ('0 0 4 0 0 1', 1), ('0 0 6 0 0 0 0 0 0 0', 1), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 4 1 0 1', 1), ('0 0 3 0 1 1 1 0 0 0 0 0 0 0', 1), ('0 0 2 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 1 3 0 0 1 0 0 0', 1)]
2024-12-16 09:31:32,874 INFO     LM most common: [('0 0', -2.2172720491653308e-05), ('0 0 1 0 0 0', -11.813243865966797), ('1 0', -13.441512107849121), ('0 0 0 0', -13.908332824707031), ('0 0 1 0 0 0 0 0 0 0', -14.04336166381836), ('0 0 2 0 0 0', -14.206498146057129), ('0 0 1 0 0 0 0 0', -14.295587539672852), ('0 0 1 0', -14.344659805297852), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0', -14.463255882263184), ('0 0 3 0 0 0', -15.053117752075195), ('0 0 0 0 0 0 0 0', -15.310174942016602), ('2 0', -15.498069763183594), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.631919860839844), ('0 0 1', -16.054040908813477), ('0 1', -16.174039840698242), ('0 0 3 0 0 0 0 0 0 0', -16.435951232910156), ('0 0 3 0 0 0 0 0 0 0 0 0', -16.469635009765625), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0', -16.59982681274414), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.074655532836914), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.2171630859375), ('3 0', -17.374876022338867), ('', -17.935321807861328), ('0 0 4 0 0 0', -17.98624038696289), ('0 0 1 0 1', -18.44040298461914), ('0 0 1 1 0 0', -18.60260009765625)]
2024-12-16 09:31:32,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:31:32,874 INFO     ['0 0 1 0 0 0', '1 0', '0 0 1 0 0 0 0 0 0 0', '0 0 2 0 0 0', '0 0 1 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0', '0 0 3 0 0 0', '2 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 1', '0 0 3 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '3 0', '', '0 0 4 0 0 0', '0 0 1 0 1', '0 0 1 1 0 0']
2024-12-16 09:31:32,874 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:31:32,874 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:31:32,874 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:31:32,874 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:31:32,874 INFO     
2024-12-16 09:31:32,938 INFO     Language: XXX
2024-12-16 09:31:32,938 INFO     Description: XXX
2024-12-16 09:31:32,953 INFO     DONE TRAINING
2024-12-16 09:31:32,954 INFO     TRAINING SET LOSS: 0.013232214376330376
