2024-12-16 16:48:49,853 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 16:50:34,482 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:50:34,482 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:50:34,482 INFO     
2024-12-16 16:50:34,486 INFO     Language: AnUBn
2024-12-16 16:50:34,486 INFO     Description: A^n | B^n
2024-12-16 16:50:34,501 INFO     DONE TRAINING
2024-12-16 16:50:34,502 INFO     TRAINING SET LOSS: 0.9494756460189819
2024-12-16 16:50:35,069 INFO     LM most common: [('0', 1536), ('1', 1451), ('0 1', 1101), ('1 1', 875), ('0 0', 855), ('1 0', 664), ('0 1 1', 240), ('1 1 1', 211), ('0 1 0', 210), ('1 1 0', 163), ('0 0 0', 161), ('0 0 1', 157), ('1 0 1', 142), ('', 120), ('1 0 0', 118), ('0 1 1 1', 89), ('1 1 1 1', 85), ('0 1 0 1', 78), ('0 1 0 0', 70), ('0 1 1 0', 58), ('1 1 0 1', 57), ('1 1 1 0', 53), ('1 0 0 0', 53), ('1 1 0 0', 52), ('0 0 1 0', 49)]
2024-12-16 16:50:35,532 INFO     LM most common: [('0 1', -1.6562964916229248), ('0', -1.864156723022461), ('1 1', -1.9745759963989258), ('1', -2.083228588104248), ('0 0', -2.123312473297119), ('1 0', -2.634873867034912), ('0 1 1', -3.837714433670044), ('1 1 1', -3.9083638191223145), ('0 1 0', -4.03255558013916), ('1 1 0', -4.156821250915527), ('0 0 0', -4.391303062438965), ('0 0 1', -4.40052604675293), ('1 0 1', -4.677921295166016), ('1 0 0', -4.70444393157959), ('0 1 1 1', -4.766136169433594), ('1 1 1 1', -4.911958694458008), ('0 1 0 0', -5.229287624359131), ('0 1 0 1', -5.320725440979004), ('0 1 1 0', -5.432880401611328), ('1 1 0 0', -5.490593910217285), ('0 0 1 1', -5.521406173706055), ('1 1 0 1', -5.555190086364746), ('0 0 0 0', -5.608920097351074), ('1 1 1 0', -5.629319667816162), ('0 0 0 1', -5.833413600921631)]
2024-12-16 16:50:35,532 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:35,532 INFO     ['0 1', '1 0', '0 1 1', '0 1 0', '1 1 0', '0 0 1', '1 0 1', '1 0 0', '0 1 1 1', '0 1 0 0', '0 1 0 1', '0 1 1 0', '1 1 0 0', '0 0 1 1', '1 1 0 1', '1 1 1 0', '0 0 0 1']
2024-12-16 16:50:35,532 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:35,532 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:50:35,532 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 16:50:35,532 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:50:35,532 INFO     
2024-12-16 16:50:35,536 INFO     Language: AnUAnBn
2024-12-16 16:50:35,536 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:50:35,550 INFO     DONE TRAINING
2024-12-16 16:50:35,551 INFO     TRAINING SET LOSS: 0.5476841330528259
2024-12-16 16:50:36,523 INFO     LM most common: [('0 1', 4190), ('0 0', 1285), ('0', 581), ('0 0 1 1', 478), ('0 1 1 1', 415), ('0 0 0 1', 330), ('0 0 0 1 1 1', 193), ('0 1 0 1', 146), ('1 1', 139), ('0 1 1', 109), ('0 0 1 1 1 1', 86), ('0 1 1 1 1 1', 84), ('0 0 0 0', 71), ('0 0 1', 66), ('1', 54), ('0 0 0 1 1 1 1 1', 53), ('0 0 1 0', 48), ('0 0 0 0 1 1', 48), ('0 1 0 1 1 1', 46), ('', 43), ('0 0 0 0 1 1 1 1', 39), ('0 0 1 1 1', 27), ('0 0 0 1 0 1', 26), ('0 0 0 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 1 1 1', 26)]
2024-12-16 16:50:37,113 INFO     LM most common: [('0 1', -0.358111709356308), ('0 0', -2.2777748107910156), ('0 0 1 1', -3.206958293914795), ('0 0 0 1', -3.43277645111084), ('0 0 0 1 1 1', -3.6852591037750244), ('0 1 1 1', -3.7432079315185547), ('0', -4.735978603363037), ('0 0 0 1 1 1 1 1', -5.106454372406006), ('0 0 0 0 0 1 1 1 1 1', -5.330772876739502), ('0 0 1 1 1 1', -5.53204870223999), ('0 0 0 0 1 1 1 1', -5.552406311035156), ('0 1 0 1', -5.711523056030273), ('0 0 0 0 0 1 1 1', -5.788909435272217), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.840189456939697), ('0 0 0 0 1 1', -5.871925354003906), ('0 1 1 1 1 1', -5.942394256591797), ('0 0 0 0 1 1 1 1 1 1', -6.346196174621582), ('0 0 0 0', -6.431528091430664), ('0 0 0 1 1 1 1 1 1 1', -6.43996524810791), ('0 0 0 0 0 1', -6.477685928344727), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.728900909423828), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.812807083129883), ('0 1 0 1 1 1', -6.827126502990723), ('0 0 0 1 0 1', -6.828260898590088), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.905389785766602)]
2024-12-16 16:50:37,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:37,114 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 0 0 1 0 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 16:50:37,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:37,114 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:50:37,114 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 16:50:37,114 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:50:37,114 INFO     
2024-12-16 16:50:37,118 INFO     Language: ABnUBAn
2024-12-16 16:50:37,118 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:50:37,135 INFO     DONE TRAINING
2024-12-16 16:50:37,136 INFO     TRAINING SET LOSS: 0.6217899322509766
2024-12-16 16:50:38,847 INFO     LM most common: [('0 1', 890), ('0 0', 695), ('1 0', 673), ('1 1', 419), ('1 1 0 1', 417), ('0 1 0 1', 273), ('1 0 0 1', 251), ('1 1 1 1', 179), ('1 0 0 0', 142), ('0 0 0 1', 133), ('1 1 0 0', 126), ('1 0 1 1', 106), ('1 0 1', 104), ('0 1 1 1', 92), ('1 0 1 0', 89), ('0 1 0 0', 87), ('1 1 1 0', 77), ('0 0 0 0', 70), ('1 0 0', 69), ('0 0 1 1', 58), ('1 0 1 0 1', 47), ('1 1 1 1 0 1', 46), ('0 1 1 0', 43), ('1 1 0 1 0 1', 41), ('1', 39)]
2024-12-16 16:50:41,938 INFO     LM most common: [('0 1', -2.4126663208007812), ('1 1 0 1', -2.52541446685791), ('0 0', -2.7663326263427734), ('1 0', -2.9015085697174072), ('0 1 0 1', -3.1254124641418457), ('1 0 0 1', -3.1767587661743164), ('1 1 1 1', -3.9265217781066895), ('1 1', -3.9936957359313965), ('0 0 0 1', -4.140390396118164), ('1 0 0 0', -4.479917049407959), ('1 1 0 0', -4.665205001831055), ('1 0 1 1', -4.938810348510742), ('0 1 1 1', -5.185525894165039), ('1 1 1 1 0 1', -5.275341510772705), ('1 1 0 1 0 1', -5.350407600402832), ('1 1 1 1 1 1', -5.394432067871094), ('1 0 1 0', -5.419206619262695), ('1 1 1 0', -5.457047462463379), ('0 1 0 0', -5.469755172729492), ('0 1 0 1 0 1', -5.712237358093262), ('0 0 0 0', -5.806778907775879), ('1 0 0 1 0 1', -5.9334259033203125), ('1 0 1', -5.956524848937988), ('1 0 1 1 1 1', -6.23482608795166), ('0 0 1 1', -6.305839538574219)]
2024-12-16 16:50:41,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:41,939 INFO     ['1 1 0 1', '0 0', '1 0 0 1', '1 1 1 1', '1 1', '0 0 0 1', '1 0 0 0', '1 1 0 0', '1 0 1 1', '0 1 1 1', '1 1 1 1 0 1', '1 1 0 1 0 1', '1 1 1 1 1 1', '1 1 1 0', '0 1 0 0', '0 0 0 0', '1 0 0 1 0 1', '1 0 1', '1 0 1 1 1 1', '0 0 1 1']
2024-12-16 16:50:41,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:41,939 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:50:41,939 INFO     LM precision, recall, fscore: 0.2 0.56 0.2947368421052632
2024-12-16 16:50:41,939 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:50:41,939 INFO     
2024-12-16 16:50:41,987 INFO     Language: XX
2024-12-16 16:50:41,987 INFO     Description: XX (two copies of the same string)
2024-12-16 16:50:42,002 INFO     DONE TRAINING
2024-12-16 16:50:42,003 INFO     TRAINING SET LOSS: 0.7715660929679871
2024-12-16 16:50:42,999 INFO     LM most common: [('1 1', 1457), ('0 1', 700), ('1 1 1 1', 679), ('0 1 1 1', 589), ('1 1 1 1 1 1', 235), ('0 1 1 1 1 1', 210), ('1 1 0 1', 176), ('0 1 0 1', 135), ('1 1 1 0', 110), ('1 0 1 1', 107), ('1 1 0 1 1 1', 104), ('1 0', 104), ('0 1 1 0', 99), ('0 1 0 1 1 1', 95), ('1 1 1 1 1 1 1 1', 93), ('0 0 1 1', 75), ('0 1 1 1 1 1 1 1', 71), ('0 1 1 1 0 1', 57), ('1 1 1', 56), ('1 1 1 1 0 1', 53), ('1 1 1 1 1 0', 51), ('1 1 1 0 1 1', 48), ('0 1 1', 46), ('1 1 1 1 0 1 1 1', 44), ('0 1 1 1 1 0', 43)]
2024-12-16 16:50:45,332 INFO     LM most common: [('1 1', -1.9337611198425293), ('1 1 1 1', -2.0270917415618896), ('0 1 1 1', -2.4989752769470215), ('1 1 1 1 1 1', -2.5453948974609375), ('1 1 1 1 1 1 1 1', -3.128507137298584), ('0 1 1 1 1 1', -3.14233660697937), ('0 1', -3.57175350189209), ('0 1 1 1 1 1 1 1', -3.7299106121063232), ('1 1 1 1 1 1 1 1 1 1', -3.756333351135254), ('1 1 0 1 1 1', -4.259150505065918), ('0 1 1 1 1 1 1 1 1 1', -4.3525166511535645), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.385384559631348), ('1 1 1 1 0 1 1 1', -4.799600601196289), ('1 1 0 1', -4.844630718231201), ('0 1 0 1 1 1', -4.852749824523926), ('1 1 0 1 1 1 1 1', -4.960057258605957), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.979616165161133), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.0051727294921875), ('1 1 1 1 0 1', -5.209360122680664), ('0 1 0 1', -5.303838729858398), ('1 1 1 1 0 1 1 1 1 1', -5.341590881347656), ('0 1 1 1 0 1 1 1', -5.394915580749512), ('1 1 1 0 1 1', -5.471541404724121), ('0 1 0 1 1 1 1 1', -5.590157985687256), ('1 1 1 1 1 0', -5.597467422485352)]
2024-12-16 16:50:45,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:45,333 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 0 1 1 1 1 1', '1 1 1 0 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 0']
2024-12-16 16:50:45,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:45,333 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 16:50:45,333 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-12-16 16:50:45,333 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:50:45,333 INFO     
2024-12-16 16:50:45,399 INFO     Language: XXX
2024-12-16 16:50:45,400 INFO     Description: XXX
2024-12-16 16:50:45,416 INFO     DONE TRAINING
2024-12-16 16:50:45,417 INFO     TRAINING SET LOSS: 0.8714199662208557
2024-12-16 16:50:46,806 INFO     LM most common: [('1 1 0', 598), ('1 1 1', 556), ('1 0 0', 517), ('1 0 1', 488), ('0 1 1', 275), ('0 1 0', 262), ('0 0 0', 232), ('0 0 1', 214), ('1 0', 62), ('1 1', 61), ('1 1 1 1 0', 49), ('1', 47), ('1 1 0 1 1', 47), ('1 0 0 0 1', 45), ('1 0 0 0 0', 41), ('1 1 1 0 0', 38), ('1 1 1 1 1', 38), ('1 1 0 1', 37), ('1 1 1 0 1', 32), ('1 0 1 0 0', 31), ('1 0 1 1', 31), ('1 1 0 0 1', 30), ('1 0 0 1', 30), ('1 0 1 1 0', 30), ('1 0 0 1 1', 29)]
2024-12-16 16:50:50,526 INFO     LM most common: [('1 1 0', -2.4786596298217773), ('1 1 1', -2.583247661590576), ('1 0 0', -2.754305601119995), ('1 0 1', -2.846043586730957), ('0 1 0', -3.96866512298584), ('0 1 1', -4.053027153015137), ('0 0 0', -4.272191047668457), ('0 0 1', -4.338965892791748), ('1 1 0 1 0', -5.955072402954102), ('1 1 1 1 0', -6.046277046203613), ('1 1 0 0 0', -6.058757781982422), ('1 1 0 1 1', -6.084316253662109), ('1 1 1 0 0', -6.164358139038086), ('1 1 1 1 1', -6.169157028198242), ('1 1 0 0 1', -6.240043640136719), ('1 0 0 1 0', -6.333229064941406), ('1 1 1 0 1', -6.336617469787598), ('1 0 1 1 0', -6.413867950439453), ('1 0 0 1 1', -6.459052085876465), ('1 0 0 0 0', -6.462082386016846), ('1 1 1 1 0 0 0', -6.4706292152404785), ('1 1 0 1 0 0 0', -6.524402618408203), ('1 0 1 1 1', -6.533331871032715), ('1 0 1 0 0', -6.554736614227295), ('1 0 0 0 1', -6.637955665588379)]
2024-12-16 16:50:50,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:50,526 INFO     ['1 1 0', '1 0 0', '1 0 1', '0 1 0', '0 1 1', '0 0 1', '1 1 0 1 0', '1 1 1 1 0', '1 1 0 0 0', '1 1 0 1 1', '1 1 1 0 0', '1 1 1 1 1', '1 1 0 0 1', '1 0 0 1 0', '1 1 1 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '1 1 1 1 0 0 0', '1 1 0 1 0 0 0', '1 0 1 1 1', '1 0 1 0 0', '1 0 0 0 1']
2024-12-16 16:50:50,526 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:50,526 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:50:50,527 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 16:50:50,527 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:50:50,527 INFO     
2024-12-16 16:50:50,651 INFO     Language: XY
2024-12-16 16:50:50,651 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:50:50,667 INFO     DONE TRAINING
2024-12-16 16:50:50,668 INFO     TRAINING SET LOSS: 0.8977370858192444
2024-12-16 16:50:51,481 INFO     LM most common: [('0 1 0 1', 257), ('0 0 0 1', 223), ('0 1 1 1', 170), ('0 0 1 1', 144), ('0 1 0 0', 144), ('0 0 0 0', 139), ('1 1 0 1', 135), ('1 0 0 1', 127), ('0 1 0 1 0', 110), ('0 1 1 0', 104), ('1 0 1 1', 104), ('1 1 1 1', 101), ('0 1 0 1 0 1', 93), ('1 0 0 0', 90), ('0 0 1 0', 88), ('0 0 0 1 0', 84), ('0 1 0 1 1', 83), ('0 1 0 0 0 1', 78), ('0 1 1', 75), ('0 1 0', 72), ('0 1 0 1 1 1', 65), ('1 1 0 1 0 1', 65), ('0 1 0 0 0', 64), ('1 1 0 0', 63), ('1 1 1 0', 59)]
2024-12-16 16:50:53,884 INFO     LM most common: [('0 1 0 1', -3.599116325378418), ('0 1 0 1 0 1', -3.630411148071289), ('0 0 0 1', -3.7783069610595703), ('0 1 0 1 1 1', -4.016764163970947), ('0 1 0 0 0 1', -4.097927570343018), ('0 1 1 1', -4.164266586303711), ('0 0 0 1 0 1', -4.305555820465088), ('1 1 0 1 0 1', -4.513647079467773), ('0 0 0 0 0 1', -4.550583362579346), ('0 1 0 1 0', -4.5823974609375), ('0 0 1 1', -4.5896315574646), ('1 1 0 1', -4.592347145080566), ('0 1 0 0 1 1', -4.664442539215088), ('0 0 0 1 1 1', -4.669816493988037), ('0 1 0 1 0 0', -4.68766975402832), ('0 0 0 0', -4.7762932777404785), ('1 0 0 1', -4.777617931365967), ('0 1 0 0', -4.830591678619385), ('1 1 0 1 1 1', -4.8891921043396), ('0 1 0 1 1', -4.97976016998291), ('0 1 0 1 0 1 1 1', -5.005678176879883), ('0 1 0 0 0 0', -5.018130779266357), ('1 1 0 0 0 1', -5.020769119262695), ('0 0 0 1 0', -5.055258750915527), ('0 1 0 1 1 0', -5.0950727462768555)]
2024-12-16 16:50:53,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:53,884 INFO     []
2024-12-16 16:50:53,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:53,884 INFO     []
2024-12-16 16:50:53,885 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:50:53,885 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:50:53,885 INFO     
2024-12-16 16:50:53,934 INFO     Language: XXR
2024-12-16 16:50:53,934 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:50:53,949 INFO     DONE TRAINING
2024-12-16 16:50:53,950 INFO     TRAINING SET LOSS: 0.7911573648452759
2024-12-16 16:50:54,749 INFO     LM most common: [('1 0', 807), ('0 0', 799), ('1 1', 786), ('0 1', 721), ('1 0 0 0', 543), ('0 0 0 0', 458), ('1 0 0 1', 408), ('0 0 0 1', 360), ('1 1 0 0', 252), ('1 1 0 1', 215), ('0 1 0 0', 206), ('0 1 0 1', 184), ('1 0 1 0', 149), ('0 0 1 0', 129), ('1 0 1 1', 123), ('0 0 1 1', 99), ('1 0 0 0 0 0', 94), ('0 0 0 0 0 0', 77), ('1 1 1 1', 71), ('1 1 1 0', 70), ('0 1 1 0', 67), ('1 0 0 0 0 1', 63), ('0 1 1 1', 57), ('0 0 0 0 0 1', 52), ('1 1 0 0 0 0', 52)]
2024-12-16 16:50:56,112 INFO     LM most common: [('1 0 0 0', -1.8822665214538574), ('0 0 0 0', -2.1085073947906494), ('1 0 0 1', -2.7492637634277344), ('0 0', -2.74940824508667), ('1 0', -2.7911455631256104), ('1 1', -2.8228254318237305), ('0 0 0 1', -2.8889882564544678), ('0 1', -2.9212374687194824), ('1 1 0 0', -3.3274900913238525), ('0 1 0 0', -3.757396936416626), ('1 0 0 0 0 0', -3.815990924835205), ('1 1 0 1', -3.859971046447754), ('0 0 0 0 0 0', -4.032804012298584), ('0 1 0 1', -4.2197980880737305), ('1 0 1 0', -4.398919582366943), ('1 0 0 0 0 1', -4.494822025299072), ('1 1 0 0 0 0', -4.55869722366333), ('0 0 1 0', -4.649343967437744), ('0 0 0 0 0 1', -4.6876959800720215), ('1 0 1 1', -4.999149322509766), ('0 1 0 0 0 0', -5.002880096435547), ('1 0 0 0 1 0', -5.051670074462891), ('0 0 1 1', -5.187254905700684), ('0 0 0 0 1 0', -5.315683364868164), ('1 1 0 0 0 1', -5.3398966789245605)]
2024-12-16 16:50:56,113 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:56,113 INFO     ['1 0 0 0', '1 0', '0 0 0 1', '0 1', '1 1 0 0', '0 1 0 0', '1 0 0 0 0 0', '1 1 0 1', '0 1 0 1', '1 0 1 0', '1 1 0 0 0 0', '0 0 1 0', '0 0 0 0 0 1', '1 0 1 1', '0 1 0 0 0 0', '1 0 0 0 1 0', '0 0 1 1', '0 0 0 0 1 0', '1 1 0 0 0 1']
2024-12-16 16:50:56,113 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:56,113 INFO     ['0 0 0 1 1 0 0 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 16:50:56,113 INFO     LM precision, recall, fscore: 0.24 0.8 0.36923076923076925
2024-12-16 16:50:56,113 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:50:56,113 INFO     
2024-12-16 16:50:56,165 INFO     Language: XXI
2024-12-16 16:50:56,165 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:50:56,180 INFO     DONE TRAINING
2024-12-16 16:50:56,181 INFO     TRAINING SET LOSS: 0.8714332580566406
2024-12-16 16:50:57,322 INFO     LM most common: [('1 0', 1524), ('0 0', 1014), ('1 1', 741), ('0 1', 493), ('1 1 0 0', 207), ('1 0 0 0', 188), ('1 0 1 0', 186), ('1 1 1 0', 178), ('1 1 1 1', 148), ('0 0 0 0', 147), ('0 0 1 0', 124), ('0 1 0 0', 123), ('1 0 1 1', 121), ('0 1 1 0', 111), ('1 1 0 1', 106), ('1 0 0 1', 105), ('0 1 1 1', 104), ('0 0 1 1', 81), ('0 1 0 1', 79), ('0 0 0 1', 59), ('1 0 1 1 1 0', 38), ('', 35), ('0 1 1 1 1 0', 32), ('0 0 1 1 1 1', 31), ('1 0 1 0 0 0', 30)]
2024-12-16 16:50:59,337 INFO     LM most common: [('1 0', -1.3446969985961914), ('0 0', -2.1449553966522217), ('1 1', -2.7153477668762207), ('1 1 0 0', -3.520848274230957), ('0 1', -3.557671546936035), ('1 1 1 0', -3.681209087371826), ('1 0 0 0', -3.6942267417907715), ('1 0 1 0', -3.9379591941833496), ('1 1 1 1', -4.269534111022949), ('0 1 0 0', -4.346987247467041), ('0 0 0 0', -4.374411106109619), ('0 1 1 0', -4.505154132843018), ('0 0 1 0', -4.588956832885742), ('1 0 1 1', -4.641781806945801), ('1 1 0 1', -4.653088092803955), ('1 0 0 1', -4.739144325256348), ('0 1 1 1', -5.133456230163574), ('1 1 1 0 0 0', -5.299433708190918), ('1 0 1 0 0 0', -5.347070217132568), ('0 0 1 1', -5.351975440979004), ('1 0 1 1 1 0', -5.457088470458984), ('0 0 0 1', -5.458736419677734), ('0 1 0 1', -5.46810245513916), ('1 1 1 1 1 0', -5.506316184997559), ('1 0 1 1 0 0', -5.57637882232666)]
2024-12-16 16:50:59,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:50:59,337 INFO     ['0 0', '1 1', '1 1 1 0', '1 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 0', '0 0 0 0', '0 0 1 0', '1 0 1 1', '1 1 0 1', '0 1 1 1', '1 0 1 0 0 0', '1 0 1 1 1 0', '0 0 0 1', '0 1 0 1', '1 1 1 1 1 0', '1 0 1 1 0 0']
2024-12-16 16:50:59,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:50:59,337 INFO     ['0 0 1 0 1 1 0 1']
2024-12-16 16:50:59,337 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 16:50:59,337 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:50:59,338 INFO     
2024-12-16 16:50:59,386 INFO     Language: XXRI
2024-12-16 16:50:59,387 INFO     Description: X (X^R)^I
2024-12-16 16:50:59,401 INFO     DONE TRAINING
2024-12-16 16:50:59,402 INFO     TRAINING SET LOSS: 0.7821899652481079
