2024-12-16 15:48:05,884 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 15:52:58,129 INFO     LM most common: [('0 1', -2.200810432434082), ('1 0', -2.357963800430298), ('1 0 1 0', -2.4504618644714355), ('0 1 0 1', -2.557854175567627), ('0 1 0 1 0 1', -2.6980292797088623), ('1 0 1 0 1 0', -2.7826290130615234), ('0 1 0 1 0 1 0 1', -2.918416976928711), ('1 0 1 0 1 0 1 0', -3.0545811653137207), ('0 1 0 1 0 1 0 1 0 1', -3.122915267944336), ('1 0 1 0 1 0 1 0 1 0', -3.316476345062256), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.325124740600586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.526751756668091), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.574936628341675), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7284340858459473), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8326416015625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9301414489746094), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.090210914611816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.131886005401611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.333654403686523), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.347743988037109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.535436153411865), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.605280876159668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.737226486206055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.862824440002441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.939023017883301)]
2024-12-16 15:52:58,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:52:58,130 INFO     []
2024-12-16 15:52:58,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:52:58,130 INFO     []
2024-12-16 15:52:58,130 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:52:58,130 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:52:58,130 INFO     
2024-12-16 15:52:58,714 INFO     Language: XX
2024-12-16 15:52:58,714 INFO     Description: XX (two copies of the same string)
2024-12-16 15:53:05,026 INFO     DONE TRAINING
2024-12-16 15:53:05,407 INFO     TRAINING SET LOSS: 369.33316296339035
2024-12-16 15:53:06,284 INFO     LM most common: [('0 0', 1943), ('1 1', 1773), ('1 1 1 1', 573), ('0 0 0 0', 502), ('1 0 1 0', 476), ('0 1 0 1', 459), ('1 1 1 1 1 1', 175), ('0 0 0 0 0 0', 130), ('1 0 1 1 0 1', 105), ('1 1 0 1 1 0', 91), ('0 1 1 0 1 1', 90), ('0 0 1 0', 75), ('1 0 0 1 0 0', 71), ('0 1 0 0 1 0', 66), ('0 0 1 0 0 1', 66), ('1 1 1 1 1 1 1 1', 58), ('1 0 1 0 0 1', 57), ('0 1 0 1 0 1', 49), ('0 0 0 1 0 0', 46), ('1 1 0 1 1 1 0 1', 45), ('1 0 0 1 1 0', 43), ('1 0 0 0 1 0', 40), ('0 0 0 1', 29), ('1 0 1 1 1 0 1 1', 28), ('1 0 1 0 1 0', 27)]
2024-12-16 15:53:07,862 INFO     LM most common: [('0 0', -1.1242105960845947), ('1 1', -1.3718702793121338), ('1 1 1 1', -2.4304800033569336), ('0 0 0 0', -2.7742843627929688), ('1 0 1 0', -2.832374095916748), ('0 1 0 1', -3.0255236625671387), ('1 1 1 1 1 1', -4.175775527954102), ('1 0 1 1 0 1', -4.46159029006958), ('0 0 0 0 0 0', -4.476274013519287), ('1 1 0 1 1 0', -4.875323295593262), ('1 0 0 1 0 0', -4.957900524139404), ('0 1 0 0 1 0', -5.187272548675537), ('0 1 1 0 1 1', -5.340412139892578), ('1 1 1 1 1 1 1 1', -5.457127094268799), ('1 1 0 1 1 1 0 1', -5.57931661605835), ('0 0 1 0 0 1', -5.679958820343018), ('1 0 1 1 1 0 1 1', -6.025205612182617), ('0 0 0 0 0 0 0 0', -6.180548191070557), ('1 0 0 0 1 0', -6.19425630569458), ('1 0 1 0 0 1', -6.225757598876953), ('0 1 0 1 0 1', -6.236276149749756), ('1 0 0 1 1 0', -6.296560287475586), ('0 0 1 0', -6.416418552398682), ('1 1 0 1 1 1 1 0 1 1', -6.475454330444336), ('0 0 1 0 0 0 1 0', -6.522893905639648)]
2024-12-16 15:53:07,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:07,862 INFO     ['1 0 0 0 1 0', '1 0 1 0 0 1', '0 1 0 1 0 1', '1 0 0 1 1 0', '0 0 1 0']
2024-12-16 15:53:07,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:07,862 INFO     []
2024-12-16 15:53:07,862 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 15:53:07,863 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:07,863 INFO     
2024-12-16 15:53:08,302 INFO     Language: XXX
2024-12-16 15:53:08,302 INFO     Description: XXX
2024-12-16 15:53:14,938 INFO     DONE TRAINING
2024-12-16 15:53:15,324 INFO     TRAINING SET LOSS: 246.39488488435745
2024-12-16 15:53:16,885 INFO     LM most common: [('1 1 1', 1767), ('0 0 0', 1759), ('0 1 0 1 0 1', 613), ('0 0 0 0 0 0', 592), ('1 1 1 1 1 1', 574), ('1 0 1 0 1 0', 506), ('0 1 0 0 1 0 0 1 0', 188), ('0 0 1 0 0 1 0 0 1', 183), ('0 1 1 0 1 1 0 1 1', 166), ('1 1 1 1 1 1 1 1 1', 156), ('1 1 0 1 1 0 1 1 0', 152), ('1 0 0 1 0 0 1 0 0', 146), ('0 0 0 0 0 0 0 0 0', 141), ('1 0 1 1 0 1 1 0 1', 134), ('1 0 0 0 1 0 0 0 1 0 0 0', 79), ('0 0 0 1 0 0 0 1 0 0 0 1', 70), ('0 1 1 1 0 1 1 1 0 1 1 1', 65), ('1 1 1 1 1 1 1 1 1 1 1 1', 53), ('0 1 0 0 0 1 0 0 0 1 0 0', 53), ('0 0 1 0 0 0 1 0 0 0 1 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 42), ('1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 1 0 0 1 1 0 0 1 1 0', 37), ('1 0 0 1 1 0 0 1 1 0 0 1', 36)]
2024-12-16 15:53:18,474 INFO     LM most common: [('0 0 0', -1.1610170602798462), ('1 1 1', -1.2217745780944824), ('1 1 1 1 1 1', -2.5597517490386963), ('0 0 0 0 0 0', -2.650022029876709), ('0 1 0 1 0 1', -2.695739507675171), ('1 0 1 0 1 0', -2.977402687072754), ('0 1 0 0 1 0 0 1 0', -4.18912410736084), ('1 1 1 1 1 1 1 1 1', -4.420004844665527), ('0 1 1 0 1 1 0 1 1', -4.57468318939209), ('0 0 1 0 0 1 0 0 1', -4.663619041442871), ('0 0 0 0 0 0 0 0 0', -4.714075565338135), ('1 1 0 1 1 0 1 1 0', -4.782568454742432), ('1 0 0 1 0 0 1 0 0', -4.7861528396606445), ('1 0 1 1 0 1 1 0 1', -4.8585662841796875), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.477132320404053), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.817503929138184), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.930265426635742), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.017970561981201), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.176942825317383), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.310433387756348), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.335155963897705), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.385769844055176), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.4609832763671875), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.687699794769287), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.732211589813232)]
2024-12-16 15:53:18,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:18,474 INFO     []
2024-12-16 15:53:18,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:18,474 INFO     []
2024-12-16 15:53:18,475 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:18,475 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:18,475 INFO     
2024-12-16 15:53:18,887 INFO     Language: XY
2024-12-16 15:53:18,887 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:53:24,954 INFO     DONE TRAINING
2024-12-16 15:53:25,345 INFO     TRAINING SET LOSS: 468.4570449590683
2024-12-16 15:53:26,199 INFO     LM most common: [('1 1 0', 235), ('1 0 1', 227), ('0 1 1', 219), ('0 0 1', 216), ('1 1 1', 215), ('1 0 0', 214), ('0 1 0', 200), ('0 0 0', 198), ('1 0', 176), ('0 1', 175), ('1 1', 173), ('0 0', 144), ('1 0 1 1', 110), ('0 1 1 0', 104), ('1 1 1 1', 104), ('1 1 1 0', 103), ('1 0 1 0', 97), ('0 1 1 1', 93), ('1 1 0 0', 93), ('1 0 0 0', 93), ('1 0 0 1', 89), ('0 0 1 1', 89), ('0 1 0 0', 88), ('1 1 0 1', 88), ('0 0 1 0', 88)]
2024-12-16 15:53:28,337 INFO     LM most common: [('1 1 1', -4.312221050262451), ('1 0 1', -4.380383014678955), ('1 1 0', -4.381531238555908), ('1 0 0', -4.448630332946777), ('0 1 1', -4.483302116394043), ('0 0 1', -4.549205780029297), ('0 1 0', -4.556768894195557), ('0 0 0', -4.621813774108887), ('1 1 1 1', -4.964390277862549), ('1 1 1 0', -4.9923601150512695), ('1 1 0 1', -5.042935371398926), ('1 0 1 1', -5.0437140464782715), ('1 1 0 0', -5.0702314376831055), ('1 0 1 0', -5.072598457336426), ('1 0 0 1', -5.121321678161621), ('0 1 1 1', -5.136590957641602), ('1 0 0 0', -5.149635314941406), ('0 1 1 0', -5.165988922119141), ('0 0 1 1', -5.213799476623535), ('0 1 0 1', -5.219154357910156), ('0 0 1 0', -5.244240760803223), ('0 1 0 0', -5.247987747192383), ('0 0 0 1', -5.295529365539551), ('0 0 0 0', -5.3253865242004395), ('1 1 1 1 1', -5.399683952331543)]
2024-12-16 15:53:28,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:28,337 INFO     []
2024-12-16 15:53:28,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:28,337 INFO     []
2024-12-16 15:53:28,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:28,338 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:28,338 INFO     
2024-12-16 15:53:28,888 INFO     Language: XXR
2024-12-16 15:53:28,888 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:53:35,068 INFO     DONE TRAINING
2024-12-16 15:53:35,442 INFO     TRAINING SET LOSS: 318.97020757198334
2024-12-16 15:53:36,639 INFO     LM most common: [('1 1', 1846), ('0 0', 1808), ('1 0 0 1', 614), ('0 0 0 0', 577), ('1 1 1 1', 536), ('0 1 1 0', 535), ('1 0 0 0 0 1', 226), ('0 0 1 1 0 0', 185), ('1 0 1 1 0 1', 184), ('1 1 0 0 1 1', 173), ('0 1 0 0 1 0', 170), ('0 1 1 1 1 0', 170), ('0 0 0 0 0 0', 145), ('1 1 1 1 1 1', 143), ('0 1 0 0 0 0 1 0', 74), ('1 1 0 0 0 0 1 1', 68), ('1 0 0 0 0 0 0 1', 68), ('0 1 1 1 1 1 1 0', 53), ('0 1 0 1 1 0 1 0', 50), ('1 1 1 0 0 1 1 1', 50), ('1 0 1 0 0 1 0 1', 50), ('0 0 1 1 1 1 0 0', 45), ('0 0 0 1 1 0 0 0', 45), ('0 1 1 0 0 1 1 0', 43), ('1 0 0 1 1 0 0 1', 37)]
2024-12-16 15:53:37,673 INFO     LM most common: [('1 1', -1.1996045112609863), ('0 0', -1.2571160793304443), ('0 0 0 0', -2.6074793338775635), ('1 1 1 1', -2.6843621730804443), ('1 0 0 1', -2.737433433532715), ('0 1 1 0', -2.955109119415283), ('1 0 0 0 0 1', -4.099587440490723), ('1 1 0 0 1 1', -4.12465238571167), ('0 0 1 1 0 0', -4.1487250328063965), ('0 1 0 0 1 0', -4.384780406951904), ('0 1 1 1 1 0', -4.535401344299316), ('1 0 1 1 0 1', -4.580872058868408), ('0 0 0 0 0 0', -4.6679487228393555), ('1 1 1 1 1 1', -4.782843589782715), ('1 1 0 0 0 0 1 1', -5.424317836761475), ('0 1 0 0 0 0 1 0', -5.464686393737793), ('0 0 1 1 1 1 0 0', -5.522700309753418), ('1 1 1 0 0 1 1 1', -5.8859052658081055), ('1 0 0 0 0 0 0 1', -5.9195146560668945), ('0 1 1 1 1 1 1 0', -6.027947425842285), ('1 0 1 0 0 1 0 1', -6.143285274505615), ('0 1 0 1 1 0 1 0', -6.176602363586426), ('0 0 1 0 0 1 0 0', -6.21427059173584), ('1 1 0 1 1 0 1 1', -6.435360431671143), ('1 0 1 1 1 1 0 1', -6.510404586791992)]
2024-12-16 15:53:37,674 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:37,674 INFO     []
2024-12-16 15:53:37,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:37,674 INFO     []
2024-12-16 15:53:37,674 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:37,674 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:37,674 INFO     
2024-12-16 15:53:38,037 INFO     Language: XXI
2024-12-16 15:53:38,037 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:53:44,254 INFO     DONE TRAINING
2024-12-16 15:53:44,624 INFO     TRAINING SET LOSS: 330.303261756897
2024-12-16 15:53:45,900 INFO     LM most common: [('1 0', 1885), ('0 1', 1759), ('0 1 1 0', 627), ('1 1 0 0', 593), ('0 0 1 1', 549), ('1 0 0 1', 538), ('0 0 0 1 1 1', 184), ('1 0 1 0 1 0', 174), ('1 0 0 0 1 1', 173), ('0 0 1 1 1 0', 167), ('0 1 1 1 0 0', 161), ('1 1 1 0 0 0', 157), ('1 1 0 0 0 1', 112), ('0 1 0 1 0 1', 111), ('0 0 0 0 1 1 1 1', 72), ('1 1 1 1 0 0 0 0', 65), ('0 0 1 1 1 1 0 0', 60), ('1 0 0 0 0 1 1 1', 49), ('0 0 0 1 1 1 1 0', 46), ('0 1 1 1 1 0 0 0', 43), ('1 1 0 0 0 0 1 1', 38), ('0 1 0 1 1 0 1 0', 38), ('1 0 1 1 0 1 0 0', 34), ('1 1 1 0 0 0 0 1', 32), ('1 0 0 1 0 1 1 0', 28)]
2024-12-16 15:53:47,128 INFO     LM most common: [('1 0', -1.1882505416870117), ('0 1', -1.3563969135284424), ('0 1 1 0', -2.4888880252838135), ('1 0 0 1', -2.655252456665039), ('1 1 0 0', -2.7750113010406494), ('0 0 1 1', -2.8462650775909424), ('1 0 1 0 1 0', -3.9069623947143555), ('1 0 0 0 1 1', -4.232935905456543), ('0 1 1 1 0 0', -4.321554183959961), ('0 0 1 1 1 0', -4.348358631134033), ('0 0 0 1 1 1', -4.4812235832214355), ('0 1 0 1 0 1', -4.536510944366455), ('1 1 1 0 0 0', -4.634388446807861), ('1 1 0 0 0 1', -4.889391899108887), ('0 1 0 1 1 0 1 0', -5.5789384841918945), ('0 0 1 1 1 1 0 0', -5.901834487915039), ('1 1 1 1 0 0 0 0', -5.979283809661865), ('1 0 0 0 0 1 1 1', -5.992345809936523), ('1 0 1 1 0 1 0 0', -6.0577874183654785), ('0 0 0 0 1 1 1 1', -6.113204002380371), ('0 1 1 1 1 0 0 0', -6.274104595184326), ('1 0 1 0 0 1 0 1', -6.276275634765625), ('1 1 0 0 0 0 1 1', -6.330521583557129), ('1 0 0 1 0 1 1 0', -6.405327796936035), ('1 0 1 0 0 1 1 0', -6.60703182220459)]
2024-12-16 15:53:47,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:47,129 INFO     ['1 0 1 0 0 1 1 0']
2024-12-16 15:53:47,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:47,129 INFO     []
2024-12-16 15:53:47,129 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 15:53:47,129 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:47,129 INFO     
2024-12-16 15:53:47,484 INFO     Language: XXRI
2024-12-16 15:53:47,484 INFO     Description: X (X^R)^I
2024-12-16 15:53:53,805 INFO     DONE TRAINING
2024-12-16 15:53:54,183 INFO     TRAINING SET LOSS: 316.26139026880264
2024-12-16 15:53:55,487 INFO     LM most common: [('1 0', 1852), ('0 1', 1620), ('0 0 1 1', 621), ('1 1 0 0', 571), ('1 0 1 0', 546), ('0 1 0 1', 545), ('1 1 0 1 0 0', 194), ('0 0 0 1 1 1', 190), ('0 1 1 0 0 1', 189), ('0 0 1 0 1 1', 185), ('0 1 0 1 0 1', 183), ('1 1 1 0 0 0', 159), ('1 0 1 0 1 0', 154), ('1 0 0 1 1 0', 151), ('1 1 0 1 0 1 0 0', 69), ('1 0 1 1 0 0 1 0', 61), ('0 0 0 1 0 1 1 1', 59), ('1 1 1 0 1 0 0 0', 57), ('0 0 1 0 1 0 1 1', 56), ('1 0 0 0 1 1 1 0', 52), ('1 0 0 1 0 1 1 0', 51), ('0 1 0 0 1 1 0 1', 51), ('0 1 1 1 0 0 0 1', 49), ('0 1 1 0 1 0 0 1', 48), ('1 1 0 0 1 1 0 0', 43)]
2024-12-16 15:53:56,642 INFO     LM most common: [('1 0', -1.2526326179504395), ('0 1', -1.3739914894104004), ('0 1 0 1', -2.4310810565948486), ('1 0 1 0', -2.6251120567321777), ('0 0 1 1', -2.737701416015625), ('1 1 0 0', -2.782871961593628), ('0 1 1 0 0 1', -3.966552257537842), ('0 1 0 1 0 1', -3.9840526580810547), ('1 0 1 0 1 0', -4.302502155303955), ('1 1 0 1 0 0', -4.335306644439697), ('1 1 1 0 0 0', -4.416938781738281), ('0 0 1 0 1 1', -4.466914653778076), ('0 0 0 1 1 1', -4.522894859313965), ('1 0 0 1 1 0', -4.5265679359436035), ('1 0 0 0 1 1 1 0', -5.722973823547363), ('1 0 0 1 0 1 1 0', -5.76139497756958), ('0 0 0 1 0 1 1 1', -5.78727912902832), ('1 1 0 1 0 1 0 0', -5.816856861114502), ('1 1 1 0 1 0 0 0', -5.843455791473389), ('1 0 1 1 0 0 1 0', -5.903616905212402), ('0 1 1 0 1 0 0 1', -5.909266471862793), ('0 1 1 1 0 0 0 1', -5.912289142608643), ('0 0 1 0 1 0 1 1', -5.971060752868652), ('0 1 0 0 1 1 0 1', -6.142733573913574), ('0 1 0 1 0 1 0 1', -6.209249496459961)]
2024-12-16 15:53:56,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:53:56,643 INFO     []
2024-12-16 15:53:56,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:53:56,643 INFO     []
2024-12-16 15:53:56,643 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:56,643 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:53:56,643 INFO     
2024-12-16 15:53:57,271 INFO     Language: An2
2024-12-16 15:53:57,271 INFO     Description: A^(n^2)
2024-12-16 15:54:04,359 INFO     DONE TRAINING
2024-12-16 15:54:04,756 INFO     TRAINING SET LOSS: 109.27096055448055
2024-12-16 15:54:06,399 INFO     LM most common: [('0', 5290), ('0 0 0 0', 2552), ('0 0 0 0 0 0 0 0 0', 1333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 463), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
