2024-12-16 14:02:48,347 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:04:49,333 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 14:04:49,333 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:04:49,333 INFO     
2024-12-16 14:04:49,337 INFO     Language: AnUBn
2024-12-16 14:04:49,337 INFO     Description: A^n | B^n
2024-12-16 14:04:49,352 INFO     DONE TRAINING
2024-12-16 14:04:49,353 INFO     TRAINING SET LOSS: 0.8558188080787659
2024-12-16 14:04:50,060 INFO     LM most common: [('0', 2332), ('0 0', 905), ('1 1', 733), ('0 1', 678), ('1 0', 606), ('1', 562), ('1 1 0', 414), ('0 0 0', 381), ('0 1 0', 375), ('1 1 1', 248), ('0 1 1', 224), ('1 0 0', 219), ('0 0 1', 189), ('1 1 1 0', 178), ('0 1 1 0', 166), ('0 0 1 0', 117), ('1 0 1', 115), ('0 1 0 0', 104), ('1 1 0 0', 102), ('0 1 1 1', 99), ('1 1 1 1', 80), ('1 0 1 0', 62), ('', 60), ('1 1 0 1', 58), ('0 0 1 1', 52)]
2024-12-16 14:04:50,366 INFO     LM most common: [('0', -1.1294026374816895), ('0 0', -1.9901466369628906), ('0 1', -2.404627799987793), ('1 1', -2.4452013969421387), ('0 1 0', -2.8785719871520996), ('1 0', -2.8927361965179443), ('1 1 0', -2.9604475498199463), ('0 0 0', -3.4067952632904053), ('1 1 1', -3.5985660552978516), ('0 1 1', -3.673177719116211), ('1', -3.8317618370056152), ('0 1 1 0', -4.266646862030029), ('0 0 1', -4.309864521026611), ('1 0 0', -4.329084873199463), ('1 1 1 0', -4.423291206359863), ('1 0 1', -5.148087501525879), ('0 1 1 1', -5.274429798126221), ('0 0 1 0', -5.398514270782471), ('0 1 0 0', -5.431007385253906), ('1 1 0 0', -5.510372161865234), ('1 1 1 1', -5.5392255783081055), ('1 0 1 0', -6.136868476867676), ('0 0 0 0', -6.37111759185791), ('0 0 1 1', -6.457005023956299), ('0 1 0 1', -6.7747697830200195)]
2024-12-16 14:04:50,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:04:50,366 INFO     ['0 1', '0 1 0', '1 0', '1 1 0', '0 1 1', '0 1 1 0', '0 0 1', '1 0 0', '1 1 1 0', '1 0 1', '0 1 1 1', '0 0 1 0', '0 1 0 0', '1 1 0 0', '1 0 1 0', '0 0 1 1', '0 1 0 1']
2024-12-16 14:04:50,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:04:50,366 INFO     ['0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:04:50,366 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 14:04:50,367 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:04:50,367 INFO     
2024-12-16 14:04:50,370 INFO     Language: AnUAnBn
2024-12-16 14:04:50,370 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:04:50,385 INFO     DONE TRAINING
2024-12-16 14:04:50,385 INFO     TRAINING SET LOSS: 0.529330313205719
2024-12-16 14:04:51,046 INFO     LM most common: [('0 1', 4712), ('0 0', 713), ('0', 402), ('0 0 0 1', 367), ('0 0 0 1 1 1', 310), ('0 0 0 0 1 1', 275), ('0 1 1 1', 260), ('0 0 1 1', 212), ('0 0 0 0 1 1 1 1', 209), ('0 0 1 1 1 1', 164), ('0 1 1 1 1 1', 147), ('0 0 0 0 1', 124), ('0 1 0 1', 107), ('0 0 0 1 1 1 1 1', 102), ('0 2', 91), ('1 1', 60), ('0 1 0 1 1 1', 56), ('0 0 0 0 0 1', 55), ('0 0 1 1 1 1 1 1', 49), ('0 1 1 1 1 1 1 1', 44), ('0 0 0 0 1 1 1 1 1 1', 41), ('0 1 1', 39), ('0 0 0 1 1', 37), ('0 1 0 0 1', 37), ('0 0 1 0 1 1', 32)]
2024-12-16 14:04:51,563 INFO     LM most common: [('0 1', -0.32607030868530273), ('0 0 0 0 1 1 1 1', -2.87176513671875), ('0 0 0 1 1 1', -2.956763505935669), ('0 0 0 0 1 1', -3.353947162628174), ('0 0 0 1', -3.419419288635254), ('0 0', -3.5774567127227783), ('0 0 0 1 1 1 1 1', -4.2173566818237305), ('0 0 1 1 1 1', -4.386406898498535), ('0 0 1 1', -4.900354862213135), ('0 1 1 1', -5.049170970916748), ('0 1 1 1 1 1', -5.3073883056640625), ('0', -5.617286205291748), ('0 0 0 0 1 1 1 1 1 1', -5.6409125328063965), ('0 0 0 0 1', -5.680981636047363), ('0 0 1 1 1 1 1 1', -6.009483814239502), ('0 0 0 0 0 1', -6.375452041625977), ('0 1 0 1', -6.450427055358887), ('0 1 0 1 1 1', -6.69900369644165), ('0 1 1 1 1 1 1 1', -7.09385347366333), ('0 0 0 0 1 1 1', -7.098233222961426), ('0 0 0 1 1 1 1 1 1 1', -7.1248087882995605), ('0 1 0 0 1 1 1 1', -7.444586753845215), ('0 2', -7.539907455444336), ('0 0 0 1 1 0 1 1', -7.918235778808594), ('0 0 0 1 1', -7.984569549560547)]
2024-12-16 14:04:51,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:04:51,563 INFO     ['0 0 0 0 1 1', '0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 0 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 0 0 1 1 1 1', '0 2', '0 0 0 1 1 0 1 1', '0 0 0 1 1']
2024-12-16 14:04:51,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:04:51,563 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:04:51,564 INFO     LM precision, recall, fscore: 0.24 0.4 0.3
2024-12-16 14:04:51,564 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:04:51,564 INFO     
2024-12-16 14:04:51,567 INFO     Language: ABnUBAn
2024-12-16 14:04:51,567 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:04:51,582 INFO     DONE TRAINING
2024-12-16 14:04:51,583 INFO     TRAINING SET LOSS: 0.6241670250892639
2024-12-16 14:04:53,176 INFO     LM most common: [('0 1', 1123), ('0 1 0 1', 931), ('0 1 0 1 0 1', 313), ('1 1 0 1', 311), ('0 1 0 1 0 1 0 1', 223), ('0 0', 217), ('0 1 0 0', 211), ('0 1 0', 165), ('0 1 1 1', 140), ('0 0 0 1', 134), ('0 1 0 1 0 0', 129), ('0 1 0 1 0 1 0 1 0 1', 126), ('1 1', 123), ('0 1 0 1 0', 87), ('1 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1', 78), ('1 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 0', 71), ('0 1 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 1 0 1 0 1 0 1', 59), ('1 1 0', 53), ('1 1 0 0', 52), ('1 1 1 1', 51), ('0 1 0 1 0 1 0', 49)]
2024-12-16 14:04:56,163 INFO     LM most common: [('0 1 0 1', -2.572157859802246), ('0 1', -3.0328292846679688), ('0 1 0 1 0 1 0 1', -3.58286714553833), ('0 1 0 1 0 1', -3.7665798664093018), ('0 1 0 1 0 1 0 1 0 1', -3.935572862625122), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.208731174468994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.268509387969971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313282489776611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3821306228637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.429178237915039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.49051570892334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.54311466217041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.600632190704346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.654399871826172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.710905075073242), ('1 1 0 1', -4.8289103507995605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.043124675750732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.209455966949463), ('0 1 0 0', -5.212444305419922), ('0 1 0 1 0 0', -5.346855163574219), ('0 1 0 1 0 1 0 0', -5.489633560180664), ('0 1 1 1', -6.141548156738281), ('0 0', -6.2358245849609375), ('1 1 0 1 0 1 0 1', -6.268773555755615), ('0 0 0 1', -6.406525611877441)]
2024-12-16 14:04:56,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:04:56,163 INFO     ['1 1 0 1', '0 1 0 0', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 1 1 1', '0 0', '1 1 0 1 0 1 0 1', '0 0 0 1']
2024-12-16 14:04:56,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:04:56,163 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 14:04:56,164 INFO     LM precision, recall, fscore: 0.68 0.6 0.6375000000000001
2024-12-16 14:04:56,164 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:04:56,164 INFO     
2024-12-16 14:04:56,221 INFO     Language: XX
2024-12-16 14:04:56,221 INFO     Description: XX (two copies of the same string)
2024-12-16 14:04:56,237 INFO     DONE TRAINING
2024-12-16 14:04:56,238 INFO     TRAINING SET LOSS: 0.7680795788764954
2024-12-16 14:04:57,210 INFO     LM most common: [('1 1', 1587), ('0 1', 854), ('1 1 1 1', 308), ('1 1 1 1 1 1', 250), ('1 1 1 0 1 1', 214), ('1 1 0 1', 178), ('0 1 1 1 1 1', 157), ('0 1 1 1', 155), ('1 1 0 1 1 1', 149), ('0 1 1 0 1 1', 120), ('1 1 1 1 0 1', 104), ('1 1 1 1 1 1 1 1', 99), ('1 1 1 0 1 1 1 1', 96), ('1 1 1 0', 85), ('1 1 1', 84), ('0 1 0 1', 82), ('0 1 0 1 1 1', 82), ('1 1 0 0 1 1', 82), ('0 1 0 0 1 1', 66), ('1 1 0 1 0 1', 59), ('0 1 1 0', 55), ('0 1 1 0 1 1 1 1', 55), ('1 1 1 0 0 1', 52), ('1 1 0 1 1 1 1 1', 46), ('1 1 1 1 1 0', 43)]
2024-12-16 14:04:59,445 INFO     LM most common: [('1 1', -1.8406975269317627), ('1 1 1 1 1 1', -2.2587039470672607), ('1 1 1 1 1 1 1 1', -2.7953574657440186), ('0 1', -3.010477066040039), ('1 1 1 0 1 1', -3.0656352043151855), ('1 1 1 0 1 1 1 1', -3.2789502143859863), ('1 1 1 1', -3.4319634437561035), ('0 1 1 1 1 1', -3.5141701698303223), ('1 1 0 1 1 1', -3.626768112182617), ('1 1 0 1 1 1 1 1', -3.8959648609161377), ('0 1 1 1 1 1 1 1', -3.95414400100708), ('1 1 1 1 1 1 1 1 1 1', -4.179396629333496), ('0 1 1 0 1 1', -4.32479190826416), ('0 1 1 0 1 1 1 1', -4.342368125915527), ('1 1 1 1 1 1 0 1', -4.397238254547119), ('1 1 1 1 0 1', -4.4419403076171875), ('1 1 0 0 1 1 1 1', -4.575582027435303), ('1 1 1 0 1 1 0 1', -4.723640441894531), ('0 1 1 1', -4.7730207443237305), ('1 1 0 1', -4.801211357116699), ('0 1 0 1 1 1', -4.803980827331543), ('1 1 0 0 1 1', -4.896789073944092), ('1 1 1 0 1 1 1 1 1 1', -4.8968071937561035), ('0 1 0 1 1 1 1 1', -4.944920539855957), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.093006134033203)]
2024-12-16 14:04:59,445 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:04:59,445 INFO     ['0 1', '1 1 1 0 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '1 1 1 1 1 1 0 1', '1 1 1 1 0 1', '1 1 0 0 1 1 1 1', '1 1 1 0 1 1 0 1', '0 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '1 1 0 0 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1']
2024-12-16 14:04:59,445 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:04:59,445 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 14:04:59,445 INFO     LM precision, recall, fscore: 0.28 0.56 0.37333333333333335
2024-12-16 14:04:59,446 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:04:59,446 INFO     
2024-12-16 14:04:59,517 INFO     Language: XXX
2024-12-16 14:04:59,517 INFO     Description: XXX
2024-12-16 14:04:59,533 INFO     DONE TRAINING
2024-12-16 14:04:59,534 INFO     TRAINING SET LOSS: 0.8179927468299866
2024-12-16 14:05:00,601 INFO     LM most common: [('1 0 1', 1431), ('1 0 0', 943), ('1 1 1', 691), ('1 1 0', 538), ('0 0 1', 305), ('0 0 0', 203), ('0 1 1', 124), ('0 1 0', 104), ('1 0', 69), ('1 1', 39), ('1', 37), ('1 0 1 0', 37), ('1 0 0 1', 35), ('1 1 0 1', 32), ('1 1 1 1', 31), ('1 0 0 1 0 1', 28), ('1 1 1 0', 28), ('1 0 0 0', 26), ('1 1 0 0', 25), ('1 0 0 1 1 0 1', 24), ('1 0 1 1 0 1', 23), ('1 0 1 1', 23), ('1 0 1 1 0 0', 22), ('1 0 2', 21), ('', 19)]
2024-12-16 14:05:03,873 INFO     LM most common: [('1 0 1', -1.1552062034606934), ('1 0 0', -1.856212854385376), ('1 1 1', -2.4255805015563965), ('1 1 0', -3.053597927093506), ('0 0 1', -4.1860246658325195), ('0 0 0', -4.91387414932251), ('0 1 1', -5.653298377990723), ('0 1 0', -6.153475761413574), ('1 0 1 1 1 0 1', -6.306859970092773), ('1 0 1 1 0 1', -6.398211479187012), ('1 0 1 1 0 0', -6.459451675415039), ('1 0 1 1 0 1 1 0 1', -6.517580986022949), ('1 0 0 1 1 0 1', -6.58032751083374), ('1 0 1 1 0 1 1 0 0', -6.628151893615723), ('1 0 1 1 0 0 1 0 0', -6.641711235046387), ('1 0 1 1 0 0 1 0 1', -6.731527328491211), ('1 0 0 1 0 1 1 0 1', -6.753535747528076), ('1 0 1 1 1 1 1 0 1', -6.856268882751465), ('1 0 0 1 0 0 1 0 0', -6.8754963874816895), ('1 0 1 1 0 0 1', -6.893026351928711), ('1 0 0 1 0 0 1 0 1', -6.9049482345581055), ('1 0 0 1 0 1 1 0 0', -6.931946277618408), ('1 0 1 1 1 1 1 0 0', -6.94172477722168), ('1 0 1 0 0 1 1 0 1', -6.948243141174316), ('1 0 1 1 1 0 0', -6.97148323059082)]
2024-12-16 14:05:03,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:05:03,874 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 1 1 0 1', '1 0 1 1 0 1', '1 0 1 1 0 0', '1 0 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 1 1 1 1 1 0 1', '1 0 1 1 0 0 1', '1 0 0 1 0 0 1 0 1', '1 0 0 1 0 1 1 0 0', '1 0 1 1 1 1 1 0 0', '1 0 1 0 0 1 1 0 1', '1 0 1 1 1 0 0']
2024-12-16 14:05:03,874 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:05:03,874 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:05:03,874 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 14:05:03,875 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:05:03,875 INFO     
2024-12-16 14:05:04,002 INFO     Language: XY
2024-12-16 14:05:04,002 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:05:04,017 INFO     DONE TRAINING
2024-12-16 14:05:04,018 INFO     TRAINING SET LOSS: 0.8775659203529358
2024-12-16 14:05:05,042 INFO     LM most common: [('0 0 0 1', 120), ('0 1 0 1', 116), ('1 1 0 1', 97), ('0 0 0 1 0', 96), ('1 0 0 1', 89), ('0 1 0 1 0', 89), ('0 1 1 1', 88), ('0 1 0 0 0', 85), ('0 0 0 0 0', 83), ('0 0 0 0', 79), ('0 1 0 0', 78), ('1 1 0 0', 78), ('0 0 1 1 0', 76), ('0 1 1 0', 66), ('0 0 1 0 0', 63), ('0 0 1 0', 60), ('1 0 0 0 0', 60), ('0 0 1 1', 59), ('1 0 0 0', 59), ('0 1 1 1 0', 58), ('1 1 1 1', 55), ('1 0 0 1 0', 55), ('1 1 1 0 0', 55), ('1 1 0 0 0', 54), ('0 1 1 0 0', 53)]
2024-12-16 14:05:08,691 INFO     LM most common: [('0 0 0 1 0 1 1 1 1 1', -4.819851875305176), ('0 1 0 1 0 1 1 1 1 1', -4.8591156005859375), ('0 0 0 0 0 1 1 1 1 1', -4.862746238708496), ('0 1 0 0 0 1 1 1 1 1', -4.890522003173828), ('0 0 0 1 0', -4.895000457763672), ('0 1 0 1 0', -5.022132873535156), ('0 0 0 0 0', -5.0266828536987305), ('0 1 0 0 0', -5.14200496673584), ('0 0 0 1 0 0 1 1 1 1', -5.22036075592041), ('0 1 0 1 0 0 1 1 1 1', -5.293059825897217), ('0 0 0 0 0 0 1 1 1 1', -5.299279689788818), ('1 1 0 1 0 1 1 1 1 1', -5.334982395172119), ('0 1 0 0 0 0 1 1 1 1', -5.363470077514648), ('1 1 0 0 0 1 1 1 1 1', -5.368677139282227), ('1 0 0 1 0 1 1 1 1 1', -5.386316299438477), ('0 0 0 1 0 1 0 1 1 1', -5.396266937255859), ('0 1 0 0 0 1 1', -5.405237674713135), ('0 0 0 1 0 1 1', -5.423415184020996), ('0 1 0 1 0 1 1', -5.429384231567383), ('1 0 0 0 0 1 1 1 1 1', -5.43491268157959), ('0 1 0 1 0 1 0 1 1 1', -5.436405181884766), ('0 0 0 0 0 1 1', -5.437016487121582), ('0 0 0 0 0 1 0 1 1 1', -5.43876838684082), ('0 1 0 0 0 1 0 1 1 1', -5.462123394012451), ('0 0 0 1', -5.495306015014648)]
2024-12-16 14:05:08,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:05:08,691 INFO     []
2024-12-16 14:05:08,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:05:08,691 INFO     []
2024-12-16 14:05:08,692 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:05:08,692 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 14:05:08,692 INFO     
2024-12-16 14:05:08,744 INFO     Language: XXR
2024-12-16 14:05:08,744 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:05:08,759 INFO     DONE TRAINING
2024-12-16 14:05:08,760 INFO     TRAINING SET LOSS: 0.805301308631897
2024-12-16 14:05:09,533 INFO     LM most common: [('0 0', 926), ('0 1', 727), ('1 0', 663), ('0 0 0 0', 654), ('1 1', 621), ('0 0 0 1', 536), ('1 0 0 0', 527), ('1 0 0 1', 429), ('1 1 0 0', 360), ('0 1 0 0', 359), ('0 1 0 1', 294), ('1 1 0 1', 244), ('0 0 0 0 1 0', 115), ('1 0 0 0 1 0', 103), ('0 0 0 0 1 1', 95), ('1 1 0 0 1 0', 86), ('0 0 0 1 1 0', 83), ('0 1 0 0 1 0', 80), ('1 0 0 0 1 1', 71), ('1 0 0 1 1 0', 62), ('0 0 1 1', 59), ('0 1 0 0 1 1', 58), ('1 1 0 0 1 1', 58), ('1', 52), ('1 1 0 1 1 0', 49)]
2024-12-16 14:05:10,496 INFO     LM most common: [('0 0 0 0', -1.8269753456115723), ('1 0 0 0', -2.2704527378082275), ('0 0 0 1', -2.2776424884796143), ('0 0', -2.60097336769104), ('1 0 0 1', -2.751281261444092), ('0 1 0 0', -2.86727237701416), ('0 1', -2.972522735595703), ('1 1 0 0', -3.0429089069366455), ('1 0', -3.069373607635498), ('1 1', -3.3242077827453613), ('0 1 0 1', -3.3690574169158936), ('0 0 0 0 1 0', -3.4837472438812256), ('1 1 0 1', -3.587709665298462), ('1 0 0 0 1 0', -3.9203779697418213), ('0 1 0 0 1 0', -4.190109729766846), ('1 1 0 0 1 0', -4.384441375732422), ('0 0 0 0 1 1', -4.481795787811279), ('0 0 0 1 1 0', -4.623741626739502), ('1 0 0 0 1 1', -4.9546709060668945), ('1 0 0 1 1 0', -5.091384410858154), ('0 1 0 0 1 1', -5.1450066566467285), ('1 1 0 0 1 1', -5.393085956573486), ('0 1 0 1 1 0', -5.431325912475586), ('1 1 0 1 1 0', -5.679780006408691), ('0 0 0 0 1 0 0 0', -5.760959148406982)]
2024-12-16 14:05:10,496 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:05:10,496 INFO     ['1 0 0 0', '0 0 0 1', '0 1 0 0', '0 1', '1 1 0 0', '1 0', '0 1 0 1', '0 0 0 0 1 0', '1 1 0 1', '1 0 0 0 1 0', '1 1 0 0 1 0', '0 0 0 0 1 1', '0 0 0 1 1 0', '1 0 0 0 1 1', '1 0 0 1 1 0', '0 1 0 0 1 1', '0 1 0 1 1 0', '1 1 0 1 1 0', '0 0 0 0 1 0 0 0']
2024-12-16 14:05:10,496 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:05:10,496 INFO     ['1 0 1 1 0 1', '0 0 1 0 0 1 0 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 14:05:10,497 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 14:05:10,497 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:05:10,497 INFO     
2024-12-16 14:05:10,548 INFO     Language: XXI
2024-12-16 14:05:10,549 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:05:10,563 INFO     DONE TRAINING
2024-12-16 14:05:10,564 INFO     TRAINING SET LOSS: 0.8493248820304871
2024-12-16 14:05:11,900 INFO     LM most common: [('1 0', 1744), ('0 0', 824), ('1 1', 756), ('0 1', 320), ('1 0 0 0 1 1', 118), ('1 0 1 0 1 1', 101), ('1 0 1 0 1 0', 92), ('1 0 0 0', 91), ('1 0 0 0 1 0', 86), ('1 0 1 0', 84), ('0 0 0 0 1 1', 83), ('1 1 0 0 1 1', 80), ('1 0 0 1 1 1', 72), ('1 1 1 0 1 1', 71), ('0 0 0 0', 64), ('0 0 1 0', 62), ('1 1 0 0', 60), ('0 0 1 0 1 1', 59), ('1 1 0 0 1 0', 55), ('1 1 1 0 1 0', 55), ('1 1 0 1 1 1', 52), ('0 1 1 0', 50), ('1 1 1 0', 49), ('0 0 1 1 1 1', 48), ('0 0 0 0 1 0', 48)]
