2024-12-16 18:01:42,332 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:02:59,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:59,338 INFO     []
2024-12-16 18:02:59,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:59,338 INFO     []
2024-12-16 18:02:59,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:59,339 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:59,339 INFO     
2024-12-16 18:02:59,371 INFO     Language: AnUAnBn
2024-12-16 18:02:59,371 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:02:59,992 INFO     DONE TRAINING
2024-12-16 18:03:00,029 INFO     TRAINING SET LOSS: 24.81784889101982
2024-12-16 18:03:00,934 INFO     LM most common: [('0 1', 1688), ('0', 1544), ('0 0', 1243), ('0 0 1 1', 1151), ('0 0 0', 763), ('0 0 0 1 1 1', 744), ('0 0 0 0', 535), ('0 0 0 0 1 1 1 1', 389), ('0 0 0 0 0', 307), ('0 0 0 0 0 1 1 1 1 1', 284), ('0 0 0 0 0 0', 216), ('0 0 0 0 0 0 1 1 1 1 1 1', 161), ('0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 120), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 32), ('', 28), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0', 17), ('0 1 1', 15)]
2024-12-16 18:03:01,076 INFO     LM most common: [('0 0', -2.770738363265991), ('0 0 0 1 1 1', -2.818250894546509), ('0 1', -2.8672056198120117), ('0 0 0 0', -2.8751065731048584), ('0 0 1 1', -2.9179623126983643), ('0 0 0', -2.926271677017212), ('0', -2.95090651512146), ('0 0 0 0 0', -3.374748706817627), ('0 0 0 0 0 0', -3.40767765045166), ('0 0 0 0 0 1 1 1 1 1', -3.498119831085205), ('0 0 0 0 1 1 1 1', -3.566835641860962), ('0 0 0 0 0 0 0', -3.688967227935791), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.717918872833252), ('0 0 0 0 0 0 0 0', -3.729607582092285), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8168277740478516), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.923947334289551), ('0 0 0 0 0 0 0 0 0', -3.952890634536743), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.009418487548828), ('0 0 0 0 0 0 0 0 0 0', -4.014760971069336), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.1298699378967285), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.197710037231445), ('0 0 0 0 0 0 0 0 0 0 0', -4.205976486206055), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.28281831741333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.338537216186523), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.391696929931641)]
2024-12-16 18:03:01,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:01,076 INFO     []
2024-12-16 18:03:01,076 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:01,076 INFO     []
2024-12-16 18:03:01,076 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:01,076 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:03:01,076 INFO     
2024-12-16 18:03:01,107 INFO     Language: ABnUBAn
2024-12-16 18:03:01,107 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:03:01,733 INFO     DONE TRAINING
2024-12-16 18:03:01,770 INFO     TRAINING SET LOSS: 20.232145816087723
2024-12-16 18:03:02,846 INFO     LM most common: [('0 1', 2197), ('1 0', 1619), ('0 1 0 1', 1247), ('1 0 1 0', 926), ('0 1 0 1 0 1', 683), ('1 0 1 0 1 0', 667), ('1 0 1 0 1 0 1 0', 431), ('0 1 0 1 0 1 0 1', 420), ('1 0 1 0 1 0 1 0 1 0', 316), ('0 1 0 1 0 1 0 1 0 1', 218), ('1 0 1 0 1 0 1 0 1 0 1 0', 214), ('0 1 0 1 0 1 0 1 0 1 0 1', 135), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 121), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 0', 26), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('1 1', 15), ('0 1 0', 15)]
2024-12-16 18:03:03,000 INFO     LM most common: [('0 1', -1.6775074005126953), ('0 1 0 1', -2.0087058544158936), ('1 0', -2.312711238861084), ('0 1 0 1 0 1', -2.5003416538238525), ('1 0 1 0', -2.8224401473999023), ('1 0 1 0 1 0', -2.9037511348724365), ('0 1 0 1 0 1 0 1', -2.9881670475006104), ('1 0 1 0 1 0 1 0', -3.025643825531006), ('1 0 1 0 1 0 1 0 1 0', -3.208179473876953), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4236996173858643), ('0 1 0 1 0 1 0 1 0 1', -3.461864948272705), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.65483021736145), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8927664756774902), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9198498725891113), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.133094787597656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.363348484039307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.373314380645752), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.612834930419922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7947564125061035), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.850863933563232), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.087098598480225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.215797424316406), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.321966171264648), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.555130481719971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.628206729888916)]
2024-12-16 18:03:03,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:03,000 INFO     []
2024-12-16 18:03:03,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:03,001 INFO     []
2024-12-16 18:03:03,001 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:03,001 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:03,001 INFO     
2024-12-16 18:03:03,075 INFO     Language: XX
2024-12-16 18:03:03,075 INFO     Description: XX (two copies of the same string)
2024-12-16 18:03:03,727 INFO     DONE TRAINING
2024-12-16 18:03:03,764 INFO     TRAINING SET LOSS: 43.08156901597977
2024-12-16 18:03:04,776 INFO     LM most common: [('1 1', 985), ('1 0', 832), ('0 1', 830), ('0 0', 772), ('0 0 0 0', 195), ('1 1 1 1', 189), ('0 1 0 0', 155), ('0 0 1 0', 148), ('0 1 1 1', 147), ('1 1 1 0', 134), ('0 0 0 1', 131), ('1 1 0 0', 124), ('0 1 1 0', 123), ('1 0 1 0', 119), ('1 0 1 1', 116), ('1 0 0 0', 115), ('1 1 0 1', 111), ('0 0 1 1', 110), ('1 0 0 1', 108), ('0 1 0 1', 98), ('0 0 1 0 0 0', 43), ('0 0 0 0 0 0', 39), ('0 0 1 0 1 1', 35), ('1 0 0 0 1 0', 34), ('1 1 1 1 1 1', 33)]
2024-12-16 18:03:06,721 INFO     LM most common: [('1 1', -2.2321133613586426), ('0 0', -2.465951442718506), ('0 1', -2.5876340866088867), ('1 0', -2.6300134658813477), ('1 1 1 1', -3.685535430908203), ('0 0 0 0', -3.832369327545166), ('1 1 1 0', -4.0734758377075195), ('0 1 0 0', -4.177756309509277), ('0 0 1 0', -4.1805267333984375), ('0 1 1 0', -4.2594499588012695), ('0 1 1 1', -4.322360038757324), ('1 0 0 0', -4.4220170974731445), ('1 0 1 0', -4.4450154304504395), ('1 1 0 1', -4.448012828826904), ('1 1 0 0', -4.452125549316406), ('1 0 1 1', -4.566604137420654), ('0 1 0 1', -4.644179344177246), ('0 0 0 1', -4.6639933586120605), ('0 0 1 1', -4.675719261169434), ('0 0 0 0 0 0', -4.793088912963867), ('1 0 0 1', -4.922907829284668), ('1 1 1 1 1 1', -5.028738021850586), ('0 0 1 0 0 0', -5.3290019035339355), ('0 1 0 0 0 0', -5.454619884490967), ('0 0 0 0 1 0', -5.4823689460754395)]
2024-12-16 18:03:06,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:06,721 INFO     ['0 1', '1 0', '1 1 1 0', '0 1 0 0', '0 0 1 0', '0 1 1 0', '0 1 1 1', '1 0 0 0', '1 1 0 1', '1 1 0 0', '1 0 1 1', '0 0 0 1', '0 0 1 1', '1 0 0 1', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0']
2024-12-16 18:03:06,721 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:06,721 INFO     []
2024-12-16 18:03:06,722 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 18:03:06,722 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:06,722 INFO     
2024-12-16 18:03:06,820 INFO     Language: XXX
2024-12-16 18:03:06,820 INFO     Description: XXX
2024-12-16 18:03:07,503 INFO     DONE TRAINING
2024-12-16 18:03:07,542 INFO     TRAINING SET LOSS: 37.23184788227081
2024-12-16 18:03:08,925 INFO     LM most common: [('1 1 1', 1157), ('0 0 0', 861), ('1 1 1 1 1 1', 355), ('0 1 0', 329), ('1 1 0', 292), ('0 0 0 0 0 0', 227), ('0 0 1', 214), ('1 0 1', 164), ('0 1 1', 164), ('1 0 0', 131), ('1 1 1 1 1 1 1 1 1', 129), ('1 1 1 1 0 1', 118), ('0 0 1 0 0 0', 98), ('1 1 1 0 1 1', 87), ('0 0 0 0 1 0', 83), ('1 1 0 1 1 1', 78), ('1 1 1 1 1 0', 77), ('1 0 1 1 1 1', 71), ('0 0 0 0 0 0 0 0 0', 56), ('1 0 1 1 0 1', 56), ('0 0 0 1 0 0', 53), ('1 0 1 0 0 0', 50), ('0 1 0 0 0 0', 49), ('1 0 0 0 0 0', 47), ('1 1 1 1 0 1 1 1 1', 40)]
2024-12-16 18:03:11,576 INFO     LM most common: [('1 1 1', -1.6423678398132324), ('0 0 0', -2.0734074115753174), ('1 1 1 1 1 1', -2.4025368690490723), ('0 0 0 0 0 0', -3.0267763137817383), ('1 1 1 1 1 1 1 1 1', -3.0988407135009766), ('0 0 0 0 0 0 0 0 0', -3.9318714141845703), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.9359989166259766), ('0 1 0', -3.950711727142334), ('1 0 1 1 1 1', -4.589228630065918), ('1 1 0', -4.6044921875), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.693844318389893), ('0 0 1 0 0 0', -4.717198371887207), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.721438407897949), ('1 0 1 1 0 1', -5.0562825202941895), ('1 1 1 0 1 1', -5.100958824157715), ('1 1 1 1 0 1', -5.127608299255371), ('1 0 0 0 0 0', -5.197934627532959), ('1 1 0 1 1 1', -5.249696731567383), ('0 0 0 1 0 0', -5.263688087463379), ('1 0 1', -5.284623146057129), ('0 0 0 0 1 0', -5.299408912658691), ('0 0 1', -5.319324493408203), ('1 0 1 0 1 0', -5.3444390296936035), ('0 1 1', -5.351127624511719), ('0 0 1 0 0 0 0 0 0', -5.396004676818848)]
2024-12-16 18:03:11,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:11,576 INFO     ['0 1 0', '1 0 1 1 1 1', '1 1 0', '0 0 1 0 0 0', '1 0 1 1 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '1 0 0 0 0 0', '1 1 0 1 1 1', '0 0 0 1 0 0', '1 0 1', '0 0 0 0 1 0', '0 0 1', '0 1 1', '0 0 1 0 0 0 0 0 0']
2024-12-16 18:03:11,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:11,576 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:03:11,577 INFO     LM precision, recall, fscore: 0.4 0.8 0.5333333333333333
2024-12-16 18:03:11,577 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:11,577 INFO     
2024-12-16 18:03:11,725 INFO     Language: XY
2024-12-16 18:03:11,725 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:03:12,346 INFO     DONE TRAINING
2024-12-16 18:03:12,384 INFO     TRAINING SET LOSS: 46.96431064605713
2024-12-16 18:03:13,192 INFO     LM most common: [('0 0 1', 238), ('0 1 1', 232), ('1 0 1', 224), ('1 1 1', 205), ('0 1 0', 193), ('1 0 0', 187), ('1 1 0', 183), ('0 0 0', 174), ('0 0 1 1', 137), ('1 1', 135), ('1 1 1 1', 133), ('0 0', 131), ('1 0', 130), ('0 1', 127), ('1 0 1 1', 119), ('0 1 1 1', 113), ('1 0 1 0', 110), ('0 0 0 0', 108), ('0 0 0 1', 107), ('0 0 1 0', 96), ('0 1 0 0', 95), ('1 1 1 0', 92), ('0 1 1 0', 92), ('1 1 0 1', 91), ('1 0 0 1', 85)]
2024-12-16 18:03:15,239 INFO     LM most common: [('1 0 1', -4.322052478790283), ('0 0 1', -4.364869117736816), ('1 1 1', -4.434706687927246), ('0 1 1', -4.4771037101745605), ('1 0 1 1', -4.512416839599609), ('0 0 1 1', -4.5466413497924805), ('1 1 1 1', -4.654257774353027), ('0 1 1 1', -4.688992500305176), ('1 0 0', -4.821496963500977), ('0 0 0', -4.8710432052612305), ('1 0 1 1 1', -4.8860907554626465), ('1 0 1 0', -4.901362895965576), ('0 0 1 1 1', -4.9200944900512695), ('1 1 0', -4.933675765991211), ('0 0 1 0', -4.94300651550293), ('0 1 0', -4.982548236846924), ('1 0 0 1', -5.0051374435424805), ('1 1 1 1 1', -5.026313304901123), ('1 1 1 0', -5.045215606689453), ('0 0 0 1', -5.046304702758789), ('0 1 1 1 1', -5.0601911544799805), ('0 1 1 0', -5.08762788772583), ('1 0 1 1 0', -5.137274742126465), ('1 1 0 1', -5.147064208984375), ('0 0 1 1 0', -5.171591758728027)]
2024-12-16 18:03:15,239 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:15,239 INFO     []
2024-12-16 18:03:15,239 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:15,239 INFO     []
2024-12-16 18:03:15,240 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:15,240 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:15,240 INFO     
2024-12-16 18:03:15,316 INFO     Language: XXR
2024-12-16 18:03:15,317 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:03:15,945 INFO     DONE TRAINING
2024-12-16 18:03:15,987 INFO     TRAINING SET LOSS: 41.96274757385254
2024-12-16 18:03:17,083 INFO     LM most common: [('1 1', 1451), ('0 0', 1265), ('1 0', 544), ('1 1 1 1', 351), ('0 1', 312), ('0 0 0 0', 306), ('1 1 0 1', 170), ('0 0 1 0', 161), ('1 1 1 0', 154), ('0 1 1 1', 136), ('0 0 0 1', 131), ('0 1 1 0', 130), ('1 1 0 0', 119), ('0 1 0 0', 114), ('0 0 1 1', 114), ('1 1 1 1 1 1', 97), ('0 0 0 0 0 0', 91), ('1 0 1 1', 88), ('1 0 0 0', 85), ('0 1 0 1', 71), ('1 0 0 1', 66), ('0 0 1 0 0 0', 60), ('1 0 1 0', 49), ('1 1 1 1 0 1', 40), ('0 0 0 1 0 0', 38)]
2024-12-16 18:03:18,853 INFO     LM most common: [('1 1', -1.6207776069641113), ('0 0', -1.7662708759307861), ('1 1 1 1', -2.766110420227051), ('0 0 0 0', -2.9277660846710205), ('1 0', -3.435824394226074), ('1 1 1 1 1 1', -3.865255832672119), ('0 0 0 0 0 0', -3.9894917011260986), ('1 1 0 1', -4.2816081047058105), ('0 0 1 0', -4.284852027893066), ('1 1 1 0', -4.4200968742370605), ('0 0 0 1', -4.571743965148926), ('0 1 1 0', -4.610357284545898), ('0 1 1 1', -4.649125099182129), ('1 1 1 1 1 1 1 1', -4.792409896850586), ('0 1 0 0', -4.811891555786133), ('0 0 1 1', -4.8164143562316895), ('0 1', -4.913179397583008), ('0 0 1 0 0 0', -4.992912769317627), ('1 1 0 0', -5.006319046020508), ('0 0 0 0 0 0 0 0', -5.175212860107422), ('0 0 0 0 0 1', -5.227617263793945), ('1 0 0 0', -5.340780258178711), ('1 1 1 1 0 1', -5.356832504272461), ('0 0 0 1 0 0', -5.401165962219238), ('0 0 0 0 1 0', -5.634907245635986)]
2024-12-16 18:03:18,853 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:18,853 INFO     ['1 0', '1 1 0 1', '0 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 1 1', '0 1 0 0', '0 0 1 1', '0 1', '0 0 1 0 0 0', '1 1 0 0', '0 0 0 0 0 1', '1 0 0 0', '1 1 1 1 0 1', '0 0 0 1 0 0', '0 0 0 0 1 0']
2024-12-16 18:03:18,853 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:18,853 INFO     []
2024-12-16 18:03:18,854 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 18:03:18,854 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:18,854 INFO     
2024-12-16 18:03:18,932 INFO     Language: XXI
2024-12-16 18:03:18,932 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:03:19,581 INFO     DONE TRAINING
2024-12-16 18:03:19,618 INFO     TRAINING SET LOSS: 40.76864677667618
2024-12-16 18:03:20,545 INFO     LM most common: [('1 0', 1598), ('0 1', 1191), ('0 0', 669), ('1 1 0 0', 266), ('0 1 1 0', 243), ('1 0 0 1', 236), ('1 1', 209), ('0 1 1 1', 184), ('1 0 1 0', 176), ('0 0 1 1', 168), ('1 0 0 0', 162), ('1 1 1 0', 158), ('0 1 0 1', 156), ('1 0 1 1', 150), ('0 0 0 1', 88), ('0 1 0 0', 72), ('1 1 1 0 0 0', 70), ('0 0 1 0', 55), ('0 1 1 0 1 0', 51), ('1 0 0 1 1 1', 50), ('0 1 0 1 1 1', 49), ('0 1 1 1 0 0', 46), ('0 0 1 1 1 1', 46), ('1 1 0 1', 45), ('1 0 0 0 1 1', 44)]
2024-12-16 18:03:22,304 INFO     LM most common: [('1 0', -1.4088702201843262), ('0 1', -1.8786418437957764), ('0 0', -3.0729074478149414), ('0 1 1 0', -3.1678507328033447), ('1 0 0 1', -3.541714668273926), ('0 1 1 1', -3.6112875938415527), ('1 1 0 0', -3.872833013534546), ('1 0 1 0', -3.954044818878174), ('0 0 1 1', -4.12081241607666), ('0 1 0 1', -4.137234687805176), ('1 0 1 1', -4.263162612915039), ('1 0 0 0', -4.526904106140137), ('0 1 1 0 1 0', -4.71272087097168), ('1 0 0 1 1 1', -4.827767372131348), ('1 1 1 0', -4.8625030517578125), ('0 1 1 1 0 0', -4.975707530975342), ('0 0 1 1 1 0', -5.086788177490234), ('0 1 1 0 0 1', -5.163511276245117), ('1 0 0 1 1 0', -5.181151866912842), ('0 1 0 1 1 1', -5.23775577545166), ('0 1 1 1 1 0', -5.2652692794799805), ('0 1 0 1 1 0', -5.289978981018066), ('0 1 1 0 0 0', -5.339861869812012), ('1 1 1 0 0 0', -5.393763542175293), ('1 1', -5.42430305480957)]
2024-12-16 18:03:22,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:22,305 INFO     ['0 0', '0 1 1 1', '1 0 1 0', '0 1 0 1', '1 0 1 1', '1 0 0 0', '0 1 1 0 1 0', '1 0 0 1 1 1', '1 1 1 0', '0 1 1 0 0 1', '1 0 0 1 1 0', '0 1 0 1 1 1', '0 1 1 1 1 0', '0 1 0 1 1 0', '0 1 1 0 0 0', '1 1']
2024-12-16 18:03:22,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:22,305 INFO     []
2024-12-16 18:03:22,305 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 18:03:22,305 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:22,305 INFO     
2024-12-16 18:03:22,380 INFO     Language: XXRI
2024-12-16 18:03:22,380 INFO     Description: X (X^R)^I
2024-12-16 18:03:22,999 INFO     DONE TRAINING
2024-12-16 18:03:23,036 INFO     TRAINING SET LOSS: 41.64104998111725
2024-12-16 18:03:23,962 INFO     LM most common: [('1 0', 1732), ('0 1', 995), ('0 0', 528), ('1 1 0 0', 430), ('1 1 0 1', 250), ('1 0 1 0', 179), ('0 1 0 1', 175), ('1 0 0 1', 151), ('0 1 0 0', 126), ('0 1 1 1', 122), ('0 1 1 0', 118), ('1 1 1 0', 111), ('1 0 1 1', 110), ('1 0 0 0', 101), ('1 1', 92), ('1 1 1 0 0 0', 51), ('0 0 1 1', 50), ('1 0 0 1 1 0', 49), ('1 1 0 1 0 0', 47), ('1 0 0 1 1 1', 46), ('1 0 1 0 1 1', 45), ('0 1 1 0 0 1', 41), ('1 1 0 0 0 1', 41), ('1 0 1 0 1 0', 41), ('0 0 1 0', 39)]
2024-12-16 18:03:26,055 INFO     LM most common: [('1 0', -1.141047716140747), ('0 1', -2.3300580978393555), ('1 1 0 0', -2.674548864364624), ('0 0', -3.800328254699707), ('1 1 0 1', -3.923692226409912), ('1 0 1 0', -3.9622597694396973), ('0 1 0 1', -4.059036731719971), ('1 0 0 1', -4.395073890686035), ('0 1 1 0', -4.54760217666626), ('1 0 1 1', -4.93317985534668), ('0 1 0 0', -4.944161415100098), ('1 0 0 1 1 0', -5.040932655334473), ('1 0 0 0', -5.078310966491699), ('1 0 0 1 1 1', -5.089230060577393), ('1 0 1 0 1 1', -5.1526947021484375), ('0 1 1 1', -5.178766250610352), ('1 1 1 0 0 0', -5.2811408042907715), ('1 0 1 0 1 0', -5.323737144470215), ('1 1 1 0', -5.4360857009887695), ('0 1 0 1 0 1', -5.529885292053223), ('0 1 0 1 1 1', -5.5823893547058105), ('0 1 0 1 1 0', -5.593045234680176), ('1 1 0 0 0 1', -5.615109443664551), ('1 1 0 1 0 1', -5.635073184967041), ('1 1 0 1 0 0', -5.709153652191162)]
2024-12-16 18:03:26,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:03:26,056 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0', '1 0 1 1', '0 1 0 0', '1 0 0 0', '1 0 0 1 1 1', '1 0 1 0 1 1', '0 1 1 1', '1 1 1 0', '0 1 0 1 1 1', '0 1 0 1 1 0', '1 1 0 0 0 1', '1 1 0 1 0 1']
2024-12-16 18:03:26,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:03:26,056 INFO     []
2024-12-16 18:03:26,056 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 18:03:26,056 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:03:26,056 INFO     
2024-12-16 18:03:26,105 INFO     Language: An2
2024-12-16 18:03:26,105 INFO     Description: A^(n^2)
2024-12-16 18:03:26,787 INFO     DONE TRAINING
2024-12-16 18:03:26,827 INFO     TRAINING SET LOSS: 12.895536184310913
