2024-12-14 09:50:59,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:52:30,764 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:30,764 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2', '0 1 1 2', '0 1 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2 2 2 2', '0 1 0 2 2 2', '2 1 1 2 2 2', '0 1 1 1 2 2', '0 1 1 0 2 2', '0 1 1 2 0 2', '0 1 1 2 1 2', '2 2 2 2 2 2', '2 2 2 2 2 2 2 2', '0 1 1 2 2 1', '2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 1 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 0', '0 1 1 2 2 2 2 2 2 2 2 2', '2 2 2 2']
2024-12-14 09:52:30,764 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:30,765 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 09:52:30,765 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-14 09:52:30,765 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:30,765 INFO     
2024-12-14 09:52:30,768 INFO     Language: AnUBn
2024-12-14 09:52:30,768 INFO     Description: A^n | B^n
2024-12-14 09:52:30,782 INFO     DONE TRAINING
2024-12-14 09:52:30,782 INFO     TRAINING SET LOSS: 0.012061448767781258
2024-12-14 09:52:31,463 INFO     LM most common: [('0 0 0 0', 9289), ('0 0 0 1', 114), ('0 0 0 0 0 0', 105), ('0 0', 100), ('1 0 0 0', 73), ('0 0 0', 61), ('0 0 1 0', 61), ('0 0 0 2', 23), ('0 1 0 0', 21), ('0 0 0 0 0 0 0 0', 15), ('', 14), ('0 0 0 0 1 0', 13), ('0 0 2 0', 11), ('0 0 0 0 2 0', 8), ('0 0 0 3', 8), ('0 0 0 4', 6), ('0', 6), ('0 0 0 5', 5), ('2 0 0 0', 5), ('0 2 0 0', 4), ('0 0 3 0', 4), ('0 0 0 7', 4), ('0 0 0 0 1 0 0 0', 3), ('4 0 0 0', 3), ('3 0 0 0', 3)]
2024-12-14 09:52:31,515 INFO     LM most common: [('0 0 0 0', -0.000606362649705261), ('0 0 0 0 0 0', -8.508439064025879), ('0 0 0 1', -8.79747486114502), ('0 0', -9.349178314208984), ('0 0 0', -9.80420207977295), ('0 0 1 0', -10.076942443847656), ('1 0 0 0', -10.084955215454102), ('0 0 0 0 0 0 0 0', -11.917222023010254), ('0 0 0 0 1 0', -12.092355728149414), ('0 1 0 0', -12.461091995239258), ('0 0 0 2', -12.572941780090332), ('2 0 0 0', -13.529468536376953), ('', -13.553105354309082), ('0 0 0 3', -13.741090774536133), ('0 0 2 0', -13.812009811401367), ('0', -14.23701286315918), ('0 0 0 0 2 0', -14.869877815246582), ('0 0 3 0', -14.91768741607666), ('3 0 0 0', -14.947622299194336), ('0 0 0 0 0 0 0 0 0 0', -15.229338645935059), ('0 2 0 0', -15.352733612060547), ('0 0 0 4', -15.443158149719238), ('0 0 0 0 0 0 1 0', -15.841852188110352), ('0 0 0 0 1 0 0 0', -16.11873435974121), ('4 0 0 0', -16.77364158630371)]
2024-12-14 09:52:31,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:31,515 INFO     ['0 0 0 1', '0 0 1 0', '1 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 0 2', '2 0 0 0', '', '0 0 0 3', '0 0 2 0', '0 0 0 0 2 0', '0 0 3 0', '3 0 0 0', '0 2 0 0', '0 0 0 4', '0 0 0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '4 0 0 0']
2024-12-14 09:52:31,515 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:31,515 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:52:31,516 INFO     LM precision, recall, fscore: 0.28 0.36 0.315
2024-12-14 09:52:31,516 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:31,516 INFO     
2024-12-14 09:52:31,519 INFO     Language: AnUAnBn
2024-12-14 09:52:31,519 INFO     Description: A^n | (A^n B^n)
2024-12-14 09:52:31,533 INFO     DONE TRAINING
2024-12-14 09:52:31,533 INFO     TRAINING SET LOSS: 0.0030368720181286335
2024-12-14 09:52:31,947 INFO     LM most common: [('0', 9895), ('1', 35), ('', 27), ('2', 19), ('3', 5), ('0 0', 3), ('4', 3), ('0 2 0', 2), ('5', 2), ('0 1', 2), ('0 1 0', 1), ('0 3', 1), ('4 1 0', 1), ('9 0', 1), ('0 2', 1), ('0 3 0', 1), ('6 0', 1)]
2024-12-14 09:52:31,962 INFO     LM most common: [('0', -2.2530310161528178e-05), ('1', -11.384479522705078), ('', -11.90764045715332), ('2', -12.499028205871582), ('3', -15.323863983154297), ('0 0', -15.964920043945312), ('0 1', -16.02405548095703), ('0 1 0', -16.527877807617188), ('4', -16.616376876831055), ('0 2 0', -16.982454299926758), ('0 2', -17.444896697998047), ('5', -17.785118103027344), ('6 0', -19.173343658447266), ('0 3 0', -19.630491256713867), ('0 3', -21.651386260986328), ('9 0', -21.924741744995117), ('4 1 0', -32.220947265625)]
2024-12-14 09:52:31,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:31,962 INFO     ['1', '', '2', '3', '0 1 0', '4', '0 2 0', '0 2', '5', '6 0', '0 3 0', '0 3', '9 0', '4 1 0']
2024-12-14 09:52:31,963 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:31,963 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:52:31,963 INFO     LM precision, recall, fscore: 0.17647058823529413 0.12 0.14285714285714282
2024-12-14 09:52:31,963 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:31,963 INFO     
2024-12-14 09:52:31,966 INFO     Language: ABnUBAn
2024-12-14 09:52:31,966 INFO     Description: (AB)^n | (BA)^n
2024-12-14 09:52:31,980 INFO     DONE TRAINING
2024-12-14 09:52:31,981 INFO     TRAINING SET LOSS: 0.1939157247543335
2024-12-14 09:52:34,181 INFO     LM most common: [('0 1 0 1 0 1', 700), ('0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1', 581), ('0 1 0 1', 437), ('0 1 0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 397), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 386), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 339), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 311), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 294), ('0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49)]
2024-12-14 09:52:36,071 INFO     LM most common: [('0 1 0 1 0 1', -4.619656085968018), ('0 1 0 1 0 1 0 1', -4.631282329559326), ('0 1 0 1 0 1 0 1 0 1', -4.683087348937988), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.708291053771973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725379467010498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.738876819610596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.750341415405273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.760973930358887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.771377086639404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.781219005584717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7909393310546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8009724617004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.81069278717041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.82034969329834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.830015182495117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.839680194854736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.849339485168457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.859004497528076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.868651866912842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.878303527832031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8879523277282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.897602081298828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.907252311706543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.916901588439941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.926551818847656)]
2024-12-14 09:52:36,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:36,072 INFO     []
2024-12-14 09:52:36,072 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:36,072 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-14 09:52:36,072 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-14 09:52:36,072 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:36,072 INFO     
2024-12-14 09:52:36,120 INFO     Language: XX
2024-12-14 09:52:36,120 INFO     Description: XX (two copies of the same string)
2024-12-14 09:52:36,135 INFO     DONE TRAINING
2024-12-14 09:52:36,136 INFO     TRAINING SET LOSS: 0.010928208939731121
2024-12-14 09:52:36,652 INFO     LM most common: [('0 0', 9771), ('1 0', 57), ('2 0', 21), ('0', 18), ('0 0 0 0', 18), ('0 0 0', 13), ('0 1', 13), ('0 0 1 0', 11), ('', 10), ('0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0', 9), ('0 2', 5), ('0 0 1 0 0', 4), ('3 0', 4), ('0 0 0 2 0 0', 3), ('0 0 2 0 0', 3), ('0 0 2 0', 3), ('0 4', 3), ('0 0 0 1 0 0', 3), ('4 0', 3), ('0 0 1 0 0 0', 3), ('0 0 1', 2), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 0 1 3 0 0', 1), ('0 0 0 2', 1)]
2024-12-14 09:52:36,688 INFO     LM most common: [('0 0', -8.249138772953302e-05), ('1 0', -10.490105628967285), ('0 0 0 0', -11.090965270996094), ('0 0 0', -11.568814277648926), ('0 0 0 0 0 0', -11.698518753051758), ('2 0', -12.058429718017578), ('0', -12.26145076751709), ('0 1', -12.86684799194336), ('0 0 1 0 0 0', -13.310751914978027), ('0 0 0 0 0 0 0 0', -13.4151029586792), ('0 0 1 0', -13.607854843139648), ('', -14.175298690795898), ('0 0 1 0 0', -14.419832229614258), ('0 0 1', -14.627629280090332), ('3 0', -14.825326919555664), ('0 2', -15.29977035522461), ('0 0 0 0 0', -15.635940551757812), ('0 0 0 0 0 0 0 0 0 0', -15.812698364257812), ('0 0 0 1 0 0', -15.864021301269531), ('0 0 2 0 0 0', -15.964139938354492), ('0 0 2 0', -16.239303588867188), ('0 0 2 0 0', -16.278593063354492), ('4 0', -16.45384407043457), ('0 0 0 2 0 0', -16.592138290405273), ('0 3', -17.349092483520508)]
2024-12-14 09:52:36,688 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:36,688 INFO     ['1 0', '0 0 0', '2 0', '0', '0 1', '0 0 1 0 0 0', '0 0 1 0', '', '0 0 1 0 0', '0 0 1', '3 0', '0 2', '0 0 0 0 0', '0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 2 0', '0 0 2 0 0', '4 0', '0 0 0 2 0 0', '0 3']
2024-12-14 09:52:36,688 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:36,688 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-14 09:52:36,689 INFO     LM precision, recall, fscore: 0.2 0.16 0.17777777777777778
2024-12-14 09:52:36,689 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:36,689 INFO     
2024-12-14 09:52:36,754 INFO     Language: XXX
2024-12-14 09:52:36,754 INFO     Description: XXX
2024-12-14 09:52:36,768 INFO     DONE TRAINING
2024-12-14 09:52:36,769 INFO     TRAINING SET LOSS: 0.02052147500216961
2024-12-14 09:52:37,472 INFO     LM most common: [('1 1 1', 9344), ('0 1 1', 114), ('1 1', 111), ('1 1 1 1', 99), ('1 1 1 1 1', 85), ('2 1 1', 56), ('1 1 0', 44), ('1 1 1 1 1 1', 21), ('1 1 1 0', 18), ('', 16), ('1 1 1 1 1 1 1', 16), ('3 1 1', 8), ('1 1 1 2', 7), ('1 1 3', 5), ('1 1 2', 4), ('1 0 1', 4), ('1 1 1 1 0', 3), ('1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1 1 1 1', 3), ('1 1 4', 3), ('1', 2), ('1 1 1 3', 2), ('4 1 1', 2), ('0 1 1 1', 2), ('1 4 1', 2)]
2024-12-14 09:52:37,527 INFO     LM most common: [('1 1 1', -0.0009191098506562412), ('1 1 1 1', -8.13025188446045), ('1 1 1 1 1', -8.275087356567383), ('0 1 1', -9.095051765441895), ('1 1', -9.251839637756348), ('1 1 1 1 1 1', -9.853415489196777), ('1 1 1 1 1 1 1', -10.134590148925781), ('2 1 1', -10.407475471496582), ('1 1 0', -10.812026023864746), ('1 1 1 1 1 1 1 1 1', -11.972068786621094), ('1 1 1 0', -12.955097198486328), ('1 1 1 1 1 1 1 1', -13.001029014587402), ('1 1 2', -13.165657997131348), ('', -13.329151153564453), ('3 1 1', -13.825098991394043), ('1 1 1 1 0', -14.273159980773926), ('1 0 1', -14.589942932128906), ('1 1 1 2', -14.95431900024414), ('1 1 1 1 2', -15.117854118347168), ('1 1 1 1 1 1 1 1 1 1', -15.633631706237793), ('4 1 1', -15.65938663482666), ('1 1 3', -16.02535629272461), ('1 1 1 3', -16.62378692626953), ('1', -16.922426223754883), ('1 2 1', -17.006254196166992)]
2024-12-14 09:52:37,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:52:37,527 INFO     ['1 1 1 1', '1 1 1 1 1', '0 1 1', '1 1', '1 1 1 1 1 1 1', '2 1 1', '1 1 0', '1 1 1 0', '1 1 1 1 1 1 1 1', '1 1 2', '', '3 1 1', '1 1 1 1 0', '1 0 1', '1 1 1 2', '1 1 1 1 2', '1 1 1 1 1 1 1 1 1 1', '4 1 1', '1 1 3', '1 1 1 3', '1', '1 2 1']
2024-12-14 09:52:37,528 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:52:37,528 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-14 09:52:37,528 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-14 09:52:37,528 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:52:37,528 INFO     
2024-12-14 09:52:37,649 INFO     Language: XY
2024-12-14 09:52:37,649 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 09:52:37,664 INFO     DONE TRAINING
2024-12-14 09:52:37,665 INFO     TRAINING SET LOSS: 0.022672973573207855
