2024-12-16 14:27:57,436 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:29:23,049 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 14:29:23,049 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:29:23,049 INFO     
2024-12-16 14:29:23,055 INFO     Language: AnUBn
2024-12-16 14:29:23,055 INFO     Description: A^n | B^n
2024-12-16 14:29:23,119 INFO     DONE TRAINING
2024-12-16 14:29:23,122 INFO     TRAINING SET LOSS: 3.906055986881256
2024-12-16 14:29:23,834 INFO     LM most common: [('0', 2065), ('1', 1978), ('0 0', 1195), ('1 1', 596), ('0 1', 414), ('1 1 1', 312), ('0 0 0', 300), ('1 1 1 1', 203), ('1 1 1 1 1', 160), ('0 0 1', 151), ('0 1 1', 144), ('1 1 1 1 1 1', 104), ('0 0 0 1', 92), ('0 0 0 0', 92), ('0 0 0 0 0', 85), ('1 1 1 1 1 1 1', 82), ('0 0 1 1', 72), ('1 0', 66), ('', 62), ('1 1 1 1 1 1 1 1', 58), ('0 1 1 1 1 1', 47), ('0 1 1 1', 45), ('0 0 0 0 0 0', 42), ('1 1 1 1 1 1 1 1 1', 41), ('0 0 0 1 1', 35)]
2024-12-16 14:29:24,397 INFO     LM most common: [('0', -1.491173505783081), ('0 0', -1.580866813659668), ('1', -1.7439647912979126), ('0 0 0', -3.1642796993255615), ('1 1', -3.4584546089172363), ('0 1', -3.838655471801758), ('0 0 0 0 0', -3.854646682739258), ('0 0 0 0 0 0', -3.9948172569274902), ('1 1 1', -4.290789604187012), ('1 1 1 1 1 1', -4.553955078125), ('1 1 1 1 1', -4.601583003997803), ('0 0 0 1', -4.645890235900879), ('1 1 1 1', -4.739638328552246), ('1 1 1 1 1 1 1', -4.740099906921387), ('0 0 0 0', -4.757842063903809), ('1 1 1 1 1 1 1 1', -4.794732093811035), ('0 0 1', -4.804121494293213), ('0 0 0 0 0 0 0', -4.891765594482422), ('1 1 1 1 1 1 1 1 1', -5.0514421463012695), ('1 1 1 1 1 1 1 1 1 1', -5.078142166137695), ('1 1 1 1 1 1 1 1 1 1 1', -5.331780433654785), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.346648693084717), ('0 0 0 0 0 1', -5.385889053344727), ('0 0 1 1', -5.489158630371094), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.569033622741699)]
2024-12-16 14:29:24,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:24,397 INFO     ['0 1', '0 0 0 1', '0 0 1', '0 0 0 0 0 1', '0 0 1 1']
2024-12-16 14:29:24,397 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:24,397 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:29:24,397 INFO     LM precision, recall, fscore: 0.8 0.88 0.8380952380952381
2024-12-16 14:29:24,397 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:29:24,397 INFO     
2024-12-16 14:29:24,403 INFO     Language: AnUAnBn
2024-12-16 14:29:24,403 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:29:24,469 INFO     DONE TRAINING
2024-12-16 14:29:24,473 INFO     TRAINING SET LOSS: 2.9548078775405884
2024-12-16 14:29:25,194 INFO     LM most common: [('0', 2618), ('0 1', 1612), ('0 0', 687), ('0 0 0 0', 495), ('0 0 0 0 0', 310), ('0 0 0 0 0 0', 281), ('0 0 0 1 1 1', 265), ('0 0 0', 240), ('0 0 0 1', 204), ('0 0 0 0 1 1 1 1', 204), ('0 0 0 0 1 1', 186), ('0 0 1 1', 158), ('0 0 0 0 0 1', 149), ('0 0 0 0 0 0 0', 131), ('0 0 0 1 1 1 1 1', 129), ('0 0 0 0 0 1 1 1', 114), ('0 0 0 0 0 0 0 0', 113), ('0 1 1 1', 103), ('0 0 0 0 0 1 1 1 1 1', 83), ('0 0 0 0 1 1 1 1 1 1', 76), ('0 0 0 0 1', 59), ('0 0 1 1 1 1', 54), ('0 0 0 0 0 0 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-16 14:29:25,745 INFO     LM most common: [('0', -1.742800235748291), ('0 1', -2.3622243404388428), ('0 0 0 0 0 0', -2.9393205642700195), ('0 0 0 0 0 0 0 0', -3.249908208847046), ('0 0 0 0 1 1 1 1', -3.5306692123413086), ('0 0 0 0', -3.530923366546631), ('0 0 0 0 0', -3.572925090789795), ('0 0 0 0 0 0 0 0 0 0', -3.5967023372650146), ('0 0 0 0 0 0 0', -3.7246952056884766), ('0 0 0 0 0 1 1 1', -3.798175573348999), ('0 0 0 0 0 1 1 1 1 1', -3.8140060901641846), ('0 0 0 0 0 0 0 0 0', -3.900561809539795), ('0 0 0 1 1 1', -3.9054152965545654), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.967529296875), ('0 0', -3.9917144775390625), ('0 0 0 0 0 0 1 1 1 1', -4.121819019317627), ('0 0 0 0 0 0 0 0 0 0 0', -4.1518449783325195), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.202031135559082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.345942497253418), ('0 0 0 0 0 1', -4.404634952545166), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.417246341705322), ('0 0 0 0 1 1', -4.427449703216553), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.452608585357666), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.585524559020996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.726864337921143)]
2024-12-16 14:29:25,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:25,745 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1 1 1 1']
2024-12-16 14:29:25,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:25,745 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:29:25,745 INFO     LM precision, recall, fscore: 0.72 0.88 0.7919999999999999
2024-12-16 14:29:25,745 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:29:25,745 INFO     
2024-12-16 14:29:25,751 INFO     Language: ABnUBAn
2024-12-16 14:29:25,752 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:29:25,818 INFO     DONE TRAINING
2024-12-16 14:29:25,822 INFO     TRAINING SET LOSS: 2.5727343559265137
2024-12-16 14:29:26,562 INFO     LM most common: [('1 0', 3768), ('0 1', 1610), ('1 0 1 0', 1067), ('0 1 0 1', 538), ('1 0 1 0 1 0', 401), ('1 0 1 0 1 0 1 0', 194), ('1 1', 190), ('0 1 0 1 0 1', 151), ('1 0 1', 150), ('0 1 0', 98), ('1 0 1 0 1 0 1 0 1 0', 92), ('', 89), ('1 0 0 1', 87), ('1', 82), ('0 0', 80), ('1 0 1 1', 76), ('0 0 1 0', 70), ('2 0', 63), ('1 0 1 0 1', 49), ('1 0 1 0 1 0 1 0 1 0 1 0', 47), ('1 1 1 0', 38), ('1 0 1 0 1 1', 37), ('0 1 0 1 0 1 0 1', 37), ('1 0 1 0 1 0 1', 35), ('0 0 1 0 1 0', 27)]
2024-12-16 14:29:26,902 INFO     LM most common: [('1 0', -0.5406083464622498), ('1 0 1 0', -2.083223342895508), ('0 1', -2.199812889099121), ('0 1 0 1', -3.180241823196411), ('1 0 1 0 1 0', -3.1833972930908203), ('1 0 1 0 1 0 1 0', -3.4517998695373535), ('1 0 1 0 1 0 1 0 1 0', -4.178178310394287), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.659729957580566), ('0 1 0 1 0 1', -4.68864107131958), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.091696739196777), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.515702247619629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.939570426940918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.363277912139893), ('1 1', -6.51533317565918), ('0 1 0 1 0 1 0 1', -6.579614639282227), ('1 0 1', -6.621756553649902), ('0 1 0', -7.114957332611084), ('1 0 0 1', -7.248635292053223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.330594062805176), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.381834506988525), ('1 0 1 1', -7.498228549957275), ('0 0 1 0', -7.513833999633789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.621194362640381), ('1 0 1 0 1 0 1', -7.770413875579834), ('0 1 0 1 0 1 0 1 0 1', -7.806254863739014)]
2024-12-16 14:29:26,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:26,902 INFO     ['1 1', '1 0 1', '0 1 0', '1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 1', '0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1']
2024-12-16 14:29:26,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:26,902 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:29:26,902 INFO     LM precision, recall, fscore: 0.6 0.68 0.6375000000000001
2024-12-16 14:29:26,902 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:29:26,902 INFO     
2024-12-16 14:29:26,953 INFO     Language: XX
2024-12-16 14:29:26,953 INFO     Description: XX (two copies of the same string)
2024-12-16 14:29:27,020 INFO     DONE TRAINING
2024-12-16 14:29:27,024 INFO     TRAINING SET LOSS: 4.4004645347595215
2024-12-16 14:29:28,158 INFO     LM most common: [('0 0', 478), ('0 1', 458), ('1 0', 405), ('1 1', 385), ('0 0 1 1', 230), ('0 1 1 1', 224), ('0 1 0 0', 214), ('0 0 1 0', 213), ('0 1 1 0', 212), ('0 1 0 1', 193), ('1 1 1 0', 188), ('0 0 0 0', 187), ('1 0 1 0', 186), ('1 1 0 0', 181), ('1 1 1 1', 181), ('1 0 0 0', 162), ('0 0 0 1', 151), ('1 0 1 1', 148), ('1 0 0 1', 145), ('1 1 0 1', 144), ('0 1 1 1 1 0', 36), ('0 0 1 0 0 0', 34), ('0 1 0 0 0 0', 33), ('0 1 1 0 0 1', 33), ('0 1 1 1 0 0', 33)]
2024-12-16 14:29:30,903 INFO     LM most common: [('0 1 1 0', -3.227842330932617), ('0 1 1 1', -3.3932814598083496), ('0 0 1 0', -3.401588201522827), ('0 1 0 0', -3.5296578407287598), ('0 1', -3.5637283325195312), ('0 0 1 1', -3.565680742263794), ('0 0', -3.579172134399414), ('0 1 0 1', -3.670318365097046), ('1 1 1 0', -3.6901211738586426), ('0 0 0 0', -3.7166216373443604), ('1 0 1 0', -3.8305177688598633), ('1 1 1 1', -3.850376844406128), ('0 0 0 1', -3.8566107749938965), ('1 0 1 1', -3.989415168762207), ('1 1 0 0', -3.9918594360351562), ('1 0', -4.0195722579956055), ('1 1', -4.047757148742676), ('1 1 0 1', -4.127447605133057), ('1 0 0 0', -4.145966529846191), ('1 0 0 1', -4.281044960021973), ('0 1 1 0 0 0', -5.575120449066162), ('0 1 1 1 0 0', -5.628848552703857), ('0 1 1 0 0 1', -5.679264068603516), ('0 1 1 1 0 1', -5.729278087615967), ('0 0 1 0 0 0', -5.742593765258789)]
2024-12-16 14:29:30,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:30,903 INFO     ['0 1 1 0', '0 1 1 1', '0 0 1 0', '0 1 0 0', '0 1', '0 0 1 1', '1 1 1 0', '0 0 0 1', '1 0 1 1', '1 1 0 0', '1 0', '1 1 0 1', '1 0 0 0', '1 0 0 1', '0 1 1 0 0 0', '0 1 1 1 0 0', '0 1 1 0 0 1', '0 1 1 1 0 1', '0 0 1 0 0 0']
2024-12-16 14:29:30,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:30,903 INFO     []
2024-12-16 14:29:30,904 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:29:30,904 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:29:30,904 INFO     
2024-12-16 14:29:30,971 INFO     Language: XXX
2024-12-16 14:29:30,971 INFO     Description: XXX
2024-12-16 14:29:31,043 INFO     DONE TRAINING
2024-12-16 14:29:31,048 INFO     TRAINING SET LOSS: 4.42723536491394
2024-12-16 14:29:32,523 INFO     LM most common: [('1 1 1', 1058), ('0 1 1', 529), ('1 1 0', 526), ('1 0 1', 499), ('1 0 0', 317), ('0 0 1', 315), ('0 1 0', 307), ('0 0 0', 259), ('1 1 1 1 1 1', 114), ('1 1 1 0 1 1', 79), ('1 1 0 0 1 1', 68), ('1 1 0 1 1 1', 64), ('1 0 1 1 1 1', 63), ('1 1 1 1 0 1', 61), ('0 1 1 1 1 1', 57), ('0 1 1 0 1 1', 53), ('1 0 0 1 1 1', 48), ('0 0 1 1 1 1', 41), ('1 1 0 1 0 1', 40), ('1 1', 38), ('1 1 1 0 0 1', 38), ('0 1 0 1 1 1', 38), ('0 0 1 0 1 1', 37), ('0 0 0 1 1 1', 36), ('0 1 0 1 0 1', 36)]
2024-12-16 14:29:35,908 INFO     LM most common: [('1 1 1', -1.5551607608795166), ('1 1 0', -2.770987033843994), ('0 1 1', -2.927516460418701), ('1 0 1', -3.004392147064209), ('1 1 1 1 1 1', -3.6057538986206055), ('0 0 1', -3.729841709136963), ('1 0 0', -3.9173226356506348), ('0 1 0', -3.9939751625061035), ('1 1 0 1 1 1', -4.318211555480957), ('0 0 0', -4.431279182434082), ('1 1 1 0 1 1', -4.442342758178711), ('0 1 1 1 1 1', -4.772011756896973), ('1 0 1 1 1 1', -4.842718124389648), ('1 1 1 1 0 1', -4.8829545974731445), ('1 1 0 0 1 1', -4.941397190093994), ('1 0 0 1 1 1', -5.279926776885986), ('0 0 1 1 1 1', -5.413773536682129), ('0 1 0 1 1 1', -5.418018817901611), ('1 1 1 0 0 1', -5.528305530548096), ('0 1 1 0 1 1', -5.588903427124023), ('1 1 0 1 0 1', -5.604047775268555), ('1 0 1 0 1 1', -5.672667503356934), ('0 0 0 1 1 1', -5.758894920349121), ('1 0 0 0 1 1', -5.8796610832214355), ('1 1 0 0 0 1', -5.997013092041016)]
2024-12-16 14:29:35,909 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:35,909 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 0 1', '1 0 0', '0 1 0', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '0 0 1 1 1 1', '0 1 0 1 1 1', '1 1 1 0 0 1', '0 1 1 0 1 1', '1 1 0 1 0 1', '1 0 1 0 1 1', '0 0 0 1 1 1', '1 0 0 0 1 1', '1 1 0 0 0 1']
2024-12-16 14:29:35,909 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:35,909 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:29:35,909 INFO     LM precision, recall, fscore: 0.12 0.44 0.18857142857142856
2024-12-16 14:29:35,909 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:29:35,910 INFO     
2024-12-16 14:29:36,033 INFO     Language: XY
2024-12-16 14:29:36,034 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:29:36,097 INFO     DONE TRAINING
2024-12-16 14:29:36,101 INFO     TRAINING SET LOSS: 4.715161204338074
2024-12-16 14:29:36,931 INFO     LM most common: [('0 1 1 1', 276), ('0 1 1', 269), ('0 1 0', 245), ('0 0 1 1', 227), ('0 1 0 1', 225), ('0 1', 195), ('0 0 1', 192), ('0 0 0', 173), ('0 0 0 1', 173), ('1 1 1', 167), ('0 1 1 0', 164), ('1 1 1 1', 162), ('1 1 0 1', 157), ('0 0', 139), ('1 1 0', 131), ('1 0 1', 131), ('1 0 1 1', 128), ('0 1 0 0', 120), ('0 0 1 0', 110), ('0 0 0 0', 107), ('1 0 0 1', 101), ('1 0 0', 100), ('1 1', 98), ('1 1 0 0', 98), ('1 1 1 0', 86)]
2024-12-16 14:29:38,956 INFO     LM most common: [('0 1 1 1', -3.1026687622070312), ('0 1 0 1', -3.3770041465759277), ('0 0 1 1', -3.637775421142578), ('0 0 0 1', -3.8952975273132324), ('1 1 1 1', -4.033929824829102), ('0 1 1', -4.098161697387695), ('0 1 1 1 1', -4.17655086517334), ('0 1 1 0', -4.196355819702148), ('1 1 0 1', -4.315381050109863), ('0 1 1 1 1 0', -4.318333148956299), ('0 1 1 1 1 1', -4.331118583679199), ('0 1 0 0', -4.417909622192383), ('0 1 0 1 1', -4.433374404907227), ('0 1 0', -4.471149921417236), ('1 0 1 1', -4.543004035949707), ('0 1 0 1 1 1', -4.586197376251221), ('0 1 0 1 1 0', -4.591139793395996), ('0 0 1 0', -4.709908485412598), ('0 0 1 1 1', -4.727696418762207), ('0 0 1', -4.72788667678833), ('1 0 0 1', -4.806035041809082), ('0 0 1 1 1 0', -4.876038551330566), ('0 0 1 1 1 1', -4.895542144775391), ('0 0 0 0', -4.916876316070557), ('0 0 0 1 1', -4.975212097167969)]
2024-12-16 14:29:38,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:38,956 INFO     []
2024-12-16 14:29:38,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:38,956 INFO     []
2024-12-16 14:29:38,957 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:29:38,957 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:29:38,957 INFO     
2024-12-16 14:29:39,009 INFO     Language: XXR
2024-12-16 14:29:39,009 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:29:39,075 INFO     DONE TRAINING
2024-12-16 14:29:39,079 INFO     TRAINING SET LOSS: 4.4239290952682495
2024-12-16 14:29:40,236 INFO     LM most common: [('0 0', 867), ('1 0', 803), ('0 1', 738), ('1 1', 723), ('1 0 0 0', 223), ('0 0 1 1', 214), ('0 0 1 0', 207), ('1 0 1 1', 195), ('1 0 0 1', 190), ('0 0 0 0', 189), ('1 1 1 0', 175), ('0 0 0 1', 174), ('1 0 1 0', 173), ('0 1 0 1', 173), ('1 1 1 1', 172), ('1 1 0 1', 168), ('0 1 1 0', 165), ('1 1 0 0', 164), ('0 1 0 0', 157), ('0 1 1 1', 145), ('1 0 1 0 1 0', 34), ('0 0 1 1 1 1', 32), ('1 1 1 0 0 0', 30), ('1 1 1 0 0 1', 29), ('1 0 1 0 1 1', 29)]
2024-12-16 14:29:41,992 INFO     LM most common: [('1 0', -2.457920789718628), ('0 0', -2.4800283908843994), ('1 1', -2.659730911254883), ('0 1', -2.7246904373168945), ('1 0 1 0', -3.4984536170959473), ('1 0 1 1', -3.516779899597168), ('0 0 1 0', -3.5279085636138916), ('0 0 1 1', -3.5446665287017822), ('1 0 0 0', -3.626452922821045), ('0 0 0 0', -3.6557106971740723), ('1 0 0 1', -3.6829135417938232), ('0 0 0 1', -3.7105865478515625), ('1 1 1 0', -3.7662930488586426), ('1 1 1 1', -3.772590160369873), ('0 1 1 0', -3.8443164825439453), ('0 1 1 1', -3.8491873741149902), ('1 1 0 0', -3.9242241382598877), ('1 1 0 1', -3.9679431915283203), ('0 1 0 0', -4.003451824188232), ('0 1 0 1', -4.045938968658447), ('1 0 1 1 1 1', -5.876652717590332), ('1 0 1 1 1 0', -5.886521816253662), ('0 0 1 1 1 1', -5.906253814697266), ('1 0 1 0 1 1', -5.9094343185424805), ('1 0 1 0 1 0', -5.9110846519470215)]
2024-12-16 14:29:41,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:41,992 INFO     ['1 0', '0 1', '1 0 1 0', '1 0 1 1', '0 0 1 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 1 0', '0 1 1 1', '1 1 0 0', '1 1 0 1', '0 1 0 0', '0 1 0 1', '1 0 1 1 1 1', '1 0 1 1 1 0', '0 0 1 1 1 1', '1 0 1 0 1 1', '1 0 1 0 1 0']
2024-12-16 14:29:41,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:41,992 INFO     ['1 1 1 1 1 1 1 1']
2024-12-16 14:29:41,992 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:29:41,993 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 14:29:41,993 INFO     
2024-12-16 14:29:42,044 INFO     Language: XXI
2024-12-16 14:29:42,044 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 14:29:42,108 INFO     DONE TRAINING
2024-12-16 14:29:42,112 INFO     TRAINING SET LOSS: 4.355530917644501
2024-12-16 14:29:42,966 INFO     LM most common: [('0 1', 802), ('1 1', 713), ('0 0', 632), ('1 0', 596), ('0 1 1 1', 292), ('1 1 1 1', 277), ('0 0 1 1', 265), ('1 0 1 1', 259), ('0 1 1 0', 223), ('0 0 1 0', 215), ('1 0 1 0', 210), ('1 1 1 0', 198), ('0 0 0 1', 161), ('1 1 0 1', 160), ('0 1 0 1', 159), ('1 0 0 1', 136), ('1 0 0 0', 134), ('1 1 0 0', 132), ('0 1 0 0', 128), ('0 0 0 0', 117), ('0 1 1 1 1 0', 38), ('1 1 1 1 1 0', 37), ('0 1 1 1 0 0', 36), ('1 1 1 1 0 0', 32), ('0 1 1 0 0 0', 32)]
2024-12-16 14:29:44,834 INFO     LM most common: [('0 1', -2.6699178218841553), ('1 1', -2.784359931945801), ('0 1 1 1', -2.921645164489746), ('0 0 1 1', -2.972872734069824), ('1 1 1 1', -2.9968791007995605), ('0 0', -3.041475772857666), ('1 0 1 1', -3.063333511352539), ('1 0', -3.162548542022705), ('0 1 1 0', -3.3398354053497314), ('1 1 1 0', -3.4054365158081055), ('0 0 1 0', -3.411853313446045), ('1 0 1 0', -3.492579936981201), ('0 1 0 1', -4.122402191162109), ('0 0 0 1', -4.1544718742370605), ('1 1 0 1', -4.168916702270508), ('1 0 0 1', -4.218807220458984), ('0 1 0 0', -4.4917778968811035), ('1 1 0 0', -4.528444290161133), ('0 0 0 0', -4.545443534851074), ('1 0 0 0', -4.599289417266846), ('0 1 1 1 1 0', -5.503493309020996), ('1 1 1 1 1 0', -5.56535530090332), ('0 0 1 1 1 0', -5.567377090454102), ('1 0 1 1 1 0', -5.644781112670898), ('0 1 1 0 1 0', -5.672721862792969)]
2024-12-16 14:29:44,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:29:44,835 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '0 0 0 1', '1 1 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '1 0 1 1 1 0', '0 1 1 0 1 0']
2024-12-16 14:29:44,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:29:44,835 INFO     []
2024-12-16 14:29:44,835 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 14:29:44,836 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:29:44,836 INFO     
2024-12-16 14:29:44,886 INFO     Language: XXRI
2024-12-16 14:29:44,886 INFO     Description: X (X^R)^I
2024-12-16 14:29:44,950 INFO     DONE TRAINING
2024-12-16 14:29:44,954 INFO     TRAINING SET LOSS: 4.371650218963623
2024-12-16 14:29:45,817 INFO     LM most common: [('1 0', 1113), ('1 1', 1078), ('0 0', 821), ('0 1', 813), ('1 1 0 0', 263), ('1 0 0 0', 235), ('0 0 0 0', 209), ('0 1 0 0', 202), ('1 1 0 1', 169), ('1 0 1 0', 163), ('1 0 0 1', 145), ('0 1 1 0', 140), ('0 1 0 1', 130), ('0 0 1 0', 128), ('0 0 0 1', 126), ('1 1 1 0', 122), ('1 1 1 1', 100), ('1 0 1 1', 94), ('0 0 1 1', 90), ('0 1 1 1', 81), ('1 0 0 0 1 1', 37), ('1 1 1 0 0 1', 36), ('1 1 0 0 0 1', 35), ('1 1 0 1 1 1', 34), ('1 1 0 0 1 1', 33)]
