2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:52:46,757 INFO     Language: An
2024-12-16 16:52:46,757 INFO     Description: Any number of As
2024-12-16 16:52:46,963 INFO     DONE TRAINING
2024-12-16 16:52:46,964 INFO     TRAINING SET LOSS: 0.4228712320327759
2024-12-16 16:52:48,095 INFO     LM most common: [('0', 2517), ('0 0', 2108), ('0 0 0', 1264), ('0 0 0 0 0', 606), ('0 0 0 0', 454), ('0 0 0 0 0 0 0', 449), ('0 0 0 0 0 0 0 0 0', 305), ('0 0 0 0 0 0', 267), ('0 0 0 0 0 0 0 0', 157), ('0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 1 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 1 0 0 0', 35), ('1 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 1 0 0 0 0 0', 29), ('0 0 1 0 0', 26), ('0 1 0 0', 26), ('1 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2024-12-16 16:52:48,531 INFO     LM most common: [('0 0', -1.8958537578582764), ('0', -2.1460225582122803), ('0 0 0', -2.403660774230957), ('0 0 0 0 0 0 0', -2.817387342453003), ('0 0 0 0 0 0 0 0 0', -2.9022722244262695), ('0 0 0 0 0', -2.903954029083252), ('0 0 0 0 0 0 0 0 0 0 0', -3.173983573913574), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.557176351547241), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9547924995422363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.962430715560913), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.996023416519165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.024231910705566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1357526779174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.181084632873535), ('0 0 0 0', -4.194995403289795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.313500881195068), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.342867851257324), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.35706901550293), ('0 0 0 0 0 0', -4.469685077667236), ('0 0 0 0 0 0 0 0 0 0', -4.475440502166748), ('0 0 0 0 0 0 0 0', -4.507628917694092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.567538738250732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.579374313354492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.718127727508545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.781992435455322)]
2024-12-16 16:52:48,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:48,531 INFO     []
2024-12-16 16:52:48,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:48,531 INFO     []
2024-12-16 16:52:48,531 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:52:48,531 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:52:48,532 INFO     
2024-12-16 16:52:48,563 INFO     Language: AB
2024-12-16 16:52:48,563 INFO     Description: Sigma* over {A, B}
2024-12-16 16:52:48,578 INFO     DONE TRAINING
2024-12-16 16:52:48,579 INFO     TRAINING SET LOSS: 0.8973127007484436
2024-12-16 16:52:49,209 INFO     LM most common: [('0', 3716), ('1', 1254), ('0 0 0', 442), ('0 0', 440), ('0 1', 424), ('0 1 0', 412), ('0 0 1', 263), ('0 1 1', 243), ('1 1', 150), ('1 1 0', 147), ('1 0 0', 122), ('1 0', 122), ('1 0 1', 80), ('', 72), ('1 1 1', 68), ('0 0 0 0', 60), ('0 0 0 1', 58), ('0 1 0 1', 57), ('0 0 0 0 0', 50), ('0 0 0 1 0', 49), ('0 1 0 0', 39), ('0 1 0 1 0', 36), ('0 1 0 0 0', 36), ('0 0 0 0 1', 33), ('0 0 0 1 1', 28)]
2024-12-16 16:52:49,854 INFO     LM most common: [('0', -0.5037601590156555), ('0 0 0', -2.5312869548797607), ('1', -2.704653739929199), ('0 1 0', -2.72371768951416), ('0 1', -3.7891039848327637), ('0 0', -3.88693904876709), ('0 0 1', -3.947596311569214), ('0 1 1', -4.0509209632873535), ('1 0 0', -4.9538092613220215), ('0 0 0 1 0', -5.113313674926758), ('1 1 0', -5.115645408630371), ('0 0 0 0 0', -5.2536211013793945), ('0 1 0 1 0', -5.348793983459473), ('0 1 0 0 0', -5.536583423614502), ('0 0 0 1 1', -5.543125629425049), ('0 0 0 1', -5.6830596923828125), ('0 1 0 1 1', -5.743613243103027), ('0 0 0 0 1', -5.84563684463501), ('0 1 0 1', -5.865923881530762), ('1 1', -5.9440813064575195), ('0 1 0 0 1', -6.088031768798828), ('1 0', -6.093855857849121), ('0 0 0 0', -6.164997100830078), ('1 0 1', -6.250998497009277), ('1 1 1', -6.316470623016357)]
2024-12-16 16:52:49,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:49,854 INFO     []
2024-12-16 16:52:49,854 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:49,854 INFO     []
2024-12-16 16:52:49,855 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:52:49,855 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:52:49,855 INFO     
2024-12-16 16:52:49,859 INFO     Language: ABn
2024-12-16 16:52:49,859 INFO     Description: (AB)^n
2024-12-16 16:52:49,874 INFO     DONE TRAINING
2024-12-16 16:52:49,875 INFO     TRAINING SET LOSS: 0.3069102168083191
2024-12-16 16:52:51,260 INFO     LM most common: [('0 1', 2408), ('0 1 0 1', 815), ('0 1 0 1 0 1', 565), ('0 1 0 1 0 1 0 1', 385), ('0 1 0 1 0 1 0 1 0 1', 340), ('1 1', 296), ('0 1 0 1 0 1 0 1 0 1 0 1', 283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('1 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 1 1', 74), ('0 0', 63), ('1 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 0 0 1', 58), ('0 1 0 1 1 1', 53), ('1 1 0 1 0 1 0 1', 45), ('1 1 0 1 0 1 0 1 0 1', 43), ('0 0 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 1 1', 33), ('0 1 0 1 0 1 0 1 0 1 1 1', 31), ('0 1 0 1 0 1 0 1 1 1', 30)]
2024-12-16 16:52:53,250 INFO     LM most common: [('0 1', -1.8614470958709717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1623897552490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.187816619873047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1897966861724854), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2493486404418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2911088466644287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3285505771636963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4196419715881348), ('0 1 0 1', -3.470870018005371), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4877161979675293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5180158615112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.621368408203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7274181842803955), ('0 1 0 1 0 1 0 1 0 1', -3.7307631969451904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8353617191314697), ('0 1 0 1 0 1', -3.8840885162353516), ('0 1 0 1 0 1 0 1', -3.896043062210083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.054758071899414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.387923717498779), ('1 1', -6.209259033203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.083985805511475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.093408107757568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.1211466789245605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.177296161651611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.186253547668457)]
2024-12-16 16:52:53,250 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:53,251 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:52:53,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:53,251 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:52:53,251 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 16:52:53,251 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:52:53,251 INFO     
2024-12-16 16:52:53,253 INFO     Language: AAA
2024-12-16 16:52:53,254 INFO     Description: A, AA, or AAA
2024-12-16 16:52:53,268 INFO     DONE TRAINING
2024-12-16 16:52:53,269 INFO     TRAINING SET LOSS: 0.3007643520832062
2024-12-16 16:52:53,995 INFO     LM most common: [('0', 8023), ('0 0', 788), ('0 0 0', 533), ('0 0 0 0', 107), ('', 93), ('0 0 0 0 0', 68), ('0 1 0', 61), ('1', 47), ('0 1', 29), ('0 0 0 0 0 0', 24), ('0 0 1', 20), ('0 2 0', 17), ('0 0 0 0 0 0 0', 16), ('2', 12), ('1 0', 7), ('0 0 1 0', 7), ('0 0 1 0 0', 7), ('0 3 0', 7), ('0 1 0 0 0', 6), ('1 0 0', 6), ('0 1 0 0', 4), ('3', 4), ('0 5 0', 4), ('0 0 0 0 1 0 0', 4), ('0 0 0 0 0 0 0 0 0', 3)]
2024-12-16 16:52:54,082 INFO     LM most common: [('0', -0.04125478118658066), ('0 0', -3.9541893005371094), ('0 0 0', -4.046217918395996), ('0 0 0 0', -6.682244300842285), ('0 0 0 0 0', -6.687145233154297), ('0 0 0 0 0 0', -8.02537727355957), ('0 0 0 0 0 0 0', -8.341064453125), ('0 0 0 0 0 0 0 0', -9.014754295349121), ('0 1 0', -9.182320594787598), ('', -9.399001121520996), ('0 0 0 0 0 0 0 0 0', -9.553443908691406), ('1', -9.752138137817383), ('0 0 0 0 0 0 0 0 0 0', -9.893094062805176), ('0 0 0 0 0 0 0 0 0 0 0', -10.525598526000977), ('0 0 1', -10.553069114685059), ('0 0 0 0 0 0 0 0 0 0 0 0', -10.742148399353027), ('0 1', -11.112434387207031), ('0 1 0 0 0', -11.857185363769531), ('0 0 1 0 0', -11.87421989440918), ('0 2 0', -12.166302680969238), ('0 1 0 0', -12.268747329711914), ('0 0 0 1 0', -12.346931457519531), ('0 0 1 0', -12.385866165161133), ('2', -12.679339408874512), ('0 0 0 0 1', -13.102117538452148)]
2024-12-16 16:52:54,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:54,083 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '', '0 0 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1', '0 1 0 0 0', '0 0 1 0 0', '0 2 0', '0 1 0 0', '0 0 0 1 0', '0 0 1 0', '2', '0 0 0 0 1']
2024-12-16 16:52:54,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:54,083 INFO     []
2024-12-16 16:52:54,083 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:52:54,083 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:52:54,083 INFO     
2024-12-16 16:52:54,085 INFO     Language: AAAA
2024-12-16 16:52:54,085 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:52:54,100 INFO     DONE TRAINING
2024-12-16 16:52:54,101 INFO     TRAINING SET LOSS: 0.38265085220336914
2024-12-16 16:52:54,641 INFO     LM most common: [('0', 6991), ('0 0', 1583), ('0 0 0', 679), ('0 0 0 0', 162), ('0 0 0 0 0', 68), ('', 60), ('0 1 0', 53), ('0 1', 43), ('1', 41), ('0 0 0 0 0 0', 32), ('0 2 0', 23), ('0 0 0 0 0 0 0', 18), ('0 1 0 0', 15), ('2', 13), ('0 0 1 0', 12), ('3', 12), ('1 0', 10), ('0 0 1 0 0', 10), ('0 0 1', 9), ('0 3 0', 8), ('0 5 0', 8), ('0 0 0 1 0', 7), ('0 0 0 1 0 0', 7), ('0 0 2 0', 7), ('0 1 0 0 0', 6)]
2024-12-16 16:52:54,740 INFO     LM most common: [('0', -0.13375389575958252), ('0 0', -2.4146950244903564), ('0 0 0', -3.55983829498291), ('0 0 0 0', -5.5890793800354), ('0 0 0 0 0', -6.177582263946533), ('0 0 0 0 0 0', -7.460165023803711), ('0 0 0 0 0 0 0', -8.089945793151855), ('0 1 0', -8.881794929504395), ('0 0 0 0 0 0 0 0', -9.00404167175293), ('0 0 0 0 0 0 0 0 0', -9.685598373413086), ('0 1', -10.074870109558105), ('1', -10.27369499206543), ('', -10.32927131652832), ('0 0 1', -10.411992073059082), ('0 0 0 0 0 0 0 0 0 0', -10.413535118103027), ('0 0 1 0', -10.875887870788574), ('0 1 0 0', -11.05546760559082), ('0 0 1 0 0', -11.141507148742676), ('0 1 0 0 0', -11.455643653869629), ('0 0 0 1 0', -11.649345397949219), ('0 2 0', -11.66063117980957), ('0 0 1 0 0 0', -12.417059898376465), ('0 0 0 0 1 0', -12.542465209960938), ('0 0 0 1 0 0', -12.679023742675781), ('1 0', -12.745992660522461)]
2024-12-16 16:52:54,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:54,740 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '1', '', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '1 0']
2024-12-16 16:52:54,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:54,740 INFO     []
2024-12-16 16:52:54,740 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:52:54,740 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:52:54,740 INFO     
2024-12-16 16:52:54,745 INFO     Language: AnBm
2024-12-16 16:52:54,745 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:52:54,761 INFO     DONE TRAINING
2024-12-16 16:52:54,762 INFO     TRAINING SET LOSS: 0.5739988088607788
2024-12-16 16:52:55,834 INFO     LM most common: [('0 1', 812), ('0 0 1 1', 748), ('0 0 0 1', 549), ('0 0 0 0 1 1', 437), ('0 1 1 1', 428), ('0 0 1', 391), ('0 0 0 1 1 1', 260), ('0 1 1', 226), ('0 0 1 1 1 1', 188), ('0 0 0 0 1 1 1 1', 179), ('0 0 1 1 1', 167), ('0 0 0 0 0 1', 160), ('1 1', 156), ('0 0 0 0 0 1 1 1', 149), ('0 0 0 0 0 0 1 1', 128), ('0 1 1 1 1 1', 115), ('0 0 0 0 1 1 1', 114), ('0 0 0 0 1', 109), ('0 1 1 1 1', 108), ('0 0 0 1 1', 107), ('0 0 0 0 1 1 1 1 1 1', 85), ('0 0 0 1 1 1 1 1', 84), ('0 0 0 0 0 1 1 1 1 1', 83), ('0 0 1 1 1 1 1', 81), ('0 0 0 0 0 0 1 1 1 1', 77)]
2024-12-16 16:52:57,147 INFO     LM most common: [('0 0 0 0 1 1', -2.7265853881835938), ('0 0 1 1', -2.80922532081604), ('0 0 0 1', -3.5495452880859375), ('0 1', -3.5510506629943848), ('0 0 0 0 1 1 1 1', -3.650083541870117), ('0 1 1 1', -3.6568474769592285), ('0 0 0 1 1 1', -3.7695465087890625), ('0 0 0 0 0 1 1 1', -4.006134986877441), ('0 0 0 0 0 0 1 1 1 1', -4.018218040466309), ('0 0 0 0 0 0 1 1', -4.1011199951171875), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.25968074798584), ('0 0 1 1 1 1', -4.318794250488281), ('0 0 0 0 1 1 1 1 1 1', -4.334115982055664), ('0 0 0 0 0 1 1 1 1 1', -4.459156513214111), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.5905866622924805), ('0 0 0 1 1 1 1 1', -4.688812255859375), ('0 0 1', -4.795057773590088), ('0 1 1 1 1 1', -4.84683084487915), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.854881286621094), ('0 0 0 0 0 1', -4.914173126220703), ('0 0 0 0 1 1 1 1 1', -4.918849945068359), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.93350076675415), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.949272632598877), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.953631401062012), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.9969377517700195)]
2024-12-16 16:52:57,147 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:57,147 INFO     []
2024-12-16 16:52:57,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:57,147 INFO     []
2024-12-16 16:52:57,147 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:52:57,147 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:52:57,147 INFO     
2024-12-16 16:52:57,161 INFO     Language: GoldenMean
2024-12-16 16:52:57,162 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:52:57,177 INFO     DONE TRAINING
2024-12-16 16:52:57,178 INFO     TRAINING SET LOSS: 0.8466783165931702
2024-12-16 16:52:57,884 INFO     LM most common: [('0 1', 1931), ('1 1', 780), ('0 1 1', 587), ('0 1 0 1', 368), ('0 1 0', 352), ('0 0', 345), ('0 1 1 1', 314), ('0 0 1', 175), ('0 0 0 1', 167), ('1 1 1', 144), ('1 0', 144), ('1', 141), ('0 0 0', 132), ('0', 120), ('0 1 0 1 1', 119), ('0 0 1 1', 118), ('0 1 1 1 1', 114), ('1 1 1 1', 109), ('1 1 0 1', 91), ('0 1 0 1 1 1', 87), ('0 1 0 1 0 1', 86), ('0 1 0 0', 73), ('1 1 0', 72), ('0 1 0 1 0', 72), ('0 1 1 1 1 1', 59)]
2024-12-16 16:52:59,111 INFO     LM most common: [('0 1', -1.2151446342468262), ('0 1 0 1', -2.6661441326141357), ('0 1 1', -2.6965787410736084), ('0 1 1 1', -2.709702968597412), ('1 1', -2.8920323848724365), ('0 1 0 1 1 1', -3.516369342803955), ('0 1 0 1 1', -3.685739278793335), ('0 1 0', -3.6884024143218994), ('0 1 0 1 0 1', -3.82505464553833), ('0 1 1 1 1', -4.042255401611328), ('0 1 1 1 1 1', -4.271562099456787), ('0 1 0 1 1 1 1', -4.408735752105713), ('0 1 0 1 0 1 1 1', -4.557933807373047), ('0 1 0 1 0 1 1', -4.575466156005859), ('0 0 0 1', -4.6057562828063965), ('1 1 1 1', -4.807404518127441), ('0 0', -4.814951419830322), ('0 0 1 1', -4.84585428237915), ('0 1 0 1 1 1 1 1', -4.867709159851074), ('0 1 0 1 0', -4.963657379150391), ('0 1 0 1 0 1 1 1 1', -5.076238632202148), ('0 1 1 1 1 1 1', -5.173114776611328), ('0 0 1', -5.2057037353515625), ('0 1 1 1 0 1', -5.215853691101074), ('1 1 0 1', -5.325949668884277)]
2024-12-16 16:52:59,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:52:59,112 INFO     ['0 0 0 1', '0 0', '0 0 1 1', '0 0 1']
2024-12-16 16:52:59,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:52:59,112 INFO     []
2024-12-16 16:52:59,112 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:52:59,112 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:52:59,112 INFO     
2024-12-16 16:52:59,149 INFO     Language: Even
2024-12-16 16:52:59,149 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:52:59,164 INFO     DONE TRAINING
2024-12-16 16:52:59,165 INFO     TRAINING SET LOSS: 0.7268486618995667
2024-12-16 16:53:00,065 INFO     LM most common: [('0 0', 2246), ('1', 1194), ('0 0 1', 478), ('0 0 0 1', 454), ('1 0', 374), ('0 0 0 0', 367), ('0 0 1 1', 360), ('1 1', 268), ('0 1', 231), ('1 0 1', 225), ('1 0 0 1', 182), ('0 0 0 0 1 1', 165), ('0', 140), ('1 0 0 0', 130), ('0 0 0 0 0 1', 110), ('0 0 0 0 1', 109), ('', 102), ('1 0 1 1', 99), ('0 0 0 0 0 0', 87), ('0 0 0', 81), ('0 0 1 0', 79), ('1 0 0 0 1 1', 73), ('1 0 0 0 0 1', 59), ('1 0 0 0 1', 55), ('1 0 0 0 0 0', 51)]
2024-12-16 16:53:00,977 INFO     LM most common: [('0 0', -1.138197660446167), ('1', -2.660376787185669), ('0 0 0 0', -2.809901237487793), ('0 0 1', -2.9991226196289062), ('0 0 0 0 1 1', -3.041476011276245), ('0 0 1 1', -3.135648250579834), ('0 0 0 1', -3.3605029582977295), ('0 0 0 0 0 0 1 1', -3.853287696838379), ('1 0', -3.9543004035949707), ('1 0 0 0 1 1', -3.9782543182373047), ('0 0 0 0 0 0', -4.002452850341797), ('1 0 1', -4.104006290435791), ('0 0 0 0 1', -4.2837910652160645), ('0 0 0 0 0 1', -4.392868518829346), ('1 0 0 0', -4.434168815612793), ('1 0 0 1', -4.456218242645264), ('1 0 0 0 0 0 1 1', -4.474301338195801), ('1 0 1 1', -4.617648124694824), ('1 0 0 0 0 0', -4.751600742340088), ('1 1', -4.8166632652282715), ('0 0 0 0 0 0 0 0 1 1', -4.853620529174805), ('0 0 0 0 1 0', -4.957269668579102), ('1 0 0 0 1', -4.968144416809082), ('1 0 0 0 0 1', -4.971185207366943), ('0 0 0 0 0 0 0 0', -5.223019599914551)]
2024-12-16 16:53:00,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:53:00,977 INFO     ['0 0 0 1', '1 0', '1 0 0 0 1 1', '1 0 1', '0 0 0 0 0 1', '1 0 0 0', '1 0 0 0 0 0 1 1', '1 0 1 1', '1 0 0 0 0 0', '0 0 0 0 1 0', '1 0 0 0 1']
2024-12-16 16:53:00,977 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:53:00,977 INFO     ['1 0 0 1 0 0']
2024-12-16 16:53:00,978 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 16:53:00,978 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:53:00,978 INFO     
2024-12-16 16:53:00,982 INFO     Language: ApBAp
2024-12-16 16:53:00,982 INFO     Description: A+ B A+
2024-12-16 16:53:00,997 INFO     DONE TRAINING
2024-12-16 16:53:00,998 INFO     TRAINING SET LOSS: 0.5649192333221436
