2024-12-16 06:30:55,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:32:27,112 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 06:32:27,112 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:27,112 INFO     
2024-12-16 06:32:27,116 INFO     Language: AnBnp1Cnp2
2024-12-16 06:32:27,116 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 06:32:27,129 INFO     DONE TRAINING
2024-12-16 06:32:27,130 INFO     TRAINING SET LOSS: 0.17882929742336273
2024-12-16 06:32:27,833 INFO     LM most common: [('0 1 1 2 2 2', 5052), ('1 1 1 2 2 2', 368), ('0 1 1 2 2 2 2 2', 339), ('0 1 1 2 2', 325), ('0 1 1 2', 283), ('0 0 1 2 2 2', 272), ('0 2 1 2 2 2', 241), ('0 1 0 2 2 2', 217), ('0 1 1 2 2 2 2 2 2', 174), ('0 1 2 2 2 2', 143), ('0 1 1 2 2 2 2 2 2 2', 125), ('0 1 1 2 2 2 2 2 2 2 2 2', 117), ('0 1 1 2 2 1', 104), ('0 1 1 2 2 2 2', 104), ('0 1 1 2 1 2', 91), ('0 1 2 2', 73), ('0 1 1 2 0 2', 62), ('0 1 1 0 2 2', 47), ('0 1 2', 44), ('0 1 1 2 2 0', 43), ('0 1 1', 41), ('0 1 1 1 2 2', 41), ('1 2 1 2 2 2', 36), ('0 2 2', 36), ('0 2 2 2 2 2', 34)]
2024-12-16 06:32:28,338 INFO     LM most common: [('0 1 1 2 2 2', -0.06543044000864029), ('0 1 1 2 2 2 2 2 2 2 2 2', -4.413486003875732), ('0 1 1 2 2 2 2 2', -4.462210178375244), ('0 1 1 2 2 2 2 2 2', -4.935245990753174), ('1 1 1 2 2 2', -5.1173624992370605), ('0 1 1 2 2 2 2 2 2 2', -5.165505409240723), ('0 2 1 2 2 2', -5.404444217681885), ('0 0 1 2 2 2', -5.8744683265686035), ('0 1 1 2 2', -6.015460968017578), ('0 1 0 2 2 2', -6.428322792053223), ('0 1 2 2 2 2', -6.475352764129639), ('0 1 1 2', -6.485688209533691), ('0 1 1 2 2 2 2', -7.177361011505127), ('0 1 1 2 2 1', -7.623478889465332), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.803496360778809), ('0 2 2 2 2 2', -7.982603549957275), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2', -8.020672798156738), ('0 1 1 2 1 2', -8.080313682556152), ('0 1 2 2', -8.104134559631348), ('1 1 1 2 2 2 2 2 2 2 2 2', -8.352889060974121), ('0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.667036056518555), ('0 1 1 0 2 2', -8.669584274291992), ('0 1 1 2 2 2 2 2 2 2 2', -8.680672645568848), ('1 1 1 2 2 2 2 2 2', -8.8612699508667), ('2 1 1 2 2 2', -8.868003845214844)]
2024-12-16 06:32:28,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:32:28,338 INFO     ['0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 2 1 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2', '0 1 0 2 2 2', '0 1 2 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2', '0 1 1 2 2 1', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 1 2', '0 1 2 2', '1 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 0 2 2', '0 1 1 2 2 2 2 2 2 2 2', '1 1 1 2 2 2 2 2 2', '2 1 1 2 2 2']
2024-12-16 06:32:28,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:32:28,338 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:32:28,339 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:32:28,339 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:28,339 INFO     
2024-12-16 06:32:28,342 INFO     Language: AnUBn
2024-12-16 06:32:28,342 INFO     Description: A^n | B^n
2024-12-16 06:32:28,356 INFO     DONE TRAINING
2024-12-16 06:32:28,357 INFO     TRAINING SET LOSS: 0.027801916003227234
2024-12-16 06:32:29,071 INFO     LM most common: [('0 0 0 0', 8793), ('0 0', 305), ('0 0 0', 179), ('0 1 0 0', 121), ('0 0 0 0 0 0', 120), ('0', 117), ('0 0 1 0', 72), ('0 0 0 1', 43), ('0 2 0 0', 41), ('1 0 0 0', 29), ('0 0 2 0', 28), ('0 0 0 0 0 0 0 0', 22), ('0 0 0 0 1 0', 18), ('0 0 0 0 2 0', 12), ('0 0 0 2', 11), ('0 0 0 0 1 0 0 0', 7), ('2 0 0 0', 7), ('0 3 0 0', 6), ('0 0 0 0 2 0 0 0', 6), ('0 0 0 0 0', 4), ('0 0 1', 3), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 0 3 0', 3), ('0 0 0 0 0 0 1 0 0 0', 2), ('0 1', 2)]
2024-12-16 06:32:29,138 INFO     LM most common: [('0 0 0 0', -0.0021627366077154875), ('0 0', -6.880492687225342), ('0 0 0', -7.933088302612305), ('0 0 0 0 0 0', -8.282838821411133), ('0', -8.520654678344727), ('0 1 0 0', -8.816773414611816), ('0 0 1 0', -9.684792518615723), ('0 0 0 1', -10.299909591674805), ('0 0 0 0 0 0 0 0', -10.769774436950684), ('0 2 0 0', -11.131024360656738), ('1 0 0 0', -11.237510681152344), ('0 0 2 0', -11.436514854431152), ('0 0 0 0 1 0', -12.064502716064453), ('0 0 0 2', -12.642921447753906), ('0 0 0 0 2 0', -12.777656555175781), ('2 0 0 0', -12.91323184967041), ('0 0 0 0 1 0 0 0', -13.372687339782715), ('0 0 0 0 0 0 0 0 0 0', -14.65772533416748), ('0 0 0 0 0 0 0', -14.924453735351562), ('0 0 0 0 2 0 0 0', -14.943805694580078), ('0 3 0 0', -15.322617530822754), ('0 0 0 0 1 0 0 0 0 0', -15.490426063537598), ('0 0 3 0', -15.512083053588867), ('0 0 0 0 0', -15.692205429077148), ('3 0 0 0', -16.321613311767578)]
2024-12-16 06:32:29,138 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:32:29,138 INFO     ['0 1 0 0', '0 0 1 0', '0 0 0 1', '0 2 0 0', '1 0 0 0', '0 0 2 0', '0 0 0 0 1 0', '0 0 0 2', '0 0 0 0 2 0', '2 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 2 0 0 0', '0 3 0 0', '0 0 0 0 1 0 0 0 0 0', '0 0 3 0', '3 0 0 0']
2024-12-16 06:32:29,138 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:32:29,138 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:32:29,139 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 06:32:29,139 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:29,139 INFO     
2024-12-16 06:32:29,142 INFO     Language: AnUAnBn
2024-12-16 06:32:29,142 INFO     Description: A^n | (A^n B^n)
2024-12-16 06:32:29,155 INFO     DONE TRAINING
2024-12-16 06:32:29,156 INFO     TRAINING SET LOSS: 0.0010525219840928912
2024-12-16 06:32:29,582 INFO     LM most common: [('0', 9956), ('1', 21), ('2', 6), ('0 1 0 0', 3), ('', 3), ('0 1 0', 1), ('0 0 0 0', 1), ('0 2', 1), ('0 3 2 0', 1), ('0 1', 1), ('0 0', 1), ('0 3 0', 1), ('6', 1), ('4', 1), ('0 1 2 0', 1), ('0 2 2 0', 1)]
2024-12-16 06:32:29,597 INFO     LM most common: [('0', -4.76836112284218e-06), ('1', -12.587593078613281), ('2', -13.933310508728027), ('', -15.319008827209473), ('0 1 0 0', -16.403221130371094), ('0 0', -17.032455444335938), ('0 1 0', -17.230642318725586), ('0 1', -18.335424423217773), ('4', -18.610382080078125), ('0 0 0 0', -18.804779052734375), ('6', -20.69818687438965), ('0 2', -20.851839065551758), ('0 3 0', -22.125843048095703), ('0 1 2 0', -22.17047119140625), ('0 2 2 0', -24.462196350097656), ('0 3 2 0', -24.834728240966797)]
2024-12-16 06:32:29,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:32:29,597 INFO     ['1', '2', '', '0 1 0 0', '0 1 0', '4', '6', '0 2', '0 3 0', '0 1 2 0', '0 2 2 0', '0 3 2 0']
2024-12-16 06:32:29,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:32:29,597 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:32:29,597 INFO     LM precision, recall, fscore: 0.25 0.16 0.19512195121951217
2024-12-16 06:32:29,597 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:29,597 INFO     
2024-12-16 06:32:29,600 INFO     Language: ABnUBAn
2024-12-16 06:32:29,600 INFO     Description: (AB)^n | (BA)^n
2024-12-16 06:32:29,615 INFO     DONE TRAINING
2024-12-16 06:32:29,615 INFO     TRAINING SET LOSS: 0.22475774586200714
2024-12-16 06:32:31,860 INFO     LM most common: [('0 1 0 1 0 1', 570), ('0 1 0 1', 533), ('0 1 0 1 0 1 0 1 0 1', 439), ('0 1 0 1 0 1 0 1', 362), ('0 1 0 1 0 1 0 1 0 1 0 1', 332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1', 231), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 210), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('1 1 0 1', 79), ('1 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1 0 1 0 1 0 1', 50)]
2024-12-16 06:32:35,097 INFO     LM most common: [('0 1 0 1 0 1', -4.73309326171875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.833917140960693), ('0 1 0 1 0 1 0 1 0 1', -4.847592353820801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.849131107330322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.85197114944458), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.863900184631348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.871528625488281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882917881011963), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.887998104095459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.892433166503906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.902721405029297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.912003993988037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.92179012298584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.931206703186035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.940937042236328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.950333118438721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9597978591918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.969362735748291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9789347648620605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.988580226898193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.998118877410889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0076985359191895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.017276287078857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.026861667633057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0364484786987305)]
2024-12-16 06:32:35,097 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:32:35,097 INFO     []
2024-12-16 06:32:35,097 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:32:35,097 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 06:32:35,098 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 06:32:35,098 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:35,098 INFO     
2024-12-16 06:32:35,146 INFO     Language: XX
2024-12-16 06:32:35,146 INFO     Description: XX (two copies of the same string)
2024-12-16 06:32:35,160 INFO     DONE TRAINING
2024-12-16 06:32:35,160 INFO     TRAINING SET LOSS: 0.011043936014175415
2024-12-16 06:32:35,623 INFO     LM most common: [('0 0', 9863), ('0 0 0', 24), ('1 0', 19), ('0 1', 17), ('2 0', 15), ('0 0 1', 13), ('0 2', 9), ('', 5), ('0', 3), ('3 0', 3), ('0 0 1 1 0', 2), ('0 0 1 2 0', 2), ('0 0 1 1 1', 2), ('0 0 0 2', 2), ('6 0', 2), ('0 0 1 2 0 0', 2), ('0 0 0 2 0 0', 1), ('0 0 0 0 0', 1), ('0 0 3 0 0', 1), ('0 0 0 1 0', 1), ('0 0 1 1 0 0', 1), ('0 0 1 0', 1), ('0 0 0 3 0', 1), ('0 0 1 1', 1), ('0 0 3 1 0', 1)]
2024-12-16 06:32:35,654 INFO     LM most common: [('0 0', -2.312650394742377e-05), ('0 0 0', -11.736429214477539), ('1 0', -12.005975723266602), ('0 1', -12.407304763793945), ('0 0 1', -12.994362831115723), ('2 0', -13.838171005249023), ('0 2', -14.805469512939453), ('0', -15.314332008361816), ('', -15.441932678222656), ('3 0', -16.03314781188965), ('0 0 1 1 0', -16.175024032592773), ('0 0 0 1 0', -16.319326400756836), ('0 0 1 2 0', -16.477235794067383), ('0 0 0 0 0', -16.55709457397461), ('0 0 1 2 0 0', -16.608657836914062), ('0 0 0 2 0', -16.71852684020996), ('0 0 1 1', -17.057497024536133), ('0 0 1 0', -17.13291358947754), ('0 0 1 1 0 0', -17.266801834106445), ('0 0 2', -17.33709144592285), ('4 0', -18.08542251586914), ('0 0 0 0', -19.082212448120117), ('0 0 3 0 0', -19.23667335510254), ('0 0 0 2 0 0', -19.380422592163086), ('0 0 3 1 0', -19.60552215576172)]
2024-12-16 06:32:35,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:32:35,654 INFO     ['0 0 0', '1 0', '0 1', '0 0 1', '2 0', '0 2', '0', '', '3 0', '0 0 1 1 0', '0 0 0 1 0', '0 0 1 2 0', '0 0 0 0 0', '0 0 1 2 0 0', '0 0 0 2 0', '0 0 1 1', '0 0 1 0', '0 0 1 1 0 0', '0 0 2', '4 0', '0 0 3 0 0', '0 0 0 2 0 0', '0 0 3 1 0']
2024-12-16 06:32:35,654 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:32:35,654 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 06:32:35,654 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 06:32:35,654 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:32:35,654 INFO     
2024-12-16 06:32:35,717 INFO     Language: XXX
2024-12-16 06:32:35,718 INFO     Description: XXX
2024-12-16 06:32:35,732 INFO     DONE TRAINING
2024-12-16 06:32:35,733 INFO     TRAINING SET LOSS: 0.0463690459728241
2024-12-16 06:32:36,251 INFO     LM most common: [('1 1 1', 9218), ('1 1', 194), ('1', 120), ('1 1 0', 107), ('1 1 1 1 1 1', 62), ('1 1 1 1 1', 57), ('1 0 1', 53), ('1 1 1 1', 31), ('0 1 1', 30), ('1 1 2', 23), ('1 2 1', 13), ('1 1 1 1 1 1 1 1 1', 11), ('2 1 1', 11), ('1 1 1 0 1 1', 10), ('1 1 1 1 1 1 1', 5), ('1 1 3', 5), ('1 4 1', 4), ('1 1 1 2 1 1', 4), ('1 1 1 0', 4), ('1 1 1 0 1', 4), ('', 4), ('1 1 1 2 1', 3), ('1 1 4', 3), ('1 1 1 1 1 1 1 1', 2), ('1 5 1', 2)]
