2024-12-16 07:11:35,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:13:05,270 INFO     LM most common: [('0 0 0 0', -0.0013868552632629871), ('0 0 0 0 0 0', -7.186591148376465), ('0 0 0', -8.642410278320312), ('0 0 0 0 0 0 0 0', -8.65978717803955), ('0 0 0 1', -8.991820335388184), ('0 1 0 0', -9.887813568115234), ('0 0 1 0', -10.048177719116211), ('1 0 0 0', -10.951985359191895), ('0 0 0 0 0 0 0 0 0 0', -11.594770431518555), ('0 0 0 2', -11.780664443969727), ('0 0', -12.052928924560547), ('2 0 0 0', -12.706012725830078), ('0 2 0 0', -12.707836151123047), ('0 0 2 0', -12.710627555847168), ('0 0 0 0 1 0 0 0', -13.084447860717773), ('0 0 0 0 0 0 0', -13.311388969421387), ('0 0 0 0 1 0', -13.408130645751953), ('0 0 0 0 1 0 0 0 0 0', -13.444647789001465), ('0 0 0 0 0', -13.926958084106445), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.247981071472168), ('0 0 0 0 0 1', -14.834159851074219), ('0 0 0 0 1 0 0', -14.940705299377441), ('3 0 0 0', -14.996994018554688), ('0 3 0 0', -15.035978317260742), ('0 0 0 0 2 0 0 0', -15.181288719177246)]
2024-12-16 07:13:05,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:05,270 INFO     ['0 0 0 1', '0 1 0 0', '0 0 1 0', '1 0 0 0', '0 0 0 2', '2 0 0 0', '0 2 0 0', '0 0 2 0', '0 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0 0', '3 0 0 0', '0 3 0 0', '0 0 0 0 2 0 0 0']
2024-12-16 07:13:05,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:05,270 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:13:05,270 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 07:13:05,270 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:05,270 INFO     
2024-12-16 07:13:05,273 INFO     Language: AnUAnBn
2024-12-16 07:13:05,273 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:13:05,287 INFO     DONE TRAINING
2024-12-16 07:13:05,288 INFO     TRAINING SET LOSS: 0.008255877532064915
2024-12-16 07:13:05,715 INFO     LM most common: [('0', 9898), ('1', 46), ('', 21), ('2', 11), ('0 0 0', 9), ('3', 3), ('0 1', 2), ('4', 2), ('0 0', 2), ('0 1 0', 1), ('1 0', 1), ('0 2 0', 1), ('0 2 1 0 0', 1), ('0 0 0 0', 1), ('0 0 0 0 0', 1)]
2024-12-16 07:13:05,730 INFO     LM most common: [('0', -3.11132098431699e-05), ('1', -10.717853546142578), ('', -12.295095443725586), ('0 0 0', -13.181304931640625), ('2', -13.196285247802734), ('0 0', -15.397697448730469), ('0 0 0 0', -16.039548873901367), ('0 0 0 0 0', -16.215591430664062), ('3', -16.224994659423828), ('0 1 0', -16.441913604736328), ('4', -17.708581924438477), ('0 1', -18.960773468017578), ('0 2 0', -19.5218563079834), ('1 0', -26.419044494628906), ('0 2 1 0 0', -29.436248779296875)]
2024-12-16 07:13:05,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:05,730 INFO     ['1', '', '2', '3', '0 1 0', '4', '0 2 0', '1 0', '0 2 1 0 0']
2024-12-16 07:13:05,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:05,730 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:13:05,731 INFO     LM precision, recall, fscore: 0.4 0.24 0.3
2024-12-16 07:13:05,731 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:05,731 INFO     
2024-12-16 07:13:05,734 INFO     Language: ABnUBAn
2024-12-16 07:13:05,734 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:13:05,748 INFO     DONE TRAINING
2024-12-16 07:13:05,749 INFO     TRAINING SET LOSS: 0.16708308458328247
2024-12-16 07:13:07,659 INFO     LM most common: [('0 1 0 1', 594), ('0 1 0 1 0 1 0 1 0 1', 558), ('0 1 0 1 0 1', 507), ('0 1 0 1 0 1 0 1', 482), ('0 1 0 1 0 1 0 1 0 1 0 1', 449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 410), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 218), ('0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('1 1 0 1 0 1', 128), ('1 1 0 1', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('1 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('1 1 0 1 0 1 0 1 0 1 0 1', 95), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52)]
2024-12-16 07:13:10,213 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.926978349685669), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.948927402496338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.965989351272583), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.973613739013672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9950549602508545), ('0 1 0 1 0 1 0 1 0 1', -4.020424842834473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021040439605713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048313140869141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.074007987976074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.099758625030518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.124656677246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.149382591247559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.173834800720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.198278427124023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222469329833984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246740818023682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.271016597747803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.295151710510254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.319194793701172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3433990478515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.367612361907959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.391839981079102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.41606330871582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.440280437469482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.46449613571167)]
2024-12-16 07:13:10,213 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:10,213 INFO     []
2024-12-16 07:13:10,213 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:10,213 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:13:10,213 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 07:13:10,213 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:10,213 INFO     
2024-12-16 07:13:10,262 INFO     Language: XX
2024-12-16 07:13:10,262 INFO     Description: XX (two copies of the same string)
2024-12-16 07:13:10,277 INFO     DONE TRAINING
2024-12-16 07:13:10,277 INFO     TRAINING SET LOSS: 0.010277251712977886
2024-12-16 07:13:10,767 INFO     LM most common: [('0 0', 9846), ('0 1', 29), ('1 0', 23), ('2 0', 12), ('0 0 0', 11), ('0 2', 8), ('0 0 1', 8), ('0 0 1 0 0 0', 7), ('', 5), ('0 0 1 0', 5), ('0 0 1 0 0', 4), ('0', 3), ('0 0 1 1', 2), ('0 0 2 0 0', 2), ('0 0 2', 2), ('0 0 1 2', 2), ('0 0 2 2 0', 2), ('0 3', 2), ('0 0 0 0 0', 2), ('0 0 1 1 0', 2), ('0 0 3 0 0', 2), ('0 0 2 0', 2), ('0 0 0 0 0 0', 1), ('0 0 0 0 0 1', 1), ('0 4', 1)]
2024-12-16 07:13:10,806 INFO     LM most common: [('0 0', -3.20670151268132e-05), ('0 0 1 0 0 0', -11.869344711303711), ('0 1', -12.275686264038086), ('0 0 0 0 0', -12.469161987304688), ('0 0 1 0 0', -12.63918399810791), ('1 0', -12.683931350708008), ('0 0 0', -12.80388069152832), ('0 0 1 0', -13.041104316711426), ('0 0 0 0 0 0', -13.54946231842041), ('0 0 1', -13.983271598815918), ('2 0', -14.260848999023438), ('0 0 2 0 0', -14.65546989440918), ('0 2', -14.737592697143555), ('0 0 2 0 0 0', -15.149667739868164), ('3 0', -15.756771087646484), ('0 0 2 0', -15.784269332885742), ('0', -15.828258514404297), ('', -15.84533977508545), ('0 0 0 0', -15.925844192504883), ('0 0 1 1 0', -16.106294631958008), ('0 0 1 2 0', -16.52244758605957), ('0 0 1 0 1 0', -16.583276748657227), ('0 3', -16.618844985961914), ('0 0 0 0 0 0 0 0', -16.726837158203125), ('0 0 0 1 0', -16.960813522338867)]
2024-12-16 07:13:10,807 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:10,807 INFO     ['0 0 1 0 0 0', '0 1', '0 0 0 0 0', '0 0 1 0 0', '1 0', '0 0 0', '0 0 1 0', '0 0 1', '2 0', '0 0 2 0 0', '0 2', '0 0 2 0 0 0', '3 0', '0 0 2 0', '0', '', '0 0 1 1 0', '0 0 1 2 0', '0 0 1 0 1 0', '0 3', '0 0 0 1 0']
2024-12-16 07:13:10,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:10,807 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 07:13:10,807 INFO     LM precision, recall, fscore: 0.16 0.24 0.19199999999999998
2024-12-16 07:13:10,807 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:10,807 INFO     
2024-12-16 07:13:10,872 INFO     Language: XXX
2024-12-16 07:13:10,872 INFO     Description: XXX
2024-12-16 07:13:10,886 INFO     DONE TRAINING
2024-12-16 07:13:10,887 INFO     TRAINING SET LOSS: 0.019298644736409187
2024-12-16 07:13:11,371 INFO     LM most common: [('1 1 1', 9559), ('1 1', 96), ('1 1 0', 91), ('1', 46), ('1 1 2', 36), ('1 0 1', 31), ('0 1 1', 22), ('1 1 1 1', 21), ('1 2 1', 18), ('1 1 1 1 1', 15), ('1 1 1 1 1 1', 14), ('2 1 1', 9), ('1 1 3', 8), ('1 3 1', 4), ('3 1 1', 3), ('1 1 1 0 1 1', 3), ('1 1 4', 3), ('1 4 1', 3), ('1 1 1 2 1', 2), ('1 5 1', 2), ('1 1 1 0 1', 2), ('', 2), ('1 1 7', 1), ('1 1 1 2', 1), ('1 1 6', 1)]
2024-12-16 07:13:11,402 INFO     LM most common: [('1 1 1', -0.00030002385028637946), ('1 1 0', -9.164473533630371), ('1 1', -9.167121887207031), ('1', -10.32930850982666), ('1 0 1', -11.209320068359375), ('1 1 2', -11.397076606750488), ('1 1 1 1 1 1', -11.409252166748047), ('1 1 1 1', -12.074771881103516), ('1 1 1 1 1', -12.20901870727539), ('0 1 1', -12.32583236694336), ('1 2 1', -12.427515983581543), ('1 1 1 0 1 1', -13.977574348449707), ('2 1 1', -14.017085075378418), ('1 1 3', -14.587271690368652), ('1 1 1 0 1', -15.177505493164062), ('1 1 1 2 1 1', -15.420858383178711), ('1 3 1', -15.775346755981445), ('1 1 1 2 1', -15.96998405456543), ('', -16.21299934387207), ('1 1 4', -16.552682876586914), ('1 4 1', -16.94074058532715), ('3 1 1', -17.019506454467773), ('1 5 1', -17.870014190673828), ('1 1 5', -17.89205551147461), ('1 1 1 2', -18.308361053466797)]
2024-12-16 07:13:11,402 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:11,402 INFO     ['1 1 0', '1 1', '1', '1 0 1', '1 1 2', '1 1 1 1', '1 1 1 1 1', '0 1 1', '1 2 1', '1 1 1 0 1 1', '2 1 1', '1 1 3', '1 1 1 0 1', '1 1 1 2 1 1', '1 3 1', '1 1 1 2 1', '', '1 1 4', '1 4 1', '3 1 1', '1 5 1', '1 1 5', '1 1 1 2']
2024-12-16 07:13:11,402 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:11,402 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 07:13:11,402 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 07:13:11,402 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:11,402 INFO     
2024-12-16 07:13:11,524 INFO     Language: XY
2024-12-16 07:13:11,524 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 07:13:11,539 INFO     DONE TRAINING
2024-12-16 07:13:11,540 INFO     TRAINING SET LOSS: 0.07777775824069977
2024-12-16 07:13:12,366 INFO     LM most common: [('1 0 1 1', 8800), ('1 0 1 0', 226), ('1 0 1', 114), ('1 1 1 1', 104), ('1 0 1 2', 84), ('1', 72), ('1 0', 65), ('1 0 0 1', 56), ('1 0 1 1 1 1', 47), ('1 0 1 1 1 0 1 1', 37), ('0 0 1 1', 31), ('1 0 1 1 1 1 1 0 1 1', 26), ('1 0 1 1 1 1 1 1', 24), ('1 2 1 1', 23), ('1 0 2 1', 20), ('1 0 1 1 0 1 1', 19), ('1 0 1 1 1', 14), ('2 0 1 1', 13), ('1 0 3 1', 11), ('1 3 1 1', 11), ('1 0 1 0 1 1', 9), ('1 0 1 3', 8), ('1 0 1 1 1 0 1 0', 6), ('1 0 1 1 2 1 1', 5), ('1 0 4 1', 5)]
2024-12-16 07:13:12,495 INFO     LM most common: [('1 0 1 1', -0.001958488952368498), ('1 0 1 0', -7.255249977111816), ('1 0 1', -8.452478408813477), ('1 1 1 1', -8.659956932067871), ('1 0 1 1 1 1', -8.666746139526367), ('1 0 1 1 1 1 1 1', -9.021465301513672), ('1 0 1 1 1 0 1 1', -9.207712173461914), ('1 0 1 1 1 1 1 0 1 1', -9.298564910888672), ('1 0 1 2', -9.680638313293457), ('1 0 0 1', -9.776019096374512), ('1 0 1 1 1 1 1 1 1 1', -9.790791511535645), ('1', -10.013392448425293), ('1 0', -10.11474323272705), ('0 0 1 1', -10.98538589477539), ('1 0 1 1 0 1 1', -11.006705284118652), ('1 0 1 1 1 1 1 1 1 0 1 1', -11.41921329498291), ('1 0 1 1 1 1 1 1 1 1 1 1', -12.091971397399902), ('1 0 1 1 1 0 1 0', -12.119070053100586), ('1 0 1 1 1 0 1 0 1 1', -12.164115905761719), ('1 0 1 1 1 1 1 1 1 1 1 0 1 1', -12.18874740600586), ('1 0 2 1', -12.223155975341797), ('1 0 1 0 1 1', -12.335350036621094), ('1 2 1 1', -12.403867721557617), ('1 0 1 1 1 1 1', -12.459480285644531), ('1 0 1 1 1', -12.626712799072266)]
2024-12-16 07:13:12,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:12,495 INFO     ['1 0 1 2', '1', '1 0 1 1 1 1 1 1 1 1 1 0 1 1', '1 0 2 1', '1 2 1 1']
2024-12-16 07:13:12,495 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:12,495 INFO     ['0 1', '0 0 0', '1 1 0', '1 0 0', '0 1 0', '0 1 1', '1 1 0 0', '0 1 0 0', '0 1 1 0', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 07:13:12,496 INFO     LM precision, recall, fscore: 0.8 0.52 0.6303030303030304
2024-12-16 07:13:12,496 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:12,496 INFO     
2024-12-16 07:13:12,546 INFO     Language: XXR
2024-12-16 07:13:12,546 INFO     Description: X X^R (even-length palindromes)
2024-12-16 07:13:12,560 INFO     DONE TRAINING
2024-12-16 07:13:12,561 INFO     TRAINING SET LOSS: 0.6770561933517456
2024-12-16 07:13:14,609 INFO     LM most common: [('1', 166), ('1 1 0 0 0 1', 66), ('1 1', 59), ('1 0 0 1', 51), ('1 0 0 0 0 1', 51), ('1 0 1 1', 39), ('1 1 0 1', 38), ('1 1 0 0 1 1', 36), ('1 0 0 0 1 1', 33), ('1 0 0 1 1 1', 32), ('1 1 1 0 0 1', 31), ('0 0 0 1', 31), ('0 0 0 0 1 1', 30), ('1 1 1', 30), ('1 1 1 0 1 1', 27), ('1 1 1 1 0 1', 27), ('1 1 0 1 0 1', 26), ('1 1 0 1 1 1', 25), ('0 0 0 0 0 1', 24), ('1 0 0 1 0 1', 23), ('1 1 1 1', 22), ('1 1 1 1 1 1', 20), ('0 1 0 0 0 1', 20), ('0 1 0 0 1 1', 16), ('0 0 1 1', 16)]
2024-12-16 07:13:22,250 INFO     LM most common: [('1 1 0 0 0 1', -5.425554275512695), ('1 1 0 0 0 0 0 0 1 1', -5.560333251953125), ('1 1 0 0 1 1', -5.742326736450195), ('1 0 0 0 0 1', -5.834689617156982), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.89050817489624), ('1 1 0 0 0 0 0 0 0 0 1 1', -6.049118518829346), ('1 1 0 0 0 0 0 0 1 1 1 1', -6.215267181396484), ('1 1 1 0 0 0 0 0 1 1', -6.234307765960693), ('1 0 0 0 1 1', -6.324619293212891), ('1 1 1 1 0 0 0 0 1 1', -6.432960033416748), ('1 1 0 0 0 0 0 0 0 1 1 1', -6.452497959136963), ('1 1 0 1 1 1', -6.529692649841309), ('1 0 0 1 1 1', -6.575606346130371), ('1 1 0 1 0 0 0 0 1 1', -6.579230308532715), ('1 1 1 0 0 0 0 0 0 0 1 1', -6.595391273498535), ('1 1 1 0 0 0 0 0 0 0 0 1', -6.611148834228516), ('1 1 0 0 0 0 0 0 0 1', -6.61208963394165), ('1 1 1 0 0 0 0 0 1 1 1 1', -6.627352237701416), ('1 1 0 0 0 0 0 0 1 0 1 1', -6.662502765655518), ('0 0 0 0 0 1', -6.703420639038086), ('1 1 0 0 0 1 1 1', -6.751212120056152), ('1 1 1 1 0 0 0 0 0 0 1 1', -6.758659362792969), ('1 1 1 1 0 0 0 0 1 1 1 1', -6.765536308288574), ('1 1 0 0 0 0 1 1', -6.800497055053711), ('1 1 1 0 0 1', -6.810362339019775)]
2024-12-16 07:13:22,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:22,251 INFO     ['1 1 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 1 1 1 1', '1 1 1 0 0 0 0 0 1 1', '1 0 0 0 1 1', '1 1 1 1 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 1 1 1', '1 1 0 1 1 1', '1 0 0 1 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 1 0 0 0 0 0 0 0 1 1', '1 1 1 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 1 0 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 0 1 0 1 1', '0 0 0 0 0 1', '1 1 0 0 0 1 1 1', '1 1 1 1 0 0 0 0 0 0 1 1', '1 1 1 0 0 1']
2024-12-16 07:13:22,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:22,251 INFO     ['0 1 1 0', '0 1 1 1 1 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0']
2024-12-16 07:13:22,251 INFO     LM precision, recall, fscore: 0.24 0.64 0.34909090909090906
2024-12-16 07:13:22,252 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 07:13:22,252 INFO     
2024-12-16 07:13:22,300 INFO     Language: XXI
2024-12-16 07:13:22,300 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 07:13:22,315 INFO     DONE TRAINING
2024-12-16 07:13:22,316 INFO     TRAINING SET LOSS: 0.663727879524231
