2024-12-16 08:44:13,938 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:45:49,375 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:49,375 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '0 0 0 0 1 0', '2 0 0 0', '0 0 0 0 0 1', '3 0 0 0', '', '0 0 0 2 0 0', '0 0 2 0', '0 0 0 2', '0 0 0 1 0 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0', '0 0 1 0 0 0', '4 0 0 0']
2024-12-16 08:45:49,375 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:49,375 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:45:49,375 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 08:45:49,375 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:49,375 INFO     
2024-12-16 08:45:49,378 INFO     Language: AnUAnBn
2024-12-16 08:45:49,378 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:45:49,392 INFO     DONE TRAINING
2024-12-16 08:45:49,393 INFO     TRAINING SET LOSS: 0.051886677742004395
2024-12-16 08:45:49,837 INFO     LM most common: [('0', 9665), ('1', 97), ('0 0 0', 67), ('', 61), ('0 0', 25), ('0 1 0', 17), ('2', 11), ('0 2 0', 10), ('0 1', 6), ('3', 4), ('0 0 1', 4), ('0 0 0 0 0', 4), ('0 1 0 0 0', 3), ('3 0 0', 2), ('6 0', 2), ('0 0 0 0', 2), ('4 0', 2), ('0 1 0 0 1 0 0', 1), ('0 0 0 1 0 0', 1), ('0 0 1 1 0 1', 1), ('1 1 2 0', 1), ('9 0', 1), ('0 2 3 0 0', 1), ('0 0 0 0 0 0', 1), ('0 0 0 0 2 0', 1)]
2024-12-16 08:45:49,869 INFO     LM most common: [('0', -0.00030443695141002536), ('1', -9.069543838500977), ('0 0 0', -9.226151466369629), ('', -9.814101219177246), ('0 1 0', -11.10630989074707), ('0 0', -11.183941841125488), ('0 0 0 0 0', -13.115819931030273), ('2', -13.13216495513916), ('0 0 0 0', -14.38340950012207), ('0 1', -14.57107925415039), ('0 2 0', -14.592985153198242), ('0 0 1', -14.858113288879395), ('3', -14.878067016601562), ('0 1 0 0 0', -15.310737609863281), ('0 0 0 0 0 0', -16.044601440429688), ('0 3 0', -16.112295150756836), ('4 0', -16.924619674682617), ('0 1 1', -16.931575775146484), ('2 0', -16.958526611328125), ('2 0 0', -17.101974487304688), ('3 0', -18.0190486907959), ('6 0', -18.214452743530273), ('3 0 0', -18.429866790771484), ('0 0 0 1 0 0', -19.320520401000977), ('0 0 1 0', -20.07394027709961)]
2024-12-16 08:45:49,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:49,869 INFO     ['1', '', '0 1 0', '2', '0 2 0', '0 0 1', '3', '0 1 0 0 0', '0 3 0', '4 0', '0 1 1', '2 0', '2 0 0', '3 0', '6 0', '3 0 0', '0 0 0 1 0 0', '0 0 1 0']
2024-12-16 08:45:49,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:49,870 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:45:49,870 INFO     LM precision, recall, fscore: 0.28 0.28 0.28
2024-12-16 08:45:49,870 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:49,870 INFO     
2024-12-16 08:45:49,873 INFO     Language: ABnUBAn
2024-12-16 08:45:49,873 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:45:49,887 INFO     DONE TRAINING
2024-12-16 08:45:49,887 INFO     TRAINING SET LOSS: 0.4474067687988281
2024-12-16 08:45:51,670 INFO     LM most common: [('1 0 1', 583), ('1 0 1 0 1', 308), ('1 0 1 0 1 0 1', 284), ('1 0 1 0 1 0 1 0 1', 230), ('1 0 1 0 1 0 1 0 1 0 1', 188), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('0 0 1', 137), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('1 0 0', 111), ('1 1 1 0 1', 83), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 1 0 1', 79), ('0 1 0 1', 71), ('0 0 1 0 1', 68), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 0 1 0 1 0 1', 54), ('0 0 1 0 1 0 1 0 1', 50), ('0 0 1 0 1 0 1 0 1 0 1', 50), ('1 1 1 0 1 0 1', 45), ('1 1 0 1 0 1', 45), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1', 37), ('1 1 1 0 1 0 1 0 1 0 1', 36), ('1 1 0 1 0 1 0 1 0 1', 36)]
2024-12-16 08:45:56,158 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5952324867248535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.606668472290039), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.625398635864258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6432645320892334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6942191123962402), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -3.721755027770996), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7535223960876465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.818148612976074), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8858861923217773), ('1 0 1 0 1 0 1 0 1 0 1', -3.9068961143493652), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9553117752075195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.025783061981201), ('1 0 1', -4.053153038024902), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.097219467163086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1690874099731445), ('1 0 1 0 1 0 1 0 1', -4.175296783447266), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241267204284668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313741683959961), ('1 0 1 0 1 0 1', -4.476035118103027), ('1 0 1 0 1', -4.821462154388428), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.068410396575928), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.080329895019531), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.098434925079346), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.117381572723389), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1684699058532715)]
2024-12-16 08:45:56,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:56,158 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:45:56,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:56,158 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:45:56,159 INFO     LM precision, recall, fscore: 0.0 0.88 0.0
2024-12-16 08:45:56,159 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:56,159 INFO     
2024-12-16 08:45:56,206 INFO     Language: XX
2024-12-16 08:45:56,206 INFO     Description: XX (two copies of the same string)
2024-12-16 08:45:56,220 INFO     DONE TRAINING
2024-12-16 08:45:56,220 INFO     TRAINING SET LOSS: 0.034207575023174286
2024-12-16 08:45:56,694 INFO     LM most common: [('0 0', 9068), ('0 0 0 0', 223), ('0', 151), ('1 0', 134), ('', 109), ('0 1', 77), ('2 0', 53), ('3 0', 31), ('0 0 0 0 0 0', 18), ('0 2', 17), ('0 0 1 0', 16), ('0 0 0', 12), ('4 0', 12), ('0 3', 9), ('0 0 0 1', 8), ('6 0', 6), ('1 0 0 0', 4), ('0 0 2 0', 4), ('0 1 0 0', 4), ('5 0', 3), ('0 0 0 0 3 0', 2), ('7 0', 2), ('0 2 0 0', 2), ('0 2 1 0', 2), ('0 0 0 0 1 0', 2)]
2024-12-16 08:45:56,747 INFO     LM most common: [('0 0', -0.0016362896421924233), ('0 0 0 0', -6.970668315887451), ('0', -8.241659164428711), ('1 0', -8.471648216247559), ('', -9.059813499450684), ('0 1', -9.754940032958984), ('2 0', -10.953351974487305), ('3 0', -11.695587158203125), ('0 0 1 0', -12.157241821289062), ('0 0 0 0 0 0', -12.18798542022705), ('0 0 0', -12.383880615234375), ('0 2', -12.44759750366211), ('4 0', -13.506874084472656), ('0 0 0 1', -13.967353820800781), ('0 3', -14.114413261413574), ('6 0', -14.834903717041016), ('0 2 0 0', -14.930724143981934), ('0 0 2 0', -15.294095039367676), ('0 0 3 0', -16.10893440246582), ('1 0 0 0', -16.160856246948242), ('0 1 0 0', -16.183881759643555), ('0 3 0 0', -16.40081214904785), ('5 0', -16.530027389526367), ('0 0 0 0 1 0', -16.763198852539062), ('0 4 0 0', -17.179935455322266)]
2024-12-16 08:45:56,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:56,747 INFO     ['0', '1 0', '', '0 1', '2 0', '3 0', '0 0 1 0', '0 0 0', '0 2', '4 0', '0 0 0 1', '0 3', '6 0', '0 2 0 0', '0 0 2 0', '0 0 3 0', '1 0 0 0', '0 1 0 0', '0 3 0 0', '5 0', '0 0 0 0 1 0', '0 4 0 0']
2024-12-16 08:45:56,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:56,747 INFO     ['1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:45:56,747 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 08:45:56,747 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:56,747 INFO     
2024-12-16 08:45:56,811 INFO     Language: XXX
2024-12-16 08:45:56,812 INFO     Description: XXX
2024-12-16 08:45:56,826 INFO     DONE TRAINING
2024-12-16 08:45:56,827 INFO     TRAINING SET LOSS: 0.043658312410116196
2024-12-16 08:45:57,559 INFO     LM most common: [('1 1 1', 8524), ('1 1 1 1 1', 436), ('1 1', 300), ('1', 177), ('1 1 1 1', 113), ('1 1 0', 76), ('0 1 1', 68), ('1 1 1 1 1 1 1', 52), ('1 0 1', 39), ('1 1 1 1 1 1', 26), ('2 1 1', 19), ('1 1 1 1 0', 13), ('1 1 1 0 1', 10), ('1 1 2 1 1', 10), ('4 1 1', 8), ('3 1 1', 8), ('1 1 1 1 1 1 1 1 1', 7), ('1 1 2', 7), ('1 1 1 1 1 1 1 1', 5), ('1 3 1', 5), ('', 5), ('1 1 1 4 1 1 1', 4), ('1 1 1 1 2 1 1 1', 4), ('1 1 0 1 1', 4), ('1 1 1 1 0 1 1', 3)]
2024-12-16 08:45:57,632 INFO     LM most common: [('1 1 1', -0.0075415922328829765), ('1 1 1 1 1', -5.219152927398682), ('1 1', -6.845198631286621), ('1', -8.106599807739258), ('1 1 1 1', -8.227569580078125), ('1 1 1 1 1 1 1', -8.529778480529785), ('1 1 0', -9.480170249938965), ('0 1 1', -9.755191802978516), ('1 1 1 1 1 1', -10.26102066040039), ('1 0 1', -10.8165864944458), ('1 1 1 1 1 1 1 1 1', -10.898801803588867), ('1 1 1 1 1 1 1 1', -11.072343826293945), ('1 1 1 1 1 1 1 1 1 1', -11.55773639678955), ('1 1 1 0 1', -11.981392860412598), ('1 1 1 1 1 1 1 1 1 1 1 1', -12.479177474975586), ('1 1 1 1 0', -12.497583389282227), ('1 1 2 1 1', -12.520267486572266), ('2 1 1', -12.67834758758545), ('1 1 1 1 1 1 1 1 1 1 1', -12.871042251586914), ('3 1 1', -13.258440971374512), ('1 1 0 1 1', -13.362520217895508), ('1 1 1 1 0 1 1', -13.473855018615723), ('1 2 1', -13.556815147399902), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.774904251098633), ('1 1 2', -14.003030776977539)]
2024-12-16 08:45:57,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:57,633 INFO     ['1 1 1 1 1', '1 1', '1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 0', '0 1 1', '1 0 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1', '1 1 1 1 0', '1 1 2 1 1', '2 1 1', '1 1 1 1 1 1 1 1 1 1 1', '3 1 1', '1 1 0 1 1', '1 1 1 1 0 1 1', '1 2 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2']
2024-12-16 08:45:57,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:57,633 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:45:57,633 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:45:57,633 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:57,633 INFO     
2024-12-16 08:45:57,753 INFO     Language: XY
2024-12-16 08:45:57,753 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:45:57,767 INFO     DONE TRAINING
2024-12-16 08:45:57,768 INFO     TRAINING SET LOSS: 0.1613420993089676
2024-12-16 08:45:58,409 INFO     LM most common: [('1 0 1 1', 4771), ('1 1', 859), ('1 1 1 1', 572), ('1 0 1 0 1 1', 483), ('1 0 1 0', 396), ('0 0 1 1', 387), ('1 0 1', 303), ('1 0 1 1 1 1', 250), ('1 0', 176), ('1 0 0 1', 113), ('0 1 1 1', 100), ('1 1 1 0 1 1', 90), ('1 1 1', 67), ('1 0 1 0 1 0 1 1', 66), ('1 0 0 0 1 1', 65), ('0 1', 52), ('1 0 1 0 1 1 1 1', 52), ('', 51), ('1 0 1 1 1', 50), ('1 1 1 1 1 1', 48), ('1 1 1 0', 33), ('2 0 1 1', 31), ('1 0 0 1 1 1', 31), ('0 0 1 0', 29), ('0 0 1 0 1 1', 29)]
2024-12-16 08:45:58,723 INFO     LM most common: [('1 0 1 1', -0.13506752252578735), ('1 0 1 0 1 1', -3.392394542694092), ('1 1', -3.525393009185791), ('1 1 1 1', -3.555898666381836), ('1 0 1 0', -4.590785026550293), ('0 0 1 1', -5.052635192871094), ('1 0 1 1 1 1', -5.263237953186035), ('1 0 1', -5.8712544441223145), ('1 1 1 0 1 1', -6.0460638999938965), ('1 0 1 0 1 0 1 1', -6.403632164001465), ('1 0 0 1', -7.096917152404785), ('0 1 1 1', -7.244940280914307), ('1 0 1 0 1 1 1 1', -7.39791202545166), ('1 1 1 1 1 1', -7.52736759185791), ('1 0', -7.597043991088867), ('1 0 0 0 1 1', -7.7534260749816895), ('1 1 1', -8.175684928894043), ('1 1 1 0 1 0 1 1', -8.231666564941406), ('1 1 1 0', -8.695409774780273), ('1 0 1 0 1 0 1 0 1 1', -8.825940132141113), ('1 0 1 1 1 1 1 1', -8.899256706237793), ('1 0 1 1 1', -8.97867488861084), ('1 0 1 0 1 0', -9.00388240814209), ('1 0 0 1 1 1', -9.234914779663086), ('0 1', -9.243144989013672)]
2024-12-16 08:45:58,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:58,723 INFO     ['1 1']
2024-12-16 08:45:58,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:58,723 INFO     ['0 0 0', '1 1 0', '1 0 0', '0 1 0', '1 1 0 0', '0 1 0 0']
2024-12-16 08:45:58,724 INFO     LM precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:45:58,724 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:58,724 INFO     
2024-12-16 08:45:58,772 INFO     Language: XXR
2024-12-16 08:45:58,772 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:45:58,786 INFO     DONE TRAINING
2024-12-16 08:45:58,787 INFO     TRAINING SET LOSS: 0.7075275778770447
2024-12-16 08:46:00,815 INFO     LM most common: [('1 1 0 0 0 1', 63), ('1 0 0 1', 40), ('1 1', 36), ('1 1 0 0 0 0 0 1', 35), ('1 1 0 1', 31), ('1 1 0 0 0 0 1 1', 30), ('1 0 0 0 0 1', 30), ('1 1 0 0 1 1', 23), ('1 0 0 0 0 0 0 1', 22), ('0 1 0 0 0 1', 21), ('0 1 0 1', 18), ('1 1 0 0 0 0', 18), ('1 1 0 0 0 0 0 0', 18), ('1 1 0 0 0 0 0 0 1 1', 17), ('1 1 0 0 0 0 0 0 0 1', 16), ('0 1', 16), ('1 1 0 1 0 0 0 1', 15), ('0 0 0 0 0 1', 15), ('1', 14), ('0 1 0 0 0 0 1 1', 13), ('1 1 0 1 0 1', 12), ('1 1 1 0 0 1', 12), ('1 1 0 1 0 0 1 1', 12), ('0 0 0 1', 12), ('0 1 0 0 0 0 0 1', 12)]
2024-12-16 08:46:09,250 INFO     LM most common: [('1 1 0 0 0 0 0 0 0 0 1 1', -6.123482704162598), ('1 1 0 0 0 0 0 0 1 1', -6.230093955993652), ('1 1 0 0 0 0 0 0 0 0 0 0 1 1', -6.25590705871582), ('1 1 0 0 0 1', -6.311429500579834), ('1 1 0 0 0 0 0 1', -6.316786766052246), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -6.542638778686523), ('1 1 0 0 0 0 0 0 0 1', -6.566123008728027), ('1 1 0 0 0 0 1 1', -6.632837295532227), ('1 1 0 0 0 0 0 0 0 0 0 1', -6.7763261795043945), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -6.906695365905762), ('1 1 0 0 0 0 0 0 0 0 0 0 0 1', -7.041233539581299), ('1 0 0 0 0 0 0 0 0 0 1 1', -7.111540794372559), ('1 1 0 1 0 0 0 0 1 1', -7.122269153594971), ('1 1 0 1 0 0 0 0 0 0 1 1', -7.126063823699951), ('1 0 0 0 0 0 0 0 0 0 0 0 1 1', -7.216392517089844), ('1 0 0 0 0 0 0 0 1 1', -7.299737930297852), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -7.307852268218994), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -7.381475448608398), ('1 0 0 0 0 0 0 1', -7.384711265563965), ('1 1 0 0 0 0 0 0 0 1 1 1', -7.468547821044922), ('1 1 0 1 0 0 0 1', -7.475984573364258), ('1 0 0 0 0 1', -7.47975492477417), ('1 1 0 1 0 0 0 0 0 1', -7.502235412597656), ('1 0 0 0 0 0 0 0 0 1', -7.548002243041992), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1', -7.606595039367676)]
2024-12-16 08:46:09,250 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:09,250 INFO     ['1 1 0 0 0 1', '1 1 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 1', '1 0 0 0 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 0 0 0 0 0 0 0 0 0 0 0 1 1', '1 0 0 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 0 1 1 1', '1 1 0 1 0 0 0 1', '1 1 0 1 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1']
2024-12-16 08:46:09,250 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:46:09,250 INFO     ['0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 08:46:09,251 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-16 08:46:09,251 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:46:09,251 INFO     
2024-12-16 08:46:09,299 INFO     Language: XXI
2024-12-16 08:46:09,299 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:46:09,313 INFO     DONE TRAINING
2024-12-16 08:46:09,314 INFO     TRAINING SET LOSS: 0.7398280501365662
