2024-12-16 18:40:45,420 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:45:20,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:20,144 INFO     []
2024-12-16 18:45:20,144 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:20,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:20,144 INFO     
2024-12-16 18:45:20,481 INFO     Language: AnUAnBn
2024-12-16 18:45:20,481 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:45:26,737 INFO     DONE TRAINING
2024-12-16 18:45:27,116 INFO     TRAINING SET LOSS: 241.29263111948967
2024-12-16 18:45:28,200 INFO     LM most common: [('0', 1598), ('0 1', 1565), ('0 0', 1153), ('0 0 1 1', 1129), ('0 0 0 1 1 1', 791), ('0 0 0', 768), ('0 0 0 0', 562), ('0 0 0 0 1 1 1 1', 486), ('0 0 0 0 0', 340), ('0 0 0 0 0 1 1 1 1 1', 332), ('0 0 0 0 0 0', 234), ('0 0 0 0 0 0 1 1 1 1 1 1', 193), ('0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 91), ('0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 9)]
2024-12-16 18:45:28,260 INFO     LM most common: [('0', -2.884244680404663), ('0 1', -2.9065606594085693), ('0 0', -2.9666826725006104), ('0 0 0', -2.981876850128174), ('0 0 0 1 1 1', -2.9946391582489014), ('0 0 0 0', -3.0230913162231445), ('0 0 1 1', -3.0379014015197754), ('0 0 0 0 0', -3.1714653968811035), ('0 0 0 0 1 1 1 1', -3.2075698375701904), ('0 0 0 0 0 0', -3.298717975616455), ('0 0 0 0 0 1 1 1 1 1', -3.3245279788970947), ('0 0 0 0 0 0 0', -3.438688278198242), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4728505611419678), ('0 0 0 0 0 0 0 0', -3.575660228729248), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6079394817352295), ('0 0 0 0 0 0 0 0 0', -3.715153694152832), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.748767137527466), ('0 0 0 0 0 0 0 0 0 0', -3.854362964630127), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.887613534927368), ('0 0 0 0 0 0 0 0 0 0 0', -3.994150161743164), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.027537822723389), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.133955001831055), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.167263031005859), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.273891448974609), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.307227611541748)]
2024-12-16 18:45:28,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:28,260 INFO     []
2024-12-16 18:45:28,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:28,260 INFO     []
2024-12-16 18:45:28,260 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:28,260 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:28,260 INFO     
2024-12-16 18:45:28,585 INFO     Language: ABnUBAn
2024-12-16 18:45:28,586 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:45:34,979 INFO     DONE TRAINING
2024-12-16 18:45:35,368 INFO     TRAINING SET LOSS: 188.7413513660431
2024-12-16 18:45:36,533 INFO     LM most common: [('0 1', 1833), ('1 0', 1618), ('0 1 0 1', 1226), ('1 0 1 0', 1059), ('0 1 0 1 0 1', 777), ('1 0 1 0 1 0', 668), ('0 1 0 1 0 1 0 1', 518), ('1 0 1 0 1 0 1 0', 413), ('0 1 0 1 0 1 0 1 0 1', 342), ('1 0 1 0 1 0 1 0 1 0', 289), ('0 1 0 1 0 1 0 1 0 1 0 1', 257), ('1 0 1 0 1 0 1 0 1 0 1 0', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17)]
2024-12-16 18:45:36,592 INFO     LM most common: [('0 1', -2.1324808597564697), ('1 0', -2.3392560482025146), ('0 1 0 1', -2.415005922317505), ('1 0 1 0', -2.488554000854492), ('0 1 0 1 0 1', -2.61868953704834), ('0 1 0 1 0 1 0 1', -2.841848373413086), ('1 0 1 0 1 0', -2.864962100982666), ('0 1 0 1 0 1 0 1 0 1', -3.0699894428253174), ('1 0 1 0 1 0 1 0', -3.1545448303222656), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.298063039779663), ('1 0 1 0 1 0 1 0 1 0', -3.416895866394043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.525209903717041), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6692185401916504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.751556396484375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9167025089263916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9773857593536377), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.161096096038818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.202747344970703), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.402924060821533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4277520179748535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.642746925354004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.652432441711426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.876865863800049), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.880660533905029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.100991725921631)]
2024-12-16 18:45:36,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:36,592 INFO     []
2024-12-16 18:45:36,592 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:36,592 INFO     []
2024-12-16 18:45:36,592 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:36,592 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:36,592 INFO     
2024-12-16 18:45:37,168 INFO     Language: XX
2024-12-16 18:45:37,168 INFO     Description: XX (two copies of the same string)
2024-12-16 18:45:43,534 INFO     DONE TRAINING
2024-12-16 18:45:43,917 INFO     TRAINING SET LOSS: 323.23895049095154
2024-12-16 18:45:44,935 INFO     LM most common: [('0 0', 2010), ('1 1', 1747), ('0 1 0 1', 631), ('1 0 1 0', 612), ('0 0 0 0', 581), ('1 1 1 1', 558), ('0 0 1 0 0 1', 207), ('0 1 1 0 1 1', 205), ('1 0 0 1 0 0', 198), ('1 1 1 1 1 1', 179), ('1 0 1 1 0 1', 171), ('1 1 0 1 1 0', 145), ('0 0 0 0 0 0', 131), ('0 1 0 0 1 0', 124), ('1 0 1 1 1 0 1 1', 74), ('1 0 0 0 1 0 0 0', 72), ('0 0 0 1 0 0 0 1', 60), ('0 1 1 1 0 1 1 1', 59), ('1 1 0 1 1 1 0 1', 48), ('0 0 0 0 0 0 0 0', 47), ('1 0 0 1 1 0 0 1', 41), ('1 1 1 0 1 1 1 0', 41), ('0 1 0 0 0 1 0 0', 40), ('0 0 1 1 0 0 1 1', 39), ('0 0 1 0 0 0 1 0', 34)]
2024-12-16 18:45:46,125 INFO     LM most common: [('0 0', -1.1103227138519287), ('1 1', -1.3251805305480957), ('1 1 1 1', -2.6043171882629395), ('0 0 0 0', -2.6581478118896484), ('1 0 1 0', -2.6734602451324463), ('0 1 0 1', -2.7917537689208984), ('1 1 1 1 1 1', -4.255578994750977), ('0 0 1 0 0 1', -4.286203861236572), ('1 0 0 1 0 0', -4.354033470153809), ('0 1 1 0 1 1', -4.47322416305542), ('1 1 0 1 1 0', -4.495550155639648), ('1 0 1 1 0 1', -4.631834983825684), ('0 0 0 0 0 0', -4.8185319900512695), ('0 1 0 0 1 0', -5.033939361572266), ('1 0 0 0 1 0 0 0', -5.733642578125), ('1 1 0 1 1 1 0 1', -6.100327014923096), ('1 0 0 1 1 0 0 1', -6.242063999176025), ('1 1 1 1 1 1 1 1', -6.272883892059326), ('0 0 0 1 0 0 0 1', -6.3042378425598145), ('0 1 1 1 0 1 1 1', -6.3199334144592285), ('1 0 1 1 1 0 1 1', -6.366009712219238), ('1 1 1 0 1 1 1 0', -6.3722405433654785), ('0 0 1 1 0 0 1 1', -6.463392734527588), ('0 0 1 0 0 0 1 0', -6.538919448852539), ('0 1 0 0 0 1 0 0', -6.585782051086426)]
2024-12-16 18:45:46,126 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:46,126 INFO     []
2024-12-16 18:45:46,126 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:46,126 INFO     []
2024-12-16 18:45:46,126 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:46,126 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:46,126 INFO     
2024-12-16 18:45:46,577 INFO     Language: XXX
2024-12-16 18:45:46,577 INFO     Description: XXX
2024-12-16 18:45:53,632 INFO     DONE TRAINING
2024-12-16 18:45:54,021 INFO     TRAINING SET LOSS: 353.9735140800476
2024-12-16 18:45:55,897 INFO     LM most common: [('1 1 1', 1733), ('0 0 0', 1014), ('1 1 1 1 1 1', 499), ('0 0 0 0', 397), ('1 0 1 0 1 0', 247), ('0 0 0 0 0', 209), ('0 1 0 1 0 1', 191), ('0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0', 159), ('1 1 1 1 1 1 1 1 1', 147), ('0 0', 107), ('0 0 0 0 0 0 0 0', 102), ('1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0', 84), ('0 1 0 1 0', 68), ('0 0 0 0 0 0 0 0 0', 67), ('1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1', 53), ('0 0 1 0 0', 50), ('1 1 1 1 1 1 1 1 1 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 1 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0', 31), ('1 1 1 1 1', 28), ('1 0 1 0 1', 26)]
2024-12-16 18:45:58,810 INFO     LM most common: [('1 1 1', -1.2496488094329834), ('0 0 0', -1.9703738689422607), ('1 1 1 1 1 1', -2.8425753116607666), ('0 0 0 0', -3.2148046493530273), ('0 0 0 0 0 0 0', -3.377591133117676), ('0 0 0 0 0 0 0 0', -3.418109893798828), ('1 0 1 0 1 0', -3.4722890853881836), ('0 0 0 0 0 0', -3.5496129989624023), ('0 0 0 0 0 0 0 0 0', -3.6321802139282227), ('0 1 0 1 0 1', -3.6527316570281982), ('0 0 0 0 0', -3.8390583992004395), ('0 0 0 0 0 0 0 0 0 0', -3.92185640335083), ('0 0 0 0 0 0 0 0 0 0 0', -4.218079090118408), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4963698387146), ('0 1 0 1 0 1 0 1', -4.596470355987549), ('1 1 1 1 1 1 1 1 1', -4.604942798614502), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7596211433410645), ('1 0 1 0 1 0 1 0', -4.8209943771362305), ('0 1 0 1 0 1 0', -4.837761402130127), ('1 0 1 0 1 0 1', -4.881376266479492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.017636299133301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2761101722717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.538904666900635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8048200607299805), ('1 0 1 0 1 0 1 0 1', -6.020153999328613)]
2024-12-16 18:45:58,810 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:45:58,810 INFO     ['0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1']
2024-12-16 18:45:58,810 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:45:58,811 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:45:58,811 INFO     LM precision, recall, fscore: 0.4 0.8 0.5333333333333333
2024-12-16 18:45:58,811 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:45:58,811 INFO     
2024-12-16 18:45:59,231 INFO     Language: XY
2024-12-16 18:45:59,231 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:46:05,456 INFO     DONE TRAINING
2024-12-16 18:46:05,837 INFO     TRAINING SET LOSS: 468.5288670659065
2024-12-16 18:46:06,673 INFO     LM most common: [('0 0 0', 240), ('1 1 1', 235), ('0 1 0', 222), ('1 0 1', 221), ('0 1 1', 219), ('1 0 0', 218), ('1 1 0', 216), ('0 0 1', 194), ('1 1', 173), ('0 1', 165), ('1 0', 156), ('0 0', 131), ('1 0 1 1', 111), ('1 0 1 0', 106), ('1 1 1 1', 106), ('1 1 1 0', 103), ('1 1 0 1', 99), ('0 1 0 0', 99), ('1 0 0 0', 97), ('0 0 1 0', 94), ('0 0 1 1', 92), ('1 1 0 0', 84), ('0 1 0 1', 83), ('0 1 1 0', 82), ('0 0 0 1', 80)]
2024-12-16 18:46:08,736 INFO     LM most common: [('1 1 1', -4.3201141357421875), ('1 0 1', -4.409857749938965), ('1 1 0', -4.421677589416504), ('0 1 1', -4.495721817016602), ('1 0 0', -4.507135391235352), ('0 1 0', -4.5895795822143555), ('0 0 1', -4.592541694641113), ('0 0 0', -4.681789398193359), ('1 1 1 1', -4.929940223693848), ('1 1 1 0', -4.9789204597473145), ('1 1 0 1', -5.024432182312012), ('1 0 1 1', -5.025177955627441), ('1 1 0 0', -5.067232131958008), ('1 0 1 0', -5.068408012390137), ('0 1 1 1', -5.101644992828369), ('1 0 0 1', -5.11561918258667), ('0 1 1 0', -5.151058197021484), ('1 0 0 0', -5.152356147766113), ('0 1 0 1', -5.188653945922852), ('0 0 1 1', -5.202600479125977), ('0 1 0 0', -5.231849670410156), ('0 0 1 0', -5.246540069580078), ('0 0 0 1', -5.285323143005371), ('0 0 0 0', -5.322768211364746), ('1 1 1 1 1', -5.335757732391357)]
2024-12-16 18:46:08,737 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:08,737 INFO     []
2024-12-16 18:46:08,737 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:08,737 INFO     []
2024-12-16 18:46:08,738 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:08,738 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:08,738 INFO     
2024-12-16 18:46:09,291 INFO     Language: XXR
2024-12-16 18:46:09,291 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:46:15,576 INFO     DONE TRAINING
2024-12-16 18:46:15,951 INFO     TRAINING SET LOSS: 316.9549778699875
2024-12-16 18:46:16,887 INFO     LM most common: [('1 1', 1841), ('0 0', 1825), ('1 0 0 1', 638), ('0 0 0 0', 591), ('0 1 1 0', 584), ('1 1 1 1', 559), ('0 1 0 0 1 0', 202), ('1 0 0 0 0 1', 196), ('1 1 0 0 1 1', 180), ('1 0 1 1 0 1', 177), ('0 0 1 1 0 0', 172), ('0 1 1 1 1 0', 165), ('0 0 0 0 0 0', 126), ('1 1 1 1 1 1', 124), ('1 0 0 0 0 0 0 1', 73), ('0 0 1 0 0 1 0 0', 71), ('1 1 0 0 0 0 1 1', 61), ('1 1 0 1 1 0 1 1', 59), ('1 0 1 1 1 1 0 1', 56), ('0 1 0 0 0 0 1 0', 54), ('1 1 1 0 0 1 1 1', 51), ('0 0 1 1 1 1 0 0', 50), ('0 1 1 1 1 1 1 0', 49), ('1 0 1 0 0 1 0 1', 45), ('0 1 0 1 1 0 1 0', 44)]
2024-12-16 18:46:17,861 INFO     LM most common: [('1 1', -1.2067911624908447), ('0 0', -1.2161288261413574), ('0 0 0 0', -2.645613670349121), ('1 0 0 1', -2.684882164001465), ('1 1 1 1', -2.7526662349700928), ('0 1 1 0', -2.838557243347168), ('0 0 1 1 0 0', -4.158441543579102), ('1 0 0 0 0 1', -4.189870834350586), ('0 1 0 0 1 0', -4.228543281555176), ('1 1 0 0 1 1', -4.2621750831604), ('1 0 1 1 0 1', -4.530884265899658), ('0 1 1 1 1 0', -4.603759765625), ('0 0 0 0 0 0', -4.923359394073486), ('1 1 1 1 1 1', -5.118142604827881), ('1 1 0 0 0 0 1 1', -5.604161262512207), ('0 0 1 0 0 1 0 0', -5.8118462562561035), ('0 0 1 1 1 1 0 0', -5.939888954162598), ('1 0 0 0 0 0 0 1', -5.967337608337402), ('1 0 1 1 1 1 0 1', -6.003664970397949), ('1 1 0 1 1 0 1 1', -6.128376483917236), ('1 1 1 0 0 1 1 1', -6.153006076812744), ('0 1 1 1 1 1 1 0', -6.184916019439697), ('0 1 0 0 0 0 1 0', -6.202065944671631), ('1 0 1 0 0 1 0 1', -6.20366096496582), ('0 1 0 1 1 0 1 0', -6.353363037109375)]
2024-12-16 18:46:17,861 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:17,861 INFO     []
2024-12-16 18:46:17,861 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:17,861 INFO     []
2024-12-16 18:46:17,862 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:17,862 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:17,862 INFO     
2024-12-16 18:46:18,422 INFO     Language: XXI
2024-12-16 18:46:18,422 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:46:24,786 INFO     DONE TRAINING
2024-12-16 18:46:25,166 INFO     TRAINING SET LOSS: 335.3689901828766
2024-12-16 18:46:26,152 INFO     LM most common: [('1 0', 1774), ('0 1', 1646), ('0 1 1 0', 652), ('0 0 1 1', 593), ('1 1 0 0', 548), ('1 0 0 1', 533), ('0 0 1 1 1 0', 214), ('0 0 0 1 1 1', 174), ('1 0 0 0 1 1', 171), ('1 1 1 0 0 0', 170), ('1 0 1 0 1 0', 168), ('1 1 0 0 0 1', 151), ('0 1 1 1 0 0', 133), ('0 1 0 1 0 1', 127), ('1 0 0 0 0 1 1 1', 74), ('0 0 0 0 1 1 1 1', 62), ('0 0 0 1 1 1 1 0', 48), ('0 0 1 1 1 1 0 0', 47), ('0 1 1 1 1 0 0 0', 42), ('1 1 0 0 0 0 1 1', 40), ('1 1 1 1 0 0 0 0', 39), ('1 1 1 0 0 0 0 1', 32), ('1 0 1 0 0 1 0 1', 30), ('1 1 0 1 0 0 1 0', 27), ('0 0 1 0 1 1 0 1', 27)]
2024-12-16 18:46:27,565 INFO     LM most common: [('1 0', -1.2348554134368896), ('0 1', -1.377573013305664), ('0 1 1 0', -2.4798293113708496), ('1 0 0 1', -2.554915428161621), ('1 1 0 0', -2.7909996509552), ('0 0 1 1', -2.8072328567504883), ('1 0 0 0 1 1', -3.902785301208496), ('0 0 1 1 1 0', -4.101058483123779), ('1 0 1 0 1 0', -4.132267951965332), ('0 1 0 1 0 1', -4.422659397125244), ('1 1 1 0 0 0', -4.466611385345459), ('0 1 1 1 0 0', -4.485933303833008), ('0 0 0 1 1 1', -4.6725873947143555), ('1 1 0 0 0 1', -4.848860740661621), ('1 0 0 0 0 1 1 1', -5.196288585662842), ('0 0 1 1 1 1 0 0', -5.669448375701904), ('0 1 0 1 1 0 1 0', -5.961281776428223), ('1 0 1 0 0 1 0 1', -5.999091148376465), ('0 1 1 1 1 0 0 0', -6.195861339569092), ('1 1 0 0 0 0 1 1', -6.2316789627075195), ('1 0 1 0 0 1 1 0', -6.255964279174805), ('0 0 0 0 1 1 1 1', -6.432534217834473), ('1 1 1 1 0 0 0 0', -6.480648040771484), ('0 1 0 0 1 1 0 1', -6.559200286865234), ('0 0 0 1 1 1 1 0', -6.586094856262207)]
2024-12-16 18:46:27,565 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:27,565 INFO     ['1 0 1 0 0 1 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 18:46:27,565 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:27,565 INFO     []
2024-12-16 18:46:27,566 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 18:46:27,566 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:27,566 INFO     
2024-12-16 18:46:28,104 INFO     Language: XXRI
2024-12-16 18:46:28,104 INFO     Description: X (X^R)^I
2024-12-16 18:46:34,421 INFO     DONE TRAINING
2024-12-16 18:46:34,797 INFO     TRAINING SET LOSS: 315.7125446796417
2024-12-16 18:46:35,894 INFO     LM most common: [('1 0', 1758), ('0 1', 1612), ('1 1 0 0', 651), ('0 0 1 1', 627), ('1 0 1 0', 616), ('0 1 0 1', 569), ('1 1 0 1 0 0', 201), ('1 0 1 0 1 0', 192), ('0 1 0 1 0 1', 185), ('0 1 1 0 0 1', 171), ('0 0 0 1 1 1', 168), ('1 1 1 0 0 0', 165), ('0 0 1 0 1 1', 158), ('1 0 0 1 1 0', 154), ('1 0 0 1 0 1 1 0', 77), ('0 1 0 0 1 1 0 1', 76), ('1 1 1 0 1 0 0 0', 66), ('1 1 0 1 0 1 0 0', 61), ('0 1 1 0 1 0 0 1', 56), ('1 0 1 1 0 0 1 0', 53), ('0 0 0 1 0 1 1 1', 50), ('1 1 0 0 1 1 0 0', 46), ('0 1 1 1 0 0 0 1', 44), ('1 1 1 1 0 0 0 0', 43), ('0 0 0 0 1 1 1 1', 43)]
2024-12-16 18:46:36,915 INFO     LM most common: [('1 0', -1.26572585105896), ('0 1', -1.3734421730041504), ('1 0 1 0', -2.46754789352417), ('0 1 0 1', -2.498339891433716), ('0 0 1 1', -2.7385008335113525), ('1 1 0 0', -2.775979995727539), ('0 1 0 1 0 1', -4.06796407699585), ('0 1 1 0 0 1', -4.165980339050293), ('1 0 1 0 1 0', -4.187133312225342), ('1 1 0 1 0 0', -4.257882595062256), ('1 0 0 1 1 0', -4.33809757232666), ('0 0 1 0 1 1', -4.4036431312561035), ('0 0 0 1 1 1', -4.51178503036499), ('1 1 1 0 0 0', -4.563480377197266), ('0 1 0 0 1 1 0 1', -5.545237064361572), ('0 1 1 0 1 0 0 1', -5.56545877456665), ('1 0 0 1 0 1 1 0', -5.575461387634277), ('1 0 1 1 0 0 1 0', -5.83054780960083), ('1 1 1 0 1 0 0 0', -5.911844253540039), ('0 1 1 1 0 0 0 1', -5.929251194000244), ('1 1 0 1 0 1 0 0', -6.051266670227051), ('1 1 1 1 0 0 0 0', -6.140020370483398), ('0 1 0 1 0 1 0 1', -6.166217803955078), ('1 0 0 0 1 1 1 0', -6.196441650390625), ('1 0 1 0 1 0 1 0', -6.247439861297607)]
2024-12-16 18:46:36,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:46:36,916 INFO     []
2024-12-16 18:46:36,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:46:36,916 INFO     []
2024-12-16 18:46:36,916 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:36,916 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:46:36,916 INFO     
2024-12-16 18:46:37,741 INFO     Language: An2
2024-12-16 18:46:37,742 INFO     Description: A^(n^2)
2024-12-16 18:46:44,654 INFO     DONE TRAINING
2024-12-16 18:46:45,058 INFO     TRAINING SET LOSS: 115.14436216652393
